"names","values"
"current_moodid","92"
"url","http://modulor25.livejournal.com/3487.html"
"userid","10274"
"itemid","12"
"event","aGFkIGEgbG9vb25nIG5pZ2h0IGxhc3QgbmlnaHQuIHdlIG1ldCB1cCB3aXRoIG1hcmNvcyBhdCBsaWtlIDlwbSwgd2VudCBhbmQgaGFkIHNvbWUgcGl6emEgKGhleSwgYXQgbGVhc3QgaXRzIG5vdCBhbm90aGVyIGJvY2FkaWxsYSBkZSBqYW1vbiBvciBhIHBpdGEpLCBhbmQgdGhlbiB3ZSB3ZW50IG91dC4gdGhlcmVzIGFsbCB0aGVzZSBjcnVzdHkgaW5kaWFucyB0aGF0IHNlbGwgYmVlciB0byBwZW9wbGUgaW4gdGhlIHN0cmVldHMgb3V0c2lkZSB0aGUgYmFycyBmb3IgbGlrZSDigqwxLiBjaGVhcGVyIHRoYW4gdGhlIGJhciBwcmljZXMuIGkgcmVzaXN0ZWQgYXQgZmlyc3QtLXdhbnRpbmcgdG8gZHJpbmsgbm90aGluZyBidXQgYW1lcmljYW4gYmVlciwgYnV0IHdoZW4gYXJpYSBib3VnaHQgbWUgb25lIGkga2luZGEgaGFkIHRvLiANCg0KYWZ0ZXIgaGF2aW5nIGEgZmV3IGluIHRoZSBzdHJlZXRzIHdhbGtpbmcgYXJvdW5kIGxhIHJhbWJsYXMgd2Ugd2VudCB0byB0aGUgYmFyZ2UuIHRoZXJlcyB0aGlzIGJpZyBmbG9hdGluZyBiYXJnZSBmdWxsIG9mIGNsdWJzIGFuZCBzdHVmZiBpbiB0aGUgbWlkZGxlIG9mIGJhcmNlbG9uYSBoYXJib3IsIHNvIHdlIHdlbnQgYmFyIGhvcHBpbmcgaW4gdGhlcmUuIHRoZSBnaW1taWNrIHdpdGggdGhvc2UgcGxhY2VzIGlzIGJ1eSBvbmUgZ2V0IG9uZSBmcmVlLCBhbmQgbm8gY292ZXIgY2hhcmdlcy4gc28gd2Ugd2VudCB0byBqdXN0IGFib3V0IGFsbCBvZiB0aGVtIGFuZCBjb2xsZWN0ZWQgb24gdGhlIGJ1eSBvbiBnZXQgdGhlIDJuZCBmcmVlIHRoaW5nLiANCg0Kc2lnaC4uLm1hcmNvcy4gYWZ0ZXIgYSBmZXcgbW9qaXRvcyBtYXJjb3Mgc3RhcnRlZCBkYW5jaW5nIHdpdGggYW4gdWdseSBnaXJsLiBub25lIG9mIHVzIGhhZCB0aGUgaGVhcnQgdG8gdGVsbCBoaW0uIGkgdGhpbmsgaGUgZXZlbiBtYWRlIG91dCB3aXRoIGhlci4gcG9vciBndXkuIHNvLCB0aGUgY2x1YnMgc2h1dCBkb3duIG92ZXIgdGhlcmUgYXQgYXJvdW5kIDQ6MzAgYW5kIHdlIHdlbnQgd2Fsa2luZyBhcm91bmQgbGEgcmFtYmxhcyBhZ2FpbiBsb29raW5nIGZvciBhbm90aGVyIGJhciwgYnV0IHdlIGNvdWxkbnQuIGF0IG9uZSBwb2ludCB3ZSBoYWQgdG8gd2FsayB0aHJvdWdoIGEgaGVyZCBvZiBob29rZXJzLiBpcyB0aGF0IHRoZSBwcm9wZXIgdGVybSBmb3IgYSBncm91cGluZyBvZiBob29rZXJzLCBoZXJkPyBhIG11cmRlciBvZiBjcm93cywgcHJpZGUgb2YgbGlvbnMsIGhlcmQgb2YgaG9va2Vycz8NCg0KYW55d2F5LCBhZnRlciB3ZSBwYXNzIHRocm91Z2ggdGhlIGhlcmQsIHdlIG5vdGljZSBvbmUgb2YgdXMgZGlkbnQgbWFrZSBpdCBvdXQuIG1hcmNvcyB3YXMgYmFjayB0aGVyZSBuZWdvdGlhdGluZyEhIGkgc2ltcGx5IHNhaWQgwrR5byBndXN0byBob21icsOpc8K0d2hpY2ggbWVhbnMgdGhhdCBpIGxpa2UgbWVuLCBhbmQgdGhleSBsZWZ0IG1lIGFsb25lLiBpIGRvbnQgdGhpbmsgbWFyY29zIGhhZCBhbnkgaW50ZW50aW9uIG9mIHVzaW5nIHRoZXJlIHNlcnZpY2VzLCBidXQgaSB0aGluayBoZSBsaWtlZCB0aGUgYXR0ZW50aW9uIHRoZXkgZ2F2ZSBoaW0gdG8gaGFuZyBvdXQgYW5kIG5lZ290aWF0ZS4NCg0Kc28gYWZ0ZXIgYWxsIHRoYXQsIHdlIGNvdWxkbnQgcmVhbGx5IGZpbmQgYSBwbGFjZSB0byBnbywgc28gd2UgbWFkZSB3YXkgYmFjayBmb3IgdGhlIGhvc3RlbCBhdCBsaWtlIDZhbS4gaSB3ZSB3b2tlIHVwIGF0IDI6MzA/IGdpZXYgYW5kIGt5YW4gd2VudCB0byB0aGUgYmVhY2gsIGJ1dCBpdHMgYSBsaXR0bGUgcmFpbnkuIGkgd2VudCB0byB0aGUgbWFya2V0IG92ZXIgaGVyZSBhbmQgYm91Z2h0IHNvbWUgZnJ1aXQgZm9yIGJyZWFrZmFzdC4gbHVuY2g/IGkgaGFkIGEgcGl0YSBvZiBjb3Vyc2UuIGltIGdvbm5hIG1ha2UgbXkgd2F5IG92ZXIgdG8gdGhlIHBpZXIgYW5kIGZpbmFsbHkgY2hlY2sgb3V0IHRoYXQgZnJhbmsgZ2VocnkgZmlzaCB0aGluZywgYW5kIGlmIHRoZSB3ZWF0aGVywrRzIGJldHRlciBpbGwgbG9vayBmb3Iga3lhbiBhbmQgZ2lldiBvdmVyIHRoZXJlLg0KDQp3ZXJlIHN1cHBvc2VkIHRvIG1lZXQgdXAgd2l0aCBtYXJjb3MgYXQgMTBwbSB0b25pZ2h0IGFuZCBkbyBpdCBhbGwgYWdhaW4uIGJ1dCBpbSBhIGxpdHRsZSBydW4gZG93biwgYW5kIGdpZXZzIHN0YXJ0aW5nIHRvIGdldCBzaWNrLCBzbyB3ZSBtaWdodCBqdXN0IHNhdmUgb3VyIGVuZXJneSBmb3IgdGhlIGJ1bGxzLiB3ZSBsZWF2ZSBmb3IgcGFtcGxvbmEgb24gYSBzbGVlcGVyIHRyYWluIHRvbW9ycm93IG5pZ2h0Lg=="
"eventtime","2004-07-06 17:05:00"
"current_moodid","93"
"url","http://modulor25.livejournal.com/3079.html"
"userid","10274"
"itemid","11"
"event","eW91IGtub3cuIGkganVzdCB3cm90ZSBhbiB1cGRhdGUsIGFuZCBteSBjb21wdXRlciByYW4gb3V0IG9mIHRpbWUuIHNob3VsZCBpIHJlYWxseSB0eXBlIGl0IGFsbCBhZ2Fpbj8NCg0KYmFzaWNhbGx5LCB0b2RheSB3ZSBkaWQgYWxsIG91ciBzaWdodHNlZWluZy4gbXVzZXVtIG9mIG1vZGVybiBhcnQsIGNhc2EgbWlsw6EgYW5kIHBhcsOnIGJ1ZWxsLiB0aGUgcGFyayB3YXMgYSBwYWluIGluIHRoZSBidXR0IGNhdXNlIGl0IHdhcyBsaWtlIG9uIHRvcCBvZiBhIGdpYW50IGhpbGwtLWRhcmUgaSBzYXkgbW91bnRhaW4uIHRoZSBoaWxsIHdhcyBzbyBkYW1uIHN0ZWVwIHRoYXQgdGhleSBwdXQgZXNjYWxhdG9ycyBvbiBpdCwgd2hpY2ggb2YgY291cnNlIHdlcmUgYnJva2VuLg0KDQphZnRlciB0aGUgcGFyaywgaXQgc3RhcnRlZCByYWluaW5nIHNvIHdlIGhhdWxlZCBhc3Mgb3V0dGEgdGhlcmUuIGkgYWxtb3N0IGZlbGwgZG93biB0aGUgd2V0IGFzcyBoaWxsLiBubyB0cmFjdGlvbiBpbiBteSBwdW1hcy4gd2Ugd2VudCBiYWNrIHRvIHRoZSBob3N0ZWwgaGFkIGEgZ2VsYXRvIGFuZCBhIHNpZXN0YS4gaSBjdXQgbXkgc2llc3RhIHNob3J0IHRvIHRyeSBhbmQgZ28gc2hvcHBpbmcgZm9yIGEgYmFjayBwYWNrIGNhdXNlIHRoZSBkdWZmbGUgYmFncyBnb25uYSBzdWNrIHdoZW4gd2Ugc3RhcnQgbGl2aW5nIG9uIHRoZSB0cmFpbiBsYXRlciB0aGlzIHdlZWssIGJ1dCBub2JvZHkgc2VsbHMgZ2lhbnQgY2FtcGVyIHBhY2tzLiBpIHdpbGwgbG9vayBhZ2FpbiB0b21vcnJvdy4NCg0Kd2UgbWV0IHVwIHdpdGggbWFyY29zIGZvciBkaW5uZXIsIGhhZCBzb21lIHBpenphLiBub3cgd2VyZSBnb25uYSBnbyBvdXQgYW5kIGdvIHRvIGEgY2x1YiBhbmQgZW1iYXJhc3Mgb3Vyc2VsdmVzLiANCg0KdG9kZMK0cyBwaWNrIHVwIGxpbmVzIGluIHNwYWluOg0KMS4gZG8geW91IGtub3cgd2hvIHdvbiB0aGUgZm9vdGJhbGwoc29jY2VyKSBnYW1lPw0KMi4gZG8geW91IGhhdmUgYSBwZW4/DQozLiBjYW4geW91IHRha2UgYSBwaWN0dXJlIG9mIG1lIGFuZCBteSBmcmllbmRzPw=="
"eventtime","2004-07-05 23:44:00"
"current_moodid","119"
"url","http://modulor25.livejournal.com/2939.html"
"userid","10274"
"itemid","10"
"event","aSBkdW5ubyB3aGF0IGl0IGlzIGFib3V0IGJlaW5nIG92ZXIgaGVyZSwgYnV0IHdlIGNhbnQgc2VlbSB0byBkcmFnIG91ciBhc3NlcyBvdXR0YSBiZWQgYmVmb3JlIDFwbS4gd2UgZGlkbnQgZXZlbiBkbyBhbnl0aGluZyBsYXN0IG5pZ2h0PyEgbGF1bmRyeS4gd2UgZ290IHBpY3R1cmVzIG9mIG91ciB0aWdodHkgd2hpdGllcyBoYW5naW5nIHVwIG9uIGNsb3RoZXMgbGluZXMgaW4gb3VyIGJhbGNvbnkuDQoNCmltIGluIHRoZSB3b25kZXJmdWwgaW50ZXJuZXQgY2Fmw6kgYWdhaW4uIHdlcmUgZ29ubmEgZ28gZ3JhYiBzb21lIGNob3cgYW5kIGRvIHNvbWUgc2lnaHRzZWVpbmcuIGFuZCByZW1lbWJlciwgdGhpZXZlcyB3b3JrIGluIHRoaXMgYXJlYSBhcyB0aGUgc2lnbiBhYm92ZSBtZSBzYXlzLiBnaWV2IGJyb3VnaHQgaGlzIGNhbWVyYSB0b2RheSwgc28gaGVzIHVwbG9hZGluZyBzb21lIHBpY3R1cmVzIHRvIGEgc2h1dHRlcmZseSBhY2NvdW50LiBjbGljayB0aGUgwrRmcmllbmRzwrQgbGluayB1cCB0b3AgdG8gZmluZCBnaWV2wrRzIGFjY291bnQuIGhlIHdpbGwgYmUgcG9zdGluZyBhIGxpbmsgdG8gdGhlIHNodXR0ZXJmbHkgYWNjb3VudCBzbyB5b3UgY2FuIGxvb2sgYXQgb3VyIHBpY3R1cmVzLiBpZiB5b3UgY2FudCBmaW5kIGhpbSwgaGlzIG5hbWUgb24gbGl2ZWpvdXJuYWwgaXMgc2FuY2hvcGF6YS4gYWTDrW9zIGZvciBub3ch"
"eventtime","2004-07-05 14:06:00"
"current_moodid","53"
"url","http://modulor25.livejournal.com/2796.html"
"userid","10274"
"itemid","9"
"event","YmFjayBhdCB0aGUgaW50ZXJuZXQgYmFyLiBtYXJjb3Mgd2FzIGEgbm8gc2hvdyB0b25pZ2h0LiBpIGd1ZXNzIGhpcyBtb20gbWFkZSBoaW0gaGFuZyBvdXQgd2l0aCBoZXIuIHdlIGtlcHQgdG9uaWdodCBraW5kIG9mIGNhbG0uIHdlIGF0ZSBvdXIgc3RhbmRhcmQgwrRib2NhZGlsbGEgZGUgc2hhd2FyYW1hwrQoZ3lybykgYW5kIHRoZW4gd2Ugd2VudCBhbmQgd2F0Y2hlZCB0aGUgZm91bnRhaW4gc2hvdyBvdmVyIGluIGZyb250IG9mIHRoZSBiYXJjZWxvbmEgcGFsYWNlLiBpdHMgYSBsaWdodCBhbmQgbXVzaWMgYmVsbGFnaW8ga2luZGEgdGhpbmcuIHRoZW4gd2UgY2FtZSBob21lIGFuZCB3YXNoZWQgb3VyIHVuZGVyd2VhciBpbiB0aGUgc2luay4NCg0KdGhlIGNpdHlzIGtpbmRhIHF1aWV0IHRvbmlnaHQgY2F1c2Ugb2YgdGhlIGxhc3QgZ2FtZSBvZiB0aGUgZXVyb2N1cC4gcG9ydHVnYWwgbG9zdCB0byBzcGFpbiAoaGEgaGEgaGEgcGhpbCkuIGRpZCB3ZSBtZW50aW9uIHRoYXQgdGhlIHNoZS1tYW4gcnVubmluZyBvdXIgaG9zdGVsIGlzIHBvcnR1Z3Vlc2U/DQoNCnNvLCB3ZSBnb3QgdGhlIGxhdW5kcnkgZG9uZSBhbmQgZGVjaWRlZCB0byBjb21lIG92ZXIgaGVyZSBmb3IgYSBiaXQuIHRvbW9ycm93IHdlcmUgZ29ubmEgZ2V0IHNvbWUgc2lnaHRzZWVpbmcgZG9uZS4gbWF5YmUgbW9udHNlcnJhdCBvbiB0dWVzZGF5PyB3aG8ga25vd3Mu"
"eventtime","2004-07-05 03:11:00"
"current_moodid","126"
"url","http://modulor25.livejournal.com/2369.html"
"userid","10274"
"itemid","8"
"event","b2zDqSBvbMOpIG9sw6kgb2zDqQ0Kc3VuZGF5IG5pZ2h0IGluIGJhcmNlbG9uYSBhbmQgdGhlIGNpdHkgZmVlbHMgbGlrZSBpdHMgZ29ubmEgc2h1dCBkb3duIHRvIHdhdGNoIHRoZSBmaW5hbCBvZiB0aGUgZXVyb2N1cCBzb2NjZXIgbWF0Y2guIGdyZWVjZSB2LiBwb3J0dWdhbC4gc28geW91IGNhbiB0ZWxsIGkgY2FyZS4NCg0KdGhpcyBtb3JuaW5nIGdpZXYgYW5kIGkgdG9vayBjYXJlIG9mIHRoZSB0cmFpbiBzaXR1YXRpb24uIGZvciB0aG9zZSBvZiB5b3UgKE1PTSkgd2hvIGFyZSB3b3JyaWVkIGFib3V0IG1lIGFuZCBhbCBxdWVkYSBhbmQgZ2V0dGluZyBibG93biB1cCwgaGVyZXMgd2hhdCBjaXRpZXMgaSB3aWxsIGJlIGluIGFuZCB3aGVuLg0KDQpub3cgLSBqdWx5IDd0aCAoYmFyY2Vsb25hKQ0Kb3Zlcm5pZ2h0IHRyYWluIHRvIHBhbXBsb25hDQpqdWx5IDh0aCAtIGp1bHkgOXRoIChwYW1wbG9uYSkNCnRyYWluIEAgMTJwbSB0byBiaWxiYW8uIGFycml2ZSBiaWxiYW8gQCAyOjMwcG0NCmxlYXZlIGJpbGJhbyBAIDExOjMwcG0uIG92ZXJuaWdodCB0cmFpbiB0byBtYWRyaWQNCmp1bHkgMTB0aA0KYXJyaXZlIG1hZHJpZCBieSB0cmFpbiBhdCA3OjMwYW0NCmZsaWdodCBsZWF2ZXMgbWFkcmlkIEAgMTE6MzANCg0Kc28gdGhhdCB0YWtlcyBjYXJlIG9mIGV2ZXJ5dGhpbmcuIHdlcmUgcGFpZCB1cCBhdCBvdXIgaG9zdGVsIHRpbGwgdGhlIDd0aCwgYW5kIHdlIHNsZWVwIG9uIHRyYWlucyBldmVyeSBvdGhlciBuaWdodC4gZXhjZXB0IHRoZSA4dGggd2hlbiB3ZXJlIGluIHBhbXBsb25hLiBkb250IHJlYWxseSBrbm93IHdoZXJlIHdlcmUgc2xlZXBpbmcgdGhlbi4gaG9wZWZ1bGx5IHdlbGwgZmluZCBhIHBsYWNlIHRvIGRpdGNoIG91ciBsdWdnYWdlIGF0IHRoZSB0cmFpbiBzdGF0aW9uIGluIHBhbXBsb25hLiBqZW5uaWZlciwgaWYgeW91wrRyZSByZWFkaW5nIHRoaXMgeW91wrRyZSByaWdodCBhYm91dCBwYWNraW5nIGxpZ2h0LiBpbSB0aGlua2luZyBhYm91dCB0aHJvd2luZyBhd2F5IGNsb3RoZXMganVzdCBzbyBpIGNhbiBjYXJyeSBsZXNzLiBmb3IgdGhvc2Ugb2YgeW91IHdobyBrbm93IGhvdyBpIGRyZXNzLCBpbSBzdXJlIHRoaXMgd2lsbCBub3QgYmUgYSBsb3NzIHRvIHlvdS4gDQoNCnRvZGF5IHdoaWxlIGdpZXYgYW5kIGhpcyBicm90aGVycyB3ZXJlIGF0IHRoZSBiZWFjaCBpIHdhbGtlZCBhcm91bmQsIHdlbnQgdG8gdGhlIGJhcmNlbG9uYSBwYXZpbGlvbi4gd2FubmEgaGVhciBzb21ldGhpbmcgZnVubnkgYWJvdXQgdGhhdD8gMiBuaWdodHMgYWdvIHdlIGh1bmcgb3V0IGluIGZyb250IG9mIHRoZSBwYXZpbGlvbiwgbm90IG1vcmUgdGhhbiAzMDAgZmVldCBmcm9tIGl0IGluIGJldHdlZW4gdGhlIHBhbGFjZSBhbmQgdGhlIHBhdmlsaW9uIGFuZCBpIG5ldmVyIG5vdGljZWQgaXQuIHNvIHRvZGF5LCB3aGVuIGkgd2VudCBiYWNrIHdpdGggbXkgbWFwIGkgZmVsdCBwcmV0dHkgc3R1cGlkLiBpIGFsc28gd2VudCB0byB0aGUgbXVzZXVtIG9mIGNvbnRlbXBvcmFyeSBhcnQganVzdCB0byB0YWtlIHBpY3R1cmVzIG9mIHRoZSBvdXRzaWRlIChjYXVzZSB0aGV5wrRyZSBjbG9zZWQpLiBpdHMga2luZGEgZnVubnktLWl0cyBiZWNvbWUgYSBza2F0ZWJvYXJkIHBhcmsuIHRoZXJlcyBnb3R0YSBiZSAzMDAgc2thdGVib2FyZGVycyBoYW5naW5nIG91dCB0aGVyZSBncmluZGluZyB0aGUgY3JhcCBvdXR0YSB0aGF0IHBvb3IgYnVpbGRpbmcuDQoNCndlbGwsIGltIHN1cHBvc2VkIHRvIG1lZXQgdXAgd2l0aCBtYXJjb3MgYW5kIHRoZSByZXN0IG9mIHRoZW0gYXQgdGhlIHBpdGEgaG91c2UgKG5vdCB0byBiZSBjb25mdXNlZCB3aXRoIHRoZSBwaXRhIGh1dCwgcGl0YSBwaXQsIG9yIHRoZSBwaXRhIHBhbGFjZSkgaW4gYWJvdXQgMzAgbWludXRlcy4gaWxsIHdyaXRlIGxhdGVyIQ=="
"eventtime","2004-07-04 21:45:00"
"current_moodid","26"
"url","http://modulor25.livejournal.com/2240.html"
"userid","10274"
"itemid","7"
