"names","values"
"event","God, why are my co-workers completely incapable of doing their jobs? Last night I was working and found out that the morning staff haven't been rotating the salads we've been getting from the kitchen - rather than using older salads before using the new ones, they've just been using the new ones as they come in, letting old stock pile up in the back. I had to clean out the entire cooler and ended up throwing out about 15 lbs of salad because it had all expired.  I hope that they like fruit salad, because that's all they've got for today and probably tomorrow.

And of course, tonight is the staff meeting.  The new supervisor apparently has a ""list"" of ideas, but given that they're all recycled concepts that didn't work the first time around, I don't really have high hopes.  (Also detracting from my expectations is the fact that she's supposed to be responsible for rotating the salads, see above.)  I'm sure that the salad issue is going to come up, and I really don't want to be the bogeyman here, but that is one of the maybe three things that they're responsible for.

Am I too self absorbed in thinking that the only people who do their jobs here are the ones I helped train or trained myself?  Probably, but that's how it looks from here.

Anyway, I think I needed to get that out of my system, now to relax for tomorrow.  I'm betting that I'll end up sleeping in through my first lecture, though I really don't want to.  Oh well, fingers crossed.

Ciao!"
"eventtime","2005-01-09 10:11:00"
"current_moodid","95"
"url","http://bittertriangle.livejournal.com/730.html"
"userid","1731"
"itemid","1"
"event","Well, every year I decide that New Year's resolutions are not worth the time, and every year I end up making at least two, both completely unrealistic, and this year is no different.  I have decided that this year, I will start a blog, because I don't have enough in my life already, and need more commitment.

So, hello everyone, and welcome to my hole in the web, and with no further ado...

It's hard to believe that the new year is only 9 days old, and already it seems as though nothing has changed.  I suppose that it has only been 9 days, and that I shouldn't expect rapid and immediate change like this, but then again I'm all about unreasonable expectations, especially regarding new beginnings. For god's sakes, it's 2005.  The flying cars and self-cleaning homes are five long years overdue and I won't stand for it.  Not that I'll do anything about it; I suppose that I'll just remain bitter and snarky.

Cheers!

Pat"
"eventtime","2005-01-09 01:01:00"
"url","http://bittertriangle.livejournal.com/497.html"
"userid","1731"
