"names","values"
"url","http://envirobear.livejournal.com/124740.html"
"userid","4646"
"itemid","484"
"event","Some of you may have read my <a href=""http://envirobear.livejournal.com/121442.html"">late World AIDS Day post</a>, where I mentioned that I had been potentially exposed to HIV by getting dicked by a poz man--with a 0-gauge P.A.--where the rubber broke and I got a full load of cum where the sun doesn't shine.  As a result, my doctor put me on ""emergency"" treatment--the same as healthcare professionals who get accidental needle-sticks--800 mg/day of Kaletra (Lopinavir/Ritonavir) and 300 mg/day of Combivir (lamivudine/zidovudine).  This is not the ""easy"" stuff...and it's not low-dosage, either...it gives you headaches, muscle aches, makes you constantly nauseated wanting to throw up, gives you frequent (and urgent) diarrhea, *excessive* gas, severe indigestion, and it's hard on your liver.  I won't go into the gory details (unfortunately, too many of you already have had to go through them yourselves), but suffice to say that I've been fortunate to be able to take time off work in order to stay close to the facilities...and I cancelled holiday plans with my family because of that problem.

I just got off the phone with my doctor...the last round of testing came back with an undetectable viral load, which means that I can toss the rest of the Kaletra and Combivir, and get back to a settled life.  I am still HIV-negative...that's cause for me to be grateful, and having a Merry Christmas IS about not feeling sick.  Like I said in my previous post on the subject, this emergency treatment is not a substitute for playing safely--to say it's unpleasant is a huge understatement--but IT'S AVAILABLE.  And I'll repeat that if I love a man enough to be intimate with him, HIV is not an issue--but I expect him to respect MY health and well-being as much as I respect his.  Please remember all of that, if not for yourself, then for friends you care about.  And Happy Holidays to each of you.

*BIGGEST BEARHUGS I CAN MANAGE TO GIVE YOU ALL*"
"eventtime","2009-12-23 13:24:00"
"current_moodid","132"
"url","http://envirobear.livejournal.com/124016.html"
"userid","4646"
"itemid","483"
"event","I want you all to check out http://www.bearbook.com  With a tip of the hat to Kevin Jackson, aka <lj user=""sonoranbear""> , I looked it over at his suggestion--it looks like it just might be what tips over Bear411 (for a number of reasons).  Follow the link to pre-register for the closed beta version, and you can get a free lifetime membership!  Spread the word, use this link, and let's see if we can get lots of LiveJournal bears signed up!"
"eventtime","2009-12-23 10:28:00"
"current_moodid","87"
"url","http://envirobear.livejournal.com/123895.html"
"userid","4646"
"itemid","482"
"event","SSBoYXZlbid0IGRvbmUgY2FyZHMgb3IgbXVjaCBvZiBhbnl0aGluZyBlbHNlIGZvciB0aGlzIGhvbGlkYXkgc2Vhc29uLi4uc28gSSdtIGdvaW5nIHRvIHNoYXJlIHNvbWUgcmVjaXBlcyBmb3IgdGhpbmdzIHRoYXQgdXNlZCB0byBiZSBicm91Z2h0IGFsb25nIHRvIG15IGdyYW5kcGFyZW50cycgZmFybWhvdXNlIGZvciBDaHJpc3RtYXMgRXZlIGRpbm5lciwgdG8gZ28gYWxvbmcgd2l0aCB0aGUgaGFtLCBtYXNoZWQgcG90YXRvcyBhbmQgZ3JhdnksIHJlbGlzaCB0cmF5cywgYW5kIGNoZWVzZWJhbGwgd2l0aCBjcmFja2Vycy4gIFZlcnkgc2ltcGxlIHRvIG1ha2UsIHRoZXkgYWxsIGtlZXAgdmVyeSB3ZWxsIGluIHRoZSByZWZyaWdlcmF0b3IsIGFuZCB3aGlsZSBvbmUgb3IgdHdvIG1heSBzb3VuZCAiaWZmeSItLVRSVVNUIE1FLCB0cnkgdGhlc2UgYW5kIHlvdSdsbCBsb3ZlICdlbSEgIEhhcHB5IEhvbGlkYXlzIHRvIGFsbCBvZiB5b3UhDQotLS0tLS0tLS0tLQ0KDQoNCkJyb2Njb2xpIGFuZCBDYXVsaWZsb3dlciDigJxTbWFzaGVkIFNhbGFk4oCdDQoNCjEgc21hbGwgaGVhZCBvZiBmcmVzaCBjYXVsaWZsb3dlciAob3IgMSBwYWNrYWdlIG9mIGZyZXNoIGNhdWxpZmxvd2VyIGZsb3JldHMpLCBjdXQgaW50byBiaXRlLXNpemVkIHBpZWNlcw0KMSBtZWRpdW0gaGVhZCBvZiBmcmVzaCBicm9jY29saSAob3IgMSBwYWNrYWdlIG9mIGZyZXNoIGJyb2Njb2xpIGZsb3JldHMpLCBjdXQgaW50byBiaXRlLXNpemVkIHBpZWNlcw0KMSAgNi1vei4gQ2FuIG9mIHBpdHRlZCByaXBlIG9saXZlcywgZHJhaW5lZA0KMiAgNC1vei4gQ2FucyBvZiBidXR0b24gbXVzaHJvb21zIChjYW4gc3Vic3RpdHV0ZSBzdGVtcyBhbmQgcGllY2VzKQ0KMSBwaW50IG9mIGNoZXJyeSB0b21hdG9lcywgd2FzaGVkIGFuZCBjdXQgaW4gaGFsZg0KMSAgMTYtb3ouIEJvdHRsZSBvZiBJdGFsaWFuIHNhbGFkIGRyZXNzaW5nIChXaXNoYm9uZSBpcyBncmVhdCkNCg0KTWl4IGFsbCBvZiBpdCB0b2dldGhlciBhbmQgcmVmcmlnZXJhdGUgaW4gYSBzZWFsZWQgY29udGFpbmVyIHRvIG1hcmluYXRlIG92ZXJuaWdodCwgc3RpcnJpbmcgb2NjYXNpb25hbGx5LiANCg0KDQpGb3VyLUJlYW4gU2FsYWQNCg0KMSAgMTQuNS1vei4gQ2FuIG9mIGRhcmsgcmVkIGtpZG5leSBiZWFucw0KMSAgMTQuNS1vei4gQ2FuIG9mIGdhcmJhbnpvIGJlYW5zDQoxICAxNC41LW96LiBDYW4gb2YgY3V0IGdyZWVuIGJlYW5zDQoxICAxNC41LW96LiBjYW4gb2YgY3V0IHdheCBiZWFucw0Kwr0gIG9mIGEgbWVkaXVtIG9uaW9uLCBzbGljZWQgdGhpbmx5IGFuZCBzZXBhcmF0ZWQgaW50byBwaWVjZXMgKHJlZCBvbmlvbiB3b3JrcyBncmVhdCkNCsK+IGMgc3VnYXIgb3IgU3BsZW5kYSBibGVuZCBmb3IgYmFraW5nDQoxIGMgdmluZWdhciAoSSBsaWtlIGFwcGxlIGNpZGVyIHZpbmVnYXIpDQrCviB0IHNhbHQNCsK9IHQgZ3JvdW5kIGJsYWNrIHBlcHBlcg0KT3B0aW9uYWw6ICDCviBjIHNocmVkZGVkIGNhcnJvdHMNCg0KRHJhaW4gYWxsIHRoZSBiZWFucy4gIEluIGEgc21hbGwgc2F1Y2VwYW4sIGNvbWJpbmUgc3VnYXIsIHZpbmVnYXIsIHNhbHQgYW5kIHBlcHBlcjsgYnJpbmcgdG8gYSBib2lsIHdoaWxlIHN0aXJyaW5nIHVudGlsIHRoZSBzdWdhciBpcyBkaXNzb2x2ZWQgYW5kIHJlbW92ZSBmcm9tIGhlYXQgdG8gY29vbC4NCg0KQ29tYmluZSBhbGwgaW5ncmVkaWVudHMgYW5kIHN0aXIgdG9nZXRoZXIsIHBsYWNlIGluIGEgc2VhbGVkIGNvbnRhaW5lciBhbmQgcmVmcmlnZXJhdGUgb3Zlcm5pZ2h0LCBzdGlycmluZyBvY2Nhc2lvbmFsbHkuDQoNCg0KUGVhIFNhbGFkDQoNCjMgIDE0LjUtb3ouIENhbnMgb2Ygc3dlZXQgcGVhcywgZHJhaW5lZA0KMSAgNC1vei4gSmFyIG9mIHBpbWllbnRvcywgZHJhaW5lZA0KMSA4LW96LiBicmljayBvZiBDb2xieSBvciBtaWxkIGNoZWRkYXIgY2hlZXNlLCBjdXQgaW50byBxdWFydGVyLWluY2ggY3ViZXMNCsK9ICBvZiBhIG1lZGl1bSBvbmlvbiwgZGljZWQNCjEgYyBvZiBtYXlvbm5haXNlIG9yIE1pcmFjbGUgV2hpcA0Kwr0gIHQgc2FsdA0KwrwgIHQgZ3JvdW5kIGJsYWNrIHBlcHBlcg0KDQpNaXggaXQgYWxsIHRvZ2V0aGVyIHdlbGwgYW5kIHJlZnJpZ2VyYXRlIGluIGEgc2VhbGVkIGNvbnRhaW5lci4gICAgQmVzdCBzZXJ2ZWQgYWZ0ZXIgYXQgbGVhc3QgMTIgaG91cnMgaW4gdGhlIHJlZnJpZ2VyYXRvci4NCg0KDQpQZWFzIGFuZCBQZWFudXRzDQoNCjEgIDMyLW96LiBQYWNrYWdlIG9mIGZyb3plbiBwZWFzLCB0aGF3ZWQgYnV0IE5PVCBDT09LRUQsIGFuZCBkcmFpbmVkDQoxICAxMi1vei4gQ2FuIG9mIHJlZHNraW4gU3BhbmlzaCBwZWFudXRzDQo4IHRvIDEwIG96LiBzb3VyIGNyZWFtDQrCvCB0byDCvSBjIG1heW9ubmFpc2UNCjIgVCBXb3JjZXN0ZXJzaGlyZSBzYXVjZQ0KMSB0IGdhcmxpYyBzYWx0DQrCvSB0byAxIHQgZ2FybGljIHBvd2Rlcg0KMSB0IGxlbW9uIGp1aWNlDQoNCkluIGEgbWl4aW5nIGJvd2wsIGNvbWJpbmUgdGhlIHNvdXIgY3JlYW0sIFdvcmNlc3RlcnNoaXJlIHNhdWNlLCBnYXJsaWMgc2FsdCwgYW5kIGdhcmxpYyBwb3dkZXIuICBNaXggaW4gdGhlIHBlYXMgYW5kIHRoZSBwZWFudXRzIHVudGlsIHRob3JvdWdobHkgY29hdGVkLiAgQWRkIG1vcmUgV29yY2VzdGVyc2hpcmUgc2F1Y2UgaWYgeW91IHdhbnQgbW9yZSDigJxiaXRl4oCdLCBtb3JlIGdhcmxpYyBzYWx0IG9yIGdhcmxpYyBwb3dkZXIgaWYgeW91IHdhbnQgbW9yZSBzYXZvcnkgZmxhdm9yLiAgQ292ZXIgdGhlIGRpc2ggYW5kIHJlZnJpZ2VyYXRlIG92ZXJuaWdodCBiZWZvcmUgc2VydmluZy4="
"eventtime","2009-12-22 20:03:00"
"current_moodid","57"
"url","http://envirobear.livejournal.com/123560.html"
"userid","4646"
"itemid","474"
"event","Anyone who reads this knows that something happened over the past few weeks that has me back in the ""dating pool"" again...the situation got very complicated, and I take responsibility for my own actions that contributed to the complications.  I also said in my last post on the subject that it is past history, and I mean that.  Good intentions won't do any more good--sometimes they can be like picking scabs off old wounds--so please, no more.  What's done is done, old adversaries will remain unanswered, and those involved have moved on to new challenges and opportunities.  End of story.  Period.

World AIDS Day was Tuesday.  There were many thoughtful and thought-instigating entries about it from a range of people impacted directly and indirectly by HIV.  And I wanted to do an entry myself, but couldn't manage to frame it the way I wanted while I was also staying up to put together a presentation in front of 150 people the next day.  And I wasn't feeling too great either...let's just say that I have a far better understanding now of what some people live with.  Here's why.

I've never had any issues being involved romantically with men living with HIV.  Now that I'm dating again, that is front-and-center once more, since so many gay men who are serious about dating happen to be HIV-positive.  I started chatting with a guy from A Bear Website who fully-disclosed his status, knew that I had a negative antibody test some months ago, and we decided to have a date on Sunday.  I met him--and he informed me he already ate dinner; he didn't want to see a movie afterall, and my paltry collection of DVDs didn't appeal.  He made it clear that he wanted one thing, despite my attempt to take a different approach this time:  he wanted some booty.  I've gotten dicked by other men with P.A.'s, so we rolled a rubber over his 0-gauge, and along we went.  It didn't take him long before he came...then we discovered that the rubber...BROKE.  Full butt-load of cum.  He was beside himself.  I wound up comforting *HIM*.  I saw him off the next morning and went to see my doctor.  I'm now taking full-dosage prescriptions of Kaletra and Combivir as a prophylactic through December.  The RNA testing came back today--negative.  I go back in two and a half weeks from now for a follow-up test, and if it's still negative (since I was put on medication less than 24 hours after potential exposure), then chances are very good that there either was no transmission or that the medications stopped it along with my own immune response.

The lessons I'm learning from this?  NEVER again will I get dicked by a guy wearing a P.A.  It comes out if dick is going in.  The medication is a life saver, yes, but I have a newfound appreciation for the immediate side-effects that anyone taking it has to deal with--it is NOT pleasant, and it's hard on your system.  ""The Day After"" pills are an emergency treatment, full-dosage with no ramping-up, and VERY costly--nearly $500 for a month's supply, *after* my very good insurance paid for three-quarters of the cost--so this is no more a substitute for playing responsibly than abortion is a contraceptive...the physical and financial costs are just too great.  But it's *available* when all else fails.

I'm respectful from this experience, and I'm not *looking* for seroconversion.  I'm looking for someone who has the right blend of personality, character, and attraction...regardless of his sero-status or age or any other set of variables.  And I have managed to be very sexual for 25 years with many poz men, without incident until now.  That is something I want my readers to carry away as my World AIDS Day message--don't stop living a full life because of having HIV or NOT having HIV...and don't let sero-status be a qualification for who you love or who you let love you.  Living life is about taking risks every day, and many of us take the words of Shelby in ""Steel Magnolias"" to heart:  ""I would rather have thirty minutes of wonderful than a lifetime of nothing special.""  I'm a diabetic too."
"eventtime","2009-12-04 20:09:00"
"current_moodid","45"
"url","http://envirobear.livejournal.com/121442.html"
"userid","4646"
"itemid","469"
