"names","values"
"itemid","229"
"event","really...irritated right now. i need to do something about that.

I'm in CC right now. i really don't wanna elaborate
I really wish i had a friend to talk to. i think i'll call svannah after this
anyway

i dont even have anything to say.
fuck off"
"eventtime","2005-03-15 14:20:00"
"url","http://nikekrisballa.livejournal.com/58750.html"
"userid","10998"
"itemid","228"
"event","so icame into the county last night and come home to my empty parents house. i sit around for a while figuring they went to eat at stumpknockers like they usually do. dad comes home around 9:30...I ask him ""where have you guys been?""
dad - ""I've been at work""
me - ""Where's mom at?""
dad - ""uhh, she's at a male review""
me - ""huh? what's that?""
dad - *pause* *laugh* ""male strippers""
me - my moms at a strip club? sorry if that's a little suprising

then my mom calls me like two hours later tellling me shes on the way home and to make her food. i told her no cause she never cooks me food when i come home drunk

basically i guess the point is how shockingly my parents have changed, atleast my mom, in the year or two i've been gone.

wow

anyway, just found that funny"
"eventtime","2005-03-05 10:48:00"
"url","http://nikekrisballa.livejournal.com/58535.html"
"userid","10998"
"itemid","227"
"event","im about to do some crazy shit. i hope it works, and if it does, you can label me a gangster"
"eventtime","2005-02-25 12:49:00"
"url","http://nikekrisballa.livejournal.com/58207.html"
"userid","10998"
"itemid","226"
"event","so i think somewhere in my mind i have something to say. like a commentary or something

i like how women are all pro-equality, but only about the things that benefit them. if we're equal, and you should get apid as much as, and treated the same as a man of equal intelligence, why the fuck does the man always get arrested in a domestic call, regardless of the situation. ""yeah, we're equal, but its DIFFERENT if you hit us""

now, i would never hit a girl, barring extreme circumstances of life and death, but what the fuck. shut up talking dumb shit. just because  a long time ago you couldnt vote and were considered housewives, doesn't mean you should get any kind of reparations or special treatment. im all for equal rights, but lets make it all across the board. hitting a girl shouold be the same as hitting a guy if we're equal. 

besides that, it's almost to the point where the scale is tipped. even a girl who was only half way decent looking will get a job nowadays before a man of the same background. okay, we can't use our god given advantages, but they can. women of the world: this is a harsh fact, bu tmost women are sluts. most girls will show some tits to get them (or get them out of in some situations) anything.

so the next time you see YOUR woman, smach her around a little bit for being a stupid whore, then proceed to tell her the next time she hits YOU, you're going to stick a lead pipe in her ass"
"eventtime","2005-02-22 20:37:00"
"url","http://nikekrisballa.livejournal.com/58046.html"
"userid","10998"
"itemid","225"
"event","candis mom just called me. it seems shes coming through tonight

wish me luck

im gonna lose myt anal virginity tonight"
"eventtime","2005-02-22 20:33:00"
"url","http://nikekrisballa.livejournal.com/57817.html"
"userid","10998"
"itemid","224"
"event","last night i learned how to roll a blunt.

it was everything i thought it could be

and thus now i sleepeth

P.S. my mom is already showing signs of becoming senile at the ripe age of 40"
"eventtime","2005-02-21 23:17:00"
"url","http://nikekrisballa.livejournal.com/57540.html"
"userid","10998"
"itemid","223"
"event","a friend of mine was really fucked up and standingh by the fence/bushes that separates our complex from the mission bay complex. a couple of the kids threw beer bottles at him and my other friend went over there, jumped the fence and hit two or three of the shit talkers.

i was a real good kind of fucked up last night"
"eventtime","2005-02-19 15:37:00"
"url","http://nikekrisballa.livejournal.com/57327.html"
"userid","10998"
"itemid","222"
"event","last night

1. didnt think i was gonna drink but was really mad so i took a half a xanax.

2. xanax hits me pretty hard after smoking a blunt

3. 1am a  keg party starts at my homeboys house

4. a couple games of beer pong and funneling beer, and im really feeling good, but not too fucked up

5. annnnnnd 5am ended with me jumping the fence to the complex next to us and trying to fight a gang of people.

6. hands are cut up and i didnt even fuck anyone up

7. and tyhe girl im on thep hone with, im gonna punch in the face"
"eventtime","2005-02-19 14:06:00"
"url","http://nikekrisballa.livejournal.com/57018.html"
"userid","10998"
"itemid","221"
"event","tongiht was horrible

i hate you. i wish  i never met you. you make me sick and i can't believe your actions

actually im not gonna feel any better from this.

so fuck you. have a ncie life. all of the bitches that talk shit are pussies.
i've proveen that tonight"
"eventtime","2005-02-19 05:26:00"
"url","http://nikekrisballa.livejournal.com/56823.html"
"userid","10998"
"itemid","220"
"event","I've never been played by a ho!
If the bitch is acting stupid, 
She's got to go!
Some mutherfuckers [missadden']
If she fucks with me, I'ma kick her little monkey ass!
See you hoes got it wrong!
Think that if some Nigga says he loves you he ain't strong.
Girl you taking shit the wrong way.
And I can tell right now. It's gonna be a long day!
I got to educate you brothers
If the bitch won't give up the plate 
then fuck her!
Move along to the next trick.
See I'm teh type of guy who tells a girl 
""suck dick!""
And if she ain't suckin'
That's a waste of time
conversation and my fuckin'
I'll just put my fuckin pants on
And tell the idiotic freak
to take her tramp ass home!

You see I don't need a dumbie!
I need a bitch to like nuts
until my dick is coming
And after this she'll earn her glow
Just call me the gangster of love.


I like bitches
All kinds of bitches,

To take off my shirt 
and pull down my britches
If she has big tities 
I'll squeeze them and hold'em 
As she sucks my dick and licks my scrotum
If she's got another friend then I'll fuck her too
Together we can play a game of swi-cha-ru
I ain't the type who gets all mushy
I like to sit back 
and watch them eat each other's pussy!
Weak people might say I'm insane
But that's the other damn love of the game
I'll turn your sister out if you fuck with me
You want to know my name???


Bitches look at me like I'm a faker
Knowiung goddamn well
I'm a mutherfuckin heartbreaker!
I'll have them crying for months
Cause I done fucked their best friends 
and put a whipping on their cunts
They have their mothers to call
But if you don't fucked one mom
Then you done fucked them all
And I really don't give a fuck
Cause if your mother give up the pussy 
she's fucked
And I really don't give a fuck
A pussy fuckin' gangster!
goddamn!
Six different hoes a night
I use lubricated rubbers
To make the pussy feel right
Better to be safe than be a vicitm
I put the pussy in its place
Before I nut 
I pull it out into the face
And tell the bitch to keep licking
And prepare herself for another ruthless dicking
And when I'm done--straight to the tub
Just call me the gangster of love.




I'm a mutherfucker
I put a bitch through a test. 
If she don't pass, she don't get blessed!
If the test consist of 
fuckin my whole crew
Bitch, goddamnit that's what you gotta do.
You say you want to be down with Willie-D
But yet you find it difficult to listen to me
Everytime you fuck up and miss a class
I'ma put my goddamn foot in your ass
ANd if your father wants to buck up
I'll beat the wrinkles out the old mutherfucker
I'll treat a bitch like a queen, 
But she's got to realize that I'm the goddamn king
Some jealous punk in town
Told my girl I was fucking around and she's still down.
To do the same 
Yo've got to have game
You want to know my name???

[side]
say ak
you what's up Dee
All the hoes mad 'cause we ain't paying for the pussy fighting over their asses
and shit! Yup that's that other level of the game again.
Damn straight!
While we on the subject of hoes, whatever happened to the hoe you used to fuck
named Cathy???

[song again...]
Ok Cathy
That hoe was hot.
The first peace of pussy that I ever got!
She fucked me till I was coming
Put her nuts in my mouth 
and started humming
I said shit comense the checking
She started scratching my dill-bag 
and said hold up a second.
Turned me over on my back.
Opened up my butt cheecks 
and started licking up my asshole
That's why I guess that I'm the gangster
And Kathleen Johnson sweetheart
I'd like to thank you
Little hoes out there are getting stuck,
by niggas like me and we really don't give a fuck!
Big-ass titties are the sexy switch
Whatever you get, you deserved it bitch!


See ummm,
I like to take'em st.
Pretend I lovem
and dog their motherfuckin ass.
Like for instance ms. ""p""
The bitch ran a game 
and tried to fuck over me
But I sensed it in the making
talking about she's pregnant
From me or that Jamaican???
She said me of course
So I drug her little ass
Like a mutherfuckin horse.
That's what you get for tryna play me
I'll kick the bitch 
right dead in the ass
If she ever says we 
made a kid when I make it
I'll grab her vile her mutherfuckin' neck
and try to break it!
Cause I knew I wore a fucking glove
You know who you fuckin with bitch???

you gotta hear this song...geto boys - gangsta of love

anyway

im stoned"
"eventtime","2005-02-18 12:41:00"
"url","http://nikekrisballa.livejournal.com/56515.html"
"userid","10998"
"itemid","219"
"event","i fucked an AD-Pi girl in the ass last night.

in th eback of her lexus"
"eventtime","2005-02-16 13:44:00"
"url","http://nikekrisballa.livejournal.com/56298.html"
"userid","10998"
"itemid","218"
"event","My baby left me,
Left me sad and blue
I didn't know what to do...
Without my baby baby baby baby
And then i met his best friend
And he took me to his house
And i said... i said...
(what you said baby) let me tell you what i said

Put it in my mouth
She said put it in her mouth
I said my motherfuckin mouth
I mean her motherfuckin mouth
Put it in my mouth
She said put it in her mouth
My motherfuckin mouth


You wanna go down why not
I be like herbie and hand-you-a-cock
And tell you that my name is ak'
Get on your kness, make like the breeze begin to
Blow
But don't give me no ralph lauren grin
If you're not down to go low (deep in my mouth)
I'm all about mouth fuckin
Only if you down for dick suckin
If not, b.j. and a beer...keep truckin
And fuck chapsticks
I'm comin ashy as hell, wit chapped dicks
For your chapped ass lips (down in my mouth)
Creamin your teeth like dentists as i'm rubbin them
With an erection like injections, fuck it i be
Druggin them
Numbing up your tonsils, like ambesol anesthetic
Cummin down your throat like chloraseptic (take it
Out my mouth)
No time for apologin.. girlfriend if you..
Swallowin {gurgle}.. garglin
I'm givin bitches permanent beards
Put your lips here and catch these damn facial hairs
In your mouth


Put it in my mouth
Put it in your mouth
I said my motherfuckin mouth



 
I said your muthafuckin mouth
Or you can just eat me out
Or i can just eat you out
You can eat me out
Yeah, what's that all about?


Now you can lick it, you can sip it, you can taste
It
I'm talkin every drip-drop, don't you waste it
Baby, slurp it up, it's enough to fill your cup
It's finger lickin good, and i'm wishin it would
Go down kinda slow or even fast
I'm always sprung once i feel your tongue in the
Crack of my ass
Hust eatin me-nigga
Goin out like that boy you pack such a tasty treat
And you can e a t m e o u t
But put it in my mouth
Put it in your mouth
I said your motherfuckin mouth
I said your motherfuckin mouth
And you could just eat me out

What do ya choose to lick >you could eat me out
Pussy or dick? >put it in your mouth
People through out the world >i said your
Muthafuckin mouth
Man it's your pick >put it in my mouth
What do ya choose to lick >put it in my mouth
Pussy or dick? >i said my muthafuckin mouth
People through out the world >just put it in my
Mouth
Yeah it's your pick >muthafuckin mouth
What do you wanna lick >and you could just eat me
Out
Pussy or dick? >in my mouth
People through out the world >put it in my mouth
Its..your..pick..hah >baby-baby in my mouth
Its your pick..pick >let me go down
>uhh, uhh
People through out the world"
"eventtime","2005-02-12 12:22:00"
"url","http://nikekrisballa.livejournal.com/55920.html"
"userid","10998"
"itemid","217"
"event","http://www.consumptionjunction.com/content/detail.asp?ID=42549&type=1&page=1&fav=0"
"eventtime","2005-02-11 17:46:00"
"url","http://nikekrisballa.livejournal.com/55705.html"
"userid","10998"
"itemid","216"
"event","im really pissed off.
i tried to do the thing about the bands i saw in candis LJ and i can't think of any bands i know of well enough

i was gonna do a rapper, but can't for obviuos reasons

blah so gay.

CHarley needs to bring his ass thorugh today so i have something to do, and i can make a lil extra cash"
"eventtime","2005-02-10 10:43:00"
"url","http://nikekrisballa.livejournal.com/55346.html"
"userid","10998"
"itemid","215"
"event","everyone should comment a memory. stole it from someone elses shit. sorry imgay but im curious"
"eventtime","2005-02-07 23:10:00"
"url","http://nikekrisballa.livejournal.com/55123.html"
"userid","10998"
"itemid","214"
"event","haha im listening to sweet home alabama right now.

everyones in the trend of real updates so heres one

been working at the car wash in waterford lakes. it has its ups and down points, but theres a lot of things i like about working there.

wenat home over the weekend. hung out with kasey for a while and watched the super bowl, drank beer with her at my parents house. it was fun. i hung out with the mother too since my dad flew to nashville for some conference. THey just got new wood flooring in their house, and my mom has uncontrollable OCD about it. she's gonna be even crazier when she's senile.

I like how my mom bought me a twelve pack for the superbowl. and made some bomb ass chili.

usually i hate going home. but i get along a lo tbetter with my parents nowadays, and imeven cool with my sister. we went to pizza hut today after smoking a blunt of this shit i brought from orlando. and me and my sister are retarded when we smoke together, so it was funny.

have you ever cared about someone and felt like no matter what you did it wasnt good enough? its s ofunny

and lately i feel kinda more back to myself..more or less. Things are more or less falling into place, slowly but surely. It's kinda cool lately. I feel desensitized to everything around me. Like, almost like im adapting to ignore bullshit again. I used to be a stone cold pimp ;-) nah just kidding, but I just looked at things more black and white. If i didnt like someone, or if they caused me more troble than anything...whether i liked them or not - I could just cut them out. I think im about to tighten up my circle.
ha

any guys that are reading this. i need your attention. 
how many of you give a fuck about valentines day? is it not just a random ass holiday to spend money on your girlfriend/valentine? fuck valentines day. from a basic standpoint, it bullshit. guys should have their own valentines day equivalent holiday. So this year we need to set an arbitrary holiday called steak and blowjob day. someone told me about it a couple years ago and I thought it was a great idea, but i've never celebrated it. so, what do you guys think? or IS there an already established date that i don't know about? any input is good input.

im really lit.

tomorrow is going to be a good day

I don't think i really have anything more to say. so im gonna get on outta here. you guys take it easy. 

btw to my pal with the 2 inch penis...swing when you see me...call your friend or whatever...i'll bring my boy T-rav and break your fake gangster, blind in one eyed, asses apart. Everyone you think you're impressing with your entry level flippin, and fake gangster shit are starting to wonder how you see me so often, ususally with all your friends, talk and don't do anything. real men don't need to fight at all, but only a little faggot would feel the need to mass up on someone half their size. you're not shit, you have no future, and dont hate me because you got playedby a girl 6 years younger than you. talk is cheap."
"eventtime","2005-02-07 21:40:00"
"url","http://nikekrisballa.livejournal.com/54992.html"
"userid","10998"
"itemid","213"
"event","[01] Reply with your name and I will write something about you.

[02] I will then tell you what song/BAND reminds me of you.

[03] Next, I will tell you who you remind me of, celebrity/animated or otherwise.

[04] Last, I will try to name a single word that best describes you."
"eventtime","2005-02-05 15:00:00"
"url","http://nikekrisballa.livejournal.com/54630.html"
"userid","10998"
"itemid","212"
"event","all the death around me prompted me to write this. just in case something unfortunate were to ahppen to me

**** I want to be cremated and have my ashes spread at the spot in citrus springs. if you don't know where that is, it was my party spot during high school. also if you dont know about it, you're probably not a good friend of mine.

**** Noone should be upset. I hate that, especially any girls that wanna cry. They say that your teenage years are the best in your life. I shouldn't have to say this, but i've partied and had more fun that any kid should have without dying from it. it's really been fun.

**** girls:

      * If I ever hurt you, i'm sorry. unless you were a stupid bitch, in which case i'll see you in hell anyway.
      * If you were real with me (you know who you are) I'm gonna always look out for ya (from hell)
      

**** Guys: 
      
      * all you fake, smilin in my face motherfuckers. chances are i've beat your ass at some point or another. You're all pussies.
      * anyone who i just didnt get along with, who wasn't fake about it, no beef. only about 1% of the people that tralk shit back it up, and to those who do, you're realer than most. stay up
      * all my FUCKING BOYS, yo I always got your back. this is an elite few. just put one in the air for me



I want everyone to put one in the air for me. GET FUCKING TORE UP for me. that's all i want. and try to remember good things

this is in no way a suicide note, and in no way do i think im gonna die anytime soon, but you never know

im out"
"eventtime","2005-02-03 12:19:00"
"url","http://nikekrisballa.livejournal.com/54339.html"
"userid","10998"
"itemid","211"
"event","worked yesterday. 10-6:30...it was alright though, for some reason the day went by really fast. i was supposed to do the same today, but it was raining when i woke up and they said they weren't opening.

my friend back at home died from cancer last night i foundout. R.I.P. Earl....352 DS boy. so yeah, everyone put one in the air for him today

and my grandpa is dying. will be the third grandparent in six months. that's really sad.

i'm in a hell of a predicament. and if i dont have sex soon im gonna explode.

ummm i attacked some guy in his car yesterday. i dont wanna get into specifics, but he had me enraged, so we had it out. atleast someone had a worse night than me tha tdeserved it.

I would venture to say that as of tuesday, my financial obligations will be taken care of for a while, and i'll still have some to put back. don't reall feel like elaborating there either.

if anyone just ever feels like they HAVE to get me a present, a pair of reeboks or some nike cross trainers always hits the spot. and they have 2 for 89 so you can get me double the presents. size 12, or if any sexy girls just wanna come by and kick it with me for a while, you know, entertain me with your wit and charm...that's fine to.

OR if any cute girls want to be my valentine this year, looks like im open for that. and it COULD get exciting. and as for that, im real easy to please. cook me a steak and im good to go.

I might be done with talking to girls for a while. No girl captures my interest anymore. none that I can see nearly enough to care about.

later"
"eventtime","2005-02-02 15:04:00"
"url","http://nikekrisballa.livejournal.com/54247.html"
"userid","10998"
"itemid","210"
"event","In most cases, my attitude is fuck a bitch
My only motive is to get head and fuck a bitch
But you was different, thought we shared a covenant
Even held your hand in public, we sufferin' because of this
Shorty on some whole 'notha other shit
Tryna play sick thinkin' i'mma trick off rick
I'll admit, I was caught in the mix, down to commit
Feed you the best of me, I shoulda fed you piss
We started off closer than close
But who coulda predicted to know, your triflin' ways woulda stopped our growth
And the final result, back in that same boat
I ask myself, do I love these hoes? NO!

fuck you fuck you fuck you fuck you fuck you fuck you

FUCK YOU, die slow"
"eventtime","2005-01-25 16:35:00"
"url","http://nikekrisballa.livejournal.com/53944.html"
"userid","10998"
"itemid","209"
"event","Im tired of waking up in the morning and knowing that this will be the new worst day of my life.
Im tired of not being able to trust the person i love most in life. I care so much, but I can't bring myself to do it anymore.

I've been depressed now for a couple of months. im tired of life. i need help and theres noone there to help me"
"eventtime","2005-01-25 16:12:00"
"current_moodid","113"
"url","http://nikekrisballa.livejournal.com/53618.html"
"userid","10998"
"itemid","208"
"event","for perhaps the first time in my life, or in the history of man possibly, i resisted my penises urges and decided to do what was right morally. what happens because of tha tyou ask? the girls mad at me

double standard"
"eventtime","2005-01-24 03:38:00"
"url","http://nikekrisballa.livejournal.com/53468.html"
"userid","10998"
"itemid","207"
"event","i was just reminded how i evidently told my neighbors i was gonna put a bomb in their house. my friend almost peed his pants laughing so hard.

if one more person tries to make me feel stupid over some dumb shit, i will punch them in the face.

i promise"
"eventtime","2005-01-22 17:34:00"
"url","http://nikekrisballa.livejournal.com/53081.html"
"userid","10998"
"itemid","206"
"event","most of us niggas is hoes too

sooo went to cowboys with paisley and her crew, and a few from my squad. ummmmm ketel one is the best vodka ever. better than the goose. so i drank ATLEAST 15 shots of that throughout the night and some beer. it's so wierd cause we were all at a dorm room packed in drinking and we had to hide everything. so wierd.

ummmmm MIKE FUCKING LOBSIGER IS COMING HERE TONIGHT AND WE'RE DEFINTIELY GETTING CRUNK AS FUCK

im not sure, but im prettysure im on like a weeklong streak of getting drunk every night.

i dot know, but last night was far too interesting for words. i dont know

anyone else wanna come to a party?
HOLLER

***************<b>I was looking at this entry and picking it apart. just wanted to apologize for being too high to form complete thoughts or have any kind of flow within the entry*******************"
"eventtime","2005-01-21 19:19:00"
"url","http://nikekrisballa.livejournal.com/52851.html"
"userid","10998"
"itemid","205"
"event","I would just like to say that it's amazing how much differently you look at someone when theres no petty differences to get in the way.

and it makes me wonder if anything could happen...and knowing any feelings would probably never be mutual sucks. 

damnit

craaazy"
"eventtime","2005-01-20 18:39:00"
"url","http://nikekrisballa.livejournal.com/52664.html"
"userid","10998"
"itemid","204"
"event","i need a longer cable cord for the tv in my room cause i moved it.

it's gay that i'm up at this hour with absolutely nothing to do. and i have to wait until tonight til there is something to do.

so that's gay. and im not dirnking tonight and im not smoking til i go to bed

I spend too much money when im drunk

svannah you slut, why don't you return phone calls or holla at me.

so life seems really surreal right now. like to the point to where it doesn't even seem like im living my own life anymore. it's really bad. the anxiety is what really gets me...it's horrible. oh well, atleast im making a little money. i need a good job though. maybe i'll go look for one today since it seems like I have all the time in the world to do so.and if my unicorn escapes one more time...

i have really fast metabolism. i cut my nails like everyday. cause i fi dont i bite them. it's almost to the point i think it's ocd.

skeet skeet skeet

dont raise your fists to me!"
