"names","values"
"event","<u>my vintageous adventures</u>

yeah. so. Yesterday, my mom was all like ""let's go shopping."" This being an extremely rare thing coming from my mom, i quickly agreed and we went.

I told her that I wanted to look for a vintage dress for my graduation. I looked up some local vintage stores and found that there are several in M'waukee, mostly down on Brady Street. Sounded like a plan.

Woa.

Brady Street is like, so not M'waukee. Its extremely up-to-date, very boutique-tea house-used bookstore-vintagaeous sort of place. I mean, there were awesome little cafes with people outside at small rusty tables drinking lattes and angsty looking college guys sitting on orange crates singing the blues. IN M'WAUKEE?!?

Yes way.

Anyhoo, I explored (sort of in a daze) Dragonfly Vintage. Oh wow. I wanted to buy everything. But could not. Alas.

Oh yeah, funny story. I went to Brady Street originally to go to this shop called Closet Classics. On the internet it said it was on 932 E. Brady. It was no where to be found. I looked it up in the phone book, where a new address, over on Water St., was listed. After driving there we only found an empty building. So we gave up, drove back on North ave towards our house.

And guess what. We got lost on a back road and ran into ... Closet Classics. On 1000 North Ave. I was all like ""Yesss! Finally"" I jumped out of the car, ran to the door just in time for the employee inside to turn the locks and close the door. It was 7:02. Closed. Bummer.

Anyways. Today I continued my thrify-ness. After school I walked to Value Village and met up with Sami, Alely and Adrianna. Haha. Two of them had only been vintaging once before and Alely was a VVV (ask me about that one) So it was very funny.

Lets see. I walked away with a pretty good haul: 1 yellow ""ozone girl scouts camp"" tee, 1 blue ""milwaukee french immersion school"" tee, 1 purple ""PPT-the place to be"" tee, one old black pullover sweater and *giggle* 3 awesome-in-the-extreme button pins (""Educate, don't Alienate;"" ""Gordon Family Tree;"" and ""Homer cares about you!"")

Woa. I almost forgot about this. During 2nd hour Spanish class, me, Savannah and She'maiah (the only seniors in the class) all sat down when suddenly everyone was looking at us. Turns out all the sophomores and juniors in the class organized a surprise graduation fiesta thing-a-ma-bob for us. Weird. I mean it was really nice but I've barely talked to any of the people in that class all year. They all chipped in money to buy us presents, a card and an Dairy Queen Cake. Sweet deal I guess.

Whew. I'm tired. Ack I have four more days of being a senior. Then final exams, but I only have to come for 2 days of those. Wow.

Going to go see HP3 tomorrow. They got a new director, new screen play and new Dumbledore. Hmmm. We'll see.

EDIT: Oh yeah, I got my Art Splash photos back from Walgreens a few weeks ago. I actually got as far as scanning a few of them and uploading them to photobucket. Go take a <a href=""http://img53.photobucket.com/albums/v163/celessa/Photos/"" target=""newwindow"">looksie</a>. Oh yeah, I'll add more later, including the one of Jerry taking his eyebrows together."
"eventtime","2004-06-03 20:57:00"
"current_moodid","90"
"url","http://celerystick2004.livejournal.com/7183.html"
"userid","2624"
"itemid","27"
"event","Woo. I'm beat. I'm sitting here all tired and cold-like with a runny nose. Not fun.

Yeesh. Friday was crazy. I woke up early, still feeling sick but I had to go to school for the award ceremony thing. So I get all fancied up in shoes a size too small, and my hair foofy in the extreme. And them I go to school and sit on stage with bout 30 others for the 2-hour ceremony. I received two awards and was feeling sorta spiffy and i just walked off stage when the choir teacher stopped me. ""You shouldn't have been chewing gum,"" she says. ""It looked really tacky and everyone could see it.""

We-elll. Talk about smashing you flat.

So after a wonderful *that was sarcastic* morning I was in a really bad mood. I had Jenny's party to go to and I was soo beyond tired. To add to that I was somehow losing my voice.

Haha. It actually didn't matter anyway. I had soooo much fun at Jenny's. After I got there, we (me, Jenny, Anna, Brandon and Kyle) all hung out for a while.

And then the Hughes arrived.

Dan, Samuel, Jon and Patrick. Josh and KT. And of course Abby. Haha. When they are all together it is a riot. They are an awesome set of people.

Well pretty soon we decided to take a little trip to the park a block away. Haha. I wore a vintage 60's long satin pink skirt. To the park. With my t-shirt and flipflops. And I climbed over a fence.

Oh man. I climbed halfway up the fence, lost my shoes. Started laughing so hard I almost fell off. Got halfway over and had a hysterical laughing fit because the skirt was snagged and I was stuck. HAHAHA. Well Josh came over and tried to lift me down. Abby was standing behind me laughing her head off and I was just like ""No no no."" Because I'm stubborn and wanted to get down by myself!

Well the rest of the evening was crazy. We actually went and played on the playground. Just like the old days. Haha. Good times.

I stayed over at Jenny's house Friday night and most of Saturday. Saturday morning me Jenny and Anna were bored so we decided to go shopping. LOL. The 99 Cents store. Good deals, man.

Okay. I hafta get off and actually do my Social Studies Project. And my Art History Project. Ugg. 7 more days."
"eventtime","2004-05-30 15:36:00"
"current_moodid","8"
"url","http://celerystick2004.livejournal.com/7031.html"
"userid","2624"
"itemid","26"
"event","So today. Rushed as usually, with the normal amount of craziness and so forth.

And then the hair shin dig.

So I have been wanting to cut my hair, and to donate it to <a href=""http://www.locksoflove.org/"">Locks of Love</a>, since the beginning of the year. And then a few weeks ago Katrina was all like ""so do you wanna cut your hair for Locks of Love?"" Eh. Why not? 

By this afternoon, this thing had grown into a sorta major hair-cutting-donating-etc event. When I arrived at the designated room, about 20 people were standing around. Alothough only four girls were signed up to donate hair, I guess everyone wanted to watch. By the time everyone arrived (10 girls turned out to chop their hair) about 40 students, teachers, parents and total strangers had crowded into the small classroom to watch. I didn't think it was all that interesting to see, but just like everything else, Cudahy makes it into a sporting event. Upon each scissor snip, they broke out into cheers.

Anyway, after sitting in front of all these people and chopping my hair and receiving more cheers (did we make a touchdown or something?) I grabbed my bag and headed out. I told Debbi to pick me up at the corner of Somers and Lake Shore Drive and sure 'nough, she and Scott were waiting there for me.

So we pile in the car and drive across town to this place to get fitted for Johanna's 
wedding. Since the wedding is going to be medieval, we all get these renaissance-looking dresses and stuff. Its pretty crazy but it will be fun. Just ask Debbi what my role is. Haha.

After I get home, eat and go online I realize that I have to do something with my hair. Its really uneven. So I call up a near-by hair salon and look up bus routes. 'Cuz I'm a vehicle-less bum. Hehe. Anyway, after running across Capitol (four-way major road) to catch my bus I made it to Cost Cutters alive.

Hmm. I almost sorta liked my hair right after it was cut. It was really silky and crunky looking, but totally uneven. Now its shorter, poofy and wavy. No me gusta. Hopefully after I wash and dry and straighten it, it will be better.

We'll see."
"eventtime","2004-05-26 21:56:00"
"current_moodid","51"
"url","http://celerystick2004.livejournal.com/6846.html"
"userid","2624"
"itemid","25"
"event","Tired. Today was a blur. I got a lot done. Which is good. Went for a volunteer interview. Good. Got home. Watched TV for two hours. Hmmm.

I need to get moving and stop slacking off.

Weekend went by fast. Friday and Saturday were crazy. And then Sunday. Sundays always sorta catch me by surprise. Things catch up with my mind and I always start thinking too hard about things that hurt.

And then I realize that I'm almost crying in the back of the church on a Sunday.

Gotta stop doing that.

Well I have to get more stuff done. *Stares at wall for fifteen seconds without moving* Yes, ahem. I need. to get. stuff. done. *Still not moving.*

Ahh well.

<i>If there is one person you can't stop thinking about, post this same exact sentence in your journal.</I> And its not who you think."
"eventtime","2004-05-24 21:09:00"
"current_moodid","76"
"url","http://celerystick2004.livejournal.com/6571.html"
"userid","2624"
"itemid","24"
"event","Ack I am sooo tired. I woke up and it was 12:15. In the AFTERNOON. I have not slept in that long in about six years.

So we (we being me, Ryan, Scott and Debbi) all went out to go see Shrek 2 last night. That is an awesome movie. Haha I was just dying laughing. Tehehe. Those movies are major crazy and then they just get so random. (Umm make that tyzo!)

Anyways, we all went back to Debbi's place at like 11:00. Debbi has this weird game where you ask ""either or"" questions. For example, one question was: would you rather: a) drink the liquid out of a full garbage bag or b) chew on a hairy substance found in the couch. Well that was a pretty mild one. Haha. Wow. Things got interesting...

This afternoon after I returned home I went to WalMart with my mom. I bought a nice black and white striped sheer-ish shirt, some earrings, sunglasses and body spray. Yeesh. I just borrowed 20 bucks from her and now I spent another 20 bucks. Ack. I need to stop spending so much. I don't even have a job.

On a happier note, I finally turned in my job application! Yay! I'm (hopefully!) going to be a waitress at Mama's Italian Cuisine on Burleigh St. So if I get the job, and you happen to be on the northwest side of Milwaukee this summer, come and eat there (and leave me a big tip!) :-D

Oh wow. I totally forgot to start writing my graduation announecment letter thingers today. I need to write and send them all out to relatives in the hope that they will send presents in the form of cash. I am already behind on doing this. Ahh, manana.

I don't have much else to talk about. I hit up Value Village the other day (Friday?) and got some sweet pinstripe tailored-looking pants and a very 80's-licious skirt. Now I just need some pink ribbon and some stilettos and I'm good to go.

Later gator(s)."
"eventtime","2004-05-22 22:26:00"
"current_moodid","51"
"url","http://celerystick2004.livejournal.com/6312.html"
"userid","2624"
"itemid","23"
"event","They found a body by the lake in back of Sheriden pond today. Its sorta unnerving. You hear all the creepy tales and urban legends and then something happens. Makes you feel much more aware and yet totally vulnerable.

My day was considerably happier than most, probably resulting from a wonderful discovery first hour that Mrs. W would not be at school today. I practically hugged the sub, I was so happy that Mrs. W *aka el dictator* was not there to criticize me. :-D

Hmmm. After taking a makeup test for Economics sixth hour ( I failed. Miserably :( ), I was in a really bad mood. So I went back to art class. I was just looking for a pencil when I noticed that someone had left a fundraiser bag of candy on my desk. Hmm. So of course I ate most of it. I left a note on the bag that said ""Thanks!"" So we'll see.

Jumping back to the weekend. Well I was sitting by my parents and some of their friends when they start talking about houses. I wasn't really listening until one of the family friends asks me when we were planning on moving. Obviously I realized I had missed something. Turns out my parents have been looking at a house in Cudahy and seem to have forgotten to tell me. Everyone else knew: my best friend, my neighbor, people at my church. Just not me. Figures.

So afterschool I finally got around to scanning some of my sketchbook! YES! I know, I can't believe it either. I went over to the Public library and used their scanner and here is the <a href=""http://img53.photobucket.com/albums/v163/celessa/Sketchbook/"" target=""newwindow"">results</a>.

Renaissance Awards ceremony tomorrow. 17 more days left of school. Wow.

EDIT: I changed the information of the ""body-finding"" business. She was in the lake, not the pond. And she was an old lady who had alzheimers. Sad."
"eventtime","2004-05-19 17:02:00"
"current_moodid","121"
"url","http://celerystick2004.livejournal.com/5893.html"
"userid","2624"
"itemid","22"
"event","I hate Mondays. Blah. Anyways. First hour I managed to get through okay :-D I found out I had to interview Mr. Valedictorian. I was lazy and wrote up an interview sheet instead, so that he could fill it out himself. 

I thought he would take it seriously. I guess not.

On questions such as ""How do you feel being at the top of your graduating class"" he wrote ""I feel like spaghetti."" Okay, I admit, it was funny at first everyone had a laugh, but then... I mean come on. This is the valedictorian. By the time he was done his answers included memoirs of Ms. OB as the most influential teacher (yeah right!), wishing he had walked to class backward everyday, and attributing his success to ""pure dumb luck.""

Whatever.

Lunch was minimal, because I only had 1.35 in change. I bought a can of V8 (yummy!) and a Milky Way, which probably overrode any healthiness from the V8.

Art Class included a (more than usual) crabby Melch, crabby Tasha and in general a lot of crabbiness. Me and Tasha continued our argument over which piece of art was older: The bust of Julius Caesar or the bust of Constantine. I told her Julius Caesar was older. I was right.

Hmm. Just checked my stocks. DFS stocks just went down by twenty five cents per share. Bummer."
"eventtime","2004-05-17 15:47:00"
"current_moodid","114"
"url","http://celerystick2004.livejournal.com/5763.html"
"userid","2624"
"itemid","21"
"event","JULY:
Fun to be with / Secretive / Difficult to fathom and to be understood / Quiet unless excited or tensed / Takes pride in oneself / Has reputation / Easily consoled / Honest  / Concerned about people's feelings / Tactful / Friendly / Approachable / Emotional temperamental and unpredictable / <i>Moody and easily hurt</i> / Witty and sparkly / Not revengeful / <i>Forgiving but never forgets</i> / Dislikes nonsensical and unnecessary things / Guides others physically and mentally / Sensitive and forms impressions carefully / Caring and loving / Treats others equally / Strong sense of sympathy / Wary and sharp / <i>Judges people through observations</i> / Hardworking / No difficulties in studying / Loves to be alone / <i>Always broods about the past and the old friends</i> / Likes to be quiet / Homely person / <i>Waits for friends</i> / Never looks for friends / Not aggressive unless provoked / <i>Prone to having stomach and dieting problems</i> / Loves to be loved. <i>Easily hurt but takes long to recover</i>
<br><br><font size=""-1""><a href=""http://quizilla.com/users/ebonylady/quizzes/What%20does%20your%20birth%20month%20say%20about%20you%3F/"">What does your birth month say about you?</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Yeah that just about covers it. 'Cept for the studying part. I have horrible studying habits. :) Thanks for sending this to me, Jenny!"
"eventtime","2004-05-15 22:35:00"
"current_moodid","49"
"url","http://celerystick2004.livejournal.com/5405.html"
"userid","2624"
"itemid","20"
"event","I actually stopped and counted the number of *normal* classes I've had during this week. The amount was somewhere around three or four. Weird.

So the shadowing thing didn't work. Waaa. :( But after I got to school, (late) I went to the office to drop off my bag of donations for the troops in Iraq. I found out that the secretaries were having this little drive to collect items to send to Ms. Pyzack (who normally is the school's speech teacher but has been sent off to Iraq) who will distribute them.

Well the little drive was no longer little. Word got out and people brought in TONS of stuff. It was very cool, so I got that little ""journalism scoop"" lightbulb go off in my brain. I ran and grabbed the camera and a notebook so I could jot down a few facts and quotes from the secretary. Regardless of what Ms. W thinks, I do work very hard in that class.

Because I am in a good mood, I am not even going to talk about how *She* sunk to a new low today in her never-ending psycho-ness. :-) See, I am totally getting off this subject now.

So yeah.

I went to a baseball game today! Woooo Brewers! Ahem. Well after getting there, we had to walk like forever just to get to the stadium. Lots of people. And while I was trying to find the right entrance to the stadium, I ran into Kevin! (?) Totally weird! And the strange what-are-you-doing-here sort of running-intos kept continuing. We then ran into this Shane guy who graduated from my school last year and has known my mom for a long time.

Woa. Speaking of weird stuff. I have been getting quite a few mysterious letters lately! Not all from one person either. Yesterday I got this letter from a little girl at the Spanish elementary school. Today I walked into my dad's shop and there was an envelope addressed to me with no return address on the door. Later I got a small hand-written envelope (again with no return address) in my mailbox. The address originally said Oak Creek but was crossed off with a magic marker and in its place Milwaukee was written.

Wow I just totally got off the topic! I am so random today. Anyhoo. Back to the game. After the third inning me and my sister went to go get food. Since it was ""Roll Back the Clock"" day, all the food was like super cheap. This little dude came out of the kitchen with a box full of dollar hotdogs and was like completely attacked by a mob of hungry people. Haha.

Anyway after 45 minutes in line for hot dogs and 3 innings later we came back to our seats. That was when this Shane guy, who I guess now works at Miller Park, came over to say hello. Well that was a long hello. He just kept hanging out there talking to us for the rest of the game. Hmmm. I didnt really know him that well so I didnt talk to him much. Plus I was busy trying to spot one of those cotton candy people.

Funny story. Well with all the crazy-ness and hungry people, there was like no food left. Me and my sister REALLY wanted cotton candy. So we started using some binoculars and scanning the crowd. We spotted a cotton candy dude like across the park and two levels down. We were so there. Hahaha We actually raced over there. After searching around for another 10 minutes we spotted her. This girl had like four candy things left and people were all calling out to buy 'em. So we almost attacked her in our mad attempt to secure our cotton candy. We fought this lady for the last two bags of it (the girl selling the candy looked ready to cry) but we got the Cotton Candy!!!

Hmmm. I meant to do a SHORT post. Did not happen again. I must work on this. Adios all.

P.S. People who read my journal (I know you exist somewhere!) please post a comment or something :-D It will make me happy. Yay!"
"eventtime","2004-05-14 23:16:00"
"current_moodid","59"
"url","http://celerystick2004.livejournal.com/5186.html"
"userid","2624"
"itemid","19"
"event","So I'm sitting in first hour, watching the clock and praying that I can get out of that room before Mrs. W comes and starts to ""tear apart"" my layout once again. A few moments before that wonderful bell rings, the principal comes on the P.A. system and announces that there is a lockdown. No drill.

Well okay. Forget worries about possible bombs, gunmen or national emergency, I fear the thought of being stuck in a locked room with Mrs. W for two hours.

So we all go to the back back room, the tiny storage closet behind the dark room behind the storage closet behind the classroom. And wait. After about half an hour the P.A. system tells us to return to class and wait some more. The doors were still locked, so Mrs. W took the opportunity to come over and smash my happiness.

Her: ""Let's see that layout again."" *in nasally commanding voice*
Me (wearing bright chipper fake grin): ""Sure thing.""
Her (scrolls down pages of issue that has kept me ceaselessly occupied for two months): ""Yeah.. see this is exactly what I mean. This page is HORRIBLE! I can't stand it. It's just.. bad! And the graphics.. they are corny and don't make  any sense. I have told you before... and you should know how to do this by now.. Really, this is a sign of just sloppiness. I mean you should have caught this."" These are exact quotes.

Sadness.

Anyhoo. The rest of the day almost made up for that. We (meaning the Spanish Club)had a field trip! It was soo great, almost like old times. Me and Erilda sat reminiscing about Tennis stuff and good times. Made me sad to think that this may be the last field trip in an old yellow school bus with a crazy drive ever! *sniff* Ahh, memories.

Well we went to Jalepenco Loco for lunch. Then we headed over to the Spanish Immersion School to meet our third grade buddies. They were super hyper and funny. We all went outside and played a mad game of kickball. With us high schoolers playing against third-graders, the outcome seems obvious. They kicked our butts! 

Ahh to be in elementary school again. :)

Anyways, at about 3:00, after a cuh-razy ride back to school on the bus, I headed over to Value Village. And yes, the value in the Village WAS extreme. I ended up with a very cool haul: 1 pink/blue/green soccer jersey; 1 red softball tee, 1 green tee; two 80's-licious belts; a AQUA VINYL 70's clutch (I kid you not!), and... a pair or green and white stirrup legwarmers. Wow. I am speechless at the moment.

Okay I'm going to head over to Debbi's for a moment. She *may* be shadowing me tomorrow! HAHA We always joke that we would do this just for fun and now we actually might! LOL. We'll see by tomorrow if the new principal shall allow it. Toodles."
"eventtime","2004-05-13 18:42:00"
"current_moodid","60"
"url","http://celerystick2004.livejournal.com/4999.html"
"userid","2624"
"itemid","18"
"event","Sorta. I'm done with my AP English Exam, AP Art Exam, NHS volunteering, GNC's, most of my school classes, college stuff and almost done with the newspaper. Whew.

But I can't relax. I still can't let go.

Anyhoo here's a rundown on my day.

First hour is *haha* journalism. Mrs. W. *grits teeth* So she suggests that we all take a break (since when does she take a break? She's like super psycho) and go see the art display in the North Science Area. I swear she knows exactly what to do to realllly irk me. Me, in junkie mood, with tons of stuff to do in the lab and she wants to go and make me drop everything and make me go and stand in front of my little sister's artwork (its VERY good I know and I seriously like it but) and exclaim to everyone how lovely it is. After another ten people oggle it and wow it and so forth I just sorta creep outta there and wander around the school.

I am not jealous. Seriously, its not that. Its just... its like the whole me trying so hard at something and the whole perfection complex and then someone else comes and completely squashes you flat. Happens a lot and I need to start getting used to it.

Anyways. Second hour: spanish, third hour: ? (used to be AP English but is now a study hall) Studied a bit, talked about Pride and Prejudice, discussed Mr. Darcy.

Taco Bell for lunch. On the way there we talked about the stereotypical lower-income hispanic peoples. Ahem. I know I am a hypocrite. Me talking about how people should never refer to others by their ""ethnic backgrounds"" And here I was talking about Mexican guys with junkie cars and fancy rims. And just as I was feeling guilty, a large junkie car with fancy rims drives past with a VERY loud bass system. Yeah.

While I was having an okay day, Mrs. Melcher apparently found the whole last twenty-four hours leading up to this AP Art History exam more difficult than (and I quote) ""giving birth."" Well, I have no idea what she was talking about. (And I have also never personally delivered a baby) Other than 115 really some-what disheartening multiple choice questions, the ten (yes I said ten) essays went fine.

After school I went and got my new CD at Breakwater, went to Walmart (the ghetto one where Capitol Court mall used to be) stood in the returns line for half an hour, bought new ear buds, and went home.

After a bit I went and watched The Color Purple at Debbi's house. Its a good movie and very sad. I actually read the book before I saw the movie (Yes I am not normal!) Now I'm sitting here, listening to music and wishing I did not eat Taco Bell. Ugg.

Oye, voy a ir al restaurante de Jalepeno Loco manana. No mas comida Mexicana! Uggggg."
"eventtime","2004-05-12 21:54:00"
"current_moodid","82"
"url","http://celerystick2004.livejournal.com/4745.html"
"userid","2624"
"itemid","17"
"event","Man I am just lazy at updating lately. Well here's something else to entertain yourself with in the meantime. Take the quiz and try the generator and post your results here. If you don't I will hunt you down with a giant fly-swatter! ARG

<a href=""http://www.dazzled.com/celessa/ani-quiz.html"" target=""newwindow"">Animal Personality Quiz</a> 
<a href=""http://www.geocities.com/celerystick2004/RP/test.htm"" target=""newwindow"">Crazy Story Generator</a>"
"eventtime","2004-05-11 17:52:00"
"current_moodid","33"
"url","http://celerystick2004.livejournal.com/4497.html"
"userid","2624"
"itemid","16"
"event","I'm too tired to update. Entertain yourself with this until I can properly update.

<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=couplandesque&meme=1068057362' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your Superhero Persona
 by <a href='http://www.couplandesque.net'><font color='#DDDD88'>couplandesque</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your Name' value='Celessa' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Superhero Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>The Scotswoman</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Super Power</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>X-Ray Vision</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Enemy</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Hipsters</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Mode Of Transportation</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Motorcycle</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Weapon</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>A Stapler</span></td></tr><input type='hidden' name='un' value='couplandesque'><input type='hidden' name='meme' value='1068057362'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with the ORIGINAL <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-05-08 22:28:00"
"url","http://celerystick2004.livejournal.com/4097.html"
"userid","2624"
"itemid","15"
