"names","values"
"event","PGZvbnQgc2l6ZT0iLTMiPkknbSBhY3R1YWxseSBnZXR0aW5nIHJlYWR5IGZvciBGdW4gVHljb29uIGJlY2F1c2UgSSB3YW50IHRvIHBsYXkgRERSLiBJIHdhbnQgdG8gaW52aXRlIOKAnDxmb250IGNsYXNzPSJjYXB0aW9uIj48Yj5aYXp1PC9iPjwvZm9udD4s4oCdIGJ1dCBzaGUgc2FpZCBub3QgdG8gY2FsbCBoZXIsIGFuZCBJIGRvbuKAmXQgd2FudCBoZXIgdG8gZ2V0IGluIHRyb3VibGUgYWZ0ZXIgdGhhdCB0aGluZyB3aXRoIGhlciBicm90aGVyIG9uIHRoZSBwaG9uZS4NCg0KT2ggeWVzLCBhbmQgSSBnb3QgdG8gc2VlIEFubmllIGFnYWluISBBbmQgTWlrZSBhcyB3ZWxsISBBbmQgd2UgYWNjaWRlbnRhbGx5IGtpZG5hcHBlZCBhIGRvZyBhbmQgSSBmb3Jnb3QgbXkgUElOIG51bWJlciBpbiBteSBiYW5rIGNhcmQuIA0KDQpBbmQgYW5vdGhlciB0aGluZywgdGhlIHNpdGUgd2lsbCBiZSBibHVlIGZvciBNYXJjaCBhbmQgQXByaWwsIGFuZCBJIHVwZGF0ZWQgdGhlIGZyaWVuZHMgc2VjdGlvbiEgQ2hhdCBsYXRlciEgDQo8L2ZvbnQ+"
"eventtime","2005-02-20 10:52:00"
"current_moodid","31"
"url","http://chanman1357.livejournal.com/63107.html"
"userid","2678"
"itemid","245"
"event","<font size=""-3"">I really want these two CDs! T_T I mean I have the maxi-single but I want these two import CD singles.  They're both over a year old now. I think a year and a half, and me wanty!

<a class=""caption"" href=""http://www.madonnatribe.com/images2/lp_cd1_front_big.jpg""><b><u>http://www.madonnatribe.com/images2/lp_cd1_front_big.jpg</u></b></a>
<a class=""caption"" href=""http://www.madonnatribe.com/images2/lp_cd2_front_big.jpg""><b><u>http://www.madonnatribe.com/images2/lp_cd2_front_big.jpg</u></b></a>"
"eventtime","2005-02-17 21:49:00"
"current_moodid","82"
"url","http://chanman1357.livejournal.com/62962.html"
"userid","2678"
"itemid","244"
"event","<font size=""-3""><font class=""caption""><b>THE ANTI-MERCY</b></font>
i am trapped here now
how will i escape?
i'm falling like bricks
my head is splitting
my heart is slipping
don't know which one to follow
and which one to ignore
can't follow my heart into a vastly harsh doom
i'm in a cage with a fork in the road
the hard metal banging against my forehead
cannot eat, cannot sleep
cannot laugh, cry, or speak
fine lines between anger and hate
i'm shaken, i'm lost
i need to find my tree
my head is spinning out of control
in total confusion, like my heart
proceeding so cautiously
not knowing what to do
i'm tainted
i'm no longer virginal white
now ripped into colors of darkness aloof
i lower my head and pray for mercy

</font>"
"eventtime","2005-02-17 03:04:00"
"url","http://chanman1357.livejournal.com/62685.html"
"userid","2678"
"itemid","243"
"event","<font size=""-3"">The eigth in the series so far, <font class=""caption""><b>Madonna&rsquo;s</b></font> latest released <b>Versace Campaign</b> photo has been published at the ICON website!

<center><img src=""http://img.photobucket.com/albums/v372/chanman1357/0001.jpg""></center>"
"eventtime","2005-02-15 18:12:00"
"current_moodid","82"
"url","http://chanman1357.livejournal.com/62441.html"
"userid","2678"
"itemid","242"
