"names","values"
"event","Rehearsals and call backs are over, I have come out victorious with the part of Queen Elizabeth, and I am afraid I may have bitten off more than I can chew.  Oh well, I can do it, pretty sure I can, anyway.  I learned to speak English and a little bit of Spanish, so surely I can catch on to Elizabethan English, right?  
I have been playing X-Box, Star wars: Knights of the Old Republic.  I am a total geek, I know, but that doesn't take away from the fact that it's the best game ever.  (*nerd, nerd, nerd)  
Can anyone tell me how to link journal entries so that the entire thing is via link only?
Alright, I am about to expose something a tad embarrassing, don't laugh at me, please.  Last night I was about to go to bed and watch a movie called 'Live Flesh'.  I knew it was a foreign film, but that is all I knew about it (Netflix rocks)... Anyway, two days ago Dave and I went on an adult movie shopping spree, as we attempt to do monthly, and we picked up a Rocco film, and then two others that we bought for friends as gag gifts.  One of them involved a midget and a woman that was purchased for my friend because she thought it would be humorous to give Dave a midget in a box for his birthday, and then she got stuck on midget's, so now she gets to watch them having sex, yummy.  Well, I am still learning how to use the entertainment system in our bedroom, I get thoroughly confused with the input select buttons, the tv/vcr buttons, and so when I get the DVD player to work, it's a miracle.  I did it, and the words 'Live Flesh' came up on my television screen, so I grabbed what I thought to be the DVD remote and pushed play.  Suddenly there are two girl's walking in a park in total slut wear, little skirts, their asses hanging out, and I am instantly amazed that Netflix is carrying something so dirty, but the girl's (one of them, anyway) were talking Spanish, and I had just seen the title of my movie I wished to view, so I figured it must be right.  I continued watching in amazement as the girl's get their nipples sucked in this park, they then load into a car and go back to some house, and they start to get it on.  Suddenly, the girl's take off their pants, and they have peckers, baby!  Instead of pushing play on the DVD player, I pushed play on the VCR, and watched twenty minutes of a she-male video we got for another friend.  Who's the sucker now? Ha-ha."
"eventtime","2003-08-31 02:21:00"
"current_moodid","35"
"url","http://kassie-bo.livejournal.com/6188.html"
"userid","7876"
"itemid","23"
"event","<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=mintyduck&meme=1061527495' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>Your Life: The Movie by <a href='http://mintyduck.livejournal.com'><font color='#DDDD88'>mintyduck</font></a></font></th></tr><td bgcolor='#000000'><font color='#FFFFFF'>Who will play you:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Angelina Jolie </font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Who will play your love interest:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Tori Spelling </font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Weeks you will stay in the box office:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>13</font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Song that will play during your love scene:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Madonna - Justify my Love </font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Song that will play during your death:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Blind Lemon Jefferson - See That My Grave is Kept Clean </font></td></tr><td bgcolor='#000000'><font color='#FFFFFF'>Your name:</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='Your name:' value='kas' size='20'></font></td></tr><input type='hidden' name='un' value='mintyduck'><input type='hidden' name='meme' value='1061527495'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2003-08-27 07:53:00"
"current_moodid","49"
"url","http://kassie-bo.livejournal.com/5899.html"
"userid","7876"
"itemid","22"
"event","Had auditions for Richard the III tonight, and just so happened to stumble upon the last of the Rocky Horror Picture Show auditions.  In Boulder the Show, if you will, was fun, but here... Ugggh, here it brings out the people that don't leave their houses but twice a year when Rocky goes up.  Seriously, though, it was very scary, and when asked if I was going to audition, I smiled nicely and said NO.  I am all for the slut wear of the show, but the people are a bit insane and spending a huge amount of time with them might force me to begin talking in tongues.  I'll know by Saturday if I get the part, Lady Anne, and I am simply doing this one to get over my fear of Shakespeare.  The challenge will be good for me, and being in a play is really just an excuse to drag my friends down to our shitty little town.  My audition was pretty good.  It was about a woman, full with kids and family, who just got diagnosed with breast cancer.  Not to harp on a very serious subject, but I at one point felt myself up and declared, ""I know there's not much here, but they're my tits, and they are mine.""
We leave for Vegas next week, more debauchery in Sin City to be had.  We're going to see Zumanity, the new Cirque show, and staying at the Venetian, oh la la.  Planning on shooting a few pictures with one of my girlfriends, and planning to forget about Art History, if only for four days.  My teacher is actually good this time; I may not end up bailing on this class as I have done in the past.  Off to bed, I have school in five hours..."
"eventtime","2003-08-27 01:50:00"
"current_moodid","44"
"url","http://kassie-bo.livejournal.com/5681.html"
"userid","7876"
"itemid","21"
"event","Our vacation with the Rob and Erin show is going swimmingly thus far.  I sit here fixing to get into the shower, eat pie, and then we are off to see a movie.  I am once again amazed at how cool those two actually are, made for one another, silly.  Bobbed in my pool this morning working on my tan for our upcoming trip to Mexico, anxiously awaiting the devious behavior."
"eventtime","2003-06-28 14:04:00"
"current_moodid","13"
"url","http://kassie-bo.livejournal.com/5462.html"
"userid","7876"
"itemid","20"
"event","Taaa Daaaa!  It is Thursday, and in just twelve short hours the Rob and Erin show will be presenting themselves like trophies at our front door.  I shall then bring them in, make them wear masks and act like Mimes while I do medical experiments on their naked bodies.  What fun, what fun...."
"eventtime","2003-06-26 12:30:00"
"current_moodid","41"
"url","http://kassie-bo.livejournal.com/5338.html"
"userid","7876"
"itemid","19"
"event","So we're finally home, resting, watching television with some Pie.  The weekend was good, we ate too much food, I gained the five pounds I lost back again, but I love it.  There is more, uhh, how do you say? Pushing for the cushion.  More to grab, my boobs are bigger, I am more healthy, blah blah blah.  I now plan not to mention my weight again, sometimes you just gotta say 'fuck it.""  We played a lot of X-Box with Dave's brother and sister-in-law.  Baseball, some dorky soccer game, and a fighting cam.  I got my ass kicked during all of them, for my thumbs aren't all that knimble, hehe. Now we are off to do the nasty, do some more nasty, and then maybe a bit more before we go off to sleep in our own bed."
"eventtime","2003-06-22 21:56:00"
"current_moodid","119"
"url","http://kassie-bo.livejournal.com/4974.html"
"userid","7876"
"itemid","18"
"event","Music is booming, some mixed version of ""I Just Died in Your Arms Tonight.""  Most people might think it's quite lame, but it's got a spunky groove that either A: Makes one want to jump up and down to the booming of the music, or B: Fuck like crazy.  I am hoping for selection B, sounds like it may feel better and be ultimately more enjoyable.  The song has now switched, and it is another booming version of ""Because the Night Belongs to Others.""  One can't help but love this version.  Great music to clean the house to, it's a cup of Espresso, it's meth.  We are, for the third time in a week in a half, locking ourselves in our house and having a party.  No one is invited to said party, well, not yet, anyway.  We plan to eat, fuck, consume mass quantities of Viagra (not me, him), watch more porn, yada yada yada.  We leave on Friday morning for the folks house for the weekend, so expelling built up energy, sexual or otherwise, is vital to our well being as healthy functioning adults.  Oh, if anyone wants me to burn a copy of these fantastic booming beats, all ya gotta do is ask!"
"eventtime","2003-06-18 19:14:00"
"current_moodid","36"
"url","http://kassie-bo.livejournal.com/4706.html"
"userid","7876"
"itemid","17"
"event","It is so hot here, I am wilting and sleepy all the time.  Hot, hot, hot.  Good thing I am not made of chocolate."
"eventtime","2003-06-18 13:29:00"
"url","http://kassie-bo.livejournal.com/4406.html"
"userid","7876"
"itemid","16"
"event","Things are just too good.  You know the feeling, right?  Where things are so completely perfect that any minute you expect to see a goblin jump out from behind a corner, smacking you hard in the gut, stealing your alligator wallet and your boyfriend too?  Oh, well, I guess it's just me, lalalalalalala.  Seriously, though, life is sailing smooth, looking forward to seeing our Rob and Erin show in a couple weeks, and going to stay the weekend with Dave's folks. Lots to look forward to. Rocking back and forth and banging my head on a wall (Notice it is NOT bathroom crying, I got bored with that), there is no Goblin, there is no Goblin.  Only a man in a monkey suit miming a Michael Jackson song.  Fuck, that's just strange."
"eventtime","2003-06-17 23:22:00"
"current_moodid","59"
"url","http://kassie-bo.livejournal.com/4109.html"
"userid","7876"
"itemid","15"
"event","<table width=""350"" style=""margin: 5px; border: 1px solid #FF0000; padding: 5px; font: 10pt arial, verdana, 'sans serif'; color: #000000; background-color: #ffffff;""><tr style=""background-color: #ffccff; font: 12pt arial, verdana, 'sans serif';""><td colspan=""3"" style=""text-align: center;""><strong>Your <A href=""http://www.theferrett.com/purity"">Ultimate Purity Score</a> Is... </strong></td></tr><tr><td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid;"" width=""125""><strong>Category</strong></td><td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid;""><strong>Your Score</strong></td> <td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid;""><strong>Average</strong></td> </tr><tr style=""background-color: #ffffcc;""><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Self-Lovin'</td><td><b>10%</b><br>I wouldn't shake hands, if I were you</td> <td style=""vertical-align: top; font-weight: bold"">63.5%</td></tr><tr ><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Shamelessness</td><td><b>7.1%</b><br>For Christ's sake, put your clothes on!</td> <td style=""vertical-align: top; font-weight: bold"">78.3%</td> </tr><tr style=""background-color: #ffffcc;""><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Sex Drive</td> <td><b>18.4%</b><br>Humps fire hydrants when nobody's looking</td><td style=""vertical-align: top; font-weight: bold"">76.5%</td></tr><tr><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Straightness</td><td><b>0%</b><br>Knows the other body type like a map</td> <td style=""vertical-align: top; font-weight: bold"">42.7%</td> </tr> <tr style=""background-color: #ffffcc;""> <td style=""vertical-align: top; font-weight: bold;"" width=""125"">Gayness</td> <td><b>7.1%</b><br>Makes Dr. Frank-n-Furter look <i>tame</i></td> <td style=""vertical-align: top; font-weight: bold;"">81.7%</td></tr>
  <tr><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Fucking Sick</td><td><b>25.7%</b><br>Don't look in the basement</td> <td style=""vertical-align: top; font-weight: bold;"">89.1%</td></tr>  <tr style=""background-color: #ffffcc; vertical-align: top; font: 12pt arial, verdana, 'sans serif'; font-weight: bold;"">
    <td colspan=""3"" style=""vertical-align: top; font: 12pt arial, verdana, 'sans serif'; font-weight: bold; padding: 12px; text-align: center;"">You are 13.3% pure<br>Average Score: 71.2%<br></td></tr><tr> <td colspan=""3""><div align=""center""><a href=""http://www.theferrett.com/purity""><strong>Take The Ultimate Purity Test<br>and see how you match up!</strong></a></div></td> </tr></table>"
"eventtime","2003-05-23 01:42:00"
"current_moodid","44"
"url","http://kassie-bo.livejournal.com/4035.html"
"userid","7876"
"itemid","14"
"event","So we have had a very productive day.  It went something like this; We woke up, and sat around on the computer.  We went to lunch, and sat around on the computer.  We had dinner, and sat around on the computer.  We had good sex somewhere in there, as well.  So Dave was on yahoo!  Messenger talking to guys here, who would maybe want to get crazy and play.  Boom, here is the evidence that this town is way too small.  Benway sent my picture out to two, count them two people that ended up knowing who I was, both from school.  The first guy knew my real name and told Dave he sat next to me in Logic's class.  Then he started babbling about love, and the freeness of meaning, or something neither of us understood.  Then, he was flirting with this other guy, sent out my picture, and the response was, ""Oh, I have kissed her before.""  This made me a bit nervous, only because I could behave pretty badly at the strip club (not responsible like some stripper's I know, hehe).  Turns out this guy was in a play with me, and played my boyfriend.  Made me nervous, because now even more of the school knows I am a dirty whore.  Shit, it sucks to be me.
Now I am off to jump up and down while singing Itsy Bitsy Teeny Weeny Yellow Polka Dot Bakini while throwing confetti."
"eventtime","2003-05-23 00:59:00"
"current_moodid","72"
"url","http://kassie-bo.livejournal.com/3812.html"
"userid","7876"
"itemid","13"
"event","I seem to make it a point to write here every two to three months, wouldn't want to wear out a good thing.  Sam's Club now carries Fendi, Prada, and Gucci purses... For some reason this takes away the thrill of being a label whore, don't you think?"
"eventtime","2003-05-22 17:43:00"
"current_moodid","99"
"url","http://kassie-bo.livejournal.com/3534.html"
"userid","7876"
"itemid","12"
"event","I fell down a hill in the desert today.... I was attempting to pull Dave's truck up said hill, set with a collar and a leash, in front of the truck.  The hill was quite steep, and I lost my footing, and boom!  I slid down the hill and around the truck, my collar AND leash broke, and I landed at the foot of the hill, bleeding and stupid.  I heard Dave calling me, and he jolted down the hill, running around the truck, and picked me up off the ground, all the while supressing his hysterics and trying not to break the camera.... It was fucking funny, and I see that.  See, I CAN be funny.  Then, we decided to change locations, so both of us jumped into the truck and left.  An hour later Dave looked down at himeself, and with confusion, says, ""did you grab my pants?""  Huh?  The ones I happened to be SITTING on an hour ago after I fell down the hill?  The pants that have a couple hundred dollars in the pocket?  Those pants? No.  We had, by that time, driven over hills that seemed like mountains, changed directions 20 times, and were thouroughly confused.... We really had no clue where to find said pants, other than a half of car as a marker, and boy, it would have been hilarious if he had to drive home in his underwear (why was he in his underwear in the desert anyway? hmmmm).  There is shit like this all over the desert, you know.  Cars cut in half with rust holes in them, man made bridges that could easily and almost did cause severe injury, bicycle wheels, etc.  So we finally found his pants, laying there all alone as if the owner laid down, and vanished.  Peculair, hmmmm.
The lesson, boys and girls, is please don't try to pull a 6,000 lb. vehicle up as steep hill, that's just a little silly, and pretty stupid."
"eventtime","2003-03-23 23:34:00"
"current_moodid","27"
"url","http://kassie-bo.livejournal.com/3164.html"
"userid","7876"
"itemid","11"
"event","Dave is off of work today, and my vote is to pack a picnic lunch, some pie, some beverages, some toys, and a camera, and then we climb into the new car and drive far out into the middle of the desert where we take pictures and such.  He is still waking up, and I really can't force the issue, so I let time take us where it will, hmmmmmm.
I got this awesome new two mug coffee maker for Christmas from Dave's aunt, which we thought about giving to Rob for Christmas, but changed our minds (we are known for hand-me-down gifts and such, hmmmmm).  Anyway, I used it for the first time this morning, and it's quite a fun little gadget.  When Rob meets it he will covet it..."
"eventtime","2003-03-23 11:52:00"
"current_moodid","67"
"url","http://kassie-bo.livejournal.com/3004.html"
"userid","7876"
"itemid","10"
"event","What is up with all these people who write, but no one can understand what the fuck their talking about?  Pompous assholes who believe that their only claim to fame is writing while using these words the size of freight trains which only two out of thirteen people actually know the definition to, blending their sentences together and fragmenting their thoughts into a 500 piece jigsaw puzzle that the reader is supposed to put together, all the while having the mentality that if we don't understand what they are talking about, than we are just not good enough to read their work, so there.  Give me a break, you are no Einstein, and speaking down to a majority while a nimbus minority follows you is going to get you nowhere fast.  Please don't think I am an Einstein, either.... I can read 'See Spot Run' as well as the rest of them.....  Anyone have a smoke I could bum?"
"eventtime","2003-02-07 17:30:00"
"current_moodid","110"
"url","http://kassie-bo.livejournal.com/2598.html"
"userid","7876"
"itemid","9"
"event","It's difficult to sit down to write without cigarettes, my mind wanders frequently, attention span is short.  Here is a funny story, I will do my best to pay it tribute correctly, and I hope my words do not fail me.  A few nights ago I went to Mexico with Steph and her brother, Tim.  We went down, sat ourselves at an eating establishment, ordered food and drinks, and began talking and dancing with the hundreds of winter visitors who frequent Mexico during the winter.  Steph started out with a strawberry Margarita, and unbeknownst to me, this was how the rest of the night went.  Her slamming down drinks, me offering her some of my Coca-Cola, her refusing.  We got hit up by vendor after vendor; selling jewelry of all colors and shapes, fake tattoos, ponchos, sunglasses, backpacks.  People would just come up to us, especially the fake tattoo vendor when he spotted all of my 'stickers,' as he called them, and they began bartering a price with such desperation that I would feel as if they were trying to escape a tornado.  We said no to everything, until a man walked up with a large, shiny, ceramic cock that doubles as a pencil holder.  I bought one, several of the winter visitors laughed so loudly that for a split second I almost felt embarrassed, and boom, the trend started.  I took a pen out of my purse, stuck it in the tip of the cock, and the guy sold another five cocks within ten minutes.  We danced to some American oldies with a Spanish twist, ate chips, guacamole, and enchiladas.  We then decided a change of environment would be splendid, so we headed towards the strip club, which is actually a brothel where the girls will do anything for money (this is the only time they dance, too, is if you shove a five in their face and promise more, but then they will do ANYTHING, no holds barred).  Steph seemed okay to me at this point, or I would have jumped on her chest and poured some water down her gullet, and then she fell in love.  Steph is a crazy girl, but she is young and does not do well with female competition in the least, and I have never known her to become smitten with another female, EVER.  However, sitting at the bar is a girl, maybe about 19 years old, wearing a tiny pair of cut up shorts, a little tube top, and she is sitting with a man at least fifty years her senior, allowing him to rub her legs and her belly.  The man looks Caucasian, with a large mop of snow white hair, a big belly, a nice smile, yet he has that look I know so well buried deep within his eyes, the look of an overly horny male. Steph fell in love, dragged me up to the bar in order to get close to this girl, so we bought her a drink and asked her, well, no, it didn't happen that way.  She spoke not one word of English, but her friend was bilingual, so he began the negotiations.  She would dance, but more importantly she would go back to our room and do anything for a mere $100.00US.  Steph began rummaging through her purse, telling her brother (she was a bit weird since her brother was there) all she wanted to do was make the girl bark like a dog.  I knew this was a lie, Steph in her drunk state wanted this girl, and I had to explain that we couldn't spend $100.00 on this girl, we didn't even have a room, and we were in Mexico.  I have NO idea what is legal and what is not, and it would not please Dave in the slightest if I were to get locked up in prison for buying a prostitute.  We all know communicating with the amazingly drunk is impossible, it is like trying to break down a wall made of pure iron with a feather.  The girl danced, buried an old ladies head in her pussy, kissed Steph's feet and crawled on my lap.  It was time to go, and when this time came, Steph ran outside angry and resentful because she couldn't have what she wanted.

By this time she can barely walk, and she runs into her brother's cigarette, and a blood curdling scream exits her mouth into the cold black night in the streets of a foreign place.  We have yet to pass through customs, she is hysterical, screaming about how her brother tried to kill her as she falls to the dirty ground.  We get her hoisted onto Tim's back, I pull out her ID, and she is still crying, big alligator tears streaming down her face, as she holds her hand out to any stranger that passes, showing them her burn.  The Customs guy has obviously seen this scene before, he looks at us and simply waves us through as Tim makes some excuse that Steph doesn't do well with dentists.  We are almost home when Steph begins crying again, we stop the car, she dives out onto the highway and crawls through the sandbox of desert dirt, and begins heaving.  I am thanking Cran that I have remained sober, that I can talk to her without killing her, and she rolls around and over and practically mummifies herself in the dirt.  The scene lasted another two hours once I delivered her to her husband, I started an IV on her, I got in the bathtub with her, I drugged her up and put her to sleep, all of which I could have done by myself, but she would let me do nothing until she spoke with Dave on the phone first. Her husband is about to ship out to Iraq, she refuses to show him she is afraid of his six month absence, and all those pent up feelings came tumbling into his face, none of which she remembers at all.  I talked to her tonight, and he is supposed to leave tomorrow.  I asked her if she was alright, and she answers that of course she is.  Well, I didn't have the heart to tell her of her explosion, she would only carry that anger against herself for another week, and shit, we all fuck up.  She has promised to jump on my non-alcoholic bandwagon with me, but she has never done this before.  I simply learned how difficult a drug alcohol really is.  If one is happy with no secrets, it can loosen you up and make you have a jolly good time.  If one has secrets, it sends the world spinning violently out of control with no breaks in sight.  Just like life, huh?"
"eventtime","2003-02-07 00:20:00"
"current_moodid","34"
"url","http://kassie-bo.livejournal.com/2513.html"
"userid","7876"
"itemid","8"
"event","V2UgYm90aCB3b2tlIHVwIHdheSB0b28gZWFybHkgYWZ0ZXIgaGF2aW5nIG5pZ2h0bWFyZXMsIGFuZCBhZnRlciBhIG1lcmUgdGhyZWUgaG91cnMgc2xlZXAuICBJbiBteSBub3Qtc28tZ29vZCBkcmVhbSwgSSB3ZW50IHRvIHRoaXMgcGFydHkuICBTdXBwb3NlZGx5IEkga25ldyB0aGUgcGVvcGxlIHRoZXJlLCBhbHRob3VnaCBJIGtuZXcgbm8gb25lLCBhbmQgSSBoYWQgdG8gcmV0dXJuIHRoaXMgbGFtcC4gIEl0IHdhcyBhIGZ1Y2tpbmcgdWdseSBsYW1wIHdpdGggZXhwZW5zaXZlIGpld2VscyBoYW5naW5nIG9mZiBvZiBpdC4gIFNvIEkgZ2F2ZSB0aGUgbGFtcCBiYWNrLCBhbmQgdGhpcyB3b21hbiBzaG93cyBtZSBpbnNpZGUgdG8gdGhpcyBzd2luZyBjbHViIHNoZSBoYXMgaW4gaGVyIGhvdXNlLiAgU2hlIHJlbWluZHMgbWUgb2YgdGhlIG1lc3NlZCB1cCBnaXJsZnJpZW5kcyBtb3RoZXIgaW4gIlNpeCBGZWV0IFVuZGVyLOKAnSB2ZXJ5IHJpY2ggbGlrZSBhbmQgc25vb3R5LiAgU28gSSBsb29rIGFyb3VuZCB0aGUgc3dpbmcgY2x1YiBmZWVsaW5nIG5lcnZvdXMsIHNvIEkgZ28gYmFjayB0byB0aGUgbWFpbiBob3VzZSBhbmQgaGF2ZSBhIGJsb29keSBtYXJ5LiAgRm9yIHNvbWUgcmVhc29uIEkgYW0gdmVyeSB1bmNvbWZvcnRhYmxlIGhlcmUsIGFuZCBJIGNhbid0IGZpbmQgbXkgY2VsbCBwaG9uZSB0byBjYWxsIERhdmUuICBJIGRlY2lkZSBJJ2QgaGF2ZSBtb3JlIGZ1biBpZiBJIHNudWNrIG91dCBvZiB0aGlzIG1hZCBzY2VuYXJpbyBhbmQgd2VudCB0byBBcHBsZWJlZeKAmXMgZm9yIGEgZHJpbmssIHdoZXJlIEkgd291bGQgc2l0IGFsb25lIGFuZCByZWFkIG15IGJvb2suICBJIGRvbid0IHdhbnQgdG8gYmUgcnVkZSwgc28gSSB0cnkgdG8gc25lYWsgb3V0IG9mIGEgdGhpcmQgc3Rvcnkgd2luZG93LCBhbmQgSSB0cnkgdG8gdGFrZSBteSBibG9vZHkgbWFyeSB3aXRoIG1lLiAgSSBmYWxsIHR3byBzdG9yaWVzIGRvd24sIG15IGdsYXNzIGJyZWFrcywgYW5kIEkgYW0gYSBibG9vZHkgbWVzcy4gIFNvbWVvbmUgZmluZHMgbWUgYW5kIGJyaW5ncyBtZSBiYWNrIGludG8gdGhlIGhvdXNlIHdoZXJlIEkgYW0gbWF1bGVkIGJ5IHRoaXMgaHVnZSBidWxsIGRpa2UuICBBbGwgdGhlc2UgcGVvcGxlIGFyZSBzdGFuZGluZyBhcm91bmQgYW5kIHNoZSB0b3VjaGluZyBtZSwgdGhlbiBzaGUgYmVnaW5zIHRvIGdldCBoZXIgZ3JpbmQgb24gYW5kIEkgcnVuIG91dCBvZiB0aGUgaG91c2UgYW5kIGNhbid0IGZpbmQgbXkgY2FyLiAgVGhlbiBJIHdva2UgdXAuICBXaGF0IHRoZSBoZWxsIGRvZXMgdGhpcyBtZWFuPw=="
"eventtime","2002-12-12 08:19:00"
"current_moodid","75"
"url","http://kassie-bo.livejournal.com/2077.html"
"userid","7876"
"itemid","7"
"event","I finished my paper on entropy, and it is so well written and wonderful (for a girl who had NO clue what the hell entropy was).  We leave for Phoenix tomorrow to see Dave's folks, where the food is always mouth watering and the company pleasent.  We are then staying a couple of nights by ourselves in the city, and you all can see where this is leading, right?  Perversion, lurking, and a few macabre scenarios are ensured.  I am staying with DNA, respectively, while in New York, so I shall send loads of love from all parties involved and bring back any messages or smoke signals that are packed into my luggage upon the arrival home.  I, however, will not be snowboarding, as I have broken way too many fingers on the Colorado slopes (and I have no cute bunny outfit).  Now, before I depart, can someone use their words and describe the color magenta?"
"eventtime","2002-12-11 23:59:00"
"current_moodid","35"
"url","http://kassie-bo.livejournal.com/1936.html"
"userid","7876"
"itemid","6"
"event","I took the test, and here are my results...
<div align=""center""> <table width=""350"" cellpadding=""10"" cellspacing=""5"" bgcolor=""FF0099""><tr><td bgcolor=""FF6699""> <p><font size=""3"" color=""FFFFFF"" face=""Verdana, Arial, Helvetica, sans-serif"">I am the Siren</font></p> <p><font size=""2"" color=""FFFFFF"" face=""Verdana, Arial, Helvetica, sans-serif"">A man is often secretly oppressed by the role he has to play - by always having to be responsible, in control, and rational. The Siren is the ultimate male fantasy figure because she offers a total release form the limitations of his life. In her presence, which is always heightened and sexually charged, the male feels transported to a realm of pure pleasure. In a world where women are often too timid to project such an image, learn to take control of the male libido by embodying his fantasy.</font></p> <font size=""1"" color=""FFCCCC"" face=""Verdana, Arial, Helvetica, sans-serif""><p><b>Symbol: Water.</b> The song of the Siren is liquid and enticing, and the Siren herself is fluid and ungraspable. Like the sea, the Siren lures you with the promise of infinite adventure and pleasure. Forgetting past and future, men follow her far out to sea, where they drown.</p></font> </td></tr></table> <br><font size=""2""face=""Verdana, Arial, Helvetica, sans-serif""><a href=""http://www.users.bigpond.com/polite_society/seduction.html"" target=""_blank"">What Type of Seducer are You?</a><br> created by <a href=""http://www.livejournal.com/userinfo.bml?user=polite_society"" target=""_blank""><img src=""http://www.livejournal.com/img/userinfo.gif"" width=""17"" height=""17"" border=""0""></a><a href=""http://www.livejournal.com/users/polite_society"" target=""_blank"">polite_society</a> </font></p></div> 

Could be worse, though...
**Mr. Boy, why don't you call me?  Have I done something to rub you the wrong way?**"
"eventtime","2002-12-11 11:44:00"
"current_moodid","59"
"url","http://kassie-bo.livejournal.com/1747.html"
"userid","7876"
"itemid","5"
"event","I think my birthday is to be spent in Los Angeles, which makes me happy."
"eventtime","2002-12-10 11:06:00"
"current_moodid","103"
"url","http://kassie-bo.livejournal.com/1431.html"
"userid","7876"
"itemid","4"
"event","I'm flying to New York next Thursday.  How does one know how to be a good friend? Why do people fuck up?  I feel like, more than ever, that I am a big Sim, the hours tick by too fast and I have so much to do and so much I want, how is one to fit friends into the picture?  Am I a loser?"
"eventtime","2002-12-10 11:04:00"
"current_moodid","106"
"url","http://kassie-bo.livejournal.com/1057.html"
"userid","7876"
"itemid","3"
