"names","values"
"event","PGZvbnQgc2l6ZT0iMyI+QSBKZW5zZW4gQWNrbGVzIFBvbGwgbWVnYSBwb3N0ISBMT0wNCg0KPGEgaHJlZj0iaHR0cDovL3d3dy5lb25saW5lLmNvbS9uZXdzL3dhdGNoX3dpdGhfa3Jpc3Rpbi91bHRpbWF0ZV90dl9jaGFyYWN0ZXJfYyUyMHJ1c2hfdm90ZV9pbi8yNzE3NDQiPlZvdGUgRGVhbiBXaW5jaGVzdGVyIGluIEUhT25saW5lJ3MgRmF2b3JpdGUgVFYgQ3J1c2g8L2E+LiAgDQoNClNjcm9sbCBkb3duIHRvIGdhbWUgNC4xIHdoZXJlIGhlIGlzIGFnYWluc3Qgc29tZW9uZSBmcm9tIFRydWUgQmxvb2QuIFlvdSBjYW4gdm90ZSBtdWx0aXBsZSB0aW1lcy4NCg0KLS0tLS0tLS0tLS0tLQ0KDQpKZW5zZW4gQWNrbGVzIGlzIGFsc28gZWxpZ2libGUgYXMgYSB3cml0ZS1pbiBWb3RlIGluIDxhIGhyZWY9Imh0dHA6Ly93d3cucGVvcGxlc2Nob2ljZS5jb20vcGNhL25vbWluYXRpb25zL3ZvdGUuanNwP3BvbGxJZD0xMTAwMTciPlBlb3BsZSdzIENob2ljZSBBd2FyZHM8L2E+LiAgU2ltcGx5IGNoZWNrIG9mZiAiT3RoZXIiIGFuZCB0eXBlIGluIGhpcyBuYW1lLiBUaGV5IGVuY291cmFnZSBtdWx0aXBsZSB2b3RpbmcuDQoNCi0tLS0tLS0tLS0tLS0NClZvdGluZyBpcyBzdGlsbCBvcGVuIGluIHRoZSA8YSBocmVmPSJodHRwOi8vYXdhcmRzMjAxMi5zZnguY28udWsvIj5TRlggQXdhcmRzIGJ5IHRoZSByZXNwZWN0ZWQgQnJpdGlzaCBTY2kgRmkgRW50ZXJ0YWlubWVudCBtYWdhemluZTwvYT4uICBKZW5zZW4gQWNrbGVzIGlzIGVsaWdpYmxlIGluIHRoZSBCZXN0IEFjdG9yLCBCZXN0IERpcmVjdG9yIGFuZCBTZXhpZXN0IE1hbGUgY2F0ZWdvcmllcy4NCg0KLS0tLS0tLS0tLS0tLQ0KSmVuc2VuIEFja2xlcyBpcyBhbHNvIGVsaWdpYmxlIGluIGEgdmFyaWV0eSBvZiBjYXRlZ29yaWVzIGluIDxhIGhyZWY9Imh0dHA6Ly9qaW1oYWx0ZXJtYW4uY29tL25ld3MvdGhlLXVsdGltYXRlLWh1bmstbGlzdC1waWNrLXRoZS1odW5raWVzdC0lMjAlMjAlMjBkb2N0b3ItY3JpbWUtc29sdmVyLW5vbi1odW1hbi1yaWdodC1oZXJlLz91dG1fc291cmNlPXR3aXR0ZXJmZWVkJmFtcDt1JTIwJTIwJTIwdG1fbWVkaXVtPXR3aXR0ZXIiPkppbSBIYWx0ZXJtYW4ncyBVbHRpbWF0ZSBIdW5rIEF3YXJkczwvYT4uICBUaGlzIGlzIGFuIGVtYWlsIHBvbGwuIFlvdSBjYW4gdm90ZSBvbmNlIHBlciBkYXksIGluIG11bHRpcGxlIGNhdGVnb3JpZXMsIHBlciBlbWFpbCBhZGRyZXNzLg0KDQpFbWFpbCBKaW0gYXQgPGEgaHJlZj0ibWFpbHRvOmppbUBqaW1oYWx0ZXJtYW4uY29tIj5qaW1AamltaGFsdGVybWFuLmNvbTwvYT4NCg0KSmVuc2VuIHdvdWxkIGJlIGVsaWdpYmxlIGluIHRoZSBjYXRlZ29yaWVzIG9mOg0KDQpXZWFyaW5nIE15IEhlYXJ0IE9uIE15IFNsZWV2ZSAoVGhlIERyYW1hIEh1bmspOiANCg0KSXMgVGhhdCBBIEd1biBJbiBZb3VyIFBvY2tldCBvcuKApi4gKFRoZSBDcmltZSBGaWdodGluZyBIdW5rKTogDQoNCkEgR2FsYXh5IEZhciwgRmFyIEF3YXkgKFRoZSBTY2ktRmkgSHVuayk6IA0KDQpGYXZvcml0ZSBBbGwtVGltZSBIdW5rOg0KDQotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t"
"eventtime","2011-10-28 13:51:00"
"url","http://andromakhe001.livejournal.com/13063.html"
"userid","712"
"itemid","50"
"event","QXQgdGhlIHJlY2VudCBDaGljYWdvIENvbnZlbnRpb24sIGR1cmluZyBhbiBhdWN0aW9uIG9mIFdpbmNoZXN0ZXIgUm9jayBTYWx0LCBKZW5zZW4gQWNrbGVzIHJldmVhbGVkIGhpcyBuZXBoZXcgTGV2aSBoYXMgRG93biBTeW5kcm9tZSBhbmQgdGhlIHByb2NlZWVkcyB3b3VsZCBiZSBnb2luZyB0byB0aGUgY2F1c2UuICBJbiBjYXNlIGFueW9uZSBoYXNuJ3QgaGVhcmQgdGhpcyhhbHRob3VnaCBJJ20gcHJldHR5IHN1cmUgYW55b25lIHdobyBtaWdodCBzZWUgdGhpcyBqb3VybmFsIGVudHJ5IGlzIHByb2JhYmx5IG1vcmUgImxpbmtlZCBpbiIgdGhhbiBJIGFtIHdoZW4gaXQgY29tZXMgdG8gZmFuZG9tIG5ld3M6KSksIEkgdGhvdWdodCBJJ2QgcHV0IHRoZSBsaW5rIHRvIHRoZSBkb25hdGlvbiBwYWdlIGZvciA8YSBocmVmPSJodHRwczovL2Jvcy5ldGFwZXN0cnkuY29tL2Z1bmRyYWlzZXIvRG93blN5bmRyb21lR3VpbGRvZkRhbGxhcy9CdWRkeVdhbGsyMDExL2luZGl2aWR1YWwuZG8/cGFydGljaXBhdGlvblJlZj02MDcuMC4zNjU0MDYzMDkiPlRlYW0gTGV2aSBoZXJlPC9hPi4gICBKZW5zZW4gZG9lc24ndCBhc2sgbXVjaCBvZiB0aGUgZmFucyBzbyB0aGlzIHNlZW1zIGxpa2UgYSBuaWNlIHdheSB0byBnaXZlIGEgbGl0dGxlIGJhY2sgYW5kIHNob3cgaG93IGdlbmVyb3VzIGhpcyBmYW5zIGFuZCBTdXBlcm5hdHVyYWwgY2FuIGJlLg0KDQo8YSBocmVmPSJodHRwczovL2Jvcy5ldGFwZXN0cnkuY29tL2Z1bmRyYWlzZXIvRG93blN5bmRyb21lR3VpbGRvZkRhbGxhcy9CdWRkeVdhbGsyMDExL2Fib3V0RXZlbnQuZG8iPldoYXQgaXMgdGhlIEJ1ZGR5IFdhbGs/IFRoZSBCdWRkeSBXYWxrIHNlZWtzIHRvIHByb21vdGUgYWNjZXB0YW5jZSBvZiBwZW9wbGUgd2l0aCBEb3duIHN5bmRyb21lIGFuZCByYWlzZSBmdW5kcyB0byBzdXBwb3J0IGltcG9ydGFudCBwcm9ncmFtcyBhbmQgc2VydmljZXMgcHJvdmlkZWQgYnkgdGhlIERvd24gU3luZHJvbWUgR3VpbGQgb2YgRGFsbGFzLiA8L2E+ICBUaGVyZSBhcmUgQnVkZHkgV2Fsa3MgYWxsIG92ZXIgdGhlIGNvdW50cnkuIEl0IGlzIGEgd2VsbCBrbm93biBhbmQgcmVzcGVjdGVkIGNoYXJpdHkuDQoNCjxpbWcgc3JjPSJodHRwOi8vaTUyLnRpbnlwaWMuY29tLzJldmY0MGcuanBnIiAvPg0KDQpUaGUgTG9yZCBrbmV3IHdoYXQgSGUgd2FzIGRvaW5nIHdoZW4gSGUgYnJvdWdodCBMZXZpIGludG8gb3VyIHdvcmxkLiAgV2UgZGlkIG5vdCBrbm93IGF0IHRoZSB0aW1lLCBidXQgSGUgaGFkIGFscmVhZHkgcGF2ZWQgdGhlIHdheS4gDQoNClRoZSBCdWRkeSBXYWxrwq4gaXMgYW4gaW5jcmVkaWJsZSBkYXkgb2YgY2VsZWJyYXRpb24gd2l0aCBmYW1pbHkgYW5kIGZyaWVuZHMgdG8gcmFpc2UgYXdhcmVuZXNzLCByYWlzZSBmdW5kcywgYW5kIHJhaXNlIGhvcGUgb2YgYSBiZXR0ZXIgd29ybGQgZm9yIGFsbCBwZW9wbGUgd2l0aCBEb3duIHN5bmRyb21lLg0KDQoNCkVUQTogIEFub3RoZXIgZmFuIGtpbmRseSBnb3QgaW4gdG91Y2ggdGhlIGZvdW5kYXRpb24gYW5kIHRoZXkgcHJvdmlkZWQgYW4gYWRkcmVzcyBmb3IgcGVvcGxlIHdobyBwcmVmZXIgbm90IHRvIHVzZSB0aGVpciBjcmVkaXRzIGNhcmRzLiAgQmUgc3VyZSB0byBpbmRpY2F0ZSAiVGVhbSBMZXZpIiBpbiB0aGUgbWVtbyBzZWN0aW9uOg0KDQpEb3duIFN5bmRyb21lIEd1aWxkIG9mIERhbGxhcw0KMTcwMiBOLiBDb2xsaW5zICMxNzANClJpY2hhcmRzb24sIFRYIDc1MDgwDQoNCnd3dy5kb3duc3luZHJvbWVkYWxsYXMub3JnDQpFbWFpbDogZGFsbGFzZHNnQHNiY2dsb2JhbC5uZXQ="
"eventtime","2011-10-24 15:59:00"
"url","http://andromakhe001.livejournal.com/12890.html"
"userid","712"
"itemid","49"
"event","You know me, the poll posting Queen. LOL <a href=""http://www.tvguide.com/PhotoGallery/Fall-TV-Eye-1037930#1038114"">Spread the info out amongst your Jensen loving friends</a>.  Tweet it. Tumblr it. Let everyone know.


<img src=""http://i52.tinypic.com/2efkzeh.jpg"" />

Anyway TV Guide is having a <a href=""http://www.tvguide.com/PhotoGallery/Fall-TV-Eye-1037930#1038114"">Fall's Hottest Star Poll</a>, Jensen is listed(near the bottom of the poll, bastards, probably hoping people will miss his name way down there ;) ) so time to go <a href=""http://www.tvguide.com/PhotoGallery/Fall-TV-Eye-1037930#1038114""><font size=""4"">Vote for Jensen</font></a>

This is a vote as many times as you can poll, so wear those voting fingers out. :)"
"eventtime","2011-09-28 16:28:00"
"url","http://andromakhe001.livejournal.com/12621.html"
"userid","712"
"itemid","47"
"event","I've come across another Comic Con interview with Jensen.  Nothing we haven't already heard but it's a nice calm interview.  From <a href=""http://synergisticproductions.com/?p=1624"">Synergistic Productions</a>

<lj-embed id=""134""/>"
"eventtime","2011-08-23 15:54:00"
"url","http://andromakhe001.livejournal.com/12090.html"
"userid","712"
"itemid","46"
"event","Here is a another video of Jensen speaking well and looking amazing at <a href=""http://www.buzzfocus.com/2011/08/09/supernatural-exclusive-interview-jensen-ackles-talks-new-evil/"">BuzzFocus</a> to watch and share with our friends.  Love that the commentator points out how Dean is always the one getting betrayed. I also love Jensen's little split second ""don't I know it!"" type reaction. :)  

<lj-embed id=""122""/>"
"eventtime","2011-08-09 20:10:00"
"url","http://andromakhe001.livejournal.com/11975.html"
"userid","712"
"itemid","45"
"event","Just thought I would do a little update.  These are some nice video interviews featuring Jensen which I've come across thanks to the other Dean and Jensen fans over the last week since Comic Con.  I'm going to embed or post links to some of them.  

Lately, I've been trying to remember to comment on any interviews I find either on youtube or on the official website from which they were posted, just to let the interviewers know I appreciate them interviewing Jensen Ackles and hope they will do it again whenever they have another opportunity. :)  Especially because Jensen so often comments on the whole show and is sure to mention what is going on with other characters. I admire that he considers the show as a whole so often in his interviews.  So click on the videos, go to the sites and if you are able to, say thanks to them for talking to Jensen Ackles. :)

Pass any of 'em along that you like. :)

This is a nice one from The Ugly Couch Show, which not only features Jensen Ackles, but also Jim Beaver and Misha Collins. Jensen appears again after the end of Misha's interview so watch the whole thing. I agree with Jensen, Dean needs to be kicking ass, taking names and saving people from the bad guys(as soon as he gets the Impala fixed up!)

<lj-embed id=""114""/>

<lj-cut text=""More Interviews with the gracious Jensen Ackles behind the cut"">

This is a nice, long interview at one of the press tables. If you like The Ackles&#39; lovely profile, this one is for you.  It is filmed, close up from the side. :)


<lj-embed id=""115""/>




Digital Spy is a site that often has little mentions of Jensen and the show so it would be nice to thank them if you get the chance. :)
<lj-embed id=""116""/>





Hollywood Reporter had a nice interview with him too and Hollywood Reporter is a major entertainment site.  He says some lovely things about Colin Ford(young Sam). You can comment on youtube and <a href=""http://www.hollywoodreporter.com/live-feed/comic-con-2011-supernatural-panel-214781"">on the Hollywood Reporter website too.</a>

<lj-embed id=""117""/>



Movieweb also has an interview.
<lj-embed id=""92""/>




This is a link to the Sky TV interview, first up is Jensen, then Misha and Jim.  

<a href=""http://tv.sky.com/supernatural"">Sky TV Comic Con 2011 interview with Jensen Ackles, Jim Beaver and Misha Collins</a>




The interview done by Give Me My Remote blog is at the same table as the 2nd video above but from a different angle.  Instead of his perfect profile, his fantastic face. :)

<lj-embed id=""118""/>



*ADDED VIDEO*
The Futon Critic also has an interview with Jensen up.  Just found it, thanks to a link elsewhere to a youtube copy of it someone made, but this one is at the original site as I feel it's important to link to the originating site if possible so the site managers can see who is getting them hits, which might encourage future interviews. :)

<lj-embed id=""113""/>"
"eventtime","2011-08-02 00:25:00"
"url","http://andromakhe001.livejournal.com/11722.html"
"userid","712"
"itemid","36"
"event","<font size=""3"" color=""red"">Time for Round 2! E!online's Alpha Male Madness

Round 2 of <a href=""http://www.eonline.com/uberblog/watch_with_kristin/b232285_alpha_male_madness_2011_who_will_rise.html"">E!'s Alpha Male Madness Poll</a> is underway. 

You can vote as often as you want in this poll, so the more frequently you vote the better.

They are out to get Jensen this time. I've seen posters in the comments saying ""You have to vote against Jensen Ackles if you want your guy to have a chance of winning in the end"".  Which means a lot of people are going to be voting against him so they don't have to risk their own choice going against him in a future round.

This round of the poll lasts until Thursday March 24 at 2PM PST.  If anyone wants to get together some campaign materials like pictures and animated gifs of Dean being awesomely badass that would be great. :)  We have plenty of examples to choose from.

So vote Jensen Ackles and get everyone you know to vote for Jensen too.


<a href=""http://www.eonline.com/uberblog/watch_with_kristin/b232285_alpha_male_madness_2011_who_will_rise.html"">Vote For Jensen Ackles in 2011 Alpha Male Madness</a>

<img src=http://farm5.static.flickr.com/4044/4420966981_c3122d195d_o.gif>"
"eventtime","2011-03-22 17:43:00"
"url","http://andromakhe001.livejournal.com/9249.html"
"userid","712"
"itemid","34"
"event","<font color=""blue"">Hi all, I just thought I'd gather together some of the Paley Festival interview links from this past weekend, particularly the Jensen centric ones.

This first one is from the panel where Jensen talks about not being that interesting. What is hysterical is the way he plays out his reactions:

<lj-embed id=""123""/>

<lj-cut text=""More behind the here"">

Some of these videos contain some of the same information as other ones just taken from different angles and with better quality but they are all worth watching. I may have missed some spoilers because, as a spoiler whore, I can't always tell what is a spoiler and what isn't but I did try to label them. :)  

And of course spread the love and post any of these to anyone you want. And remember if you have accounts, give the uploaders(and Jensen) some positive comments in the comments sections if there is one. :)

Very nice interview where at the end he talks about the Days of Our Lives clip in The French Mistake.  Danielle Turchiano who does the interview is a long time Jensen supporter, from back in hisDOOL days, she currently writes on Made Possible by Pop Culture, so give her a lot of support. PS check out the look he gives at 2:19 and try not explode:) :

<lj-embed id=""124""/>

Hollywookiee interviews:

<lj-embed id=""125""/>

<lj-embed id=""126""/>

Features both Jensen and Jared:

<lj-embed id=""127""/>

Whedonopolis. Features both Jensen and Jared, Jensen comes in at about 1:47 into the video:

<lj-embed id=""128""/>

Zap2It(with spoilers in middle-he also looks even more ridiculously gorgeous if that is possible)

<lj-embed id=""129""/>

General panel video with Misha story with Jensen and Jared at end(this is where Jensen tells the story about how he reacted to Misha, he's incredibly funny). Misha's story starts around 4:13 and Jensen joins at around 5:00:

<lj-embed id=""130""/>

AOL Jensen starts at 6 minutes in:

<lj-embed id=""131""/>


Hollywood Reporters(lots of Jensen geeking out over his job at the beginning with some minor spoilers towards the end):

<lj-embed id=""31""/>

KTLA.  Jensen is the second interview, if the embed code doesn't work, so click on that.

<lj-embed id=""32""/>
 
</font>"
"eventtime","2011-03-17 12:45:00"
"url","http://andromakhe001.livejournal.com/8739.html"
"userid","712"
"itemid","30"
"event","Just a quick note to vote for Jensen Ackles in the annual March Madness polls.  It's the preliminary round.  So let's get voting for him. :)  And remember NO voting with sock puppets(see below).  Now I know we Dean fans don't need fake accounts but just so no one can make any accusations. ;) 

<center><a href=""http://community.livejournal.com/f_march_madness/4689.html""><img src=""http://i54.tinypic.com/35hjxxz.jpg"" border=""0""></a></center>

<font size=1>From the mods rule list:

3. NO FAKE JOURNALS. Any journals created during the dates of this or any previous game will not be counted in the results. Don't think I won't take the time to stop the game and count them all myself. I did it last year, I'll do it again. I'M BUYING ALL THE HOT DOGS AND GIVING THEM TO THE GOOD PEOPLE.

3a. I'm also not allowing anything that isn't Livejournal (Dreamwidth, Twitter, Facebook, etc.) because that's a slippery slope I don't even want to deal with. You can use them to participate in the comment sections but don't vote with them.</font>"
"eventtime","2011-03-02 12:38:00"
"url","http://andromakhe001.livejournal.com/7837.html"
"userid","712"
"itemid","25"
"event","Okay guys, Dean is in for a tough fight in the next round of March Madness.  All the other fandoms are uniting against us.  Vote and get everyone you know to vote for Dean, he'll need all the help he can get.  

<a href=http://community.livejournal.com/f_march_madness/2553.html>So Vote Dean - Because He Is So Much More Than A Pretty Face!!!</a>  

If you get a chance to post on the March Madness thread, and feel like posting pictures, post pictures and gifs of all the stuff that makes Dean awesome.  We all can see how gorgeous he is, but he's also endearing, goofy, funny.    He also loves his mom and his brother and of course his new angel friend. :)  He is also dangerous and kick-ass(and athletic;)) as well.  We gotta make sure it's all represented.  

If anyone wants to make icons or ""posters"" feel free, because I have ZERO talent in that area. :D


<center><a href=""http://community.livejournal.com/f_march_madness/2553.html""><img src=""http://i47.tinypic.com/ics1ag.jpg"" border=""0""></a></center>"
"eventtime","2010-03-04 14:16:00"
"url","http://andromakhe001.livejournal.com/6590.html"
"userid","712"
"itemid","24"
"event","I don't normally post about an episode, I've never done it before in my own LJ but I was insulted by this episode's treatment of Dean.

Dean needs an attitude adjustment?  ""Stop whining about it""?

The man was tortured in HELL.  For DECADES. That is on top the childhood he never had because his obsessed father didn't take responsibility for his own kids and left it up to Dean to take of himself, take of his brother and take care of said obsessed father.

Dean's whole life has been devoted to ""saving people and hunting things"".  Did Sera just forget that?  Or did she think we'd forget it?

Do you say a returning POW he needs to just get over it and stop whining?  Would anyone, in this day and age, think that was acceptable?

What is this?  WWI?  Where guys with shell shock were treated as cowards who just wanted to get out of going to the front?

We got that powerful episode last week and Sera Gamble follows it up with Dean needs to stop whining?

Dean's whole life he's ""gotten over it"", he's ""not whined"" - and after being through what he went through, THAT is what Sera Gamble considers a ""pep talk"", that's what she thinks is a ""boost"" to his self-esteem.  Being told once again, it doesn't fucking matter how you feel, just shut up and do your job.

I am so pissed off right now.  Literally, it made me cry.  And not like Dean made me cry last week.

ETA:  It's not that I don't think last week should have been ""rock bottom"", I want Dean to start his uphill climb.  I do think this is what he's meant to do and he's strong enough and he can do it.  But this...this was just an insulting way to do it.  No one ever told Sam to ""just stop whining"" and Dean's been through all he has and THIS is what Sera comes up with?  

How much better would it have to have the angel put them in this situation and have him, HIMSELF, start to think something was wrong, without the pushing? Both he and Sam can come to the same conclusions seperately and end up working together.  And then no big, guilt inducing attempted speech from Sam but instead Dean, on his own, just turns down Adlers offer when Adler offers him the raise and promotion.  And Adler leaves it at that.  Gives him his memory back, tells him the bit about how this is what he was meant to do, he'd find his way to it in the dark and left it at that."
"eventtime","2009-03-26 22:15:00"
"url","http://andromakhe001.livejournal.com/6145.html"
"userid","712"
"itemid","21"
"event","This is a rant.  Feel free to ignore.

I realize there have been errors in the first 2 issues of the Rising Son Supernatural comic series but the 3rd has errors which really put me over the top.

First what we know from the show.  Dean was a crack shot when John put a gun in his hands at 6 years old(No Exit).  Dean was building his own shotgun in 6th grade(Bad Day at Black Rock).  Dean was already quite familiar with using a shotgun at 9 years old(Something Wicked). 

This comic would have us believe that Dean at no younger than around 12 1/12 year old would have no idea what to do when shooting at a deer and would complain about the gun being too heavy!?!?!  This is the kid whose father was regularly leaving him alone with a shotgun that he fully expected him to be able to use to protect himself and his younger brother by the time he was NINE! And I'm supposed to believe that John had never taught him how to use a gun by shooting at real moving targets? 

Even if believed that John hadn't done more than had Dean shoot at bottles until he was 9 years old(which I don't), I'd never believe that, after the events of Something Wicked, John never had Dean practice ""for real"" given his slight hesitation in shooting at the Shtriga(which to me was understandable, it was right over his brother, he wouldn't want to miss and shoot Sam by accident). 

I don't think Peter Johnson has actually ever watched the show since the Pilot.  He seems to have no idea who Dean actually is, what actually motivated him or even what happened in his life. He has completely screwed up the psychology of the characterization in such a way that makes it non-canon in and of itself. He even has a ""seer"" character say Dean is like John when the show itself has gone through some pains to show that John and Sam are actually the two who were very much alike since around mid-Season 1."
"eventtime","2008-07-02 15:42:00"
"url","http://andromakhe001.livejournal.com/5531.html"
"userid","712"
"itemid","20"
"event","Okay I have to comment on this asinine ""Dean is misogynistic"" stuff that's going around after the finale:


You are kidding right?

Dean didn't hit a woman, he hit a DEMON. He insulted a demon. Why? Because it works, because he wanted to get the knife away from said demon. It was a SET UP. He didn't hit her because she called him a dick. He hit her because he wanted to get her under the Devil's Trap and because he wanted to pick her pocket of said knife. He insulter her so she'd insult him(because he knows from past experience that it works), which in turn would give him an excuse to hit her in a way that she wouldn't suspect was just a trap to get the knife away. Guess what, it worked. Yay for SmartDean!

Holy fracking hell, do people even pay attention to the show or are they just looking for reasons to get up on their high horse? So what if he called her a slut or a skank? She's a demon, he's never called a ""real woman"" that. He's never treated any real women badly at all, unless she has been a bad person. A demon is living in a human being's body, they are a parasite, they are living off another and often causing that body's death. And the fact that Ruby hasn't acted like the dictionary definition of ""slut"" or ""skank""(though personally I think a case can definitely be made for skank - eta: which means someone disgustingly foul and I think doing what she's done is just that) shows that Dean isn't saying it because of her or anyone else's sexuality, he's just saying it as a general insult that works. 

And no having one night stands with women is not misogynistic or sexist, they are doing the same with him. We have seen women hit on Dean(go right back to Dead in The Water, the waitress was totally hitting on him with come hither smiles, so that's right at the start of the show and it has been the case ever since). We have seen women want to have sex with Dean. Clearly this is a two way street here. As it would be. Dean Winchester looks like Jensen Ackles and frankly I am quite sure that man has never had a shortage of women wanting to jump his bones so neither would Dean Winchester. 

In point of fact Dean has shown a great deal of respect towards strong women on many occasions on this show. What he doesn't show respect for are nasty terrible woman and neither does he show respect for nasty terrible men. If anything he shows more respect to female authority figures than he has for male ones. 

As for Bela--she wasn't just an annoying human being, she was willing to leave them for dead(BDABR--she knew it would kill them and she just didn't care), she shot Sam, she stole from them(hand, lottery tickets), she sent their worst enemy after them(Gordon, it's not bad that she told him where they were but it's incredibly bad that she just ""forgot"" to call them and no I don't buy the ""Oh but it's just one guy"", it was ""just one guy"" that wanted to kill them and whom they didn't know was coming), then she turned them into the FBI, where Dean was wanted for capital offenses, which means he was pretty certain to get the death penalty and very likely Sam as well at this point. 

And then at the end--she was going to shoot them dead in their beds to save herself. No I have no sympathy for how she ended up, she did that to herself. It wasn't her deal at 14 that made her deserving of Hell, it was all her actions afterwards, which were self-serving, greedy, and often deadly to others in her path.

So I'm sorry but I think whoever you are and whereever you are, you are entirely wrong. 

I think Dean has shown time and again that he likes women, respects women and doesn't look upon women any differently than he looks upon men, both for better and for worse. 

Dean has been insulted and called names and put down by demons, male and female, on this show since it started. He's had the crap beaten out of him by them, been almost killed by them(and now killed by them) repeatedly. Dean hitting a Demon in a FEMALE body is not Dean hitting a woman. They have demonically enhanced strength. And neither is his calling them names, no matter what the names, showing any dislike for actual human women.

ETA:  Ellie made a great point below I wanted to make but got distracted from - the demon in Ruby's body is committing something that is tantamount to rape, every day she was in that body.  So calling RubyDemon a skank and a slut, is a very small price to pay for what she has done to that body by possessing it.  This is not ""poor wittle Wuby the helpful demon"". This is a demon who has forcibly seized control of some poor young woman, who is now most likely dead(we know she has been shot point blank in the chest) due to that posession."
"eventtime","2008-05-19 17:07:00"
"url","http://andromakhe001.livejournal.com/5221.html"
"userid","712"
"itemid","19"
"event","<lj user=dementedjen> is running for the LJ Advisory Board.  She needs 100 users to support her candidacy so I'm going to link to her post.  This isn't the election, it's just a nomination to even be able to run in the voting. :)  So just leave a note supporting her candidacy, it can't hurt to have a more people to choose from.  Here is a copy of her post:


<i>Hey you guys, I consider this relevant to the Supernatural communities considering the Advisory Board could potentially hose us, or any other fandom at any other given time.

To the subject on hand, I decided to run for the LJ Advisory Board. Nominations are over at <lj user=lj_election_en> where you have to receive 100 ""I support this nomination"" responses to be on the ballot. So far I'm only something like the 4th nominee and I would really like to at least be able to lose via vote :D

Here's the link to my nomination. If for nothing else, go for the picture of my cat with  a ""purr meow"" thought bubble.</i>

<a href=http://community.livejournal.com/lj_election_en/1131.html>VOTE</a>"
"eventtime","2008-05-07 16:56:00"
"url","http://andromakhe001.livejournal.com/4984.html"
"userid","712"
"itemid","17"
