"names","values"
"event","<a href=""http://imageshack.us""><img src=""http://img157.imageshack.us/img157/9371/s5000756photoshoppedhq8.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>

everyone's a princess
<a href=""http://imageshack.us""><img src=""http://img297.imageshack.us/img297/4250/s5000882ca0.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img297.imageshack.us/img297/3360/s5000925wd3.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img297.imageshack.us/img297/3786/s5000928kc5.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img297.imageshack.us/img297/1203/s5000929zb7.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img297.imageshack.us/img297/9481/s5000931di9.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img297.imageshack.us/img297/2011/s5000939bd1.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img297.imageshack.us/img297/1658/s5000938pb4.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img297.imageshack.us/img297/1223/s5000913ol8.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img141.imageshack.us/img141/9176/s5000943xs8.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img297.imageshack.us/img297/6582/s5000911lj8.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img145.imageshack.us/img145/3254/s5000942xr7.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>

""i was destined to fly the hang glider"" 
haha i love my brother


for anyone who knows how to interpret dreams, i dreamt last night that all of my teeth fell out. then i had to get veneers and keep it secret, but nonetheless i was just as happy."
"eventtime","2006-11-11 10:11:00"
"current_moodid","84"
"url","http://predatorpower.livejournal.com/2789.html"
"userid","12162"
"itemid","9"
"event","i decided to make use of it and pull out my dusty acryllic set. oil is better, i know.
it took about an hour to sketch this thing out and paint it, and it turned out looking a lot darker and more gothic than i intended haha, maybe its the demonic hormones just roaring to get outside of me.

<a href=""http://imageshack.us""><img src=""http://img243.imageshack.us/img243/1579/s5000276iu1.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img521.imageshack.us/img521/9985/s5000282aq9.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>

sloppy thirds
<a href=""http://imageshack.us""><img src=""http://img169.imageshack.us/img169/3576/paintingtq2.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>


four bowls of cran-vanilla crunch cereal, and im still going @;@"
"eventtime","2006-09-29 13:49:00"
"current_moodid","101"
"url","http://predatorpower.livejournal.com/2416.html"
"userid","12162"
"itemid","8"
"event","<a href=""http://imageshack.us""><img src=""http://img146.imageshack.us/img146/1924/s5000122xb2.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img235.imageshack.us/img235/1948/s5000118qy9.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img146.imageshack.us/img146/9332/s5000123sl8.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>

mums'n i
<a href=""http://imageshack.us""><img src=""http://img235.imageshack.us/img235/68/s5000061mi7.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>


birthday twins
<a href=""http://imageshack.us""><img src=""http://img99.imageshack.us/img99/7485/s5000021gl8.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>


big spender
<a href=""http://imageshack.us""><img src=""http://img99.imageshack.us/img99/3909/s5000077rj4.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>"
"eventtime","2006-09-27 15:35:00"
"current_moodid","7"
"url","http://predatorpower.livejournal.com/2125.html"
"userid","12162"
"itemid","6"
"event","<a href=""http://imageshack.us""><img src=""http://img384.imageshack.us/img384/2495/tremorsoq7.jpg"" border=""0"" alt=""Image Hosted by ImageShack.us"" /></a>"
"eventtime","2006-08-02 21:41:00"
"current_moodid","92"
"url","http://predatorpower.livejournal.com/1721.html"
"userid","12162"
"itemid","5"
"event","i know i know, everyone's dying to feast their eyes upon my vacation pictures. so far, it's been a pretty life changing experience, but im ready for it to end. i miss being pale >:0
<a href=""http://imageshack.us""><img src=""http://img129.imageshack.us/img129/7227/img17811ug.jpg"" border=""0"" width=""299"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img139.imageshack.us/img139/1777/img17901kq.jpg"" border=""0"" width=""448"" alt=""Image Hosted by ImageShack.us"" /></a> 

<a href=""http://imageshack.us""><img src=""http://img139.imageshack.us/img139/6894/img17925yf.jpg"" border=""0"" width=""448"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img138.imageshack.us/img138/4875/img18121xw.jpg"" border=""0"" width=""448"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img138.imageshack.us/img138/7461/img18691xa.jpg"" border=""0"" width=""448"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img153.imageshack.us/img153/554/img18716ch.jpg"" border=""0"" width=""448"" alt=""Image Hosted by ImageShack.us"" /></a>
hahaha, my grandpa tripped over the ticket line at disneyland, hitting his head on the pavement afterwards. they sent dopey dwarf in with a band aid to personally escort him to disney's medical center.

<a href=""http://imageshack.us""><img src=""http://img87.imageshack.us/img87/1043/img18737wx.jpg"" border=""0"" width=""448"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img87.imageshack.us/img87/6105/img18752ab.jpg"" border=""0"" width=""448"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img132.imageshack.us/img132/4006/img19128lc.jpg"" border=""0"" width=""533"" alt=""Image Hosted by ImageShack.us"" /></a>
juss' chillin wit clyde and seamore

<a href=""http://imageshack.us""><img src=""http://img19.imageshack.us/img19/6839/img19253tz.jpg"" border=""0"" width=""448"" alt=""Image Hosted by ImageShack.us"" /></a>
dolphins feel like hot dogs!

<a href=""http://imageshack.us""><img src=""http://img87.imageshack.us/img87/8749/img19285uz.jpg"" border=""0"" width=""299"" alt=""Image Hosted by ImageShack.us"" /></a>

<a href=""http://imageshack.us""><img src=""http://img139.imageshack.us/img139/6727/img19313bt.jpg"" border=""0"" width=""448"" alt=""Image Hosted by ImageShack.us"" /></a>
corkie! or should i say one of the many ""shamus"", but still mildly cute?"
"eventtime","2006-07-13 23:59:00"
"current_moodid","87"
"url","http://predatorpower.livejournal.com/1349.html"
"userid","12162"
"itemid","4"
"event","has been home to many firsts:
first wild vulture sighting
first time watching an autistic man with ""silent turrets""
first time meeting pluto the dog
first time missing my twin in the past five months
first ride in a 12 seater dune buggie
first time smelling a sea lion
first time being in a controlled elevator that dropped 10 stories
first time giving a nacho platter to a homeless man
and for my personal favorite, first time seeing THE VANS WARPED TOUR audience in san francisco, hahah tight black pants and messy hair everywhere, it was so horrible


i would have pictures, but i dont know how to put them up. brittany, you teach me when i get back. anyway, it's not a lot to brag about. i miss everyone more than i ever have, and just knowing that i have to go back to renton afterwards makes me want to lock monique in a cage for an extra week. i havent been able to use the phone and/or computer for a while.

next stop: sea world!
hahaha, my parents reserved a ""dinner with shamu"""
"eventtime","2006-07-11 10:56:00"
"current_moodid","91"
"url","http://predatorpower.livejournal.com/1029.html"
"userid","12162"
"itemid","1"
"event","livejournal, is it really you?"
"eventtime","2006-07-02 02:03:00"
"current_moodid","6"
"url","http://predatorpower.livejournal.com/268.html"
"userid","12162"
