"names","values"
"url","http://skellington465.livejournal.com/2343.html"
"userid","14044"
"itemid","8"
"event","Okay,

So it has been a while since i've updated but since everything seems to finally be getting back to normal I thought i'd begin to update again. For those of you who read this I went to the National Boy Scout Jamboree 2005 at Fort AP Hill, Virginia, for about 15 days, 3 of which were spent traveling to it and spending one day at the renound Busch Gardens. There we rode roller coasters and had a blast, what else would you do there? After that we went on to the Jamboree, where we got offered to come in a day early, to avoid 30,000 scouts and adult leaders all coming in at the same time. Well we came in and got out camp set up pretty quick, alot faster than the other 3 troops of boys and adult leaders from our area. Some of you may have had another friend who went, if so I don't know. Anyways, while we were there I got to meet alot of guys from around the nation, which afterall is what you're supposed to do at these things, and I got to do alot of the things that you'd expect Boy Scouts to do. Shoot guns, climb, tie knots, make stuff from wood and things, throw tomahawks and knives, shoot black powder rifles, things of that nature. I got to fish, which was awesome because when I caught my fish I got to eat it :-)...frankly the normal food was a little lacking so yeah, that was an added bonus. I did this thing called patch trading, which as it does sound boring and dorkish, it really is, but it has a certain excitement to it I guess you could say, seeing if you could get the most rare of some patch, which varies through each Jamboree. I was actually lucky enough to have gone through 2 as a youth scout. Once in 2001 and again this summer 2005. Both were amazing and I just have to say that I had a great time at both. For those of you not in scouts you may not care and thats understandable, but I just thought you ought to know we do more than just sit around fires and tie knots, while we do do those things, we do them for purposes. The closing show there was awesome because President Bush was there, and we got to see snipers, marines, rangers...basically all of the armed forces to certain degress. We even got to mingle with some of the secret service agents. I must say that in 2010, because they rescheduled the event to co-inside with the 100th anniversary of Boy Scouting in America, that it will be even bigger and better. You guys should definetly stop buy to at least see what its all about. Trust me, you wont' be dissappointed.

Thanks for listening,
Ryan

P.S.
I didn't forget you Melisa, I love you :-P"
"eventtime","2005-08-03 22:00:00"
"current_moodid","15"
"url","http://skellington465.livejournal.com/2167.html"
"userid","14044"
"itemid","7"
"event","Work has consumed my life again, i'm trying to pay off a debt before June so I can hopefully save up enough money to get a new dirtbike. *shrugs* or maybe a car? I've come to question myself as a boyfriend, am I a good boyfriend, do I treat my girlfriend with the respect and attention she deserves? She's a great girl and I hate to not be there for her, i've been this ghost in her life that shows up only when its convienent. Not when I need to be, i'm tired of living like this, I love her and I hope that she knows it, I just want everyone else to know it...

I Love You Melisa"
"eventtime","2005-05-18 23:54:00"
"current_moodid","9"
"url","http://skellington465.livejournal.com/1903.html"
"userid","14044"
"itemid","6"
"event","Suicide
Don't give a fuck about this
My life or any other
Just go away and let me hang
Impossible to forgive, forget it, murderer
I'm in control

Living a lie
Make you pay at all cost for this
Love sick
Bullshit
Bring it

Decisions making themselves
I don't need you
Thorns in my side
So I die

No one
No one could ever understand
My life's exhausted
No one
No one could ever understand
This life IMN

Determined
To bring you all down with me
Break you
Beat down
No more fucking empathy
From me, for you
Fed up i've had enough
Duality
My war
Existence
Instigated controversy
Lay down
Sell out
So wrong

Drag the blade and go away
I stand, cold cruel and lost
Take me I'm ready

No one
No one could ever understand
My life's exhausted
No one
No one could ever understand
Pressure constricting
So hard
Like a stone
Fight hard
Break bones break

No one
No one could ever understand
This life IMN

Your pressure
My time
Eroding
My life
Fight for your honesty
Fight for integrity

All work and no play
All work and no play
All work and no play waiting
All work and no play
All work and no play left me
Sick!

I want to eat a bullet
Carve myself
Beat my face
Catotonic
Dig my brain
No pain! suffocate!
Stomach aches
Don't give a fuck
I'm out, I'm done
Fuck this shit
You've dug the hole
I'm lying in

No one could ever understand
No one could ever understand
Fight for your honesty
Fight for integrity

No one
No one could ever understand
My life's exhausted
No one
No one could ever understand
Pressure constricting
So hard
Like a stone
Fight hard
Break bones break

No one
No one could ever understand
This life, IMN

My world
My rules
My noose

My world
My rules
Fuck you

My world
My rules
My noose

My world
My rules
Fuck you"
"eventtime","2005-04-21 18:35:00"
"current_moodid","24"
"url","http://skellington465.livejournal.com/1603.html"
"userid","14044"
"itemid","5"
"event","Well this is a post from today and yesterday, because I was way to strung out yesterday.

I went to my moms house after riding and basically passed out, the next morning I went to see Melisa, and she was just a beautiful as can be. I picked her up we went to many places and had lots of fun ;-). After which we went to Northcross, and played DDR, met Rich there, and Leia and her guy Josh came bye and she introduced him to me and me to him, and melisa to leia and leia to melisa, so on and so forth, I went back with my friend and lover O_O to Northcross. We chilled there until I had to take Melisa home, took her home, left and came back to my house, ate dinner, went back out to Northcross and almost got in trouble for being late, cause I lost track of time. Went to bed got up and went to Mom's house, changed and went to work. Worked from 1-10.30ish and then made a quick stop by Northcross again to say hi to everyone, no one was there X_X. Only Randy and Dave and Alexis. So I left came home, talked to Melisa, chatted for a while and am writting this here now :-P, oh and happy day light savings time."
"eventtime","2005-04-03 00:12:00"
"current_moodid","109"
"url","http://skellington465.livejournal.com/1415.html"
"userid","14044"
"itemid","4"
"event","Well today I went dirtbike riding which was kick ass, and basically just got muddy an really fucking tired and sore, I came home and talked to the most wonderful person in the world and listened to Mudvayne for most of the night, so yeah...i'll update more tomorrrow? idk..."
"eventtime","2005-03-31 22:59:00"
"current_moodid","31"
"url","http://skellington465.livejournal.com/1265.html"
"userid","14044"
"itemid","3"
"event","Is it possible to loathe someone with such a deep desire that it makes you want to be them? Can someone answer this question for me, can someone take away the temptation that i'm faced with, can someone please make life simple for me. Life it too complex, and people wonder why so many kids commit suicide, its because they just don't understand, its because they've lost all hope of ever having a good day, its gone and they're tired of living like that. Has any reached this point that I know of? probably, have I tried to help them out, I would hope so. My only question is, who's going to be there if I hit that point?"
"eventtime","2005-03-26 23:35:00"
"current_moodid","49"
"url","http://skellington465.livejournal.com/830.html"
"userid","14044"
"itemid","2"
"event","Once again tonight had drama in it. I went to Northcross for about an hour and half...the first thing I hear when I get there is ""Someone broke my camera Ryan....please comfort me"" wow, I've offically become everyones pillow -_- that just makes me excited. Then we I got to gas station with Rich and Jonathan they don't have what I want...oh that just made my night peachy keen. Got to see the pinkness this time, it was kind of cool, she's still skin and bones, and supposedly still sucks at pool, i'll have to test that out sometime during springbreak...oh well. its now 1.29am and i'm taking my tired, caffine filled ass to bed."
"eventtime","2005-03-25 22:27:00"
"current_moodid","31"
"url","http://skellington465.livejournal.com/694.html"
"userid","14044"
"itemid","1"
"event","this newest world shows people darkness and show people depression, get used to it, there's a lot more in store..."
"eventtime","2005-03-21 17:19:00"
"current_moodid","9"
"url","http://skellington465.livejournal.com/494.html"
"userid","14044"
