"names","values"
"event","Origins was fun. Top 8. Got my picture taken with William Hung (or however you spell it). Saw 5 people get shot at a mexican restaurant.

Most importantly, the new Guster CD is mad good."
"eventtime","2006-07-05 13:47:00"
"url","http://akodo-ezomz.livejournal.com/54726.html"
"userid","387"
"itemid","212"
"event","When I got home at 4AM the other night, there was a random copy of Blender, a music magazine, sitting on the kitchen table. I certainly didn't order it, but I was curious, so I read most of it. It was pretty much what I expected: Fall Out Boy was on the cover, and the magazine seemed to rotate between ""emo is cool"" and ""emo is gay"" depending on which band they were talking about. There were a couple things of interest though; apparently Michelle Branch is back as part of a new countryish duo called The Wreckers. I don't really like country but I do like Michelle Branch so I'll probably check it out. The magazine also had the new Snow Patrol album pretty high up on their ""music to download"" list. I had already been planning to download it, but apparently they've gone pretty mainstream ever since a song from the CD was playing on the season finale of Grey's Anatomy.

Also, and I'm sure <lj user=""bitterlies""> will love this, even Blender pretty much hated Angels and Airwaves. They gave the debut album 2 stars out of 5, which was the lowest rating of any album they reviewed this month. I guess nobody likes them and they will probably die, haha. Whatev.

Some updates on life right quick: going to Origins in Columbus next week in the POWER VAN. Going  back to Rochester at some point later in the summer with Jamie to visit people. My manager at work said that I was ""his favorite delivery driver"". I guess I rock at the pizzas.

L5R RAP FOLLOWS
-----------------------------------------------------

DSwartz is coming so you better clear the area
The mention of my name can cause mass hysteria
And I'll beat up any deck even if it's Crane Harrier
Mantis bitches be goin all ""RAID BATTLE""
I'll take you out like Unicorns, cut you outta the saddle
Or those silly courtiers that just sit there and prattle
Lion's gonna herd you in like you was cattle

Awesome, I know."
"eventtime","2006-06-23 14:29:00"
"url","http://akodo-ezomz.livejournal.com/54515.html"
"userid","387"
"itemid","211"
"event","I have been home for a week now.

Awesomest summer ever.

Life."
"eventtime","2006-05-18 02:35:00"
"url","http://akodo-ezomz.livejournal.com/54093.html"
"userid","387"
"itemid","210"
"event","Olivia gave me a hug before she left. It was sad, really...it seemed like I had only moved in here yesterday. Luckily Arlo is being nice enough to chill in the suite until next Wednesday so I won't be alone. I feel that I accomplished more this semester than I did during the entire rest of my college career.

As I entered the suite after wishing her goodbye, I realized that I had left the music playing. Bloc Party was yelling triumphantly ""I figured it out""."
"eventtime","2006-05-06 17:53:00"
"url","http://akodo-ezomz.livejournal.com/53848.html"
"userid","387"
"itemid","209"
"event","I listened to my own Fatal Flaw recording again tonight. It's much better than I remember, and I worry if I can improve that performance next Wednesday at Eastman when it really counts. If I can really impress the Eastman composition department, well, it will be good.

4/20 was good. I ended up with Jamie in a room with a bunch of girls watching The OC. I had pretty much no idea what was going on.

D-day was better. Reel Big Fish played a great show and we were of course destroyed throughout the whole day.

Eva got into Berkeley! Congrats to her, I am sad that no one will be around to throw skittles at me next fall though.

I am home next Thursday. Prepare for another summer of madness, this time with the return of the Flights Barbeque!!!!!!!!"
"eventtime","2006-05-03 02:46:00"
"url","http://akodo-ezomz.livejournal.com/53557.html"
"userid","387"
"itemid","208"
"event","My hands aren't as sweaty anymore. I can snap my fingers now!

Proof, if from nothing else, that I've changed."
"eventtime","2006-04-17 22:45:00"
"url","http://akodo-ezomz.livejournal.com/53393.html"
"userid","387"
"itemid","207"
"event","Sums up tonight."
"eventtime","2006-04-14 04:20:00"
"url","http://akodo-ezomz.livejournal.com/53231.html"
"userid","387"
"itemid","206"
"event","Fatal Flaw is finally up! Check it out at http://www.ezomz.com ...and let me know what you think!"
"eventtime","2006-04-13 15:53:00"
"url","http://akodo-ezomz.livejournal.com/52860.html"
"userid","387"
"itemid","205"
"event","NO I DO NOT WANT TO STUDY FOR THE LISTENING QUIZ. Blech. At least everything else is still awesome."
"eventtime","2006-04-12 01:36:00"
"url","http://akodo-ezomz.livejournal.com/52582.html"
"userid","387"
"itemid","204"
"event","Business cards - check
Housing - check
Parking - check
Summer job - in the works
Sign up for classes - not check, but screw that
Life - awesome

PEACE OUT TO COLOMBUS!"
"eventtime","2006-04-07 16:04:00"
"url","http://akodo-ezomz.livejournal.com/52409.html"
"userid","387"
"itemid","203"
"event","Awesome weekend. Now, life."
"eventtime","2006-04-03 01:45:00"
"url","http://akodo-ezomz.livejournal.com/52210.html"
"userid","387"
"itemid","202"
"event","In case I hadn't made it clear enough before...performing is my reason for existance. I've decided that. Nothing else even comes close. I played for a small crowd of passers-by in the Gowen Room today. It's beautiful outside, and it's beautiful inside too. The new Fatal Flaw may even be better than Repressions. As a matter of fact, yes, it's better than Repressions. It may be my best piece ever. I'm going to go accomplish each and every one of my goals. Nothing can stop me."
"eventtime","2006-03-28 16:56:00"
"current_moodid","11"
"url","http://akodo-ezomz.livejournal.com/51905.html"
"userid","387"
"itemid","201"
"event","http://silverdragonsden.com/ezomzcard.html

Thanks to Jenny for doing these. Which one looks the most professional/memorable/whatever to you guys?"
"eventtime","2006-03-23 01:40:00"
"current_moodid","87"
"url","http://akodo-ezomz.livejournal.com/51494.html"
"userid","387"
"itemid","200"
"event","Quick catch up:

Last Wednesday, I went to a Stars concert in Toronto with James. It was awesome. I mean, how many other bands bust out a solo with the lead singer and keyboardist doing a *trumpet duet* in the middle of one of their songs? THAT'S WHAT I THOUGHT. :)

Last Friday, I think I finally figured out the last lesson that Marianne taught me. It's so obvious now I don't even want to talk about it, haha.

Last Saturday, I went 7-0 in the swiss of the Mass Kotei with Lion, eventually lost to Dragon (Dagron!) in the top 8.

Tonight, I continued the trend of having some random cool thing happen the night after I get back to Rochester.

My life is sweet."
"eventtime","2006-03-06 02:38:00"
"url","http://akodo-ezomz.livejournal.com/51281.html"
"userid","387"
"itemid","199"
"event","Tonight's episode of Boston Legal was an exceptionally serious one. Absent were most of the jokes, the usual jabs at republicans, and most of Spader's typical assery. There was a lot of talk about Alzheimer's disease, since it was the focus of the case which Spader tried during the episode, and it's the disease which Shatner's character has. At the end of the episode, when Denny and Alan were out on the balcony, smoking cigars, Denny said, ""You know, Alan, my day's coming soon. There's nothing I can do to stop it.""

Alan said, ""There is one thing you can do.""

""What?""

""Live big, Denny. Live big."""
"eventtime","2006-02-21 23:03:00"
"url","http://akodo-ezomz.livejournal.com/50977.html"
"userid","387"
"itemid","198"
"event","It's funny how the week makes you long for the weekend, and then the weekend makes you long for the week. Good weekend though! Olivia's ""ex-boyfriend"" John came up from wherever he is...he goes here but he's doing a semester at some state school. Anyway, he's a pretty cool guy, and so is his friend Weber (who was here also). We went to a party at Julian and Sean's house on Saturday (it was Sean's birthday, he's also the lead singer of Thunderpuss so some of you have probably seen him around campus). The party was pretty sweet, Matt Ambrosio was randomly there and so were some other people I know. Anyway, was a fun time.

Oh, and by the way: this is The Week. :)"
"eventtime","2006-02-20 01:27:00"
"current_moodid","31"
"url","http://akodo-ezomz.livejournal.com/50714.html"
"userid","387"
"itemid","197"
"event","I find it odd that the recognition of one's own merits can be construed as arrogant. I mean, saying that I'm the best composer I've ever met, is that arrogant? I don't go around saying that to people, but it's what I'd answer if I was asked the appropriate question. Is that wrong? Should I instead lie and conform to a standard of blandness just so that I won't make anyone else feel bad by being better than them? I never lie to people when I say things like that. If I was to say something like that, it would mean that I believed it was the truth. Anyway, that whole type of ""don't raise yourself up, it's arrogant"" thinking just sounds like, communist, or something like that, to me.

Why am I talking about this? Well, some random guy messaged me and said ""you're so fucking cocky"" and then signed off before I could say anything. Normally I would just forget about it, but it reminded me of the last conversation that I ever had with Heather. She said I was cocky. I really don't understand how anyone could get that impression about me...I mean, have they not *met* Dan Sacco? :) Haha, I dunno. I probably shouldn't worry about it at all, but I felt the need to make an LJ post and this seemed as good a topic as any.

On a completely unrelated note, I recently discovered the music of Idlewild through Pandora. Definitely my favorite band at the moment. Kind of an R.E.M. meets Yellowcard sound. If you're interested, download ""American English"" and/or ""The Remote Part/Scottish Fiction"" by them...those are my two favorite songs right now."
"eventtime","2006-02-15 20:29:00"
"url","http://akodo-ezomz.livejournal.com/50672.html"
"userid","387"
"itemid","195"
"event","I didn't do any work today, and yet I got everything done and more. My life is amazing. The crowds when I played were even larger today. It's only a matter of time. :)"
"eventtime","2006-02-09 02:31:00"
"url","http://akodo-ezomz.livejournal.com/49920.html"
"userid","387"
"itemid","194"
"event","Thanks to everyone who visited <a href=""http://www.ezomz.com"">www.ezomz.com</a> in the month of January! According to the web stats, the site had approximately 1500 hits during the month and Side of Fries was downloaded 184 times! Keep coming back, I promise that more stuff will be up soon! And leave more comments, c'mon! :)"
"eventtime","2006-02-08 03:11:00"
"url","http://akodo-ezomz.livejournal.com/49737.html"
"userid","387"
"itemid","191"
"event","When I heard this quote, I couldn't help but think of <lj user=""merlinlocke"">:

""Next time I hide something, I'm going to surround it with explosives. Explosives shaped like silver bananas! That way I can stop theives, monkeys, and monkey theives, all in one fell swoop!"""
"eventtime","2006-02-01 13:01:00"
"current_moodid","125"
"url","http://akodo-ezomz.livejournal.com/49096.html"
"userid","387"
"itemid","190"
"event","Randomly while browsing TheWingless' website, I found a link to the website of another composer who is, dare I say, as good as I am. Her name is Helen Trevillion. I don't know where she's from, though she refers to college as ""uni"" (is that an England-only thing, or all of Europe? Not sure.) so I figure she's not from the USA. Apparently a couple months younger than me, too. I'm planning to contact her to see what mixing/editing programs she uses...the sound quality of her songs is like professional CD quality, so either she has regular access to a real recording studio or she's got some very good software. Or both.

Anyway, everyone should check her site out:

http://www.destiny-hikari.net/DH2004.htm"
"eventtime","2006-01-30 01:42:00"
"url","http://akodo-ezomz.livejournal.com/48741.html"
"userid","387"
"itemid","189"
"event","I've added comment sections to all areas of my website...people can now leave general comments as well as comments on specific pieces. Next I'm going to edit and remaster all of my practice session files so they'll be up to the same quality of Side of Fries. For the moment, if some of you guys could go to my website and leave some feedback on the comments sections, just to get things going, that would be awesome. Thanks everybody! :)

Edit: Duh, I suppose a link would help for those of you that don't have it bookmarked.

http://www.ezomz.com"
"eventtime","2006-01-26 01:15:00"
"url","http://akodo-ezomz.livejournal.com/48504.html"
"userid","387"
"itemid","188"
"event","Man, I love performing. It's such a rush. Today I played for an audience of 10 or so random bystanders in the May Room after music history. I was baaaasically improvising AFDFCB but I threw in some other stuff as well...it's just amazing how dramatically my playing improves when I have an audience. I hope every day of the semester is like this...it was great."
"eventtime","2006-01-23 20:58:00"
"current_moodid","59"
"url","http://akodo-ezomz.livejournal.com/48333.html"
"userid","387"
"itemid","187"
"event","Overall, a good weekend. I'm getting along with the suitemates quite well...I've come to the realization that A and O don't actually dislike me, they're just even more irresponsible than I am, haha. We watched Snatch tonight, which we realized about halfway through was one of those movies that you kind of have to pay attention to, because we were totally lost. Still liked it though. I spent the days of the weekend writing this new song, which I think is really good. I'm going to play it through with Alex and Emily whenever they're free, hopefully soon. And this Stars song just has an awesome sound.

There's only one thing bothering me right now, and unfortunately I think it's beyond my control. Those are the worst kind of problems."
"eventtime","2006-01-23 00:55:00"
"url","http://akodo-ezomz.livejournal.com/47899.html"
"userid","387"
"itemid","186"
"event","Highlight of the night: going over a speed bump on Intercampus Road at around 50 mph in Julian's Saab as we drove by two UR security guards and screaming out the window ""DRINK RESPONSIBLY""!"
"eventtime","2006-01-22 02:03:00"
"url","http://akodo-ezomz.livejournal.com/47843.html"
"userid","387"
"itemid","185"
"event","Here are some pics from my new suite.

My room:

<img src=""http://img.photobucket.com/albums/v227/Ezomzes/Anderson_723.jpg"" alt=""Image hosted by Photobucket.com"">

The common area:

<img src=""http://img.photobucket.com/albums/v227/Ezomzes/Common_Area.jpg"" alt=""Image hosted by Photobucket.com"">

A collage of alcohols (I'm pretty sure that the Absinthe bottle is fake):

<img src=""http://img.photobucket.com/albums/v227/Ezomzes/Various_Alcohols.jpg"" alt=""Image hosted by Photobucket.com"">

And finally, a pumpkin that was impaled with various implements, then left on the heater over winter break, which caused it to melt into a gelatinous blob:

<img src=""http://img.photobucket.com/albums/v227/Ezomzes/Pumpkin.jpg"" alt=""Image hosted by Photobucket.com"">

Smells like home."
"eventtime","2006-01-16 15:09:00"
"url","http://akodo-ezomz.livejournal.com/47599.html"
"userid","387"
"itemid","184"
"event","My newest ""thing"", Side of Fries, is now available for download from the front page of <a href=""http://www.ezomz.com"">www.ezomz.com</a>. It's completely improvised...performed on my synthesizer with an areggiated slap bass, although you really can't tell because I stick to the upper octaves for most of the piece. Don't be fooled though, I'm doing just as much work as the keyboard in this one. I actually edited the recording a bit using WavePad, and I think it's quite noticable; there's far less static and the sounds of me turning the recorder on and off are gone. For a first-time edit, quite good, if I don't say so myself.

One more thing while we're on the subject: my website got over 3000 hits in December! Thanks to everyone who's been hitting up the site; you probably don't realize it but you're helping me take one more step toward greatness. :)"
"eventtime","2006-01-09 01:37:00"
"current_moodid","107"
"url","http://akodo-ezomz.livejournal.com/47226.html"
"userid","387"
"itemid","182"
"event","Things here are getting boring, despite fun times had with AlbanyAlive, haha. I should have a new picture soon, courtesy of that. But this next semester seems to be so full of possibility. I want to be back there, now."
"eventtime","2006-01-08 20:49:00"
"url","http://akodo-ezomz.livejournal.com/46818.html"
"userid","387"
"itemid","181"
"event","I still haven't shaken that feeling. It's weird, and it really gets to me. I used to only be able to write music when I was here, now I can't write anything here, only in Rochester. It's like the hope and the life of the summer has left Albany and moved to this new place. I'm having fun here, but I don't think the feeling will go away until I'm back at school. At least, that's my diagnosis. I could be way off.

On a very scary note, I realized that I graduate in a year and a half...I'm just going to forget that I ever had that thought."
"eventtime","2006-01-02 02:53:00"
"url","http://akodo-ezomz.livejournal.com/46407.html"
"userid","387"
"itemid","180"
"event","3. I feel like, I would like to be somewhere else doing something that matters

Relient K - More than Useless

6. I'm trying not to stare, it's too late

Snow Patrol - Grazed Knees

7. Summer don't know me no more...

Gorillaz - El Manana

8. We're on this roller coaster ride, hold on I'll stay here by your side

Sugar Ray - Answer the Phone

9. He couldn't move, as seasoned as he was

Minus the Bear - El Torrente

10. In the wilderness, uncountable voices

Matthew Good - Alert Status Red

11. Seperation has its faults, and I don't want to leave at all

Click Five - Say Goodnight

13. Today they asked me, why do you always seem to find...

Lostprophets - I Don't Know

15. No muscle man, no candy cane...

Hawksley Workman - Jealous of Your Cigarette

16. Where is your inspiration, you lost it oh so long ago

Yellowcard - Star Struck

17. Yes I heard all that you had to say, that's when it all fell apart

Guster - So Long

19. I didn't notice, but I didn't care

Michelle Branch - One of These Days

20. Staring across, waiting to fall in

Put the Rifle Down - Dragged Across the Gulf

-10 Doom Points to <lj user=""filthyhonkus""> for not getting the ones that he totally should have gotten. Interestingly enough, nobody got most of the more mainstream stuff."
"eventtime","2006-01-02 02:33:00"
"url","http://akodo-ezomz.livejournal.com/46117.html"
"userid","387"
"itemid","179"
"event","<s>1. We took a walk that night but it wasn't the same</s> (The Killers - Jenny was a Friend of Mine, guessed by <lj user=""bitterlies"">)
<s>2. Before we go any farther, I would like to send a message to all the underground MCs out there</s> (Immortal Technique - The Message or the Money, guessed by <lj user=""thesacco"">)
3. I feel like, I would like to be somewhere else doing something that matters
<s>4. Cats and dogs are comin' down, 14th street is gonna drown</s> (Nada Surf - Blonde on Blonde, guessed by somebody who I'd bet is Eva)
<s>5. You'll say, that we've got nothing in common</s> (Deep Blue Something - Breakfast at Tiffany's, guessed by <lj user=""damndirtycrane"">)
6. I'm trying not to stare, it's too late
7. Summer don't know me no more...
8. We're on this roller coaster ride, hold on I'll stay here by your side
9. He couldn't move, as seasoned as he was
10. In the wilderness, uncountable voices
11. Seperation has its faults, and I don't want to leave at all
<s>12. Will someone please call the surgeon...</s> (The Postal Service - Nothing Better, guessed by somebody who I'd bet is Eva)
13. Today they asked me, why do you always seem to find...
<s>14. High above the mucky-muck, castle made of clouds</s> (Tenacious D - Wonderboy, guessed by <lj user=""damndirtycrane"">)
15. No muscle man, no candy cane...
16. Where is your inspiration, you lost it oh so long ago
17. Yes I heard all that you had to say, that's when it all fell apart
<s>18. And you're tired of your mom and you're tired of your dad</s> (Bloc Party - Luno, guessed by <lj user=""bitterlies"">)
19. I didn't notice, but I didn't care
20. Staring across, waiting to fall in

I only did 20 because I'm lazy. Also no two songs are by the same artist. And I skipped over instrumental stuffs. Most of these should be obvious to people like <lj user=""the_last_page"">, <lj user=""thesacco"">, <lj user=""zenpickle"">, and <lj user=""hhf3"">. Guess away!

Edit: Oh right, for those of you that didn't see it on someone else's LJ, instructions a la Nuj: ""Open your music player and set it to shuffle- Write down the first line of lyrics from each of the first 25 songs that come up! Let people guess, and then underline or strike out songs as they are correctly identified!"""
"eventtime","2005-12-27 14:00:00"
"current_moodid","84"
"url","http://akodo-ezomz.livejournal.com/46071.html"
"userid","387"
"itemid","178"
"event","I think I've unknowingly been on some kind of quest to find a band, or even just a song, that every single person I know would like, with no exceptions. The closest I've come so far is with Minus the Bear and certain punks who are on ""crusades to rid the world of emo, gone awry"" are still being punks about it. I don't know why I'm doing this, really. Perhaps part of the whole anti-elitism among music majors bit. Anyway, it seems to be pretty much an impossible task. I also wish I felt motivated to do anything right now."
"eventtime","2005-12-25 01:01:00"
"current_moodid","92"
"url","http://akodo-ezomz.livejournal.com/45731.html"
"userid","387"
"itemid","177"
"event","We went and watched Fun with Dick and Jane...it was ok, Jim Carrey's solo stuff obviously being the highlight of the film. Then we went and rented a bunch of movies, watched Shaolin Soccer which was ok, and The Name of the Rose which was actually quite good. We considered watching Saw but it was 4AM and Sacco and I wanted to go to bed so we put it off until tomorrow.

Ever since I got home, I've had this strange feeling which I just can't identify. It's like there's something in the food, even though the food is better here. The things that I left unfinished refuse to leave my mind, and I feel I need to write a new song, but I can't with my family here. Maybe they will leave or something.

I got my job back at Domino's for break, and I'm 21 in a week. But I've lost the clarity that I had before."
"eventtime","2005-12-22 04:57:00"
"url","http://akodo-ezomz.livejournal.com/45529.html"
"userid","387"
"itemid","176"
"event","Home.

Wondering about the results of what I did before I left Rochester. Writing an essay.

I'm 21 in...9 days!"
"eventtime","2005-12-20 00:25:00"
"url","http://akodo-ezomz.livejournal.com/45109.html"
"userid","387"
"itemid","174"
"event","It's funny, the closer I get to the end of the semster, the more every single last thing just seems to click into place. I love it. Also, I found the following line from the school paper quite funny:

""You pulled an all-nighter last Monday to study for a test that you'll soon find out you failed. You rewarded yourself by taking Tuesday, Wednesday, and Thursday off. Now it's Friday. Will you spend the night studying for your next test? Of course not. You'll spend the night drowning your sorrows in alcohol, or, if you're under 21, alcohol.""

And I get to actually meet <lj user=""volly2k1""> on Saturday! Haha, good times, good times."
"eventtime","2005-12-16 02:15:00"
"current_moodid","31"
"url","http://akodo-ezomz.livejournal.com/44798.html"
"userid","387"
"itemid","173"
"event","A good day. Not a productive one, but a good one. Went to lunch with Eva and her friend, was fun. Eva made a Facebook group called ""People who like throwing skittles at people named Danny and their victims"" or something like that, so of course I had to join it. Later, I kinda sorta worked out things with Josh. But honestly, I don't think I'll ever trust him again. That kind of thing just...gets to me.

But on a positive note, umm, good stuff! Good stuff happened. Now I just need to figure out how to not fail the music history final on Saturday, and I'm set for the semester. Plus Eva and I might still be going to Boston, a further Russian consult is needed.

I want it to be break. But at the same time, I don't want to abandon Rochester just as things are getting good. :)"
"eventtime","2005-12-15 02:34:00"
"url","http://akodo-ezomz.livejournal.com/44476.html"
"userid","387"
"itemid","170"
"event","I held back from taking a risk today. It hurt me a lot, but I felt it was the right thing to do. Also I should really stop procrastinating and study. It'll help take my mind off of all these risks."
"eventtime","2005-12-12 00:44:00"
"url","http://akodo-ezomz.livejournal.com/43534.html"
"userid","387"
"itemid","169"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your 2005 Song Is</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/whathitsongof2005areyouquiz/feel-good-inc.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
<a href=""http://click.linksynergy.com/fs-bin/click?id=CkIfgYlVpZA&offerid=99176.467947987&type=10&subid="">Feel Good Inc</a> by Gorillaz
				
""Love forever love is free.
Let's turn forever you and me.""

In 2005, you were loving life and feeling no pain.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whathitsongof2005areyouquiz/"">What Hit Song of 2005 Are You?</a></div>"
"eventtime","2005-12-11 23:01:00"
"url","http://akodo-ezomz.livejournal.com/43474.html"
"userid","387"
"itemid","168"
"event","I finally found an ending."
"eventtime","2005-12-08 00:38:00"
"url","http://akodo-ezomz.livejournal.com/43083.html"
"userid","387"
"itemid","167"
"event","<table width=500 style='border:1px solid black; background-color:white; color:black;'><tr><td><img src='http://triggur.org/dearsanta/santa.gif'><font size=6>Dear Santa...</font><br><br><b>Dear Santa,</b><br><br>This year I've been busy!<br><br>In June I bought porn for <lj user=""9jack9""> <font size=-3 color=gray>(-10 points)</font>.  Last Sunday I put gum in <lj user=""yukimi"">'s hair <font size=-3 color=gray>(-12 points)</font>.  Last week I ruled Duluth, Minnesota as a cruel and heartless dictator <font size=-3 color=gray>(-700 points)</font>.  Last Wednesday I signed my organ donor card <font size=-3 color=gray>(28 points)</font>.  In April I gave <lj user=""sanzoluk""> a wet willie, then I took it back <font size=-3 color=gray>(-5 points)</font>.  <br><br>Overall, I've been <b>naughty</b> <font size=-3 color=gray>(-699 points)</font>.  For Christmas I deserve <b>a moldy sandwich</b>!<br><br><blockquote>Sincerely,<br>akodo_ezomz</blockquote></td></tr></table><br><form action='http://triggur.org/dearsanta/'>Write your letter to Santa!  Enter your LJ username:<input type=text name=uname size=20><input type=submit value='Write Santa!'></form>"
"eventtime","2005-12-07 02:30:00"
"url","http://akodo-ezomz.livejournal.com/42996.html"
"userid","387"
"itemid","166"
"event","Well that wasn't so hot. But hey, not every day can be perfect. I'll get this all back tomorrow."
"eventtime","2005-12-07 02:25:00"
"url","http://akodo-ezomz.livejournal.com/42589.html"
"userid","387"
"itemid","165"
"event","I've got it.

Neophyte, prepare to be a song.

Also, the first 12 seconds of this Hawksley Workman song are the most amazing thing ever. First 12 seconds."
"eventtime","2005-12-06 03:05:00"
"url","http://akodo-ezomz.livejournal.com/42469.html"
"userid","387"
"itemid","164"
"event","Mistakes are good because they make everything else around them seem better by comparison. Like today, for example, was awesome. Mmmmm that's all I really feel like saying. I had three goals and I accomplished ALL OF THEM COMPLETELY. Like as in, everything went right, life is perfect, and awesomeness reigns supreme or something like that. I'm loving this. Aaaaaaaaaand I'm playing another concert on Wednesday! Lower Strong, 7:30PM, free admission. Be there!"
"eventtime","2005-12-05 02:10:00"
"url","http://akodo-ezomz.livejournal.com/42028.html"
"userid","387"
