"names","values"
"url","http://xredlinexboyzx.livejournal.com/8091.html"
"userid","17375"
"itemid","30"
"event","YOUR CAUGHT!!! If you REALLY LIKE SOMEONE right now AND MISS THEM and can't get them out of your head then re-post this within 1 mintute and whoever you are missing will surprise you tomorrow.

IF YOU BREAK THIS YOU WILL HAVE THE WORST DAY OF YOUR LIFE TOMORROW!!!





As soon as u get online... whos name do u look for first?

When a Slow Song Comes On the Radio--Whose face comes to your Mind first?

When u Hear ur Phone Ringing...Who Do u Hope it is?

Whose name Makes ur Heart skip a beat???...

In the next 21 seconds repost this and the person that u r thinking about will do something special for u to show u how much they care about you"
"eventtime","2005-05-22 23:22:00"
"url","http://xredlinexboyzx.livejournal.com/7704.html"
"userid","17375"
"itemid","29"
"event","Oh, no, no, no, no, no...

When you feel it in your body
You found somebody who makes you change your ways
Like hanging with your crew
Said you act like you're ready
But you don't really know
And everything in your past - you wanna let it go

I've been there, done it, fucked around
After all that - this is what I found
Nobody wants to be alone
If you're touched by the words in this song
Then baby...

U got, u got it bad
When you're on the phone
Hang up and you call right back
U got, u got it bad
If you miss a day without your friend
Your whole life's off track
You know you got it bad when you're stuck in the house
You don't wanna have fun
It's all you think about
U got it bad when you're out with someone
But you keep on thinkin' bout somebody else
U got it bad

When you say that you love 'em
And you really know
Everything that used to matter, don't matter no more
Like my money, all my cars
(You can have it all back)
Flowers, cards and candy
(I do it just cause I'm...)
Said I'm fortunate to have you girl
I want you to know
I really adore you
All my people who know what's going on
Look at your mate, help me sing my song
Tell her I'm your man, you're my girl
I'm gonna tell it to the whole wide world
Ladies say I'm your girl, you're my man
Promise to love you the best I can

See I've been there, done it, fucked around
After all that - this is what I found
Everyone of y'all are just like me
It's too bad that you can't see
That you got it bad...hey

U got, u got it bad
When you're on the phone
Hang up and you call right back
U got, u got it bad
If you miss a day without your friend
Your whole life's off track
You know you got it bad when you're stuck in the house
You don't wanna have fun
It's all you think about
U got it bad when you're out with someone
But you keep on thinkin' bout somebody else
U got it bad

breakdown

U got, u got it bad
When you're on the phone
Hang up and you call right back
U got, u got it bad
If you miss a day without your friend
Your whole life's off track
You know you got it bad when you're stuck in the house
You don't wanna have fun
It's all you think about
U got it bad when you're out with someone
But you keep on thinkin' bout somebody else
U got it bad"
"eventtime","2005-04-09 13:06:00"
"current_moodid","25"
"url","http://xredlinexboyzx.livejournal.com/7488.html"
"userid","17375"
"itemid","28"
"event","Can people ever just keep to themselves and not get into other people's business. Could it possibly be that 

they don't have a life of their own so they have to control someone else's. People just don't realize what 

they are ruining for someone they love. If you really cared about them, then let them live their life, 

just guide them, don't takeover and make them do what you want them to just because you messed up in the 

past. Just because you messed up in the past doesn't mean they will!!!"
"eventtime","2005-04-08 17:17:00"
"current_moodid","101"
"url","http://xredlinexboyzx.livejournal.com/7310.html"
"userid","17375"
"itemid","27"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Seduction Style: Siren / Rake</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
<img src=""http://www.quizdiva.net/bt/siren-rake.jpg"">
</center>
<font color=""#000000"">
You possess an unbridled sensuality that appeals to many.
The minute you meet anyone, you can make the crave you almost immediately.
You give others the chance to lose control with you... spiraling into carnal bliss.
A dangerous lover, you both fascinate and scare those you attract.</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/seducerquiz/"">What Is Your Seduction Style?</a>
</div>"
"eventtime","2005-03-30 18:51:00"
"url","http://xredlinexboyzx.livejournal.com/6972.html"
"userid","17375"
"itemid","26"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are 22 Years Old</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  22  </font>

</center>

<font color=""#000000"">
Under 12: You are a kid at heart. You still have an optimistic life view - and you look at the world with awe.

13-19: You are a teenager at heart. You question authority and are still trying to find your place in this world.

20-29: You are a twentysomething at heart. You feel excited about what's to come... love, work, and new experiences.

30-39: You are a thirtysomething at heart. You've had a taste of success and true love, but you want more!

40+: You are a mature adult. You've been through most of the ups and downs of life already. Now you get to sit back and relax.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatagequiz/"">What Age Do You Act?</a>
</div>"
"eventtime","2005-03-30 18:48:00"
"url","http://xredlinexboyzx.livejournal.com/6878.html"
"userid","17375"
"itemid","25"
"event","This was def the best Valentines Day that I have every had. I Love my GF so much, she is my life. Nothing can and will ever replace her. I Love You Nicole,you have no clue, and thank you for everything you do for me. You are the best GF anybody could ever have."
"eventtime","2005-02-14 23:47:00"
"current_moodid","86"
"url","http://xredlinexboyzx.livejournal.com/6416.html"
"userid","17375"
"itemid","24"
"event","<font size=""6""><span style=""font-weight: bold; color: rgb(255, 0, 0);"">FPC Wrestling 9-0<br>
Conference Champions<br>
District Champions<br>
<br>
<font style=""color: rgb(51, 255, 51);"" size=""7"">112 - Conference Champion</font></span><font style=""color: rgb(51, 255, 51);"" size=""7""><br style=""font-weight: bold;"">
<span style=""font-weight: bold;""><br>
112 - District Champion</span></font></font>"
"eventtime","2005-02-12 01:49:00"
"current_moodid","15"
"url","http://xredlinexboyzx.livejournal.com/6284.html"
"userid","17375"
"itemid","23"
"event","<font style=""color: rgb(255, 0, 0); font-weight: bold;"" size=""4"">Flagler = 8-0</font><br>
Well we all went to the Titusville Astronaut Duels, we wrestled
Rockledge, Cocoa Beach, and Astronaut. We spanked Rockledge, beat <br>
Cocoa Beach, and got a win out of astronaut too. The toughtest duel
meet this year was def astronaut. I def think I wrestled liek shit, but
I will be ready at districts time. I think Steven wrestled damn well
against the fisher kid. He had him stuck and the ref never called it.
That was some bullshit if I ever saw any. So now we are currently 8-0,
and kicking ass. It is going to be another undefeated season for us. I
can't wait until the conference, I am going to whoop that ass, all the
way til finals is over. A lot of people wrestled tough, people got
extra points where we needed them and other didn't give up xtra points
where we needed them. It was one of the craziest duel meets ever.
Almost every match it was coming down to the wire. It was CRAZY. But
anywayz, I gtg and get some sleep"
"eventtime","2005-01-22 02:35:00"
"current_moodid","31"
"url","http://xredlinexboyzx.livejournal.com/5944.html"
"userid","17375"
"itemid","22"
"event","<font style=""color: rgb(255, 0, 0);"" size=""7"">5 Months of Heavan </font><br>
<span style=""font-weight: bold;"">There are no words to describe how beautiful she is, </span><br style=""font-weight: bold;"">
<span style=""font-weight: bold;""><br>
Or how special she is, </span><br style=""font-weight: bold;"">
<span style=""font-weight: bold;""><br>
Or my love for her.</span><br style=""font-weight: bold;"">
<span style=""font-weight: bold;""><br>
To put these things into words would be to define them,</span><br style=""font-weight: bold;"">
<span style=""font-weight: bold;""><br>
To quantify them, which means to limit them.</span><br style=""font-weight: bold;"">
<span style=""font-weight: bold;""><br>
There would be a beginning and an end.</span><br style=""font-weight: bold;"">
<span style=""font-weight: bold;""><br>
There is no definition fitting, </span><br style=""font-weight: bold;"">
<span style=""font-weight: bold;""><br>
Nor any limit, </span><br style=""font-weight: bold;"">
<span style=""font-weight: bold;""><br>
Nor beginning or end to her beauty, </span><br style=""font-weight: bold;"">
<span style=""font-weight: bold;""><br>
Or to how special she is, </span><br style=""font-weight: bold;"">
<span style=""font-weight: bold;""><br>
Or my love for her.</span><br style=""font-weight: bold;"">
<font size=""2""><span style=""font-weight: bold;""><span style=""color: rgb(255, 0, 0);""><br>
&lt;3 Nicole 8-21-04</span><br>
<font size=""3""><br>
</font></span><font style=""font-weight: bold;"" size=""3"">You're Unbeleiveable, I couldn't ask for anything more. I am amazed by your beauty everytime I see you.</font><span style=""font-weight: bold;""><font size=""3""> </font><br>
</span></font>"
"eventtime","2005-01-21 06:15:00"
"current_moodid","15"
"url","http://xredlinexboyzx.livejournal.com/5814.html"
"userid","17375"
"itemid","21"
"event","Well this is just a short entry, but I am so AMPED, I am going to go see my CRX today. I can't wait till I get that beast. It will be another great addition to the RLI Crew. I am going to be putting a lot of wrench time into it to make it mine, but when it is done, it will decimate. I have to install my sound system, and do some other things to it too. This will make an awesome edition to the RLI Crew, and we will be hittin the street REAL BIG. U know how we do at RLI. 
http://www.freewebs.com/team_redline/ebassride.htm
That's a pic of the car.

<table align=center bordercolor=black border=1 cellspacing=0 cellpadding=4 bgcolor=white width=300px>
<tr><form name='voteform' action='http://www.kwiz.biz/pollvote.php' method='POST'><td bgcolor='#a2ddee' align=center colspan=3><font style='font-family: Arial,Helvetica,Verdana; font-size: 16pt; color: black;'>What Should I Do To My Car?</font></td></tr><tr><td align=center colspan=3><font style='font-family: Arial,Helvetica,Verdana; font-size: 12pt; color: black;'>Tell me what I should do to my car.</font></td></tr><tr><td bgcolor=black align=center width='1%'><input type='radio' name='voteoption' value='33161'></td><td width='99%'><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: black;'>Paint It Black</font></td></tr><tr><td bgcolor=black align=center width='1%'><input type='radio' name='voteoption' value='33162'></td><td width='99%'><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: black;'>Window Tint</font></td></tr><tr><td bgcolor=black align=center width='1%'><input type='radio' name='voteoption' value='33163'></td><td width='99%'><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: black;'>Rims</font></td></tr><tr><td bgcolor=black align=center width='1%'><input type='radio' name='voteoption' value='33164'></td><td width='99%'><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: black;'>Strut Bars</font></td></tr><tr><td bgcolor=black align=center width='1%'><input type='radio' name='voteoption' value='33165'></td><td width='99%'><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: black;'>Shocks</font></td></tr><tr><td bgcolor=black align=center width='1%'><input type='radio' name='voteoption' value='33166'></td><td width='99%'><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: black;'>Pulleys</font></td></tr><tr><td bgcolor=black align=center width='1%'><input type='radio' name='voteoption' value='33167'></td><td width='99%'><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: black;'>Air/Fuel & Oil Pressure Gauges</font></td></tr><tr><td bgcolor=black align=center width='1%'><input type='radio' name='voteoption' value='33168'></td><td width='99%'><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: black;'>Change The Stock Dash gauges</font></td></tr><tr><td bgcolor=black align=center width='1%'><input type='radio' name='voteoption' value='33169'></td><td width='99%'><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: black;'>Shift Knob</font></td></tr><tr><td bgcolor=black align=center width='1%'><input type='radio' name='voteoption' value='33170'></td><td width='99%'><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: black;'>Racing Pedals</font></td></tr><tr><input type=hidden name='pollid' value='5490'><td bgcolor=black><input type='submit' value='Go' style='height: 20px;'></td><td align=center bgcolor=black><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: white;'> This <a href=""http://www.kwiz.biz""><font style=""size: 12pt; color:white; text-decoration: none;"" color=white>Poll</font></a> by xREDLINExBOYZx</font></td></form></tr>
<tr><Td colspan=2 align=center><a href=""http://www.kwiz.biz/showpoll.php?pollid=5490""><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: black;'>Click here to view results</font></a></td></tr>
</table>"
"eventtime","2004-12-29 09:50:00"
"current_moodid","11"
"url","http://xredlinexboyzx.livejournal.com/5459.html"
"userid","17375"
"itemid","20"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=1077"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=1077' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>Ultimate Highschool Quiz</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Name </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='Eric'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Favorite color </td><td bgcolor='#D8F3F3'><select name='in1' size='1'><option value='red' >red</option><option value='black' >black</option><option value='pink' >pink</option><option value='blue' selected>blue</option><option value='purple' >purple</option><option value='green' >green</option><option value='yellow' >yellow</option><option value='orange' >orange</option><option value='white' >white</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sex </td><td bgcolor='#D8F3F3'><input type='text' name='in2' size='32' maxlength='64' value='Male'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Favorite type of music </td><td bgcolor='#D8F3F3'><select name='in3' size='1'><option value='country' >country</option><option value='industrial' >industrial</option><option value='techno' >techno</option><option value='pop' >pop</option><option value='rock' >rock</option><option value='metal' >metal</option><option value='punk' >punk</option><option value='pop' >pop</option><option value='rap' selected>rap</option><option value='none' >none</option><option value='other' >other</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Dorks are.. </td><td bgcolor='#D8F3F3'><select name='in4' size='1'><option value='gay' >gay</option><option value='losers' >losers</option><option value='hella+rad' >hella rad</option><option value='diseased' selected>diseased</option><option value='' ></option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sporks are.. </td><td bgcolor='#D8F3F3'><select name='in5' size='1'><option value='a+kitchen+utensil' >a kitchen utensil</option><option value='awesome' >awesome</option><option value='stupid' >stupid</option><option value='lame' >lame</option><option value='gay' selected>gay</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Your classmates think you are..</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>a Jock</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You will graduate at age 18.</b> </td><td bgcolor='#D8F3F3'><font style='color : #009933; font-family : Arial, Helvetica, sans-serif;'><b>TRUE</font></b></td></tr><tr><td bgcolor=black><font style='color : White; font-family : Arial, Helvetica, sans-serif;'><b>Will you get laid in highschool?</b> </td><td bgcolor='black'><font style='color : White; font-family : Arial, Helvetica, sans-serif;'>(8)<i> - <b>Without a doubt.</b></i> - (8)</td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>What percentage of the student body hates you? - <b>35%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ccff99></td><td height='10px' bgcolor=#ffff33></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Largest amount of cash offered to you for sex</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>$499.54</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>Quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=2552'><font style='color : #000000;' color='#000000'>imabigburrito13</font></a> - Taken 260862 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New - How do you <A href='http://www.datingtips.ws/' style='text-decoration: none;'>get a guy to like you?</a></font></div>
</form>"
"eventtime","2004-12-27 08:29:00"
"current_moodid","132"
"url","http://xredlinexboyzx.livejournal.com/5216.html"
"userid","17375"
"itemid","19"
"event","Just chillin in PC Support Class right now, finished my exam, I think I did pretty good, it wasn't terribly hard. BUt naywayz this weekend kinda sucked. We all went to the lyman tournament, in my opinion people did good, but there were hard ass people there, like kids that were 16th in the nation. WEll the worst thing happened also Joey broke his elbow. Things couldn't get any worse. We just lost our awesome 103 pounder. Hopefully he will be back by districts time. I didn't do too good at the tournament, but again it was really tough. Overall we came in 5th place, which isn't that bad considering there were such hard teams there. went to bed at 5:00 AM on sunday morning and didn't wake up till 2:00. I was dead tired, and I went to Wal Mart at 3:30 AM, I am friggin nuts. 
     Another plus is that Pat is getting his car back finally. That bitch is going to smoke all others. The REDLINE BOYZ are at it again."
"eventtime","2004-12-20 10:31:00"
"url","http://xredlinexboyzx.livejournal.com/5006.html"
"userid","17375"
"itemid","18"
"event","Well tonight was an eventfull night, first off all we have to wrestle
Atlantic. Every year we wrestle atlantic we can beat them, and in the
paper they make it sound like they almost kicked our asses. Well&nbsp;
I know I was tired of this bullshit, and so were a few other of my
teammates (Joe, Steven, Brian, Cory, Me, and a bunch others.) So
anywayz wqe all weigh in, everyone on weight. We step out onto the mat
and everyone gets out there and whoops ass in their match. Some should
have got a pin in their match, but as long as it's a win I am F***ing
happy. Then Onan(King of Stalling) gets on the mat and starts
wrestling, he is getting back points for friggin made up moves, I mean
what the hell. So then he insists on throwing his legs in on the kid.
He has no clue in the world how to use the legs. All it is for him is a
Fake Russian Stalling Tactic. Some Bullshit. Then Darron gets out there
and gets his first win, he stuck the kid. Then it was getting close to
my match so I started to warm up harder. Then Joey pinned his kid. It
was showtime, I was ready to get this shit going, I didn't care who
they sent out there, I as gonna whoop the shit out of them. They send
out this kid, and I shake his hand and start to wrestle pretty hard, I
hit a duck under, then I put in the legs ( cuz I have used them before,
unlike Onan), and I start hipping into the kid, and get him flat. But I
go outside the circle so I had to go from the Ref's position. Then this
kid does a stand up and I slam his ass, and he gets a point for me
slamming him. Then after that I pinned him in a Saturday Night Ride.
Congrats to Steven tonight too, he ankle picked the shit out of his
kid. Also Rhett did good tonight, even though he lsot, he still was a
better wrestler than Balboa, and he will beat him the next time he
see's him. Well that's about it for now, but all I can say is ""THAT""S
HOW FLAGLER ROLL'S BITCHES"" Duece Up, A-Town Stay Down"
"eventtime","2004-12-15 23:21:00"
"current_moodid","63"
"url","http://xredlinexboyzx.livejournal.com/4778.html"
"userid","17375"
"itemid","17"
