"names","values"
"eventtime","2013-09-21 23:29:00"
"url","http://happybat.livejournal.com/185574.html"
"userid","6068"
"itemid","723"
"event","<div>Time does not bring relief; you all have lied</div><div>Who told me time would ease me of my pain!</div><div>I miss him in the weeping of the rain;</div><div>I want him at the shrinking of the tide;</div><div>The old snows melt from every mountain-side,</div><div>And last year&#39;s leaves are smoke in every lane;</div><div>But last year&#39;s bitter loving must remain</div><div>Heaped on my heart, and my old thoughts abide!</div><div>There are a hundred places where I fear</div><div>To go,--so with his memory they brim!</div><div>And entering with relief some quiet place</div><div>Where never fell his foot or shone his face</div><div>I say, &quot;There is no memory of him here!&quot;</div><div>And so stand stricken, so remembering him!</div>
<dl>
<dt style=""color: rgb(0, 0, 0); font-family: 'Times New Roman'; font-size: medium; line-height: normal;"">

<i>Edna St Vincent Millay</i></dt>


</dl>"
"eventtime","2013-09-07 14:48:00"
"url","http://happybat.livejournal.com/185139.html"
"userid","6068"
"itemid","721"
"event","<div class=""container"" style=""margin: 0px auto; padding: 0px; border: 0px solid red; font-family: Georgia, 'Times New Roman', Times, serif; font-size: 13px; line-height: 18px; vertical-align: baseline; position: relative; width: 960px; color: rgb(0, 0, 0);""><div class=""sixteen columns"" style=""margin: 0px 10px; padding: 0px; border: 0px solid red; font-family: inherit; font-size: inherit; font-style: inherit; font-variant: inherit; line-height: inherit; vertical-align: baseline; float: left; display: inline; width: 940px;""><div class=""poem_title"" style=""margin: 0px; padding: 0px; border: 0px solid red; font-family: inherit; font-size: inherit; font-style: inherit; font-variant: inherit; line-height: inherit; vertical-align: baseline; text-transform: uppercase;"">THE SPIDER</div><div class=""poem_body"" style=""margin: 0px; padding: 2em 0px; border: 0px solid red; font-family: inherit; font-size: inherit; font-style: inherit; font-variant: inherit; line-height: 1.3em; vertical-align: baseline;"">When I appear to you 
by dark, descended 
not from heaven, but the lowest
branch of the walnut tree
bearing no annunciation, 
suspended like a slub
in the air&rsquo;s weave &ndash;
and you shriek, you shriek
so prettily, I&rsquo;m reminded 
of the birds &ndash; don&rsquo;t birds also 
cultivate elaborate beauty, devour
what catches their eye? 
Hence my night shift,
my sulphur and black striped 
jacket &ndash; <em style=""margin: 0px; padding: 0px; border: 0px; font-family: inherit; font-size: inherit; font-variant: inherit; line-height: inherit; vertical-align: baseline;"">poison</em> &ndash; a lie 
to cloak me while, exposed, 
I squeeze from my own gut
the one material.
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Who tore the night?
Who caused this rupture?
You, staring in horror
&ndash; had you never considered
how the world sustains?
&ndash; the ants by day 
clearing, clearing, 
the spiders mending endlessly.

<i>Kathleen Jamie</i></div></div></div>"
"eventtime","2013-08-26 20:53:00"
"url","http://happybat.livejournal.com/184819.html"
"userid","6068"
"itemid","720"
"event","<div>You do not have to be good.</div><div>You do not have to walk on your knees</div><div>for a hundred miles through the desert repenting.</div><div>You only have to let the soft animal of your body</div><div>love what it loves.</div><div>Tell me about despair, yours, and I will tell you mine.</div><div>Meanwhile the world goes on.</div><div>Meanwhile the sun and the clear pebbles of the rain</div><div>are moving across the landscapes,</div><div>over the prairies and the deep trees,</div><div>the mountains and the rivers.</div><div>Meanwhile the wild geese, high in the clean blue air,</div><div>are heading home again.</div><div>Whoever you are, no matter how lonely,</div><div>the world offers itself to your imagination,</div><div>calls to you like the wild geese, harsh and exciting</div><div>over and over announcing your place</div><div>in the family of things.

</div><div><i>from Dream Work by Mary Oliver</i>

It&#39;s been a while! I like this enough to share, though.</div>"
"eventtime","2013-08-25 23:27:00"
"url","http://happybat.livejournal.com/184339.html"
"userid","6068"
"itemid","677"
"event","<p>This is a first! Eljay via phone! Hello everybody! Waves frantically!</p><p><span style=""font-size: x-small;""><i>Posted via <a href=""http://m.livejournal.com/iphone/link"">LiveJournal app for iPhone</a>.</i></span></p>"
"eventtime","2010-11-28 10:38:00"
"url","http://happybat.livejournal.com/173321.html"
"userid","6068"
"itemid","672"
"event","Incident


 I look across the table and think
 (fiery with love)
 Ask me, go on, ask me
 to do something impossible,
 something freakishly useless,
 something unimaginable and inimitable

 Like making a finger break into blossom
 or walking for half an hour in twenty minutes
 or remembering tomorrow.

 I will you to ask it.
 But all you say is
 Will you give me a cigarette?
 And I smile and,
 returning to the marvelous world
 of possibility
 I give you one
 with a hand that trembles
 with a human trembling.


-- Norman MacCaig"
"eventtime","2010-10-05 22:34:00"
"url","http://happybat.livejournal.com/172097.html"
"userid","6068"
"itemid","669"
"event","&nbsp; One Art


 The art of losing isn't hard to master;
 so many things seem filled with the intent
 to be lost that their loss is no disaster.

 Lose something every day.  Accept the fluster
 of lost door keys, the hour badly spent.
 The art of losing isn't hard to master.

 Then practice losing farther, losing faster:
 places, and names, and where it was you meant
 to travel.  None of these will bring disaster.

 I lost my mother's watch.  And look! my last, or
 next-to-last, of three loved houses went.
 The art of losing isn't hard to master.

 I lost two cities, lovely ones.  And, vaster,
 some realms I owned, two rivers, a continent.
 I miss them, but it wasn't a disaster.

 ---Even losing you (the joking voice, a gesture
 I love) I shan't have lied.  It's evident
 the art of losing's not too hard to master
 though it may look like (Write it!) like disaster.


-- Elizabeth Bishop"
"eventtime","2010-09-29 17:18:00"
"url","http://happybat.livejournal.com/171478.html"
"userid","6068"
"itemid","651"
"event","Today's xkcd made me cry.

http://xkcd.com/752/"
"eventtime","2010-06-11 20:30:00"
"url","http://happybat.livejournal.com/166842.html"
"userid","6068"
"itemid","647"
"event","""At the same time, the joke's on ... well, I'm not sure who the joke's on. I'm not even sure there is a joke.""

Some Writer On Salon, about Art."
"eventtime","2010-04-29 22:00:00"
"url","http://happybat.livejournal.com/165722.html"
"userid","6068"
"itemid","645"
