"names","values"
"event","watch the sky as if falls down the earth shakes as the clouds hit six feet below the ground. my eyes roll in the back of my head but not with pleasure my pleasure has been turned into hurt instead. look around everyone is dieng look around everyone is crying. you cant look around now, youve entered an endless slumber now your another statistic please take a number. i dont know if i should mourn or feel pity for your life cause you took a selfish way out with a lonely suicide. i cant question you now the deed has been done but only if you knew what everyone had for you an undieng love.....


this is one of many new ones i have written lately i will post those up later



chunk deuce"
"eventtime","2005-03-18 11:27:00"
"current_moodid","78"
"url","http://igazeback.livejournal.com/8138.html"
"userid","6754"
"itemid","30"
"event","my aim gave my whole comp a virus so now i think we have to take it in. i ono though, when i get it back i think ima download aim again but im not sure where to go. tell me a site where i can re-download it.

later fuck faces
















go cry for me im to lazy...."
"eventtime","2005-03-13 21:38:00"
"current_moodid","84"
"url","http://igazeback.livejournal.com/7692.html"
"userid","6754"
"itemid","29"
"event","i just got a job today and it was pretty righteous! i work at a feed store so i lift over 3 tons of feed in one day and its really fun i think. theres a mexican guy there and he sounds just like cheech from cheech and chong and i cant help but laugh everytime he talks! i cant walk right now cause my legs hurt like no other and i gotta go to work tomorrow again, oh well im over it. and yesterday i got to see some girls i know from back at cy-falls. there was a softball game at my school so i went to see it and who else do i see, i got to see jessica. for those of u who dont know she is the one who brought me down farther than any other girl has, and yesterday just reminded me of how much i miss her so i wasnt havin that much fun when we were together. i did have some pretty good laughs with her but nothin is the same anymore so ima just leave it at that. until next time comment it up bitches.


chunk deuce"
"eventtime","2005-03-12 20:54:00"
"current_moodid","87"
"url","http://igazeback.livejournal.com/7578.html"
"userid","6754"
"itemid","28"
"event","well today i found out one of my long time friends that ive known all my life past away yesterday. he used to watch me when i was a baby literally and everytime i visited my momo and popo's house he would come to see me and see how i was doin. i will never forget him, he was the nicest person ive ever known all my life. he took care of my momo and popo and we all loved him as if he was part of the family. everytime i saw him he would greet me the same way he's done since i could talk, ""hey cuz!!"" with a big smile on his face and he would come up and give me a huge hug and we would talk about everything u could imagine. i know hes in heave right now lookin down on us, and i miss him dearly.


RIP: Henry Perez 
:.(



chunk deuce"
"eventtime","2005-03-06 19:00:00"
"current_moodid","25"
"url","http://igazeback.livejournal.com/7369.html"
"userid","6754"
"itemid","27"
"event","so how've you been? much better than i if i may say so myself. tell me a story and where you lived, well i will go first. when you left i didnt move for quite some time, but this time i was more prepared cause my hearts been broken before and i had an idea that you somehow didnt care. but this time it was different you left a bigger mark on me, i dont know how or why, but now you've seen how our ""love scene"" turned into my worst catastrophe. i laid here awake every night alone but every time i looked over i could still see an image of no one but you. seems like your doin fine now, no use for me. i guess i was your emotional crutch like many more times before...


give me ideas for titles por favor!!!


i love .........."
"eventtime","2005-03-03 20:46:00"
"current_moodid","6"
"url","http://igazeback.livejournal.com/7002.html"
"userid","6754"
"itemid","26"
"event","-meaningless nothings-
this gun is pointed to my heart, will u be my bullet sent to tear me apart? i asked the lord to heal my sins he said ""no, where i end is where ur life begins"" this dagger is at my throat because my wrists have failed me, will u be my driving force to bring this all to an end? all my im sorries and i miss u's have been lost maybe its cause everyone lied to me and said that true love couldnt be bought, all these attempts  r pointless my life isnt even worth wastin and my blood is worthless no matter how hard i cry my tears mean nothin they cant turn back time and give u the love i was supposed to provide....



most of u have seen this one but im very proud of it so yea!


chunk deuce"
"eventtime","2005-02-26 22:14:00"
"current_moodid","104"
"url","http://igazeback.livejournal.com/6775.html"
"userid","6754"
"itemid","25"
"event","my heart is all burnt up like my last cigarrette, you walked out of my life only bruised while i lay here sobbing with nothing left but regret, my heart went up in flames, whats left is only a black cloud of smoke for your lungs only, enhale it deep for thats where my love remains, its been almost 2 months since ive told you i love you, thats 2 months of pain and torment spent over nothing but you, i hope i left a mark on your blood red heart because you left me broken and memories of you is the only thing keeping me from fallin apart, i can still see your face in my dreams but now i wake up knowing your love for me was prolly just a fling, can we go back to normal? how can that be? especially knowing that our love was not all cracked up with what it was supposed to be...


tell me what u think plz, and yes this is original b/c everyone always ask me that...

chunk deuce"
"eventtime","2005-02-22 18:42:00"
"current_moodid","106"
"url","http://igazeback.livejournal.com/6562.html"
"userid","6754"
"itemid","24"
"event","yea so i moved and everything here is so quiet! theres no traffic over here and no one bumpin their loud ass music up and down our street. but its pretty bunk! i have acouple friends already and theyre are all pretty chill but for some odd reason there is an identical person over here for every person over there!!!!!!! its fuckin crazy! and our school kicks the shit out of falls!!! we have chic fil a for lunch and instead of can coke machines we have 20 oz. bottles for the same price!!! its fuckin great... i miss everyone though :,(!!! oh well i got some kick ass goin away presents, elaine knows some of them!!!! lmao!!!! aight well call me up on my new home number >2813568812


chunk deuce"
"eventtime","2005-02-16 20:12:00"
"current_moodid","63"
"url","http://igazeback.livejournal.com/6332.html"
"userid","6754"
"itemid","23"
"event","yup so yesterday it was confermed that our house has officially been sold! we have exactly 2 weeks left in this house before we leave to the dreaded magnolia!!!!! yup so that means im changin schools and worst friends....*sighs* and i just now got my life back to normal and straight, ive been sober for the past 8 mnths and am still goin strong, but im afraid im goin to need somethin to calm this pain. not really...
this sux!!! hardcore...

chunk deuce"
"eventtime","2005-01-28 15:56:00"
"current_moodid","6"
"url","http://igazeback.livejournal.com/5963.html"
"userid","6754"
"itemid","22"
"event","aight well today i guess u can say i finally got to talk to my gf, but not exactly. if u havnt found out for the past week she has been ignoring me for some dumbass reason. well today i receive a note that she had wrote earlier in the day. i read it and she fuckin broke up with me! first off thats just low that she did it with a fuckin note and didnt say it to my face!!! and then in the note she says that she still wants to be friends and doesnt want to stop talkin to me... i wrote her a letter back of course and i told her that i had no desire what so ever to be her friend and i never want to speak to her for the time being cause it would hurt me to much. i almost fuckin broke down in my class right then and there, which has never really happened to me before so i guess she actually meant somethin?! well now i have to get over it and move on... and top off this wonderful day i didnt get to see my friends band play tonight!!!!!!!!! FUCK THIS BULLSHIT!"
"eventtime","2005-01-21 19:59:00"
"current_moodid","51"
"url","http://igazeback.livejournal.com/5744.html"
"userid","6754"
"itemid","21"
"event","yea so let me give u a run down of whats goin on in the everyday life of the guzzler! 1st off someone has made an offer on our house, so i ono if we r goin to move for good this time or not. i want to tell my gf but, oh and this is the 2nd one, she is not talkin to me! i really want to talk to her but everytime i call her i get a machine. ive tried every number i know of and still no answer! so i ono.... then, this is number 3, i am on probation(which everyone knows about). so im pretty much am not having that great a year but oh well, it gets worse before it gets better. Right?

later lovers"
"eventtime","2005-01-17 12:07:00"
"current_moodid","6"
"url","http://igazeback.livejournal.com/5512.html"
"userid","6754"
"itemid","20"
"event","this probation stuff really gets on my nerves! i cant do anything anymore with out haveing to think out what well happen later, and i cant hang with all of my old friends. to tell the truth i dont really have that many friends anymore, im not sayin i dont, i just dont have as much as i used to. i dont know how much longer i cant take bein cooped up in this house, yea every now and then i get to see mike and spencer(i say them cause i see them the most) and occasionally my girlfriend, but now that she is off of i.s.p.(type of probation) she has her own thing going so thats pretty heart breakin i think. every day i usually listen to my music and im in trainin now so that takes up some of my time, so i guess its cool. if i could go back in time i would change everything i did that day, but guess what i cant! i ono how much longer i can be like this, but i tell u what it isnt for long... if u actually read this whole thing i give u major props!


chunk deuce"
"eventtime","2005-01-14 16:01:00"
"current_moodid","129"
"url","http://igazeback.livejournal.com/5310.html"
"userid","6754"
"itemid","19"
"event","man today my dad threw away my freakin booklet for my alkaline trio sayin it was trash, that really pisses me off! last night i broke my curfue like the hardcore person i am by stayin at my girlfriends house until like 11 o'clock. it was fun we made out alot and all that good stuff then we got to watch that movie called butterfly effect. that movie is the shit!!! i hate bein on papers, i cant party or go anywhere with out havin to check in with my p.o. the only cool part is i havnt gotten drug tested yet, not like i have somethin to hide i think....well this is really fun typin an all so much fun that i think i have to stop now.

i love my jeca


chunk deuce"
"eventtime","2005-01-08 16:59:00"
"current_moodid","16"
"url","http://igazeback.livejournal.com/5103.html"
"userid","6754"
"itemid","18"
"event","this house is full of ears but i cant talk to anyone. they've heard this one a thousand times. most exciting thing i do-hand half-way out of third floor windows-maybe throw lit cigarettes down. and maybe i'll catch fire, something warm to hold me, something pure to burn away the darkness that hides inside my mind. all that evil shit's not hard to find. i guess i only claim to be nice. this house is full of eyes but i cant look at anyone, they've seen this face a thousand times. most relaxing thing i do-hand half-way out of third floor, look at rocks if i fall down and maybe i'll fall hard. something tough to break me, something sharp to rip into my insides and bleed out all this pain. sorry i dont even know ur name. i guess for me its easy this way.

i love jessica

chunk deuce"
"eventtime","2005-01-07 15:34:00"
"current_moodid","12"
"url","http://igazeback.livejournal.com/4746.html"
"userid","6754"
"itemid","17"
"event","hows it goin ladies and gentalmen??? ha im at the houston library, up in north side, chillin on this crap, im here with my grandma and lil sis. yea so in my last entry i called my gf dumb and now i am apolgizing for that i love her bery much and all that good stuff.... um how is everybody??? well gosh darn i dont really have anything to say which is quite a change but oh well... poop?



chunk deuce"
"eventtime","2004-12-28 11:27:00"
"current_moodid","44"
"url","http://igazeback.livejournal.com/4436.html"
"userid","6754"
"itemid","16"
"event","man today i went to the mall with my gf... and that dumb girl got caught! i got to see the always lovely lookin kyle while i was waiting on her which was a pleasent site. i was very honored to be in kyles presents at the mall.... yeah but she was takin in by the fuzz (5-0, pigs, bacon, or in white ppl's lang. the cops) but yeah the cop was cool and let her off with out a ticket and her mom had to come pick us up. talk about an aqwuard (dont know how to spell that word, spelling corrections appreciated)but yea it was quite the whole way home that sucked hardcore to the max!!! well anywho how was yalls day if anyone actually would like to comment...
well it was nice having this talk, call me up sometime 281-897-8694(for those who dont have my number)

chunk deuce

ps: my name on my space is xtroublexbreathingx (and yes i knew u can have spaces in the name i just liked the way that looked)"
"eventtime","2004-12-21 17:19:00"
"current_moodid","79"
"url","http://igazeback.livejournal.com/4161.html"
"userid","6754"
"itemid","15"
"event","this title has nothin to do with what i am typing i just liked the way it sounded... yea so i am still on the prowl fo a new job and so far it has not been succeful, and yes i do plan on trying out eejay's but i have not had a chance to do so b/c of certain events taken place. yesterday my best's friends mike and spencer( not in any particular order), came over and they helped me puck up my leaves, it was great, they are what i call true friends! we also jammed to some lil john in spencers car even though we werent even going anywhere we were just parked there for like 30 mins. we were gettin krunk on the side of th road...lol! yea so community service was bueno, i didnt have to do anything at all, literally, the guy chose every single person on different assignments except me and this other dude and i got 4 hrs. so yea comment it up, it makes me fell special...lol

chunk deuce"
"eventtime","2004-12-03 14:37:00"
"current_moodid","84"
"url","http://igazeback.livejournal.com/3952.html"
"userid","6754"
"itemid","14"
"event","today i went to my local track that i ride at with my dirtbike and i helped the person who owns it as well as a few others clean it up. i was out there for about 6 hrs. and we got alot done. nobody reads my live journal, so i'm just writing this for my own convienence. i guess i just use this to remind me of what i've done in the past. i wish more ppl commented on mine cause i am thinking of just dropping this whole thing cause its pointless if nobody reads this its almost like im talking to myself witch makes me real uncomfortable. now i got myself thinking i'm crazy or something....damnit



someone comment on mine before i quit this whole thing!!!"
"eventtime","2004-11-27 20:25:00"
"current_moodid","34"
"url","http://igazeback.livejournal.com/3816.html"
"userid","6754"
"itemid","13"
"event","yea so today i got out of school at like 10 o'clock which was pretty cool and i got to go down over there by montrose and meet my probation officer. he is so boring just by the way he talks, he is all slow and stuff and was like the boss form office space the movie if any of ya'll have ever seen that. so now i am on probation unitl like april and i have about 16 more hours of community service, so  Darla if you actually read this call me up next time u do ur coommunity service and i'll tag along if u want. oh yea he also made me do a piss test and he stood behind me the whole entire time and then had the nerve to talk to me while i was concertrating, let me tell ya'll something that was the hardest thing i ever had to do!!!!
http://www.forumhell.com/23631.htm
go to this for a wierd test and follow every instruction accordingly

chunk deuce"
"eventtime","2004-11-19 18:57:00"
"current_moodid","92"
"url","http://igazeback.livejournal.com/3436.html"
"userid","6754"
"itemid","10"
"event","did you ever see me or could you even see at all
i looked at your cold white face
so still, so empty
yet i knew you were at rest
much more comforted than i
what else could i find to replace who you were
it was the carefree unrestricted love that you never meant to give
you never had the choice, it was your innocence
it was part of who you were
it was the comfort of a friend"
"eventtime","2004-10-30 17:49:00"
"current_moodid","91"
"url","http://igazeback.livejournal.com/2605.html"
"userid","6754"
"itemid","9"
"event","can you understand my meaning hidden in the roses aroud my eyes
i want you to now how much it means to have you in my life
your love brings me close again in this instance when our worlds collide
the wire of eternity twists around us, i can fell this river rising, moving up my back,
some things never change, some things never go away,
i could never forget you, and i will never be the same..."
"eventtime","2004-10-16 17:55:00"
"current_moodid","56"
"url","http://igazeback.livejournal.com/2413.html"
"userid","6754"
"itemid","7"
"event","i cANt belieVe My heARts stiLl PouNDiNg' hARD to beLieVe hOW ClOSe i cAMe, AND MeANwhiLe heAVeNs fALliNg, tHe fALleN ANgels fLowN AwAy, thAt'Ll be Me SomeDAy With StOleN WiNGs AND eVil wAyS, StRAight SOuth With THe KeyS tO tHe PeARly gAteS, i cANT beLieve My heART StOppeD PouNDiNg, hARD To beLieve i PlayeD tHiS gAMe, My WoRSt NightMARes beCAme ReAl i gOt So ScAReD tHAt i fORgoT My NAme"
"eventtime","2004-08-01 18:22:00"
"current_moodid","39"
"url","http://igazeback.livejournal.com/1866.html"
"userid","6754"
"itemid","5"
"event","i'M gOiNg cRAzy iN thiS little MiND Of MiNe, hOpeFully lAteR ON thiNgS Will be FiNe but till theN i'll jUSt lAy heRe AND pReteNd i AM A MuRDer SUSpect fOR A cRime, i lOSt All tRAiN Of thOUght becAUSe i kNOw My fReeDoM cANt be bOUght, theSe kiND Of thiNgs DRive Me cRAZY WhiCH cOUlD be the ReASoN why i AM SO DAMN lAzy, iM cAUtiOus oF eVeRy MOve i MAke, MAke SuRe i eNhAle Deep With eVeRY bReATh i tAKE be cAReful DoNt mAKE the SlighteSt MiStAKe, fiNAlly i fAll ASleep, but tO ONly wAKe Up AgAiN tO tAKe A MiDNight leAK..."
"eventtime","2004-07-28 13:49:00"
"current_moodid","106"
"url","http://igazeback.livejournal.com/1462.html"
"userid","6754"
