"names","values"
"event","<div style=""width:202; background-color:rgb(216,233,237); text-align:center;"">
	<div style=""background:rgb(129,172,201); height:4px;"">
		<img src=""http://www.quizilla.com/images/blue_drk_corner1.gif"" style=""float: left"" height=""4"" hspace=""0"" />
		<img src=""http://www.quizilla.com/images/blue_drk_corner2.gif"" style=""float: right"" height=""4"" hspace=""0"" />
	</div>
	<div style=""background:rgb(129,172,201); padding: 0pt 0pt 5px;"">
		<span style=""font-size:px; color:rgb(255,255,255); padding:3px; font-family:Arial;""><strong>What Jewel Are You?</strong></span>
	</div>
	<div style=""padding:5px; text-align:left; font-size:px; font-family:Arial; background-color:rgb(216,233,237);"">

<center><img src=""http://images.quizilla.com/S/Satine/1035726637_amond-ring.jpg""><br/>You're a Diamond. You seem like a cold and an unreachable person outside, yet you are beautiful inside and outside. You may be stubborn at times. You act with grace and elegance and you are a precious asset to all your friends.<br/>Take this <a target=""quizilla"" style=""color:rgb(0,0,0)"" href=""http://quizilla.com/redirect.php?statsid=17&url=http://www.quizilla.com/users/Satine/quizzes/What+Jewel+Are+You%3F"">quiz</a>!<br/>

<br/><a href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com/"" target=""quizilla"">
<img border=""0"" src=""http://www.quizilla.com/images/codepastes/30qzlogo.gif"" style=""padding:2px;"" /></a>

<span style=""font-family:Arial;font-size:;"">

<a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com"">Quizilla</a> | 
<a style=""color:rgb(0,0,0);""  target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=21&url=http://www.quizilla.com/register"">Join</a> 

| <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=20&url=http://www.quizilla.com/makeaquiz.php"">Make A Quiz</a> | <a target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=42&url=http://www.quizilla.com/users/Satine/quizzes/"">More Quizzes</a> | <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=19&url=http://www.quizilla.com/codepastes/?quizid=7985"">Grab Code</a></span>
</div></div>"
"eventtime","2006-05-11 18:59:00"
"url","http://aidensadi.livejournal.com/5051.html"
"userid","350"
"itemid","18"
"event","<table align=""center"" cellpadding=""20"">
    <tbody><tr>
     <td align=""center"">
      <font size=""5""><b>Proto-Technocrat</b></font><br>
      You scored 80% Technoknowledge!
     </td>
    </tr>
    <tr>
     <td>
      You're already largely thinking along the lines of Technocracy, all you need is to fill in the blanks! Here is the scientific answer you've been looking for all along, and a lot more!
     </td>
    </tr>
    <tr>
     <td align=""center"">
      
     </td>
    </tr>
   </tbody></table>


<br><br><br>

<table cellpadding=""20"">
 <tbody><tr>
  <td>

   <span id=""comparisonarea"">My test tracked 1 variable How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""75""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""75""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>50%</b> on <b>Technoknowledge</b></td></tr></tbody></table></blockquote></span>

  </td>
 </tr>
</tbody></table>

<table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=18191812656211274703'>The Would You Like Technocracy? Test</a> written by <a href='http://www.okcupid.com/profile?tuid=17045297157591158034'>Zarafa</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2006-01-02 07:06:00"
"url","http://aidensadi.livejournal.com/4696.html"
"userid","350"
"itemid","17"
"event","I know a few people that also need to take this test... hint hint hint, you know who you guys are!!!



   <table align=""center"" cellpadding=""20"">
    <tbody><tr>
     <td align=""center"">
      <font size=""5""><b>Well on your way!</b></font><br>
      You are 67% Addicted!
     </td>
    </tr>
    <tr>
     <td>
      You play a lot, and you're starting to get hooked.  Keep it up and soon you too will be part of the ever-growing group that is totally addicted.  Or, see the warning signs now and get out while you still can!
     </td>
    </tr>
    <tr>
     <td align=""center"">
      <img src=""http://is0.okcupid.com/users/306/102/306103507452189902/mt1131558868.jpg"">
     </td>
    </tr>
   </tbody></table>


<br><br><br>

<table cellpadding=""20"">
 <tbody><tr>
  <td>

   <span id=""comparisonarea"">My test tracked 1 variable How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""32""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""118""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>21%</b> on <b>addiction level</b></td></tr></tbody></table></blockquote></span>

  </td>
 </tr>
</tbody></table>

<table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=7630199738550734280'>The World of Warcraft Addiction Test</a> written by <a href='http://www.okcupid.com/profile?tuid=306103507452189902'>survivedestiny</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2006-01-02 06:38:00"
"current_moodid","87"
"url","http://aidensadi.livejournal.com/4576.html"
"userid","350"
"itemid","16"
"event","<table align=""center"" cellpadding=""20"">
    <tbody><tr>
     <td align=""center"">
      <font size=""5""><b>Masculine</b></font><br>
      You scored 86 masculinity and 46 femininity!
     </td>
    </tr>
    <tr>
     <td>
      You scored high on masculinity and low on femininity.  You have a traditionally masculine personality.
     </td>
    </tr>
    <tr>
     <td align=""center"">
      <img src=""http://is1.okcupid.com/users/104/586/104586339575466522/mt1116620693.jpg"">
     </td>
    </tr>
   </tbody></table>


<br><br><br>

<table cellpadding=""20"">
 <tbody><tr>
  <td>

   <span id=""comparisonarea"">My test tracked 2 variables How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""143""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""7""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>95%</b> on <b>masculinity</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""23""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""127""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>15%</b> on <b>femininity</b></td></tr></tbody></table></blockquote></span>

  </td>
 </tr>
</tbody></table>

<table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=9417365772332679709'>The Bem Sex Role Inventory Test</a> written by <a href='http://www.okcupid.com/profile?tuid=104586339575466522'>weirdscience</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2005-12-19 19:32:00"
"url","http://aidensadi.livejournal.com/4274.html"
"userid","350"
"itemid","15"
"event","<img src=""http://images.quizilla.com/R/Rayne3242/1047517370_vers4SEPHY.jpg"" border=""0"" alt=""Sexy Sephiroth!""><br>You are the Great Sephiroth. You probably knew you<br>were going to get this. You enjoy killing<br>annoying, slutty people and have an obsession<br>with violence and scary stuff. You resolve in<br>blind anger, but you have a loyal side as well.<br>Family matters a lot to you, just as much as<br>achieving your goals. You tend to keep your<br>promises and come across as a cold hearted,<br>ruthless person. But don't worry.... we love<br>you, anyway!
<br><br><a href=""http://quizilla.com/users/Rayne3242/quizzes/What%20Final%20Fantasy%207%20Character%20Are%20You%3F/""> What Final Fantasy 7 Character Are You?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-12-19 19:26:00"
"current_moodid","31"
"url","http://aidensadi.livejournal.com/3986.html"
"userid","350"
"itemid","14"
"event","<img src=""http://images.quizilla.com/M/mllemanon/1054412224_badasstica.jpg"" border=""0"" alt=""Mulier badasstica pseudofeminista, or Grrl Sue""><br>You are <i>Mulier badasstica pseudofeminista</i>,<br>the Grrl Sue.  Your aggressively bitchy<br>""feminist"" stance only causes men /<br>boys / male elves to posture the more, and you<br>fall for it. And them.  Surprise, surprise."
"eventtime","2005-08-12 19:42:00"
"url","http://aidensadi.livejournal.com/3665.html"
"userid","350"
"itemid","13"
"event","<img src=""http://images.quizilla.com/M/MargeLoves/1059186329_80smadonna.jpg"" border=""0"" alt=""madonna.jpg""><br>You're going to let it be known that you are a<br>sexual being.  Some people may be offended by<br>what you do, some will be amused, and some will<br>be turned on.  In the future, you will<br>mysteriously acquire a British accent."
"eventtime","2005-08-12 11:37:00"
"url","http://aidensadi.livejournal.com/3476.html"
"userid","350"
"itemid","12"
"event","<table width=""350"" style=""margin: 5px; border: 1px solid #FF0000; padding: 5px; font: 10pt arial, verdana, 'sans serif'; color: #000000; background-color: #ffffff;""><tr style=""background-color: #ffccff; font: 12pt arial, verdana, 'sans serif';""><td colspan=""3"" style=""text-align: center;""><strong>Your <A href=""http://www.theferrett.com/purity"">Ultimate Purity Score</a> Is... </strong></td></tr><tr><td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid;"" width=""125""><strong>Category</strong></td><td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid;""><strong>Your Score</strong></td> <td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid;""><strong>Average</strong></td> </tr><tr style=""background-color: #ffffcc;""><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Self-Lovin'</td><td><b>35%</b><br>When I think about you - or anyone - I touch myself</td> <td style=""vertical-align: top; font-weight: bold"">65%</td></tr><tr ><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Shamelessness</td><td><b>23.8%</b><br>For Christ's sake, put your clothes on!</td> <td style=""vertical-align: top; font-weight: bold"">79.2%</td> </tr><tr style=""background-color: #ffffcc;""><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Sex Drive</td> <td><b>34.2%</b><br>I got <i>needs</i>, baby, you gotta unnastan'!</td><td style=""vertical-align: top; font-weight: bold"">77.6%</td></tr><tr><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Straightness</td><td><b>5.4%</b><br>Knows the other body type like a map</td> <td style=""vertical-align: top; font-weight: bold"">44.4%</td> </tr> <tr style=""background-color: #ffffcc;""> <td style=""vertical-align: top; font-weight: bold;"" width=""125"">Gayness</td> <td><b>26.8%</b><br>At least one weekend of ecstacy</td> <td style=""vertical-align: top; font-weight: bold;"">83.8%</td></tr>
  <tr><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Fucking Sick</td><td><b>61.1%</b><br>Dipped into depravity</td> <td style=""vertical-align: top; font-weight: bold;"">90.1%</td></tr>  <tr style=""background-color: #ffffcc; vertical-align: top; font: 12pt arial, verdana, 'sans serif'; font-weight: bold;"">
    <td colspan=""3"" style=""vertical-align: top; font: 12pt arial, verdana, 'sans serif'; font-weight: bold; padding: 12px; text-align: center;"">You are 34.27% pure<br>Average Score: 72.6%<br></td></tr><tr> <td colspan=""3""><div align=""center""><a href=""http://www.theferrett.com/purity""><strong>Take The Ultimate Purity Test<br>and see how you match up!</strong></a></div></td> </tr></table>"
"eventtime","2005-08-11 14:33:00"
"current_moodid","44"
"url","http://aidensadi.livejournal.com/3246.html"
"userid","350"
"itemid","10"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Power Color Is Magenta</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/whatsyourpowercolorquiz/magenta.jpg""></center><font color=""#000000"">
At Your Highest:

You energize yourself and push others to suceed.

At Your Lowest:

You feel frustrated and totally overwhelmed.

In Love:

You are suprised by who you attract. You're a love magnet.

How You're Attractive:

Open and free spirited, people want to explore the world with you.

Your Eternal Question:

""What is my next source of inspiration?""</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatsyourpowercolorquiz/"">What's Your Power Color?</a></div>"
"eventtime","2005-08-11 14:05:00"
"url","http://aidensadi.livejournal.com/2675.html"
"userid","350"
"itemid","11"
"event","So I finally have a day off from work... the nice thing about not actually being put on the schedule(I never could spell that word, yay spell check) is that I can take off on occasion when I want to.  And damn did I need a day off.  So as the world turns and new things unfold my life remains surprisingly the same.  Little new dramas, dilemmas, and experiences make impacts here and there; but it's nothing out of the ordinary.  What I wouldn't give for something out of the ordinary right now...

I went to a Open Meeting for my business on tuesday night, and I hadn't realized how much I missed it.  I'll be back to going every tuesday now for sure.  I always leave them totally psyched and ready to change the world (so to speak).  The people there are wonderful and the speaker has a great presence that is guaranteed to make you laugh.  It reminds me that being optimistic is a good thing; and helps me to get closer to my goals.  The Team Meeting in Virgina was fun, except for the rain and the getting lost part; but it was worth it.  I got to see some of the true leaders on my team and hear all sorts of interesting updates.  I can't wait to be among them.  I look at some of these people and hear their stories from before they got involved with our business and to me it is almost miraculous how much they have changed.  If there is one thing I can say about it all... it is that this Team will change your life, and most definitely for the better."
"eventtime","2005-08-11 14:05:00"
"current_moodid","126"
"url","http://aidensadi.livejournal.com/2871.html"
"userid","350"
"itemid","9"
"event","on another random misadventure.  This time to Richmond Virgina.  *sighs*  I really hope I can find a place to crash on my way home because I don't know if I can drive from mindnight to 6am by myself.  Time to make phone calls.  Okay kiddies... gotta go.  *laughs*  How do I get myself into these things.  I sware, I like driving I really do."
"eventtime","2005-08-06 11:51:00"
"current_moodid","100"
"url","http://aidensadi.livejournal.com/2468.html"
"userid","350"
"itemid","8"
"event","If there is an devil on your friends list you would like to take, cuddle tenderly, gradually undress, lick them until they scream, then make love to them until both of you are glowing and totally fulfilled, then snuggle for about an hour and do it all over again, then post this exact sentence in YOUR journal.


So, I accidently took a 3 hour nap and now it is 10'oclock and I am just getting online; but at least I feel refreshed."
"eventtime","2005-08-04 22:08:00"
"current_moodid","69"
"url","http://aidensadi.livejournal.com/2085.html"
"userid","350"
"itemid","7"
