"names","values"
"eventtime","2006-07-20 17:26:00"
"current_moodid","24"
"url","http://bigman-iupui.livejournal.com/40990.html"
"userid","1673"
"itemid","159"
"event","Things have been ""Unique"" to say the least, lately.&nbsp; The power supply to the Ultra-Beast blew out, and it took UPS(hit) over two days to deliver a replacement that was sent via overnight (which means it's supposed to arrive by 10:30am the next morning, not 3pm, two days later).&nbsp; But, it arrived, so I'm just glad the Ultra-Beast is up and running again.&nbsp; 

On another computer-related note, about two days after my last regular LJ entry, my brother actually found a laptop computer for me.&nbsp; He works for Ray's trash, and was working the Carmel route (so yeah, richie-ass waste-shits).&nbsp; Hell, the ONLY thing wrong with this laptop is that the battery doesn't seem to hold a charge.&nbsp; It works PERFECTLY when connected to the powerbrick.&nbsp; It's a Dell Latitude CP-x model laptop.&nbsp; The quick specs:
500mhz&nbsp; P3 processor
128mb memory (upgradeable to 512mb)
6GB hard drive (thinking of replacing with a larger hard drive)
Windows ME (another reason for upgrading to a larger hard drive.&nbsp; LOL)

Other than the minor inconvenience with the battery, it works PERFECTLY!!&nbsp; Hell, it even came with a modular swap-out floppy drive, the powerbrick, owner's manual, and alot of other stuff!!&nbsp; What does urk me is that the previous owner was as foolishly wasteful as he/she was.&nbsp; Hell, instead of donating it to a school, charity, Good-Will, or even Dell's pc recycling program, they just simply cleaned the system and shitcanned it.&nbsp; Well, hey, at least I have a school computer now.&nbsp; ^_^

Lately, I've been feeling pretty pissed off.&nbsp; I've been exhibiting Road Rage like beyond belief.&nbsp; Hell, last wknd, I almost got into a fight with some douchebag at Kroger's here in Pissfield.&nbsp; I dunno if it's just me being subconsciously anxious about college in the fall, repressed anger from wrongfully losing my job, or whatever.&nbsp; Maybe I just needta start lifting again.&nbsp; That always seemed to help and do me some good.&nbsp; It's been over 2 yrs now, so yeeeeeeah.&nbsp; I really needta hit the weights, bad.&nbsp; 

But yes, I forgot to mention, I do begin college again in the Fall.&nbsp; So BOOYAH!!!&nbsp; Hell, ALOT of friends from college (before I hadta leave), and friends from LARPing are excited to see my big ass on campus again!!&nbsp; I'm excited!&nbsp; I get to finish my degree, and flirt with some hot ladies.&nbsp; LOL&nbsp; 

Also,&nbsp; I've been feeling the Siren's call of music hit me again these past few months.&nbsp; I've been wanting to relearn guitar badly.&nbsp; Maybe it's just me seeing how the state of hard rock/heavy metal is in a piss-poor coma of a state.&nbsp; Sorry, that's my opinion.&nbsp; It's just that, instead of seeing groups making music that inspires, empowers, enriches&nbsp; listeners' lives, I've been seeing cookie-cutter groups just ""going through the motions.""&nbsp; I'm tired of seeing Mtv (when the RARELY do play music anymore) push these emo/screamo/hipster groups down everyones' throats, and claim that it's ""rock n roll.""&nbsp; 

To me, rock n roll is NOT about a bunch of androgynous twerps singing ""Dance, Dance,"" making out with other guys ""'cause the girls like it"" (Caleb will get that inside joke), and slitting their wrists (bc of some girl/guy that they just met, but is ""so beautiful,"" that they're willing to die for them).&nbsp; ::Rolls Eyes:::&nbsp; To me, Rock 'N Roll is about rebellion.&nbsp; It's about grabbing the listener, and hitting them with an energy that makes them feel empowered.&nbsp; 

With me, I want to build a band again.&nbsp; I want to make music that does what PanterA did for me......&nbsp; Grabbed me by my throat, and hit me with an energy that made me feel empowered to face the world, give it a big ""Fuck You,"" and bullcharge right at it head-on with NO fear whatsoever.&nbsp; I want to make the listener feel like they can take on anything, and succeed.&nbsp; I want the 98lb ""weakling"" to not fear marching into a moshpit proudly.&nbsp; I want that kid that sits alone at lunch to be proud that he's not one of the ""sheeple"", and can PROULDLY think for himself.&nbsp; I want that loner, ostracized by everyone, to have the inner strength to look at every challenge before him/her, and to know that he/she will not give up until he/she has succeeded.&nbsp; Yes, I was THAT underdog growing up, but I'm DAMN proud I was the underdog.&nbsp; I want people out there, in their darkest hour, to be able to know that someone has been through what they've been through, and that fact being the spark that gives them the inner-strength to fight on, against all odds.&nbsp; 

Yes, I'm extremely passionate about music.&nbsp; I'm tired, and it's late.&nbsp; I better head to sleep, bc I have a shitload of chores to finish tomorrow.&nbsp; 'Nite"
"eventtime","2006-07-18 23:20:00"
"current_moodid","98"
"url","http://bigman-iupui.livejournal.com/40784.html"
"userid","1673"
"itemid","158"
"event","Go to this website, and learn about the shit bigwhig coporations are trying to pull with the government, so the big corporations can basically hog internet resources!!!

http://www.savetheinternet.com/"
"eventtime","2006-07-16 19:19:00"
"current_moodid","24"
"url","http://bigman-iupui.livejournal.com/40480.html"
"userid","1673"
"itemid","157"
"event","Well, the damn replacement power supply I waited over two months for, blew out last night.  It's only been operational for about two to three months now, and it goes kapoot last night.  Figures.  Today, I called NewEgg, and the damn model was discontinued.  Thankfully, they allowed me to choose a new model, and have overnighted it to me.  I hopefully will receive it tomorrow sometime in the morning.  So, that's taken care of.  

But, on a lighter note, the downtime gave me an opportunity to do something I have been wanting to do for a lil while now.  I took apart my graphics card to replace the thermal adhesive.  I'm damn glad I did.  The manufacturer used too much thermal tape (that's known for being PATHETIC in regards to heat transfer) on the memory, and didn't use enough [ADD: Quality] thermal adhesive on the gpu and another chip.  After removing the thermal tape and chintzy-ass thermal adhesive, I replaced it with Arctic Silver 5.  I'm expecting the graphics card to be ALOT more stable now that I've created a much more quality seal between the gpu/memory and the heatsink.  If any of you ever think about doing something similar, I need to give you some tips for proper application:

* For the main processor (CPU, GPU, etc.), use about a pea- to small bead-size drop on the center of the processor.

* Use a flexible card (credit card, library card, etc.), and use it to spread the Arctic Silver 5 evenly over the desired chip.

* Repeat for the GPU memory.

* Make sure to not use too much, or else the excess will ""glop"" onto the surrounding PCB.  

* When removing the old thermal adhesive, use a lint-free cloth to remove the majority.  Finish cleaning the remaining old adhesive with another lint-free cloth damp with isopropyl (aka rubbing) alcohol.  

* Also, (if doing this procedure to a graphics card), make sure that when you remove the screws, then set them up in an arrangement similar to how they are laid out on the graphics card.  


OR

* Call me, the Bigman, and I'll do it for you.  ~_^  You just provide the Actic Silver 5, and I'll probably only charge like $20 to do that for a graphics card.  

Hey y'all, I needta go.  My rotten, lil Miss Diva of a dog needsta pee.  I'll TTY'all Later, ok?"
"eventtime","2006-07-05 19:38:00"
"current_moodid","44"
"url","http://bigman-iupui.livejournal.com/40207.html"
"userid","1673"
"itemid","156"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 20% Sociopath</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/areyouasociopathquiz/sociopath-1.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You're empathetic, loyal, and introspective.
In other words, there's no way you're a sociopath... but you can spot one pretty easily!</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/areyouasociopathquiz/"">Are You A Sociopath?</a></div>"
"eventtime","2006-06-26 20:14:00"
"url","http://bigman-iupui.livejournal.com/40080.html"
"userid","1673"
"itemid","155"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#CDDEFF"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You are an Atheist</b></font></td></tr><tr><td bgcolor=""#EBF2FF""><center><img src=""http://images.blogthings.com/whatsyourreligiousphilosophyquiz/atheist.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
When it comes to religion, you're a non-believer (simple as that).
You prefer to think about what's known and proven.
You don't need religion to solve life's problems.
Instead, you tend to work things out with logic and philosophy.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatsyourreligiousphilosophyquiz/"">What's Your Religious Philosophy?</a></div>"
"eventtime","2006-06-26 20:09:00"
"url","http://bigman-iupui.livejournal.com/39783.html"
"userid","1673"
"itemid","154"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You are 73% Aquarius</b></font></td></tr><tr><td bgcolor=""#FFFFFF""><center><img src=""http://images.blogthings.com/howaquariusareyouquiz/aquarius.gif"" height=""100"" width=""100""></center></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howaquariusareyouquiz/"">How Aquarius Are You?</a></div>"
"eventtime","2006-06-26 20:02:00"
"url","http://bigman-iupui.livejournal.com/39626.html"
"userid","1673"
"itemid","153"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#CCCCCC"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are The Lovers</b></font></td></tr><tr><td bgcolor=""#DDDDDD""><center><img src=""http://images.blogthings.com/whattarotcardareyouquiz/lovers.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You represent ideal love: innocence, trust, exhilaration and joy.
You demonstrate the harmony of opposites, two sides coming together.
At times, you also represent the struggle between what is right and what is tempting.
Control is an issue for you, especially when you don't know your reasons for choosing something.

Your fortune:

You have an important choice you need to make about love, and it will be a difficult choice to make.
You are likely struggling between the love you crave and the love that is right.
In the end, you will choose what you crave, even if it's bad for you.
Because without what you crave, you will feel empty and incomplete.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whattarotcardareyouquiz/"">What Tarot Card Are You?</a></div>"
"eventtime","2006-06-26 19:54:00"
"current_moodid","44"
"url","http://bigman-iupui.livejournal.com/39325.html"
"userid","1673"
"itemid","152"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#D3CDDA"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 44% Abnormal</b></font></td></tr><tr><td bgcolor=""#E4E1E8""><center><img src=""http://images.blogthings.com/howabnormalareyouquiz/weird.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are at low risk for being a psychopath. It is unlikely that you have no soul. 

You are at medium risk for having a borderline personality. It is somewhat likely that you are a chaotic mess.

You are at medium risk for having a narcissistic personality. It is somewhat likely that you are in love with your own reflection.

You are at medium risk for having a social phobia. It is somewhat likely that you feel most comfortable in your mom's basement.

You are at medium risk for obsessive compulsive disorder. It is somewhat likely that you are addicted to hand sanitizer.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howabnormalareyouquiz/"">How Abnormal Are You?</a></div>"
"eventtime","2006-06-26 19:51:00"
"current_moodid","72"
"url","http://bigman-iupui.livejournal.com/38975.html"
"userid","1673"
"itemid","151"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#CCCCCC"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Will Die at Age 73</b></font></td></tr><tr><td bgcolor=""#DDDDDD""><center><img src=""http://images.blogthings.com/whatagewillyoudiequiz/die.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You're pretty average when it comes to how you live...
And how you'll die as well.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatagewillyoudiequiz/"">What Age Will You Die?</a></div>"
"eventtime","2006-06-26 19:47:00"
"current_moodid","44"
"url","http://bigman-iupui.livejournal.com/38685.html"
"userid","1673"
"itemid","150"
"event","<table style=""color: black;"" align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td bgcolor=""#FFD391"" align=center><font style='color:black; font-size: 14pt;'><strong>Your Deadly Sins</strong></font></td></tr><tr><td bgcolor=""#FFCE93""><strong>Wrath</strong>: 80%</td></tr><tr><td bgcolor=""#FFC995""><strong>Envy</strong>: 20%</td></tr><tr><td bgcolor=""#FFC498""><strong>Gluttony</strong>: 0%</td></tr><tr><td bgcolor=""#FFBF9A""><strong>Greed</strong>: 0%</td></tr><tr><td bgcolor=""#FFB99C""><strong>Lust</strong>: 0%</td></tr><tr><td bgcolor=""#FFB49E""><strong>Pride</strong>: 0%</td></tr><tr><td bgcolor=""#FFAFA1""><strong>Sloth</strong>: 0%</td></tr><tr><td bgcolor=""#FFAAA3""><strong>Chance You'll Go to Hell</strong>: 14%</td></tr><tr><td bgcolor=""#FFA5A5"">You will die, but first you will turn into an evil robot.</td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howsinfulareyouquiz/"">How Sinful Are You?</a></div>"
"eventtime","2006-06-26 19:35:00"
"current_moodid","44"
"url","http://bigman-iupui.livejournal.com/38498.html"
"userid","1673"
"itemid","149"
