"names","values"
"itemid","31"
"event","<lj-cut text=""On Latin (Take Two)"">
Gillian will begin her Latin studies in first grade using Prima Latina (to which her mother will add macrons). There are 25 lessons and five review lessons - we will likely try to spend two weeks on each review lesson, and use the last week of school for a comprehensive review. 

The first half of second grade, using Latina Christiana I, will then be a review. Again, there are 25 lessons and five review lessons. We will not spend extra time on the review of Prima Latina, but will use extra time with the new material in the second half of the year. We will use the supplemental Ludere Latine and possibly Lingua Angelica.

Third grade brings us to a choice between continuing with the Memoria Press series through Latina Christiana II, or switching to Latin for Children A. LCII again has 25 lessons with five review lessons, and we would use Ludere Latine and, most likely, Lingua Angelica. LfC A has 24 lessons, along with six unit review lessons and two comprehensive review lessons. LfC A additionally has an activity book and a history reader.

If we complete LCII, fourth grade will see us using LfC A at an accelerated pace, starting LfC B somewhere near the mid-point of the year. Otherwise, we would simply utilize LfC B throughout the year. LfC B also has an activity book and history reader.

In fifth grade, Gillian will complete LfC C, as well as finishing up LfC B, depending on the path chosen in third grade. More attention will be given to translation. As before, LfC C has an activity book and history reader. 

In sixth grade, the transition will be made to Oxford Latin. We may purchase Oxford Latin Course Part I for reference, but Gillian will work through Oxford Latin Course Part II in sixth grade. Seventh grade work will be Oxford Latin Course Part III. From there, eighth grade will consist of readings in Latin, possibly through the reader offered by Oxford Latin (Oxford Latin Course Part IV). 

Ninth grade Latin studies will focus on preparing for one of the two AP Latin exams; tenth grade will focus on preparing for the other. At that point, formal Latin study will cease, unless Gillian desire to pursue joint enrollment.</lj-cut>


<lj-cut text=""On Greek (Take Two)"">
Greek exposure will start in second grade, using Greek alphabet wooden blocks and either the Reader plus Level One of Hey Andrew! Teach Me Some Greek! or A Greek Alphabetarion and A Greek Hupogrammon. 

In third grade, Gillian will start Koine Greek, using Elementary Greek Year One, starting six weeks into the school year if the Latin curriculum has also been changed. Elementary Greek Year Two will follow in fourth grade, and Year Three in fifth grade. 

During fifth grade, the transition to Attic Greek will begin, most likely through the use of a tutor and college-level texts. Ideally, Gillian will be able to take college course at Oglethorpe, Mercer, or Georgia State and then work with a professor to further and continue her Greek study, culminating in reading Homer in the original.</lj-cut>


<lj-cut text=""On Spanish (Take Two)"">
We're starting (again) La Clase Divertida tonight. We will finish Level One; if we can commit to it and stay with it, then we will continue on with Level Two and Level Three, finishing sometime around the end of second grade or the beginning of third grade. If we decide to change programs after Level One, we will purchase PowerGlide Junior, and follow that up, possibly, with Rosetta Stone. Alternatively, if we do continue with La Clase Divertida, we will follow it up with Rosetta Stone also. After working through Rosetta Stone, further study will have to be accomplished through traditional textbooks, utilizing a tutor. </lj-cut>"
"eventtime","2006-04-03 16:31:00"
"url","http://pannus-ardor.livejournal.com/8141.html"
"userid","11608"
"itemid","30"
"event","<lj-cut text=""On Mathematics (Take Two)"">
Gillian has finished Miquon Orange and Developmental Math One, and has worked through approximately one-third each of Developmental Math Two and Developmental Math Three. We're nearing the end of Miquon Red; current plans are to integrate a little bit of Developmental Math in until we reach the end of Miquon Red. This will be just before the end of the 'formal' school year. Over the summer we'll use Developmental Math Two and Developmental Math Three again, as well as a drugstore-type workbook on time, money, and fractions. We'll also play lots of games!

First grade math will be Miquon Blue and Miquon Green, once again supplemented by various titles in the Developmental Math series. Summer will consist of review through Developmental Math, games, and other materials. Second grade will see Gillian finish the Miquon series, using the Purple and Yellow books. We'll continue to supplement with Developmental Math as needed. 

Third and fourth grade math will most likely be a 'mishmash' of approaches, reviewing and consolidating knowledge through Developmental Math, as well as the Keys To... series, games, and possibly some other math program, such as Singapore Math. The goal is to prepare Gillian for Algebra 1/2 at the beginning of the fifth grade year. 

The plan is to allow four years - fifth through eighth grades - to complete three levels of Saxon Math: Algebra 1/2 (second edition), Algebra I, and Algebra II. Those, combined with Advanced Mathematics in ninth grade, constitute Algebra I, Geometry, Algebra II, and PreCalculus. Calculus (in preparation for the AP exam) follows in tenth grade, and Physics (also in preparation for the AP exam) in eleventh grade. If she chooses to continue studying mathematics formally in twelfth grade, she'll have to do joint enrollment!

Optionally, she could, conceivably, finish all the Saxon books at the rate of one per year, putting her in Calculus in ninth grade. In that situation, we would probably pursue joint enrollment for tenth grade and either eleventh or twelfth grade, delaying Physics until eleventh or twelfth grade. 

Physics is listed here, rather than under science, because it is a calculus-based program sold as part of the Saxon Mathematics series and is math-based, not experimental.</lj-cut>


<lj-cut text=""On Science (Take Two)"">
The classical model (or neo-classical, if you prefer) cycles through science in a four-year pattern, similar to its methodology for history studies. Biology, earth science & astronomy, chemistry, and finally physics are each studied for a year in turn, once during each 'stage' - grammar, logic, and rhetoric.

First grade, then, is biology, and we will be using Pandia Press's R.E.A.L. Science: Life, supplementing with Color Anatomy, QuickPix Animals, The Usborne Illustrated Encyclopedia of the Natural World, and library books. For second grade, we will have a choice between DIY study, using primarily the resources listed in The Well-Trained Mind, or R.E.A.L. Science: Earth and Space. After doing it myself this year, and using R.E.A.L. Science next year, we should have a good basis of comparison on which to make our decision.

Third grade is the year of choices! R.E.A.L. Science: Chemistry, Real Science 4 Kids Chemistry with extensive supplementation, or completely doing it myself using Adventures in Atoms and Molecules. Similarly, in fourth grade, there will be a R.E.A.L. Science: Physics package, Real Science 4 Kids Physics with supplementation, or putting it all together from scratch.

In fifth grade, we'll come back to biology, and use either R.E.A.L. Science: Life, Level Two (which hopefully will be available by then) or Real Science 4 Kids Biology with supplementation. The recommended resources for biology in The Well-Trained Mind are not particularly strong. Sixth grade is again earth science and astronomy, either through R.E.A.L. Science: Earth and Space, Level Two or DIY. 

Chemistry is revisited in seventh grade, and the current plan is to use Friendly Chemistry, which bills itself as appropriate for high school chemistry, but seems not rigorous enough and just 'fun' enough for a seventh-grade study of chemistry. 

Eighth grade marks the transition to high school level (and beyond) science, with a revisiting of physics. Using Conceptual Physics or a similar high school level text, Gillian will earn a credit for Physics I on her transcript. 

High school science is even more difficult to figure out. Most likely, it will involve joint enrollment! Chemistry will be studied in ninth grade, then biology in tenth grade. Physics (see math) will be studied in either eleventh or twelfth grade. Since it is primarily a math course, the same year will also possibly see some study of astronomy and earth science. Ideally, this will leave twelfth grade free for in depth study, or allow Gillian to 'rest' from science study. Alternatively, she could take a joint-enrollment course in more experimental physics.</lj-cut>


<lj-cut text=""On Language Arts (Take Two)"">
Language Arts consists of spelling/word study, grammar, handwriting, writing, and reading. For all years, reading is closely tied to the history curriculum and as such, will not be discussed here.

We will finish Gillian's phonics book over the summer, and will finish Spelling Workout A before the end of her kindergarten year, as well as her handwriting book. Review work over the summer will consist of copywork involving spelling words!

First grade language arts will be Spelling Workout B, Spelling Workout C, My Printing Book, copywork, and finishing First Language Lessons. Second grade will ideally consist of Spelling Workout D, Spelling Workout E, Printing Power, copywork, dictation, and either First Language Lessons: Level Three or Growing With Grammar, Grade 3. In all likelihood, it will be Growing With Grammar. Additionally, she will probably add Writing Strands 2 activities.

Third grade, then, encompasses Spelling Workout F, Spelling Workout G, cursive handwriting (resource still to be decided), copywork, dictation, Writing Strands 3, Classical Composition, and Growing With Grammar, Grade 4. In fourth grade, Gillian will finish the Spelling Workout series with the completion of Spelling Workout H, further practice cursive handwriting, continue to do dictation, complete Writing Strands 4, use Classical Composition, and use Growing With Grammar, Grade 5.

Fifth grade marks the entry into logic stage. Gillian will transition from spelling to vocabulary-type studies, utilizing Vocabulary from Classical Roots A and (possibly) The Book of Roots. Additionally, she will continue dictation, complete Writing Strands 5, and use the next level or levels of Classical Composition. Finally, she will use either Growing With Grammar, Grade 6, Writing and Grammar 5, or Writing and Grammar 6, with a supplement of Junior Analytical Grammar.

In sixth grade, Vocabulary from Classical Roots B and Vocabulary from Classical Roots C will be used. Gillian will complete Writing Strands 6 and use another level or two of Classical Composition. Grammar instruction will be either Writing and Grammar 6 or Writing and Grammar 7, with a supplement of Junior Analytical Grammar.

Seventh grade will consist of Vocabulary from Classical Roots D and Vocabulary from Classical Roots E, Writing Strands 7, appropriate levels of Classical Composition, and either Writing and Grammar 7 or Writing and Grammar 8.

Eighth grade will see extensive work in Writing Exposition and the final levels of Classical Composition, as well as grammar either through Writing and Grammar 8, use of Exercises in English's eighth grade book, or The Stewart English Program - Principles Plus.

Ninth grade makes the shift into rhetoric stage. Spelling and word study are no longer studied using separate curricula; formal writing instruction has also ended, though some mechanics of writing are studies through the study of rhetoric. Grammar study must be continued, either through Exercises in English's eighth grade (and final) book, The Stewart English Program - Principles Plus, or Analytical Grammar.

In tenth grade, grammar continues to be the only subject studied formally. Gillian will either use Analytical Grammar, The Stewart English Program - Principles Plus, or The Stewart English Program - Grammar Plus.

Eleventh grade options are Analytical Grammar, The Stewart English Program - Grammar Plus, and The Stewart English Program - Writing Plus.

If Gillian completes the sequence Writing and Grammar 8-Principles Plus-Analytical Grammar-Grammar Plus-Writing Plus, twelfth grade will most likely not have any formal grammar, unless there is a half-course available at that time. This is the most likely progression.

If Gillian completes the sequence Writing and Grammar 8-Exercises in English 8-Principles Plus-Analytical Grammar-Grammar Plus, she will complete Writing Plus in twelfth grade. This is also true if Analytical Grammar is switched with Grammar Plus.

If Gillian completes the sequence Writing and Grammar 7-Writing in Grammar 8-Principles Plus-Analytical Grammar-Grammar Plus, she will complete Writing Plus in twelfth grade.

If Gillian completes the sequence Writing and Grammar 7-Writing in Grammar 8-Exercise in English 8-Principles Plus-Analytical Grammar, then she will complete Grammar Plus and do as much of Writing Plus as time allows. This is a greatly slowed sequence with more than adequate review and is unlikely.</lj-cut>"
"eventtime","2006-04-03 16:28:00"
"url","http://pannus-ardor.livejournal.com/7687.html"
"userid","11608"
"itemid","29"
"event","<lj-cut text=""One 'Typical' Monday of Homeschool..."">
Since we just changed from Standard Time to Daylight Savings Time ('spring forward'), both G & J slept a little late today, waking up around 8 instead of 7:15 or 7:30. Tomorrow I'll have to wake them up at 7:45, then 7:30 on Wednesday, and finally 7:15 on Thursday. We had breakfast soon after they woke up, then we got ready for the day: Gillian used the bathroom, brushed teeth, and got dressedl; I washed the breakfast dishes, used the bathroom, brushed teeth, put in my contacts, got dressed, and laid out clothes for Jacob; Jacob just had to get his diaper changed and let me put a onesie on him. Then we went upstairs, around 8:50 or 8:55.

First on the agenda was poetry. This week we're reading this week's planned poetry as well as last week's planned poetry because the page with the plan was temporarily misplaced. After this week, though, the poetry (and the plan) is going back downstairs, and we'll read it either at breakfast, lunch, or snacktime. Gillian wanted to do reading practice after that, so we read about one-third of <i>Amelia Bedelia</i>. I read <i>Carousel</i> (Brian Wildsmith) to her immediately afterwards, then we a lesson from <i>First Language Lessons</i> (grammar). Then I read <i>What Mary Jo Shared</i> (Janice Udry). She sang <i>The Star-Spangled Banner</i> to me before we did phonics. We read ""The Sleeping Beauty"" from <i>The Barebook Book of Princesses</i> and went over her spelling lesson. Then she sat down to do some of the spelling work on her own. Currently she's working on her math lesson (verrrry slowly, I might add).

Jacob was happy enough in the Superyard until around the time she started her math work; then I went and got him, he nursed for a bit, and then he just crawled around between this room and the playroom. Eventually, I facilitated the rest of Gillian's math work, set up most of her handwriting, and went downstairs to start our morning snack (hardboiled eggs).

After she finished the handwriting work, she came downstairs with her Human Body Encyclopedia and her Animal Encyclopedia. We read about deer, then about the heart and the circulatory system. That's the end of our official covering of the human body for now. Later today, we'll be going to the library and getting a book or two on deer to read on Wednesday. Then I took dictation for her for the note she wants to write to Mimi; after snack, she'll copy it onto her own sheet of paper.

While we're eating our snack (and I've finished), I'll read her <i>The Legend of the Sand Dollar</i>, which finishes up our read-alouds for today. Once she copies her note, we'll look at the map and recite the eastern border states & capitals. The last thing to do for today is to read a chapter in <i>On the Banks of Plum Creek</i> - we'll do that either before lunch or before dinner.</lj-cut>"
"eventtime","2006-04-03 10:40:00"
"url","http://pannus-ardor.livejournal.com/7603.html"
"userid","11608"
"itemid","28"
"event","We didn't get to do any school at all before Jacob's swimming lesson, so it was after 10:30 before we got started. We read our poetry and then did our phonics for the day - today it was review of lessons 52 and 53. Then we read <i>Pumpkin Pumpkin</i>, <i>People</i>, and <i>Spunky Monkeys on Parade</i>. After that, Jacob started to wake up, so we moved into the kitchen to do handwriting ('Numbers for Me,' practice with L, K, and N, and a row of U) and math (one page of multiplication, one page of inequalities). Then we read 'Horse' in <i>The Kingfisher First Animal Encyclopedia</i> and read <i>Animals Are Not Like Us: Horses</i>. Gillian read me book 9 from Bob Books Fun - <i>Go, Bus</i>. Then we read two chapters of <i>Little House on the Prairie</i> and that was it for formal school.

We did start <i>La Clase Divertida</i> tonight, though. Gillian is just dying to learn Spanish!"
"eventtime","2005-10-24 21:39:00"
"url","http://pannus-ardor.livejournal.com/7374.html"
"userid","11608"
"itemid","27"
"event","It's my understanding that in European countries, students study their own language, English, and then select a third foreign language from a selection. There's no inherent reason that American children can't learn English as well as <i>two</i> other languages. Or more, for that matter. Our minds are amazing, especially as children.

<lj-cut text=""On Latin"">
I want to use the Memoria Press products for Latin, because they are the best suited for early exposure, but they are based on ecclesiastical pronounciation. So my idea, at this point, is to use their materials, but not their audio products, and to add my own macrons. Tedious? Yes. Easier than writing my own early elementary Latin program? By far.

With that in mind, I plan to start Prima Latina in first grade. It's only twenty lessons, and I'd rather go for mastery, and allow a full year for it. Some of Prima Latina is repeated in Latina Christiana I. So, we'll go ahead and move forward into LCI in second grade, followed by LCII in third grade.

That's an extremely accelerated schedule, and with that in mind, we'll take Henle I very, very slowly in fourth grade, concentrating just on Units I & II - and unit I is largely review. 

I'm just guessing, from there on out, but in a very general way:

Fifth grade: units 3, 4, 5, & 6 in Henle I; sixth grade: units 7 - 11 in Henle I; seventh grade: units 12-14 in Henle I and lessons 1 - 20 in Henle II; eighth grade: lessons 21 - 32 in Henle II; ninth grade: Henle III & AP Latin Literature; tenth grade: Henle IV; eleventh grade: AP Latin - Virgil; twelfth grade - nothing or elective.</lj-cut>


<lj-cut text=""On Spanish"">
I have a completely different goal for Spanish than I do for Latin. Spanish is more of a life skill than an academic subject, in my conception. With that in mind, we have La Clase Divertida Level One. The idea is to progress through Levels One, Two, and Three (assuming we like Level One well enough) by the end of second or third grade, then move into Powerglide Junior, Powerglide, or Rosetta Stone for one to four years. By seventh grade, I suspect we'll simply need a tutor, especially if I want them to be able to speak Spanish and understand spoken Spanish, as opposed to just reading and writing. At one point I had considered the La Clase Divertida levels, then Powerglide Junior, then Powerglide, then Rosetta Stone, but in the end, I think that Powerglide Junior will just primarily retread the La Clase material, and Powerglide merely retread Powerglide Junior material, so I think the step from La Clase must be either Powerglide or Rosetta Stone. If we think we're going to do Rosetta Stone at all, we'll probably go straight to it - but we shall see. Lots of time, there, and very little plan, except to take both AP Spanish exams at some point (even if it's in seventh grade!).</lj-cut>


<lj-cut text=""On Greek"">
Yes, Greek. There are no Attic Greek programs geared towards elementary school, so we'll start with Koine Greek via Elementary Greek in third grade, following a year of preparatory work in the Greek alphabet using Hey Andrew! Teach Me Some Greek Level One and possibly Level Two. Following the three years of Elementary Greek, sixth grade may begin the transition to Attic Greek, with the assistance of a tutor. My Greek plans are VERY undeveloped.</lj-cut>"
"eventtime","2005-10-21 21:46:00"
"url","http://pannus-ardor.livejournal.com/7121.html"
"userid","11608"
"itemid","26"
