"names","values"
"itemid","4074"
"event","Oh you guys. It's gotten to the point where I have to consult my calendar to figure out what to write in here, both because I'm so much busier than I used to be and also because I only update once a month now apparently.

<b>o1.)</b> I am balls-deep in wedding season, I have one every single weekend (I had a fucking RARE Saturday off last weekend and it was GLORIOUS) and sometimes even two. That is the worst; I had a 7 hour on Friday and then a 9.5 hour yesterday. My first set of back-to-back weddings this summer fucked up my feet to an unheard of degree, I need to see a podiatrist because this is not normal. Anyway, so those tie up my weekends and then post-processing ties up my weekdays. We had the Minnesota Bride awards the other week, it was pretty much the biggest perk of my job to date (half the time, I get the same food guests do at weddings and that's the only other perk. You know, besides witnessing the occasional supreme love and beauty that actually makes me cry on the job). We met at a bridal shop for a pre-party because our company is like BFF with them, and all their employees were my age and adorable and fun and I wish I worked there instead but understand I wouldn't get to be creative so I'd probably die IDK. But it was fun, look:

<center><img src=""http://img.photobucket.com/albums/v676/lissiexanga/MNBride_zpsc380f995.jpg"">
1: Those Marilyns on the wall, I DIED OKAY. 2: See look at all the adorable girls from the bridal shop. 3: Look at all the people in that cool-ass venue. The words on the back wall say ""The world is yours""! 4: Champagne and red velvet cupcakes!

<img src=""http://img.photobucket.com/albums/v676/lissiexanga/MNBride2_zps43e5c41e.jpg"">
1: Me and Sue, I love shooting with her, we have so much fun. Also, my shoes. 2: FUCKING LIKE, TURTLE CHEESECAKE.
</center>

<b>o2.)</b> I locked in that second dance team documentary for next year, I met with their coach and she is lovely. I also got booked for head shots for my other team, and I may possibly be designing their media guide as well but that's a ways out. I also got a RANDOM inquiry for shooting two dance performances in San Diego next year? I have no idea where it came from and it wasn't a super personal email so I'm not sure about it but if it's legit that would be fun.

<b>o3.)</b> I teamed up with that photographer I bought a lens from, Barry, for a boudoir shoot. It was really fun but I need to talk to him about being more sensitive. Like the images are great and he is really great with light but I'm not sure I want to work with him for boudoir. It's like he doesn't get that there are topless women in the room who might not want you in their face as much. Anyway. I would love to show you some images but we promised we wouldn't until the model signed off on them. Then I will! After the shoot, he also <i>gave</i> me a lens, an 85mm 1.8 because ""after seeing the wedding trailer you did for my daughter, I realized you were grossly underpaid."" I thought that was super fucking classy. Here is the aforementioned trailer, I am behind on their full edit so I'm kind of freaking out, but:

<center><lj-embed id=""350""/></center>

<b>o4.)</b> Jason and I started ballroom dance lessons! We've had three lessons, they're not like weekly or whatever, it's kind of inconsistent because I'm trading head shots for lessons and both the instructor and I have random schedules and have to prioritize work that actually pays us teh monies. But it's fun! We've started Salsa, Cha-Cha, and Swing. I get frustrated because Jason holds us up a lot of the time. I don't get mad because I know dancing comes easy to me but it just really frustrates me because it's to the point where I haven't really learned anything new, and when I have, it's taken me less than 5 minutes to get it down - we are still that basic. But it's a good activity for us. I'm upset that our instructor, my friend Rhett, is moving to Nashville in October and it's just a bummer because he's really cool. All my friends leave. Where's my violin.

<b>o5.</b> I did the Color Run last weekend! Our cousins were supposed to come with me and my sister, but they suddenly had a wedding out of state? It was total bullshit. So we each got a friend to go in their place. We did not run, LOL, but I brought the Go Pro and I fucking love the Color Run, okay, I recommend it to EVERYONE.

<center><img src=""http://img.photobucket.com/albums/v676/lissiexanga/ScreenShot2013-07-15at114325AM_zps2cc43549.png"" width=""600""></center>
I signed up for a yoga triathlon next weekend, it's like an hour of sculpt yoga, some walking/running, and then hot yoga. I miss being in shape, I know I'm not overweight but some of my most adorable clothes don't fit anymore and I just feel gross. I used to be so toned from dance and I am just lacking the motivation at the moment, I just feel so busy and I know it's not an excuse but damn.

I have like three other updates to make, hold tight. I feel like I end every entry by saying that nobody is here anymore. I am probably contributing to the problem but it's not as fun to update when I feel like I'm blogging to an empty room."
"eventtime","2013-07-21 16:37:00"
"url","http://lissie-pissie.livejournal.com/1043057.html"
"userid","8988"
"itemid","4073"
"event","<b>o1.)</b> I have been working a lot with that <b>dance studio</b> - I love it so much.

<lj-cut text=""+++ Web design, print design, gushing about how good it feels to have my first ideal client +++"">&rarr; I don't consider this news anymore, but I <b><a href=""https://www.facebook.com/photo.php?fbid=475336282546075&amp;set=a.121911644555209.30097.120990731313967&amp;type=1&amp;theater"">redesigned and launched their website</a></b> to great reviews. The old site was a total shit show, and I wanted to redo it long before she ever even asked me to. Like I was so excited when she asked me because I'd been wanting to fix it for over a year just because it bugged me so much even though it literally didn't even affect me at all. So I did that, and she wrote me a check on the spot without even BLINKING ABOUT IT. I am still getting used to clients who don't fight me on being ""too expensive"". Like I still preface jobs by saying ""If you have questions about this (the price) then we can talk about it"" and I need to not. She has told me she has no issue with it because ""she understands that you get what you pay for"". &hearts; I feel like I've probably mentioned it before but in her, <b>I have landed my first <i>ideal client</i></b>. I have little clients here and there that are great, or big consistent ones that are a pain in the ass, but she's the first mix of the two, all the best parts. She always has something for me to do, she doesn't email me 50x a day, she doesn't try to ""get deals"" or pay with ""experience"". I love working with her.

&rarr; I also <b>designed and delivered a recital book</b> two weeks ago, and when I got to her dress rehearsal she asked if I'd like to come back and see it in the reals. She let me take it ""because I know you like to have copies of your things"". So we're looking at it and she's just like, ""You are so good at what you do. And I just love working with you"" and sending me texts with hearts-in-eyes emoticons about how much she loves the books and everything, writing ""Thank you! &hearts;!"" in the memos of my checks, like IT IS SO NICE YOU GUYS TO ACTUALLY WANT TO TALK TO A CLIENT AND DO STUFF FOR THEM. Like this wedding photographer, she drives me nuts and constantly calls and leaves 5 minute voicemails and demands that I ~confirm~ every single email she sends no matter how mundane, she constantly contradicts herself, etc, like I want to die 80% of the time. But this dance work is so great and I am so in my element. Also she's open to new things, like I got her tweeting, you guys.

&rarr; I shot their <b>recitals</b> too, she's letting me sell prints on the website. Like how much do I love this. Some previews that I posted on my <a href=""https://www.facebook.com/pages/Alyssa-Kristine-Photography/120990731313967"">Facebook page</a>:</lj-cut>

<center><a href=""https://www.facebook.com/photo.php?fbid=485737088172661&amp;set=a.121911644555209.30097.120990731313967&amp;type=1&amp;theater""><img src=""https://sphotos-a.xx.fbcdn.net/hphotos-frc3/981630_485737088172661_1331961520_o.jpg"" width=""600"" border=""0""></a></center>
Also I love getting to work in multiple areas of her brand, because I get to know it and I get to control how all my work functions as a whole, if that makes sense, and how everything matches and links together. Like I put an ad for the photos in the recital book, and then I get to put them up on the website and control how it looks and functions. I like doing this ""whole package"" thing, and I'm thinking more and more lately that I need to rename my company from ""photography"" to ""media and design"", and also start a separate company for my fanvideos of life once I start getting more of those.

<b>o2.)</b> SPEAKING OF THOSE, another high school saw the <b>dance team video</b> I did and has called me about following them next season as well. Nothing is confirmed yet but if everything is well I'll get to work with TWO TEAMS next year. It's starting, you guys. I would be so happy if I got so many of those that I actually had to hire and train other videographers and assistant editors. Like what if I did 5-10+ of those over the winter, recitals and theatre in the spring, and weddings in the summer, and then other random projects throughout - like what an awesome calendar year making enough money to sustain and actually buy nice things and new equipment without having to think about it.

<b>o3.)</b> OH I shot a <b>high school theatre production</B> and that prompted me to <b>start selling prints</b> for the first time ever, <lj-cut text=""oh and how easy it is!"">I hadn't sold prints before! I was under the illusion that it was a tremendous amount of work, but I bought a Zenfolio account AND THEY DO IT ALL FOR ME. I post-process the images as I normally would, but instead of burning them to a CD for the client, I just upload them into an album. Then people ""shop"", add images and sizes to their cart, I approve the order and it's printed at a lab and shipped directly to their home. It's actually like less work than getting them a CD, IDK why I didn't start doing this sooner. It is also much more lucrative. The show director is leaving after this year, but asked if I'd be interested in shooting them every year for a flat rate. I said I'm interested and would absolutely talk about it, and she passed my info on to her replacement. So we'll see where that goes; if I can make more money with prints I'll obviously stick with that but if I break even or make more, I'll just do it for a flat rate, whatevs. I hope they follow up because I love shooting theatre and everyone is happy.</lj-cut>

<b>o4.)</b> I <b>bought a new lens</b>! A 70-200mm f/2.8, it is heavy as shit and my arms hurt but it's perfection for the type of shooting I do: weddings, theatre, dance, anything dark. It better be perfect because I spent over $2000 on it lol. I had the Tamron brand for half the price but it was designed SO STUPIDLY, the zoom and focus rings were backwards from what I was used to so I exchanged it for the Nikon even at the price difference just because I was that annoyed by it.

&rarr; I also <b>bought a 28-75mm f/2.8</b> from a photographer who was selling it for a decent price. <lj-cut text=""And he turned out to be so awesome and now I&#39;m doing work for him? Including video for his daughter&#39;s wedding!!"">There's a local film/gear swap group on Facebook which is where I saw his posting. So I messaged him and then we spoke on the phone, he was super nice, etc. So I drove to his studio which feels farther away than it actually is, it's about 30 minutes. Anyway, he was VERY NICE - he was an older guy I got zero creep factor from, and we just talked shop for an hour! It was so fucking REFRESHING to be around someone who actually knows their shit and is just bursting at the seams to share it. When I was testing out the lens, he asked if I always shoot with my right eye, like he just noticed that and then told me I should re-train to my left eye because cameras are designed that way and all the reasons why. He's been doing photography for like 40 years so he told me all this history stuff too, showed me all his old lenses, and other random tricks like how if I ever want a model to look sweaty to spray them with cooking spray. He pulled out this bag and asked me if I had ""one of these"". I said no obviously because I didn't know what it was and he took my camera, locked up the mirror and cleaned it for me! Like he is so NICE and you can just tell he LOVES photography so much.

<b>o5.)</b> Relatedly, we've exchanged emails after the fact and have talked about shooting fitness models and ""glamour"", meaning classy boudoir-type, which I've always wanted to do. He says it's important that he has a female to work with so his clients feel more comfortable. It's new to him so he wants to do a couple shoots to see if he can make a proper marketing kit, and he talked about me assisting and said he'd pay me to post-process and also pay me for referrals. He also asked if I do video work, and then after I showed him that dance doc he asked if I could do <b>his daughter's wedding</b>!! And he offered to pay me to do it even though it's my first wedding video. Do you know how huge that is to me? For the past 2-3 years, all I can REMEMBER is new creative people trying to pay me with experience points. I have to give up a really fun scavenger hunt date with Jas to do the wedding, but such is life. He also mentioned there'd be no better wedding to make a sample with than one that is geared toward photography - meaning he helped his daughter plan around what would make good photographs, I can't deal.</lj-cut>

<b>o6.)</b> Just talking to him for like three days has given me less of a tolerance for my other wedding ""client"", which she has made clear by legally defining that we are independent contractors and not employees. Not like I ever felt like I WAS an employee, but I just referred to her as my ""boss"" because she books everything and tells me what to do. ANYWAY, she mailed us all this ~contract~, which pisses me off in GENERAL because when we she and I were arguing over pay and how she contradicts herself at the end of last year, *I* asked for a contract. And she said she wasn't a big contract person or some dumb shit. OH but now I get a contract. The other two shooters just signed it immediately without thinking about it, which pisses me off because even though they have issues with it too, it just makes me look like a pain in the ass when I actually stand up to her. So when I took more than two days to sign it, SHE MAILED ME ANOTHER ONE. AS IF I DIDN'T GET THE FIRST. No I'm thinking about it, and it's been two fucking days, chill. 

The thing is, I'm okay with 90% of it. <lj-cut text=""I&#39;m mainly concerned with her non-compete section - tell me if you think this is b.s."">I'm mainly concerned with her non-compete section. ""It's unacceptable to promote any other photography business, even outside of weddings."" Um. What? What does that mean. Obviously I'm not going to promote myself or anyone else on the premises of her weddings, but the way this is written I can't promote anything else anywhere. And even if she means ""outside of weddings"" as ""other photography besides weddings"", that's still bullshit because all she DOES is weddings. Why would she CARE if I promote dance photography? She doesn't do it! And not only does she not advertise anything else, I've heard her tell people she doesn't do anything else. So that's issue #1 I have. Issue #2: She says we can't ""render professional services"" to anyone who has been her client. Okay I would have already broken that when my friend Katie asked me to shoot her business seminar. Like it's just stupid, AND I do a fuck ton more than she does - what if someone wants a website done? What if someone wants design work? What if someone wants a video? I'm not going to vet all my future clients to make sure they've never worked with her, and it's not breaking a non-compete if it's competition over stuff SHE DOESN'T FUCKING KNOW HOW TO DO EVEN IF SHE WANTED TO.  

There's other little things too - like it only terminates upon 45 days written notice, and ""despite any termination of this Agreement, I agree to fulfill all assigned weddings"". No. It terminates when it terminates, and if you're going to continue to make me work for the rest of the year anyway, why terminate at all. Like there is nothing in here that protects or supports me so there is literally no incentive to sign it. So I'm not going to? And if that means I can't work with her then good luck finding a replacement for the 15 weddings I have on the calendar this year. Because it's not like you'll have a signed contract to hold me to. She just stresses me out, it might be time to gtfo. </lj-cut>

So yeah! That's where I've been and what I've been doing most of the time. I've reached a point where I am legitimately working at least four hours a day, which doesn't sound like a lot but it's huge for me. Jason's doing well too, he got a job offer at a new company but didn't take it because his current company gave him a nice raise to stay. He's also booked an independent consulting job for some guy's new iPhone app. So we've been so busy with work stuff lately but it seems to be really pulling together for both of us."
"eventtime","2013-06-08 11:23:00"
"url","http://lissie-pissie.livejournal.com/1042926.html"
"userid","8988"
"itemid","4068"
"event","I've been absent, obviously. I think I mainly feel like no one is here like they used to be so it's less fun to update. It's been starting to bother me, though - I've been used to being able to come on here and look up pretty much any detail and lately I haven't had that. Then, the less I update, the more I feel like I need to get caught up on and it's so intimidating that I just don't.

<b>Work;</b>
I finished the dance team video. I dropped it off to one of the coaches, she loved it so much and then later I got a text from the other coach - ""I just watched it and um, you're a fucking genius."" It was my favorite because she tends to be pretty p.c., so that was srs. I am really proud of it and it was so strange/wonderful to edit using all of my own footage. I have obviously pretty much stopped fandom!editing, mostly because I'm not consumed by and passionate enough about pretty much anything ever since House ruined me, but this was amazing to do and it felt like home. It was stressful because I actually had a deadline for once, but it all pulled together. This is my favorite section:

<center><lj-embed id=""349""/></center>
You can watch the whole thing <b><a href=""https://vimeo.com/61401442"">[[ HERE ]]</a></b>. There's a media company literally two blocks from our apartment, so Jas and I walked over there to meet with them last week. They're currently printing copies for all of the girls, with cover art and DVD labels and shrink wrap. I am so excited to actually hold one in my hands, this is like the <i>first</i> thing I've done entirely by myself. This is the packaging I designed:

<center><a href=""http://img.photobucket.com/albums/v676/lissiexanga/DVDPRINT1A_zps76ad4c69.jpg""><img src=""http://img.photobucket.com/albums/v676/lissiexanga/DVDPRINT1A_zps76ad4c69.jpg"" width=""250"" border=""0""></a> <a href=""http://img.photobucket.com/albums/v676/lissiexanga/DVDPRINT1B_zpsa24c942a.jpg""><img src=""http://img.photobucket.com/albums/v676/lissiexanga/DVDPRINT1B_zpsa24c942a.jpg"" width=""250"" border=""0""></a>
<a href=""http://img.photobucket.com/albums/v676/lissiexanga/DVDPRINT2__zps2ced0bf3.jpg""><img src=""http://img.photobucket.com/albums/v676/lissiexanga/DVDPRINT2__zps2ced0bf3.jpg"" width=""250"" border=""0""></a></center>
So I'm still pretty excited about all of that. I also <b><a href=""http://alyssakristine.com/client/2013_SummerWEB.pdf"" target=""_blank"">designed a summer brochure for a dance studio</a></b>, she liked it so much she asked me to redo and maintain her website. It needs A LOT of help, tbh, so I'm really excited to just go in and start from scratch. When I went to meet with her about it, she was like, ""Aren't you just so excited that I'm going to keep you busy for the rest of your life?!"" And that made me <i>so</i> happy because I have wanted to redo this website and be her go-to media person for years. SO I am happy to report that I've landed my first Ideal Client. We talked about more future design work, photographing her recitals, maybe making choreography videos for her girls, etc. And she is super easy to work with - she trusts me totally and doesn't ever fight me on money or how much things cost. I love her.

The first wedding I have on the schedule for this year is the first week of May, and then I have one almost every weekend. I also booked one of my own in July. I'm not really looking forward to working for someone else, she stresses me out greatly and I'm thinking this is going to be my last season with her. She has me booked for a wedding in October, and they just announced the date for our local SlutWalk (that I'd already volunteered to shoot) and it falls on that date. I need to tell her that I can't shoot anymore that day but I'm dreading the lecture. I know I made a commitment to her but I hate how she books me for the entire fucking year - shit comes up. She constantly compares me to ""the other girls"" (""the other girls let me know right away if they're available"" the time that I literally took 18 hours to respond to an email - 18 HOURS) and I'm sorry but they're in their late 40's, they're settled and they have their lives figured out. I am 24 fucking years old. I don't even know where I want to live next year. And the SlutWalk is much closer to what I'd like to do with my life. I'm just dreading her drama and guilt trip even though she has six months to figure it out. She is so controlling and she loves to make stress for herself.

I haven't done much photography lately and I'm actually okay with that, even though design work gives me TMJ. 

Will update about personal stuff shortly because otherwise it'd be tl;dr.
I still hate this new update page layout."
"eventtime","2013-04-02 15:55:00"
"url","http://lissie-pissie.livejournal.com/1041631.html"
"userid","8988"
"itemid","4066"
"event","I have photos from that really pretty birthday party I went to in November! lol I realize they are so late at this point but it was so beautiful, I want to show you!

<center><img src=""http://img.photobucket.com/albums/v676/lissiexanga/Katie3137.jpg"" width=""650"">

<img src=""http://img.photobucket.com/albums/v676/lissiexanga/Katie1268.png"" width=""650"">
Look at us all fancy! 

<lj-cut text=""+++""><img src=""http://img.photobucket.com/albums/v676/lissiexanga/Katie0787.jpg"" width=""650"">
So damn beautiful.

<img src=""http://img.photobucket.com/albums/v676/lissiexanga/Katie2061_zps618779ea.jpg"" width=""650"">
Our old dance team! Well, the current members of the team we came from &hearts;

<img src=""http://img.photobucket.com/albums/v676/lissiexanga/Katie2623.png"" width=""650"">

<img src=""http://img.photobucket.com/albums/v676/lissiexanga/Katie2564.jpg"" width=""650"">
Gangnam style. I shit you not lol. But this is one of my favorites of the whole night.

<img src=""http://img.photobucket.com/albums/v676/lissiexanga/Katie3216.jpg"" width=""650"">
We are very drunk but I love this.</lj-cut></center>

Right now I'm super deep into dance team work, as last weekend was Sectionals and they go to State on Friday. Then I'll be editing, editing, editing. I have already started but it's hard when I know there's more A+ footage coming, and if they win State it will totally change the narrative. But I am so happy and so excited, I traveled with them this past weekend - I was SO IN MY ELEMENT, I miss it all so much. The girls are great and have really warmed up to me. They are also getting used to a camera being there, which is always helpful. I also met one of the dads who helped raise money so that they could hire me and things, he was very nice and said he hoped this can be continued because having a video will be priceless for the girls, and that a core chunk of the team are sophomores so I'll be able to follow them up. I really hope they ask me back next year but I am not especially worried. The videos that made the coaches decide to hire me are some of the worst I've done from a technical standpoint so I know their minds will be blown. Plus I have a whole decade of editing experience since then!

<center><img src=""http://alyssakristine.com/blog/post-images/Sections1.gif""></center>
Jason and I have to celebrate Valentine's Day tonight because I have to cover a performance tomorrow night. &hearts; We are just going to dinner at the most amazing fondue restaurant in the city, I told him not to get me anything because we are going to go to Europe hopefully sometime in the next year!"
"eventtime","2013-02-13 15:13:00"
"current_moodid","72"
"url","http://lissie-pissie.livejournal.com/1041089.html"
"userid","8988"
"itemid","4062"
