"names","values"
"event","Well, I was going to spend Friday night at a wake/roast for Elvis, but ended up at home sick. Actually, I spent Wednesday, Thursday, Friday, Saturday and Sunday at home sick. I'll skip the gory details, but I'm better (but not good) now. Haven't slept well for days, and I can't eat without feeling bloated, but I'm sick of being home.

We'll see how long that lasts.

I had a dream that I needed surgery, though, and that I was calling people to tell them. In the middle of it, I ended up deciding that I needed to get of my old wedding ring, and was calling people to see what I should do and whether I should ask the Ex if she wanted it as a keepsake rather than just tossing it. That was an odd mental detour.

Oh, well. Back to the ol' grind."
"eventtime","2007-04-30 08:34:00"
"url","http://king-ghidorah.livejournal.com/167136.html"
"userid","8110"
"itemid","651"
"event","Trying to make some sense of Matt's death keeps sending me back to
reading Euripes' Alcestis as an undergraduate. In the play, Herakles
strides in and when he finds Alcestis' family in mourning, traipses
into Hades and brings the the princess back from the land of the dead
without hesitation. In the play, Herakles is a bit swaggering, larger
than life, practically laughing at the face of adversity, but strongly
a man of both great passion and his word. He's invincible, he's a hero.

And then I realize that my brain is tricking me. I'm still thinking of
Elvis. The part of me that still relates life to books is still showing
me what I keep thinking. That any minute, in the next act, Elvis should
be striding in here bigger than life, straight from the afterlife,
with a princess over his shoulder, as if it were just the next thing
he should do.

Once, when I tried to describe Elvis, I said it was as if he seemed
bigger than life. And The Girl responded, ""that's because he is."" And
it's true. Not that he wasn't very real, and very full of life.
Instead, that's why he seemed so much bigger, and why this is harder
to accept as real, I guess."
"eventtime","2007-04-17 14:27:00"
"current_moodid","37"
"url","http://king-ghidorah.livejournal.com/166682.html"
"userid","8110"
"itemid","650"
"event","Thanks those who sent your support. Doing well. Sad, but okay. Some time there will likely be a party in Elvis' memory- maybe more than one, since he had friends in many places. A wake seems appropriate.

Of course, work is busy, which helps keep me occupied, but not in denial. I'm more worried for The Girl's brother, who is a lousy candidate for surviving his surgery...."
"eventtime","2007-04-16 21:49:00"
"url","http://king-ghidorah.livejournal.com/166560.html"
"userid","8110"
"itemid","649"
"event","MG called me today. Our friend Elvis -- his best friend -- had a heart attack today and died. I have been up and down today, but had at least one good crying fit. Elvis wasn't my closest friend by far, but everywhere he went, he had a lot of impact. It's hard to accept that he's dead.

I soldiered on, went to the neighbor's birthday party, went with The Girl to a family gathering to discuss what they would do to help when The Girl's oldest brother goes under the knife for major bypass surgery that may well not end well, which was hard and I had to leave the conversation every once in a while. The Girl may travel out to Texas to be with her brother and his wife after the surgery, but juggling that and Elvis' memorial will be a challenge.

Shit.

In response, I finished a pastel painting, an acrylic painting, and started work on a large pastel piece. I needed to create -- too much death sniffing around here.

I need to get some sleep, too.

Elvis, you were a good man, and you were always there when I needed you. Hope the next life treats you as well, but for longer."
"eventtime","2007-04-15 23:22:00"
"current_moodid","25"
"url","http://king-ghidorah.livejournal.com/166383.html"
"userid","8110"
"itemid","648"
"event","I just finished <a href=""http://www.amazon.com/Generation-Americans-Confident-Assertive-Entitled/dp/0743276981/ref=pd_bbs_1/002-3467071-4499246?ie=UTF8&s=books&qid=1175537801&sr=8-1"" target=""_blank"">Generation Me</a> by <a href=""http://www.psychology.sdsu.edu/new-web/facultystaff/twenge.html"" target=""_blank"">Dr. Jean M. Twenge</a> of San Diego State University. Recently, I had been exchanging posts with <lj user=""nightxade""> about the author's research on narcissism in young Americans and her theories linking narcissism to self-esteem courses given to pre-schoolers and young school-agers and to similar themes in popular culture. Shortly thereafter I had the opportunity to listen to Dr. Twenge speak at a professional conference, and after that, I decided to pick up her book.

Note that the book is not a scholarly tome -- it is very much written for the mass market. This isn't a bad thing, but that does mean that the scholarly research tends to be buried in the book a little bit -- numbers and methods glossed over quickly, correlations and conclusions brought out with minimal discussion of the means by which the author achieved them. All of this is acceptable, but leaves me with a bit of an empty feeling scholastically. And in the end, I find her conclusions unsatisfactory.

Here's the thing -- she has some very good research tracing the rise of narcissism, isolation and stress among college students, demonstrated strongly over time, with corroborating evidence that similar trends are happening among the more diverse population of school-age children. But linking this to self-esteem training is problematic, since it is not the only variable. And the tracking of only students and not the general population does not isolate this variable. If narcissism has had a linear increase among students since 1970, but this is not shown in the general population nor is it shown in older adults who graduated before widespread use of self-esteem curriculum, then there is a strong correlation between self-esteem training. Otherwise... well, we can say strongly that there has been an increase since 1970. But her data only compare students at the moment of college. So what if baby boomers were only half as narcissistic at age 20 as current college students if we don't know whether they, too, have become twice as narcissistic over the same period of time. Is it this generation who are narcissistic, isolated and stressed out, or is it a broader social pattern? That isn't clear in the research she presents.

Moreover, I'm not convinced that self-esteem training is the cause. My pet theory would be that these personality traits (which seem consistent and linear in her data) would be linked not to self-esteem training but to social trends driven by the growth of consumerism in the United States. The post-WWII economic growth drove a major change in American economic expectations, family structure, living patterns, and familial distribution. It also led to a huge rise in advertising, production, wealth and property ownership, driving a major trend toward consumerism, materialism, and high expectations for ongoing productivity. My theory would be that, in fact, self-esteem training is a symptom of this economic trend and its social impact, including the treatment of children as a matter of status, achievement and expressions of personal value.

In short, I think she's treating a symptom as a cause, myself.

Then again, I like to listen to Economist magazine's weekly podcast, and would subscribe to it if I had the $98/year to cover the subscription, so I'm putting a bias on the table."
"eventtime","2007-04-02 11:16:00"
"url","http://king-ghidorah.livejournal.com/166009.html"
"userid","8110"
"itemid","647"
"event","Part-way through the day, I realized I was wearing a pair of mismatched black shoes. Like one is a military-style boot and the other is an oxford level of mismatch.

I took a nap on the loveseat in my office this afternoon during my break."
"eventtime","2007-03-16 16:06:00"
"url","http://king-ghidorah.livejournal.com/165688.html"
"userid","8110"
"itemid","646"
"event","<object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/mMbHqodIv98""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/mMbHqodIv98"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""350""></embed></object>

Well, I thought it was funny."
"eventtime","2007-03-15 12:42:00"
"current_moodid","44"
"url","http://king-ghidorah.livejournal.com/165622.html"
"userid","8110"
"itemid","645"
"event","Starting June, I will be working on my Ed.D. Then it's four years until I can be Dr. Easterly. 

Woo!"
"eventtime","2007-03-14 12:39:00"
"url","http://king-ghidorah.livejournal.com/165226.html"
"userid","8110"
"itemid","644"
"event","Yesterday: so warm and sunny, a very skinny girl was tanning on the lawn outside my office in a small bikini.

Now: foggy enough that John Carpenter would be proud.

Ah, life next to the Pacific Ocean.

edit: Fog and chilly at 11:30am. Sunny and pleasant again by 1:30pm. Go figure.

Last night: after painting the guest room as part of our plan to make it more of a meditation/yoga space, I had left the door shut and the window open to help it dry out faster. Around 2am, I get up for a bathroom trip and find the door open, and the screen popped out of the frame. Our teen-aged (in human, not cat years) broke out the house. 

Now, she's old, she still thinks she's a scrapper, she likes to drink fetid water, and we have a pit bull next door. I start grumbling, honestly worried, get dressed, and open the door to go looking for her when she sidles in with a look on her face as if she were thinking ""how long does it take for you to let me in?"" She's muddy and she knows she's in trouble. The Girl and I ended up cleaning off her paws (pissing off the cat), securing the window, and go on to get too little sleep.

Six years and the cat doesn't try to break out of the house and now that she's elderly she wants to roam around and go back to being a tough cat? Freakin' pain in the butt."
"eventtime","2007-02-06 11:36:00"
"url","http://king-ghidorah.livejournal.com/164938.html"
"userid","8110"
"itemid","643"
"event","Took the GRE today. Did okay -- 690 verbal, 640 quantitative, and I have to wait for the analytical. That should be pretty competitive for the program to which I am applying. I still need to submit a resume and a writing sample, which I can do soon, and I need to harass the writers of my letters of recommendation.

Home stretch, people."
"eventtime","2007-02-03 17:19:00"
"url","http://king-ghidorah.livejournal.com/164626.html"
"userid","8110"
"itemid","642"
"event","Well, it's been about a million years since my last update, but I'm pretty sure y'all have gotten on just fine without me. Life has been financially strained as The Girl looks for a new job, but things have been going well otherwise. I just returned from a business trip to a data-driven decision-making seminar in San Antonio, and have just submitted by electronic application to the UC San Diego doctoral program in education with an emphasis on teaching and learning. Life is busy, and my body has still been demanding that I take things easier than I used to, so I am often tired and my bouts of mild exercise still are leaving me more tired than I have been in the past.

(Yes, I have already scheduled the appointment with my doctor.)

Oddly, I am finding myself very deeply involved at work. I'm having a bit of a professional renaissance. This is good, but it's taking up time -- I have meetings, two workshops to lead in February, a conference in March, another around May... plus the usual transfer orientation in March and all the advising and planning the July transfer orientation and revising the transfer web sites and... yeah, things are busy.

Oh, and there's my blood work I need to do on Saturday. And the GRE.

So life feels a little busy. Yes indeedy do. I hope things are well for y'all.

Oh, and maybe when I feel economically on steadier footing, I may be going ring shopping."
"eventtime","2007-01-31 12:42:00"
"current_moodid","91"
"url","http://king-ghidorah.livejournal.com/164435.html"
"userid","8110"
"itemid","640"
"event","For those of you who watch...
<ul>
<li>Frank is 39? Jeesus, the man looks ten years older than me, not 1.
<li>I want to kill Marcel. Something about him makes me want to harm him. Maybe it's the smirk. Maybe it's the arrogance. Maybe it's the tiny soul patch. Probably, it's the wannabe Wolverine haircut.
<li>Elia is a close number two, for her constant whining and superiority complex. Waa, waa, waa.
<li>Padma, Padma, Padma. Who the hell dresses you? A drunken high school girl? Dress your age and you won't look like a woman desperately trying to cling to your youth.
<li>Is it just me or is Tom Colicchio about one show away from just rampaging through the kitchen, kicking everyone's ass. He seems to be sick of the whole group.
<li>Is it just me or are the judges on this show much more harsh than the judges on Project Runway? Yet they lack a sense of judgmental or egotistical harshness, just the brutality of a businessperson who takes their work seriously.
<li>Okay, in episode 6, guest judge Michelle Bernstein seems to be sizing up the male contestants in a more-than professional way. Now in episode 7, guest judge Rafael Lurietta seems to be doing the same (sizing up the male contestants.) What the hell? Is this now Top Meat Market?
</ul>"
"eventtime","2006-12-07 11:00:00"
"url","http://king-ghidorah.livejournal.com/164024.html"
"userid","8110"
"itemid","639"
"event","Hey, I haven't been on in ages. I have hardly been posting or reading. Work has been hectic, and my life is slowly getting back to normal. Well, mostly.

I am about to take 3 weeks off work starting Monday. This is great. However, the Girl just quit her job (I would have quit much earlier and in a much uglier way myself), so things will be tight around the house for a while, and I still have remained sick off and on for the past six freaking months.

I am hoping some time off work to sleep in, do some casual walking and work on my grad school application will do me some good. And maybe another visit to my doctor to talk about an ENT referral.

Oh, yeah, and catching up on LJ."
"eventtime","2006-12-07 10:48:00"
"url","http://king-ghidorah.livejournal.com/163806.html"
"userid","8110"
"itemid","638"
"event","<div style=""width: 320px; border: 1px solid gray; padding: 6px; font: normal 12px sans-serif; color: black; background-color: white;""><b style=""color: black; font-size: 20px; display: block; margin-bottom: 8px;"">Your 'Do You Want the Terrorists to Win' Score: 100%</b> <div style=""width: 200px; background: white; border: 1px solid black; text-align: left;""><div style=""width: 100%; background: red; font-size: 8px; line-height: 8px;""> </div></div><p style=""margin: 10px; border: none; background: white; color: black;"">You are a terrorist-loving, Bush-bashing, ""blame America first""-crowd traitor.  You are in league with evil-doers who hate our freedoms.  By all counts you are a liberal, and as such cleary desire the terrorists to succeed and impose their harsh theocratic restrictions on us all.  You are fit to be hung for treason!  Luckily George Bush is tapping your internet connection and is now aware of your thought-crime. Have a nice day.... in Guantanamo!<br><br><b><a href=""http://www.gotoquiz.com/do_you_want_the_terrorists_to_win"" style=""color: blue;"">Do You Want the Terrorists to Win?</a><br><a href=""http://www.gotoquiz.com/"" style=""color: blue;"">Quiz Created on GoToQuiz</a></b></p></div>"
"eventtime","2006-11-02 14:45:00"
"url","http://king-ghidorah.livejournal.com/163467.html"
"userid","8110"
"itemid","637"
"event","<table style=""width: 320px; border: 1px solid gray; font: normal 12px arial, verdana, sans-serif; background-color: white;""><tr><td colspan=""2"" style=""background: white; color: black; padding: 5px;""><b style=""font: bold 20px 'Times New Roman', serif; display: block; margin-bottom: 8px;"">What American accent do you have?</b> <div style=""font-size: 16px; margin-bottom: 4px;"">Your Result: <b>The Midland</b></div><div style=""width: 200px; background: white; border: 1px solid black;""><div style=""width: 95%; background: red; font-size: 8px; line-height: 8px;""> </div></div><p style=""margin: 10px; border: none; background: white; color: black;"">""You have a Midland accent"" is just another way of saying ""you don't have an accent.""  You probably are from the Midland (Pennsylvania, southern Ohio, southern Indiana, southern Illinois, and Missouri) but then for all we know you could be from Florida or Charleston or one of those big southern cities like Atlanta or Dallas.  You have a good voice for TV and radio.</p></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">The West</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 88%; background: red; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Boston</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 69%; background: red; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">North Central</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 66%; background: red; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">The Inland North</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 41%; background: red; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">The South</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 35%; background: red; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">Philadelphia</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 33%; background: red; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td style=""color: black; background: white; padding: 3px;"">The Northeast</td><td style=""background: white; padding: 3px;""><div style=""width: 100px; background: white; border: 1px solid black; margin-top: 4px;""><div style=""width: 27%; background: red; font-size: 8px; line-height: 8px;""> </div></div></td></tr><tr><td colspan=""2"" style=""text-align: center; padding: 8px;""><a href=""http://www.gotoquiz.com/what_american_accent_do_you_have""><b>What American accent do you have?</b></a><br><a href=""http://www.gotoquiz.com/"">Take More Quizzes</a></td></tr></table>"
"eventtime","2006-11-02 14:36:00"
"url","http://king-ghidorah.livejournal.com/163285.html"
"userid","8110"
"itemid","636"
"event","Only 3 weeks, and this year I plan on doing it again, though I am leaving Paul and my mystery novels to sit this one out. Instead, I plan on trying a modern planetary romance in the Edgar Rice Burroughs vein. I think it will be fun, interesting, and allow me to flesh out some ideas I have been kicking around for a role-playing campaign anyway.

Now I have three weeks to take notes on characters, locations, etc. Maybe put together a map and do some world-building. This could be fun.

Anyone else feeling <s>foolish</s> adventurous to be tackling this?"
"eventtime","2006-10-10 10:52:00"
"url","http://king-ghidorah.livejournal.com/163044.html"
"userid","8110"
"itemid","632"
"event","Just got my new cellphone to replace my dying older phone -- the sound was cutting out unless I had it on speakerphone or my hands-free device, and it refused to charge properly. 

My new Motorola L2 was one of the options for a free phone with a renewal of service and it offered the two things I wanted: it was a phone without a camera or MP3 player, and it offered BlueTooth so I could use my existing wireless headset and synchronize phone numbers and calendar entries with my laptop.

But when I opened the box and tried to synchronize, I learned the L2 is not a phone supported by Apple's iSync. However, thanks to a couple of postings on people's web sites and a little hacking, I was able to change the connect script for the supported Motorola L6 to make my L2 work anyway. My minimal fluency with Unix and computing allowed me to putz around with some xml files and now my cell phone is rockin' me as my cell phone/PDA.

Sweet."
"eventtime","2006-09-22 15:01:00"
"url","http://king-ghidorah.livejournal.com/161914.html"
"userid","8110"
"itemid","631"
"event","No Invaders from Mars today, but still plenty of demo work on the outside of the building. The Martians are still supposed to be around campus off and on for a while, so we'll see those gaffers and best boys hauling equipment for a while. No actual actor sightings, just the sound of nearby dialogue. Actual shoots seem to be rather boring, actually. Wonder how they are dealing with our construction guys and their drilling, sanding and hammering. Gotta make those sound engineers just love their jobs.

Meanwhile, the Invaders from High School and Community College, aka our incoming new students should be here starting in just over a week. The first day of welcome week will be, in fact, an overlap day as the Invaders from Mars finish shooting on campus, and the Invaders from High School begin their annual freak out over Actually Being in College. I look forward to the mass confusion.

On a separate front, we aren't sure around here whether the construction on the residence halls will actually be done before move-in day. It's kind of like the rush on one of those home makeover crews where everyone panics and you wonder if they'll get done on time. Only not so fast, and these workers don't really feel the need to rush much."
"eventtime","2006-09-08 11:15:00"
"url","http://king-ghidorah.livejournal.com/161656.html"
"userid","8110"
"itemid","630"
"event","Today:

Invaders from (Veronica) Mars have again taken over a chunk of the parking lot, but I haven't seen them filming around here.

Meanwhile, the guys repairing the concrete exterior of the building are making quite a racket. Like being in the mouth of a giant getting a root canal. It's quite an experience.

In other fronts, George Bush goes from his ""what do you mean secret CIA detention centers?"" stance straight to ""damn straight we have secret CIA detention centers, and if we didn't you'd all be force fed Korans at night in Ay-rab death camps, you dirty hippies!"" 

Meanwhile, a conservative spin on pre-911 activities in the Clinton administration is being aired with lots of long-debunked half- and not-at-all truths about Clinton officials and the president themselves, at odds with the 9/11 commission reports the producers claim were the source of their information. Liberal bias in the media? Right.

Ah, I smell an election year."
"eventtime","2006-09-07 13:22:00"
"url","http://king-ghidorah.livejournal.com/161315.html"
"userid","8110"
"itemid","629"
"event","<lj-cut text=""Hidden for heavy gamer geek content."">Like most role-playing gamers, somewhere in the back of my head is a part of me that always analyzes the mechanics and tries to come up with house rules or changes to make game x work more like I imagine it should. Lately, however, while I have no game group, my brain has been tearing apart the usual games I play in frustration as I try to find something that matches my tastes more.

What I have been looking for is a simple, free-form game to play a more swashbuckling fantasy game. I went so far as unearthing my copy of Jonathan Tweet's <em>Everway</em> to no avail. Still wasn't right. I wanted more of a sense of changing fortunes, more ability for players to manage resources to consider their options. I ended up deciding that Everway did have some good ideas to mine, but that I wanted to focus on a card-based mechanic.

My idea is to pilfer Everway's basic character generation, but to have characters defined by four stats governed by the four suits of a standard deck of cards: Finesse (Spades); Physique (Clubs); Charisma (Hearts); and Intellect (Diamonds). Characters can divide 15 points between these four traits, and then gain a specialization in each area, defined by the player but relating to each trait.

Conflict resolution will be resolved with a deck of playing cards. Any conflict will be defined by the GM based on an element. Solving a puzzle might be a diamonds challenge, a fencing match a spades challenge, a round of verbal sparring a hearts challenge, etc. The size of a player's hand is equal to the player's suit rating, plus 1 if the challenge matches a character's specialization.

The GM's hand size is a bit trickier. I don't want to manage multiple hands, so here goes:
<ol>
<li>There are named (major) and unnamed (supporting) NPCs.
<li>Named NPCs are statted up as normal. Unnamed NPCs are rated as ordinary (1 card) or extraordinary (2 card) NPCs.
<li>The GMs hand is based on the appropriate suit of the highest-ranked named NPC, +2 cards for every other named PC, +2 cards per extraordinary unnamed NPC, +1 car for each ordinary unnamed NPC.
</ol>
Play starts with the lowest-ranked player (or GM), and goes clockwise. The starting player bids first, with each round taken by the high card of the same suit. However, the suit of the challenge is considered trump for that challenge.

Each bid won gives a boon to the winner. That can be used to eliminate an unnamed NPC, damage a trait of a named NPC or PC, or change the conditions of the battle (perhaps giving a bonus card or other advantage to a player).

Each round of play should be role-played as cards are played, using the shifting balance of the cards as cues. Once the last player plays his last card, the battle is either over or, at GM call, a new set of cards can be dealt out, but with one fewer card for every player.

So that's what I have. A bare skeleton of a simple RPG game. I have ideas for a setting already, and am not sure what fantastic elements I want to add.

This intentionally avoids things like special rules for equipment and weapons, and is very vague to promote free-form play. Not sure it will work. Maybe it's time to really write this up and try some playtesting.</lj-cut>"
"eventtime","2006-09-06 12:14:00"
"url","http://king-ghidorah.livejournal.com/161164.html"
"userid","8110"
"itemid","626"
"event","Yesterday, Steve ""the Crocodile Hunter"" Irwin died in a freak accident - stung in the chest by a stingray while filming a documentary. Strange way to go for a man who has wrestled salt-water crocodiles, been chased by komodo dragons, and handled more venomous snakes than seems reasonable. Then -- cardiac arrest brought on by a creature considered to be venomous enough to be a serious nuisance, but not deadly.

While it was easy to laugh at his enthusiasm and bigger-than-life persona -- and I think more than a little intentionally so -- Steve Irwin brought to the world a passion for and awareness of the wonders of reptiles and large predators that I still admire. Helps that I like both, myself. But in a world where reptiles are seen as creepy and their elimination as a Good Thing, and even more in a world where large predators are feared and treated as a threat to farming, industry and profits, having someone champion them in the public eye was a wonderful thing.

Sometimes it seemed like the man was invulnerable, his enthusiasm enough to part seas and make him unstoppable. But sometimes, working with wild animals has dangers you can't predict. Or stop, even with a giant heart and huge passions. 

The world will be a duller, colder place without you, mate."
"eventtime","2006-09-05 11:19:00"
"url","http://king-ghidorah.livejournal.com/160485.html"
"userid","8110"
"itemid","625"
"event","Veronica Mars, to be exact. Film crew is around the college filming stuff. Big carts and cables and lights and cameras and actors and crap. They are all over the place. A couple Assistant Directors came in trying to get into offices in the building.

Asst. Director: ""We need to get into this office to set up some lights for our scene.""
Front-desk gal: ""We don't have the key. That's a personal office for a faculty member from another unit, and we don't have a master to get into it.""
AD: ""We won't be shooting in the office, just setting up some lights.""
FDG: ""But we still don't have the keys.""
AD: ""Aren't you the office in charge of this building?""
FDG: ""No, we're just one unit in the building. The unit you need to get ahold of is closed until next week.""
AD: ""Well, can you give me the cell phone number of the people there?""
FDG: ""No... besides, they aren't on campus. They're home. They won't be back until next week.""
AD: Grumbles. Tries to fake politeness and wanders off.

I get the AD's frustration, but people, this may be a set to you, but it's a university to... well, all of reality. Get over it."
"eventtime","2006-09-01 15:04:00"
"url","http://king-ghidorah.livejournal.com/160014.html"
"userid","8110"
"itemid","624"
"event","Well, looks as if, based on DNA evidence <a href=""http://www.msnbc.msn.com/id/14553130/?GT1=8404"" target=""_blank"">John Karr didn't kill JonBenet Ramsey after all</a>. That he was just an attention-seeking loon (well, and a pedophile, too, it seems) with a story full of holes.

Really? <lj-cut text=""(In the future, I will only commit crimes in Boulder.)"">The evidence was so clear -- a confession that showed inconsistencies with the crime scene and evidence, the lack of evidence that he knew the family, the testimony that placed him elsewhere on the day of the murder and the lack of any forensic evidence putting him at the murder scene... I just don't get how this one wasn't in the bag. And since attention-seeking unstable individuals don't ever do this, no one could have forseen the outcome.

My suspicion -- John Karr was being eyed by Thai officials for child sex or pornography and managed to get a free trip (on business class, no less, with a little champagne) while avoiding a much worse jail sentence in Thailand. Even if he's going to get busted for a child porn charge in California, I'd bet that still looks sweet compared to a southeast Asian prison stint.

This cannot be a good thing for the image of the homicide division in Boulder, I tell you what.</lj-cut>"
"eventtime","2006-08-28 15:29:00"
"url","http://king-ghidorah.livejournal.com/159793.html"
"userid","8110"
"itemid","622"
"event","The Girl got me hooked on Project Runway with reruns of last season. Top Chef was my gateway drug, and now I find myself watching every week.

My personal favorite to watch is Laura. Why? Same reason The Girl's neice hates her. The Girl's neice thinks Laura is a bitch. I like her. She's sardonic, confrontational, and speaks her mind. She is solid in what she does, even if it isn't what the judges really want, and she has a caring side to her that is often hidden by her ferocity and upper-class airs. However, I would be happier if she stopped wearing the plunging necklines that show off her skeletal chest. 

On a side note, the woman has worn riding pants and boots on the show twice now. How upper-middle class domme of her.

My personal favorite to win: Micheal ""Pam Motherf*cking Grier"" Knight. But he sure has changed since working with KITT...."
"eventtime","2006-08-25 10:43:00"
"url","http://king-ghidorah.livejournal.com/159357.html"
"userid","8110"
"itemid","621"
"event","Last night, I left a big and boring data entry task unfinished. When I came back to work today, the remaining students were entered into the system with authorization to enroll in their courses. I didn't do it. I don't think any of my co-workers thought to do it. If it wasn't someone in the writing program office, then my only conclusion can be that elves did it, as if I were some latter-day cobbler.

If it's elves, shouldn't I be leaving them a saucer of milk and tidbits of food to keep the Good Folk happy? Or if they are office elves, should that be coffee and tidbits of doughnut?"
"eventtime","2006-08-25 09:20:00"
"url","http://king-ghidorah.livejournal.com/159171.html"
"userid","8110"
"itemid","620"
