"names","values"
"itemid","3"
"event","Just wanted to keep you in the loop. Looks like Good will start screening on Thursday 23 April. A cinema in Camberwell had some preview screenings last week. I'll contact them on  Tuesday 22 April to confirm the session times then book my flights and stuff. I'll let you know when and where we'll be meeting (probably on the bridge over the railway at Camberwell as one of the girls from Magnificent Percy lives nearby and we always get together at her place.

Catch up with you soon.

Take care.

Hooroo,
Carole"
"eventtime","2009-04-07 15:47:00"
"url","http://crawfoc99.livejournal.com/869.html"
"userid","3214"
"itemid","2"
"event","Here's a nice interview with the Director, Vincente Amorim about working with Jason and Viggo on ""Good"" from This is Croydon. 
 
http://www.thisiscroydontoday.co.uk/showbiz/Viggo-Jason-best-actors/arti_cle-315960-detail/article.html 
 
Here's another one from ""Hello"" Magazine. 
 
http://www.hellomagazine.com/film/2008/09/09/jason-issacs-toronto/ 
 
And a lovely pic accompanying it.
http://img.photobucket.com/albums/v128/crawfoc99/Good/TIFF05.jpg


And yet, another article about Viggo and Jodie Whittaker from CTV.ca. Very little about Jason in it. 
 
http://www.ctv.ca/servlet/ArticleNews/story/CTVNews/20080909/tiff_good_080909/20080909?s_name=tiff2008&no_ads=
 
Here's a snippet from Comingsoon.net which is quite complimentary to Jason's performance. 
 
There are a couple of movies playing this year that might be seen as derivative due to their genre but feature such good writing and great performances that it's hard not to take them seriously. Viggo Mortensen is getting a lot of attention for the number of movies he's appearing in this fall after his Oscar nomination last year, but the better of his two at TIFF is Good (THINKFilm - Dec. '0, a drama based on the play by C.P. Taylor, about a German literature professor whose fiction novel is embraced by the Third Reich during their early days, allowing him to live luxuriously even as his marriage falls apart. Viggo is very good in this but it's the performance by Jason Isaacs as his long-time friend and colleague, an affluent Jewish scholar whose life crumbles as his friend's star is on the ascendant, that leaves a lasting impression. (And I'm not just saying that because I learned that Isaacs often reads ComingSoon.net!) 

And a nice video on Youtube (mainly Viggo) but you do see some Jason.
http://www.youtube.com/watch?v=jwpPZ92DIOU&feature=related

Hooroo,
Carole"
"eventtime","2008-09-11 10:06:00"
"url","http://crawfoc99.livejournal.com/526.html"
"userid","3214"
"itemid","1"
"event","<p>Here are some lovely pics of Jason with Julia Ormond in costume for Escorial. I'm not sure if the pics themselves will show, or just the link.<br /><br />Very nice! Lovely black with some dark green in the under garments.<br /><br /><a href=""http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial01.jpg"">http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial01.jpg</a><br /><a href=""http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial02.jpg"">http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial02.jpg</a><br /><a href=""http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial03.jpg"">http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial03.jpg</a><br /><a href=""http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial04.jpg"">http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial04.jpg</a><br /><a href=""http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial05.jpg"">http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial05.jpg</a><br /><a href=""http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial06.jpg"">http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial06.jpg</a><br /><a href=""http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial07.jpg"">http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial07.jpg</a><br /><a href=""http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial08.jpg"">http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial08.jpg</a><br /><a href=""http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial09.jpg"">http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial09.jpg</a><br /><a href=""http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial10.jpg"">http://img.photobucket.com/albums/v128/crawfoc99/Escorial/Escorial10.jpg</a><br /><br />Hooroo,<br />Carole<br /></p>"
"eventtime","2007-11-07 11:19:00"
"url","http://crawfoc99.livejournal.com/297.html"
"userid","3214"
