"names","values"
"event","some high and lowlights of christmas 07::

1.  my aunt's cocaine problem, confirmed.
2.  my cousin (the brother of the dead one) is either dealing/shooting the horse.
3.  i have reached a zen state of quiet and solitude.
    
     there was also a fantastic fight between cousins around 12 midnight which brought the house down!  i called the corner i was sitting in with my aunt jackie ""zen corner"", because thats where i sat and was quiet.  i honest to god don't think i said 5 sentences all night.  

4.  when my cousin (the one dealing/shooting the horse) said ""you know, jocelyn, you should really lose twenty pounds and firm up.""  what i said was ""i am walking away now.""  what i should've said was ""well, sir, you should get a job, and a place to live, and a family that gives a shit about you.""

    i am a little disappointed in the gifts this year.  gift cards and checks, although awesome and useful, are sort of anticlimactic to open.  my cousin got me an awesome bracelet which won't fit over my hand, so that has to go back.  and i also got a festive, seasonal doormat.  my family was waaaay better at gift giving when i was a kid.

and is it wrong that i sit in a room full of family and the conversation bores me to tears?
i came home early because i would much rather cuddle with my kitty.  ah, well.  :)"
"eventtime","2007-12-25 19:08:00"
"url","http://boxpandora.livejournal.com/72712.html"
"userid","2066"
"itemid","282"
"event","first quarter of school...over.
work...making me insane.
christmas....almost here.
abandonment issues...rampant.
i....have nothing else going on."
"eventtime","2007-12-13 20:34:00"
"url","http://boxpandora.livejournal.com/72436.html"
"userid","2066"
"itemid","281"
"event","i feel like today is going to leave me with permanent frowny lines.  in between my eyes, right on my forehead.  and a distended lower lip.  is this only child syndrome?  at this point, i am medicated, this is not depression, this is not hypomania, this is a simple case of me not getting my way and i do not agree with it.  here is why!
   work:  1 hour phone call with the boss.  she yells...well, not yells, vehemently speaks.  passionately speaks, sounds like she is on a treadmill.  i say, uh huh, right, i understand.  basics of this conversation are that she is not happy with my store...and i do not see the things that she sees.  i think school is taking a little more time than i wanted.  but she is unhappy and i don't know how to make it better.  i have this pissy, stupid part of my personality which is a: a perfectionist and b: unable to ever achieve that level of perfection.  or rather, i concieve of a perfection that is impossible.  or something.  so i am on the phone, my head on the desk, frown frown frown.  pout pout.
      class::  my final project is due.  it sucks, i hate it, its not the right size, dirty pencil marks everywhere.  the last half hour of class that i was supposed to be perfecting, i frowned.  i tried erasing, i tried more,i tried everything i could, it sucked, i frowned.
    on the way home, i thought i lost my rose ring and i almost cried....but it was in my pocket.
   home::  a delinquent bill from columbia house?  quit sending me movies!!! i don't even want to belong to your stupid club anymore but you wont let me cancel goddamnit!  they will be receiving a phone call from me tomorrow.  and i missed a freaking credit card bill and now i owe them 200 hundred bucks and the canceled my special apr????  bastards!!! frownie!!!!  bank of america, prepare for my phone call!  i am glad i have off tomorrow afternoon for all my FREAKING PHONE CALLS YOU BASTARDS!!!
   and the thing that i won't, can't, talk about?
fucking froooooooown.  frown.  frown and pout and frown.  i want what i want when i want it and goddamnit, i want it.
on the upside, at least i have a warm apartment to come home to on nights like this."
"eventtime","2007-12-03 21:10:00"
"current_moodid","110"
"url","http://boxpandora.livejournal.com/72046.html"
"userid","2066"
"itemid","280"
"event","friday...i ended up not coming home until 3 am when i had to work at 5.  i was late.  after work, i went to the birthday bash of aunt ellen, where i got kind of drunk.  went home, slept from 7 pm to 11.  then i was up until 4 am, then i got a call from my store at 6 30 am that my shift supervisor didn't show up.  had to go to work.  got home at 8:30, slept til 3 in the afternoon!
  and then last night, was up hanging out like a teenage girl until 6 am, had to work at 9:30, and then my other shift supervisors car caught on fire, and i just left work at nine.
   i am tired and i have homework to do and my cousin just called me and talked about bridal registries and hotel arrangements.  i dont think i heard one word she said.

i'm having fun, but i feel insane.  ever see that episode of sex and the city with 'jazz guy'?   well, that guy exists, and he is exhausting."
"eventtime","2007-11-27 21:44:00"
"url","http://boxpandora.livejournal.com/71685.html"
"userid","2066"
"itemid","279"
"event","this week has gotten away from me completely...which is why i am christmas decorating...at 2 in the morning.  i started this project 4 days ago, and it is generally very unlike me to leave things undone...but i must say, i am impressed with the wreck that is my apartment right now.  its not often i can sit back and be like, wow, this place is disgusting.

for the record, last night, last night, last night.

why do indie kids roll their own cigarettes?  is there a memo that i missed?"
"eventtime","2007-11-25 02:04:00"
"url","http://boxpandora.livejournal.com/71515.html"
"userid","2066"
"itemid","278"
"event","when your wife divorces you, what makes you think to ask to have sex with me?  
    weird, really.  i politely declined, but jesus.
    i have homework i could be doing right now, but i really don't feel like it.  my goal is to get it done tomorrow so i can do more christmas shopping sunday.  i need a new tree skirt, and i would like a whole new tree, one of those pre-lighted jobs that'l take up my whole apartment with its christmas glory.
    staying home on a friday night, seems i am the only one to do so, everybody else seems to be mia.  i have to open, so this is okay.  but i am bored, procrastinating, drinking wine, and thinking too much.  boy number one, probably a jerk, although the jury is still out.  boy number two, most definitely a jerk.  work, driving me crazy.  asparagus i had for dinner, garlicky.
   wish i could get drunker, faster."
"eventtime","2007-11-16 20:24:00"
"url","http://boxpandora.livejournal.com/71404.html"
"userid","2066"
"itemid","277"
"event","i hate when my computer has a tantrum.  i hate being dehydrated.  i hate james taylor.  i reeeeeallly hate james taylor.  i hate joni mitchell, perhaps more than i hate james taylor.  i hate my own over-analyzing nature, my insecurity, the little voice inside of me that is constantly yammering that i need validation from other people to feel like i am okay.  i have been in therapy for three fucking years, am i ever going to just feel like i am okay?
    why do i have to doubt everything i do?  i should just take experiences as they come and not freak out overthink about them.  i don't want to question my decisions...i did what i did because i wanted to at the time and i can't take it back and that's just how it is.
   i am also probably overreacting.  i get so unutterably sick of myself sometimes."
"eventtime","2007-11-12 22:23:00"
"current_moodid","8"
"url","http://boxpandora.livejournal.com/70968.html"
"userid","2066"
"itemid","276"
"event","sooo, my store has mice.  not just a mouse, but mice. we're finding nibbled food, corners full o' droppings, and see the rascals scampering about. because i run a food service establishment, i must call my facillities contact center, and they send an exterminator, who lays out traps.
    so at 5 am this morning there were 3-- THREE!!!-- little mices caught in the traps and struggling like mad to get free.  and the one was in a pile of pastry crumbs and gnawing off his own leg to get free and i felt so fucking awful.  like, poor little mousie was just trying to have a snack and then falls into a stupid glue trap and gnaws off his own leg.  and then gets taken outside to freeze to death with his buddies under a dumpster.
    i am aware it is just a mouse, but regardless, its a living being that spent its last moments on earth panicked and scared and cold and it sucks and i feel horrible and i hate being the cause of it.  i guess snap-traps are considered inhumane because if the mouse gets caught at a bad angle i guess it doesn't die right away. but struggling in a trap is just as bad.
   my ex boyfriend just texted me with 'i have a favor to ask you.'
    i have no idea what this favor might be, nor why he would think i owe him any."
"eventtime","2007-11-08 21:56:00"
"url","http://boxpandora.livejournal.com/70786.html"
"userid","2066"
"itemid","275"
"event","Fa'afafine (fah-fah-fee-neh) is a Samoan word which literally means ""like a woman"". A fa'afafine is identified as a male who takes on the identity of a female. They decide whether or not to wear female clothing, shoes, and/or cosmetics. Their female-like actions and behavior is the dominant factor in identifying them as fa'afafines. Most fa'afafines feel that they are real women trapped in a man's body. They reveal their ""true"" identity using their chosen , exotic ""stage"" names, beautiful hair styles, and finely shaved and decorated faces, and are always up for challenges.

My fa'afafine friends do not consider themselves to be gay. Through my literature review, I found this to be true for many of them. Fa'afafines strongly feel that ""Gay behaviors are different from their own - they consider themselves female and believe that the men who have relations with them also see them as females. Gays are straight men seeing other straight men"" (Poasa, p. 47). As said earlier, fa'afafines strongly believe that they are real women trapped in a male's body."
"eventtime","2007-11-04 00:27:00"
"url","http://boxpandora.livejournal.com/70401.html"
"userid","2066"
"itemid","272"
"event","why is waiting always such freaking restless agony?"
"eventtime","2007-10-22 22:04:00"
"current_moodid","1"
"url","http://boxpandora.livejournal.com/69676.html"
"userid","2066"
"itemid","271"
"event","i don't feel like doing my q4 financials.  or rather, i did them, and emailed it to my boss, but that is all i am doing, and if she wants more from me...no.  you cannot have anymore, boss, you cannot.  i need to purchase a printer...so i can like, print stuff.
   possibly i am tired from opening and then class.  i feel a little brain dead and my work stuff smells like coffee.  one big difference between new store and old store?  new store has a distinctly stronger coffee scent.  everything smells like coffee.  my underpants.  my hair.  my purse.  my papers.  it's bizarre.  all i smell right now is coffee.
  i always have stuff done, on time.  i think i am allowed a few times where i don't feel like it. besides, the fucking financials only came out tuesday.  
   okay, jocelyn, nobody cares but you.  my back hurts and i am tired.  i have tons to read for school and it is not going to happen right now.
   i should stop complaining and go to bed.
   i am going to bed."
"eventtime","2007-10-18 23:01:00"
"current_moodid","14"
"url","http://boxpandora.livejournal.com/69511.html"
"userid","2066"
"itemid","270"
"event","the dream i had last night included the following...

~my preadolescent, mickey mouse club true love, chase.
~ the cast of entourage, of which chase was a part, and i may or may not have been, and one of them may or may not have been my manager, with the last name of millaive.
~ a small, quaint, hotel/spa type of place, made specifically for latin american girls, with an out side deck called a 'finesse'. i made up a mexican aunt named nina pastina (complete with the ~ over the n) so i could stay in the 'finesse'.
~ a pornography film i was watching, with cucumbers and whipped cottage cheese, and fake penises being shoved into muppet-looking female clams.  all of this was under water.
~ a sleeping squirrel.
~a cute, fuzzy pig that looked like a stuffed toy and acted like a poodle.

yeah.  there was also a banquet going on somewhere in there, and a mansion, and a mexican mob family i was staying with.  

seriously, what?
also, although manager by day/superstar interior design student by night seems awesome...i can see that during the end of the quarter i will be frazzled."
"eventtime","2007-10-16 20:44:00"
"current_moodid","44"
"url","http://boxpandora.livejournal.com/69340.html"
"userid","2066"
"itemid","269"
"event","do you ever sit down after a long day and think, man, i ate absolutely nothing but utter crap all day?  like, i am surprised i didn't drop dead at some point during the day?
my menu::
9:00am:: iced venti americano
9:30- 11:15am::  random bites of sampled pumpkin loaf, approximately one half slice.
12:30 pm:: one half sandwich, roast beef and tomato on a sesame bagel with one cup soup, chicken tortilla. (that is not so bad.)
2:00pm 3/4 of a glazed donut.
2:15pm the rest of my iced venti americano, ew.
2:16pm: glass of water
5:30pm: sugar free red bull, chugged enroute to class
7:45pm: half of a cheese danish, taken from work, in the middle of drawing class.
9:45pm: handful of potato chips and onion dip, diet pepsi.

i mean, seriously. and as i write this i feel so gross and disgusted with myself, and there is a commercial on for nutrisystem  (""i went from a size 14...to a size 4!!!!!!"").  not that chemically processed, freeze-dried scrambled eggs are the way to go (shasta had some nutrisystem food...i tried the eggs and the fettuccini alfredo, and you don't have to refrigerate any of it.  it's all dry and you add hot water.  it's very bizarre and tastes like cardboard and the inside of a plastic bag.)
   i will also be getting my monthly visitor in a few days.  so that may be why i am feeling like poo.  and i just read an article that women on anti-depressants tend to crave carbs.  like i needed something else to make me crave carbs!!!!
   on another subject, a woman on dr. 90210 is getting her clitoris and clitoral hood repositioned and her labia reduced.   i'm all for plastic surgery if thats what you want to do, but your clitoris?  it is your most perfect little bundle o' nerves.  leave her alone.
   drawing class...1 point perspective.  2 point perspective.  intuitive gesture drawing.  who knew how hard it is to draw a fucking aquafina bottle, a construction hat, a plastic tube, and a saxophone?  and in other school news...i decided that i heart the library.  not only does it house the designer resource room, but tons and tons of current periodicals, and about 30 computers with high speed internet.  most importantly, those computers have printers.  which means i can go in an hour early and type my papers, instead of shelling out for a printer right now.  score!
   and i have to go to niagra falls tomorrow for the big ol' holiday meeting.  5 hours on a bus and overnight in a hotel with all my co-workers.  this time next week i will be running my own store.  that is so very odd to wrap my head around.
   i think i am going to go practice my 1 point perspective."
"eventtime","2007-10-08 22:09:00"
"current_moodid","101"
"url","http://boxpandora.livejournal.com/68985.html"
"userid","2066"
"itemid","268"
"event","so, i just had my basics of interior design class. apparently i was supposed to have drafting as a prerequisite, but i didn't make my schedule.

i had a little bit of a panic attack...when the prof handed out the syllabus and i realized that i will already be 'designing' by the end of the quarter.  and the prof was calling us designers...which i am now?  by the end of the quarter i will be doing a full scale presentation, complete with a floor plan and everything.  which, clearly, is what i'm going to school to learn but i felt like i would have more time to ease into it or something.  and this is why i am going to school, to become a freaking designer..but it's just a little scary having fantasized about doing something for years and then all of a sudden having the tools in your hands.  i don't know why i felt like this was so impossible. it feels absolutely surreal.  i'll get used to it soon, i'm sure, by next quarter i will feel like a pro.

once again, all quite trite, but it's how i'm feeling, damnit.

i also have been having belly problems for weeks now and i am thinking about going on a crazy cleansing fast."
"eventtime","2007-10-04 22:55:00"
"current_moodid","4"
"url","http://boxpandora.livejournal.com/68764.html"
"userid","2066"
"itemid","267"
"event","well, upon coming home from my very first class in 5 years, um....i don't know.
general observations?
1. there are a lot of people in the building.  i know that seems silly, and obvious, but i haven't been around throngs of students since...2001.  and i was worried that i looked like a...weirded out, lost little bird.
2.  however, it is nice to be around a bunch of artistically inclined people.
3.  i was quite worried about my drawing skillz...we had to draw our neighbor, draw ourselves, draw an object in the room, ect.  i was so nervous to expose my incompetency.  but upon peeking around to the other students sketch pads, i was not half bad.  of course there are like, one or two crazy talented kids, but i was better than most of the people i peeked at.  which was awesome.  so i have nothing to worry about.  especially for not ever having had a drawing class before, all my random doodling over the years has paid off.
4. i met a dude in my major, good thing.
5. a kid a bummed a cigarette to thought i was 19.  19!!!!!!  

okay...and now, after a 6 day vacation, back to work tomorrow.

but i just upgraded my cable and cannot stop watching the tudors.  it is fantastic.  so i'll be up all night, i fear."
"eventtime","2007-10-01 22:02:00"
"current_moodid","90"
"url","http://boxpandora.livejournal.com/68507.html"
"userid","2066"
"itemid","265"
"event","""how many hipsters does it take to screw in a lightbulb?""
""how many?""
""wait, you didn't know that?""


the night started promisingly at the bbt, and ended up drunkenly at the lava lounge, where we didn't plan on going, but always feels like home.  i spent most of the evening making out with a 21 year old boy, drunkenly.  which was fun but then his friends ditched him and i had to drive him home...not what i planned to do.
   today i went to michaels for embroidery thread and ended up buying about 50 bucks worth of fun halloween decor.  garlands made out of black leaves and purple glitter, and a fiber optic jack o' latern, and a little candle holder with witches and cats and ghosts.  i wanted to get this huge fake bust of a vampire lady...but i would have wanted to keep it out all year."
"eventtime","2007-09-22 21:44:00"
"current_moodid","5"
"url","http://boxpandora.livejournal.com/67924.html"
"userid","2066"
"itemid","264"
"event","i start october 1...orientation is next week!
wtf? :)"
"eventtime","2007-09-18 21:36:00"
"url","http://boxpandora.livejournal.com/67777.html"
"userid","2066"
"itemid","263"
"event","well, there is nothing quite like an intense bout of indigestion and general GI tract distress followed by a rousing chorus of headache and insomnia!   ROCK!  i suppose it all went wrong when i had two beers and a reuben for dinner...by the time i got home my belly was so very, very unhappy with me.  and honestly, my belly has been unhappy with me since i ate burger king onion rings saturday night around midnight.  things haven't been quite right since that glorious moment.  
     so i took a shower, drank a diet coke and being quite tired, went to bed. this was around 11:30.  I woke up at 1:30 in massive burning belly pain, causing me to raid my bathroom medicine cabinet for the one packet of alka-seltzer i knew was in there, somewhere.  I went back to bed.  then i woke up again about 20 minutes ago, and i don't know what is wrong with me.  I'm jumpy and shaky and my head is aching.  
   I think part of the issue is that i skipped my meds last night because my stomach hurt and i didn't want anything else in my system.  I tried going to the bathroom, I tried listening to my new playlist on my ipod, (which normally knocks me right out, much like a baby and a vacuum cleaner).  so whatever. i got up, took my meds, and now i'm watching the x files.  and i'm hungry, isn't that fantastic?
    i'm a little jumpy, also, because of my meeting with an admissions lady at the art institute tomorrow.  it turns out there is a one year program in residential design, complete with night classes.  all of a sudden, this terrible and impossible spectre of ""going back to school"" seems alot less impossible and more like i can actually accomplish this.  so i'm really excited to just do it already, but of course, the doubt rears its ugly head.  
   1.  now that i am actually excited about it, what is going to happen to prevent it from happening?
   2.  yes, i am somewhat adept at decorating my own space but i've never taken an actual drawing course in my life, not to mention color theory and perspective.  am i kidding myself?
   3.  the lady wanted to see some examples of my work and i don't have a single thing, other than one or two half-assed drawings i've done of my ex's aunts house because she had filled an entire built in with clay bowls and it looked horrible.
   4.  i am going to do my best to just believe i can do it already.  i have been talking about doing this for 5 years now.

2 more thoughts...
   you would think, in this day and age, that there would be quality programming on 24 hours a day.  i don't think it is fair that the early morning hours are left to infomercials...what of the unfortunate ones who cannot sleep and have nothing else to do?
   and OJ Simpson...you truly are the biggest asshole in the world.  i can only hope residual guilt for the murder of your ex-wife caused you to commit armed robbery in the hopes of getting arrested again.  either that or you are a borderline personality with narcissistic tendencies.

i don't know what to do now that i wrote all that.  c'mon, mr. sandman, bring me a dream?"
"eventtime","2007-09-18 04:10:00"
"current_moodid","14"
"url","http://boxpandora.livejournal.com/67341.html"
"userid","2066"
"itemid","261"
"event","Five Favorite Smells
1. clean laundry
2. thanksgiving turkey roasting
3. rice milk and honey candles
4. wet gravel (like from a construction site when it rains...its really subtle!)
5. strong coffee beans

Five Favorite Tastes
1. iced quad grande 1 splenda americano :)
2. creme brulee
3. stouffers' mac and cheese
4. anything my aunt jessica cooks for me
5. fresh fruit

Five Favorite Sights
1. my kitten pie!
2. lots of huge green leafy trees
3. art
4. my nicely made bed
5. hmm.  i keep stalling on number 5's.  a clean house.

Five Favorite Sounds
1. ryan adams
2. rain storms
3. my friends and I laughing together
4. late summer night noises
5. my kitty meowing at me

Five Favorite Things to Touch
1. my kitty cat
2. nice fabrics while i am shopping
3. hot, soapy marbles.
4. i like hugs
5. i like rubbing bellies...cats and babies.  i like to grab little tummies.  it started when mountain lion was a kitten and now i do it to my co-workers children.  oh, and little baby feet are fun to grab too.

Five Least Favorite Smells
1. vomit
2. stale beer and cigarettes the morning after partying
3. someone elses bathroom smells.
4. the combo of food and dish soap when you're washing dishes.
5. scalded milk

Five Least Favorite Tastes
1. vomit
2. whiskey
3. b complex when it sticks in my  mouth
4. oatmeal
5. hot milk 

Five Least Favorite Sights
1. a filled litterbox
2. dirty people
3. lots of dishes in my sink
4. cat poo on my bed.
5. a big bug anywhere i can see it.

Five Least Favorite Sounds
1. nails on a chalk board
2. a screaming, screeching child
3. other peoples cell conversations in public
4. ghetto attitudes yelling
5. someone gagging or getting sick

Five Least Favorite Things to Touch
1. mushy cat puke to pick up and clean..ewwwww!
2. unidentifiable objects
3. public handrails, doorknobs to restrooms
4. wet money
5.very spikey stucco walls"
"eventtime","2007-09-11 20:16:00"
"current_moodid","5"
"url","http://boxpandora.livejournal.com/66884.html"
"userid","2066"
"itemid","260"
"event","what makes september okay?  the absolutely fantastic boots I just bought (and sweater...and beret).  though i am loathe to begin wearing socks again, the thought of all of my boots under my bed, serenely waiting for me to pull them out again, makes me happy.  
  and thats all that is going on.  i have work to do right now but it is my day off, damnit.  i've been so tired that i really, really need to sit and do nothing today and i am almost there.  whatever, i can get it done tomorrow.  maybe.  sigh."
"eventtime","2007-09-06 19:03:00"
"url","http://boxpandora.livejournal.com/66595.html"
"userid","2066"
"itemid","259"
"event","1. parts of me are still 12.
2.  the 12 year old part of me will never, ever be sure of anything.
3. my 28 year old self is rather immature and will always care more about my relationships with people than my job.  
4. work makes my feet hurt.
5. the lady that runs the new sushi place down the street from work is super nice!  i mentioned i had never had sake before, while i was picking up my sushi, and she busted out all the little sake glasses and 3 different kinds of sake, and proceeded to have me try each one and tell me all about it.   when i kill myself every day to be nice to people, it was really cool to have someone go through trouble for me.  it was also cool to go back to work with a little buzz, because how could i have said no to her?  and also, sake is niiiiice.

came home and cleaned my room for an hour.  it smells like windex in here."
"eventtime","2007-08-29 19:54:00"
"url","http://boxpandora.livejournal.com/66366.html"
"userid","2066"
"itemid","258"
"event","i just finished the deathly hallows.
and i really do not think it could have ended up any more beautifully.  i am overwhelmed with love for that fictional world.

i feel so happy yet at loose ends right now..."
"eventtime","2007-08-22 22:42:00"
"current_moodid","48"
"url","http://boxpandora.livejournal.com/66126.html"
"userid","2066"
"itemid","256"
"event","either a:  florida sucks and I really, really didn't want to come down here or b: i am very premenstrual and i am going to get my period any second now.

i woke up in a crappy mood because i had a dream i was engaged to assclown and i was so happy and i am sure this is because my cousin made me look at wedding bands for a half hour yesterday.

IT WAS SO FUN."
"eventtime","2007-08-14 11:50:00"
"current_moodid","92"
"url","http://boxpandora.livejournal.com/65580.html"
"userid","2066"
"itemid","254"
"event","well, china and i had a super fun visit to the kitty ER last night and it turns out she's just constipated.  so now i have to give her an oily substance 3 times a week to grease up her intestines so pesky hairballs won't get caught up in there.  i have to say though, i am no good in a crisis.  or rather, i have been through way too much in the past year or so and something being wrong with my kitten pie is/would be the last straw.  as i was driving, she was wailing because she hates her carrier, and i was crying, yelling things like 'china please!  i am going as fast as i can!'
  oh, and, i am very much considering flying my ass out to hawaii in september. i already took some time off because i needed to take vacation hours...and this particular friend has been trying to get me to come out to visit for like, 2 years...so i figure...life is short, and you know, hawaii."
"eventtime","2007-07-31 22:13:00"
"current_moodid","101"
"url","http://boxpandora.livejournal.com/65044.html"
"userid","2066"
"itemid","253"
"event","well, apparently interpol was the only thing going on last night.  former roommates, co workers and FORMER F-ING BOYFRIENDS.  former boyfriends who hated interpol and made fun of me for listening to them and yet, inexplicably still had first row seats. former boyfriends who snatch the set list from the stage and give it to me LIKE THAT MAKES UP FOR ANYTHING.  (although i am pretty ecstatic about the set list) former boyfriends who i have not seen in 10 months and was perfectly content to live like that...i was really hoping to get to a year.
and oh yeah, we met the band.  i was impressed with that."
"eventtime","2007-07-25 21:27:00"
"current_moodid","106"
"url","http://boxpandora.livejournal.com/65023.html"
"userid","2066"
"itemid","251"
"event","my new tattoo looks so incredible i can't stop going to the mirror to look at it.  it did end up being bigger than i thought...like a lot bigger...like half the length of my back bigger...or at least a good sized third.  but i took my idea to the man and the man did it up and designed it and its custom and exactly what i wanted.
     although it is the biggest one to date that i have, the pain was not so bad.  the artist was super nice and explained everything he was doing and we kept up a pretty good flow of conversation, there were only 2 times that i was clutching the table and gritting my teeth.  he told me i was an 'excellent sitter'  and i was like, yes, i practice my sitting all the time, i'm like a champion.
    but it was totally worth it."
"eventtime","2007-07-18 17:57:00"
"current_moodid","125"
"url","http://boxpandora.livejournal.com/64325.html"
"userid","2066"
"itemid","249"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#ffc5bf"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>What Boxpandora Means</b></font></td></tr><tr><td bgcolor=""#FFFFFF""><center><img src=""http://images.blogthings.com/whatsyourpetnamequiz/pet.gif"" height=""100"" width=""100""></center><font color=""#000000"">
<strong>B is for Bumpkin

O is for Other Half

X is for XOXO

P is for Precious

A is for Angel Face

N is for Nubbin

D is for Dear

O is for One and Only

R is for Rum-Rum

A is for Angel</strong></font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatsyourpetnamequiz/"">What's Your Pet Name?</a></div>"
"eventtime","2007-07-16 21:42:00"
"url","http://boxpandora.livejournal.com/63827.html"
"userid","2066"
"itemid","250"
"event","is it gross or endearing that i share my creamsicles with my cat?  she, and i, love them so.

grecian sandals.  don't like 'em.  don't get it.  there are always a few fashion trends that i just can't wrap my head around, grecian sandals are one of them.  universally unflattering.

i worked 12 hours today.  12+8=20  20+ another 12 is 32.  32 +5 is 37.  37+8 is 45.   45 hrs a week = i would like to get a raise pretty soon.

ummmmm...yeah."
"eventtime","2007-07-16 21:42:00"
"current_moodid","101"
"url","http://boxpandora.livejournal.com/64153.html"
"userid","2066"
"itemid","248"
"event","a::
i am so glad to have inspired everybody to write their seven random things, thanks to tori_vixen.

b::  i had to leave work and go to the er today and i have...sciatica!!!!  and my back feels like utter crap and i realy hate that my doctor told me i should be on bed rest for 2 days and i cannot not be at work.  sigh.

c::  i was wondering what the hell to have for dinner, having eaten nothing but a bagel all day, and i saw that there was a farmers market in mount washington by my house.  i have honestly never been to a farmers market before.  and there was this woman selling homemade baklava, spinach pies, grape leaves, halushki, and this wonderful thing of her own creation with spinach and goat cheese in from scratch phyllo dough and these enormous fresh greek salads with her 'secret' dressing.  i got a salad and grape leaves and the spinach goat cheese thing and it was absolutely the best food i have had in i don't know how long.  i will be returning next tuesday for more spinach and goat cheese pastry thing.  so let us hear it for the farmers market, where i also bought a bouquet of wildflowers and 2 zucchinis that were as big as my forearm, amen.

d::  fucking sciatica!!!!  sciatica!!!!!  sciatica!!!!


and as an afterthought, dear god, please make the air conditioner be working at work tomorrow, i simply cannot take being hot like that again, love jocelyn."
"eventtime","2007-07-10 21:07:00"
"url","http://boxpandora.livejournal.com/63525.html"
"userid","2066"
"itemid","247"
"event","Instructions: Each player starts with 7 random habits/facts about themselves. People who are tagged need to write on their own blog about their seven things, as well as these rules. At the end of your blog, you need to choose 7 people to get tagged & list their names.

1.  when i eat something i really, really like, and i take a little taste of it, maybe before it is all the way prepared or heated or what have you, i shake my butt and do a happy little food dance.

2.  i sing long, involved songs to my cat, sometimes constructing full verse-chorus-verse-bridge.  normally they are bluesy and/or show tune-esque in nature.

3.  i hate cottage cheese and oatmeal more than any other foods.

4.  everytime i buy a frame with real glass, i inevitably break it the first time i try to use it because i always place it on the carpet.  everytime i crack the glass, and everytime i forget why.  

5. i love love love...america's funniest home videos.  i watch it almost every day.

6.  despite my outwardly clean apartment, i am a secret slob.  the inside of my refrigerator, my closet and inside all my drawers is a crazy mess.

7. when i was little, i very much wanted to be either indiana jones or a goonie.


i don't know how to tag all you bitches.  i want all of you to do this, damnit.  it's fun, and passes the time."
"eventtime","2007-07-04 23:38:00"
"url","http://boxpandora.livejournal.com/63364.html"
"userid","2066"
"itemid","246"
"event","okay, so, my obsession with my boyfriend is getting out of control because easy tiger is such an amazing album.  last night, i dreamt he was performing at some sort of starbucks function and i was soooo excited and then he came and sat down with me, he was wearing all kinds of scarves around his neck like he was freaking steven tyler and whatnot, and we were talking, and then my stupid boss came over and started talking to me about biscotti and he left.  today, i had a co-worker talking about how we could both take a leave of absence so i could stalk him, and she and another co-worker would facilitate the stalking so it would seem like a coincidence when i finally tripped in front of him and coyly dropped my books.  but seriously folks, best album since cold roses, because honestly, although jacksonville and 29 have their shining moments, this is much more cohesive.

so i finally hung out with a friend last night, and once again, i am pretty much dragged kicking and screaming out of the house, and then i have a good time, and then i feel stupid.  the new friend is actually a pretty freaking amazing singer songwriter, and we spent the evening listening to music and he treated me to a 8 song acoustic set.  i have to say, i have never had a person play just for me, and it was really beautiful.  it wasn't like when you feel embarrassed because the person kind of sucks either..he played about 6 original songs and then a cover of ""st. ides heaven"" and ""only in dreams"" which was, adorably, 'dedicated to the girl in the front row.'
     how cute is that?  i really need to try and be less flaky.  it is good to break with convention once in awhile.
saturday night, i'm sitting at home because i have to open.  making a birthday mix for a special someone, and i am listening to it right now, and so far, i am pleased.
   i think the new medication isn't helping the slight hypomania, because i feel like i will never run out of words right now, like i shouldn't have ever started."
"eventtime","2007-06-30 21:01:00"
"current_moodid","59"
"url","http://boxpandora.livejournal.com/63020.html"
"userid","2066"
"itemid","245"
