"names","values"
"itemid","1577"
"event","Like it says in the title: I'm selling off the last of my doujinshi.

If you've been following my LJ for the delicious Japanese fanporn and are (for some reason) still here and not on my sales sites, this is your chance to get the few scraps that remain for dirt cheap.

To make this post somewhat more substantial: I hocked just about all of my doujinshi before I left for Japan a few years back, and gave away most of the rest, but there was a single box I kept of books I thought I might miss. Now though, honestly, it's just sitting in a box; I've already read all of them several times, so someone else might as well enjoy them. They're old now, and most of the fandoms are long-gone, but if anybody's interested, they're still out there.

I'm probably not entirely done with doujinshi, but I'm definitely done with collecting. I'll probably keep doing what I've been doing for the past couple of years: buying the occasional book that interests me, reading it, then selling it to English-speaking fans who have less access to these things than I do. In any case, follow the links below for the cheapest collection of Shin Megami Tensei, Devil Summoner, DSRK, Devil May Cry, FF8, and Call of Duty doujinshi you're likely to ever find:

http://tfml-doujinshi.livejournal.com/
http://tfmldoujinshi.tumblr.com/

(If these don't sell on my sites I'll be putting them up on eBay; I figure fans should get first crack at them before re-sellers do. If they don't sell on eBay they're going in the trash, so if you're reading this post years from now: no, I no longer have them.)"
"eventtime","2015-05-09 08:08:00"
"url","http://ariseishirou.livejournal.com/403804.html"
"userid","971"
"itemid","1576"
"event","So I finally got around to watching the <b>Ender's Game</b> film. No, this is not the rant you think it will be based on the subject.

<lj-cut text=""Spoilers for both the book and the movie under the cut, but really, this is one of those things that&#39;s almost certainly been spoiled for you already"">

...I thought it was good! An honourable adaptation than managed to capture the thrill and surprise of the original, with some neat graphics and good/justified - for once - use of copious amounts of CGI. (They play ""virtual"" war simulations.) I liked the book when I read it as a teenager, and really, who wouldn't? The ultimate power fantasy that is Ender - to be an outcast <i>and</i> have the respect of everyone around you, to be the best fighter in physical combat <i>and</i> strategy, to commit genocide <i>and</i> not really be morally culpable for it <i>and</i> restore an entire race as their saviour - is something that just about any teenager would love. (It should be said that I also read the unrevised edition, so I got the original story, not the ""updated for Card's increasingly fanatical moral politics"" edition.)

Speaking of which, having liked the book, said politics are the only reason I didn't go see it in the theatre in the first place. No, it has nothing to do with not being able to support the ""art"" of many if one the artists believes something I disagree with, it has to do with the fact that Card <i>uses</i> the money he was earning from it <i>directly</i> to fund bigoted organizations like NOM. I ""support"" Card's work as a writer in that I acknowledge the artistic and intellectual achievement that is the Ender's Game, but I'm not going to effectively donate money to immoral cause. I highly recommend you check it out from the library, though! Or buy it used. Or read a friend's copy.

What I was the most curious about, though, was how they were going to deal with the random 70s style misogyny in the book, where there are few women in Battle School because, quite literally, evolution made them too dumb. Sure, back in the 70s boys still outperformed girls slightly in IQ tests and academic achievement, feminists argued that this was the result of socialization, and the more forward-thinking sci-fi authors of the 70s (like GRRM) used this as a stepping stone to create more enlightened futures that will ring truer today where IQs are roughly equal (some of the latest in fact showing girls with a very slight edge, though whether that's statistically significant is debatable). I could fully imagine more boys being in Battle School if it was simply the case that more boys signed up and that more boys aspired to join and more boys trained for it - war is perhaps the most masculinized profession of all - but this wasn't the claim made in the book. In the book, with humanity facing a dire threat, the best and brightest join Battle School, and they are overwhelmingly male. That just wouldn't ring true in today's world where girls score equally well on intelligence tests and are overrepresented in higher education. At all. Let alone in some distant future, where presumably based on the trends we see now it would be even more equal.

The handles this dilemma gracefully, and does what I would have done - ignores it. Rewrites it without actually changing any of the lines. About half the cadets you see in Battle School are female, even if the gender distribution of the named characters must by necessity remain the same. Petra has a throwaway line about being the ""only girl in Salamander"" somewhat proudly, but Ender's much more diverse Dragons beat Salamander to pulp, so it seems more reflective of the macho dingbat who leads Salamander's attitudes than any objective statements about female inferiority. It leaves everything else the book says about gender out entirely. Between that and the number of female cadets in the background, it erases this aspect of the story. Updates it for modern reality.

I'm not the first person to say it, I know, but nothing dates supposedly ""futuristic"" sci-fi like displaying mores hopelessly rooted in the author's times. (This happens in fantasy as well, where characters display modern mores in the distant past, but unlike sci-fi authors many fantasy authors are well aware of the anachronism and are doing it quite intentionally. If you've got magic and zombies and dragons, you can have forward-thinking views in medieval-equivalent times, they assert. Fair enough!) The first time I ran across this was when my seventh grade teach gave me The Day Of The Triffids as an elementary school graduation present. Up until then I'd only read classic sci-fi by relatively forward-thinking authors for their time (like Asimov and LeGuin) so I wondered if the author had just lost his mind or been jilted by a girlfriend or what when his Everywoman By Proxy asserts that all ""real"" women love babies and hate work and are just <i>thrilled</i> at the notion of sharing their husbands with another woman, unlike those ""movie stars"", and the shrill feminist harpy at the college is proven wrong in her assertions that they should be more than baby-havers. I spoke to my teacher about it, and got an eye-opening lesson into what the world was like before the Second Wave. I encountered much, much more of this as I delved further into classic sci-fi - my brother got Stranger In A Strange Land as his present and I was to learn that women weren't the only whipping boys of the past imagined to remain so for all time - up to and including Ender's Game itself. By then, I was prepared. It was the 90s, and (what I sincerely hope to have been) the last throes of Nature Uber Alles/Fuck Blacks and Bitches/The Bell Curve were dying an ignoble death. When I read that most bitches were too stupid for Awesome School I was pretty nonplussed. 

It's still jarring, though. Particularly when it makes no sense whatsoever. Perhaps, you could argue, that in the Triffids the Everywoman of the 50s <i>does</i> love babies and hate jobs (though that she'd be delighted to have a second wife is pretty debatable). That work is speculative, not overtly futuristic. But in something like Leigh Brackett's The Long Tomorrow, where the two named female characters in the past act like 50s stereotypes of women, while the male characters are richly nuanced and distinct, it's truly head-scratching. Supposedly the world's technology has reverted to that of the 19th century, so of course nobody's going to be all that enlightened, right? True, but her female characters don't act like women of some distant post-apocalyptic future <i>or</i> women from the 19th century. They act like (stereotypical, one dimensional) women from the 1950s. Which is <i>impossible</i> based on the world she's created. What's even more perplexing is that the book itself says profound things about human curiosity and intellect, yet she - a female author of science fiction in the 1950s no less! - presumes women to have neither. (Given her later work, I have to presume she was just pandering to her male audience here, because she does write curious and intelligent women elsewhere.)

Of course it's possible to do the opposite and assume that trends will continue well into the future that don't. I've joked a few times with friends about sci-fi authors who thought that the Sexual Revolution would last forever and that by the 2000s had their characters having sex no differently than they would a handshake. (And perhaps that would have happened, if not for AIDS, and drug-resistant STDs - not something the authors could have foreseen.) Or maybe it will happen eventually, they've just got the precise dates wrong.

I suppose that makes far-future sci-fi more believable than near-future sci-fi, because we can always pretend that society has reverted back to some earlier stage, but it rarely actually reads this way; the Dune series doesn't read so much ""here is this civilization's strange and different views on gender politics"", it reads ""here are Frank Herbert's dated views on gender politics"". The only lesson to be found here, I think, is to either a) make your sci-fi society as open and forward-thinking as possible, because there will doubtless come a time when it will be seen as hopelessly backwards, otherwise, or b) make society something utterly new and alien to us. I realize that that's a lot of work when you're furiously wanking about starships, but it'll be worth it, trust me. I never even bothered to finish Day of The Triffids. 

(Of course, fantasy authors are even worse about b) in some ways, but that's another rant for another time.)"
"eventtime","2014-03-20 20:51:00"
"url","http://ariseishirou.livejournal.com/403651.html"
"userid","971"
"itemid","1574"
"event","I've never really cared for them much. I remember complaining about them as a child, though I could never explain the reason, and my disgruntlement only grew stronger as I grew older and learned more about the world around me. They always seemed too confining, too ""you go in the this box and you can never leave, you go in this other box and you can never leave""; too generalizing, too much like what I'd later learn to describe as essentializing. Worse, even as a child the demarcations of what magic men ""got"" and what magic women ""got"" seemed to broadly arbitrary, their justifications spurious (e.g. okay, so throughout history most warriors were men and - recently, at least - most nurses are women, so battle magic is ""male"" and healing magic is ""female""... but there have been and still are both female warriors and male nurses, so why couldn't some women use battle magic and some men healing magic?) which I would later learn had much to do with them representing ""ideal"" versions of either gender that were ""ideal"" mainly in the author's own head. 

Why they really bothers me though, is that they are never biologically, or even logically, consistent. First off, ask yourself: why does this magic differentiate between men and women? Does it do so on the basis of sex, or gender?

<lj-cut text=""Long-winded rant about this below the cut"">

<b>Gender-based Magic</b>

This should be obvious to most people with even the barest education in history, anthropology, sociology, or psychology, but gender is the performance of a social role (often based on biological sex, though not always). It is psychologically and sociologically constructed. Many societies have had - and still have - third genders, or the recognition of ""two spirited"" individuals, or bestow upon people the ability to change their gender if they wish (e.g. sworn virgins). If magic is gender-based:

-Societies with more than two genders would have more than two types of magic
-There would be individuals of one sex that used the other gender's magic
-There would be individuals who could use both types of magic

Yet in fantasy worlds with gender-based magic systems (i.e. magic chooses individuals on the basis of their ""spirit"" or masculine/feminine ""soul"" or what have you) almost never seem to have these. (One possible and surprising exception to this was Dark Souls, actually, where one biologically male character who dressed and lived as a woman also used ""female"" magic.)

<b>Sex-based Magic</b>

If an individual's ability to use magic is purely based on biology, how does it make this distinction? Is it primary or secondary sexual development, or is it genetic? If it's sexual development, what magic do intersex persons with ambiguous genitals get? If it's genetic (XX vs. XY chromosomes), what magic do persons with XXY, XYY, X, XXX, etc., chromosomes get? Would some XX individuals with <a href=""http://en.wikipedia.org/wiki/XX_male_syndrome"">all of the primary and secondary sex characteristics of males</a> not then use ""female"" magic, too? And certain XY individuals with <a href=""http://en.wikipedia.org/wiki/Androgen_insensitivity_syndrome"">the primary and secondary characteristics of females</a> not use ""male"" magic? Lacking our knowledge of genetics, how would your fantasy society rationalize the existence of these people? The whole notion of sex-based magic falls apart completely based on what we now know about the biological basis of sex. If you were to have sex-based magic:

-There would either have to be more than two types of magic (possibly a great many) or intersex individuals would have to have access to both
-There would be individuals who to all observation appeared to be one sex (including that sex's genitals) who used the other sex's magic

Which would be an interesting notion were someone to actually attempt it. Perhaps your imaginary society of magic users feels that infertility is the ""price"" certain ""special"" women (i.e. individuals with androgen insensitivity syndrome) have to pay for access to ""male"" magic; sterility is the price for men (i.e. XX males) to use female magic. Or that certain physical abnormalities that often accompany chromosomal abnormalities are the cost of accessing special/mixed magic. I've never seen anyone try their hand at this either.

No, no, instead it's always same old, same old, saidin/saidar, sex = gender, intersex and transgendered people don't exist in this world. And the arguments I always hear against my proposals are this:

<b>-Well intersex/transgendered people are such a tiny minority nobody cares about them and I don't need to bother thinking about what happens to them!</b>

...Don't you? Complete androgen insensitivity syndrome occurs in one in 20,000 births; there's at least one beautiful woman in each fair-sized fantasy city who can use man-magic - 12 of them in fantasy!Rome alone. You don't think your hero has ever heard stories about that? 

<b>-The magic ""knows"" their ""real"" sex/gender!</b>

...How? That's very progressive of you in the case of transgendered persons, but it still means you've got people who appear to be one thing with the power of another. You're cool with that? Awesome! You can be as cool as the Dark Souls team. ...Now what are you going to do with people who truly don't identify as a gender or identify as both?

<b>-Magic is bestowed by a being/sentience who does so only to individuals with unambiguous genitalia who identify solely as the gender ascribed to their sex - hah!</b>

Your being is kind of dick. Why does it do this? ""To make the author's life easier"" does not make for a compelling or logically consistent world. What does it do about societies with a third gender, anyway?

<b>-There are no societies with a third gender, there are no transgendered or intersex individuals, and no persons with chromosomal abnormalities in my world - hah!</b>

So... you're writing about a non-human fantasy race? That's cool. Just make it clear from the outset that your fantasy people in no way resemble real people. Most fantasy authors call their wish-fulfillment race ""elves"" but you could always try to come with something more creative.

<b>-Shut up shut up you feminist cow. Stop trying to police my imagination!</b>

This is by far the most common response I receive to the above whenever I talk about the above with someone who wants to make a gendered magic system. How is describing human biological and psychological realities ""policing"" anyone's imagination? It's fantasy; if you want to make a magic race with no transgendered or intersex individuals, feel free - just don't pretend that's ""us"" in any way, or that it is somehow an accurate allegory for the ""differences"" between the ""sexes"". (Which they inevitably do.) Wouldn't it be <i>more</i> creative to take human variation into account and magic more than two types of ""gendered"" magic? I certainly think so. 

<b>It's <i>magic</i> - it's mysterious and unknowable and I don't have to explain it. Hah!</b>

...But you've already given your magic ""rules"" that it operates by; those ""rules"" are incomplete or nonsensical. Say that you've establish that right-handed people get fire magic, and left-handed people get water magic. Someone comes up to you and asks ""what do ambidextrous people get?"". ""Nyah nyah I don't have to tell you it doesn't matter magic works in mysterious ways"" would be the cop-out of the century, would it not? And ""ambidextrous people are a tiny minority so they don't count/magic knows their ""real"" handedness/ambidextrous people don't exist in my world"" would make you look like an unimaginative douchehat with serious issues, no?"
"eventtime","2013-09-29 18:38:00"
"url","http://ariseishirou.livejournal.com/402956.html"
"userid","971"
"itemid","1568"
