"names","values"
"event","I get really bored in critical writing.... ^^;;;;;;

<img src=""http://images.quizilla.com/K/kiki62045/1052495975_engreydate.jpg"" border=""0"" alt=""Direngreydate""><br>Your date, mr. INSANE, is ALL OF THEM! Get ready,<br>cuz your gonna be busy for a while!
<br><br><a href=""http://quizilla.com/users/kiki62045/quizzes/Who%20in%20Dir%20en%20grey%20would%20you%20likely%20date%3F/""> <font size=""-1"">Who in Dir en grey would you likely date?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

img src=""http://images.quizilla.com/L/lunajile/1039826252_result_die.jpg"" border=""0"" alt=""""><br>Die is a sweetie! You take good care of him!
<br><br><a href=""http://quizilla.com/users/lunajile/quizzes/Which%20Dir%20en%20Grey%20member%20would%20be%20your%20ideal%20boyfriend%3F/""> <font size=""-1"">Which Dir en Grey member would be your ideal boyfriend?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/P/prince4553/1049433991_end_shinya.jpg"" border=""0"" alt=""friend_shinya""><br>Your best friend is Shinya! Heh, hope he totally<br>forgives you for stealing his puppy. And hope<br>he actually call's you back! If he does, he<br>likes you, more than a friend^.^ 
<br><br><a href=""http://quizilla.com/users/prince4553/quizzes/Which%20Dir%20en%20Grey%20Member%20would%20be%20your%20Best%20Friend%3F/""> <font size=""-1"">Which Dir en Grey Member would be your Best Friend?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

[img]http://live.quizilla.com/user_images/P/prince4553/1049433871_friend_kyo.jpg[/img]

<img src=""http://images.quizilla.com/Q/Queenie-chan/1070511345_ckydiequiz.JPG"" border=""0"" alt=""Die""><br>Strawberry Diecream :
Your all about fun. Your pretty commanly found ,<br>but your sweet , and your funny . Your a comman<br>favorite among fans , so your well respected<br>and loved.
<br><br><a href=""http://quizilla.com/users/Queenie-chan/quizzes/What's%20your%20Diru%20Ice%20Cream%20type%3F%20/""> <font size=""-1"">What's your Diru Ice Cream type? </font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/P/pinkevil/1039275675_shinya.jpg"" border=""0"" alt=""shinya""><br>shinya
<br><br><a href=""http://quizilla.com/users/pinkevil/quizzes/Doki%20Doki%20Dir%20en%20grey%20quizz%20ver%202.0/""> <font size=""-1"">Doki Doki Dir en grey quizz ver 2.0</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/K/Kyoliciousness/1035785882_eyes.jpg"" border=""0"" alt=""eyes""><br>You are Kyo's eyes!
<br><br><a href=""http://quizilla.com/users/Kyoliciousness/quizzes/What%20Piece%20of%20Kyonatomy%20are%20You%3F/""> <font size=""-1"">What Piece of Kyonatomy are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/K/Kyoliciousness/1035873801_totally.jpg"" border=""0"" alt=""Totally jrock""><br>I'm TOTALLY jrock.  Like.  Totally.
<br><br><a href=""http://quizilla.com/users/Kyoliciousness/quizzes/How%20Jrock%20are%20You%3F/""> <font size=""-1"">How Jrock are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/K/Kyoliciousness/1035439825_pantskyo.jpg"" border=""0"" alt=""kyopants""><br>You'd steal Kyo's pants.  Just bring a spare<br>""in case"".
<br><br><a href=""http://quizilla.com/users/Kyoliciousness/quizzes/Whose%20Pants%20Would%20You%20Steal%3F/""> <font size=""-1"">Whose Pants Would You Steal?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

img src=""http://images.quizilla.com/K/Kyoliciousness/1035270522_cargo.jpg"" border=""0"" alt=""cargo pants""><br>La La Funtime--I'm Gackt's Average Cargos!

I'm a casual staple, and although Gackt is rarely<br>seen going the least bit casual, I'd say that<br>it makes it even funnier to see him wearing me.<br>(PS. My pockets are full of condoms.)
<br><br><a href=""http://quizilla.com/users/Kyoliciousness/quizzes/Which%20type%20of%20Gackt%20pants%20are%20you%3F/""> <font size=""-1"">Which type of Gackt pants are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-05-06 11:38:00"
"current_moodid","72"
"url","http://0oryuuchano0.livejournal.com/8123.html"
"userid","18"
"itemid","30"
"event","<img src=""http://images.quizilla.com/L/lunajile/1039840301_aterbottle.jpg"" border=""0"" alt=""water_bottle""><br>I'm jealous!
<br><br><a href=""http://quizilla.com/users/lunajile/quizzes/What%20random%20Dir%20en%20Grey%20thing%20or%20happening%20are%20you%3F/""> <font size=""-1"">What random Dir en Grey thing or happening are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/L/lunajile/1039840960_ult_tshirt.jpg"" border=""0"" alt=""kao_shirt""><br>Whoo! Hentai girl!
<br><br><a href=""http://quizilla.com/users/lunajile/quizzes/What%20random%20Dir%20en%20Grey%20thing%20or%20happening%20are%20you%3F/""> <font size=""-1"">What random Dir en Grey thing or happening are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

[img]http://live.quizilla.com/user_images/L/lunajile/1039836245_lt_noodles.jpg[/img]

<img src=""http://images.quizilla.com/C/CarpeNeko/1040564053_ltsdiehair.jpg"" border=""0"" alt=""Die Hair""><br>Die's Hair.  Short, spikey.  Short...short...
It's not a bad look really.  Perhaps your attention<br>is short like his hair?  Try to keep focus,<br>stop joking about so much.
<br><br><a href=""http://quizilla.com/users/CarpeNeko/quizzes/What%20Dir%20en%20Grey%20Anatomy%20Are%20You%3F/""> <font size=""-1"">What Dir en Grey Anatomy Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/N/niyo/1047866153_crapshinra.jpg"" border=""0"" alt=""hey,look! me = raison d'etre shinya""><br>Raison d'etre Shinya. Coulda been worse.
<br><br><a href=""http://quizilla.com/users/niyo/quizzes/Which%20one%20of%20Shinya's%20costumes%20are%20you%3F/""> <font size=""-1"">Which one of Shinya's costumes are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/O/Oni-san/1048439360_shinresult.jpg"" border=""0"" alt=""HASH(0x8a8ef2c)""><br>Shinya! You have Shinya! He is the quitest memeber,<br>and also the youngest. He is sensitive towards<br>you. He really loves you. You go girl. :)
<br><br><a href=""http://quizilla.com/users/Oni-san/quizzes/Which%20dir%20en%20Grey%20member%20are%20you%20Goddess%20to%3F/""> <font size=""-1"">Which dir en Grey member are you Goddess to?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Go here! --> http://aseriana.net/direngrey/pquizzes.html"
"eventtime","2004-05-05 11:55:00"
"current_moodid","44"
"url","http://0oryuuchano0.livejournal.com/7786.html"
"userid","18"
"itemid","29"
"event","Only a couple of days till Kennywood! w00t!! ^^ I can't wait. It'll be so much fun-ness."
"eventtime","2004-05-05 09:24:00"
"current_moodid","98"
"url","http://0oryuuchano0.livejournal.com/7676.html"
"userid","18"
"itemid","28"
"event","<img src=""http://images.quizilla.com/K/kana/1040252331_yahatesyou.jpg"" border=""0"" alt=""shinya hates you""><br>shinya
<br><br><a href=""http://quizilla.com/users/kana/quizzes/which%20member%20of%20dir%20en%20grey%20hates%20you%20the%20most%3F/""> <font size=""-1"">which member of dir en grey hates you the most?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/I/invisigoth/1041319139_Kyoquiz.JPG"" border=""0"" alt=""DeG""><br>He's a handful...but so small and kawaii! =D
<br><br><a href=""http://quizilla.com/users/invisigoth/quizzes/Which%20Dir%20en%20Grey%20member%20would%20make%20your%20best%20pet%20sidekick%3F/""> <font size=""-1"">Which Dir en Grey member would make your best pet sidekick?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-04-30 09:21:00"
"current_moodid","108"
"url","http://0oryuuchano0.livejournal.com/7271.html"
"userid","18"
"itemid","27"
"event",";-; I don't feel like being here today. Paul said no... and gave me some lame ass pre-made excuse about working. I believe he's working, but... I think someone may have told him I was going to ask beforehand, so he had the excuse ready. --* Meh. Life sucks. I don't think I'm gonna go to Kennywood."
"eventtime","2004-04-29 09:16:00"
"current_moodid","10"
"url","http://0oryuuchano0.livejournal.com/6925.html"
"userid","18"
"itemid","25"
"event","Wahh. My leg hurts like a monkey's uncle. --;;;; //sighs discontentedly\\ Eh. No sleep. NEED sleep. Oh, yeah, meh. Just keeping the journal alive."
"eventtime","2004-04-28 09:26:00"
"current_moodid","68"
"url","http://0oryuuchano0.livejournal.com/6508.html"
"userid","18"
"itemid","24"
"event","I'm feeling hyper and powerful today. I think I'm gonna do it! Courage is something I'm going to need a lot of. No wonder I drank so much Pepsi this morning. ^^!"
"eventtime","2004-04-26 09:08:00"
"url","http://0oryuuchano0.livejournal.com/6204.html"
"userid","18"
"itemid","23"
"event","I tried, once again, to ask Paul out. But everyone in lunch made me so nervous... --; I couldn't do it. I want to ask him to Kennywood, but... I don't know. Maybe I'll try in study hall."
"eventtime","2004-04-23 11:28:00"
"current_moodid","10"
"url","http://0oryuuchano0.livejournal.com/6075.html"
"userid","18"
"itemid","22"
"event","I tried again- to ask Paul out in homeroom, and yet again I failed. I just can't do it. ><;; //dies\\ I really can't. I don't have the nerve. Life sucks, major. Plus, poor Dru is stuck in that hell hole!! Jesseh is all mopey. ;_; Poor Jesseh. I shall cheer her up."
"eventtime","2004-04-21 09:11:00"
"current_moodid","4"
"url","http://0oryuuchano0.livejournal.com/5688.html"
"userid","18"
"itemid","21"
"event","Can't... stay... awake. //dies\\"
"eventtime","2004-04-20 09:49:00"
"url","http://0oryuuchano0.livejournal.com/5591.html"
"userid","18"
"itemid","20"
"event","//bounces\\ Battle of the Bands was a lot of fun! ^^; I think it was... me, Dru, Jess, Ageh, Josh, Ranna, Larry, and a bunch of ppl I didn't know (including the other Jamie that was pretty cool, although I didn't get to talk to him... at all ^^*). //bounces to the Rancid pouring from her comp speakers\\ I'm writing this from home, ja... I can't write at school. It takes too much time. ^^* //sighs\\ Ja, but I stole *Paulie's* hat. lol, I love saying his name like that. It sounds all New York-ish, lol-ness It was amusing, cause he compared himself to a mop cause of his hair, and when I asked where the stick was he was like ""Look at me! I *am* the stick!!"" He's so cool when he wants to be, although I think I might still kind of like him... //looks at Jesseh, who is probably laughing\\ Ja, but I think Dru and I are on okay terms now. I dunno, he was really kind of cool at the Battle. ^^; Plus, he and Jess are genuinely *really* cute together. They actually make a really cool couple. So I figure, if they're happy, then why not let them be happy, you know? I've decided to drop the whole 'natalie-dru' issue. I figure, if I forget about it, then it won't cause anymore conflict. //shrugs\\ I don't even want to bother with it now. I mean, Natalie is my friend, and I defended her to the best of my abilities, but it sort of became a useless additional reason just to hate Dru. ><;; and I figure, if I don't want people to hate me, then why do I have the right to hate anybody? So that's it, I love everyone!! Yay!! //hugs everybody\\ >>; <<; ^^;"
"eventtime","2004-04-07 09:40:00"
"current_moodid","59"
"url","http://0oryuuchano0.livejournal.com/5210.html"
"userid","18"
"itemid","19"
"event","I don't feel like being here today. I want to go home and sleep. I think I'm sick. Damn brothers...... //dies\\"
"eventtime","2004-04-05 09:34:00"
"current_moodid","82"
"url","http://0oryuuchano0.livejournal.com/4953.html"
"userid","18"
"itemid","18"
"event","****journal from 2am, March 18, 2004****
****Ehmm... I- I'm kind of shook up... I- I don't know what to make of the dream I just had... First off, have you seen Little Nicky? It has to do with that... //sighs\\ Well, it started off like usual, you know, the FFX2 Oasis, the splashing, etc, and ended up with John kissing me once again, but this time... I- I let go to breathe for a second in the middle of the kiss and he- he was- he was Dru! It was so freaky!!! Then he said ""What, no tongue?"" and wiggled his tongue at me. (He did it like... like Adrian does to Nicky's girlfriend in Little Nicky. You'd have to see the movie to understand.) The worst part was that he was dressed as Seymour, whom I've become accustomed to associating with cute and cool-ness. I freaked and screamed in the dream and guess I screamed in my sleep. I think I woke myself up with my own shrieking.... >< It was so- scary! There's no other way to put it, seriously, absolutely no other word could describe that dream. I- I had to go and brush my teeth when I woke up!! Yich!! (No offense, Dru, it's just... well... I don't know what it *was*, it was bad, though. Bad even for your kind of perverted-ness.)**** 

****journal from around 9:00pm March 18, 2004****
****Yeah, I keep rereading that dream I had last night and... It's so- freaky! To think that happened the night before I tell Dru that I basically *hate* him. He called me a whiny bitch! I may be a bitch, but I'm not whiny unless I have to be. ><; Monk and Liz seem to agree with me. I don't know, I just don't think he should be saying things about Natalie even if he's never met her. He based his opinion of her on an opinion of a video game because of what she wore! He's always saying that people hate him and label him. Well, what do you call that? No it's not *labeling*, Dru would never *label* someone because of what they wore!!! //gags on the sarcasm\\ Gah, I hate people that contradict themselves. I'm not saying that I don't do it as well, but he does it far too often and I'm absolutely *sick* of it! ><; 
Anyway, on to happier topics! I almost beat someone up at lunch today. This chick keeps coming over to our lunch table and pissing me off! She's been doing it for about two weeks, and she's awful. Seriously, she called me ugly for the last time today. I know I'm nothing to look at but she had no room to talk. Ask anyone! Larry had to hold me back because I almost wailed on her ass. -_-; I really dislike her, and she drives me nuts, and she knows it, so its worse!! Grrr... ^^*
Yah, I wanna start a new story soon. Maybe I'll finish it! Wow! But that's a strech. I never finish anything. >< (Although I try my hardest....) Ah! And thanks to Rizu-sempai and Monk-sama for defending me. I feel uber-loved! Well now, I must be off to the shower-y goodness because it is nine thirty. //wanders away humming ""Suteki Da Ne""\\****"
"eventtime","2004-03-19 06:53:00"
"current_moodid","12"
"url","http://0oryuuchano0.livejournal.com/4612.html"
"userid","18"
"itemid","17"
