"names","values"
"url","http://osyrisdiamond.livejournal.com/20036.html"
"userid","11507"
"itemid","77"
"event","<div align=""center""><lj-embed id=""6""/>

<lj-embed id=""7""/>

<lj-embed id=""8""/></div>"
"eventtime","2009-08-24 14:50:00"
"current_moodid","101"
"url","http://osyrisdiamond.livejournal.com/19926.html"
"userid","11507"
"itemid","76"
"event","PGI+QmFjayAyIFNxdWFyZSAxPC9iPiBoYXMgYSBuZXcgZXBpc29kZTogPGEgaHJlZj0iaHR0cDovL3d3dy5tZXZpby5jb20vZXBpc29kZS8xNzUwOTYvMDE1K0lzbGFtaWMrSW5mbHVlbmNlIj4wMTUgSXNsYW1pYyBJbmZsdWVuY2U8L2E+DQoNCjxpPlNhdHVyZGF5IDIyIEF1Z3VzdCAyMDA5IFNob3cgTm90ZXM6DQoNCldlJ3JlIGJhY2sgJiB3aXRoIGEgcmVkdWNlZCBjcmV3IGFnYWluOyBqdXN0IE9zeXJpcyBEaWFtb25kICh3aG8gaGFzIGZsdS1saWtlIHN5bXB0b21zLi4uIHRob3VnaCBJIGRvdWJ0IGl0J3MgYSBjb29sIGFzICJTd2luZSBGbHUiIG9yIGtub3duIGFzICJNZXhpY2FuIEZsdSIgZm9yIGludGVybmF0aW9uYWwgbGlzdGVuZXJzLiBIZSdsbCBiZSBibG93aW5nIGhpcyBub3NlIHRocm91Z2hvdXQgdGhlIHNob3cpLCBKb2hubnktQiwgJiB0aGUgS2l0dHkgS2F0ISBQS1AgaXMgYmFjayBpbiB0aGUgaG91c2UgZm9yIG91ciBiYWNrZ3JvdW5kIG11c2ljICYgc3RhcnRzIG9mZiB3aGVyZSB3ZSBsYXN0IGxlZnQgb2ZmIHdpdGggdGhlaXIgdHJhY2sgIk5vcnRoYm91bmQiLiBKb2luaW5nIHVzIGluIHRoZSBzdHVkaW8gdGhpcyBldmVuaW5nIGlzIG15IG5ldyBCZW5nYWwga2l0dGVuLCBMZXh1cyBUb24tVG9uIChwcm9ub3VuY2VkIFTDpG4tVMOkbikgYS5rLmEuIENyb3V0b24uIENoZWNrIG91dCBzb21lIG1vcmUgdmlkZW9zIGhlcmU6IDxhIGhyZWY9Imh0dHA6Ly9za2VwdGljYWxhZ25vc3RpY3N0dWRlbnQuYmxvZ3Nwb3QuY29tLzIwMDkvMDgvbGV4dXMtdG9uLXRvbi1ha2EtY3JvdXRvbi5odG1sIj5MZXh1cyBUb24tVG9uIGEuay5hLiBDcm91dG9uPC9hPi4gV2UgZGlzY3VzcyBzb21lIG9mIHRoZSAobm90LXNvKSBoaWdobGlnaHRzIG9mIGhhdmluZyBoZXIgc2luY2UgVHVlc2RheSBiZWZvcmUgSm9obm55LUIgZ29lcyBpbnRvIGEgbWluaS1yYW50IG9uICJyYWJiaXQgcG9vaCIgY29uc3RpcGF0aW9uLiBPc3lyaXMgaXMgImhhdGluZyBsaWZlIiBmb3IgbGFjayBvZiBzbGVlcCAmIHNhbml0eSBidXQgaGFzIHlldCB0byByZWdyZXQgZ2V0dGluZyBoaXMgJDIwMC4wMCBraXR0ZW4gKGluZmxhdGVkIHRvIGF0IGxlYXN0ICQ1MDAuMDAgd2l0aCBjYXQgc3R1ZmYgJiB0aGUgZmlyc3Qgcm91bmQgb2YgdmV0IGFwcG9pbnRtZW50cykuIFdlIGdpdmUgYSBzaG91dC1vdXQgdG8gb3VyIG1pc3NpbmcgY29tcmFkZXMgKFdpbGQtUmV0bywgRGFyay1MaWxpdGgsIER1dGNoaWUgRHV0Y2htZW4sIEdsYWNpZXIgV3VsZikgYmVmb3JlIGV4cGxhaW5pbmcgaG93IHNpY2sgT3N5cmlzIHJlYWxseSB3YXMgJiBob3cgaXQgcmVsYXRlcyB0byB0aGUgQi5TLiBhdCBJcm9uIE1vdW50YWluLCB3aG9zZSBtYW5hZ2VtZW50IGNhbid0IHByb3Blcmx5IGFzc2lnbiByZXBsYWNlbWVudCBlbXBsb3llZXMgZm9yIG9wZW4gc2hpZnRzLiBIZSBleHBsYWlucyBoaXMgcmV2ZWxhdGlvbiBvZiB3aHkgaGUncyBhbGwgdG9vIG9mdGVuIHNpY2sgZHVyaW5nIHRoZSBzY2hvb2wgc2Vhc29uIHRoZW4gdGhlIHdvcmsgZXRoaWNzIG9mIGhpcyBtYWxlIGZhbWlseSBwcmVkZWNlc3NvcnMuIFdlIHRoZW4gdGFsayBhYm91dCB0aGUgb3RoZXIgY2F0IGluLXJlc2lkZW5jZSBUYXhpbXVzIE1heGltdXMgTWVyaWRpdXMgS2l0dGl1cyAmIGhpcyBvcmlnaW5zLg0KDQpKb2hubnktQiB0aGVuIHNlZ3dheXMgaW50byBoaXMgY28td29ya2VyIGZyb20gRnJhbmNlIHdobyBpcyBkZWFsaW5nIHdpdGggYW4gaWRlbnRpdHktY3Jpc2lzIGJldHdlZW4gYmVpbmcgRnJlbmNoICYgQWxnZXJpYW4gJiBNdXNsaW0uIEhlIGdvZXMgb24gYWJvdXQgc29tZSBtaXNjb25jZXB0aW9ucyBvZiBJc2xhbSAmIHRoZSBLb3JhbiBiZWZvcmUgT3N5cmlzIHJlbGF0ZXMgdGhpcyBjb252ZXJzYXRpb24gdG8gdGhlIHByb3Bvc2VkIHJldmFtcGluZyBvZiBQYXJpczogIkdyZWF0ZXIgUGFyaXMiIChzZWUgbGluayBhYm92ZSkgJiBob3cgaXQgcmVsYXRlcyB0byBkZWFsaW5nIHdpdGggdGhlIGlzc3VlcyBmYWNpbmcgdGhlIGNpdHkgcmVnYXJkaW5nIGl0cyB1cHBlci1jbGFzcyBjZW50ZXIgYW5kIGxvd2VyLWNsYXNzIHN1YnVyYnMuIEhlIG5vdGVzIHRoZSAxOTk1IG1vdmllICJsYSBIYWluZSIgKHdoaWNoIGlzIEZyZW5jaCBmb3IgIkhhdGUiLCB0aG91Z2ggT3N5cmlzIGNhbm5vdCByZWNhbGwgdGhlIG1vdmllIGJ5IG5hbWUgZHVyaW5nIHRoZSByZWNvcmRpbmcpIGFzIGEgcmVmZXJlbmNlIGZvciB0aGlzIHRlbnNpb24gKHNlZSBsaW5rcyBhYm92ZSkuIEhlIGFsc28gcmVsYXRlcyBpdCBiYWNrIHRvIHRoZSBpc3N1ZXMgd2l0aCBJc3JhZWwgJiBQYWxlc3RpbmUgZGlzY3Vzc2VkIGxhc3Qgd2VlaydzIHNob3cgJiByZWxhdGluZyBpdCB0byB0aGUgb3JpZ2lucyBvZiAiZXRobmljIG5hdGlvbmFsaXNtIiBhcyBhIGNvbnNlcXVlbmNlIG9mIEV1cm9wZWFuIGNvbG9uaWFsaXNtICYgd2VzdGVybiBpbnRlcmZlcmVuY2UgaW4gdGhlIDE5LTIwdGggY2VudHVyeS4gSm9obm55LUIgYnJpbmdzIGl0IGJhY2sgdG8gdGhlIElzbGFtIGludGVncmF0aW9uIGlzc3VlIChnbG9iYWxseSkgJiBkaXNjdXNzZXMgaXRzIHJvbGUgYXMgdGhlIGRvbWluYW50IHNvY2lhbCwgZWNvbm9taWNhbCwgcG9saXRpY2FsLCBjdWx0dXJhbCwgYXJ0aXN0aWMsIHNjaWVudGlmaWMsIG1hdGhlbWF0aWMsICYgc3Bpcml0dWFsIGxlYWRlciBzZXZlcmFsIGNlbnR1cmllcyBhZ28uIE9zeXJpcyBicmluZ3MgdXAgdGhlIDIwMDUgbW92aWUgIktpbmdkb20gb2YgSGVhdmVuIiAodGhvdWdoIG9uY2UgYWdhaW4gaGUgZmFpbGVkIHRvIHJlbWVtYmVyIGl0J3MgbmFtZSB3aGlsZSByZWNvcmRpbmcpIGFuZCBpdHMgZW5kaW5nIHNlcXVlbmNlIGluIHJlbGF0aW9uIHRvIHRoaXMgaGlzdG9yaWNhbCB0b3BpYyAoc2VlIGxpbmtzIGFib3ZlKS4gRnJvbSBXaWtpcGVkaWEsICJQcml2YXRlbHksIFNhbGFkaW4gcGlja3MgdXAgYSBjcm9zcyB0aGF0IHdhcyB0aHJvd24gb2ZmIGFuZCBwdXRzIGl0IGJhY2sgb24gdGhlIHRhYmxlIGFzIHdlbGwgYXMgcmVmdXNpbmcgdG8gc3RlcCBvbiB0aGUgc3RvbmVzIGNhcnZlZCB3aXRoIGNydWNpZml4ZXMuIiBXZSBhbHNvIHRvdWNoIG9uIHRoZSBVUy9VU1NSIGNvbGQgd2FyIGVmZmVjdHMgb24gdGhlIE1pZGRsZSBFYXN0ZXJuIHJlZ2lvbiAmIHRoZSByZXN0IG9mIHRoZSB3b3JsZCBmb3IgdGhhdCBtYXR0ZXIgKHdpdGggaGludHMgb2YgY2FwaXRhbGlzbSkuIFdlIHRoZW4gZW5kIHRoZSBsb25nIHJhbnQgd2l0aCBhIGxpdHRsZSBwb2tpbmcgb2YgdGhlIHdlc3Rlcm4gZWR1Y2F0aW9uYWwgc3lzdGVtLg0KDQpDaGFuZ2luZyB0b3BpY3MsIEpvaG5ueS1CIHVwZGF0ZXMgdXMgb24gdGhlIGhvbWUtYnJldyAoYmFzZWQgb24gQWxhc2thbiBBbWJlciBBbGUpIGJlZm9yZSBwaW1waW5nIGEgbmV3IHBsYWNlIGNhbGwgIlRoZSBCZWVyIEVzc2VudGlhbHMiIHN0b3JlIGRvd24gaW4gTGFrZXdvb2QsIFdhLiBDaGVjayBvdXQgdGhlaXIgd2Vic2l0ZSAmIHZpc2l0IHRoZWlyIGxvY2FsZSBpZiB5b3UncmUgaW4gdGhlIGFyZWEgKHNlZSBsaW5rIGFib3ZlKS4gSGUgdGhlbiB1cGRhdGVzIHVzIG9uIHRoZSBzb2Z0d2FyZSBoZSdzIHdvcmtpbmcgb24gZm9yIGhvbWUtYnJld2luZyAoZW1iZWRkZWQgc3lzdGVtLWJhc2VkKSEgT3N5cmlzIHRoZW4gdXBkYXRlcyBldmVyeW9uZSBvbiB0aGUgc3Bpa2VzIGluIGRvd25sb2FkcyBmb3IgZXBpc29kZXMgMDE0ICYgMDEzLCB0aGFua2luZyBHbGFjaWVyIFd1bGYgZm9yIHBpbXBpbmcgdGhlIHNob3cgdG8gbmV3IHBlb3BsZSB3aGlsZSBvbiB0aGUgam9iISkuIFdlbGNvbWUgYWxsIG5ldyBsaXN0ZW5lcnMhIChOZXcgc3RhcnQgZS1tYWlsaW5nIHVzLCBkYW1uIGl0ISAuLi5lbWFpbCBpcyBiZWxvdy4pIFdlIHRoZW4gdGFsayBhYm91dCB0aGUgY2hhbmdpbmcgbmF0dXJlIG9mIHRoZSBwb2RjYXN0IChCMlMxKSAmIHdoZXJlIGlzIG1pZ2h0IGFuZCBzaG91bGQgZ28gaW4gdGhlIGZ1dHVyZSAoeW91ciBoZWxwLCBsaXN0ZW5lciwgaXMgYWx3YXlzIGFwcHJlY2lhdGVkIGFuZCBlbmNvdXJhZ2VkKS4NCg0KVGhlbiBPc3lyaXMgZG9lcyBzb21ldGhpbmcgb2JzY2VuZSBiZWZvcmUgd2UgZ2V0IGFyb3VuZCB0byBidWdnaW5nIG91ciBwc2V1ZG8tY28taG9zdCBLaXR0eS1LYXQgYWJvdXQgd2hhdCBoZXIgcG9pbnQgaW4gbGlmZSAobGV0IGFsb25lIHRoZSBwb2RjYXN0KSBpcy4gVGhpcyBsZWFkcyBpbnRvIChhbmQgd2FzIGluLXBhcnQgYSBwcm9kdWN0IG9mKSBhIGRpc2N1c3Npb24gb2Ygc29tZSBiYWNrZ3JvdW5kIGlzc3VlcyBicm91Z2h0IHVwIGJ5IChjdXJyZW50bHkpIG5hbWVsZXNzIGNvLWhvc3RzICYgdGhlIHJvbGUgb2YgaW5zdWx0cywgdG91Y2h5IHRvcGljcywgJiBhcG9sb2dpZXMgKG9yIHRoZSBsYWNrIHRoZXJlb2YpLiAoV2UgdGhlbiByZW1lbWJlciB0byBwaW1wIFBLUCBvbiB0aGUgc2hvdy4pIFdlIHRoZW4gcGxvdCB0byBnZXQgVGVsZWZvbiBUZWwgQXZpdiAoc2VlIGxpbmtzIGFib3ZlKSBhcyB0aGUgYmFja2dyb3VuZCBtdXNpYyAoJiBtYXliZSBvbiB0aGUgcG9kY2FzdCBpdHNlbGYpIGJlZm9yZSByYWdnaW5nIG9uIEtpdHR5IEthdCBhZ2FpbiBpbiBhbiBhdHRlbXB0IHRvIGdldCBoZXIgdGFsa2luZy4gKEl0IHNob3VsZCBiZSBub3RlZCBhdCB0aGUgdGltZSBvZiB0aGUgcmVjb3JkaW5nIG9mIHRoaXMgcG9kY2FzdCwgd2Ugd2VyZSB1bmF3YXJlIG9mIHRoZSBwYXNzaW5nIG9mIENvb3Blci4gUklQKSBPc3lyaXMgJiBKb2hubnktQiBzaW5nIEhhcHB5IEJpcnRoZGF5IHRvIEtpdHR5IEthdCEgV2UgdGhlbiByYWcgb24gSXJvbiBNb3VudGFpbiBhZ2Fpbi4gV2Ugcm91bmQgb3V0IHRoZSBzaG93IGJ5IHZpc2l0aW5nIEZhaWxibG9nLm9yZyAmIER2b3JhayBVbmNlbnNvcmVkIHdpdGggYSBncmVhdCAob2xkKSBEYWlseSBTaG93IHJlcG9ydCBvbiBzcGFtbWluZy4gT3N5cmlzIHRoZW4gc2luZ3MgdXMgb3V0Li4uIGJlZm9yZSBmYWlsaW5nICYgdGhlbiB3ZSBwaW1wIHRoZSBlbWFpbCBiZWZvcmUgc2lnbmluZyBvZmYuPC9pPg0KDQpTZW5kIHlvdXIgcmVwbGllcywgcmVidWtlcywgcmV0b3J0cywgYW5kL29yIHJlYnV0dGFscyB0bzogcmFkaW9vc3lyaXNAZ21haWwuY29t"
"eventtime","2009-08-24 14:36:00"
"current_moodid","59"
"url","http://osyrisdiamond.livejournal.com/19666.html"
"userid","11507"
"itemid","75"
"event","<div align=""center""><lj-embed id=""5""/><div style=""padding:5px 0; text-align:center; width:640px;"">See more <a href=""http://www.collegehumor.com/videos"">funny videos</a> and <a href=""http://www.collegehumor.com/pictures"">funny pictures</a> at <a href=""http://www.collegehumor.com/"">CollegeHumor</a>.</div></div>"
"eventtime","2009-08-17 18:26:00"
"current_moodid","44"
"url","http://osyrisdiamond.livejournal.com/19230.html"
"userid","11507"
"itemid","74"
"event","<b>Back 2 Square 1</b> has produced yet another episode: <a href=""http://www.mevio.com/episode/173324/014+Brewers+Aftermath"">014 Brewer's Aftermath</a>

<u>Show Notes: 15 August 2009</u>
<i> Take 3! (Again!) Only an hour this time... brewing took too much out of the others & Osyris was recovering from a bad case of McDonald. The studio fridge is finally operational! Johnny-B & Glacier Wulf discuss the latest home-brew, first in the new place (& in two years or so). [Correction: there was 14.5lbs of malty grain used in the brew, not 12lbs.] We talk -again- about whom Osyris is likely a ""Bi-In-Denial"" & female issues. ""Crouton"", which is the given name currently for my girl Bengal cat. Lava lamps (yes, we now have two!) in da studio! We don't have the doom dice tonight, or Dutchie or Dark-Lilith, so we're winging it. First, we head to Dvorak Uncensored blog & listen to American President Obama make a great gaff about the U.S. Postal Service. We also browse several other blog posts before switching to Failblog & skim through three pages of fail. Among other topics, we give our two-cents about child discipline & spanking. Then we watch an epic fail unicyclist via Failblog before Osyris goes into a ""reverse racism"" rant. Due to the day's events, we consider a 20min. break before deciding not to & check out the BBC World Service News & ranting briefly about the red cards give out at the Sounders/Galaxy MLS match (2-0w). After stumbling through a mini-rant about the bullshit surrounding Aung San Suu Kyi in Burma/Myanmar, & briefly talking about Secretary of State Clinton (& her more famous husband) Osyris finally give Israel hell (again) about the Palestine conflict. Wanna come on the show & give us a piece of your mind? E-mail us & we'll make it happen! (See address below...)

Send your replies, rebukes, retorts, and/or rebuttals to: <b>radioosyris@gmail.com</b></i>"
"eventtime","2009-08-17 01:28:00"
"current_moodid","99"
"url","http://osyrisdiamond.livejournal.com/19042.html"
"userid","11507"
"itemid","73"
"event","IkhleSwgeW91IGd1eXMhIg0KDQo8Yj5CYWNrIDIgU3F1YXJlIDE8L2I+IGhhcyBhIG5ldyBlcGlzb2RlLCA8YSBocmVmPSJodHRwOi8vd3d3Lm1ldmlvLmNvbS9lcGlzb2RlLzE3MDAyMC8wMTMrRGFyay1MaWxpdGgrVmlzaXRhdGlvbiI+MDEzIERhcmstTGlsaXRoIFZpc2l0YXRpb248L2E+Lg0KDQo8dT5TaG93IE5vdGVzOjwvdT4NCjxpPldoaWxlIHlvdSBndXlzIHdvbid0IG5lY2Vzc2FyaWx5IG5vdGljZSB0aGUgZGlmZmVyZW5jZSwgdGhvdWdoIEIyUzEgdHJpZXMgdG8gYmUgcG9zdGVkIGJ5IE1vbmRheS4gd2UgcmVjb3JkZWQgdGhpcyBzaG93IG9uIFN1bmRheSBhbmQgdGhpcyBleHBsYWlucyBhIFR1ZXNkYXkgcG9zdGluZy4gRGFyay1MaWxpdGggcmV0dXJucyEgLi4ud2VsbCwgZm9yIGF0IGxlYXN0IG1vc3Qgb2YgdGhlIGVwaXNvZGUgYmVmb3JlIHNoZSBsZWF2ZXMgdG8gaGVscCBhIGZyaWVuZC4gR2xhY2llciBXdWxmIGFsc28gamV0cyBhdCB0aGUgc2FtZSB0aW1lLCB0b28uIFdlIGJpdGNoIGFzIHVzdWFsIGFib3V0IGEgYnVuY2ggb2YgdGhpbmdzLiBUaGVyZSBpcyBhIGxvdCBvZiAiZnVjayIgaW4gdGhpcyBlcGlzb2RlLiBXZSBmaWd1cmUgb3V0IHdoYXQgaVR1bmVzIGNhdGVnb3JpZXMgdGhpcyBzaG93IHNob3VsZCBiZSBvbiBhbmQgZGlzY3VzcyBPc3lyaXMnIHNleHVhbCBvcmllbnRhdGlvbi0gYWdhaW4uIE9zeXJpcyBhbHNvIGdvZXMgb2ZmIG9uIHRoZSBkZWJhdGUgYWJvdXQgdGhlIFVuaXZlcnNhbCBIZWFsdGhjYXJlIGxlZ2lzbGF0aW9uIGluIENvbmdyZXNzLiBUaHJvdWdoIHRoZSB3aXNkb20gb2YgdGhlIGRpZ2l0YWwgRG9vbSBEaWNlICYgTGlzdCwgd2Ugc3BlYWsgb24gWEJPWC0zNjAsIFN0ZXZlIEpvYnMnIG5ldyBpTGl2ZXIgMi4wLCBhbmQgb3RoZXIgZ2FtZSByZWxhdGVkIHRvcGljcywgd2UgdG91Y2ggb24gdGhlIFJvcnNjaGFjaCBUZXN0L1dpa2lwZWRpYSBjb250cm92ZXJzeSwgT3N5cmlzIHBvb3JseSBleHBsYWlucyAiQ29sZCBSZWFkaW5nIiwgdGhlIFNoaXQgTGlzdCBpcyB2aXNpdGVkLCB3ZSB0cmllZCB0byBleHBsb2RlIEtpdHR5IEthdCdzIGhlYWQsIGhlIGdpdmUgYSBzaG91dCBvdXQgdG8gdGhlIGNyZXcgb2YgIlRoYXQgRGFtbiBSZWQgQm9hdCIsIE9zeXJpcyBhbmQgSm9obm55LUIgY29tcGFyZSBicmEgc2l6ZXMsIHdlIHdhdGNoIHNvbWUgSmltbXkgSnVzdGljZSBhbmQgY29tbWVudCBvbiAiVGhlIEJlZXIgU3VtbWl0IiwgQnVkZHkgY2F1c2VzIHNvbWUgbWlub3IgbWF5aGVtLCB3ZSB0YWxrIGFib3V0IG1vdmllcyAoQnLDvG5vLCBHLkkuIEpvZTogVGhlIFJpc2Ugb2YgQ29icmEsIERpc3RyaWN0IDkpLCBLaXJrbGFuZCBTaWduYXR1cmUgQmVlciBpcyBicm91Z2h0IHVwLCB1bmRlciB0aGUgdG9waWMgR292ZXJubWVudCwgd2UgZGlzY3VzcyB0aGUgU3VwcmVtZSBDb3VydCBhbmQgaXRzIHJvbGUgaW4gQW1lcmljYSwgdGhlbiB3ZSByb2xlIG92ZXIgaW50byB0aGUgZXRoaWNzIGFuZCBwcm9kdWN0aW9uIG9mIHBvZGNhc3RpbmcgaW4gZ2VuZXJhbCBhbmQgdmVyc2VzIHRyYWRpdGlvbmFsIHJhZGlvIChpbmNsdWRpbmcgaG93IEIyUzEgaXMgbWFkZSBhbmQgaXRzIGNvbnRlbnQpLCB3ZSBnaXZlIHlvdSBhIHByZXZpZXcgb2YgdGhpbmdzIHRvIGNvbWUgb24gQjJTMSBhbmQgdGhlIGxvZ2ljIHRoZSB3aWxsIGVmZmVjdCBmdXR1cmUgZXBpc29kZXMsIHdlIGdpdmUgYSBzaG91dCBvdXQgdG8gUmV0bywgbG9uZy1sb3N0IEIyUzEgY28taG9zdCBsaWtlbHkgc3RpbGwgYmF0dGxpbmcgdGhlIEJhdHRsZSBDYXQsIFRoZSBTa2VwdGljcycgR3VpZGUgdG8gdGhlIFVuaXZlcnNlLCBSZWFzb25hYmxlIERvdWJ0cywgYW5kIE5vIEFnZW5kYSBhcmUgdXNlcyBhcyBhIGNvbnRyYXN0IHRvIEIyUzEsIGFmdGVyIEpvaG5ueS1CIHRha2VzIGEgcGlzcywgd2UgbW92ZSBpbnRvIHRoZSBzdGFsbGVkIGhvdXNpbmcgZGV2ZWxvcG1lbnRzIGFyb3VuZCBBdWJ1cm4sIEtlbnQsIGFuZCBDb3Zpbmd0b24sIFdhLiBhbmQgaGF2ZSBhIHRyaXAgZG93biBtZW1vcnkgbGFuZSBhYm91dCBvdXIgb2xkIGhpZ2ggc2Nob29sIEtlbnRsYWtlLiBUaGVyZSwgb2YgY291cnNlLCBpZiBhIGJ1bmNoIG9mIG90aGVyIG1hdGVyaWFsIGNvdmVyZWQgbm90IG1lbnRpb25lZCBpbiB0aGVzZSBub3RlcyBzbyBsaXN0ZW4gdG8gdGhlIHNob3cgdG8gZ2V0IGFsbCB0aGUganVpY3kgZ29vZG5lc3MhDQoNClNlbmQgeW91ciByZXBsaWVzLCByZWJ1a2VzLCByZXRvcnRzLCBhbmQvb3IgcmVidXR0YWxzIHRvOiByYWRpb29zeXJpc0BnbWFpbC5jb208L2k+"
"eventtime","2009-08-11 13:15:00"
"current_moodid","44"
"url","http://osyrisdiamond.livejournal.com/18766.html"
"userid","11507"
"itemid","72"
"event","U28sIG5vdCBzdXJlIEkndmUgbWVudGlvbmVkIGl0IGhlcmUgYnV0IEkgaG9zdCBhIHBvZGNhc3QsIDxhIGhyZWY9Imh0dHA6Ly9iYWNrMnNxdWFyZTEubWV2aW8uY29tLyI+QmFjayAyIFNxdWFyZSAxPC9hPiEgV2UganVzdCB1cGxvYWRlZCBlcGlzb2RlIDAxMi4gQ2hlY2sgdXMgb3V0LCBpZiB5b3UgZGFyZSEgQmFzaWNhbGx5LCB3ZSdyZSBhIG1peCBvZiAiMiBTZW5zZSIsIE5vIEFnZW5kYSwgYW5kIGEgYnVuY2ggb2Ygb3RoZXJzIHBsdXMgb3VyIG93biBvcmlnaW5hbCBzaGl0LiBZb3Ugd2lsbCBiZSBiZW11c2VkIGFuZCBhbXVzZWQsIGlmIG5vdCBvZmZlbmRlZCBhbmQgcmVwdWxzZWQuIE91ciBsYXRlc3QgZXBpc29kZSBpcyA8YSBocmVmPSJodHRwOi8vd3d3Lm1ldmlvLmNvbS9lcGlzb2RlLzE2ODQ0NS8wMTIrTGFtZW50YXRpb25zIj5MYW1lbnRhdGlvbnM8L2E+Lg0KDQo8dT5TaG93IE5vdGVzOjwvdT4NCjxpPlNvLCB0aGlzIGlzIGJ5IGZhciB0aGUgc2Vjb25kIG9yIHRoaXJkIGxvbmdlc3QgZXBpc29kZSB0byBkYXRlLiBPc3lyaXMsIEpvaG5ueS1CLCBEdXRjaGllLCBLYXQsIGFuZCBHbGFjaWVyIFd1bGYgYml0Y2ggYSBsb3QgaW4gdGhpcyBvbmUgYWJvdXQgZXZlcnl0aGluZyBmcm9tIGJhZCBib3NzZXMgYW5kIHNjcmlwdGluZyBsYW5ndWFnZXMgdG8gZ2V0dGluZyBvbGRlciBhbmQgQWRhbSBDdXJyeS4gV2UgaGF2ZSBlbnRlcnRhaW5pbmcgbW9tZW50cyB3aXRoIOKAnFRoZSBNYXRyaXggUnVucyBPbiBXaW5kb3dzIFhQ4oCdIGFuZCB3ZSBnZXQgdG8gaGVhciBhIHByZXZpZXcgb2YgbXkgbmV3IEJlbmdhbCBraXR0ZW4hIEh1enphaCEgPTMgVGVjaG5ldGl1bSBwcm92aWRlcyB0aGUga2lsbGVyIHRyYW5jZSB0dW5lcyBpbiB0aGUgYmFja2dyb3VuZCB3aGlsZSB0aGUgYmVlciBrZWVwcyBmbG93aW5nISBUaGUgTWVnYSBEb29tIERpY2UgaXMgc3RpbGwgTUlBIGJ1dCB0aGUgbmV3IGFuZCBpbXByb3ZpbmcgRG9vbSBMaXN0IGlzIGJhY2sgaW4gYWN0aW9uIHRoaXMgZXBpc29kZSEgTWFueSBsaW5rcyBhYm92ZSB0byBjaGVjayBvdXQgYW5kICB0aGVyZSBpcyBhIGNvbnRlc3QgZm9yIHRoZSBmaXJzdCBsaXN0ZW5lciB3aG8gY29ycmVjdCBndWVzc2VzIHRoZSBjb2xvciBzY2hlbWUgb2Ygb3VyIGxhdmEgbGFtcDogIDx1PmJhc2UgJiBjYXAsIGxpcXVpZCwgYW5kIHRoZSBsYXZhIGl0c2VsZjwvdT4uDQoNClNlbmQgeW91ciBndWVzc2VzLCBhbG9uZyB3aXRoIHlvdXIgcmVwbGllcywgcmVidWtlcywgcmV0b3J0cywgYW5kL29yIHJlYnV0dGFscywgdG86IHJhZGlvb3N5cmlzQGdtYWlsLmNvbTwvaT4="
"eventtime","2009-08-02 23:41:00"
"current_moodid","44"
"url","http://osyrisdiamond.livejournal.com/18512.html"
"userid","11507"
"itemid","71"
"event","<a href=""http://skepticalagnosticstudent.blogspot.com/2009/07/new-bengal-kitten.html"">New Bengal Kitten</a> Check out my Blogger site to see a video of my new Bengal kitten."
"eventtime","2009-07-31 11:17:00"
"current_moodid","98"
"url","http://osyrisdiamond.livejournal.com/18303.html"
"userid","11507"
"itemid","70"
"event","I need to figure our something to say on here. School has been out for a while, and I have been slowly settling into my new digs with Jon & Kat. Hopefully I'll start posting more inflammatory things here at some point. Until then, here is your moment of Zen:

<div align=""center""><img src=""http://16.media.tumblr.com/oqPu5hcCApvknnjcCfk2I7Meo1_500.jpg"" width="""" height="""" alt=""none"" /></div>"
"eventtime","2009-07-15 18:04:00"
"current_moodid","114"
"url","http://osyrisdiamond.livejournal.com/17934.html"
"userid","11507"
"itemid","69"
