"names","values"
"itemid","13"
"event","You would think of having a terrible month, you would get a better month next time, guess not even that is right? well its not terrible just bad. Im not doing a full uni course this year, I failed a unit two years in a row and cannot continue my HND, massive fail =(. Therefore, Im on a UCDP course which is 9 hors a week to get a qualification with the units Ive already done. This means more free time which I really dont need, I would love to have a full time job to fill it up.

Anyway, spending alot of time out of the house which is quite good and meeting all the new faces from uni this year is always good. Most of my time this year has been because of LARP, there are THREEof them, plus all the random rpg stuffs I do. There TTT (teesside treasure trap), UVLARP (uni vampire) and CiD (cities in darkness, another VLARP but with the newer system), lots of effort needs to be put into the characters because I havent started it.

What else? My birthday was Okay, no family (except my bro) to spoil it =) and had a nice evening, plus had the awesome CFC (chocolate fudge cake) from The Southfield....I need more.

Immquite annoyed I wont be going to the MCM expo or Roppongi street aswell, seems I have to go for second best, and thats going to harrogate to go to BOTB with rob, sorry to put you seconds but my reasons for going to london for myself is quite desperate though ill doubt you will fully understand.

Also, alton towers is possibly this thursday, should be a good day if theres no rain.....

Well thanks for reading, things should pick up for novembr it seems as Rob is definatly getting things sorted with DR'bs. See you all soon =)"
"eventtime","2008-10-18 00:58:00"
"current_moodid","31"
"url","http://justican.livejournal.com/3372.html"
"userid","7731"
"itemid","12"
"event","SSBmb3Igb25lIHRoaW5rIHRoZSBpbnRlcm5ldCBpcyBhIHdvbmRlcmZ1bCB0aGluZyEgSXRzIHNoYW1lIHNvIG1hbnkgdGhpbmsgaXRzIGEgcGxhY2UgdG8gc2hpdCBvbiwgbWFrZSBtb25leSBhbmQgbWFrZSBvdGhlcnMgbGl2ZXMgYSBtaXNlcnkuIFRoZXJlIGhhdmUgYmVlbiBtYW55IG1hbnkgdGltZXMgaXZlIGJlZW4gcmlwcGVkIG9mZiBub3cgaW0gdGhpbmtpbmcgb2YgZ2l2aW5nIHRoaXMgZW50aXJlIG9ubGluZSByZXZvbHV0aW9uIHRoaW5nIGEga2ljayBpbiB0aGUgbmFkcyBhbmQganVzdCBsZWF2ZSBpdCBiZWhpbmQsIHRob3VnaHMgdGhhdHMgZ29pbmcgdG8gYmUgZXh0cmVtZWx5IHRvdWdoLCBjb25zaWRlcmluZyBteSByZXNwb25zaWJpbHRpZXMgb24gaXQgd2hpY2ggaXMgbW9zdCBzcGVjaWZpY2FsbHkgbXkgdW5pIGNvdXJzZS4NCg0KVGhlc2UgYXJlIGEgZmV3IG9mIHRoZSB0aGluZ3MgaXZlIGV4cGVyaWVuY2VkIG9uIHRoZSB3ZWIgd2hpY2ggb3RoZXIgc2hvdWxkZW50Og0KVmlydXMncyEhISEhIFllcyBldmVyeW9uZSBnZXRzIHRoZW0sIGEgbnVpY2VuY2UsIGVzcGVjaWFsbHkgd2hlbiB5b3UgbmVlZCB0byBmb3JtYXQgeW91ciBzeXN0ZW0gVFdJQ0UgdG8gbWFrZSBzdXJlIGl0cyBnb25lIQ0KTW92aW5nIHBheXBhbCBkYXRlcyBhbmQgaW5jb3JyZWN0IG9ubGluZSBiYW5raW5nLCBoZXJlIGhhdmUgYSDCozMwIGNoYXJnZSBmb3IgeW91ciDCozIgb3ZlcmRyYXduDQpMZWdpdGltYXRlIHNpdGVzIHdpdGggc2VtaSBkZWNlbnQgbWVtYmVycyByaXBwaW5nIHlvdSBvZmYgb3ZlciDCozIwMCB3aXRoIGdvb2RzIHdoaWNoIGFyZSB0b28gZ29vZCB0byBiZSB0cnVlISBQUywgRE9OVCBVU0UgTU9ORVkgVFJBTlNGRVIhIQ0KSW50ZXJuZXQgb3JkZXJzIHRoYXQgY29tZSBhIGJpdCBzaG9ydCB0aGVuIHRoZSBjb21wYW55IHJpZGljdWxlaW5nIHlvdSB0aGF0IHlvdSBoYXZlIG9uZSBUT08gTUFOWSBvZiB0aGVyZSBwcm9kdWN0cyENCkN1c3RvbSBNYWRlIGhhcmR3YXJlIHRoYXQgdG9vayBhcm91bmQgOSBtb250aHMgdG8ganVzdCBERUxJVkVSIQ0KTXkgZmlyc3QgRXZlcnF1ZXN0IGFjY291bnQgZ29pbmcgYnllIGJ5ZXMhICh0aGF0IHdhcyBBR0VTIGFnbyEpDQpNeSBlQmF5IGFjY291bmQgZ2V0dGluZyBoYWNrZWQsIGdvb2QgdGhpbmcgbm90IG11Y2ggaGFwcGVuZWQgdGhlcmUhDQpQb3RlbnRpYWwgR2F5IGZyaWVuZHMgb24gdGhlIEludGVybmV0IHRoYXQgZGlzYXBwZWFyLCBmb3JnZXQgbWUgb3IganVzdCB3YW50IG1lIHRvIGRvIGNlcnRhaW4gdGhpbmdzIGZvciB0aGVtLCBteSBjb25maWRlbmNlIGdvZXMgZG93biBhbG90Lg0KQU5EIE1ZIE5FV0VTVCBDSEFQVEVSISEhDQpNWSBQQVlQQUwgQUNDT1VORCBHT1QgSEFDS0VELi4uLi4uLi4uLmFuZCAqdGhleSogKG1vcmUgdGhhdCBvbmUgcGVyc29uKSBtYW5hZ2VzIHRvIHRha2UgwqM0MTguMTEgb3V0IG9mIGJhbmsgYWNjb3VuZCB3aXRoIGF2YWlsYWJsZSBmdW5kIG9mIENPTVBMRVRFTFkgbm90aGluZyEhDQpBY3R1YWxseSBJIExJRUQhIEl0IGhhZC4uLi4uLmFuZCBJIEhBVEUgSEFURSBIQVRFIG15c2VsZiB0byBiZSBzYXlpbmcgdGhpcy4uLi7CozMwLi4uLi4uLi55ZXMgwqMzMC4uLi4uLi4uLi4uwqMzMCB0aGF0IFNPTUVPTkUgRUxTRSBQVVQgSU4uDQpJIGRvbnQgbGlrZSBpdCB3aGVuIHRoZXkgc3RlYWwgbXkgbW9uZXksIEkgY291bGRlbnQgY2FyZSBsZXNzIGlmIHRoZXkgc3RvbGUgZm9yIHRoZSBiYW5rICh0aGV5IGhhdmUgbGF3eWVycyEpLCBidXQgd2hlbiB0aGV5IFNURUFMIE1ZIEJPWUZSSUVORFMgQ0FTSCwgSSBnZXQgc2VyaW91c2x5IEFOR1JZIQ0KTm93IEkgaGF2ZSBubyBpZGVhIGlmIGltIGdvaW5nIHRvIGJlIGFibGUgdG8gbWFrZSBpdCBkb3duIG9uIFRodXJzZGF5LCBJIGhvcGUgSSBjYW4gZ2V0IHRoZSBtb25leSBzb21lIG90aGVyIHdheSAoYWthIE11bSkuDQpJdHMgbm90IGFsbCBiYWQsIEkgV0lMTCBnZXQgYWxsIHRoZSBtb25leSBiYWNrIGludG8gbXkgYWNjb3VudCwgc28gcGF5cGFsIHNheXMsIGJ1dCB0aGlzIGluYWJpbGl0eSB0byB1c2UgbXkgYWNjb3VudCBhbmQgZ2V0IHRoZSBtb25leSBSb2IgZ2l2ZSBtZSBpcyB3aGF0IHJlYWxseSBtYWtpbmcgbWUgYW54aW91cyBhbmQgdXBzZXQuDQoNCkFzIHlvdSBjYW4gc2VlLCBmb3IgYSBndXkgd2hvIGRvc2VudCBnbyBvdXQgZHJpbmtpbmcgYW5kIHNwZW5kcyBhbGwgZGF5cyBwbGF5aW5nIFJQRydzIGFuZCB2aWRlbyBnYW1lcywgSW0gaGF2aW5nIGFuIEFXRlVMIHRpbWUgd2l0aCBmaW5hbmNpYWwgcmVzcG9uc2liaWxpdGllcywgYW5kIEkgZG9udCB3YW50IHRvIGtlZXAgaXQgZ29pbmcgbGlrZSB0aGlzLCBwZXJoYXBzIG15IG11bSBpcyByaWdodCwgaWxsIGhhdmUgdG8gZ2l2ZSBoZXIgYWxsIG15IHN0dWRlbnQgcGF5bWVudHMgYW5kIG1ha2UgaGVyIG1hbmFnZSB0aGlzLCBiZWNhdXNlIEkgY2FudCBhbmQgSW0gbG9zaW5nIG15IHNlbGYgY29uZmlkZW5jZSBhbGwgb3ZlciBhZ2Fpbiwgb25lIHRoaW5nIEltIGhhdmluZyBhIHNlcm91c2x5IGhhcmQgdGltZSB0cnlpbmcgdG8gZ2FpbiBvdmVyIGFsbCB0aGVzZSB5ZWFycy4NCg0KSXRzIGEgZ29vZCB0aGluZyB0aGlzIGlzIGhhcHBlbmluZyBub3csIGlmIGl0IGhhcHBlbmVkIHdoZW4gSSB3YXMgaW4gdW5pLCBpdCB3b3VsZCBvZiBiZWVuIHdvcnNlLiBJIHdhcyBsb29raW5nIGF0IHBpY3R1cmVzIG9mIHJvYiBvbiBoaXMgZmFjZWJvb2sgYWNjb3VudCwgSSBjYW5ub3QgYmVsaWV2ZSBhdCB0aGlzIHN0YWdlIG9mIG15IGxpZmUsIG15IGxvdmVsaWZlIGlzIHRoZSBPTkxZIHRoaW5nIHRoYXRzIHN0YWJsZSAodGhhdCBhbmQgUlBHIFNvYyksIEltIHNvIGx1Y2t5IHRvIGhhdmUgaGltIGJlY2F1c2UgaXQgZ29lcyB0byBzaG93IHRoYXQgYWZ0ZXIgZXZlcnlvbmUgaXZlIG1ldCwgaGVzIHRoZSBvbmx5IHBlcnNvbiB0byBhY3R1YWxseSB0ZWxsIG1lIGhvdyBtdWNoIG9mIGEgcGVyc29uIEkgcmVhbGx5IGFtLiBBcyBsb25nIGFzIEkgaGF2ZSB5b3Ugcm9iLCBpbGwgdHJ5IG15IGhhcmRlc3QsIHJlZ2FyZGxlc3Mgb2YgdGhlc2Ugc2VlbWx5IGFnb25pc2luZyBvZGRzIGFyZSBhZ2FpbnN0IG1lLg0KDQpBcyB1c3VhbCwgdGhlcmVzIGEgcHVycG9zZSB0byBteSByYW50LCBzbyBiZWluZyB0aGlzIGxvbmcgc2hvdWxkIGJlIHVuZGVyc3RhbmRhYmxlLiBJZiBJIHdhbnRlZCB0byBnbyBvbiwgdGhlcmVzIHNvIG11Y2ggbW9yZSwgbXkgY29udGludWVpbmcgZmluYW5jaWFsIHByb2JsZW1zIChha2EgTk8gSk9CKSwgbm90aGluZyB0byBkbyBidXQgdG8gcGxheSBXT1cgKGV2ZW4gSSBmaW5kIGl0IHZlcnkgc2FkKSwgY29uc3RhbnQgaWdub3JlcyBmcm9tIGNlcnRhaW4gZnJpZW5kcyBhbmQgZmFtaWx5LCBEZW50YWwgcHJvYmxlbXMsIHNsZWVwaW5nIHBhdHRlcm4gcHJvYmxlbXMsIHRoZSBsaXN0IGdvZXMgb24gYW5kIG9uLCBJbSBhbHNvIGN1cmlvdXMgYXMgdG8gaG93IG1hbnkgd2lsbCBhY3R1YWxseSByZWFkIHRoaXMgYmxvZyBhbmQgcmVwbHkgdG8gaXQuLi4uLi5pZiB5b3UgZG8sIHNheSAiQVlFIiE="
"eventtime","2008-09-04 07:10:00"
"url","http://justican.livejournal.com/3176.html"
