"names","values"
"userid","5990"
"itemid","319"
"event","After not sleeping so well for a while now, I crashed quite late last night, calling Irene every so often to see if she had made it in to her room yet. But no such luck. Not that i was expecting much, she had so much stuff to get through.
This morning, as usual, I awoke stupidly early, about 6:30am, thinking that in Pensacola it's half-past midnight, and if she's there she might still be up. Before even turning on the light, I grabbed my cordless phone (well, I had to find it somewhere in the bed as I'd accidently fell asleep with it) and hit redial. The next thing I hear I can only ever describe as pure, unadulterated, angelic, sweetness. Just hearing her voice after wanting it so madly left me flustered and I even had some trouble forming any sort of coherent speach, and bless her, she was so tired she wasn't doing too well either. The she said some of the most reliving words a geek could ever hear, ""Why don't you get online"". Oh boy do I ever love that woman!! So, we talked a bit while I booted up my machine at which point she drops another bombshell on me... She finally got that webcam!! Oh for over a week now since I've even seen the woman and she just shows up and casually asks if I want to see her now. Hehehehe. We didn't have that much time as I had to go to my sister's and mind my nephew, and Irene was so incredily sleepy, but it was enough to put the biggest smile on my face for all day!! Not only did my woman wait up for me, not knowing if I would even get online before going, but I got to speak to her, see her, and read an email from her all together!! Wow!! 

So, now a quick note to Shelly, if she's reading this, thank you and Eddie so much for taking care of Irene and putting her up in your house. Oh, and for the TV as well, she told me how great that was at least 4 times in the short time I spoke to her this morning!!

Oh, I'm being forced to go now as I have to sing along to Snow Patrol's Chasing Cars with Xander.

I'm out kids, take care."
"eventtime","2006-08-24 10:24:00"
"current_moodid","98"
"url","http://gyrotech.livejournal.com/81900.html"
"userid","5990"
"itemid","318"
"event","Well, after a disturbingly huge delay in Atlanta, I think Irene is finally tucked away with Shelly. I don't know for sure though, since she wrote me an email in Atlanta, but her flight from Atlanta to Mobile was canceled. The email was sent at a ridiculously late\early time, which may account her going on the next flight instead. But she didn't add a PS or anything of any note to tell me she actually landed in Mobile at all. 

Add to the fact that she has to spend a <i>lot</i> of time sorting out her new life today. Picking up keys,moving in to her new place, shopping, learning the new city... I doubt she'll take time out to find an internet cafe or set her laptop to use the network connection with so much else on. I just really hate the not knowing. I don't know when I'll speak to her again, nor when I'll get to see her again. Sure, she's coming back for Xmas, but only for three weeks, and I suspect she's going to want to try and spend some time at home and show her family how much she wants to mend things with them. Obviously, I can only support that, even if it does mean I'm only going to e with her for less than a week after four months of separation. Heck, if I have to go to Spain, I may not even get that if I have to get time off from a job.

This needs to work out..."
"eventtime","2006-08-23 08:30:00"
"current_moodid","4"
"url","http://gyrotech.livejournal.com/81631.html"
"userid","5990"
"itemid","317"
"event","Something has gone a little wrong...

I've lost all motivation for anything right now. I haven't spoken to my old uni lecturers or anything to see if I can get my 2:1 bumped up to a first. I haven't applied applied for a job in two weeks. I haven't even spoken to the bloke who is meant to be fixing my TV. I haven't left my house for anything other than babysitting for the last week. I haven't spoken to anyone who wasn't my sister, her son, or my girlfriend this week.

Irene goes off in four days. I really really need to find something to fill my time. I have nothing and I do nothing and it's driving me stir crazy. And I don't do anything to change it."
"eventtime","2006-08-18 19:45:00"
"url","http://gyrotech.livejournal.com/81393.html"
"userid","5990"
"itemid","316"
"event","V2VsbCwgeWVzdGVyZGF5IEkgaGFkIHRvIGZpbGwgaW4gZm9yIG15IHNpc3RlcidzIGJhYnlzaXR0ZXIgc2luY2Ugc2hlIHdhcyBhIGJsb29keSBtb3JvbiBhbmQgbmVlZGVkIGZpcmVpbmcuIEknbSBub3cgcGlja2luZyB1cCB0aGUgc2xhY2suIE9uIHRoZSBnb29kIHNpZGUgdGhvdWdoLCBJIGdldCB0aGUgbW9uZXkgc2hlIHdhcyBwYXlpbmcgdG8gaGVyIGJhYnlzaXR0ZXIsIG5hbWVseSDCozkwIGEgd2Vlay4gUmFoISEgU2hlIGFsc28gc2F5cyB0aGF0IGlmIEkgZ2V0IGFuIGludGVydmlldyBzaGUgY2FuIHRha2UgdGltZSBvZmYgd29yayBzbyBJIGNhbiBhdHRlbmQgaXQuIEl0IGRvZXMgbWVhbiB0aGF0IEknbGwgYmUgd2l0aG91dCBteSBjb21wdXRlciBhbmQgYW55IGludGVybmV0IGFjY2VzcyB3aGlsZSBJIGJhYnlzaXQgdGhvdWdoLiBEYW1uIG15IHNpc3RlciEhDQoNCk9oLCBteSBwYXJlbnRzIGFodmUgbGVmdCBmb3IgdGhlaXIgaG9saWRheSBmb3IgdHdvIHdlZWtzIG5vdywgc28gdGhlIGhvdXNlIGlzIG15IG93biBmb3IgdGhhdCB0aW1lLiBTbyBtYXliZSBpdCdzIGEgZGFtbiBnb29kIHRoaW5nIEknbSBnb2luZyB0byBnZXQgb3V0IG9mIHR0aGUgaG91c2UsIGV2ZW4gaWYgaXQgaXMganVzdCB0byBhbm90aGVyIGhvdXNlLg0KDQpPaCwgYW5kIGEgYmlnIGhlbGxvIHRvIElyZW5lJ3MgZnJpZW5kIFNoZWxseSwgaWYgc2hlJ3MgcmVhZGluZyB0aGlzLiBGZWVsIGZyZWUgdG8gZHJvcCBieSBhbmQgY29tbWVudCB3aGVuZXZlciB5b3Ugd2FudCwgeW91IGRvbid0IGhhdmUgdG8gaGF2ZSBhbiBhY2NvdW50IHRvIGRvIHRoYXQuIFBsdXMgaWYgeW91IGNvbW1lbnQgb24gSXJlbmUncyBqb3VybmFsLCBzaGUgbWF5IGJlIHRlbXB0ZWQgdG8gYWN2dHVhbGx5IHVwZGF0ZSBpdCBldmVyeSBzbyBvZnRlbiEhIE9oLCBhbmQgc2luY2UgSXJlbmUgYXNrZWQsIDxhIGhyZWY9Imh0dHA6Ly9neXJvdGVjaC5saXZlam91cm5hbC5jb20vNzYxMzAuaHRtbCI+aGVyZSBpcyB0aGUgZmlyc3QgZW50cnk8L2E+IEkgbWVudGlvbmVkIElyZW5lIGluLiBJJ2Qga25vd24gaGVyIGEgd2hpbGUgYmVmb3JlIHRoZW4sIGJ1dCBvbmx5IGEgZmV3IG1vbnRocyByZWFsbHkuIEVuam95ISENCg0KVGhhdCdzIGl0IGZvciBub3csIEknbSBkb2luZyBteSBiZXN0IHRvIGNoaWxsIGZvciB0aGUgd2Vla2VuZC4NCg0KQ2lhbyB0byB5b3UgYWxsLg=="
"eventtime","2006-08-12 14:08:00"
"current_moodid","99"
"url","http://gyrotech.livejournal.com/80981.html"
"userid","5990"
"itemid","314"
"event","Over a month without an update, and it's not like I've got anything else to fill my days with so here goes...

I got through a couple of weeks of absolutely nothing happening by basically sitting and starting at either the TV or the computer, playing games and whatnot. The monotony was broken by people coming online now and again. Most notably James from back in my Luton days who I am trying to persuade to come up to Leicester for a visit. Plus, he might be able to help me fit my car stereo.

Oh yes, car news!! I managed to fuck up my insurance premiums for the first ever time a couple of weeks ago. Nothing big, but when I went over to Stephen's place I pulled into the drive a little too quick and traded some paint with his step-mum's parked car. Still, once I'd cleaned it up a touch you could hardly tell there was a dent. Stephen, though, had to be a goody-two-shoes and text them as soon as they got back off holiday to tell them. Little git wouldn't even keep his trap shut until she noticed... Ah well, I'll just not be giving him too many lifts from now on since I'm not exactly welcome over there now.

Also, though it was very bloody close to the line, Irene managed to make the flight and visited for me for a week. Oh boy what a week it turned out to be. Thankfully, <lj user=""karaden""> was going to be in Luton anyways so she kindly offered to head over a day early and let Irene &amp; I crash at her place. Good bloody thing too, since Irene's flight was delayed quite a bit and we both had to hang out at the airport for her. Waiting for her to walk through the doors made was one of the most tormenting things ever, every time a bunch of people starting coming through my heart skipped a beat. Everytime she wasn't among the pack it sank back down hard. Oh was she ever a sight for my eyes when she finally made it through. I think I just hugged her for a good few minutes before either of us spoke. The first thing that happened when we left the airport was Irene throwing her arms around me, standing on her tiptoes giving my a sweet kiss before she succumbed to needing a cigarette. We headed back to Kate's place for the night, or what was left of it. We headed back up to Leicester the next day and proceeded to have some lovely times, hanging out, going places, and what not. One day we went to Foxton Locks, just for that sake of going out somewhere and it was oddly very enjoyable. I mean, walking out in the country with a friend and love, just enjoying the company and the time with such a wonderful and relaxing person. After time had done is inevitable moving on without thought or regard for those of enjoying the now too much to give it up quite so soon, the week was spent and I had to take Irene back to Luton to catch her flight back to Spain.
In some personal news, Irene now knows she is definitely going to the University of West Florida for an academic year for further her marketing &amp; advertising studies. When I first realised I was getting close to Irene, this weighed quite heavily upon my mind. I had already lost one serious relationship to the struggle of time and distance combined, and there was a large part of me that didn't want her to go. Now, whenever she asked me for help and advice, I gave it to her to the best of my ability and did not want to actually get in the way of her achieving her dreams. As time passed and it dawned on my just how much she wanted to go and how dedicated to her cause she was, the very selfish side of me began to dwindle away and I got angry at myself for ever thinking badly of her plans. She easily picked up on this, despite being in different countries, and told me flat out that it made her really upset to know I wasn't behind her all the way in both thought and deed. I guess that finally knocked my last ounce of doubt out of the ballpark and now when I hear that she finally gets to enroll on her classes and has her accommodation sorted I am so very genuinely pleased. I am going to miss the woman, but I have a feeling that she'll miss me too, and I'll be able to see her again at Xmas, as long as she still wants to at that point. She even made a comment that after her year away finishes, she'll have 5 months in which she could look for a temp marketing job in the UK to be near me. Now I know as well as anybody how many things could change between now and then, but for her to be thinking about making plans for the future that still include me mean a great deal. I also began to realise that one of my major issues with her going, was not the fact that she's going to be away, but rather she is going to be doing all these new and exciting things and going through some experiences and I won't be able to be there to share in them with her and go through it all together. One of the reasons the trip to Warsaw was such a great one was not the trip, but the company and the shared experiences. It would have probably been just as good, if a little different, had I gone with someone else or even alone, but going some place new when you can share the excitement and enjoyment to me makes it all the more special.

Oh yeah, and I finally got my degree results passed, I got a 2:1, but it's a close call so I'm going to contest it and see if I can get it bumped up to a first class degree. Still, you can now call me Mr Timothy Simon Jones BSc Hons. Booyah.

Now I'm going to get showered and dressed since it's nearly 2pm and I'm still in my jammies. Laters"
"eventtime","2006-08-10 13:26:00"
"url","http://gyrotech.livejournal.com/80525.html"
"userid","5990"
"itemid","312"
"event","Had another thunder storm this morning, even knocked the pwoer out again!! Thankfully, only for about 15min this time around.

The phones have stayed up and everything, so I've managed to get a lot done. NTL cocked up my cancellation thingy, so it's not going to be properly cut off until August, but I threw a hissy fit because I'd already tried to get it cancelled and they said I wouldn't be charged for the extra month. Just got to wait and see if that actually happens though...

I had to get up at 7am this morning to get the car into the garage nice and early. Pete knows what's wrong with it and what needs to be done to pass the MOT so hopefully I should have a fully roadworthy car by this evening, or at least before the post office shuts so I can go and get some tax for the bloody thing too.

I called CIS with my newly-found old policy number and got them to send me a certificate of No Claims, but instead of it being two years as we'd thought, it was only one as I didn't earn any as a provisional driver. So now I've got to call Admiral and tell them so they can carge me and extra leg to make up the difference. Bloody annoying but must be done.

I also called the Job Center people, but I can't sign up for benifits until the end of term date has passed, which is, annoyingly, June 9th, 3 days time... Still, I'll call Monday and everything should be happy from then.

Irene managed to come online earlier today as well, which was really great for me. It's great the way she can clear my mind of all the doubt and worry and really make me believe that I have something extordinarily special in her. ANyways, she is taking Kate &amp; Peter out of Madrid today to a nice little town her dad is lecturing at or something, then coming back home. She even says that she is going to forego her siesta to get some time to talk to me, bless her.

Anyways, it's getting on for two and I'm going to grab some lunch while I wait for Irene to come online. I'll update later with how everything goes and if my car is fixed on time, oh how I need those wheels!!

Laters peeps!!"
"eventtime","2006-07-06 14:11:00"
"url","http://gyrotech.livejournal.com/79879.html"
"userid","5990"
"itemid","311"
"event","Well, fuck me that was one hell of a thunderstorm...

Big enough, in fact, to knock out power in my area. Proper EMP action going on!! No power here at home (thank root for laptops), no phones, car &amp; house alarms sounding. Rather interesting, can't even make myself a cup of tea without getting half of the kitchen utensils out to find the old metal gas-cooker kettle. Proper coffee is well out of the question!!

Judging by my laptop clock, power has been out now for over an hour. It's 11:45am as I write this, but, of course, I cannot update LJ yet, bloody internet requiring power... Damn them!!

Dad just came in and woke me up, apparently, power has been off since about 10am this morning. Also, I found out why the phones are down too, apparently, whole whole of Oadby has no power at all. No traffic lights, no schools, no shops, nothing has power. Dad said he saw some accidents on his way over here, but nothing too serious.

Well, it's 12:30pm now and it doesn't look like we'll be getting power back any time soon so I'm going to try and dream a little more.

3:20pm, mum came home early, about an hour ago maybe. It was so great to finally have some company that I actually waited outside the front door and gave her a big hug as she walked in. The power situation is a lot worse it seems, much of Leicester is out of power, and I can't get any local radio stations on my mp3 player either so it's hard to tell what is going on. Mum sat down in the front room as I made her a cup of tea on the stove. We sat and talked as adults for quite a while. She asked about Irene and how she was, and because she cared, she asked how I was getting on about that situation. I told her pretty much what I've written here in the past few weeks. We discussed relationships, both hers and mine, for a time. Mum told me how she liked Irene, how she enjoyed her company, and how happy she made me. We talked about how we cope with different relationship issues, how she left Father and how hard it was, and how my relationships with April and Wiz were that much different from that with Irene. It was a really good talk, and I managed to get some more things off my chest, and mum comforted me as she can do.

The power has been out for something like 5hrs 30mins now. Mum says it went off at different times around Leicester. It went out at about 10am this morning here in Oadby, but about 30mins later than that in south Wigston where she works. I had stuff I could have been getting on with today, getting my insurance sorted, more job hunting, getting registered for Job Seekers allowance, finding out why NTL are still charging me for my Luton internet line, or even staring at my mail client waiting for an email from Irene. I can't help waiting on her word, but I do know that hearing from her makes each day easier to bear. Gosh that woman has done something funny to me, she really is quite something special.

4:10pm. Bloody stupid radio bloody people... We just clambered into mum's car to listen to the hourly news update just to be told that Oadby, Wigston, and Knighton are still out of power. No bloody shit sherlock... Then, they said quite possibly the stupidest things ever... For a full update and to keep track of when power will be restored, check their website. Bloody marvellous thinking guys, fucking fantastic. Why didn't I think about turning my computer on, which needs power, and to modem, which needs power, and connecting to the local ISP, who need power, and surf the web a bit?? Oh yeah, that's right, THEY ALL NEED FUCKING POWER. Stupid bloody radio muppets.

5:15pm. Still nothing on the power front. Mum has decided that her time will be better spent sleeping it off and so is now snoring her little heart out on the sofa. Dad should be home in about 20mins, maybe he'll have some news from the radio about how everything is getting on. Bloody stupid thunderstorms, bloody stupid power substations not being properly tested. It's a good job I turn this laptop off after writing each of these little updates otherwise I'd be completely without any way of doing this. Hopefully, the power should be back on soon, a couple of areas have been fixed apparently, so maybe they'll finally get on to ours next. It has been over 7 hours without power now...

6:40pm. WE. HAVE. POWER!!!!

I will never ever ever go offline again!!"
"eventtime","2006-07-05 18:44:00"
"current_moodid","54"
"url","http://gyrotech.livejournal.com/79862.html"
"userid","5990"
"itemid","310"
"event","Well, it's certainly been an eventful week and no mistake about that...

Irene came up to Leicester twice in the two weeks I've been home. I guess we are just throwing ourselves in to each other while we still can. The last time she came up was unbelievably good, nothing in particular, mind, just everything worked so well together, it wasn't a problem that we pretty much spent every moment of every day of nearly a week underneath each others heels. We slept, drank coffee, talked, walked, cooked for my family, everything together, and it seemed to work well.

Thursday rolled around and I had to take her home, she had to move all her things and get ready for her flight. I was driving her to the train station, and she held my hand, looked over to me, and told me she wished I could drive her back to Luton, just so we could spend another couple of hours together. What could I do but turn the car around and head on off to the motorway??

Down the motorway I drove, desperate to spend as much time as I could with the woman who has affected me as much as I hope I affected her. In true Irene style, she got bored with the motorway about half-way through the journey and so we pulled off and stopped for a while in this little town we couldn't figure out the name of, all the signs simply said 'Town Centre', way to go local council people... Anyways, I just pulled off to the side of the road and we crossed over, just to find ourselves in a bit of a wooded area. We walked around it for a while, enjoying the peace and the nature, until we stumbled upon the edge of a golf course. So, we did the thing that most non-members do on a golf course, we invaded it and found a nice place to sit down and lay in the sun for a while :-D After a little smoke on Irene's part, a little talking and a little fun, Irene decided she needed a souvenir, so she stole the flag from the closest pole and we ran like children back into the woods with our prize.

Back to the motorway we went, and back to Luton I drove. We got to her place, I parked up, and we unloaded her things from my car, and went into her house. We hugged, we kissed, Irene tried to get me to stay for dinner, but I couldn't take being with her for much longer knowing that it was finally at its end and she was going. So we kissed and hugged some more, I told her that I loved her, and she parroted my words back to me. She shed a few tears, too, but I didn't know if they were from her pain at loosing me, or her knowledge of my pain at loosing her. I couldn't stay much longer, it was hurting a little too much for me to keep it in any longer, so I left. She came to the door as I got into my car and drove away, I piped my horn as I drove away from her.

The drive home, I can hardly remember, other than I got fed up of the motorway so I drove through the country instead on the way home. It was a change, but I hardly noticed it really. As soon as I got home and parked up, I walked straight into my sitting room and sat down on the sofa with my mother, who just let me curl up into her and cry myself dry for a while. She never said a word, just put her arm around me, and let me get it all out while I needed to. After I was done, mum just gave me a kiss and a tissue and told me everything will be all right eventually, just on the way mothers do, and because she was my mother, it comforted me for a while.

It has been only a few days since I took Irene back, but it feels like I've been missing her for months. She asked me what I wanted to happen, and I told her, I want her to get her placement at UWF, I want her to have a great year and to finish what she started nearly ten years ago nearby, then I want her to come back to finish her degree, and come back to me, to be ready for something long-term and formal, to be my best friend and my woman. I couldn't tell her then that as much as I want her to achieve her dreams, there is still that nasty little selfish side of me that wanted her not to go, not to leave me after only just finding me, not to have to make me deal with my loneliness again. As much as I hate that part, it is always there and it taunts me.

I hate my brain."
"eventtime","2006-07-01 12:42:00"
"current_moodid","104"
"url","http://gyrotech.livejournal.com/79568.html"
"userid","5990"
"itemid","309"
