"names","values"
"itemid","2728"
"event","I went to see this last night, and it's brilliant.  I'm not a huge Tom Hardy fan (I don't dislike him at all; I love his attitude re Mad Max, but I don't go all weak at the knees) but he was absolutely amazing.

About the only thing that spoiled it for me was getting distracted looking at the 2 sets of makeup used to make each of the twins look subtly different; it was absolutely flawless.  They'd even managed to give them different scars (not from in-film injuries; old, healed ones).

Yes, there's violence; in terms of goriness it's not half as bad as some 15s, but because it's so realistic (i.e. not ridiculous over the top fantasy one-shot-and-they're-dead minimally bloody fantasy style, it's a lot more affecting and very believable.

<lj-cut text=""Spoilers &amp; content warning"">
I came away actually feeling really sorry for Ronnie; he might have been a decent person, were it not for his upbringing Reggie, and his intermittent refusal to take the tablets intended to control his schizophrenia.  (It's unlikely that he'd ever not be violent, I reckon, but it could have been so much less bad than it ended up.)  Meanwhile Reggie came across as the worst sort of charming, charismatic manipulator; more intentionally violent, rather than unable to control his impulses.

There's an off-screen marital rape scene at one point.  It's very brief and, as usual with me, most upsetting because it reminds me how recently that was criminalised.</lj-cut>

I don't think I want it on DVD; it's in no way a fun or feelgood film, so I can't think when I'd feel like rewatching.  That doesn't stop it being very, very good."
"eventtime","2015-09-12 10:50:00"
"url","http://puddingcat.livejournal.com/698381.html"
"userid","12342"
"itemid","2726"
"event","Q29weXBhc3RpbmcgZnJvbSBGQiBiZWNhdXNlIEknbSBub3QgcmV3cml0aW5nIGFsbCB0aGlzLg0KDQpSaWdodC4g4oCqI+KAjldTUETigKwuIDxpPkRlZXAgYnJlYXRoPC9pPiA8bGotY3V0IHRleHQ9IkNvbnRlbnQgd2FybmluZywgaWYgeW91IGNvdWxkbiYjMzk7dCBndWVzcy4iPg0KDQpJJ20gc3RydWdnbGluZyB0byB0aGluayBvZiBzb21ldGhpbmcgdG8gc2F5IHRoYXQgaXNuJ3QgIkRvbid0IGxldCBpdCBnZXQgdGhhdCBiYWQiLCB3aGljaCBpcyBhYm91dCBhcyBoZWxwZnVsIGFzIGEgY2hvY29sYXRlIHRlYXBvdCAoYW5kIHdpdGhvdXQgdGhlIGJlbmVmaXQgb2YgYmVpbmcgY2hvY29sYXRlKS4NCkJ5IHRoZSB0aW1lIGl0IGdvdCB0byB0aGUgcG9pbnQgb2YgQSZFLCBpdCB3YXMgdG9vIGJhZCBmb3IgcHJldHR5IG11Y2ggYW55dGhpbmcgZXhjZXB0IGFjdHVhbCBtZWRpY2FsIGludGVydmVudGlvbiB0byBoZWxwLiBJJ2QgbG9zdCBhbGwgYWJpbGl0eSB0byBiZWxpZXZlIHRoYXQgcGVvcGxlIG1pZ2h0IGFjdHVhbGx5IGdldCBhbnl0aGluZyBvdXQgb2YgYmVpbmcgYXJvdW5kIG1lIChhbmQgcGFydGljdWxhcmx5IGlmIEkgc3RvcHBlZCBwcmV0ZW5kaW5nIHRvIGJlIHNvbWVvbmUgZWxzZSksIHRoYXQgdGhlcmUgcmVhbGx5LCBhY3R1YWxseSwgYWJzb2x1dGVseSBubyB3YXkgdGhhdCBhbnlvbmUgd291bGQgd2FudCBtZSBmb3IgYW55dGhpbmcgZXZlciBhZ2FpbiAod29yaywgcmVsYXRpb25zaGlwcywgYWN0dWFsbHkgY2xvc2UgZnJpZW5kcyksIGFuZCB0aGF0IHRoZXJlLiB3YXMuIG5vLiBob3BlLg0KDQpJJ20gc3RpbGwgc3RydWdnbGluZyB3aXRoIGFsbCB0aGF0LiBBIGxvdCBvZiB0aGUgdGltZSBJIHRoaW5rIEknbSByZWx5aW5nIG9uIG15IHRoZXJhcGlzdCdzIGhvcGUsIGFuZCB0aGF0IHRoZSBOSFMgd291bGRuJ3QgaGF2ZSBzcGVudCAoIndhc3RlZCIsIHNheXMgbXkgYnJhaW4pIGFsbCB0aG9zZSByZXNvdXJjZXMgb24gbWUgaWYgaXQgd2Fzbid0IGdvaW5nIHRvIGhhdmUgYW55IGVmZmVjdC4NCg0KRGVwcmVzc2lvbiBzaG91dHMgcmVhbGx5LCByZWFsbHkgbG91ZGx5LiBJdCBoYXMgdGhlIG1vc3QgbG9naWNhbCBhcmd1bWVudHMgeW91J3ZlIGV2ZXIgaGVhcmQsIGFuZCB3aWxsIGxhdGNoIG9udG8gcG9zc2liaWxpdGllcyBpZiB5b3UgZG8gdHJ5IHRvIHJlYXNvbiB5b3VyIHdheSBvdXQgb2YgaXQuIChZZXMsIHRoZXJlJ3MgYSBwb3NzaWJpbGl0eSB0aGF0IEknbGwgZ2V0IGJldHRlci4gSXQncyBub3QgYSBjZXJ0YWludHkuIFRoZXJlJ3MgYSBwb3NzaWJpbGl0eSB0aGF0IEkgd29uJ3QuKQ0KDQpTby4gSWYgc29tZW9uZSBzZWVtcyB0byBiZSBnZXR0aW5nIGRvd24gbW9yZSB0aGFuIHRoZXkgdXNlZCB0bywgb3Igc21pbGluZyBsZXNzLCBvciB3aXRoZHJhd2luZyBmcm9tIHNvY2lhbCB0aGluZ3MsIG9yIGdhaW5pbmcgb3IgbG9zaW5nIHdlaWdodCwgPGk+dGhhdCdzPC9pPiB0aGUgdGltZSB0byBzdGVwIGluICYgcmVhc3N1cmUgdGhlbSAoYXMgZGlyZWN0bHkgb3IgaW5kaXJlY3RseSBhcyBzZWVtcyBhcHByb3ByaWF0ZSkgdGhhdCB5b3UgZG9uJ3QgYWN0dWFsbHkgd2lzaCB0aGV5J2QgZHJvcCBvdXQgb2YgeW91ciBsaWZlLiA8aT5Eb24ndDwvaT4gdGVsbCB0aGVtIHRoYXQgaXQncyBoYXJkIHRvIGJlIGFyb3VuZCB0aGVtICh0cnVzdCBtZSwgdGhleSBrbm93LCBhbmQgYWxtb3N0IGNlcnRhaW5seSB0aGluayBpdCdzIHdvcnNlIHRoYW4gaXQgaXMuIFRlbGxpbmcgdGhlbSB3aWxsIG1ha2UgdGhlbSB0aGluayBpdCdzIDxpPmV2ZW4gbW9yZTwvaT4gd29yc2UuIEV2ZW4gd29yc2VyZXIuKSA8aT5Eb24ndDwvaT4gdGVsbCB0aGVtIHdoYXQgdGhleSBzaG91bGQgYmUgZG9pbmc7IGFzayBpZiB0aGV5J2QgbGlrZSB0byBkbyAodGhvc2Ugc2FtZSB0aGluZ3MpIHdpdGggeW91LCBiZWNhdXNlIG5vdCBkb2luZyB0aGluZ3MgdGhleSBzaG91bGQgaXMgeWV0IGFudGhlciB3YXkgdGhleSBjYW4gZmFpbCwgb3Igbm90IGJlIGdvb2QgZW5vdWdoLg0KDQpGb3Igc29tZW9uZSB3aGVyZSBJIGFtIG5vdyAoc3RpbGwgc2xlZXBpbmcgfjEwIGhvdXJzIGEgZGF5LCBzdGlsbCBpbiB0ZWFycyBhYm91dCBvbmNlIGEgd2Vlaywgc3RpbGwgcmVhbGx5LCByZWFsbHkgc3RydWdnbGluZyB3aXRoIHRoZSBjb25jZXB0IG9mIGluaGVyZW50IHdvcnRoIHRoYXQncyBub3QgYmFzZWQgb24gV2hhdCBJIERvKSAtIGFzayBob3cgdGhpbmdzIGFyZSBnb2luZywgPGk+YnV0IG9ubHkgaWYgeW91J3JlIHJlYWxseSwgcmVhbGx5IHN1cmUgeW91IGNhbiBkZWFsIHdpdGggdGhlIGFuc3dlcjwvaT4uIFNhbWUgYXMgYWJvdmU7IEknbSBhYnNvbHV0ZWx5IGNvbnZpbmNlZCB0aGF0IGV2ZXJ5b25lIGhhcyBhIHRvbGVyYW5jZSBsZXZlbCBmb3IgaG93IG11Y2ggb2YgQWN0dWFsIE1lIHRoZXkgY2FuIGRlYWwgd2l0aCAoYXMgb3Bwb3NlZCB0byBQdWJsaWMgTWUsIGZvciB3aGljaCBJIGRlc2VydmUgYW4gT3NjYXIpLCBhbmQgaWYgSSBpbmZsaWN0IHRvbyBtdWNoIHRydXRoIG9uIHRoZW0gdGhleSdsbCBydW4gZm9yIHRoZSBoaWxscy4gSWYgSSBjb3VsZCBiZSAoZ2V0KSBjb21mb3J0YWJsZSB0aGF0IGJlaW5nIGFza2VkIGhvdyBJJ20gZG9pbmcgaXNuJ3QganVzdCBzb2NpYWwgbHVicmljYXRpb24gYnV0IGluc3RlYWQgZ2VudWluZSBpbnRlcmVzdCwgdGhlbiBJIG1pZ2h0IGp1c3QgYmUgYWJsZSB0byBsZWFuIG9uIHBlb3BsZSB3aGVuIEkgbmVlZCB0by4NCg0KKEFsdGhvdWdoIGRvbid0IHNheSAiTGV0IG1lIGtub3cgaWYgSSBjYW4gZG8gYW55dGhpbmciLiBJJ3ZlIG5ldmVyIGJlZW4gYWJsZSB0byB0aGluayBvZiBhbnl0aGluZywgaG93ZXZlciBtdWNoIEkgbmVlZCBoZWxwLiBCZSBzcGVjaWZpYy4pDQoNCkFuZCBpZiBzb21lb25lIHJlYWxseSBpcyBzdWljaWRhbCwgb3IgbmVhcmx5IHRoZXJlLCBhbGwgSSBjYW4gdGhpbmsgb2YgaXM6IFRyeSB0byBkaXN0cmFjdCB0aGVtLiBUYWxrIGJvbGxvY2tzIGZvciBoYWxmIGFuIGhvdXIuIEh1ZyB0aGVtICh3aXRoIHBlcm1pc3Npb24pLiBMZXQgdGhlbSBjcnkgb24geW91LiBBdm9pZCB0cml0ZSBwbGF0aXR1ZGVzLiBTYXkgbG92ZWx5IHRoaW5ncyAoSSBrbm93IHRoaXMgdXN1YWxseSBtYWtlcyBtZSBjcnkgbW9yZSwgb3Igd2FudCB0byBydW4gYXdheSwgYnV0IGl0J2xsIGJlIDxpPmE8L2k+IHZvaWNlIGFnYWluc3QgdGhlIGxpdGFueSBvZiBzaGl0ZSBjb21pbmcgZnJvbSB0aGVpciBicmFpbi4pIFNwZWFraW5nIHBlcnNvbmFsbHkgKHdoaWNoIG9mIGNvdXJzZSBpcyBhbGwgSSBjYW4gZG8pLCBoaXR0aW5nIHRoaXMgcG9pbnQgbWVhbnQgdGhhdCBhbGwgYWN0dWFsIGRldGFpbGVkIHNlbGYtaGF0cmVkIGNoYW5nZWQgaW50byBub2lzZSBhbmQgZGVzcGVyYXRpb24gYW5kIGEgc2NyZWFtaW5nIG5vdGhpbmcgaW4gbXkgaGVhZDsgYWxsIHRoZSB0aGluZ3MgdGhhdCBoYWQgYmVlbiBzdG9wcGluZyBtZSBlYXJsaWVyIHN1ZGRlbmx5IGRpZG4ndCBtYXR0ZXIuIEkgbmVlZGVkIHNvbWVvbmUgKGFuZCBnb3QgYSBsb3ZlbHkgcGFyYW1lZGljIHR1cm4gdXApIHRvIGJlIHRoZXJlIHdpdGggbWU7IG5vdCB0byBwb2ludCBvdXQgYW55IGZhdWx0eSB0aGlua2luZywgYmVjYXVzZSA8aT5ub25lIG9mIHRoYXQgbWF0dGVyZWQgYW55IG1vcmU8L2k+LCBidXQgdG8gaG9sZCBvbiBmb3IgbWUgdW50aWwgdGhlIGRlc3BlcmF0aW9uIHBhc3NlZC4gSGUgZ2F2ZSBtZSBzb21ldGhpbmcgdG8gZG8gdGhlIGZvbGxvd2luZyBkYXk7IGdvIHRvIEEmRSAmIHJlcGVhdCBldmVyeXRoaW5nIEknZCBzYWlkIHRvIGhpbS4NCg0KSSBkb24ndCBrbm93IHdoZXJlIEknbSBnb2luZyB3aXRoIHRoaXMsIHNvIGp1c3QgYW5vdGhlciBjb3VwbGUgb2YgdGhpbmdzIChhZ2Fpbiwgc3BlYWtpbmcgZm9yIG15c2VsZik6DQoNCi0gRG9uJ3QgdHVybiB1cCB1bmFubm91bmNlZCB1bmxlc3MgeW91J3JlIDxpPnZlcnk8L2k+IHN1cmUgeW91J2xsIGJlIHdlbGNvbWUuIERlYWxpbmcgd2l0aCBwZW9wbGUgY2FuIHRha2UgYSBodWdlIGFtb3VudCBvZiBwc3ljaGluZyB1cCwgYnV0IHR1cm5pbmcgeW91IGF3YXkgcmVpbmZvcmNlcyB0aGUgaWRlYSB0aGF0IEkgY2FuJ3QgRG8gU29jaWFsaXNpbmcgYW5kIHRoYXQgSSdtIGRyaXZpbmcgcGVvcGxlIGF3YXkuDQoNCi0gQmVhciBpbiBtaW5kIHRoYXQgbm90IGZhbGxpbmcgYXBhcnQgY29tcGxldGVseSBjYW4gdGFrZSA8aT5hbGw8L2k+IG15IHJlc291cmNlcyBhdCB0aW1lcy4gQ2VydGFpbmx5IGF0IG15IHdvcnN0IHBvaW50LCBJIGhhZCBubyBjb250cm9sIGF0IGFsbCBvdmVyIHdoYXQgSSB3YXMgc2F5aW5nOyB0YWN0IGFuZCBkaXBsb21hY3kgd291bGQgaGF2ZSByZXF1aXJlZCByZXNlcnZlcyBJIGp1c3QgZGlkbid0IGhhdmUuDQoNCi0gUGxhdGl0dWRlcyBzdWNrIGFuZCBnaXZlIHRoZSBpbXByZXNzaW9uIHRoYXQgKGEpIHlvdSBhcmVuJ3QgbGlzdGVuaW5nLCBhbmQgKGIpIGFyZW4ndCB0aGlua2luZy4NCg0KUmlnaHQuIEknbSBkb25lLg0KPC9sai1jdXQ+"
"eventtime","2015-09-10 19:49:00"
"url","http://puddingcat.livejournal.com/697872.html"
"userid","12342"
"itemid","2725"
"event","<center><a data-flickr-embed=""true"" href=""https://www.flickr.com/photos/thegreenintruder/11334240825/"" title=""Wuxi, pool party""><img src=""https://farm4.staticflickr.com/3668/11334240825_84b25c7700.jpg"" width=""500"" height=""333"" alt=""Wuxi, pool party""></a>
<small>Picture by Wuxi on Flickr</small>
Feeling like you're drifting all alone in the once-fun-but-now-too-quiet pool of Livejournal? Not to worry! <lj user=""silviarambles""> is running a friending meme! 

<big><a href=""http://silviarambles.livejournal.com/608800.html"">Friending Meme for LJ Survivors - 2015 Re-edition</a></big>


Please remember that friending frenzies work only if you spread the word, so, even if you're not looking for more friends, would you mind doing me a big favour and pimping the meme on your own journals?

Thanks!

<u>My ETA</u>  The way it works:  The link takes you to <lj user=""silviarambles"">, the host. In the comments, you answer a set of questions (provided).  People read your answers & reply if they want to friend you.  Easy!"
"eventtime","2015-09-09 11:46:00"
"url","http://puddingcat.livejournal.com/697627.html"
"userid","12342"
"itemid","2714"
"event","<lj-cut text=""Wisery &amp; moe ahead; many MH issues and a bit of TMI."">

Yes, well, being terrifyingly close to overdosing doesn't get better overnight.  Or in 18 months, apparently.

The upside (laughs hollowly) to getting *so* bad is that I got referred to psychiatric services who immediately leapfrogged me to the top of their ""Holy shit we need to do something"" queue.  I now have a consultant psychiatrist, a psych nurse / care coordinator, and a peer support worker (basically, someone who's been through the system & come out the other side, who now works for the NHS).

Huh. ""NHS"" isn't recognised by spellcheck.  Telling.

I *seem* to have a relatively ok mix of brain drugs, in that I'm not crying messily *every* day & nor do I have anxiety so bad I can't leave the house or eat anything more exciting than spinach (that was a fun fortnight).  I've joined a gym (on a student membership, hurrah for the OU!) so that I can honestly say I'm doing everything I should be doing to get better (adn a bit of me wants to be able to say ""See, I *told* you it wouldn't work"", which is quite disturbing in itself.

I'm still doing the maths, which is going terrifyingly well.  I'm torn between thinking ""100% should *not* be possible!"" and ""But that's really insulting to everyone who didn't get it!"" and ""That's really insulting to everyone who got it!""

Knitting, too, and spinning. They keep my hands busy so I don't damage myself.

Archery, though... Coaching stopped last summer when my coach signed up for another qualification & picked a different guinea pig. This meant my relatively small problems snowballed & have ended up with the whole thing being associated with misery & disappointment; combine that with ongoing anxiety over crowds and I haven't shot for months.  It sucks; so does seeing posts about shooting on my FB feed.

One of the big problems I have is what they call resilience; basically, it takes me several days to recover from the smallest thing going wrong (or even going right, if it involves any confrontation at all).  This is making me avoid doing all sorts of things *in case* they go wrong / someone says something that upsets me / I get disappointed, etc.  The way I described it to Patricia (private therapist, who I still see regularly) is as if there's a load of bowls in front of me;  one has boiling water in & the rest are hand-temperature, and doing the Thing means sticking my hand into one of them.  The number of bowls varies with the perceived risk / degree of fucked-upness that might result.  Clearly, some things are pretty unlikely to have a bad outcome, but if they *do* go wrong / if I pick the wrong bowl to stick my hand into it would be catastrophic.

So I'm doing things like avoid Ultron in case I get disappointed (I wasn't much, but Too Much Tony and Not Enough Cap, which is another dread I have about Civil War. It has all the Avengers => it should be an Avengers film. Cap 3 should be all about Cap & Bucky.  I have Strong Feelings about that.)

(I also have Strong Feelings about Bucky, which should come as no surprise considering that angstmuffin assassins are my kryptonite.)

Anyway, I'm still off work (pretending to be normal for long enough to do anything is exhausting.  Plus, too high a chance of the boiling water.) and getting income protection insurance, which will stop if / when work finds a way of terminating my contract.  Hello, anxiety.

I'm horribly lonely much of the time, which isn't helped by anxiety over people being dicks during my worst few months and really mixes well with ongoing social phobia.  Also, the house is such a state that I hate being in it, but am too overwhelmed to do anything, pretty much, so I don't feel able to invite people round (conversation! Argh! Boiling water!)  As for Actual Relationships, after an attempt last yearish I'm now Utterly Convinced that I'm both undateable and do not have the sort of body that anyone would want as more than a body-temperature fleshlight.

</lj-cut>

TL;DR: I'm hanging on with my fingernails. I hate being like this."
"eventtime","2015-07-10 12:05:00"
"url","http://puddingcat.livejournal.com/694850.html"
"userid","12342"
"itemid","2713"
"event","Um, just. I guess this'll show e how many of you have removed me from flists in fits of disgust or ""who was she, again?"".

<lj-cut text=""Anyway,""> Life Sucks.  My depression as been accelerating onwards & upwards since early 2013, and then Mum died relatively suddenly on November 29th.  What everyone had thought was virus-induced labyrinthitis turned out to be metastases in her brain & spinal fluid, and she deteriorated rapidly after going into hospital.

I'm currently signed off work (for 2 weeks, though the thought of returning makes me go cold as that's another Huge Area of Misery) so Im focussing on the 2 things that make getting up in the morning worthwhile; archery (though I'm in a slump due to Mum-related not shooting for 2 months, and Being Coached, which always makes things worse before they get better), and the OU maths degree (in which I remain convinced that their 1st year courses are written for idiots; I'm good at maths, but not 90%-on-a-bad-day good).

So, there's me.  Words are hard atm (which probably explains wy sums and arrows are my friends)."
"eventtime","2014-01-31 22:43:00"
"url","http://puddingcat.livejournal.com/694764.html"
"userid","12342"
