"names","values"
"event","PHN0cm9uZz5UaGV5IENhbGwgdGhlIE1vdW50YWluIENhcmxvczwvc3Ryb25nPg0KPGVtPlJheSBHb256YWxlejwvZW0+DQoNClRoZXkgY2FsbCB0aGUgbW91bnRhaW4gQ2FybG9zIGJlY2F1c2UNCml0IGlzIGJyb3duLCB0aG91Z2ggaXRzIHB1cnBsZSBzbG9wZXMNCmF0IGR1c2sgc3VnZ2VzdCBvdGhlciBuYW1lcy4NClRob3NlIHdobyBuYW1lIGl0IGhhdmUgdG8gYnJhbmQNCnRoZSBlYXJ0aCB3aXRoIHNvbWV0aGluZyB0aGV5IGtub3figJQNCg0KYSBuYW1lLCBhIGZhY2UsIGV2ZW4gdGhlIGhlYXQgdGhhdCBzYXlzDQoiSSBrbm93IENhcmxvcyBhbmQgaGUgaXMgdGhlIG1vdW50YWluLg0KSSBhbSBnb2luZyB0byBjb3ZlciBoaXMgZXllcyBpbiBsaWdodC4iDQpUaGV5IGNhbGwgaXRzIHBlYWsgQ2FybG9zIGJlY2F1c2UNCml0IGlzIHRoZSBzaGFycGVzdCBmZWF0dXJlIG9uIHRoZSBmYWNlDQp0aGF0IHN0YXJlcyBzb3V0aCwgd2F0Y2hpbmcgcGVvcGxlDQpjcm9zcyB0aGUgYm9yZGVyLCBwYXVzaW5nIHRvIGNhdGNoDQp0aGVpciBicmVhdGggYW5kIG1lZXQgdGhlIGNsaWZmcyBvZg0KQ2FybG9zIGJlY2F1c2UgaGUgaXMgdGhlcmUuDQoNCldoZW4gdGhleSBhc2NlbmQgdGhlIGNhbnlvbnMgaW5zaWRlDQp0aGUgZmFjZSwgQ2FybG9zIHNoaWZ0cyBhbmQgdGhlIGNsaW1iZXJzDQpkaXNjb3ZlciB3aGF0IGhlIGhhcyBkb25lLg0KVGhlIG1vdmluZyBlYXJ0aCBjaGFuZ2VzIGV2ZXJ5dGhpbmcNCmFuZCB0aGV5IGFyZSBmb3JjZWQgdG8gc3RvcCBwbGF5aW5nDQp0aGUgZ2FtZSBvZiBuYW1pbmcgYSBtb3VudGFpbg0KdGhhdCBrZWVwcyB0b3VjaGluZyB0aGUgc3VuLg=="
"eventtime","2016-04-27 23:14:00"
"current_moodid","4"
"url","http://othergoose.livejournal.com/398445.html"
"userid","11512"
"itemid","1555"
"event","PHN0cm9uZz5SYWluPC9zdHJvbmc+DQo8ZW0+UGV0ZXIgRXZlcndpbmU8L2VtPg0KDQpUb3dhcmQgZXZlbmluZywgYXMgdGhlIGxpZ2h0IGZhaWxlZA0KYW5kIHRoZSBwZWFyIHRyZWUgYXQgbXkgd2luZG93IGRhcmtlbmVkLA0KSSBwdXQgZG93biBteSBib29rIGFuZCBzdG9vZCBhdCB0aGUgb3BlbiBkb29yLA0KdGhlIGZpcnN0IHJhaW5kcm9wcyBndXN0aW5nIGluIHRoZSBlYXZlcywNCmEgc21lbGwgb2Ygd2V0IGNsYXkgaW4gdGhlIHdpbmQuDQpTaXh0eSB5ZWFycyBhZ28sIGx5aW5nIGJlc2lkZSBteSBmYXRoZXIsDQpoYWxmIGFzbGVlcCwgb24gYSBiZWQgb2YgcGluZSBib3VnaHMgYXMgcmFpbg0KZHJ1bW1lZCBhZ2FpbnN0IG91ciB0ZW50LCBJIGhlYXJkDQpmb3IgdGhlIGZpcnN0IHRpbWUgYSBsb29uJ3Mgc3VkZGVuIHdhaWwNCmRyaWZ0aW5nIGFjcm9zcyB0aGF0IHJlbW90ZSBsYWtl4oCUDQphIGxvbmVsaW5lc3MgbGlrZSBubyBvdGhlciwNCnRob3VnaCB3aGF0IEkgaGVhcmQgYXMgaW5jb25zb2xhYmxlDQptYXkgaGF2ZSBiZWVuIG9ubHkgdGhlIHNvdW5kIG9mIHNvbWV0aGluZw0KdW50YW1lZCBhbmQgbmFtZWxlc3MNCnNpbmdpbmcgaXRzZWxmIHRvIHRoZSB3aWxkZXJuZXNzIGFyb3VuZCBpdA0KYW5kIHRvIHVzIGFzIHdlIHNsZXB0LiBBbmQgdGhpbmtpbmcgb2YgbXkgZmF0aGVyDQphbmQgb2YgZ29vZCBjb21wYW5pb25zIGdvbmUNCmludG8gb2JsaXZpb24sIEkgaGVhcmQgdGhlIHN0ZWFkeSBzb3VuZCBvZiByYWluDQphbmQgdGhlIHNvZnQgbGFwcGluZyBvZiB3YXRlciwgYW5kIGRpZCBub3Qga25vdw0Kd2hldGhlciBpdCB3YXMgZ3JpZWYgb3Igam95IG9yIHNvbWV0aGluZyBvdGhlcg0KdGhhdCBzdXJnZWQgYWdhaW5zdCBteSBoZWFydA0KYW5kIGhlbGQgbWUgbGlzdGVuaW5nIHRoZXJlIHNvIGxvbmcgYW5kIGxhdGUu"
"eventtime","2016-04-26 21:57:00"
"current_moodid","61"
"url","http://othergoose.livejournal.com/398302.html"
"userid","11512"
"itemid","1554"
"event","PHN0cm9uZz5Hb2xkZW4gUmV0cmlldmFsczwvc3Ryb25nPg0KPGVtPk1hcmsgRG90eTwvZW0+DQoNCkZldGNoPyBCYWxscyBhbmQgc3RpY2tzIGNhcHR1cmUgbXkgYXR0ZW50aW9uDQpzZWNvbmRzIGF0IGEgdGltZS4gQ2F0Y2g/IEkgZG9uJ3QgdGhpbmsgc28uDQpCdW5ueSwgdHVtYmxpbmcgbGVhZiwgYSBzcXVpcnJlbCB3aG8nc+KAlG9oDQpqb3nigJRhY3R1YWxseSBzY2FyZWQuIFNuaWZmIHRoZSB3aW5kLCB0aGVuDQoNCkknbSBvZmYgYWdhaW46IG11Y2ssIHBvbmQsIGRpdGNoLCByZXNpZHVlDQpvZiBhbnkgdGhyaWxsaW5nbHkgZGVhZCB0aGluZy4gQW5kIHlvdT8NCkVpdGhlciB5b3UncmUgc3VuayBpbiB0aGUgcGFzdCwgaGFsZiBvdXIgd2FsaywNCnRoaW5raW5nIG9mIHdoYXQgeW91IGNhbiBuZXZlciBicmluZyBiYWNrLA0KDQpvciBlbHNlIHlvdSdyZSBvZmYgaW4gc29tZSBmb2cgY29uY2VybmluZw0K4oCUdG9tb3Jyb3csIGlzIHRoYXQgd2hhdCB5b3UgY2FsbCBpdD8gTXkgd29yazoNCnRvIHVuc25hcmUgdGltZSdzIHdhcnAgKGFuZCB3b29mISksIHJldHJpZXZpbmcsDQpteSBoYXplLWhlYWRlZCBmcmllbmQsIHlvdS4gVGhpcyBzaGluaW5nIGJhcmssDQoNCmEgWmVuIG1hc3RlcidzIGJyb256eSBnb25nLCBjYWxscyB5b3UgaGVyZSwNCmVudGlyZWx5LCBub3c6IGJvdy13b3csIGJvdy13b3csIGJvdy13b3cu"
"eventtime","2016-04-25 23:51:00"
"current_moodid","31"
"url","http://othergoose.livejournal.com/397874.html"
"userid","11512"
"itemid","1553"
"event","PHN0cm9uZz5IYWxsb3dlZW4gaW4gdGhlIEFudGhyb3BvY2VuZSwgMjAxNTwvc3Ryb25nPg0KPGVtPkNyYWlnIFNhbnRvcyBQZXJlejwvZW0+DQoNCkRhcmtuZXNzIHNwaWxscyBhY3Jvc3MgdGhlIHNreSBsaWtlIGFuIG9pbCBwbHVtZS4NClRoZSBtb29uIHJlZmxlY3RzIGJsZWFjaGVkIGNvcmFsLiBUb25pZ2h0LCBsZXQgdXMNCnByYWlzZSB0aGUgc2FjcmlmaWNlZC4gUHJhaXNlIHRoZSBzb3VsIG9mIGJsYWNrDQoNCmJveXMsIGVuc2xhdmVkIGJ5IHN1cHBseSBjaGFpbnMsIHdobyBjYXJyeQ0KYmFncyBvZiBjYWNhbyB1bmRlciBXZXN0IEFmcmljYW4gaGVhdC4gIlRyaWNrDQpvciB0cmVhdCwgc21lbGwgbXkgZmVldCwgZ2l2ZSBtZSBzb21ldGhpbmcgZ29vZA0KDQp0byBlYXQsIiBzaW5ncyBhIGdpcmwgZHJlc3NlZCBhcyBhIERpc25leSBwcmluY2Vzcy4NCkxldCB1cyBwcmFpc2UgdGhlIHNvdWwgb2YgYnJvd24gZ2lybHMgd2hvIHNldw0Kb3VyIGNsb3RoZXMgYXMgZmlyZSB1bnRocmVhZHMgc3dlYXRzaG9wcyBpbnRvDQoNCnNtb2tlIGFuZCBhc2guICJUcmljayBvciB0cmVhdCwgc21lbGwgbXkgZmVldCwgZ2l2ZSBtZQ0Kc29tZXRoaW5nIGdvb2QsIiB3aGlzcGVyIGtpZHMgZGlzZ3Vpc2VkIGFzIG5pbmphcy4NClRvbmlnaHQsIGxldCB1cyBwcmFpc2UgdGhlIHNvdWxzIG9mIEFzaWFuIGNoaWxkcmVuDQoNCndobyBtYW51ZmFjdHVyZSB0b3lzIGFuZCB0ZWNoIHVudGlsIGdyYXZpdHkgc2hhcnBlbnMNCnRoZWlyIGJvZGllcyBlbm91Z2ggdG8gY3V0IHRocm91Z2ggc3VpY2lkZSBuZXRzLg0KIlRyaWNrIG9yIHRyZWF0LCBzbWVsbCBteSBmZWV0LCBnaXZlIG1lLCIgc2hvdXQgYm95cw0KDQpjYW1vdWZsYWdlZCBhcyBzb2xkaWVycy4gTGV0IHVzIHByYWlzZSB0aGUgc291bHMNCm9mIHZldGVyYW5zIHdobyBzYWx1dGUgd2l0aCB0aGVpciBndW5zIGJlY2F1c2UNCm9ubHkgdHJpZ2dlcnMgd2lsbCBwdWxsIEdvZCBpbnRvIHRoZWlyIHJ1aW5lZA0KDQp0ZW1wbGVzLiAiVHJpY2sgb3IgdHJlYXQsIHNtZWxsIG15IGZlZXQsIiBjaGFudCBraWRzDQptYXNxdWVyYWRpbmcgYXMgY293Ym95cyBhbmQgSW5kaWFucy4gVG9uaWdodCwNCmxldCB1cyBwcmFpc2UgdGhlIHNvdWxzIG9mIG5hdGl2ZSB5b3V0aCwgd2hvc2UgZXllcw0KDQphcmUgb3Blbi1wdXQgdXJhbml1bSBtaW5lcywgdmVpbnMgYXJlIHBvaXNvbmVkDQpyaXZlcnMsIGhlYXJ0cyBhcmUgdGFyIHNhbmRzIHRhaWxpbmcgcG9uZHMuICJUcmljaw0Kb3IgdHJlYXQsIiBzYXlzIGEgYm95IGRyZXNzZWQgYXMgdGhlIHN1bi4gTGV0IHVzDQoNCnByYWlzZSBFbCBOacOxbywgaGlzIGdyb3dpbmcgcGFpbnMsIHByYWlzZSBoaXMgbW90aGVyLA0KT2NlYW4sIHdobyBpcyBkeWluZyBpbiBhIHdhcm1pbmcgYmF0aCBhbW9uZyBkZWFkDQpmaXNoIGFuZCByZWZ1Z2VlIGNoaWxkcmVuLiBMZXQgdXMgcHJhaXNlIG91ciBtb3RoZXJzDQoNCm9mIGFzdGhtYSwgbW90aGVycyBvZiBjYW5jZXIgY2x1c3RlcnMsIG1vdGhlcnMgb2YNCm1pc2NhcnJpYWdl4oCUPGVtPnByYXkgZm9yIHVzPC9lbT7igJRiZWNhdXNlIG91ciBjb3N0dW1lcw0Kd29uJ3QgaGlkZSB0aGUgdHJ1ZSBjb3N0IG9mIG91ciBncmVlZC4gUHJhaXNlIG91cg0KDQptb3RoZXJzIG9mIGxvc3QgaGFiaXRhdHMsIG1vdGhlcnMgb2YgZmFsbG91dCwgbW90aGVycw0Kb2YgZXh0aW5jdGlvbuKAlDxlbT5wcmF5IGZvciB1czwvZW0+4oCUYmVjYXVzZSBldmVuIHRvbW9ycm93DQp3aWxsIGJlIGhhdW50ZWTigJQ8ZW0+bGVhdmUgdGhlbSwgbGVhdmUgdXMsIGxlYXZlPC9lbT7igJQ="
"eventtime","2016-04-24 20:45:00"
"url","http://othergoose.livejournal.com/397774.html"
"userid","11512"
"itemid","1552"
"event","<strong>Falling: The Code</strong>
<em>Li-Young Lee</em>

1.
Through the night
the apples
outside my window
one by one let go
their branches and
drop to the lawn.
I can't see, but hear
the stem-snap, the plummet
through leaves, then
the final thump against the ground.

Sometimes two
at once, or one
right after another.
During long moments of silence
I wait
and wonder about the bruised bodies,
the terror of diving through air, and
think I'll go tomorrow
to find the newly fallen, but they
all look alike lying there
dewsoaked, disappearing before me.

2.
I lie beneath my window listening
to the sound of apples dropping in

the yard, a syncopated code I long to know,
which continues as I sleep, and dream I know

the meaning of what I hear, each dull
thud of unseen apple-

body, the earth
falling to earth

once and forever, over
and over."
"eventtime","2016-04-22 22:02:00"
"current_moodid","49"
"url","http://othergoose.livejournal.com/397499.html"
"userid","11512"
"itemid","1551"
"event","PHN0cm9uZz5UaGUgRHJvd25lZCBDaGlsZHJlbjwvc3Ryb25nPg0KPGVtPkxvdWlzZSBHbMO8Y2s8L2VtPg0KDQpZb3Ugc2VlLCB0aGV5IGhhdmUgbm8ganVkZ21lbnQuDQpTbyBpdCBpcyBuYXR1cmFsIHRoYXQgdGhleSBzaG91bGQgZHJvd24sDQpmaXJzdCB0aGUgaWNlIHRha2luZyB0aGVtIGluDQphbmQgdGhlbiwgYWxsIHdpbnRlciwgdGhlaXIgd29vbCBzY2FydmVzDQpmbG9hdGluZyBiZWhpbmQgdGhlbSBhcyB0aGV5IHNpbmsNCnVudGlsIGF0IGxhc3QgdGhleSBhcmUgcXVpZXQuDQpBbmQgdGhlIHBvbmQgbGlmdHMgdGhlbSBpbiBpdHMgbWFuaWZvbGQgZGFyayBhcm1zLg0KDQpCdXQgZGVhdGggbXVzdCBjb21lIHRvIHRoZW0gZGlmZmVyZW50bHksDQpzbyBjbG9zZSB0byB0aGUgYmVnaW5uaW5nLg0KQXMgdGhvdWdoIHRoZXkgaGFkIGFsd2F5cyBiZWVuDQpibGluZCBhbmQgd2VpZ2h0bGVzcy4gVGhlcmVmb3JlDQp0aGUgcmVzdCBpcyBkcmVhbWVkLCB0aGUgbGFtcCwNCnRoZSBnb29kIHdoaXRlIGNsb3RoIHRoYXQgY292ZXJlZCB0aGUgdGFibGUsDQp0aGVpciBib2RpZXMuDQoNCkFuZCB5ZXQgdGhleSBoZWFyIHRoZSBuYW1lcyB0aGV5IHVzZWQNCmxpa2UgbHVyZXMgc2xpcHBpbmcgb3ZlciB0aGUgcG9uZDoNCjxlbT5XaGF0IGFyZSB5b3Ugd2FpdGluZyBmb3INCmNvbWUgaG9tZSwgY29tZSBob21lLCBsb3N0DQppbiB0aGUgd2F0ZXJzLCBibHVlIGFuZCBwZXJtYW5lbnQuPC9lbT4="
"eventtime","2016-04-21 23:16:00"
"current_moodid","31"
"url","http://othergoose.livejournal.com/397151.html"
"userid","11512"
"itemid","1550"
"event","PHN0cm9uZz5NaXogUm9zYSBSaWRlcyB0aGUgQnVzPC9zdHJvbmc+DQo8ZW0+QW5nZWxhIEphY2tzb248L2VtPg0KDQpUaGF0IGRheSBpbiBEZWNlbWJlciBJIHNhdCBkb3duDQpieSBNaXNzIE11ZmZldCBvZiBNb250Z29tZXJ5Lg0KSSB3YXMgbXlyaWFkLXdlYXJ5LiBGZWV0cyBzd29sZQ0KZnJvbSBzZXdpbmcgc2VhbXMgb24gYSBmaWx0aHkgZmFicmljOw0KdGlyZWQtc29yZSBhIHBlZGFsaW4nIHRoZSBydXN0eSBTaW5nZXI7DQoNCmRpbmd5IGNvdHRvbiB0aHJlYWQgamFtbWVkIGluIHRoZSBleWUuDQpBbGwgbGlmZWxvbmcgSSdkIHNsaWRlIHRocm91Z2ggY2VudHVyeS1yZWFtcw0KbG9hdGhzb21lIHdpdGggdGVhcnMuIERyZWFtaW5nIG15IG93bg0Kc2lsay1zZWxmLg0KDQpJdCB3YXMgbm90IGxpa2UgdGhleSBhbGwgc2F5LiBNaXNzIExpYmVydHkgTXVmZmV0DQpzaGUgZGlkbid0DQpqdW1wIGF0IHRoZSBzaWdodCBvZiBtZS4NCk5vdCBleGFjdGx5Lg0KVGhleSBoYXVsZWQgbWUNCmF3YXnigJRhIHRob3VzYW5kIGtpY2tpbmcgbGVncyBwaW5uZWQgZG93bi4NCg0KVGhlIHJlc3Qgb2YgbWUgSSB0ZWxsIHlvdeKAlGEgY2xvdWQuDQpCZWF1dGlmdWwgdHJvdWJsZSBvbiB0aGUgZGVhZCBEZWNlbWJlcg0KaG9yaXpvbi4gQ29tZSB0byBzaXQgaW4ganVkZ21lbnQuDQoNCkhvdyBtYW55IG1pbGVzIGFzIHRoZSBKaW0gQ3JvdyBmbGllcz8NCk92ZXIgb2NlYW5zIGFuZCBzb21lLiBJIHJ1bWJsZWQuDQpUaGV5IGNvdWxkbid0IGhvbGQgbWUgZG93bi4gTG9uZy4NCk5vLg0KDQpNeSBmZWV0cyB3ZXJlIHRpcmVkLiBNeSBleWVzIHdlcmUNCnNvcmUuIE15IGhlYXJ0IHdhcyByYXcgZnJvbSBoZW1taW5nDQpkaXJ0eSBlZGdlcyBvZiBNaXNzIEwuIE11ZmZldCdzIGdhcm1lbnQuDQpJIHJvZGUgYWdhaW4uDQoNCkEgdGhvdXNhbmQgYmxvb2R5IG1pbGVzIGFmdGVyIHRoZSBDcm93IGZsaWVzDQp0aGF0IGRheSBpbiBEZWNlbWJlciBsb25nIHJlbWVtYmVyZWQgd2hlbiBJIHNhdCBkb3duDQpiZXNpZGUgTWlzcyBNdWZmZXQgb2YgTW9udGdvbWVyeS4NCkkgc2FpZOKAlGxpa2UgdGhlIGpva2Ugc2F54oCUV2hhdCdzIGluIHRoZSBib3dsLCBUaGllZj8NCkkgc2FpZOKAlFRoYXQncyB5b3VyIGN1cnNlLg0KSSBzYWlk4oCUVGhpcyBteSB3YXkuDQpTaGUgc2xpcHBlZCBoZXIgZnJvY2ssIGRpc2VtYmFya2VkLA0Kc2V0dGxlZCBpbiB0aGUgc3VidXJicywgZGVhZiwgbXV0ZSwgbGV3ZCwgYW5kIGJsaW5kLg0KVGhlIGJvd2wgc2hlIGxlZnQgYmVoaW5kLiBUaGUgZW1wdHkgYm93bCBtaW5lLg0KVGhlIHNwb2lsZWQgZHJlc3MuDQoNCkppbSBDcm93IGRpZXMgYW5kIHJhdmVucyBjb21lIHdpdGggY3J1bWJzLg0KVGhleSBzYXnigJRFYXQgYW5kIGJlIHNhdGlzZmllZC4NCkkgZmFzdCBhbmQgcHJheSBhbmQgcmlkZS4="
"eventtime","2016-04-20 22:39:00"
"current_moodid","61"
"url","http://othergoose.livejournal.com/396946.html"
"userid","11512"
"itemid","1549"
"event","<strong>Mid-August at Sourdough Mountain Lookout</strong>
<em>Gary Snyder</em>

Down valley a smoke haze
Three days heat, after five days rain
Pitch glows on the fir-cones
Across rocks and meadows
Swarms of new flies.

I cannot remember things I once read
A few friends, but they are in cities.
Drinking cold snow-water from a tin cup
Looking down for miles
Through high still air."
"eventtime","2016-04-19 23:11:00"
"current_moodid","91"
"url","http://othergoose.livejournal.com/396682.html"
"userid","11512"
"itemid","1548"
"event","PHN0cm9uZz5TcHJpbmd0aW1lIGluIHRoZSBSb2NraWVzLCBMaWNoZW48L3N0cm9uZz4NCjxlbT5MZXcgV2VsY2g8L2VtPg0KDQpBbGwgdGhlc2UgeWVhcnMgSSBvdmVybG9va2VkIHRoZW0gaW4gdGhlDQpyYWNrZXQgb2YgdGhlIHJlc3QsIHRoaXMNCnN5bWJpb3RpYyBzcGxhc2ggb2YgcGxhbnQgYW5kIGZ1bmd1cyBmZWVkaW5nDQpvbiByb2NrLCBvbiBzdW4sIGEgbGl0dGxlIG1vaXN0dXJlLCBhaXIg4oCUDQp0aW55IGFjaWQtZmFjdG9yaWVzIGRpc3NvbHZpbmcNCnNhbHQgZnJvbSBsaXZpbmcgcm9ja3MgYW5kDQplYXRpbmcgdGhlbS4NCg0KSGVyZSB0aGV5IGFyZSwgYmxvb21pbmchDQpUcmFpbCByb2NrLCB0YWx1cyBhbmQgc2NyZWUsIGFsbCBkdXN0ZWQgd2l0aCBpdDoNCnJ1c3QsIGl2b3J5LCBicmlsbGlhbnQgeWVsbG93LWdyZWVuLCBhbmQNCmNsaWZmcyBsaWtlIG11cmFscyENCkh1Z2UgcGFuZWxzIHN0cmVha2VkIGFuZCBwYXRjaGVkLCBxdWlldGx5DQp3aXRoIHNob290aW5nLXN0YXJzIGFuZCBsdXBpbmUgYXQgdGhlIGJhc2UuDQoNCkNsb3Nlciwgd2l0aCB0aGUgZ2xhc3MsIGEgY2l0eSBvZiBjdXBzIQ0KQ2x1bXBzIG9mIG11c2hyb29tcyBhbmQgd2hlcmUgZG8gdGhlDQpwbGFudHMgYmVnaW4/IFdoeSBhcmUgdGhleSBkb2luZyB0aGlzPw0KSW4gdGhpcyBiaWcgc2t5IGFuZCBhbGwgYXJvdW5kIG1lIHBlYWtzICYNCnRoZSBtZWx0aW5nIGdsYWNpZXJzLCB3aHkgYW0gSSBtYWRlIHRvDQprbmVlbCBhbmQgcGVlciBhdCBUaW55Pw0KDQpUaGVzZSBhcmUgdGhlIHN0YW1wcyBvbiB0aGUgZmluYWwgZW52ZWxvcGUuDQoNCkhvdyBjYW4gdGhlIHBvaXNvbnMgcmVhY2ggdGhlbT8NCkluIHN1Y2ggdGhpbiBhaXIsIGhvdyBjYW4gdGhleSBjYXJlIGZvciB0aGUNCmxvc3Mgb2YgYSBtaWxsaW9uIGJyZWF0aHM/DQpXaGF0LCBwb3NzaWJseSwgY291bGQgbWFrZSB0aGVpciBncm91bmQgbW9yZSBiYXJlPw0KDQpMZXQgaXQgYWxsIGRpZS4NCg0KVGhlIGh1c2hlZCBnbG9iZSB3aWxsIHdhaXQgYW5kIHdhaXQgZm9yDQp3aGF0IGlzIG5vdyBzbyBzbWFsbCBhbmQgc2xvdyB0bw0Kb3BlbiBpdCBhZ2Fpbi4NCg0KQXMgbm93LCBpbmRlZWQsIGl0IG9wZW5zIGl0IGFnYWluLCB0aGlzDQpzY2VudGxlc3MgdmVsdmV0LA0KY3J1bWJsZXItb2YtdGhlLXJvY2tzLA0KDQp0aGlzIExpY2hlbiE="
"eventtime","2016-04-18 23:35:00"
"current_moodid","4"
"url","http://othergoose.livejournal.com/396419.html"
"userid","11512"
"itemid","1547"
