"names","values"
"url","http://fallen-angel245.livejournal.com/4498.html"
"userid","4912"
"itemid","16"
"event","SGVsbG8gTXIgcGVyc29uIHRvIHdob20gbXkgaGVhcnQgb25jZSBiZWxvbmdlZA0KSSBzYXcgeW91ciBwaWN0dXJlIHRvZGF5IGFuZCB0aG91Z2ggb2YgaG93IHlvdSB3ZXJlIGdvbmUNCkkgcmVtZW1iZXIgdGhhdCBkYXkgd2hlbiB3ZSBnb3QgdG9nZXRoZXIsIGl0IHdhcyBhIGZyaWVuZCB3aG8gc2V0IGl0IGFsbCB1cA0KTm93IEkgd2lzaCB0aGF0IHNoZSBkaWRu4oCZdCBmb3IgbXkgaGVhcnQgbm93IGlzIHRvcm4gdXANCllvdeKAmXJlIG5vdCB0byBibGFtZSBmb3IgYW55IG9mIHRoaXMsIEkgYmV0dGVyIG1lbnRpb24gdGhhdA0KRm9yIHlvdXIgaGVhcnQgd2FzIG5ldmVyIG1pbmUgYnV0IHRvIHNvbWVvbmUgZmFyDQpJIGhvcGUgeW914oCZbGwgYmUgaGFwcHkgd2l0aCB5b3VyIHRydWUgbG92ZSANCkkgaGVhcmQgeW914oCZbGwgc2VlIGhpbSBzb29uLCBiZXN0IG9mIGx1Y2sgd2l0aCB0aGF0DQpFdmVyeSB0aW1lIEkgc2VlIHlvdSwgeW91IHNlZW0gbGlrZSBhIHN0cmFuZ2VyIHRvIG1lDQpJ4oCZbSBzb3JyeSBpZiB0aGlzIG9mZmVuZHMgeW91IGluIGFueSB3YXksIGNveiBvZmZlbnNpdmUgSSBkb27igJl0IG1lYW4gdG8gYmUNCg0KSGVsbG8gTXIgc3RyYW5nZXIgd2hvIEkgbm93IHNlZSB3YWxraW5nIG91dCBvbiB0aGUgc3RyZWV0cw0KSSBqdXN0IHRob3VnaHQgb2Ygc2F5aW5nIGhpLCBiZWZvcmUgSSBzdGFydCB0byBjcnkNCkRvbuKAmXQgZmVlbCBiYWQgZm9yIG1lLCB0aGF0IHdvdWxkIGJlIGEgd2FzdGUgb2YgeW91ciB0aW1lDQpJbnN0ZWFkIGdpdmUgeW91ciBvbGQgeWV0IG5ldyBsb3ZlIGEgbWVzc2FnZSBmcm9tIG1lDQpJIGd1ZXNzIHRoaXMgaXMgZ29vZGJ5ZSBzdHJhbmdlciwgaG9wZSB3ZSBjYW4gc3RpbGwgYmUgZ29vZCBmcmllbmRzDQpCdXQgbm90IHlldCBmb3IgeW91IGhhdmUgbm8gaWRlYSBob3cgbXVjaCBpdCBodXJ0cw0KVG8gaGF2ZSBsb3ZlZCBzb21lb25lIGFuZCB0aGF0IHNvbWVvbmUgbm90IGxvdmVkIHlvdSBiYWNrDQpKdXN0IGdpdmUgbWUgc29tZSB0aW1lIHRvIGdldCBvbiBteSBmZWV0"
"eventtime","2005-01-26 10:02:00"
"current_moodid","126"
"url","http://fallen-angel245.livejournal.com/4139.html"
"userid","4912"
"itemid","15"
"event","QSBmYWlyeSB0b2xkIGEgbWFycmllZCBjb3VwbGU6IOKAnEFzIGEgZ2lmdCBmb3IgYmVpbmcgYW4gZXhlbXBsYXJ5IG1hcnJpZWQgY291cGxlIGZvciAyNSB5ZWFycyBJIHdpbGwgZ2l2ZSB5b3UgYSB3aXNo4oCdIOKAnEkgd2FudCB0byB0cmF2ZWwgYXJvdW5kIHRoZSB3b3JsZCB3aXRoIG15IGRlYXJlc3QgaHVzYmFuZOKAnSBzYWlkIHRoZSB3aWZlLiBUaGUgZmFpcnkgbW92ZWQgaGVyIG1hZ2ljIHN0aWNrIGFuZCBhYnJhY2FkYWJyYSEgVHdvIHRpY2tldHMgYXBwZWFyZWQgb24gaGVyIGhhbmRzLg0KTm93IGl0IHdhcyB0aGUgaHVzYmFuZOKAmXMgdHVybi4gSGUgdGhvdWdodCBmb3IgYSBtb21lbnQgYW5kIHNhaWQ6IOKAnHdlbGzigKZ0aGlzIG1vbWVudCBpcyB2ZXJ5IHJvbWFudGljLCBidXQgYW4gb3Bwb3J0dW5pdHkgbGlrZSB0aGlzIG9uZSBvY2N1cnMgb25jZSBpbiBhIGxpZmV0aW1lLiBTb+KApknigJltIHNvcnJ5IG15IGxvdmUsIGJ1dOKApm15IHdpc2ggaXPigKZ0byBoYXZlIGEgd2lmZSB0aGlydHkgeWVhcnMgeW91bmdlciB0aGFuIG1l4oCdLg0KVGhlIHdpZmUgd2FzIGRlZXBseSBkaXNhcHBvaW50ZWQsIGJ1dCBhIHdpc2ggaXMgYSB3aXNoLiBUaGUgZmFpcnkgbWFkZSBhIGNpcmNsZSB3aXRoIGhlciBtYWdpYyBzdGljayBhbmTigKZhYnJhY2FkYWJyYSEgQW5kIHN1ZGRlbmx5IHRoZSBodXNiYW5kIHdhcyA5MCB5ZWFycyBvbGQuDQoNCldoYXQgaXMgdGhlIGxlc3NvbiBsZWFybmVkPyBNZW4gYXJlIGJhc3RhcmRzLCBidXQgZmFpcmllcyBhcmXigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKbigKYuZmVtYWxlIQ=="
"eventtime","2005-01-25 14:33:00"
"current_moodid","44"
"url","http://fallen-angel245.livejournal.com/3963.html"
"userid","4912"
"itemid","14"
"event","VGhpcyBUQU5UUkEgY2FtZSBmcm9tIEluZGlhLiBObyBtYXR0ZXIgaWYgeW914oCZcmUgc3VwZXJzdGl0aW91cyBvciBub3QsIHNwZW5kIHNvbWUgdGltZSByZWFkaW5nIGl0LiBJdCBob2xkcyB1c2VmdWwgbWVzc2FnZXMgZm9yIHRoZSBzb3VsLiAgIA0KDQpBIGZyaWVuZCBvZiBtaW5lIG9wZW5lZCBoaXMgd2lmZeKAmXMgdW5kZXJ3ZWFyIGRyYXdlciBhbmQgcGlja2VkIHVwIGEgc2lsayBwYXBlciB3cmFwcGVkIHBhY2thZ2U6DQrigJxUaGlzLCAtaGUgc2FpZC0gaXNu4oCZdCBhbnkgb3JkaW5hcnkgcGFja2FnZS7igJ0NCkhlIHVud3JhcHBlZCB0aGUgYm94IGFuZCBzdGFyZWQgYXQgYm90aCB0aGUgc2lsayBwYXBlciBhbmQgdGhlIGJveC4gDQog4oCcU2hlIGdvdCB0aGlzIHRoZSBmaXJzdCB0aW1lIHdlIHdlbnQgdG8gTmV3IFlvcmssIDggb3IgOSB5ZWFycyBhZ28uIFNoZSBoYXMgbmV2ZXIgcHV0IGl0IG9uLiBXYXMgc2F2aW5nIGl0IGZvciBhIHNwZWNpYWwgb2NjYXNpb24uIFdlbGwsIEkgZ3Vlc3MgdGhpcyBpcyBpdC7igJ0gDQpIZSBnb3QgbmVhciB0aGUgYmVkIGFuZCBwbGFjZWQgdGhlIGdpZnQgYm94IG5leHQgdG8gdGhlIG90aGVyIGNsb3RoaW5n4oCZcyBoZSB3YXMgdGFraW5nIHRvIHRoZSBmdW5lcmFsIGhvdXNlLCBoaXMgd2lmZSBoYWQganVzdCBkaWVkLiBIZSB0dXJuZWQgdG8gbWUgYW5kIHNhaWQ6DQrigJxOZXZlciBzYXZlIHNvbWV0aGluZyBmb3IgYSBzcGVjaWFsIG9jY2FzaW9uLiBFdmVyeSBkYXkgaW4geW91ciBsaWZlIGlzIGEgc3BlY2lhbCBvY2Nhc2lvbi7igJ0NCkkgc3RpbGwgdGhpbmsgdGhvc2Ugd29yZHMgY2hhbmdlZCBteSBsaWZlLg0KSSB1bmRlcnN0b29kIHRoYXQgbGlmZSBzaG91bGQgYmUgc291cmNlIG9mIGV4cGVyaWVuY2UgdG8gYmUgbGl2ZWQgdXAgdG8sIG5vdCBzdXJ2aXZlZCB0aHJvdWdoLiBJIG5vIGxvbmdlciBrZWVwIGFueXRoaW5nLiBJIHVzZSBjcnlzdGFsIGdsYXNzZXMgZXZlcnlkYXkuIEkgd2VhciBuZXcgY2xvdGhlcyB0byB0aGUgc3VwZXJtYXJrZXQsIGlmIEkgZmVlbCBsaWtlIGl0LiBJIGRvbuKAmXQgc2F2ZSBteSBzcGVjaWFsIHBlcmZ1bWUgZm9yIHNwZWNpYWwgb2NjYXNpb25zLCBJIHVzZSBpdCB3aGVuZXZlciBJIHdhbnQgdG8uIFRoZSB3b3JkcyDigJxzb21lZGF54oCm4oCdIGFuZCDigJxvbmUgZGF54oCm4oCdIGFyZSBmYWRpbmcgZnJvbSBteSBkaWN0aW9uYXJ5LiBJZiBpdOKAmXMgd29ydGggc2VlaW5nLCBsaXN0ZW5pbmcgb3IgZG9pbmcsIEkgd2FudCB0byBzZWUgaXQsIGxpc3RlbiBvciBkbyBpdCBub3cuIEkgZG9u4oCZdCBrbm93IHdoYXQgbXkgZnJpZW5k4oCZcyB3aWZlIHdvdWxkIGhhdmUgZG9uZSBpZiBzaGUga25ldyBzaGUgd291bGRu4oCZdCBiZSB0aGVyZSB0aGUgbmV4dCBtb3JuaW5nLCB0aGlzIG5vYm9keSBjYW4gdGVsbC4gSSB0aGluayBzaGUgbWlnaHQgb2YgY2FsbGVkIGhlciByZWxhdGl2ZXMgYW5kIGNsb3Nlc3QgZnJpZW5kcy4gU2hlIG1pZ2h0IGNhbGwgb2xkIGZyaWVuZHMgdG8gbWFrZSBwZWFjZSBvdmVyIG9sZCBxdWFycmVscy4gSeKAmWQgbGlrZSB0byB0aGluayBzaGUgd291bGQgZ28gb3V0IGZvciBDaGluZXNlLCBoZXIgZmF2b3VyaXRlIGZvb2QuIEl04oCZcyB0aGVzZSBzbWFsbCB0aGluZ3MgdGhhdCBJIHdvdWxkIHJlZ3JldCBub3QgZG9pbmcsIGlmIEkga25ldyBteSB0aW1lIGhhZCBjb21lLg0KSSB3b3VsZCByZWdyZXQgaXQgYmVjYXVzZSBJIHdvdWxkIG5vIGxvbmdlciBzZWUgdGhlIGZyaWVuZHMgSSB3b3VsZCBtZWV0LCBsZXR0ZXJz4oCmbGV0dGVycyB0aGF0IEkgd2FudGVkIHRvIHdyaXRlIOKAnG9uZSBvZiB0aGVzZSBkYXlz4oCdLiBJIHdvdWxkIHJlZ3JldCBhbmQgZmVlbCBzYWQsIGJlY2F1c2UgSSBkaWRu4oCZdCBzYXkgdG8gbXkgYnJvdGhlcnMgYW5kIHNpc3RlcnMsIG5vdCB0aW1lcyBlbm91Z2ggYXQgbGVhc3QsIGhvdyBtdWNoIEkgbG92ZSB0aGVtLiBOb3cgSSB0cnkgbm90IHRvIGRlbGF5LCBwb3N0cG9uZSBvciBrZWVwIGFueXRoaW5nIHRoYXQgY291bGQgYnJpbmcgbGF1Z2h0ZXIgaW50byBvdXIgbGl2ZXMuDQpBbmQsIG9uIGVhY2ggbW9ybmluZywgdGhhdCB0aGlzIGNvdWxkIGJlIGEgc3BlY2lhbCBkYXkuIEVhY2ggZGF5LCBlYWNoIGhvdXIsIGVhY2ggbWludXRlLCBpcyBzcGVjaWFsLg=="
"eventtime","2005-01-24 13:37:00"
"current_moodid","30"
"url","http://fallen-angel245.livejournal.com/3726.html"
"userid","4912"
"itemid","13"
"event","heyo peeps. just sitting here being bored. well i'm avec amy but i must not disturb her for she is revising for her exam...like she should be. feeling kinda crapy i suppose but it's just over some minor thing. i shal bounce back from it like a bouncy ball, or like fluber. so never fear for i am (unfortunately) recovering as we speak. you know i've never noticed how fun it is to listen to music from the late 60s and early 70s, like The Carpinters. well that's life for ya...always full of suprises. well i must depart, even though i wont acctually get off the computer. so hope y'all  havijn a good day, if you're not then here are some hugs to make it all better **gives big omnihugs to all who need it** and if any of you are having a really crapy day,like me,then here is a kiss to help things get better (don't know if it will actually work) *kiss*"
"eventtime","2005-01-20 10:39:00"
"current_moodid","48"
"url","http://fallen-angel245.livejournal.com/3551.html"
"userid","4912"
"itemid","12"
"event","heyo peeps, i found this great poem thing and i thought it was very good, it goes like this:

""daddy's day at school""

Her hair was up in a ponytail                                                
Her favourite dress tied with a bow
Today was daddy's day at school,
And she couldn't wait to go.

But her mommy tried to tell her,
That today she should stay home,
Why the kids might not understand,
If she went to shool alone.

But she was not afraid;
She knew just what to say.
What to tell her classmates
Of why he wasn't there today.

But still her mother worried,
for her to face this day alone.
And that was why once again, 
She tried to keep her daughter at home.

But the little girl went to school,
Eager to tell them all.
About a dad she never sees, 
A dad who never calls.

There were daddies along th wall in the back,
For everyone to meet.
Children squirming impatiently,
Anxious in their seats.

One by one the teacher called,
A student from the class.
To introduce their daddy,
As seconds slowly passed.

At last the teacher called her name,
Every child turned to stare.
Each of them was searching,
For a man who wasn't there.

""Where's her daddy at?""
She heard a boy call out.
""She probably doesn't have one,""
Another student dared to shout.

And from somewhere near the back
She heard a daddy say,
""Looks like another deadbeat dad
Too busy to waste his day.""

The words did not offend her,
As she smiled up at her mom.
And looked back at her teacher,
Who told her to go on.

And with hands behind her back, 
She slowly began to speak.
And out from the mouth of a child,
Came words incredibly unique.

My daddy couldn't be here,
Because he lives far away.
But i know he wishes he could be,
Since this is such a special day.

And though you cannot meet him,
I wanted you to know.
All about my daddy,
And how much he loves me so.

He loved to tellme stories
He taught me to ride my bike.
He suprised me with pink roses,
And taught me to fly a kite.

We used to share fudge sundaes,
And ice cream in a cone.
And though you cannot see him,
I'm not standing here alone.

""Cause my daddy's always with me,
Even tough we are apart
I know because he told me,
He'll forever be in my heart""

With that, her little hand reached up,
And lay across her chest.
Feeling her own heartbeat,
Beneath her favourite dress.

And from somewhere in the crowd of dads,
Her mother stood in tears.
Proudly watching her daughter,
Who was wise beyond her years.

For she stood up for the love
Of a man not in her life.
Doing what was best for her,
Doing what was right.

And when she droped her hand back down,
Staring straight into the crowd.
She finished with a voice so soft,
But its message clear and loud.

I love my daddy so much,
He's my shining star.
And if he could, he'd be here,
But heavens just too far

You see he was a fireman
And died this past year
When airplanes crashed into the towers
And taught americans to fear.

But sometimes when i close my eyes,
It's like he never went away.
And then she coses her eyes,
And saw him there that day.

And to her mother's amazement,
She witnessed with suprise.
A room full of daddy's and children,
All starting to close their eyes.

Who knows what they saw before them,
Who knows what they felt inside.
Perhaps for merely a second,
They saw him y her side.

""I know you're with me dady,""
To the silence she called out.
And what happened next made believers,
Of those once filled with doubt.

Not one in that room could explain it,
For each of their eyes had been closed.
But there on the desk beside her,
Was a fragrant long-stemmed pink rose.

And a child was blessed,
if only for a moment,
By the love of her bright shining star.
And given the gift of believing,
That heaven is not too far."
"eventtime","2005-01-13 21:04:00"
"current_moodid","15"
"url","http://fallen-angel245.livejournal.com/3268.html"
"userid","4912"
"itemid","11"
"event","oh the holidays! kinda boring but fun. i know i'm gonna sound like a freak but, I MISS SCHOOL!!! oh well, i'll change my mind as soon as my exams are 1 day away. hehehe, bio, philosophy, psychology, and 2 key skills. yay! oh well. i don't have a lot to say, oh sept for MERRY CHRISTMAS...well in two days anyway. but yeah, yall have fun!!!"
"eventtime","2004-12-23 12:05:00"
"current_moodid","99"
"url","http://fallen-angel245.livejournal.com/2848.html"
"userid","4912"
"itemid","10"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are a Warrior Soul</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
<img src=""http://www.quizdiva.net/bt/warrior-soul.jpg"">
</center>
<font color=""#000000"">
You're a strong person and sometimes seen as intimidating.
You don't give up. You're committed and brave.
Truly adventuresome, you are not afraid of going to battle.
Extremely protective of loved ones, you root for the underdog.

You are picky about details and rigorous in your methods.
You also value honesty and fairness a great deal.
You can be outspoken, intimidating, headstrong, and demanding.
You're a hardliner who demands the best from themselves and others.

Souls you are most compatible with: <a href=""http://www.blogthings.com/oldsoul.html"">Old Soul</a> and <a href=""http://www.blogthings.com/peacemakersoul.html"">Peacemaker Soul</a>
</font></td></tr></table>

I wonder...what happens when we die? i mean there must be somewhere to go. if not then what happens to our consciousness? sometimes i think we just start as something else somewhere else, thats probably why do universe is so big. to stop us from getting to each other and telling them what will happen after they ""die"" in one place. i shure like to think that we go somwhere else and not extinguish and seize to exsist. that would mean that we would have to try and fulfil all our dreams and stuff in one lifetime. also if we only live once then it makes dying so cruel. you leave everything and everyone behind...how sad and depressing. hmm i guess i shouldn't think about that kind of thing. but i sometimes can't help it. oh well, im sure it will all be fine :)"
"eventtime","2004-12-10 11:03:00"
"current_moodid","35"
"url","http://fallen-angel245.livejournal.com/2587.html"
"userid","4912"
"itemid","9"
