"names","values"
"event","Dude, if Buffy and Angel are trying not to do it, maybe they shouldn't be having candlelit picnics and rolling around on the ground together.&nbsp; If I was Buffy, I'd be trying to find a cure for Angel's curse, or another way for him to get his soul or something.&nbsp; She needs to be thinking outside the box.

I like how the first to go of Buffy's powers is her talent for snappy comebacks.

I can't believe that Giles would do this to Buffy.&nbsp; It's so upsetting.&nbsp; At least he uses an alcohol swab, I guess.

And Buffy's dad sucks.&nbsp; She looks so sad while she all in a trance.&nbsp; 

I guess it's no biggie for the council when a slayer dies.&nbsp; They just get a new one.&nbsp; Plus, this time, they have a spare.&nbsp; You'd think that the council would recognize Faith as THE slayer rather than Buffy since the slayer line goes through her now.&nbsp; 

What kind of pills are they giving that vampire?&nbsp; What are they supposed to do?&nbsp; If they're a blood substitute in pill form wouldn't that be like a major breakthough?&nbsp; Couldn't they use them for Angel or Spike or something?

Angel getting Buffy a book for her birthday kind of makes me think that he doesn't know her very well.

Mr. Pointy reference.&nbsp; 

Have I ever said how much I like Angel's house?&nbsp; It's all concrete and clean lines and modern.&nbsp; I love it.

Finally Angel tells Buffy that he saw her before she was the slayer.&nbsp; She doesn't even ask how or why.&nbsp; If you were Buffy wouldn't you just like be DYING to know how Angel knew that she was going to be the slayer before she was called?&nbsp; How did Whistler know anyway?&nbsp; PTB, I guess.&nbsp; Do the PTB decide the slayer line?&nbsp; 

Disabling a slayer is pretty stupid any way you look at it.&nbsp; I mean, your'e in a fight against evil and you disable your greatest weapon.&nbsp; 

Seeing Buffy like this reminds me of The Grudge.&nbsp; The whole time in that movie, I wanted to scream, ""Kick it's ass Buffy!"" at the screen.&nbsp; 

This Zachary vampire is talking about turning Buffy into a vampire.&nbsp; That would have been a really good idea.&nbsp; To have Buffy fight a vampire that used to be a slayer.&nbsp; I mean, surely, some other vampire has wanted to turn a slayer into a vampire before, right?&nbsp; And surely it's happened before...&nbsp; all the vampires and all the slayers throughout time... 

You'd think Quentin would call Giles Rupert instead of Giles.&nbsp; 

If you were Buffy and you were all weak, wouldn't you have gone to get Angel to help you rescue your mom?&nbsp; He'd be a major asset here.&nbsp; 

Oh, the pills do something else, I guess.&nbsp; Strange that a vampire would need pills for a medical reason.&nbsp; 

Seems like Buffy and Giles would give up the council now instead of later.&nbsp; I think I'd be pretty much done with them after this.&nbsp;"
"eventtime","2006-09-25 14:32:00"
"url","http://font-of-nothing.livejournal.com/12442.html"
"userid","5242"
"itemid","47"
"event","At least Buffy is wearing the same winter jacket that she had in the last episode.&nbsp; 

Joyce.&nbsp; I just love her.&nbsp; She tries so hard.&nbsp; 

Interesting role reversal.&nbsp; Buffy comforting Joyce.&nbsp; 

ooooooooooh.&nbsp; the occult!&nbsp; We all know how members of the ""occult"" go around killing children.&nbsp; 

Amy has dark hair.&nbsp; She doesn't have dark hair anymore when she's deratted.&nbsp; 

I think that this is the first time that we get a clue about how Willow's mom is less than great.&nbsp; 

Funny how Joyce has all this faith in the mayor.&nbsp; In the government.&nbsp; How silly.

""suffered neck rupture.""&nbsp; Ha!&nbsp; I don't think I ever noticed that before.&nbsp; 

Alright, so Willow and Amy are clearly evil.&nbsp; 

Is this episode supposed to like evoke feeling of McCarthyism?&nbsp; Or the Salem witch trials or what?&nbsp; Obviously it's referencing something but it's just kind of all over the place.&nbsp; Book Burning, Witch burning, oh and fairy tales, of course.&nbsp; 

Hahaha.&nbsp; King Friday....&nbsp; that was a really funny line.&nbsp; 

Ironic how Buffy is questioning what she's done for Sunnydale so shortly after The Wish.&nbsp; ""We fight because there are things worth fighting for.""

Does the red hat on the door mean something?&nbsp; 

And poof!&nbsp; Amy's a witch!

Oz is quite the little hero.&nbsp; 

I wonder why they would have their witch burning inside.&nbsp; Seriously.&nbsp; 

That's such a throwaway episdoe after the last two.

The only thing that really came from it is that Amy's a rat.&nbsp; And we saw Willow's mom."
"eventtime","2006-09-24 17:25:00"
"url","http://font-of-nothing.livejournal.com/12063.html"
"userid","5242"
"itemid","46"
"event","This is one of my favortie episodes.&nbsp; I like it so much that I almost don't want to watch it.&nbsp; 

This is stupid, but does it really snow in Ireland?&nbsp; I mean, obviously, it does.&nbsp; But don't&nbsp; you always think of Ireland as being all green and sunny?

Angel has facial hair here.&nbsp; This opens up the whole ""Do vampires grow hair?"" conversation.&nbsp;&nbsp; Clearly, since angel didn't have facial hair when he became a vampire and he does in this episode they do, right?&nbsp; But he doesn't grow a beard when he's locked up under water by Conner for like 3 months.&nbsp; Plus, there's always Willow's question about how would he shave.&nbsp; Thoughts?

I love how Daniel is looking up, praying and Angel looks up where he's looking kind of expecting to see something.

The First was always the most scary big bad to me.&nbsp; I know that he can't really hurt you, but it's just how you can't really see him, or talk to him, or confront him.&nbsp; Or fight him.

Hehe.&nbsp; Joyce is all weird about Giles cause they did it.&nbsp; 

Man, I'd be so happy to open up my door and find Angel standing there.&nbsp; Even if he'd tortured me last year.&nbsp; Maybe especially if he'd tortured me last year.&nbsp; But probably not if he'd killed my husband.

So what are your thoughts about why Angel came back?&nbsp; Did the First really bring him back?&nbsp; Could the first have brought him back?&nbsp; Was it Wolfram and Hart?&nbsp; Of The Powers that Be?&nbsp; 

Dream cameos.&nbsp; 

Everyone always makes a big whoop about how Jenny touches Angel, but I don't think that she actually does.&nbsp; She just put her hand really close to his face.&nbsp; 

""The thing I remember most was thinking how artful is was.""&nbsp; Another death=art.&nbsp; 

""A drunken, whoring, lay-about""&nbsp; Angel as a man.&nbsp; Spike was a better man than Angel.&nbsp; That's one of my favorite topics.&nbsp; Angel versus Spike and who deserved redemption more.&nbsp; Spike was a better man, a better vampire, and even better after he got his soul...&nbsp; 

Okay, The First as Jenny touches him there.&nbsp; 

Bringers are creepy as hell.&nbsp; 

Oz just talked about having a dream about being in a play and not knowing your lines.&nbsp; Like Willow in Restless.&nbsp; I can't believe that Willow and Oz haven't had sex yet.&nbsp; Come on!&nbsp; They' ve been dating like a year.&nbsp; What have they been doing?&nbsp; 

Haha.&nbsp; It's kind of funny when Angel jumps out Buffy's window.&nbsp; 

In this episode, there are three bringers.&nbsp; There are many more in season 7.&nbsp; 

""Alright, I get it!&nbsp; You're evil!""&nbsp; I love that line.&nbsp; This whole conversation.

""Dead by sunrise!!""&nbsp; Arrrrgh!&nbsp; 

This scene with Buffy and Angel is seriously one of the best written scenes in the entire run of the show.&nbsp; It gets me everytime.&nbsp; This whole thing is so honest and profound.&nbsp; Like I just want to quote the whole thing, but ""strong is fighting"" is like my favorite line ever.&nbsp; 

And the snow.&nbsp; This episode is just a classic example of the forces of Good and Evil fighting for a soul.&nbsp; It had to be the PTB that made it snow.&nbsp; This is just a great set up for the entire Angel show.&nbsp; It's like the whole run of the show distilled.&nbsp; Which side will he be on?&nbsp; Is he good or evil?&nbsp; Which side is he on?&nbsp; Who are his allies?&nbsp; He's just a great character.&nbsp; 

By the way, I've been watching a little Angel on the side.&nbsp; It really pains me to say it, but I almost think that I like AtS a little better than BTVS.&nbsp; it's got more depth really.&nbsp; It's less black and white and a little more gray, although Buffy is moving a little more in that direction in it's later seasons as well, with Anya and Willow and Spike.&nbsp; It shifts from being a show where they characters are good but have weaknesses to be a show where the characters are in a real struggle between good and evil and not just externally, but internally.&nbsp;"
"eventtime","2006-09-24 15:21:00"
"url","http://font-of-nothing.livejournal.com/11929.html"
"userid","5242"
"itemid","45"
"event","(I don't write much about my personal life in this journal and I really try not to write anything that connects it with my identity, but something amazing happened on September 6 that changed my life, or at least my carreer, dramatically.&nbsp; It was something so amazing that you probably even heard about it on the news and I was directly involved.&nbsp; In fact, you may have even seen me on television or read my name in the paper.&nbsp; Things are just starting to calm down for all that, so that's why I haven't written in a while.)

Anya.&nbsp; My alltime most favorite amazing Buffy character.&nbsp; So excited.&nbsp; Oh it just makes me cry to think about what happens to her.&nbsp; 

That demon looks familiar.&nbsp; Like maybe we've seen him before.&nbsp; Or we'll see him again?&nbsp; 

Faith hasn't been hanging out much?&nbsp; No shit.&nbsp; I totally forgot that she was even in this season.&nbsp; Good Buffy/Xander/Willow moment. 

Oh yeah, I went to Dragon Con and saw Nicholas Brendon.&nbsp; I was like 30 feet from him.&nbsp; He's pretty much exactly like Xander-&nbsp; not very bright, annoying, doesn't make sense all the time...&nbsp;&nbsp;&nbsp; I also saw Clare Kramer and she was great.&nbsp; Nice and smart and funny and down to earth.&nbsp; 

Oh, and Andy Hallet, who, I'm pretty sure was drunk.&nbsp; He showed up like 45 minutes late with a drink in his hand and barely said anything.&nbsp; 

Alright, back to the show...&nbsp; Poor Cordelia.&nbsp; I really feel bad for her.&nbsp; Stupid Xander.&nbsp; He's such a shit.&nbsp; I mean why wait until Willow is happy with Oz to start being attracted to her?&nbsp; Why do that to everyone?&nbsp; I know that WIllow has some responsibility in all this, but she's always loved Xander.&nbsp; She couldn't help herself.&nbsp; Xander's such a selfish jerk.

yay!&nbsp; So excited about Anya!&nbsp; I like how her a Cordelia hit it off right away.&nbsp; They share such similar fates.&nbsp; Anya looks like she feels bad for Cordelia when Harmony plays that Johnathan trick on her.&nbsp;&nbsp; She does, I guess.&nbsp; Anya is such a complex character.&nbsp; She's so removed from human emotion and suffering, yet it's that suffering that makes her who she is, you know?&nbsp; I love Anya.&nbsp; It just seems like Anya fits in better as a human when she's not a human.&nbsp; Cordelia looks great, but she also look about 28.&nbsp; 

""I wish Buffy Summers had never come to Sunnydale.""&nbsp; 

I wonder why Willow and Xander would have been vamped but not Harmony.&nbsp; That's kind of ironic, huh?&nbsp; 

I like vamp Xander and Willow so much more than real Xander and Willow.&nbsp; Would they really be scared of Gile's big cross?&nbsp; So interesting who the good guys are here.&nbsp; Giles and Oz.&nbsp; And um...&nbsp; Is that Larry?&nbsp; And who's that girl?&nbsp; Cordelia should have remembered who she is so that they could recruit her in the real world.&nbsp; 

Oh, nevermind, Cordelia's dead.

This Willow and Xander killing Cordelia scene.&nbsp; It's very sexual.&nbsp; And very symbolic.&nbsp; 

Cleveland.&nbsp; Is this before or after we find out that there's another hellmouth in Cleveland?&nbsp; 

Why would Angel have come to Sunnydale if not for Buffy?&nbsp; It's interesting how different Sunnydale is without Buffy, but even more interesting how different Buffy is without Sunnydale.&nbsp; She's a lot more like Faith.

Oh, Angel was waiting on Buffy.&nbsp; 

""Death is our art.""

One can only assume that this line is a reference to Sylvia Plath's Lady Lazararus.&nbsp; 

Dying
Is an art, like everything else,
I do it exceptionally well.

Cassie's poem in Season 7 is practically a paraphrase of Plath's ""Mirror.""  One of the writer's must be a fan of her work.&nbsp;&nbsp;  Plath, of course, if talking about suicide in her poem, though.&nbsp; And the master, clearly, is not.&nbsp; But, he is dead.&nbsp; Dead and resurrected.&nbsp; 

It's strange to think about this Master as being the same one that sired Darla.&nbsp; Especially considering his relationship with Angel and how he was actually jealous of him, in my opinion anyway.&nbsp; I guess if Buffy had never come to Sunnydale then Darla would still be alive, right?&nbsp; Or would Angel have killed her anyway?&nbsp; I think that's highly unlikely.&nbsp;&nbsp; I think that Buffy is pretty much the only thing that could make Angel kill Darla.&nbsp; So, I wonder where she is.&nbsp; You'd think she'd be all about the Master.&nbsp; 
Anya is so angry!&nbsp; She's not very Anya like. Becoming human seems to just like instantly change her.&nbsp; It makes her funnier anyway.

You'd think that the vampires wouldn't have made the cages out of wood.

Xander stakes Angel.&nbsp; Buffy stakes Xander.&nbsp; Chilling how unaffected Buffy is by either of these events.

Oz stakes Willow.&nbsp; 

And the prophecy is fulfilled.&nbsp; The Master kills Buffy.&nbsp; Again.&nbsp; 

So, does Anya not know what happened?&nbsp; She doesnt' remember that it was Giles who destroyed her necklace?&nbsp; I bet she'd be real pissed off about that.&nbsp; This whole alternate reality thing gets really compicated when you think about how none of them even know that it ever happened.&nbsp; Seriously.&nbsp; None of them know.&nbsp; That means that they don't know that Anya was a demon, right?&nbsp; How do they find that out?&nbsp; I can't remember."
"eventtime","2006-09-24 14:03:00"
"url","http://font-of-nothing.livejournal.com/11550.html"
"userid","5242"
"itemid","44"
"event","Cletus the slack jawed yokel.&nbsp; Haha.

The clothes are not looking so cute in this episode.&nbsp; 

Spike!!!&nbsp; yay!&nbsp; 

He says ""home sweet home.""&nbsp; Do you think that he considers Sunnydale home?&nbsp; Such an interesting thing for him to say.&nbsp; Also interesting that he's clearly drunk driving.&nbsp; 

Man, seriously, Oz is so sweet.&nbsp; Not the Pez witch, but the think about her part.&nbsp; So sweet.&nbsp; I'd like DIE if my husband said something like that to me.&nbsp; 

Sure, Buffy is ""chosen"" but over and over again she's given the opportunity to escape and she chooses to remain the slayer.&nbsp; 

Somehow I'd totally blocked out all this Willow and Xander drama. I remembered that they got caught kissing, of course, but I forgot about all the drama leading up to it.&nbsp; 

Haha.&nbsp; So funny how Spike tries to put his hand out under the little fountain trickle first before he sticks it in the pool.&nbsp; 

And again, the magic shop looks TOTALLY different.&nbsp; The front door is all over the place.&nbsp; It was on the left side of the building when Jenny and Dru were there and now it's on the left and then later, when Giles owns it, it's in the middle.&nbsp; 

Spike is being pretty mean to WIillow.&nbsp; This is a lot like the scene later where he bite her when they're in college.&nbsp; Where Oz is trying to hurt Willow and he ends up just whining to her.&nbsp; 

They're all slime and antlers.&nbsp; :)

Ever wonder why Spike doesn't make himself a new vampire girlfriend?&nbsp; Like Willow perhaps?&nbsp; Vamp Willow and Spike would probably get along pretty good.&nbsp; Actually, she'd probably be too mean for him.&nbsp; 

Now Spike and Joyce.&nbsp; I looooooooove them together.&nbsp; This scene is a classic.&nbsp; Where Spike is making scary faces behind Joyce's back.&nbsp; So funny.&nbsp; 

So cute how Buffy and Spike are all bickering and Angel is just ignoring them.&nbsp; 

Whoah.&nbsp; That's a serious set-up that Cordy died.&nbsp; I even thought that she died for a minute even though I totally know better.&nbsp; 

I understand if you're 45 and you break up with some guy because you know it's not going to work out long term even though its great in the short term, but Buffy's like 17.&nbsp; She's got time to waste.&nbsp; I'd stick with Angel for a while."
"eventtime","2006-08-16 20:48:00"
"url","http://font-of-nothing.livejournal.com/11374.html"
"userid","5242"
"itemid","43"
