"names","values"
"event","Letto told me I had to this; History, a la Deadlocke.

What's there to say about me that you haven't guessed within the first five minutes of talking with me? I'm a fourth generation American, although I'd prefer to be Irish. My great great grandparents came from Irish/English heritage, making the move to the new continent back in our colonizational period. Presently, I reside in the beautiful, yet backwards, state of Kentucky. Not that it's a terribly awful place to live, but Kentucky does have its drawbacks. Apprently, here, you can't do much of anything without the 'Blessing of the Lord', and by 'do much' I mean things that would generally cause chaos to a moderately to heavily religious community. And, just so we're all clear on this, I am presently an ape descendant, or a hu-man as you other hu-mans would put it.

Am I religous? Yes. I was raised in a very strict calvanist sect of the Baptist religion, but I've quickly drove myself away from its binding rules and outdated laws. Although I do believe in heaven, hell, and the concept of God, I do not believe there is one true religion. Live your life well, be kind to others when you can, and always believe there's someone up there no matter what situation you find yourself in, good or bad, and you'll be fine. Although the majority of my family would very strongly disagree, I believe, considering most of them are either preachers or practicioneers of the religious sect I mentioned earlier.

I do travel, but I've never been on a grand adventure. I'd have to say that the farthest I've ever wandered in the States would be to Florida (Disney World as a kid...oh the horrors..), but I'm well-versed in the back-paths and untravelled roads of the Kentucky 'outback' and that's gotta count for something.

Hobbies? Sure, I've got them. Aside from my obvious divings into the realm of the virtual, I'm an avid reader and writer. I do enjoy books that tend to bend the imagination quite a bit, being a huge Sci-Fi and Fantasy fan, and books that challenge you to accept the truths and morals of the world around you. Oh, and I practically adore a good book that challenges religion, God, and the whole aspect of 'church'. I love hiking and exploring places people generally never explore, and I have a tendency to be an avid collector of seeing covered bridges. Odd hobby, right?

Music? Yeap, I love it. Sitting in a little folder on my desktop, aptly named 'Music', is around five gigabytes of music that, erm, downloaded. So, in theory, I could play a different song every five minutes for three days without ever repeating the same song twice. And that doesn't count my other collection that's stored on an old computer at my folk's house. I'm an avid listener to every genre of music, so long as I can understand the lyrics and it all makes sense to me. Country, Jazz, BlueGrass, Folk, Rock, etc. Although, I do have a weakness for the classical works of music, but that just stems from a period of three years of my life in which I listen to absolutely nothing but classical pieces of music.

Other than everything mentioned above, I'm naturally a very laid back person who stresses over nothing. I am in a long-term relationship, love good friends and laughter, always in a mood for 'fun', horny until the day I die, and loyal to the cause. And I think that's enough about me. Sorry if I rambled, but I was stuck at home and decently bored enough to go in-depth with all this.

Oh, and Letto? I agree with your synopsis of the fall of the Roman Empire. And grunt, if you read this, add me to your bloody friends list. I can't comment on your enteries, and it's making me sad. :("
"eventtime","2006-02-03 08:51:00"
"current_moodid","15"
"url","http://deadlocke.livejournal.com/2409.html"
"userid","3681"
"itemid","8"
"event","<img src=""http://www.watchersonline.com/allen/perfect_day.jpg"">
<i>The last two made me laugh hysterically for a few minutes..</i>"
"eventtime","2006-02-01 16:04:00"
"current_moodid","72"
"url","http://deadlocke.livejournal.com/2248.html"
"userid","3681"
"itemid","7"
"event","<img src=""http://www.watchersonline.com/allen/hobbit_dance.gif"">
o.O

<img src=""http://www.watchersonline.com/allen/wootwoot.gif"">
woot, woot!


Been playing a bit of Guild Wars, and so far I'm really liking it. :D"
"eventtime","2006-01-24 22:02:00"
"current_moodid","17"
"url","http://deadlocke.livejournal.com/1873.html"
"userid","3681"
"itemid","6"
"event","Bored at the moment, since I'm at home thanks to certain circumstances at work. So, I thought I'd stop in and write in my LJ before I go off to clean up a bit more.

Tidbits. Went to my morning math class, learned a little, hated it a lot, then went to the bank. Stopped at Arbys and secured a melted chedder roast beef sammich (for Bel), and a chicken sammich (me), along with drinks and curly fries, and ran home. Ate, made a few people laugh, and farmed felcloth with Alchy.

Now Alchy's gone, and I finished farming up enough felcloth so he can make his bag. Oooh, won't he be excited. :D

Prediction: Alch's going to move in with Bel and I, and we're going to take a trip to see a certain loverly girl in Canada. Romance will happen, smoochies, and they'll be a wedding in Las Vegas. Matt and I will get totally drunk, end up spending our entire fortunes on a bad hand at blackjack, but somehow win it all back with incredible luck at the slots. Gogo quaters!

Also, since I want to end this horrible abuse of the english language of a post, I found this old video of a warlock bug that use to be on the server. See the warlock. See the warlock summon a felhunter. See the warlock kill EVERYONE around her at the AH. Muw. :)

<a href=""http://files.guildvsguild.info/media/wow/BOOM.avi"">Clickyyy! (Quicktime Required)</a>"
"eventtime","2006-01-19 16:52:00"
"current_moodid","44"
"url","http://deadlocke.livejournal.com/1633.html"
"userid","3681"
"itemid","5"
