"names","values"
"url","http://mondopondo.livejournal.com/2280.html"
"userid","10303"
"itemid","7"
"event","in riferimento a <a href=""http://www.livejournal.com/users/uvaspina/82070.html"">questa entry</a> si apre il journal di staker fotografico  della nostra <a href=""http://www.livejournal.com/users/bruko/"">beneamata</a> con questa opera di indubbio valore :

<img src=""http://digilander.libero.it/viscio/pondofata.jpg"" width=550 height=379 alt="""" align=""bottom"">"
"eventtime","2004-02-17 01:10:00"
"url","http://mondopondo.livejournal.com/1961.html"
"userid","10303"
"itemid","6"
"event","<lj-cut text=""flash"">

<img src=""http://digilander.libero.it/viscio/41770.jpg"" width=100 height=100 alt="""" align=""bottom"">
<img src=""http://digilander.libero.it/viscio/brukos.jpg"" width=100 height=100 alt="""" align=""bottom"">"
"eventtime","2003-12-19 12:20:00"
"url","http://mondopondo.livejournal.com/1619.html"
"userid","10303"
"itemid","5"
"event","<lj-cut text=""number two"">
<img src=""http://userpic.livejournal.com/5833396/41770"" alt=""con gli occhi cisposetti"">
<img src=""http://userpic.livejournal.com/9248979/1568072"" alt=""con la barba un po' ispidina"">"
"eventtime","2003-12-18 01:34:00"
"current_moodid","92"
"url","http://mondopondo.livejournal.com/1489.html"
"userid","10303"
"itemid","4"
"event","TU9ORE9QT05ETyDDqCBjacOyIGNoZSB0dXR0aSB2b2kgYXNwZXR0YXZhdGUuDQpFJyBtZWdsaW8gZGVsbCdvdmV0dG8gS2luZGVyLg0KVmEgb2x0cmUgaWwgInF1YWxjb3NhIGRpIG51b3ZvLCB1biBnaW9jbyBlIGRlbCBjaW9jY29sYXRvIi4NClBlcnBhcmF0ZXZpLCBwZXJjaMOoIE8gU1RBVEUgQ09OIE5PSSwgTyBOT04gVkFSUkVURSBVTiBQT05ETyENCg0KRSBwZXIgY29taW5jaWFyZS4uLg0KDQo8bGotY3V0IHRleHQ9Im51bWJlciBvbmUiPg0KDQo8aW1nIHNyYz0iaHR0cDovL3V0ZW50aS5seWNvcy5pdC9lbHNnYWJ1c3Npbi80MTc3MC5qcGciIGFsdD0idGhlb3JpZ2luYWwiIC8+DQo8aW1nIHNyYz0iaHR0cDovL3V0ZW50aS5seWNvcy5pdC9lbHNnYWJ1c3Npbi9icnVrbyBpY29uLmpwZyIgYWx0PSJ0aGUgYmV0dGVyIiAvPg=="
"eventtime","2003-12-17 11:52:00"
"current_moodid","98"
"url","http://mondopondo.livejournal.com/1165.html"
"userid","10303"
