"names","values"
"itemid","2"
"event","VGVzdCBRdWVzdGlvbnMgZm9yIE1hZ25ldGljIEZpZWxkcywgRWxlY3Ryb21hZ25ldGljIEluZHVjdGlvbiDigJMgQ2hhcHRlcnMgMjQg4oCTIDI2DQoNCjEuDQoJQykgT3V0IG9mIHRoZSBwYWdlDQpTaW5jZSB0aGUgY2hhcmdlIGlzIG5lZ2F0aXZlIGFuZCBtb3ZpbmcgY2xvY2t3aXNlLCB0aGUgY29udmVudGlvbmFsIGN1cnJlbnQgKHRoZSBmbG93IG9mIGNoYXJnZSBmcm9tIHBvc2l0aXZlIHRvIG5lZ2F0aXZlKSBpcyBjb3VudGVyY2xvY2t3aXNlLiAgVGhlcmVmb3JlLCB0aGUgc2Vjb25kIHJpZ2h0IGhhbmQgcnVsZSBhcHBsaWVzLiAgU28sIHlvdXIgZmluZ2VycyBjdXJsIGFsb25nIHRoZSBkaXJlY3Rpb24gb2YgdGhlIGNvdW50ZXJjbG9ja3dpc2UgY3VycmVudCwgd2hpY2ggbWVhbnMgdGhhdCB5b3VyIHRodW1iIGlzIHBvaW50aW5nIHVwLiAgR2l2ZW4gdGhhdCB5b3VyIHRodW1iIGluZGljYXRlcyB0aGUgZGlyZWN0aW9uIG9mIHRoZSBtYWduZXRpYyBmaWVsZCBydW5uaW5nIHRocm91Z2ggdGhlIGNoYXJnZSwgdGhlIG1hZ25ldGljIGZpZWxkIGdvZXMgdXAsIG9yIG91dCBvZiB0aGUgcGFnZS4NCg0KMi4NCkxlbnrigJlzIExhdyBpcyB1c2VkIHRvIGRlc2NyaWJlIGNoYW5naW5nIG1hZ25ldGljIGZpZWxkcyBpbmR1Y2luZyBFbGVjdHJvbW90aXZlIGZvcmNlLglJdCBkZXNjcmliZXMgYSBnZW5lcmF0b3IgYXMgYSBtb3RvciB0aGF0IGluZHVjZXMgYSBjdXJyZW50IGFuZCBhIG1hZ25ldGljIGZpZWxkIHRoYXQgY3JlYXRlcyBhIGZvcmNlIG9uIHRoZSB3aXJlLCBhbmQgc3RhdGVzIHRoYXQg4oCcVGhlIGRpcmVjdGlvbiBvZiB0aGUgaW5kdWNlZCBjdXJyZW50IGlzIHN1Y2ggdGhhdCB0aGUgbWFnbmV0aWMgZmllbGQgcmVzdWx0aW5nIGZyb20gdGhlIGluZHVjZWQgY3VycmVudCBvcHBvc2VzIHRoZSBjaGFuZ2UgaW4gZmx1eCB0aGF0IGNhdXNlZCB0aGUgaW5kdWNlZCBjdXJyZW50LuKAnQ0KVHJhbnNmb3JtZXIgcHJvYmxlbXMgYXJlIHRvIHVzZSBpbmR1Y3RhbmNlIGJldHdlZW4gY29pbHMuICBCeSBkZWZpbml0aW9uLCB0aGUgc2Vjb25kYXJ5IGNvaWwgaGFzIGluZHVjZWQgRU1GIGZyb20gdGhlIGZpcnN0IGNvaWwuICBUaGUgRU1GIGlzIGluZHVjZWQgYnkgY2hhbmdpbmcgbWFnbmV0aWMgZmllbGQgYXMgZGVzY3JpYmVkIGJ5IExlbnrigJlzIExhdy4gIFdoaWxlIHRoZSB2b2x0YWdlIGNoYW5nZXMgYmV0d2VlbiB0aGUgY29pbHMsIHRoZXJlIGlzIG5vIGxvc3Mgb2YgZW5lcmd5OyB0aGVyZWZvcmUsIHRoZXJlIGlzIGNvbnNlcnZhdGlvbiBvZiBlbmVyZ3kuICBUaGUgdG90YWwgZW5lcmd5IGlzIGVxdWFsIGluIGJvdGggY29pbHMsIHdoZXRoZXIgaXQgYmUgZWxlY3RyaWNhbCBvciBtZWNoYW5pY2FsLiAgQW5kIHRoZSBlcXVhbCBlbmVyZ3kgbWVhc3VyZW1lbnRzIGFyZSBkaXZpZGVkIGJ5IHRoZSBzYW1lIHRpbWUgbWVhc3VyZW1lbnQsIHdoaWNoIHJlc3VsdHMgaW4gZXF1aXZhbGVudCBwb3dlciBmb3IgZWFjaCBjb2lsLiAgVGhpcyBzaG93cyBob3cgY29uc2VydmF0aW9uIG9mIGVuZXJneSBhcHBsaWVzIHRvIGFuZCBpcyBjb25zaXN0ZW50IHdpdGggTGVueuKAmXMgbGF3IGFuZCB0cmFuc2Zvcm1lcnMu"
"eventtime","2006-06-13 23:03:00"
"url","http://dan-han-07.livejournal.com/599.html"
"userid","3479"
"itemid","1"
"event","MS4gWW91IEFyZSBXaGF0IFlvdSBFYXQNCg0KRGVzY3JpYmUgeW91ciBmYW1pbHnigJlzIGN1bHR1cmUgb2YgZWF0aW5nLiBDb25zaWRlciBldmVyeSBkYXkgZWF0aW5nLCBub3QganVzdCBob2xpZGF5IGVhdGluZy4NCk15IGZhbWlseSBhbHdheXMgaGFzIGVhdGVuIHJlbGF0aXZlbHkgc2ltcGx5IG1lYWxzIGZvciBkaW5uZXIuICBXZSBkb27igJl0IHVzdWFsbHkgZ28gZm9yIHRoZSBtb3N0IGV4b3RpYyBmb29kcywgZXhjZXB0IG9uIHNwZWNpYWwgb2NjYXNpb25zLiAgSG9saWRheXMgdXN1YWxseSBhcmUgdGhlIHN0ZXJlb3R5cGljYWwgaG9saWRheSBmb29kcywgbGlrZSB0dXJrZXkgYW5kIGFsbCB0aGF0IHN0dWZmIGZvciBUaGFua3NnaXZpbmcgYW5kIENocmlzdG1hcy4NCg0KSGFzIHlvdXIgZmFtaWx54oCZcyBjdWx0dXJlIG9mIGVhdGluZyBjaGFuZ2VkIGluIHRoZSBwYXN0IGZpdmUgeWVhcnM/IFdoYXQgaW5mbHVlbmNlcyBoYXZlIGNhdXNlZCBhbnkgc3VjaCBjaGFuZ2VzPw0KTm90IG11Y2gsIHRoZXJl4oCZcyBiZWVuIGEgdmFyaWV0eSBvZiBkaWZmZXJlbnQgZGlldHMgdGhhdCBvdXIgbWVhbHMgaGF2ZSBkZXBlbmRlZCBvbiBhbmQgYXMgbXkgc2lzdGVyIGFuZCBJIGhhdmUgZ3Jvd24gdXAsIHRoZXJl4oCZcyBiZWVuIGEgYmlnZ2VyIHZhcmlldHkgb2YgZm9vZCwgYXMgb3VyIHRhc3RlcyBoYXZlIGluY3JlYXNlZC4NCg0KV2hhdCBhcmUgdGhlIGFkdmFudGFnZXMgYW5kIGRpc2FkdmFudGFnZXMgb2YgYmVpbmcgb21uaXZvcm91cz8NCk9uZSBhZHZhbnRhZ2UgaXMgdGhhdCB5b3UgZ2V0IHByZXR0eSBtdWNoIHRoZSB3aG9sZSBmb29kIHB5cmFtaWQgaW4geW91ciBkaWV0LCB3aGljaCBnaXZlcyB5b3UgbW9zdCBvZiB0aGUgaW1wb3J0YW50IG51dHJpZW50cy4gIFRoZXJlIGlzIGFsc28gbXVjaCBtb3JlIGZvb2QgYXZhaWxhYmxlIHRvIGFuIG9tbml2b3JlLCB3aGljaCBtYWtlcyBpdCBlYXNpZXIgdG8gZ2V0IGZvb2QuICBIb3dldmVyLCB0aGlzIGFsc28gaW5jcmVhc2VzIHRoZSBhbW91bnQgb2YgZm9vZCBhdmFpbGFibGUgdGhhdCBpcyBkYW5nZXJvdXMgb3IgZGlzZWFzZWQgYW5kIGNhbiBiZSBoYXJtZnVsIGlmIGVhdGVuLg0KDQpEZXNjcmliZSBNaWNoYWVsIFBvbGxhbuKAmXMgdGhyZWUgZm9vZCBjaGFpbnMuIFdoaWNoIGZvb2QgY2hhaW4gZG9lcyB5b3VyIGZhbWlseSBwcmltYXJpbHkgZm9sbG93Pw0KVGhlIGluZHVzdHJpYWwsIHRoZSBvcmdhbmljIGFuZCB0aGUgaHVudGVyLWdhdGhlcmVyLiAgVGhlIGZvb2QgY2hhaW5zIG1ha2UgYSB1bml2ZXJzYWwgY29ubmVjdGlvbiBhbW9uZyBwbGFudHMsIGFuaW1hbHMgYW5kIG9iamVjdHMgb24gZWFydGguICBNeSBmYW1pbHkgY2xlYXJseSBmb2xsb3dzIHRoZSBpbmR1c3RyaWFsIGZvb2QgY2hhaW4uDQoNCldoYXQgaXMgdGhlIHNpZ25pZmljYW5jZSBvZiBjb3JuIGluIHRoZSBBbWVyaWNhbiBkaWV0PyANCkNvcm4gbWFrZXMgdXAgYSB2YXN0IGFtb3VudCBvZiB0aGUgZm9vZCBhdmFpbGFibGUgaW4gdGhlIHdvcmxkLiAgQ29ybiBpcyBhY3R1YWxseSBmb3VuZCBpbiBzdWNoIHRoaW5ncyBhcyBlZ2dzLCBhcyB3ZWxsIGFzIG1hbnkga2luZHMgb2YgbWVhdCBhbmQgZHJpbmtzLiAgT25lIHdvdWxkIHRoaW5rIHRoYXQgdGhleSBlYXQgYSBsb3Qgb2YgY29ybiwgYnV0IHRoZXkgcmVhbGx5IGhhdmUgbm8gaWRlYS4NCg0KQ2hlbWljYWxseSwgd2hhdCBpcyBpdCB0aGF0IG1ha2VzIGNvcm4gc3VjaCBhIHBvcHVsYXIgcGxhbnQgaW4gYWdyaWN1bHR1cmU/IERlc2NyaWJlIHRoZSBldm9sdXRpb24gb2YgY29ybiBhbmQgaHVtYW5pdHkgaW4gdGhlIEFtZXJpY2FzLg0KCUl0IGhhcyBiZWVuIGFidW5kYW50IHRocm91Z2hvdXQgaGlzdG9yeSwgZnJvbSB0aGUgc3VwZXJtYXJrZXRzIG9mIHRvZGF54oCZcyB3b3JsZCB0byB0aGUgZmFybXMgb2YgdGhlIHNldmVudGVlbnRoIGNlbnR1cnkuICBDb3JuIGhhcyBiZWVuIGNlbnRyYWwgdG8gdGhlIGRpZXQgb2YgaHVtYW5zIGZvciBhIGxvbmcsIGxvbmcgdGltZS4NCg0KNS4gSWYgYnVybmluZyBmb3NzaWwgZnVlbHMgaXMgYmFkIGZvciB0aGUgZW52aXJvbm1lbnQsIGlmIHN1biBhbmQgd2luZCBjYW7igJl0IHRvdGFsbHkgcG93ZXIgdGhlIHdvcmxkLCBhbmQgaWYgbnVjbGVhciBwb3dlciBwbGFudHMgaGF2ZSByYWRpb2FjdGl2ZSB3YXN0ZSBwcm9ibGVtcywgdGhlbiB3aHkgZG9u4oCZdCB3ZSBqdXN0IGludmVudCBhIG5ldyBraW5kIG9mIHBvd2VyIHBsYW50Pw0KICAgICAgICBXZSBjYW4gb25seSB1c2UgdXAgc28gbWFueSBuYXR1cmFsIHNvdXJjZXMgb2YgcG93ZXIsIGFuZCB0aGVyZSBhcmUgbm8gbmV3IGZvcm1zIG9mIHBvd2VyIHRvIHVzZS4NCg0KDQpXaGF0IGlzIG51Y2xlYXIgZnVzaW9uPw0KCVRoZSBjb21iaW5hdGlvbiBvZiB0d28gZWxlbWVudHMsIHdoZXJlIHRoZWlyIG51Y2xlaSBtZXNoIGFuZCBjcmVhdGUgYSBkaWZmZXJlbnQgZWxlbWVudCB0aGF0IGlzIG11Y2ggaGVhdmllci4gIEEgaHVnZSBhbW91bnQgb2YgZW5lcmd5IGlzIHVzZWQgaW4gdGhpcyB0cmFuc2Zvcm1hdGlvbiwgYXMgdGhlIG9yaWdpbmFsIG51Y2xlaSBtdXN0IGJlIGJyb2tlbiBhcGFydCB0byBmb3JtIHRvZ2V0aGVyLiAgU28gbXVjaCBlbmVyZ3kgaXMgdXNlZCB0aGF0IHBsYXNtYSBpcyBjcmVhdGVkLg0KDQpXaGF0IG1hdGVyaWFscyBhcmUgdXNlZCB1cCBhbmQgbGVmdCBvdmVyIGluIHRoZSBmdXNpb24gcmVhY3Rpb25zIHlvdeKAmXZlIHJlYWQgYWJvdXQ/IA0KCUFzIHByZXZpb3VzbHkgbWVudGlvbmVkLCBhIGh1Z2UgYW1vdW50IG9mIGVuZXJneSBpcyB1c2VkLiAgVGhlIHN1cGVyaGVhdGluZyBvZiB0aGUgZWxlbWVudHMgY3JlYXRlcyBwbGFzbWEsIGFuIGlvbml6ZWQgZ2FzLiAgUmFkaWF0aW9uIGlzIGFsc28gZW1pdHRlZC4gIFRoZXNlIGJ5LXByb2R1Y3RzIGFyZSB3aGF0IG1ha2UgbnVjbGVhciBmdXNpb24gZGFuZ2Vyb3VzLg0KDQpXaGF0IGNvbmRpdGlvbnMgbXVzdCBiZSBtZXQgZm9yIG51Y2xlYXIgZnVzaW9uIHRvIG9jY3VyPyBIb3cgZG8gZnVzaW9uIHNjaWVuY2UgbGFicyBhY2hpZXZlIHRoZXNlIGNvbmRpdGlvbnM/DQoJVGhlIHRyZW1lbmRvdXMgYW1vdW50IG9mIGVuZXJneSByZXF1aXJlZCB0byBwZXJmb3JtIG51Y2xlYXIgZnVzaW9uIGNhbiBvbmx5IGJlIG9idGFpbmVkIGJ5IHN1cGVyaGVhdGluZyB0aGUgZWxlbWVudHMsIGFzIGhlYXQgaXMgdGhlcm1hbCBlbmVyZ3kgd2hpY2ggd2lsbCBtYWtlIHRoZSBmdXNpb24gcG9zc2libGUsICBTY2llbnRpc3RzIGNyZWF0ZSBwbGFzbWEsIHN1cGVyIGhvdCBpb25pemVkIGdhcywgb3IgdGhlIGZvdXJ0aCBzdGF0ZSBvZiBtYXR0ZXIsIHRvIHJlYWNoIHRoZSByZXF1aXJlZCBjb25kaXRpb25zIG9mIGhlYXQuDQoNCldoYXQgaXMgdGhlIGRpZmZlcmVuY2UgYmV0d2VlbiBudWNsZWFyIGZpc3Npb24gYW5kIGZ1c2lvbj8NCglJbiBlc3NlbmNlLCB0aGV5IGFyZSBvcHBvc2l0ZXMuICBGdXNpb24gaXMgdGhlIGNvbWJpbmF0aW9uIG9mIHR3byBlbGVtZW50cywgYW5kIGZpc3Npb24gaXMgdGhlIHNwbGl0dGluZyBhcGFydCBvZiBvbmUgZWxlbWVudCBpbnRvIHR3byBzbWFsbGVyIGVsZW1lbnRzLg0KDQoNCldoYXQgZG8geW91IHRoaW5rIHNob3VsZCBiZSBkb25lIGFib3V0IG51Y2xlYXIgd2VhcG9ucz8gQ29tcGxldGUgZWxpbWluYXRpb24sIHNjYWxlZCBkb3duIHN1cHBsaWVzLCBmcmVlIGZvciBhbGwuLi4/DQoJVGhlcmUgaXMgbm8gcG9pbnQgaW4gaGF2aW5nIG51Y2xlYXIgd2VhcG9ucyBhdCBhbGwuICBFdmVuIGlmIHNvbWVvbmUgZWxzZSBkaWQgc3RyaWtlIGZpcnN0LCByZXRhbGlhdGluZyB3aXRoIG51Y2xlYXIgd2FyZmFyZSB3b3VsZCBiZSBhcG9jYWx5cHRpYy4gIENvbXBsZXRlIGVsaW1pbmF0aW9uIGlzIHRoZSBiZXN0IGNob2ljZSwgYXMgdGhhdCB3b3VsZCBrZWVwIHRoZSB3b3JsZCBzYWZlci4gIFRoZXJlIGFyZSBvdGhlciB3YXlzIHRvIHJldGFsaWF0ZSBhbmQga2VlcCBlbmVtaWVzIGludGltaWRhdGVkIGVub3VnaCB0byBub3QgYXR0YWNrLg=="
"eventtime","2006-06-11 23:05:00"
"url","http://dan-han-07.livejournal.com/421.html"
"userid","3479"
