"names","values"
"event","SSBsb3ZlIHRoaXMgc29uZyBoZXJlIGFyZSB0aGUgbHlyaWNzLQ0KDQoNCjxiPlRVUk4gSVQgVVA8L2I+DQpJIFdPS0UgVVAgV0VBSyBUT0RBWSBBTkQgTkVFRElORyBZT1VSIFZPSUNFDQpDUkFXTEVEIElOVE8gVEhFIFNQRUFLRVJTIEFORCBUVVJORUQgVVAgVEhFIFZPTFVNRQ0KRkVMVCBTTyBTSUNLIFRPREFZIEJVVCBDVVJFRCBCWSBZT1VSIE5PSVNFDQpNWSBIRUFEIElOIFRIRSBTUEVBS0VSUyBJUyBEUk9XTklORyBPVVQgVk9MVU1FUw0KSU4gQVNIRVMgVE8gQVNIRVMgSeKAmU0gRkFMTElORyBGQUxMSU5HDQpJTiBBU0hFUyBUTyBBU0hFUyBJ4oCZTSBMT1NJTkcgTE9TSU5HDQpJTiBDVVJMIEFORCBHUkFaRVMgSeKAmU0gRkVFTElORyBGRUVMSU5HDQpJTiBDVVJMIEFORCBHUkFaRVMgSeKAmU0gTE9TSU5HIExPU0lORw0KVFVSTiBJVCBVUCBUVVJOIElUIFVQIFRVUk4gSVQgVVAgVFVSTiBJVCBVUA0KVFVSTiBJVCBVUCBUVVJOIElUIFVQIFRVUk4gSVQgVVAgVFVSTiBJVCBVUA0KVFVSTiBNRSBPTg0KSSBEUkVTUyBVUCBCUklHSFQgVE9OSUdIVCBBTkQgTkVFRElORyBUSEUgQkVBVA0KREFOQ0UgSU5UTyBUSEUgU1BFQUtFUlMgQU5EIE1BWCBVUCBUSEUgVk9MVU1FDQpGRUVMIFNPIEhJR0ggVE9OSUdIVCBBTkQgTU9WRUQgQlkgTVkgRkVFVA0KTVkgSEVBUlQgSU4gVEhFIFNQRUFLRVJTIElTIExPVklORyBUSEUgVk9MVU1FDQpJTiBQUkVUVFkgVkFDQU5UIEnigJlNIEpVTVBJTkcgSlVNUElORw0KSU4gUFJFVFRZIFZBQ0FOVCBJ4oCZTSBNT1ZJTkcgTU9WSU5HDQpJTiBURUFDSEVTIE9GIFBFQUNIRVMgSeKAmU0gU1BFRURJTkcgU1BFRURJTkcNCklOIFRFQUNIRVMgT0YgUEVBQ0hFUyBJ4oCZTSBNT1ZJTkcgTU9WSU5HDQpJTiBERUxJQeKAmVMgR09ORSBJ4oCZTEwgS0VFUCBJVCBXSVRIIE1JTkUgQklSRExBTkQgQ0xPVURTDQpJTiBTT1VTIExFIFNPTEVJTCBFWEFDVEVNRU5UIFNVTlNISU5FIFNVUEVSTUFODQpJIFdBTlQgWU9VIEdIT1NUUyBJTiBTT01FIFZFTFZFVCBNT1JOSU5HDQpQQVBFUiBXSU5HUyBWSVJHSU5JQSBBVkVOVUUgTEFVUkEgDQpJTiBTVU1NRVLigJlTIEFMTU9TVCBPVkVSIEkgV0FMSyBUSEUgTElORQ0KQSBOSUdIVCBMSUtFIFRISVMgU1RSQU5HRSBGUlVJVA=="
"eventtime","2006-01-31 19:30:00"
"current_moodid","59"
"url","http://goodbyesolong.livejournal.com/8435.html"
"userid","5781"
"itemid","31"
"event","Okay soooo...**exhale** okay so just to start this
off my weekend was just like **runs around frantically
around the room yelling with excitment and laughs**

OOOOOKKKKAAAYYYY-so lets see friday was kinda a bummer 
mean my mom's friend sandra who I had literally known my
whooollleeee like was in the hospital and I didn't get to
leave to see my loverly boyfriend, bobby. So then the next 
day me and my mommy begin our long and fun-filled trip to
'Americus' yes I said it. And so it was fun riding in the
car with her for about 3 hours and 19 minutes. I mean those 
the moments I cherish above all.

So we get there and we drive by the college and then we are 
like 'well now we need a hotel' so I give him a call and 
his friend josh was there and I was like 'hey we are here ummm 
were is a good hotel?' and I can hear josh in the background
naming off all these hotels cause he is like the freakin'
info man about Americus. So we are driving and I saw a liquor 
store called 'Mikes Party Center' and I just get the word 
Mikes out and both of them yell 'STAY THERE' so me and my 
mom waited and they pulled up, it was, lol, quite a thing.

Josh was this bouncy guy always grinning and just a good ol'
southern boy just not southern? So he is telling us all
these hotels and bobby is leaning against the car practically
falling asleep and it was adorable. lol. So me and my mommy finally 
decide to go to the holiday inn and before hand josh had said 'do
you want exspensive, nice, or cheap.' it was just one of those 
haha moments. So we get there and my mom sits on one of the beds 
and bobby and josh sit at the little table at the window, while I 
at the desk in the middle of the questioning, cause we it seems
it was joshes borthday and I would be going. So after all that
they left and I changed and showered in which we discovered I
hardly packed and had to ask my mommy for about everything.

So bobby comes to get me and he is awake. So me and him go back
to his dorm which is actually an old office building and I was just
tickeled by this so we stayed there till about 8:30 till josh and
his girlfriend antonia who is from masadonia and she was just too
cute, and then there was elliot and tupac-elliot is the jewish 
version of donny ozzmen and tupac was the white guy with a thick
southern accent and kinda looked like the bad guy from wild west.
and then there was shane. Okay he was my favorite,
lol, he is this short guy about my height and was really tan
was about 27 and was missing a few teeth and was wearing these huge
and button up with a vest and beanie and had this youngish kinda
gay/surfer voice. He is from cali. and then there was paul enough said. 
I was the youngest person there next to bobby who is 18.

Okay so we all head out to this girl named ann and she is hosting the
little shin-dig and well we are waiting out on her porch was like a 
pony keg of beer and everyones arms are filled with alcohol so as we
start setting up the fun really began to start everyone is having 
fun and talking and laughing and as more people begin to show up
don this real life version of big gay Al' showed up and prisilla 
the transvestdite. lol. She(him) was actaully pretty with peroxide
blond hair and a strip of pink in her(his) hair. All and all the party
was fun, me and bobby left early though to spend some time together, 
and headed back to the hotel at like 12. and hung out with my mom. 
I surprises me alot how much she and my dad like him-o'well its a 
good thing. So after he left me and my mom ate junk food and gossiped.

So we then fell asleep and I must say it was a goodnights sleep though
my mommy thought it was funny that I like screwdivers but not beer. haha-
as I said me and my mommy are best friends. So the this morning I woke up
and spent some more time with him and he hung out with us till we left, it 
was so nice, I needed it alot. you know. So as we drove back we went to
this metaphysical book shop to watch this documentary and then went
to some island/carribean resturant with ms. pam and bren her lovely
daughter brenn who me and her are planning a road trip together. So after
laughter and funny reggai music we left and went home so in which I wrote
this post, fun, this weekend rocked, later."
"eventtime","2006-01-29 18:32:00"
"url","http://goodbyesolong.livejournal.com/7996.html"
"userid","5781"
"itemid","30"
"event","Okay so lets see life it like WOW! I mean holy
shit this is how stuff should be the whole time.

woo."
"eventtime","2006-01-26 14:51:00"
"current_moodid","11"
"url","http://goodbyesolong.livejournal.com/7856.html"
"userid","5781"
"itemid","29"
"event","today was a day of tummy aches and sleep."
"eventtime","2006-01-17 16:51:00"
"current_moodid","68"
"url","http://goodbyesolong.livejournal.com/7628.html"
"userid","5781"
"itemid","28"
"event","Okay so I am just like in total ecstasy! Mister Ellis is
back and he surprised me and it was a notebook moment I 
jumped into his arms his picked me up and we kissed. 
All is good and then I went with him to the tattoo parlor 
for him to get his first tattoo(s) and then he came over
to my house for me and my mom to help clean him up.
then the next day me and him hung out and then him
and carl come over and ate and we hung out till 1 a.m.

Life is good-if anyone wants to hang call the cell.


<333"
"eventtime","2006-01-15 11:36:00"
"current_moodid","86"
"url","http://goodbyesolong.livejournal.com/7303.html"
"userid","5781"
"itemid","27"
"event","I love my friends.

<333

I need some TLC."
"eventtime","2006-01-11 16:33:00"
"current_moodid","64"
"url","http://goodbyesolong.livejournal.com/7008.html"
"userid","5781"
"itemid","26"
"event","Okay so in today, I found that I am seriously losing 
kinda what feels like everything, I've taken the backseat,
while I am being replaced and second guessed. Heh,
this is love I guess, this is friendship. I guess I never
really was the type for being cared for, I mean this has nothing
to do with mister ellis. But I feel so forgotten and just
like I am a last restort and that I am there so others can
sleep at night and think ' I am her friend.' I am tired of being
taken advantage off, I feel like I have nothing..."
"eventtime","2006-01-09 15:07:00"
"current_moodid","22"
"url","http://goodbyesolong.livejournal.com/6664.html"
"userid","5781"
"itemid","25"
"event","I wish."
"eventtime","2006-01-06 17:33:00"
"current_moodid","7"
"url","http://goodbyesolong.livejournal.com/6503.html"
"userid","5781"
"itemid","24"
"event","Okay to lets start this off with <b>HAPPY NEW YEAR!</b>

Okay so my holiday break has kicked some major ass and in 
which I feel so **jumps around and spins**so damn happy. I
just want it to never end, this feeling of ease and complete 
happiness. I want to have this light hearted smile on my face,
and I want to not have to worry of things that involve school 
and people. **lays head on palm** this is how things are supposed
to be.

Okay so enough with all the happy-talk :).OKAY-so my new years,
was indeed a treat, I went with mister ellis to some party at
jeremys and there were actually people there that I knew!
Okay but first lets jsut say motorcycles are fun, cause me and mister
ellis went there on his motorcycle and we it was so much fun, though
it was FREEZING...I couldn't feel my hands for at least 30 minutes.

Okay so then we had to wait on a group of people to get the beer,
and then we went to the liquor store and got liquor and it was
then on that le-drinking began I had a few sips/gulps of some peoples drinks
so then I got my own screwdriver-though I am told it was really weak,
but I wasn't complaining, it tasted really good. So anyways we watched 
firework and there were roman candle fights and well all around it was
fun. Well anyways, later kiddies.

<b><3</b>"
"eventtime","2006-01-01 14:25:00"
"current_moodid","11"
"url","http://goodbyesolong.livejournal.com/6351.html"
"userid","5781"
"itemid","23"
"event","Okay so here I am in my room eating <b>wayyy</b> to much
chocolate. **le sighs** I mean idk why, but it seems that
today is the be lazy and paint pictures and listen to
seal's love songs. Wow I need to get out more.

<3"
"eventtime","2005-12-30 18:06:00"
"current_moodid","78"
"url","http://goodbyesolong.livejournal.com/6082.html"
"userid","5781"
"itemid","22"
"event","omfg my leg hurts-cut it off ,please!"
"eventtime","2005-12-29 11:16:00"
"current_moodid","8"
"url","http://goodbyesolong.livejournal.com/5789.html"
"userid","5781"
"itemid","21"
"event","wootage.

I love you guys."
"eventtime","2005-12-26 15:32:00"
"current_moodid","44"
"url","http://goodbyesolong.livejournal.com/5417.html"
"userid","5781"
"itemid","20"
"event","its actually monday, and its okay."
"eventtime","2005-12-25 18:06:00"
"current_moodid","69"
"url","http://goodbyesolong.livejournal.com/5213.html"
"userid","5781"
"itemid","19"
"event","<3
Life is good.
Relationships are good.
Friends are good.
I am happy."
"eventtime","2005-12-21 18:37:00"
"current_moodid","59"
"url","http://goodbyesolong.livejournal.com/5119.html"
"userid","5781"
"itemid","18"
"event","I can understand being protective, but they fucking crossed a line.
People who already live in glass houses need to think before they
sling rocks. How fucking dare they even do this. I mean they have 
NO fucking right to talk, I love you meg and brian. And I know you
only have the best intentions in mind.But what gives you the right,
the fucking right to do what you did. To fucking discuss this with 
MY parents about something you both have no room to talk about. I
understand the consequenses of my actions, and understand of the 
inevitable hurt. I comprehend what others say and I know you two 
do yourselves, but did either of you, think of how this might come 
across that it would come across as being pompous and asinine.
I am so fucking hurt you guys would fucking think that I am that naive,
I my not be knowledgable about some things, but I do have ears, and I do
talk to my parents about shit. I do not need you two to step in to my 
own battle. I love you guys, but I feel betrayed and you two have crossed a
very,very delicate line. I am just baffled and just trying to think
of why you would even DARE, to even try and do what you two did. I am just 
so fucking hurt."
"eventtime","2005-12-19 22:36:00"
"current_moodid","2"
"url","http://goodbyesolong.livejournal.com/4796.html"
"userid","5781"
"itemid","17"
"event","**le-sighs** Okay, I have something so...nice, yea just nice
and wonderful and just so surreal,I have this 'thing' going on.
I just want to know who to trust about it,and I feel stupid for
doubting but smart for still caring.BLEH. I want to know what to do?!?
Am I crazy, probably...but how does it work. Why does when something
great comes into my life it seems everyone freaks. GRRR. I want 
comfort, I want it to not change. I want to understand.

ROLLING STONES.

I'm so glad to be here tonight and I'm so glad to be home. And I
Believe I've got a message for every woman and every man here tonight
That ever needed somebody to love. Someone to stay with them all the
Time, when they're up and when they're down. You know, sometimes you
Get what you want, and then you go and lose what you have. And I
Believe every woman and every man here tonight listen to my song and
It save the whole world. Listen to me.
Everybody wants somebody
Everybody wants somebody to love
Someone to love
Someone to kiss
Sometime to miss, now
Someone to squeeze
Someone to please
And I need you you you
I need you you you
I need you you you
I need you you you
Oh, sometimes I feel like
I feel a little sad inside
My baby mistreats me
And I kinda get a little little mad
I need you you you
To see me through, babe
When the sun go down
Ain't nobody else around
That's when I need you baby
That's when I say I love you
That's when I say I love you
Let me hear you say yeah
Let me hear you say yeah
Let me hear you say yeah
Let me hear you say yeah
I need you you you you
Somebody to see me through, baby
I need you you you
I need you you you
I need you you you
When the sun goes down
Ain't nobody else around
That's when I'm all by myself
That's when I need your lovin' darlin'
That's when I need you so bad
You're the one I really need bad (???)
I need you
To see me through baby
In the morning time too
When the sun goes down
Ain't nobody else around
I need your lovin' so bad
Everybody needs somebody to love
I'm not afraid to be by myself but I just need to be somebody to love
All the time
All the time
All the time
All the time
All the time, babe
I said all the time, babe
I said all the time, babe
I need you
I need your lovin' so bad
Let me hear you say yeah
Let me hear you say yeah
Let me hear you say yeah, yeah, yeah
Let me hear you say yeah
Uh, huh, huh, huh
Uh huh, huh huh huh
Yeah, I need you baby so bad bad bad, bad bad, bad bad bad bad
I need you
I need you you you
I need your lovin' babe
I need your lovin' darlin'
Everybody needs somebody
Everybody needs somebody
Everybody needs somebody
(repeat and ad lib)"
"eventtime","2005-12-19 10:47:00"
"current_moodid","1"
"url","http://goodbyesolong.livejournal.com/4481.html"
"userid","5781"
"itemid","16"
"event","Others opinions scare me and I do not know what to do.

I want to understand,
feelings gone to a vindication.
This is a problem ready to land.
Delayed,slowed reaction.
With a push and shove,
it leaves me back with nothing.
They say its outta love...
And with friends calling.
I want to understand what to do.
Where is the wrong.
Where is the right.
Where does the start hit the end.
Am I even seeing it right."
"eventtime","2005-12-19 02:38:00"
"current_moodid","127"
"url","http://goodbyesolong.livejournal.com/4199.html"
"userid","5781"
"itemid","15"
"event","Hey, well last night sucked,my dad took me to this stupid dinner party,
that he didn't EVEN want to go to!?! So he is already in a bad mood and does not
know how to get to the Mall of Georgia so he is going the way in which is the
hardest way to get there so he starts asking me how to get there, thinking...""hey caity's
a girl she'll know how to get there"" and in my case I suck with directions and well he knows 
this cause there was a reason I was not the navigator for my whole soccer career.

So he is yelling and being an ass, and well we get lost and he is pissed and I am bleh.
So we get there his boss is there and well they were not even seating us and so my dad was like 
screw this so we go home. And well he gets lost and well gets even in a worser mood, and drives
home all woe is me my life sucks telling this to his DAUGHTER!?! and so I feel like shit and want
to just climb outta the car and WALK home, so he goes to the gas station gets a 6 pack of beer and gets
drunk and he gets all emotional and goes on his little-I HATE MY LIFE thing, I get so upset...
I lock my door cause he freaks me out when he is like this and well I stayed in my room all night.

With a backpack incase I just get so sick I want to leave, so in short my night sucked.:(.Hooray for family,
bleh."
"eventtime","2005-12-17 10:10:00"
"current_moodid","9"
"url","http://goodbyesolong.livejournal.com/4095.html"
"userid","5781"
"itemid","14"
"event","""Baby is this love for real?"""
"eventtime","2005-12-16 15:20:00"
"current_moodid","43"
"url","http://goodbyesolong.livejournal.com/3708.html"
"userid","5781"
"itemid","13"
"event","And I want to be his reason,
why he smokes that cig.
The reson why is gives all his tears away.
But nothing gives,
and that little girl yea, she cries when she sleeps.
And that little boy cut all his problems away.
oh shit he cut to deep.
and that smile he is wearing is turning past his face.
And oh he over doesed and no one was there,
to wipe that frown off his face.
And a musical foray falls back to beat.
While the tin mans got his guitar man playing at the street.
And dorthy's got her kansas,
her nash car and chance,
to be the stripper model.
To learn how to dance.
And I want to be the reason why he learned to quit.
Why doesn't smoke...
Cause he an addict on my love."
"eventtime","2005-12-13 16:33:00"
"current_moodid","108"
"url","http://goodbyesolong.livejournal.com/3510.html"
"userid","5781"
"itemid","12"
"event","today was nice, even if it was cold and wet, wish I had someone to cuddle with.

teehee.

hmmm...loverly.

Idk I just am bleh lately,

<333"
"eventtime","2005-12-08 17:07:00"
"current_moodid","87"
"url","http://goodbyesolong.livejournal.com/3310.html"
"userid","5781"
"itemid","11"
"event","I miss so many people."
"eventtime","2005-12-05 15:56:00"
"current_moodid","92"
"url","http://goodbyesolong.livejournal.com/2828.html"
"userid","5781"
"itemid","10"
"event","""I feel alittle crazy,
Wanting alittle shove,
into the direction.
A poet without love.
And with these words He swears,
and with these words he screams.
That boys got some talent,
a miracle machine.""           

Today was okay, I mean christmas carol is going well and besides that...
there is nothing really else, I feel like a need a drive, some thing 
to look forward to in the day besides coming home to sleep.

Bleh."
"eventtime","2005-11-29 19:57:00"
"current_moodid","63"
"url","http://goodbyesolong.livejournal.com/2567.html"
"userid","5781"
"itemid","9"
"event","RGFuY2VkIGluIGRyYW1hIGRpZG7igJl0IHJlYWxseSBsaWtlIG15IHBhcnRuZXLigKZncnJyICoqc2hha2VzIGZpc3QqKiB0aGUgaW5qdXN0aWNlLg=="
"eventtime","2005-11-14 17:58:00"
"url","http://goodbyesolong.livejournal.com/2422.html"
"userid","5781"
"itemid","8"
"event","people suck.
And rumors(not the play) are bitches and so are people.
<333"
"eventtime","2005-11-09 19:19:00"
"current_moodid","11"
"url","http://goodbyesolong.livejournal.com/2120.html"
"userid","5781"
"itemid","7"
"event","Okay, today was nice, you know just nice the kinda of nice where you sigh
and are grateful your life doesn't suck like some 3rg world kids, or just like
some pitiful kid with nothing but depressing shit.
Today hally made me laugh her ""THOSE WHORES"" comment made my life right there,
and as you can see thats right there is one complete life. Oh besides that my mommy
picked me up from school and well I went home and just collasped into my dad's recliner
idk, since my leg has been hurt its like messed with my immunes system or something
I get to go to the doctor again for my 5th look at it in about a 2 month time spand
I am just hoping that I am not put on another med they are annoying.
But besides that I later woke up and just went crazyyy, I mean like bawling over
the simpliest thing, now that I think about it,thats kinda funny. But yea thats my day.

Later
<333,
caitlin"
"eventtime","2005-11-08 18:13:00"
"current_moodid","106"
"url","http://goodbyesolong.livejournal.com/1964.html"
"userid","5781"
"itemid","6"
"event","T2theSAqKmJpZyBpbmFobGUqKiB3ZWxsIEkgaGFkIHRvIHdha2UgdXAgYXQgdGhlIGFzcyBjcmFjayBvZiBkYXduIHNvIEkgY291bGQgZ2V0IHJlYWR5IGZvciB0aGlzICdsZXRzIGJ1aWxkIGEgY2hyaXN0bWFzIGNhcm9sIHNldCcgYW5kIHdlbGwgaXQgd2FzIGZ1bixoYXJkbHkgYW55b25lIHNob3dlZCB1cCwgdGhvc2Ugcm90dGVycy4gQW5kIHdlbGwgSSBnb3QgdG8gZG8gc29tZSB0b3VnaCB3b3JrICoqZmxleHMgYmlzY2VwcyoqIGhlbGxzIHllYSwgaXQgd2FzIGZ1bm55IEkgc2F3IHNhbW15LWtpbidzIHBpY2tpbmcgdXAgdHJhc2ggY2F1c2Ugc2hlIHdhcyBhIGJhZCBnaXJsLCBhbmQgd2FzIGxhdGUgb25lIHRvIG1hbnkgdGltZXMgYW5kIEkgcG9pbnRlZCBhbmQgbGF1Z2hlZCBhbmQgd2VsbCBsZXRzIHNlZSwgd2VsbCBJIGdvdCBtci4gYnVpcyB0byBsZXQgbWUgdGFrZSBob21lIHRoZSBwYXJ0IG9mIHRoZSBraW5nIGxlYXIgc2lnbiB3aXRoIG15IHdvbmRlcmZ1bCBhcnR3b3JrIG9uIGl0LCBuZWVkbGVzcyB0byBzYXkgaXQgd2FzIGhpbGFyb3VzW2NvcmVdLg0KDQpPa2F5IHRvIGZhc3QgZm9yd2FyZCB0byBhIGZldyBob3VycyBoYW5naW5nIHdpdGggbXkgcGFwYSwgYW5kIHRoZW4gbXkgbW9tbXkgZ290IGhvbWUgZnJvbSBzZWVpbmcgaGVyIGZyaWVuZCBhbmQgbWUgYW5kIGhlciB3ZW50IHRvIHVsdGEgY2F1c2UgSSBuZWVkZWQgbmV3IG1ha2V1cCBhbmQgYXMgd2Ugd2VyZSBsZWF2aW5nIGxlLXN0b3JlLCBJIHNhdyBNcnMuIExlb25hcmQgYW5kIGhlciBmYWJ1bG91cyBkYXVnaHRlciBtZWdhbiAoaGVyIGJyb3RoZXIgcGxheWVkIHNvY2NlciB3aXRoIG15IGJyb3RoZXIgbGlrZSBmb3JldmVyIGFnbyBsaWtlIHNpbmNlIHRoZXkgd2VyZSBpbiBlbGVtZW50YXJ5KSBhbmQgd2VsbCB0aGV5IHJlY29nbml6ZWQgbXkgbW9tIGFuZCB0aGVuIGxvb2tlZCBhdCBtZSBhbmQgSSBzd2VhciB0aGV5IGFib3V0IGhhZCBhIGhlYXJ0IGF0dGFjayxJIGRvIG5vdCBsb29rIHRoZSBzYW1lIEkgaW1hZ2luZSwgeW91IGtub3cuIExvbmcgYmxvbmQgaGFpciBhbmQgd2VhciBzb2NjZXIgc2hvcnRzIGFsbCB0aGUgdGltZSBhbmQgaGFkICBubyBtYWtlLXVwIGJhY2sgdGhlbiwgaW4gb3RoZXIgd29yZHMgSSBsb29rZWQga2luZGEgZ2Vla3kuDQoNClNvIG1lIGFuZCBtZWdhbiBjYXVnaHQgdXAgb24gb2xkIHRpbWVzIG1lIGFuZCBoZXIgYW5kICBicm8gYW5kIEkgd2VyZSB0aWdodCwgaGUgY2FsbGVkIG1lIHNoaW1weSBjYXVzZSBoZSBpcyBhIGdpYW50L2FzIGluIHJlYWxseSB0YWxsLiBTbyBhZnRlciB0aGF0IHdlIHdlbnQgdG8gb2xkIG5hdnkgYW5kIGdvdCBtZSBhIHNraXJ0LGEgc2hpcnQsIGEgc3dlYXRlciBhbmQgc29tZSBjb3JkZXJvaSdzIGFuZCBsZXRzIHNlZSBzb21lIHNwYXJrbHkgc2hvZXMgYW5kIHdlbGwgc29tZSBicmEncz8gSSBtZWFuIGRhbW4gSSB3YXMgbW9ydGlmaWVkIHdoZW4gSSBoYWQgdG8gd2FsayB0byB0aGUgZml0dGluZyByb29tIGJ5IG15c2VsZi4gSSB3YXMgbGlrZS4uLiJ1aGhoLi4uSSBuZWVkIGEgcm9vb20uLi4iIGFuZCB0aGUgb2xkIGxhZHkgY291bGQgaGFyZGx5IGhlYXIgYW5kIEkgaGFkIHRvIHByYWN0aWNhbGx5IHdhdmUgdGhlbSBpbiBoZXIgZmFjZSBiZWZvcmUgc2hlIHdvdWxkIGxldCBtZSBpbi4gSXQgd2FzIGZ1bm55Lg0KDQpCdXQgeWVhIHdlbGwgYW55d2F5cyBpdCB3YXMgZnVuLCBJIGxpa2UgbXkgbW9tbXkgYW5kIHNob3BwaW5nIHdpdGggaGVyIGFuZCBsZXRzIHNlZSBJIGhhdmUgdGhlIHdlZGRpbmcgb24gZnJpZGF5IHdoaWNoIEkgd2lsbCBiZSBsZWF2aW5nIGZyaWRheSBhbmQgc3RheWluZyBpbiBtaXNzaXNzcHBpIGZvciB0aGUgd2Vla2VuZCBzbyB0aGF0IHNob3VsZCBiZSBmdW4uIEJ1dCBhbnl3YXlzIGxhdGVyLg0KDQrimaU="
"eventtime","2005-11-05 20:11:00"
"current_moodid","64"
"url","http://goodbyesolong.livejournal.com/1584.html"
"userid","5781"
"itemid","5"
"event","Okay so today was good till 5th and well just bleh,went to 6th almost crying but a mr.ben cooper and mr. tee helped me, I love those guys.
<333"
"eventtime","2005-11-04 14:49:00"
"current_moodid","129"
"url","http://goodbyesolong.livejournal.com/1323.html"
"userid","5781"
"itemid","4"
"event","Okay this is a letter to one person and that person only and cause I don't have any guts I am unable to message them this and even talk to them,bleh shyness sucks.

Dear(insert name),

Hey there kid,well another year and still can hardly string a sentence around you. I can hardly say whats on my mind and it sucks...I mean I remember,well thats not the point and well. I know its been lame of me to think that I can't talk to you. I mean you aren't jesus though you kinda look like him.lol.I mean I hate the fact that this has been blown outta porportion.

I mean sry but sadly it got this why cause I couldn't get the nerve really to tell you, I feel like some obessessed fan girl trying to see if she can scream the loudest to get her favorite singers attention. And believe me the last thing that I want is you being freaked by me. I mean you are cool as shit and I respect who you are and are able to speak your mind.And still make me laugh unintentionally. 

If you wonder why I like you, I truthfully don't get it either, it was like BOOM and then there I was liking you. And believe me it was confusing as hell,kinda like now when I don't even know whats gone on only what people have told me. And I don't like it at all. Not one bit. And even as I write this I don't know if you'll read it, but what the hey, confession is good for the soul.

But hey I just wanted to get my story out and that I still hope we are cool, the last thing I want is a friendship over cause something like this. Well later kid.

<333 caitlin"
"eventtime","2005-11-03 15:37:00"
"current_moodid","6"
"url","http://goodbyesolong.livejournal.com/1128.html"
"userid","5781"
"itemid","3"
