"names","values"
"event","VGhleSBzYXkgdGhhdCBob21lIGlzIHdoZXJlIHRoZSBoZWFydCBpcy4gSWYgdGhpcyBpcyB0cnVlLCB0aGVuIEkgd2lsbCBhbHdheXMgYmUgaW4gTWlsd2F1a2VlLiBJIGZlZWwgbGlrZSBhIHByaXNvbmVyIG9mIG15IGhlYXJ0LiBBIGhlYXJ0IHRoYXQgd2lsbCBuZXZlciBsZXQgbWUgbGVhdmUgaG9tZS4gSSB3aWxsIGFsd2F5cyBiZSBhIGNoaWxkLiBBIGNoaWxkIHRoYXQgbmVlZHMgdG8gYmUgbG9va2VkIGFmdGVyLCBjYXJlZCBmb3IsIGFuZCBudXJ0dXJlZC4gSSB3aWxsIG5ldmVyIGJlIGFibGUgdG8gb3duIG15IGxpZmUuIEkgd2lsbCBhbHdheXMgaGF2ZSB0aGUgbmVlZCB0byBiZSB3aXRoIHRob3NlIEkgbG92ZSBhbmQgY2FuIG5ldmVyIHN0cmF5IGZyb20gdGhpcy4gTXkgaGVhcnQgd2lsbCBhbHdheXMgbGVhZCBtZS4NCg0KV2h5IGRpZCBJIGZlZWwgdGhhdCB0aGlzIHdvdWxkIGJlIHRoZSBhbnN3ZXIgdG8gbXkgdW5oYXBwaW5lc3M/IFRoaXMgaXMgdGhlIGJlZ2lubmluZyBvZiByZWFsIHVuaGFwcGluZXNzLiBJIHRob3VnaHQgdGhhdCBJIHdhcyB1bmhhcHB5IHdpdGggd2hhdCBJIGhhZCwgYnV0IG9ubHkgbm93IGRvIEkga25vdyB0aGF0IGl0IHdhc27igJl0IHVuaGFwcGluZXNzLCBpdCB3YXMgY29udGVudG1lbnQuIEV2ZXJ5b25lIGFsd2F5cyB3YW50cyB0aGUgdW5rbm93biwgYnV0IHdoZW4gdGhleSBoYXZlIGl0LCBzb21ldGltZXMgdGhleSBmaW5kIG91dCBpdCBpc27igJl0IGV2ZXJ5dGhpbmcgdGhhdCB0aGV5IHRob3VnaHQgaXQgd291bGQgYmUuIEkgaGF2ZSBmb3VuZCB0aGlzIHRvIGJlIHRoZSB0cnV0aCBvZiBhbGwgdHJ1dGhzLiANCg0KSSBoYXZlIGFsd2F5cyB3YW50ZWQgdGhpcyBvcHBvcnR1bml0eSBhbmQgbm93IHRoYXQgaXQgaGFzIGJlZW4gaGFuZGVkIHRvIG1lIG9uIGEgc2lsdmVyIHBsYXR0ZXIgSSBhbSBjcnlpbmcuIEkgd2FudCB0byB0aHJvdyB0aGUgc2lsdmVyIHBsYXR0ZXIgaW4gdGhlIHJpdmVyIGFuZCBzdG9wIHRoZSB0ZWFycyB0aGF0IGZsb3cgZnJvbSBteSBoZWFydCBhbG1vc3QgZGFpbHkuIA0KDQpUaGVyZSBhcmUgc2hhZGVzIG9mIGdyZXkgd2hlbiBldmVyeXRoaW5nIGlzIGdvaW5nIHNtb290aGx5LCBidXQgbW9zdCB0aGluZ3MgaW4gbXkgbGlmZSB0ZW5kIHRvIGJlIGJsYWNrIGFuZCB3aGl0ZSwgYnV0IHRoZXNlIGRheXMgaGF2ZSBiZWVuIG1vc3RseSBibGFjay4gSSBjYW7igJl0IHNlZSB0aGUgbGlnaHQgYXQgdGhlIGVuZCBvZiB0aGUgdHVubmVsIGJlY2F1c2UgdGhlIGJsYWNrIGhhcyBzd2FsbG93ZWQgaXQgYWxsIHVwLiBXaWxsIEkgZXZlciBmaW5kIHRoZSBlbmQgb2YgdGhpcyB0dW5uZWwgb3Igd2lsbCBpdCBiZWNvbWUgbXkgb25seSBmcmllbmQ/"
"eventtime","2004-09-04 08:25:00"
"current_moodid","10"
"url","http://frauleindeutsch.livejournal.com/2131.html"
"userid","5331"
"itemid","1"
"event","I became an aunt last night. My brother Del had his first child. It's a boy named William Conner Mravik. He came at 6:30 p.m. and is 8 lbs. 2 oz. and 20 inches long. I wish I was there to see him in person and hold him. I am sad that I cannot be there. Today I called the Hyatt in Milwaukee and asked for them to send some flowers for me to the hospital. At least I can be there in spirit. 

Tonight we are having a BAR-B-Q and I really do not know the reason for it, but I am going to pretend that it is to celebrate William's birth. I wish that I was at the hosptal though. Life will go on."
"eventtime","2004-08-13 20:52:00"
"url","http://frauleindeutsch.livejournal.com/448.html"
"userid","5331"
