"names","values"
"url","http://loup-fantome.livejournal.com/6744.html"
"userid","9212"
"itemid","25"
"event","[ ] my fingernails/toenails are almost always painted
[ ] during the summer the only shoes i wear are flip flops
[ ] my favorite toys as a child were barbies
[ ] my favorite colour is pink or purple
[ ] I did Gymnastics
[ ] I love skirts
[ ] hollister is one of my favorite places to shop (...Where? >>)
[ ] tight jeans are the only jeans i'll wear
[x] I love chocolate
[ ] I've never had a real job

TOTAL: 1

[x] my hair is almost always straightened (Because I don't do anything with it...o_o')
[ ] I have at least 8 myspace pictures
[ ] I usually go shopping once a week 
[ ] I love to hang out at the mall with friends
[ ] I have a real diamond ring or diamond necklace or earings.
[ ] I've gone to a tanning salon
[ ] I've gone to the beach to tan - not to swim 
[ ] I have at least 10 pairs of shoes
[ ] I watch either the OC or Laguna Beach (...wha?)
[ ] I change my icon weekly
[ ] I wear a shower cap

TOTAL: 1

[ ] I dont shop at Hot Topic (YES I DOOOO!)
[ ] my cell phone might as well become a part of me
[ ] I wear mascara everyday
[ ] I've been or am on a diet
[ ] bathing suits are adorable
[ ] I dont know the difference between a sheep and a goat
[ ] big sunglasses are hott 
[ ] I have gotten my nails done before
[ ] I own over 10 purses
[ ] MTV is one of my favorite channels 

TOTAL: 0

[ ] all I want to do at sleepovers is talk about boys (How about...boys ON boys?! 8D)
[ ] I love to have girls do my hair 
[ ] I give and recieve hugs from all my friends 
[ ] I hate bugs
[ ] carnivals are so fun!
[ ] Summer is THE best season
[ ] my swimsuit has 2 pieces
[ ] Im waiting for my knight in shining armor 
[ ] musicians are so hot 
[ ] you write me a poem and tell me im beautiful and im all yours 

TOTAL: 0

[x] I am self-conscious
[ ] I cry often
[ ] my car smells like vanilla or cherry
[ ] my dishes get washed more than once a week
[x] I dont do sports
[x] I HATE to run
[ ] I squeal when i am surprised or angry
[x] I eat dried fruit as a snack
[x] I love romance novels 
[ ] Drew Barrymore is so cute (HOTT)

TOTAL: 5

[ ] I dance a lot.
[ ] usually spend an hour or over to get ready to leave my house
[ ] I only have like 5 billion hair products
[ ] I love to get dressed up.
[ ] every part of my outfit needs to match
[ ] I talk on the phone at least once a day to my friends
[ ] I would love to have a photo shoot
[ ] I apply lip stuff 50 times a day
[ ] I wish I were a model 

TOTAL: 0

[ ] I wish I could meet Paris Hilton 
[ ] I have been something that was semi
[ ] I own Uggs
[ ] Hip Hop is the best music
[ ] I pop my collar
[ ] I like to be the center of attention
[ ] guys with Mohawks are crazy
[x] horses are beautiful
[ ] I'd rather not pay attention in school
[x] Cats are adorable

TOTAL: 2

[x] I write my own music
[ ] I would love to visit Hawaii
[ ] Valentine's day is so cute!
[ ] white is better than black (...I sence a death in the near future...)
[ ] I wouldn't be caught dead in all black (...Yeeeah. Fuck that.)
[ ] my closet is STOCK FULL of clothes
[ ] hate the grunge look
[ ] I love to read magazines

TOTAL: 1

[ ] I love to gossip 
[ ] I had Lisa Frank folders/posters/notebooks as a kid
[ ] I love Celine Dion
[ ] my bubble baths are 1-2hrs long
[x] My wedding only needs a groom because it's already planned (xDD;; Yeeeah. Really.)
[ ] My friends and I are in a strict group. 
[ ] I like little kids (I only like my friends neice. ^^)
[ ] Diet drinks are the best
[ ] I'm all about being vegetarian
[ ] I refuse to eat at McDonalds

TOTAL: 1

[ ] I check my myspace everyday.
[ ] I love life! : D 
[ ] I have a lot of jewlery! 
[ ] my screen name(s) have x's in them 
[ ] either one of my myspace names has/had <3's or in them
[ ] I would never want to be the opposite sex
[ ] It's not what he/she said it's the way he/she said it
[ ] I have more than 3 pillows on my bed 

TOTAL: 0

Now add up all the total points and put ""I am _% girly"" for the subject if you steal or get tagged.

I am 11% girly"
"eventtime","2006-06-20 20:48:00"
"current_moodid","106"
"url","http://loup-fantome.livejournal.com/6464.html"
"userid","9212"
"itemid","24"
"event","Yeay yeah, another entry from moi. 

   Ahem. ""I hate your fucking guts. Go die, you homophobic freak."" :D 

That will be all."
"eventtime","2006-04-17 15:45:00"
"current_moodid","44"
"url","http://loup-fantome.livejournal.com/6255.html"
"userid","9212"
"itemid","23"
"event","Omg. I'm really fucking pissed off right now. And that hasn't happened in a bit. 

My dad baught me a subscription to deviantArt the other day, right? And, I've been on it all the time unless I need to clean something, right?

WELL. My mother, whom thinks she knows EVERYTHING about computer, is saying that I never get ANYHTING done and starts going off about how she is going to get dad to kick me off of the computer for good. Now, I'm over here going like WHAT THE FUCK KINDA CRACK ARE YOU ON?! Because I HAVE been cleaning. She KNOWS I have! AND I SWORE THAT I WOULD CLEAN UP MY ROOM AND THE BATHROOM DURING THIS SPRING BREAK. AND FUCK HER, WHEN I SWEAR I'LL DO SOMETHING, I'LL FUCKING DO IT! I am NOT someone to go back on a swear and I am NOT her or Dad(who constantly swear they'll do stuff and then blow it off).

BUT IF SHE KEEPS NAGGING AT ME, I'LL KEEP BLOWING IT OFF! I AM A VERY TEMPERMANTAL ARTIST, AND I REFUSE TO DO ANYTHING WHEN NAGGED! SO TAKE THAT!  

Well. (Yeah. 
THAT'S out of my system, thank god. 

^^;"
"eventtime","2006-04-09 19:40:00"
"current_moodid","3"
"url","http://loup-fantome.livejournal.com/5926.html"
"userid","9212"
"itemid","22"
