"names","values"
"itemid","6"
"event","In honor of school starting and the authors' schedules being completely fucked up, leaving them both morbidly depressed, Pointless Angst will take a one-week hiatus.

Sorry."
"eventtime","2005-08-23 17:35:00"
"url","http://pointless-angst.livejournal.com/1709.html"
"userid","12062"
"itemid","5"
"event","As I watched the reflection of the car on the water come closer and closer, I thought back to Nam...

We were in the foxhole we'd dug only moments before. Muddy, bloody, and all-around disorientated, I listened while Sarge gave us a pep-talk. ""Now, none of you worry, we'll get out of here fine, every one of us. You just gotta get out there and blow the piss outta the gooks.""

""Thanks, Sarge. That'll be bloody helpful when they're blowing the bajesus out of us. And for what? I mean honestly, WHAT THE HELL IS THIS WAR FOR?"" I shouted, not realizing I had even opened my mouth.

""For peace, you un-American bastard! HOW CAN WE HAVE PEACE WITHOUT MERCILESS BLOODSHED? ANSWER ME THAT!!""

I glared at Sarge for a moment, then turned away. Sarge moved on.

""For beer,"" whispered a tall man sitting next to me. He winked and handed me a bottle. I grinned and took a swig. Good shit.

""What brings you to the Charlies?"" I asked, trying to look like I drank all the time. Truth be told, this was my first real drink, but I wanted to impress him.

""Ran outta cash. You know how it goes. Nowhere else to go..."" He shrugged. ""Actually, I'm interested in these little babies,"" he said, handing me what looked like a beanie baby dog made out of tinfoil. I raised my eyebrows and looked at the dog. In my mind, I wanted to ask him what the fuck this little thing was, but I merely nodded as if I dealt with crazy people every day.

""It will not poo in people's yards,"" he explained.

""Of course not. Would you like to take a nap?"" I said very slowly.

""No... I'm not sure I introduced myself. My name is--"" but as he said his name the damn Gooks opened fire. All I made out was ""Claude."" Eventually I would learn he was a scientist of sorts. He became known as ""Mad Scientist Claude.""

Then again, he might have said ""Maude,"" or perhaps even ""Larry."" The alcohol went straight to my head. As I blew the brains out of some dude I couldn't even see, brightly colored circus animals danced in the ranks of our enemy. 

""Holy shit!"" I yelled. I mean, they had all these animals on their side. And they were all.... RADIOACTIVE looking....

I looked at the rifle. Man, that would make a comfy pillow, I thought. I could try it out... I wouldn't really fall asleep or anything... the next thing I knew, I was laying on a stretcher next to an arm that looked a bit like Mad Scientist Claude's. I poked it experimentally, still a little drunk and hungover.

""Would you mind not poking my limbs?"" Asked Mad Scientist Claude. I looked at him. Then I looked at his arm. His arm was four feet away from him.

""Wow... you really AREN'T an idiot... you're a magician!"" I said, passing out.

I woke up in a hospital, bandaged, confused, and dreadfully hungover."
"eventtime","2005-08-16 22:45:00"
"url","http://pointless-angst.livejournal.com/1509.html"
"userid","12062"
"itemid","4"
"event","IldoaXRlIFJ1c3NpYW4sIiBJIHNsdXJyZWQsIHB1c2hpbmcgbXkgZ2xhc3MgYmFjayBhdCB0aGUgYmFydGVuZGVyLg0KDQoiSG9uLCBJIHRoaW5rIHlvdSBoYWQgZW5vdWdoLiINCg0KIkknTEwgRlVDS0lOIFRFTEwgWU9VIFdIRU4gSSdWRSBIQUQgRU5PVUdIISEhISINCg0KSSBoaWNjdXBlZCBhbmQgdG9vayBhIHN3aWxsIGFzIGhlIGhhbmRlZCBtZSBteSBkcmluay4gQWguLi4gdGhlIHRhc3RlIG9mIHZvZGthIGluIG1pZC1hZnRlcm5vb24gaXMgc3VjaCBhIGJlYXV0aWZ1bCB0aGluZy4gSXQgc29vdGhlZCBteSBmcmF6emxlZCBuZXJ2ZXMuIEkgc2hvdWxkbid0IGJlIGhlcmUsIEkga25vdy4gSSBhbHdheXMgZ28gb24gYSBndWlsdCB0cmlwIHdoZW5ldmVyIEkgY29tZSBoZXJlLCB0byB0aGUgb2xkIGJhciBvbiB0aGUgYnJpZGdlIHdoZXJlLi4uIG9oIEdvZC4uLg0KDQoiWSdrbm93IHdoeSBJIGFsd2F5cyBvcmRlciBXaGl0ZSBSdXNzaWFucywgU2FtPyINCg0KIk1hJ2FtLCBmb3IgdGhlIGZvdXJ0aCB0aW1lLCBteSBuYW1lIGFpbid0IFNhbS4iDQoNCiJCZSBxdWlldCBTYW0sIEknbSBhJ2dvbm5hIHRlbGwgeWEgYSBzdG9yeS4gU2VlLCBJIHRoaW5rIFdoaXRlIFJ1c3NpYW5zIGN1LSIgQnV0IFNhbSB3b3VsZCBuZXZlciBmaW5kIG91dCB3aHkgQ2hyaXN0eSBsaWtlZCBXaGl0ZSBSdXNzaWFucyBzbyBtdWNoLiBCZWNhdXNlIGF0IHRoYXQgbW9tZW50LCBNYW5kaSBhbmQgTWFkIFNjaWVudGlzdCBDbGF1ZGUgd2Fsa2VkIGludG8gdGhlIGJhci4NCg0KIkhlbGxvLCBMYXJpc3NhLCIgc2FpZCBDbGF1ZGUuDQoNCiJJZGlvdCwgdGhhdCdzIG5vdCBMYXJpc3NhLiBUaGF0J3MgTGl0dGxlIEJvYmJ5LiIgTWFuZGkgc3dheWVkLCBvYnZpb3VzbHkgaW50b3hpY2F0ZWQuDQoNCiJEb24nY2hvbyBjYWxsIG1lIEJvYmJ5LCB5b3Ugd2hvcmUsIiBJIHNhaWQsIHBvaW50aW5nIGEgZHJ1bmtlbiBmaW5nZXIgYXQgbXkgZmVsbG93IGRydW5rLg0KDQpDbGF1ZGUgcnViYmVkIGhpcyB0ZW1wbGVzLiBIZSB3YXMgdHJ5aW5nIHRvIGdldCBhbnN3ZXJzIGZyb20gdHdvIGRydW5rIHdvbWVuIHdobyBoYXRlZCBlYWNoIG90aGVyLi4uLiBqb2xseSBnb29kLiBUaGVyZSB3YXMgb25seSBvbmUgd2F5IHRvIHNvbHZlIHRoaXMuIEJvdGggTWFuZGkgYW5kIEkgZ2F6ZWQgaW4gbXV0ZSwgZHJ1bmtlbiBob3Jyb3IgYXMgaGUgcHVsbGVkIG91dCBhIGd1bi4NCg0KIlBsZWFzZSBubywiIEkgYmVnZ2VkIGFzIGhlIGxvYWRlZCBpdC4NCg0KIkxpa2UgaGVsbCEiIE1hbmRpIHNhaWQsIGdhbGxhbnRseSBwdWxsaW5nIGEgc3dvcmQgZnJvbSBiZWhpbmQgaGVyIGJhY2sgYW5kIHBvaW50aW5nIGl0IGluIHRoZSBnZW5lcmFsIGRpcmVjdGlvbiBvZiBDbGF1ZGUuIEkgZm9sbG93ZWQgc3VpdGUsIHdoaXBwaW5nIG91dCBteSBsaWdodCBzYWJlciBhbmQgYWNjaWRlbnRhbGx5IGNob3BwaW5nIFNhbSdzIGxlZnQgYXJtIG9mZi4NCg0KIlNvcnJ5LCBTYW0uIg0KDQoiQVJSUlJSUlJSUlJHISIgSGUgc2NyZWFtZWQsIG1hZCB0aGF0IEkgc3RpbGwgY2FsbGVkIGhpbSBTYW0uDQoNCk5vcm0sIHRoZSBmYXQgbWFuIG9uIHRoZSBzdG9vbCBpbiB0aGUgY29ybmVyLCB3aG9zZSBuYW1lIHdhc24ndCBhY3R1YWxseSBOb3JtIGJ1dCBpbiBteSBkcnVua2VuIHN0dXBvciBoYWQgYmVjb21lIG5hbWVkIE5vcm0sIGxhdWdoZWQgdXByb2FyaW91c2x5LiBJIHNsaWNlZCBoaXMgY3VwIGluIHR3by4gSGUgZmxpcHBlZCBtZSBvZmYgYXMgdGhlIGJlZXIgc2xvc2hlZCBvbnRvIGhpcyBmYWtlIGNvd2JveSBoYXQuDQoNCiJPSCBUSEFUJ1MgSVQhIFRIQVQgSVMgLUlULSEgQlJJTkcgSVQhIiB5ZWxsZWQgQ2xhdWRlLCBjb2NraW5nIHRoZSBoYW1tZXIgb2YgaGlzIC45bW0uDQoNCkl0IHdhcyBicm91Z2h0Lg0KDQpBbmQgdGhlbiBmb2xsb3dlZCBtdWNoIGJsb29kIHNwaWxsYWdlLCBzY3JlYW1pbmcsIGFuZCB0aGF0IGNyZWVweSBldmlsIGxhdWdoLiBTbyBjcmVlcHkuIEkgd2FzIHRoZSBvbmx5IG9uZSBsZWZ0IHN0YW5kaW5nLSBDbGF1ZGUncyBndW4gd2FzIHN0aWxsIGdyaXBwZWQgYnkgaGlzIHJpZ2h0IGhhbmQsIGJvdGggb2Ygd2hpY2ggd2VyZSBzaXR0aW5nIG9uIHRoZSBqdWtlYm94LiBNYW5kaSB3YXMgc3ByYXdsZWQgb24gdGhlIGZsb29yLCBibG9vZCBsZWFraW5nIGZyb20gd2hlcmUgSSdkIHRvcm4gb3V0IGhlciBnYWxsYmxhZGRlci4gQW5kIEkgbGF1Z2hlZC4gT2ggaG93IEkgbGF1Z2hlZC4gSGVsbCwgSSBsYXVnaGVkIGhhcmQgZW5vdWdoIHRvIHdha2UgbXlzZWxmIHVwLg0KDQpJIHdhcyBpbiBteSBjYXIsIHN3ZXJ2aW5nIGRvd24gdGhlIHJvYWQuIEFuZCB0aGVuIHN1ZGRlbmx5IEkgd2FzIG9uIHRoZSBicmlkZ2UuLi4gYW5kIHRoZW4gc3VkZGVubHksIEkgV0FTTuKAmVQgb24gdGhlIGJyaWRnZS4uLg=="
"eventtime","2005-08-09 17:01:00"
"url","http://pointless-angst.livejournal.com/1070.html"
"userid","12062"
"itemid","3"
"event","SXTigJlzIGEgY29tbW9uIG1pc2NvbmNlcHRpb24gdGhhdCBOYW0gd2FzIGZvdWdodCBiZXR3ZWVuIHRoZSBWaWV0bmFtZXNlIGFuZCB0aGUgQW1lcmljYW5zLiBJdCB3YXMgYWN0dWFsbHkgZm91Z2h0IGJldHdlZW4gdGhlIEFtZXJpY2FucyBhbmQgdGhlIE1hZmlhLiBJdCB0b29rIHBsYWNlIGluIE5hbSBiZWNhdXNlIHRoZXkgbWFrZSB0aGUgYmVzdCBiZWVyLCBhbmQgeW91IGNhbuKAmXQgaGF2ZSBhIG1hZmlhIHdhciB3aXRob3V0IGJlZXIuDQoNCkkgd291bGQga25vdywgYXMgSSB3YXMgdGhlIG9uZSB3aG8gc3RhcnRlZCBOYW0uIEl0IGFsbCBiZWdhbiBvbmUgZGF5IHdoZW4gSSB0aG91Z2h0IG9mIGhvdyBsb3ZlbHkgdGhlIHdvcmxkIHdvdWxkIGJlIGlmIGFsbCBkb2dzIHdlcmUgcm9ib3RpYyBzbyB0aGV5IGRpZG7igJl0IHBvbyBvbiBvdGhlciBwZW9wbGXigJlzIGxhd25zLg0KDQpBbmQgdGhlbiBJIHRob3VnaHQgb2YgaG93IG11Y2ggZWFzaWVyIGl0IHdvdWxkIGJlIHRvIGludmVudCBzdWNoIGEgZG9nIGlmIEkgZ290IG15IG1hZmlhIGJ1ZGRpZXMgdG8gaGVscCBvdXQuIEJ1dCB0aGV5J2QganVzdCBiZWVuIGJhbm5lZCBmcm9tIHRoZSBsYXN0IGJhciBpbiB0b3duLCBhbmQgd2VyZSB0aGlyc3R5LiBJbiB0aGUgYWxjb2hvbGljIHNlbnNlLiBTbyB3ZSB0aG91Z2h0IHRvIG91cnNlbHZlcywgaGV5ISBMZXQncyBnbyB0byBWaWV0bmFtLCBnZXQgYmxpbmQtYXNzIGRydW5rLCBUSEVOIGludmVudCB0aGUgcm9ib3QgZG9nIQ0KDQpJdCBtYWRlIHBlcmZlY3Qgc2Vuc2UgYXQgdGhlIHRpbWUsIGJ1dCB3ZSBuZXZlciByZWFsaXplZCB0aGF0IFBoaWwgaGFkIHRoZSBsb3ZlIGNoaWxkIG9mIExpdHRsZSBCb2JieSBhbmQgTGFyaXNzYSBpbiBoaXMgYXJtcy4gSXQgd2VudCBkb3duaGlsbCBmcm9tIHRoZXJlLiBGaXJzdCB5b3UncmUgb3V0IGRyaW5raW5nLCBuZXh0IHRoaW5nIHlvdSBrbm93IHlvdSdyZSBkaWdnaW5nIGEgZm94aG9sZSBhbmQgc2NyZWFtaW5nIGZvciB5b3VyIHJvYm90IGRvZ3MuDQoNCkkgcG91cmVkIG15c2VsZiBzb21lIG9mIHRoYXQgZ29vZCBWaWV0bmFtIGxpcXVvciBhcyBJIHJlbWluaXNjZWQuIEl0IHdhcyBiZWVyIHdvcnRoIGZpZ2h0aW5nIGZvciwgd2hhdGV2ZXIgdGhleSBzYXkuIEkgcGlja2VkIHVwIG15IGNlbGwgcGhvbmUgYW5kIGRpYWxlZCB1cCBteSBjbG9zZXN0IGZyaWVuZCwgbXkgd29yc3QgZW5lbXksIE1hbmRpLg0KDQpUaHJlZSByaW5ncywgdGhlbiBzaGUgcGlja2VkIHVwLg0KDQoiQ2xhdWRlLiINCg0KIkhpIE1hbmRpLiIgU2VlLCBzaGUnZCBiZWVuIHByZXR0eSBjbG9zZSB0byBMaXR0bGUgQm9iYnksIGFuZCBJIHRob3VnaHQgdGhhdCBtYXliZSBzaGUnZCBoYXZlIHNvbWUgaWRlYSBvZiBob3cgaGlzIG15c3RlcmlvdXMgZGVhdGggaGFkIGNvbWUgYWJvdXQuDQoNCiJKdXN0IGluIGNhc2UgeW91IHRoaW5rIHRoYXQgYmVjYXVzZSBJJ3ZlIGJlZW4gcHJldHR5IGNsb3NlIHRvIExpdHRsZSBCb2JieSwgYW5kIHRob3VnaHQgdGhhdCBtYXliZSBJJ2QgaGF2ZSBzb21lIGlkZWEgb2YgaG93IGhpcyBteXN0ZXJpb3VzIGRlYXRoIGhhZCBjb21lIGFib3V0LCBTQ1JFVyBZT1UgaW4gYWR2YW5jZSwiIHNoZSBzYWlkLiBEYW1uLiBUaGVyZSB3ZW50IG15IHN0ZWFsdGh5IHF1ZXN0aW9uaW5nIHBsYW4uDQoNCiJBY3R1YWxseSwgTWFuZGksIEkgd2FzIHdvbmRlcmluZyBpZiB5b3UnZCBoZWFyZCBhYm91dCBteSBuZXdlc3QgY3JlYXRpb24uIg0KDQoiTm8sIG5vIEkgaGF2ZSBub3QsIENsYXVkZS4iDQoNCiJPaCBoYXZlbid0IHlvdS4gSXQncyBhIHJvYm90aWMgZG9nLCBNYW5kaSwgZGVzaWduZWQgc28gdGhhdCBpdCB3b24ndCBwb28gb24gb3RoZXJzJyB5YXJkcy4iDQoNCiJJIHRob3VnaHQgeW91IGludmVudGVkIHRoYXQgYmVmb3JlIE5hbS4iDQoNCkkgc2lnaGVkIGluIGFubm95YW5jZS4gU3VjaCBhbiBpbWJlY2lsZS4uLiBSYXRoZXIgdGhhbiB0cnkgdG8gZXhwbGFpbiBpdCwgSSBzaW1wbHkgY2hhbmdlZCB0aGUgc3ViamVjdC4NCg0KIk5ldmVyIG1pbmQgdGhhdCwgZGFybGluZy4gSSB3YXMgd29uZGVyaW5nIGlmIHlvdSB3YW50ZWQgdG8gZ28gb3V0IGZvciBkcmlua3MuIiBTaGUgaGljY3VwZWQgaW50byBteSBlYXIuICJPciBoYXZlIHlvdSBhbHJlYWR5IG9wZW5lZCB0aGUgdGVxdWlsYT8iDQoNCiJJIGhhdmUsIGJ1dCBJJ20gb3V0LiIgSSB3b25kZXJlZCBpZiBzaGUnZCB0aHJvd24gdGhlIGJvdHRsZSBhdCB0aGUgd2FsbCBhZ2Fpbi4NCg0KIkkgZGlkbid0IHRocm93IHRoZSBib3R0bGUgYWdhaW5zdCB0aGUgd2FsbCB0aGlzIHRpbWUsIGp1c3QgdGhlIGN1cC4iIFNoZSBoaWNjdXBlZCBhZ2Fpbi4gIkFyZW4ndCB5b3UtaGljIS1wcm91ZD8iDQoNCkNocmlzdC4uLiBteSBsaXR0bGUgYWxjb2hvbGljIGZyaWVuZCwgSSBhbSB5ZXQgYWdhaW4gYXN0b3VuZGVkIGF0IHlvdXIgb2RkbmVzcy4gIlRoYXQgSSBhbS4gV2hhdCBwcm92b2tlZCBpdCB0aGlzIHRpbWU/Ig0KDQoiQ2hyaXNzc3Nzc3Nzc2VlLCIgc2hlIHNhaWQsIG1lYW5pbmcgQ2hyaXN0eS4NCg0KIkFuZCB3aGF0IGFib3V0IENocmlzdHkgcGlzc2VkIHVzIG9mZiB0aGlzIHRpbWU/Ig0KDQoiV2hhdCBuZXZlciBkb2VzPyINCg0KT2ggR29kLi4uIG15IHN1c3BpY2lvbnMgd2VyZSByaWdodCB0aGVuLSBzaGUnZCBoYWQgYW4gYWZmYWlyIHdpdGggTWFuZGkncyBtb20ncyBoYWlyZHJlc3NlcidzIHNvbidzIGRlcm1hdG9sb2dpc3QuDQoNCiJOb3QuLi4gbm90IHRoYXQgb25lIGR1ZGUuIg0KDQoiVGhhdCBvbmUgZHVkZSwiIE1hbmRpIHNhaWQsIHNsdXJyaW5nIHRoZSB3b3JkcyB0b2dldGhlci4NCg0KSSBkcm9wcGVkIHRoZSBwaG9uZS4gTm8uLi4gSSB0aG91Z2h0IExpdHRsZSBCb2JieSBoYWQgdGFrZW4gY2FyZSBvZiB0aGUgZGVybWF0b2xvZ2lzdCB5ZWFycyBhZ28uDQoNCiJEb2VzIENocmlzdHkga25vdz8iDQoNCiJPZiBjb3Vyc2Ugbm90LCIgTWFuZGkgc2FpZCwgdGhlIGFsY29ob2wgbGVhdmluZyBoZXIgdG9uZ3VlLiAiU2hlJ3MgYmVlbiBicmFpbndhc2hlZCBieSB0aGUuLi4gdGhlIHlvdS1rbm93cy4uLiINCg0KIk5vdCB0aGUgYWxpZW5zLiINCg0KIlRoZSBhbGllbnMuIg0KDQoiTG9vaywgd2UgbmVlZCB0byB0YWxrIHRoaXMgb3ZlciwiIEkgc2FpZCwgdHJ5aW5nIHRvIHRhbGsgc2Vuc2UgaW50byBoZXIgc21hbGwgYnJhaW4uICJDYW4gSSBtZWV0IHlvdSBzb21ld2hlcmU/Ig0KDQoiVGhlcmUncyBhIGxpdHRsZSBiYXIgYXQgVHdvIE9ha3MsIiBzaGUgc2FpZCwgZ2l2aW5nIG1lIGRpcmVjdGlvbnMuDQoNCkJ1dCBJIGRpZG4ndCBuZWVkIHRvIHdyaXRlIHRoZW0gZG93bi4gSW4gbXkgaGVhcnQsIEkga25ldy4uLiBJIGtuZXcgaG93IHRvIGdldCB0byB0aGUgYmFyIGF0IFR3byBPYWtzIGJlY2F1c2UgdGhhdCB3YXMgd2hlcmUgSSBoYWQgcHVzaGVkIHRoZSB0cmFuc3Zlc3RpdGUgb2ZmIHRoZSBicmlkZ2Uu"
"eventtime","2005-08-02 17:05:00"
"url","http://pointless-angst.livejournal.com/822.html"
"userid","12062"
"itemid","2"
