"names","values"
"event","1)You are given a letter of the alphabet. The Roman alphabet. 
2)You come up with 10 words that are significant to you beginning with that letter. 
3)You post those words along with an explanation of their significance. 
4)You invite your readers to ask for a letter of their very own. 

I was given an L by <lj user=""helmwige"">...

<lj-cut text=""And here's my ten."">

1. Laughter. Despite my definite cynical streak, I'm more than happy to laugh at things I find amusing. These might not be what many people find amusing, though. I've been known to dig out one of my old racing games and pick particularly fast, slow or just plain weird vehicles to drive in an irrational manner for amusement value, and particularly bad commentary on sports video games can also amuse me.

2. Leicester. The name haunts me a little to this day. I had my heart set on this university, six hours by train from my home, before eventually being dissuaded from it by my controlling mother. My fear of leaving at all then grew to the point where I rejected university entirely for a year, but now I am heading to Southampton - 90 minutes by train, and the closest university of any prestige to home - this September to read Economics.

3. Lyrics. I can't believe I didn't think of this one first. Lyric writing is my most effective form of creative release; I've dabbled with setting them to music, though a lack of theoretical knowledge has invariably acted against this (some seem to think otherwise, remarkably). My songwriting remains a secret to much of my family and I'm afraid to pursue it here as a result; I won't be so scared at university.

4. Laptop. Many happy hours - and some unhappy ones - have been spent on my laptop, communicating with people I would never have known otherwise among other things. But those hours have been running out ever since the optical drive stopped working, and a new desktop is likely to be heading to Southampton with me.

5. Luck. Entirely predictable events are exceedingly dull, and it is luck that adds unpredictability to make life far more interesting. This additionally applies to game shows, which is one reason why I love <i>Deal or No Deal</i> - anything can, and invariably does, happen.

6. Lilac. One of my favourite colours, not least because it complements grey/silver very well; for that reason, it is the colour of the walls in my room, and of one of my two duvet covers.

7. Loneliness. In many ways, I'm quite an extreme introvert. Some might not notice as much from my LJ, or indeed from real life, but I really don't crave social interaction much - especially in the form of mass social gatherings that invariably degenerate into alcohol, loud music or inane conversation (or all three). I can count the number of evenings out of any form that I've had in the last few years on my fingers, I suspect.

8. Livejournal. I suppose I had to say this eventually. Though in my case it has been 20% blogging, 80% networking opportunity. Being able to find someone who shares a common interest within a few clicks has allowed me to discover so many interesting individuals, most of whom will be reading this.

9. Lighting. I believe it has an enormous effect on atmosphere that many people underestimate, and is a very effective way of stamping individuality on any house. And one day, I'll have my own house, and I'm sure it will feature unusual lighting.

10. Labels. In many different forms. All my life, I have and will be stuck with a psychological label; I consider it merely a catch-all term for explaining some of the more dramatic differences between myself and the majority of people. I quite consciously shun all designer labels, as I don't believe in being a walking advert. And I dislike the simplistic 'labelling' of anything, though I know <lj user=""lauradalloway""> disagrees with my preference not to 'label' singing voices."
"eventtime","2006-05-30 20:16:00"
"url","http://sir-quirky-k.livejournal.com/37939.html"
"userid","13987"
"itemid","147"
"event","Take a look at your LJ friends list, then list up to ten things you want to say to ten different LJ friends.
DO NOT state who these people are.
DO NOT confirm nor deny any ""comment speculation"".

I may, intentionally or more likely otherwise, have been ambiguous in these statements, and some may apply to more than one.

1. I am embarrassed that what I consider extremely biased and self-centred suggestions are actually exceedingly sensible and have caused you to rethink such an important part of your life.
2. Your remarkable courage in breaking free from a situation that constrained you dramatically is something I envy and wish I could duplicate.
3. You have helped me believe I can write for my own voice in spite of its limitations.
4. In many ways you could not be less like me, and yet I still admire you.
5. I always believed this world was scary but I had to learn about it; you have certainly confirmed that and helped me learn more.
6. You have been almost ruined by the ignorance and mistakes of authority figures. I am immensely relieved you are coming out the other side; if only it wasn't such a long road back.
7. Your fear and self-loathing is affecting a wonderful character; I only hope the media images that further intensify in the summer do not make things worse.
8. It is to my great shame - and due to my great lack of courage - that I have never seen you in real life.
9. You have been a constant source of support to me. I wish I shared the optimistic side of your personality as well as the pessimistic side.
10. I have never met you, yet I gave you a Dairy Milk."
"eventtime","2006-05-21 14:32:00"
"current_moodid","64"
"url","http://sir-quirky-k.livejournal.com/37785.html"
"userid","13987"
"itemid","146"
"event","I bought a CD of Emma Kirkby singing Handel, Arne and Lampe arias.

I am fairly certain that <lj user=""milliedillmount""> has this specific CD... she's certainly mentioned singing <i>Where the Bee sucks there lurk I</i> and listening to Kirkby's version, which is the last track on this CD...

Incidentally, where did I find this hidden gem? In a local charity shop in the worst part of this town, for 75p ($1.40). And no, I couldn't believe it either."
"eventtime","2006-05-09 15:29:00"
"current_moodid","121"
"url","http://sir-quirky-k.livejournal.com/37520.html"
"userid","13987"
"itemid","145"
"event","4oKsNSwwMDAsMDAwIGlzIHVwIGZvciBncmFicyB0b25pZ2h0IC0gdGhlIGJpZ2dlc3QgY2FzaCBwcml6ZSBpbiBhbnkgY3VycmVudCBUViBnYW1lIHNob3cgLSBvbiA8aT5NaWxqb2VuZW5qYWNodDwvaT4sIHRoZSBzaG93IEVuZ2xpc2gtc3BlYWtpbmcgY291bnRyaWVzIGtub3cgYXMgPGk+RGVhbCBvciBObyBEZWFsPC9pPi4NCg0KQnV0IHdpbGwgdGhlIHNob3cgZXZlbiBtYW5hZ2UgdG8gY3JlYXRlIHRoZSBiaWdnZXN0IGdhbWUgc2hvdyB3aW5uZXIgb2YgMjAwNiBzbyBmYXI/DQoNCjxsai1jdXQgdGV4dD0iQ3V0IGZvciB0d28gcmVhc29ucyAtIGxvdHMgb2YgZ2Vla3kgbnVtYmVycyBmb3IgdGhvc2Ugd2hvIGRvbid0IGNhcmUsIHNwb2lsZXJzIGZvciBhIHZhcmlldHkgb2YgZ2FtZSBzaG93cyBhcm91bmQgdGhlIHdvcmxkIChwYXJ0aWN1bGFybHkgVVMgPGk+RGVhbCBvciBObyBEZWFsPC9pPikgZm9yIHRob3NlIHdobyBkby4iPg0KVGhlIGZpcnN0IHByb2JsZW0gaXMgdGhhdCB0aGlzIGlzbid0IGFzIGNsZWFyLWN1dCBhcyBpdCBvdWdodCB0byBiZSBhbnl3YXkuIFVLIFRWIGludGVyaW9yIGRlc2lnbiBndXJ1IExhdXJlbmNlIExsZXdlbGx5bi1Cb3dlbiBhbmQgaGlzIHBhcnRuZXIgKHdob3NlIG5hbWUgZXNjYXBlcyBtZSkgd29uIMKjNTAwLDAwMCBvbiBhIGNoYXJpdHkgZWRpdGlvbiBvZiA8aT5XaG8gV2FudHMgVG8gQmUgQSBNaWxsaW9uYWlyZT88L2k+LiBIb3dldmVyLCB0aGV5IHRyaWVkIGFuZCBmYWlsZWQgZm9yIHRoZSBtaWxsaW9uIC0gdGhlIG9ubHkgcGxheWVycyBldmVyIHRvIGRvIHNvIC0gb25seSB0byBiZSBnaXZlbiBhIHJlcHJpZXZlIGFzIHRoZSBxdWVzdGlvbiB0aGV5IGZhY2VkIHdhcyBiZWxpZXZlZCB0byBiZSBhbWJpZ3VvdXMuIFRoZXkgZ2FpbmVkIGFub3RoZXIgc2hvdCBhdCB0aGUgbWlsbGlvbiwgYW5kIGFsbW9zdCBpbmV2aXRhYmx5IGRpZG4ndCBnbyBmb3IgaXQuIMKjNTAwLDAwMCBpcyB0aGUgZXF1aXZhbGVudCBvZiBVUyQ5MjksNzc0LjE2IGF0IGN1cnJlbnQgZXhjaGFuZ2UgcmF0ZXMuIChJIHNoYWxsIHF1b3RlIGFsbCBwcml6ZXMgaW4gVVMgZG9sbGFycyBmb3IgY29tcGFyaXNvbnMuKQ0KDQpUaGUgYmlnZ2VzdCB3aW4gYnkgYSBtZW1iZXIgb2YgdGhlIHB1YmxpYyB0aGlzIHllYXIgLSB0byBteSBrbm93bGVkZ2UsIGF0IGxlYXN0LCBhbmQgSSB0aGluayBJJ2Qga25vdyBpZiB0aGVyZSB3ZXJlIGFueSBiaWdnZXIgLSB3YXMgYnkgWW9sYW5kYSBTdG9wYXIgb24gPGk+VGVtcHRhdGlvbjwvaT4gKGZvciB0aGUgdW5pbml0aWF0ZWQ6IDxpPlNhbGUgb2YgdGhlIENlbnR1cnk8L2k+IG9uIGFjaWQpIGluIEF1c3RyYWxpYS4gU2hlIHdvbiBBVSQ4MDAsMDAwIGluIGNhc2gsIHBsdXMgcHJpemVzIHdvcnRoIEFVJDEzMiw1Nzc7IHRoZSB0b3RhbCBvZiBBVSQ5MzIsNTc3IGVxdWF0ZXMgdG8gVVMkNzE5LDk5Ny42OC4NCg0KTm93IGl0IGdldHMgbW9yZSBjb25mdXNpbmcuIEdhbWUgc2hvdyBwcml6ZXMgaW4gYm90aCB0aGUgVUsgYW5kIEF1c3RyYWxpYSBhcmUgdGF4LWZyZWUuIEJ1dCBVUyBnYW1lIHNob3cgcHJpemVzIGFyZSB0YXhlZC4gVGhlIGV4YWN0IHJhdGUgSSdtIG5vdCBzdXJlIG9mLCBhbmQgaXQgbWlnaHQgdmFyeSBieSBzdGF0ZTsgSSd2ZSBoZWFyZCA0MCUgYSBmZXcgdGltZXMsIEkndmUgaGVhcmQgNDQlIG9uY2UuDQoNClRob3JwZSBTY2hvZW5sZSdzICQ0NjgsMDAwIHdpbiBvbiB0aGUgVVMgPGk+RGVhbCBvciBObyBEZWFsPC9pPiBqdXN0IC0gPGk+anVzdDwvaT4gLSBlZGdlcyBDaGFybGVzIERpY2tzb24ncyDCozI1MCwwMDAgd2luIG9uIFVLIDxpPldobyBXYW50cyBUbyBCZSBhIE1pbGxpb25haXJlPzwvaT4sIHdoaWNoIGlzIHRoZSBlcXVpdmFsZW50IG9mIFVTJDQ2NCw2NDkuNDcuIFRob3VnaCBvZiBjb3Vyc2UsIGFmdGVyIHRheCwgdGhlIERpY2tzb24gd2luIGlzIHNpZ25pZmljYW50bHkgbGFyZ2VyLg0KDQpBIGJ1bmNoIG9mIFVTIDxpPkRlYWwgb3IgTm8gRGVhbDwvaT4gY29udGVzdGFudHMgZm9sbG93LCBsZWQgYnkgQ2luZHkgUHJpZGdlbiAoJDQwNywwMDApLCBTaGVldGFsIFNoZWV0eSAoJDM3NSwwMDApIGFuZCBQZXRlciBNb250ZXNhbnRpICgkMzU3LDAwMCkuIFRoZXJlIG1heSBiZSBvdGhlciB3aW5uZXJzIGFyb3VuZCB0aGlzIGFyZWEsIGJ1dCBJIGNhbid0IGJlIGNlcnRhaW4uDQoNCkFueXdheS4gV2hhdCB0aGlzIGFsbCBtZWFucyBpbiB0ZXJtcyBvZiBicmVha2luZyByZWNvcmRzIHRvbmlnaHQgaXMgdGh1czoNCg0KV2UgbmVlZCBhIHdpbiBvZiDigqw1NjYsMDAwIHRvIGJlYXQgdGhlIDIwMDYgcmVjb3JkIGZvciBhIG1lbWJlciBvZiB0aGUgcHVibGljLg0KDQpXZSBuZWVkIGEgd2luIG9mIOKCrDc1NSwwMDAgdG8gYmVhdCB0aGUgMjAwNiByZWNvcmQgaW4gcmVhbCB0ZXJtcy4NCg0KT2gsIGFuZCB0byBiZWF0IHRoZSB2ZXJ5IGxlYXN0IHRoZSByZWNvcmQgd2lsbCBiZSBhdCB0aGUgZW5kIG9mIHRoZSB5ZWFyIC0gdGhlIGd1YXJhbnRlZWQgbWlsbGlvbi1wb3VuZCBqYWNrcG90IG9uIDxpPlRoZSBDb24uVGVzdDwvaT4gaW4gdGhlIHN1bW1lciwgd2UgbmVlZCBhIHdpbiBvZiDigqwxLDQ1NywwMDAgb3IgbW9yZS4gV2hpY2ggaGFzIGhhcHBlbmVkIGJlZm9yZS4uLiBvbmNlLg0KPGxqLWN1dD4="
"eventtime","2006-05-07 17:21:00"
"url","http://sir-quirky-k.livejournal.com/37202.html"
"userid","13987"
"itemid","144"
"event","<!START BZOINK.COM SURVEY CODE><table><tr><td colspan=""2"" align=""center""><b><i>Word Prompt</i></b></td></tr><tr><td valign=""top"" align=""right"">Past:</td><td align=""left"">A time where we weren't polluting the world </td></tr><tr><td valign=""top"" align=""right"">Present:</td><td align=""left"">A time we have to enjoy while we can, if we can </td></tr><tr><td valign=""top"" align=""right"">Future:</td><td align=""left"">Fills me with foreboding </td></tr><tr><td valign=""top"" align=""right"">Ying:</td><td align=""left"">The opposite of yang </td></tr><tr><td valign=""top"" align=""right"">Yang:</td><td align=""left"">The, um, opposite of ying. They are inexorably paired </td></tr><tr><td valign=""top"" align=""right"">Bush:</td><td align=""left"">Which one? Which one of this family is the worst? </td></tr><tr><td valign=""top"" align=""right"">Life:</td><td align=""left"">Something that could end at any time, and must be treated as such </td></tr><tr><td valign=""top"" align=""right"">Fun:</td><td align=""left"">Anything that provides entertainment and happiness for the individual in question </td></tr><tr><td valign=""top"" align=""right"">Artist:</td><td align=""left"">Someone who draws, writes or otherwise produces something creative </td></tr><tr><td valign=""top"" align=""right"">Music:</td><td align=""left"">My preferred means of self-expression, despite not being good at it </td></tr><tr><td valign=""top"" align=""right"">MySpace:</td><td align=""left"">A place for sluts </td></tr><tr><td valign=""top"" align=""right"">Drugs:</td><td align=""left"">Because criminals need money too </td></tr><tr><td valign=""top"" align=""right"">Sex:</td><td align=""left"">A means of procreation that some find enjoyable in its own right </td></tr><tr><td valign=""top"" align=""right"">Movie:</td><td align=""left"">I rarely watch any, actually </td></tr><tr><td valign=""top"" align=""right"">School:</td><td align=""left"">The most important building in any community, but rarely treated as such </td></tr><tr><td valign=""top"" align=""right"">Sex:</td><td align=""left"">I said this. If you mean 'gender' then 'male' </td></tr><tr><td valign=""top"" align=""right"">Money:</td><td align=""left"">Can be exchanged for almost, but not quite, anything. I want to have enough to exchange for independence </td></tr><tr><td valign=""top"" align=""right"">Violence:</td><td align=""left"">Frequently pointless, but seemingly tragically part of life now </td></tr><tr><td valign=""top"" align=""right"">Politics:</td><td align=""left"">A field I understand in moderate depth and sometimes wish I didn't for my own sanity </td></tr><tr><td valign=""top"" align=""right"">Alcohol:</td><td align=""left"">A drug that I find entirely unnecessary </td></tr><tr><td valign=""top"" align=""right"">Dance:</td><td align=""left"">Something that requires more physical coordination than I have </td></tr><tr><td valign=""top"" align=""right"">Nicotine:</td><td align=""left"">A sure-fire means of spreading cancer, and addictive enough to make punitive taxes useless </td></tr><tr><td valign=""top"" align=""right"">Girls:</td><td align=""left"">The female of the species Homo sapiens, specifically used to refer to the younger females of this species </td></tr><tr><td valign=""top"" align=""right"">Guys:</td><td align=""left"">The male Homo sapiens; this category includes me </td></tr><tr><td valign=""top"" align=""right"">Club:</td><td align=""left"">A chocolate bar in the UK... oh wait, that's product placement. Oh crap. </td></tr><tr><td valign=""top"" align=""right"">The 70's:</td><td align=""left"">A period where oil prices finally soared, as was necessary for our future survival </td></tr><tr><td valign=""top"" align=""right"">The 80's:</td><td align=""left"">A period of uninhibited capitalism in every industrialised nation except France </td></tr><tr><td valign=""top"" align=""right"">Travel:</td><td align=""left"">The fastest-growing source of carbon dioxide emissions </td></tr><tr><td valign=""top"" align=""right"">Car:</td><td align=""left"">A means of destroying the world for the sake of convenient travel; a tool I shall never learn to use </td></tr><tr><td valign=""top"" align=""right"">Relationship:</td><td align=""left"">A link between two individuals, typically used to apply to two members of the species Homo sapiens </td></tr><tr><td valign=""top"" align=""right"">Police:</td><td align=""left"">An organisation at the mercy of populist demands for tyranny by majority </td></tr><tr><td valign=""top"" align=""right"">Friend:</td><td align=""left"">An individual known to be trustworthy and to share at least onecommon interest </td></tr><tr><td valign=""top"" align=""right"">Nature:</td><td align=""left"">Doomed, thanks to human behaviour </td></tr><tr><td valign=""top"" align=""right"">Instinct:</td><td align=""left"">What got me this far into this questionnaire </td></tr><tr><td valign=""top"" align=""right"">Oil:</td><td align=""left"">Black gold, and if it were as expensive as gold our world would be better </td></tr><tr><td valign=""top"" align=""right"">Hip Hop:</td><td align=""left"">A form of music that used to be socially responsible until the mid-late 1990s </td></tr><tr><td valign=""top"" align=""right"">Sport:</td><td align=""left"">A means of allowing individuals to release primeval competitive urges in a moderately safe manner while simultaneously being more entertaining than war for non-competitors </td></tr><tr><td valign=""top"" align=""right"">Games:</td><td align=""left"">A means of providing fun and entertainment, usually but not always in a competitive format </td></tr><tr><td valign=""top"" align=""right"">Computer:</td><td align=""left"">A tool I use for a huge number of tasks, some of which wouldn't exist without one </td></tr><tr><td valign=""top"" align=""right"">Integrity:</td><td align=""left"">Something sorely lacking in too many people </td></tr><tr><td valign=""top"" align=""right"">Homosexuality:</td><td align=""left"">A non-standard sexual preference that is seen as sinful by the allies of the world's most powerful man </td></tr><tr><td valign=""top"" align=""right"">Religion:</td><td align=""left"">The reason for the above statement being true </td></tr><tr><td valign=""top"" align=""right"">Things U H8:</td><td align=""left"">Repressed individuality, ignorance </td></tr><tr><td valign=""top"" align=""right"">Things U like:</td><td align=""left"">Talking to people I trust, game shows </td></tr><tr><td valign=""top"" align=""right"">Favorite Spot:</td><td align=""left"">At my computer </td></tr><tr><td valign=""top"" align=""right"">Skateboards:</td><td align=""left"">Tools I cannot use in real life but can pretend to with a computer </td></tr><tr><td valign=""top"" align=""right"">WTF?:</td><td align=""left"">YA RLY? </td></tr><tr><td valign=""top"" align=""right"">Cartoons:</td><td align=""left"">Animations usually designed to entertain children </td></tr><tr><td valign=""top"" align=""right"">Anime:</td><td align=""left"">Japanese cartoons with a more adult appeal </td></tr><tr><td valign=""top"" align=""right"">Guns:</td><td align=""left"">Weapons of targeted destruction </td></tr><tr><td valign=""top"" align=""right"">Military:</td><td align=""left"">A force used dramatically for evil by too many countries </td></tr><tr><td valign=""top"" align=""right"">Favorite Celeb.:</td><td align=""left"">I'm not sure I can think of one </td></tr><tr><td valign=""top"" align=""right"">Family:</td><td align=""left"">Individuals who have a special tie to me they cannot let go of even if it is entirely necessary </td></tr><tr><td valign=""top"" align=""right"">Aliens:</td><td align=""left"">If they exist, they will be the only living organisms alive in a few centuries </td></tr><tr><td valign=""top"" align=""right"">Supernatural:</td><td align=""left"">A word used to explain all things otherwise inexplicable </td></tr><tr><td valign=""top"" align=""right"">Govt.:</td><td align=""left"">A body that accelerates the countdown to apocalypse, among other damaging tasks </td></tr><tr><td valign=""top"" align=""right"">Dream Job:</td><td align=""left"">One that allowed me to get the hell out of here </td></tr><tr><td valign=""top"" align=""right"">Country:</td><td align=""left"">UK at present. I have ten years to leave it before I become a number. </td></tr><tr><td valign=""top"" align=""right"">Internet:</td><td align=""left"">A remarkable force for good and evil that has dramatically changed my life </td></tr><tr><td valign=""top"" align=""right"">Fashion:</td><td align=""left"">Doesn't bother me, so long as my shirts are more conventional than those of Noel Edmonds </td></tr><tr><td valign=""top"" align=""right"">House:</td><td align=""left"">I need one of my own before I can consider my life at all complete </td></tr><tr><td valign=""top"" align=""right"">Peace:</td><td align=""left"">The impossible dream </td></tr><tr><td valign=""top"" align=""right"">This Survey:</td><td align=""left"">Interesting but remarkably long. Bedtime beckons </td></tr><tr><td valign=""top"" align=""right"">Honestly:</td><td align=""left"">That last statement is true </td></tr><tr><td colspan=""2"" align=""center""><a href=""http://www.bzoink.com/S58797/Word_Prompt.html"" title=""Word Prompt"">Take this survey</a> | <a href=""http://www.bzoink.com/surveys"" title=""Bzoink Surveys"">Find more surveys</a><br />You've been totally <a href=""http://www.bzoink.com"" title=""Bzoink"">Bzoink*d</a></td></tr></table><!END BZOINK.COM SURVEY CODE>

Survey spotted on the LJ of <lj user=""faire_damsel"">.

In other news, the moron on my user icon has been bumped to the backbenches. Thank goodness for that. Sadly, that won't stop his destructive plans from coming to fruition. Which is why I said I have ten years to leave this country for good, which is how long my passport will be if I renew it this month - as I now effectively have to."
"eventtime","2006-05-05 23:44:00"
"current_moodid","31"
"url","http://sir-quirky-k.livejournal.com/36988.html"
"userid","13987"
"itemid","143"
"event","<div align=""center""> <table style=""color: black; background: #eeeeee"" border=""0"" cellpadding=""0"" cellspacing=""2"" bgcolor=""#eeeeee""> <tr> <td bgcolor=""#eeeeee""> <div align=""center""> Advanced Big 30 Personality Test Results<br> <table style=""color: black; background: #dddddd""border=""0"" cellpadding=""0"" cellspacing=""2"" bgcolor=""#dddddd""> <tr> <td>Sociability</td> <td width=""50"">|||</td> <td width=""30"">4%</td> </tr> <tr> <td>Aggressiveness</td> <td width=""50"">||||||||||||||||||</td> <td width=""30"">56%</td> </tr> <tr> <td>Assertiveness</td> <td width=""50"">|||||||||||||||</td> <td width=""30"">44%</td> </tr> <tr> <td>Activity Level</td> <td width=""50"">|||||||||||||||</td> <td width=""30"">42%</td> </tr> <tr> <td>Excitement-Seeking</td> <td width=""50"">||||||</td> <td width=""30"">16%</td> </tr> <tr> <td>Enthusiasm</td> <td width=""50"">|||</td> <td width=""30"">8%</td> </tr> <tr> <td bgcolor=""#eeeeee""><b>Extroversion</b></td> <td width=""50"" bgcolor=""#eeeeee"">|||||||||</td> <td width=""30"" bgcolor=""#eeeeee""><b>28%</b></td> </tr> <tr> <td>Trust</td> <td width=""50"">|||</td> <td width=""30"">2%</td> </tr> <tr> <td>Morality</td> <td width=""50"">||||||||||||||||||||||||</td> <td width=""30"">75%</td> </tr> <tr> <td>Altruism</td> <td width=""50"">|||||||||||||||</td> <td width=""30"">41%</td> </tr> <tr> <td>Cooperation</td> <td width=""50"">||||||||||||||||||||||||||||</td> <td width=""30"">89%</td> </tr> <tr> <td>Modesty</td> <td width=""50"">||||||||||||||||||</td> <td width=""30"">57%</td> </tr> <tr> <td>Sympathy</td> <td width=""50"">|||</td> <td width=""30"">1%</td> </tr> <tr> <td bgcolor=""#eeeeee""><b>Accommodation</b></td> <td width=""50"" bgcolor=""#eeeeee"">|||||||||||||||</td> <td width=""30"" bgcolor=""#eeeeee""><b>44%</b></td> </tr> <tr> <td>Confidence</td> <td width=""50"">|||</td> <td width=""30"">1%</td> </tr> <tr> <td>Neatness</td> <td width=""50"">|||||||||||||||||||||</td> <td width=""30"">61%</td> </tr> <tr> <td>Dutifulness</td> <td width=""50"">||||||||||||||||||</td> <td width=""30"">56%</td> </tr> <tr> <td>Achievement</td> <td width=""50"">||||||||||||||||||</td> <td width=""30"">60%</td> </tr> <tr> <td>Self-Discipline</td> <td width=""50"">|||||||||||||||||||||</td> <td width=""30"">68%</td> </tr> <tr> <td>Cautiousness</td> <td width=""50"">||||||||||||||||||||||||</td> <td width=""30"">80%</td> </tr> <tr> <td bgcolor=""#eeeeee""><b>Orderliness</b></td> <td width=""50"" bgcolor=""#eeeeee"">||||||||||||||||||</td> <td width=""30"" bgcolor=""#eeeeee""><b>54%</b></td> </tr> <tr> <td>Anxiety</td> <td width=""50"">|||||||||||||||||||||||||||||||</td> <td width=""30"">96%</td> </tr> <tr> <td>Volatility</td> <td width=""50"">|||||||||||||||||||||||||||||||</td> <td width=""30"">91%</td> </tr> <tr> <td>Depression</td> <td width=""50"">|||||||||||||||||||||||||||||||</td> <td width=""30"">97%</td> </tr> <tr> <td>Self-Consciousness</td> <td width=""50"">||||||||||||||||||||||||||||</td> <td width=""30"">87%</td> </tr> <tr> <td>Impulsiveness</td> <td width=""50"">||||||</td> <td width=""30"">13%</td> </tr> <tr> <td>Vulnerability</td> <td width=""50"">||||||||||||||||||||||||||||</td> <td width=""30"">89%</td> </tr> <tr> <td bgcolor=""#eeeeee""><b>Emotional Stability</b></td> <td width=""50"" bgcolor=""#eeeeee"">|||||||||</td> <td width=""30"" bgcolor=""#eeeeee""><b>22%</b></td> </tr> <tr> <td>Imagination</td> <td width=""50"">||||||||||||</td> <td width=""30"">32%</td> </tr> <tr> <td>Artistic Interests</td> <td width=""50"">|||||||||||||||</td> <td width=""30"">45%</td> </tr> <tr> <td>Introspection</td> <td width=""50"">||||||||||||||||||||||||||||</td> <td width=""30"">81%</td> </tr> <tr> <td>Adventurousness</td> <td width=""50"">|||</td> <td width=""30"">3%</td> </tr> <tr> <td>Intellect</td> <td width=""50"">||||||||||||||||||||||||</td> <td width=""30"">77%</td> </tr> <tr> <td>Liberalism</td> <td width=""50"">|||||||||||||||||||||||||||||||</td> <td width=""30"">91%</td> </tr> <tr> <td bgcolor=""#eeeeee""><b>Openmindedness</b></td> <td width=""50"" bgcolor=""#eeeeee"">||||||||||||||||||</td> <td width=""30"" bgcolor=""#eeeeee""><b>54%</b></td> </tr> </table> </div> </td> </tr> </table> <a href=""http://similarminds.com/big30.html"">Take Free Advanced Big 30 Personality Test</a><br><font size=""1""><a href=""http://similarminds.com"">personality tests by similarminds.com</a></font>"
"eventtime","2006-04-27 22:51:00"
"current_moodid","56"
"url","http://sir-quirky-k.livejournal.com/36761.html"
"userid","13987"
"itemid","142"
