"names","values"
"userid","8521"
"itemid","2149"
"event","PGI+VElUTEU6PC9iPiBUaHJvdWdoDQo8Yj5BVVRIT1I6PC9iPiBMYXJhICg8bGogdXNlcj0ibGFyYWthaWx5biI+KQ0KPGI+U1VNTUFSWTo8L2I+IERhbmllbCBoZWxwcyBCZXR0eSBnZXQgdGhyb3VnaCBhIHRvdWdoIG5pZ2h0IGFuZCB0aGluZ3Mgc3RhcnQgdG8gY2hhbmdlLg0KPGI+UEFJUklORzo8L2I+IHByZS1CZXR0eS9EYW5pZWwgKGZvY3VzKSwgc29tZSByZWZlcmVuY2VzIHRvIEJldHR5L0hlbnJ5IChkdWUgdG8gY2Fub24gY29uc2lkZXJhdGlvbnMpDQo8Yj5GQU5ET006PC9iPiA8aT5VZ2x5IEJldHR5PC9pPg0KPGI+UkFUSU5HOjwvYj4gRlJUDQo8Yj5XT1JEIENPVU5UOjwvYj4gfjIsMDAwDQo8Yj5TUE9JTEVSUzo8L2I+IFNlYXNvbiAyIHNwb2lsZXJzIHVwIHRvICJCYW5hbmFzIGZvciBCZXR0eSIuDQo8Yj5ESVNDTEFJTUVSOjwvYj4gVGhpcyBjZXJ0YWlubHkgaXNu4oCZdCBtaW5lLiBUaGlzIGJlbG9uZ3MgdG8gU2lsdmlvIEhvcnRvIGFuZCBBQkMuIEnigJltIGp1c3Qgc2hpcHBpbmcgYXJvdW5kLg0KPGI+RElTVFJJQlVUSU9OOjwvYj4gSWYgYW55b25lIHdhbnRzIHRvIGFyY2hpdmUgdGhpcywgcGxlYXNlIGxldCBtZSBrbm93IQ0KPGI+RkVFREJBQ0s6PC9iPiBWZXJ5IG11Y2ggYXBwcmVjaWF0ZWQuDQo8Yj5BVVRIT1InUyBOT1RFUzo8L2I+IEZvbGxvdy11cCB0byA8YSBocmVmPSJodHRwOi8vY29tbXVuaXR5LmxpdmVqb3VybmFsLmNvbS9sYXJha2FpbHluX2ZpYy80MTQzLmh0bWwiPiJUaGVyZSI8L2E+IC0gZGlkbid0IGV4cGVjdCB0byB3cml0ZSB0aGlzLCBidXQgdGhlcmUgeW91IGdvLiAgVGhhbmsgeW91IHRvIGV2ZXJ5b25lIHdobyBjb21tZW50ZWQgb24gdGhlIHByZXZpb3VzIGZpYy4NCg0KPGEgaHJlZj0iaHR0cDovL2NvbW11bml0eS5saXZlam91cm5hbC5jb20vbGFyYWthaWx5bl9maWMvNDU3NC5odG1sIj48Yj5EYW5pZWwncyBjZWxsIHBob25lIHdhcyByaW5naW5nLjwvYj48L2E+"
"eventtime","2008-01-10 18:43:00"
"current_moodid","90"
"url","http://larakailyn.livejournal.com/550305.html"
"userid","8521"
"itemid","2059"
"event","<b>TITLE:</b> All It Took
<b>AUTHOR:</b> Lara <lj user=""larakailyn"">
<b>SUMMARY:</b> The decision was made in a split second, and that was all it took.
<b>WORD COUNT:</b> 194
<b>CHARACTERS/PAIRING:</b> Don't want to give it away... (<i>Angel</i> characters)
<b>RATING:</b> FRT
<b>WARNING:</b> Character death, vampirism
<b>SPOILERS:</b> AU <i>Angel</i> Season 3.
<b>DISCLAIMER:</b> I only wish I were as successful as Joss Whedon. He and Mutant Enemy own this; I just write fanfic for fun.
<b>DISTRIBUTION:</b> If anyone wants to archive this, please let me know!
<b>FEEDBACK:</b> Very much appreciated.
<b>AUTHOR'S NOTES:</b> For <lj comm=""btvsats_love"">'s ""all it took"" prompt.


<a href=""http://community.livejournal.com/larakailyn_fic/3704.html""><b>All it took was slicing his fangs into her neck.</b></a>"
"eventtime","2007-05-07 23:35:00"
"current_moodid","90"
"url","http://larakailyn.livejournal.com/527187.html"
"userid","8521"
"itemid","2045"
"event","PGI+VElUTEU6PC9iPiBGaXZlIExvdmVycyBGcmVkIEJ1cmtsZSBOZXZlciBIYWQgYW5kIE9uZSBTaGUgRGlkDQo8Yj5BVVRIT1I6PC9iPiBMYXJhICg8bGogdXNlcj0ibGFyYWthaWx5biI+KQ0KPGI+U1VNTUFSWTo8L2I+IEZpdmUgd2F5cyBGcmVk4oCZcyBsaWZlIGNvdWxkIGhhdmUgZ29uZSwgYW5kIG9uZSB3YXkgaXQgZGlkLg0KPGI+UEFJUklOR1M6PC9iPiBGcmVkL05pY2sgU3Rva2VzLCBGcmVkL0xpbGFoLCBGcmVkL0J1ZmZ5LCBGcmVkL0FuZ2VsdXMsIEZyZWQvR2lsZXMsIEZyZWQvV2VzbGV5DQo8Yj5GQU5ET01TOjwvYj4gPGk+QW5nZWw8L2k+LCA8aT5CdWZmeSB0aGUgVmFtcGlyZSBTbGF5ZXI8L2k+LCBtZW50aW9uIG9mIDxpPkNTSTo8L2k+DQo8Yj5SQVRJTkc6PC9iPiBGUkFPDQo8Yj5XT1JEIENPVU5UOjwvYj4gfjQzNTANCjxiPlNQT0lMRVJTOjwvYj4gVGhyb3VnaCA8aT5BbmdlbDwvaT4gUzUg4oCcQSBIb2xlIGluIHRoZSBXb3JsZOKAnQ0KPGI+RElTQ0xBSU1FUjo8L2I+IEkgb25seSB3aXNoIEkgd2VyZSBhcyBzdWNjZXNzZnVsIGFzIEpvc3MgV2hlZG9uLiBIZSBhbmQgTXV0YW50IEVuZW15IG93biB0aGUgQnVmZnl2ZXJzZS9BbmdlbHZlcnNlIHdoaWxlIEplcnJ5IEJydWNraGVpbWVyIGFuZCBoaXMgcGVvcGxlIG93biB0aGUgQ1NJdmVyc2U7IEkganVzdCB3cml0ZSBmYW5maWMgZm9yIGZ1bi4NCjxiPkRJU1RSSUJVVElPTjo8L2I+IElmIGFueW9uZSB3YW50cyB0byBhcmNoaXZlIHRoaXMsIHBsZWFzZSBsZXQgbWUga25vdyENCjxiPkZFRURCQUNLOjwvYj4gVmVyeSBtdWNoIGFwcHJlY2lhdGVkLg0KPGI+QVVUSE9SJ1MgTk9URVM6PC9iPiAgRm9yIDxsaiB1c2VyPSJkZXZpYW50ZmFudGFzeSI+LiA8Mw0KDQoNCjxhIGhyZWY9Imh0dHA6Ly9jb21tdW5pdHkubGl2ZWpvdXJuYWwuY29tL2xhcmFrYWlseW5fZmljLzM0MzguaHRtbCI+PGI+Rml2ZSBMb3ZlcnMgRnJlZCBCdXJrbGUgTmV2ZXIgSGFkIGFuZCBPbmUgU2hlIERpZDwvYj48L2E+DQoNCg0KPGZvbnQgc2l6ZT0iMSI+Q3Jvc3Nwb3N0ZWQgdG8gbXkgam91cm5hbCBhbmQgPGxqIGNvbW09ImFsbF9maWNzX2J0dnMiPi48L2ZvbnQ+"
"eventtime","2007-04-14 17:27:00"
"current_moodid","91"
"url","http://larakailyn.livejournal.com/523588.html"
"userid","8521"
"itemid","2031"
"event","PGI+VElUTEU6PC9iPiBVbmRlcnN0YW5kaW5nDQo8Yj5BVVRIT1I6PC9iPiBMYXJhICg8bGogdXNlcj0ibGFyYWthaWx5biI+KQ0KPGI+U1VNTUFSWTo8L2I+IERlc3BpdGUgZXZlcnl0aGluZywgaGUncyB0aGUgb25seSBvdGhlciBvbmUgd2hvIHJlYWxseSB1bmRlcnN0YW5kcy4NCjxiPlBBSVJJTkc6PC9iPiBQZXRlci9Jc2FhYw0KPGI+RkFORE9NOjwvYj4gPGk+SGVyb2VzPC9pPg0KPGI+UkFUSU5HOjwvYj4gRlJUDQo8Yj5XT1JEIENPVU5UOjwvYj4gMSwzMTcNCjxiPlNQT0lMRVJTOjwvYj4gU3BvaWxlcnMgdGhyb3VnaCB0aGUgZW50aXJlIHNlcmllcyBzbyBmYXIgYW5kIHZhZ3VlLWlzaCBwb3NzaWJpbGl0aWVzIGZvciB1cGNvbWluZyBlcGlzb2Rlcy4NCjxiPkRJU0NMQUlNRVI6PC9iPiBUaGlzIGNlcnRhaW5seSBpc27igJl0IG1pbmUuIFRoaXMgaXMgTkJD4oCZcyBhbmQgdGhlIHByb2R1Y2Vyc+KAmSBwcm9wZXJ0eS4gSeKAmW0ganVzdCBzaGlwcGluZyBhcm91bmQuDQo8Yj5ESVNUUklCVVRJT046PC9iPiBJZiBhbnlvbmUgd2FudHMgdG8gYXJjaGl2ZSB0aGlzLCBwbGVhc2UgbGV0IG1lIGtub3chDQo8Yj5GRUVEQkFDSzo8L2I+IFZlcnkgbXVjaCBhcHByZWNpYXRlZC4NCjxiPkFVVEhPUidTIE5PVEVTOjwvYj4gIEZvciB0aGUgPGxqIGNvbW09Imhlcm9lc19sb3ZlIj4gUGV0ZXIvSXNhYWMgZmljYXRob24sIGZvciB3aGljaCBJIGNob29zZSB0aGUgcHJvbXB0ICJXYXRlciIuIEFsc28sIGZvciBwcm9tcHQgPGI+MzQuIFdhdGVyPC9iPiBhdCA8bGogdXNlcj0iaGVyb2VzNTAiPi4gIE15IHRhYmxlIGNhbiBiZSBmb3VuZCA8YSBocmVmPSJodHRwOi8vY29tbXVuaXR5LmxpdmVqb3VybmFsLmNvbS9sYXJha2FpbHluX2ZpYy82NzIuaHRtbCI+aGVyZTwvYT4NCg0KPGEgaHJlZj0iaHR0cDovL2NvbW11bml0eS5saXZlam91cm5hbC5jb20vbGFyYWthaWx5bl9maWMvMzE3Ni5odG1sIj48Yj5JdCdzIHJhaW5pbmcgdGhlIGRheSBQZXRlciBQZXRyZWxsaSBzYXZlcyBoaXMgbGlmZS48L2I+PC9hPg0KDQoNCjxmb250IHNpemU9IjEiPkNyb3NzcG9zdGVkIHRvIG15IGpvdXJuYWwsIDxsaiBjb21tPSJoZXJvZXNfbG92ZSI+LCA8bGogY29tbT0iaGVyb2VzNTAiPiwgYW5kIDxsaiBjb21tPSJoZXJvZXNfc2xhc2giPi48L2ZvbnQ+"
"eventtime","2007-03-27 22:29:00"
"current_moodid","90"
"url","http://larakailyn.livejournal.com/520107.html"
"userid","8521"
"itemid","2027"
"event","PGI+VElUTEU6PC9iPiBVbmV4cGVjdGVkIEZhbGwNCjxiPkFVVEhPUjo8L2I+IExhcmEgKDxsaiB1c2VyPSJsYXJha2FpbHluIj4pDQo8Yj5TVU1NQVJZOjwvYj4gSGVybWlvbmUgcmVtZW1iZXJzLg0KPGI+Q2hhcmFjdGVyOjwvYj4gSGVybWlvbmUgR3Jhbmdlcg0KPGI+RkFORE9NOjwvYj4gPGk+SGFycnkgUG90dGVyPC9pPg0KPGI+UkFUSU5HOjwvYj4gRlJUDQo8Yj5XT1JEIENPVU5UOjwvYj4gNTEzDQo8Yj5TUE9JTEVSUzo8L2I+IE1heWJlIHNvcnQgb2YsIGlmIHlvdSBzcXVpbnQuICBHZW5lcmFsIHdoYXQtaWZzIGZvciB0aGUgc2VyaWVzIGFuZCB3aGVyZSBpdCBtaWdodCBlbmQgdXAuDQo8Yj5ESVNDTEFJTUVSOjwvYj4gVGhpcyBjZXJ0YWlubHkgaXNu4oCZdCBtaW5lLiBUaGlzIGlzIHRoZSBwcm9wZXJ0eSBvZiBKSyBSb3dsaW5nIGFuZCBTY2hvbGFzdGljIFB1YmxpY2F0aW9ucyBhbmQgV2FybmVyIEJyb3MgYW5kIGEgd2hvbGUgYnVuY2ggb2Ygb3RoZXJzLg0KPGI+RElTVFJJQlVUSU9OOjwvYj4gSWYgYW55b25lIHdhbnRzIHRvIGFyY2hpdmUgdGhpcywgcGxlYXNlIGxldCBtZSBrbm93IQ0KPGI+RkVFREJBQ0s6PC9iPiBWZXJ5IG11Y2ggYXBwcmVjaWF0ZWQuDQo8Yj5BVVRIT1InUyBOT1RFUzo8L2I+ICBXcml0dGVuIGZvciB0aGUgMDAxLiBTbm93IHByb21wdCBmb3IgPGxqIGNvbW09ImRyYW1hdGljbXVzZXMiPiBhcyA8bGogdXNlcj0iaGVybWlvbmVzbWFnaWMiPiwgbXkgSGVybWlvbmUgY2hhcmFjdGVyIGpvdXJuYWwuDQoNCjxhIGhyZWY9Imh0dHA6Ly9jb21tdW5pdHkubGl2ZWpvdXJuYWwuY29tL2xhcmFrYWlseW5fZmljLzI5NzcuaHRtbCI+PGI+IlVuZXhwZWN0ZWQgRmFsbCI8L2I+PC9hPg=="
"eventtime","2007-03-21 12:02:00"
"current_moodid","90"
"url","http://larakailyn.livejournal.com/519016.html"
"userid","8521"
"itemid","2016"
"event","<b>TITLE:</b> Selected Excerpts from the Journals of Rupert Giles
<b>AUTHOR:</b> Lara (<lj user=""larakailyn"">)
<b>SUMMARY:</b> Journals from right after Giles' time as Ripper in London.
<b>RATING:</b> FRT (for British swearing)
<b>CHARACTER/FANDOM:</b> Rupert Giles/<i>Buffy the Vampire Slayer</i>
<b>WORD COUNT:</b> ~910
<b>AUTHOR'S NOTES:</b> Written for <lj comm=""dramaticmuses"">'s 005. Journal prompt where I play <lj user=""r_giles"">.

<a href=""http://community.livejournal.com/larakailyn_fic/2706.html""><b>""Selected Excerpts from the Journals of Rupert Giles""</b></a>"
"eventtime","2007-02-27 17:53:00"
"current_moodid","90"
"url","http://larakailyn.livejournal.com/516132.html"
"userid","8521"
"itemid","2000"
"event","TITLE: Buttoned Up
AUTHOR: Lara (<lj user=""larakailyn"">)
SUMMARY: Wesley helps Giles after he's hurt while trying to keep Dawn away from Glory.
PAIRING: Giles/Wesley
FANDOM: <i>Buffy the Vampire Slayer</i>
RATING: FRT
WORD COUNT: 524
SPOILERS: Spoilers through end of Season 5 of BtVS.
DISCLAIMER: I only wish I were as successful as Joss Whedon. He and Mutant Enemy own this; I just write fanfic for fun.
DISTRIBUTION: If anyone wants to archive this, please let me know!
FEEDBACK: Very much appreciated.
AUTHOR'S NOTES: A little bit of h/c for <lj user=""gothicautumn03""> since she's sick herself though I think it took a bit of a turn in there.  *snugs*  Get better, sweetie.

<a href=""http://community.livejournal.com/larakailyn_fic/2376.html""><b>Buttoned Up</b></a>"
"eventtime","2007-02-12 13:02:00"
"current_moodid","90"
"url","http://larakailyn.livejournal.com/512191.html"
"userid","8521"
"itemid","1982"
"event","PGI+VElUTEU6PC9iPiBUaGUgUGFpbnRpbmcNCjxiPkFVVEhPUjo8L2I+IExhcmEgKDxsaiB1c2VyPSJsYXJha2FpbHluIj4pDQo8Yj5TVU1NQVJZOjwvYj4gIFBldGVyIHdvbmRlcnMgd2hhdCBJc2FhYyBrZWVwcyBjb3ZlcmVkIGluIHRoZSBjb3JuZXIuDQo8Yj5QQUlSSU5HOjwvYj4gUGV0ZXIvSXNhYWMNCjxiPkZBTkRPTTo8L2I+IDxpPkhlcm9lczwvaT4NCjxiPlJBVElORzo8L2I+IEZSVA0KPGI+V09SRCBDT1VOVDo8L2I+IDc1Mg0KPGI+U1BPSUxFUlM6PC9iPiBTcG9pbGVycyB0aHJvdWdoIHRoZSBlbnRpcmUgc2VyaWVzIHNvIGZhciBhbmQgdmFndWUtaXNoIGZvciB1cGNvbWluZyBlcGlzb2Rlcy4NCjxiPkRJU0NMQUlNRVI6PC9iPiBUaGlzIGNlcnRhaW5seSBpc27igJl0IG1pbmUuIFRoaXMgaXMgTkJD4oCZcyBhbmQgdGhlIHByb2R1Y2Vyc+KAmSBwcm9wZXJ0eS4gSeKAmW0ganVzdCBzaGlwcGluZyBhcm91bmQuDQo8Yj5ESVNUUklCVVRJT046PC9iPiBJZiBhbnlvbmUgd2FudHMgdG8gYXJjaGl2ZSB0aGlzLCBwbGVhc2UgbGV0IG1lIGtub3chDQo8Yj5GRUVEQkFDSzo8L2I+IFZlcnkgbXVjaCBhcHByZWNpYXRlZC4NCjxiPkFVVEhPUidTIE5PVEVTOjwvYj4gRm9yIHByb21wdCA8Yj4yOC4gRGVhdGg8L2I+IGF0IDxsaiB1c2VyPSJoZXJvZXM1MCI+LiAgTXkgdGFibGUgY2FuIGJlIGZvdW5kIDxhIGhyZWY9Imh0dHA6Ly9jb21tdW5pdHkubGl2ZWpvdXJuYWwuY29tL2xhcmFrYWlseW5fZmljLzY3Mi5odG1sIj5oZXJlPC9hPi4NCg0KPGEgaHJlZj0iaHR0cDovL2NvbW11bml0eS5saXZlam91cm5hbC5jb20vbGFyYWthaWx5bl9maWMvMjE0OC5odG1sIj48Yj5UaGVyZSdzIGEgcGFpbnRpbmcgaW4gdGhlIGNvcm5lci4uLjwvYj48L2E+DQoNCg0KPGZvbnQgc2l6ZT0iMSI+Q3Jvc3Nwb3N0ZWQgdG8gPGxqIGNvbW09Imhlcm9lczUwIj4sIDxsaiBjb21tPSJoZXJvZXNfc2xhc2giPiBhbmQgPGxqIHVzZXI9Imhlcm9lc19sb3ZlIj4uPC9mb250Pg=="
"eventtime","2007-01-15 19:32:00"
"current_moodid","90"
"url","http://larakailyn.livejournal.com/507599.html"
"userid","8521"
"itemid","1981"
"event","PGI+VElUTEU6PC9iPiBTb21ldGhpbmcgdG8gTG9vayBGb3J3YXJkIFRvDQo8Yj5BVVRIT1I6PC9iPiBMYXJhICg8bGogdXNlcj0ibGFyYWthaWx5biI+KQ0KPGI+U1VNTUFSWTo8L2I+ICBBZnRlciBhIGJhZCBuaWdodCwgTmljayB0YWtlcyByZWZ1Z2UgaW4gdGhlIGFybXMgb2YgdGhlIHdvbWFuIGhlIGxvdmVzLg0KPGI+V09SRCBDT1VOVDo8L2I+IDEsMzQ2DQo8Yj5QQUlSSU5HOjwvYj4gRnJlZCBCdXJrbGUvTmljayBTdG9rZXMNCjxiPkZBTkRPTVM6PC9iPiA8aT5BbmdlbDwvaT4vPGk+Q1NJOjwvaT4NCjxiPlJBVElORzo8L2I+IEZSQU8NCjxiPlNQT0lMRVJTOjwvYj4gTm9uZSByZWFsbHkuDQo8Yj5ESVNDTEFJTUVSOjwvYj4gSSBvbmx5IHdpc2ggSSB3ZXJlIGFzIHN1Y2Nlc3NmdWwgYXMgSm9zcyBXaGVkb24uICBIZSBhbmQgTXV0YW50IEVuZW15IG93biB0aGUgQnVmZnl2ZXJzZS9BbmdlbHZlcnNlIHdoaWxlIEplcnJ5IEJydWNraGVpbWVyIGFuZCBoaXMgcGVvcGxlIG93biB0aGUgQ1NJdmVyc2U7IEkganVzdCB3cml0ZSBmYW5maWMgZm9yIGZ1bi4NCjxiPkRJU1RSSUJVVElPTjo8L2I+ICBJZiBhbnlvbmUgZWxzZSB3YW50cyB0byBhcmNoaXZlIGl0LCBwbGVhc2UgbGV0IG1lIGtub3cuDQo8Yj5BVVRIT1LigJlTIE5PVEVTOjwvYj4gV3JpdHRlbiBmb3IgPGxqIHVzZXI9ImdvdGhpY2F1dHVtbjAzIj4gc2luY2UgSSBjb3VsZG7igJl0IHRhZyBoZXIgZm9yIG91ciBnYW1lcyB0aGlzIHdlZWtlbmQgZHVlIHRvIHRoZSBpY2Ugc3Rvcm0gdGhhdCBoaXQgU3QuIExvdWlzIGFuZCB0aGUgcG93ZXIgb3V0YWdlLiBTYW1lIEFVdmVyc2UgYXMgPGEgaHJlZj0iaHR0cDovL2NvbW11bml0eS5saXZlam91cm5hbC5jb20vbGFyYWthaWx5bl9maWMvMTU4Mi5odG1sIj7igJxUaGUgT3RoZXIgR3V54oCdPC9hPi4NCg0KPGEgaHJlZj0iaHR0cDovL2NvbW11bml0eS5saXZlam91cm5hbC5jb20vbGFyYWthaWx5bl9maWMvMTk1MS5odG1sIj48Yj5XZWFyaW5lc3Mgc2VlbWVkIHRvIHdlaWdoIGRvd24gb24gTmljay4uLjwvYj48L2E+"
"eventtime","2007-01-15 00:35:00"
"current_moodid","90"
"url","http://larakailyn.livejournal.com/507181.html"
"userid","8521"
"itemid","1975"
"event","PGI+VElUTEU6PC9iPiBUaGUgT3RoZXIgR3V5DQo8Yj5BVVRIT1I6PC9iPiBMYXJhICg8bGogdXNlcj0ibGFyYWthaWx5biI+KQ0KPGI+U1VNTUFSWTo8L2I+IFRoZXJl4oCZcyBzb21lb25lIEZyZWTigJlzIGJlZW4gdHVybmluZyB0byDigJMgb25seSBpdOKAmXMgbm90IHdobyBDaGFybGVzIHRoaW5rcy4NCjxiPlBBSVJJTkc6PC9iPiBGcmVkIEJ1cmtsZS9OaWNrIFN0b2tlcyAocmVmZXJlbmNlcyB0byBGcmVkL0d1bm4pDQo8Yj5GQU5ET01TOjwvYj4gPGk+QW5nZWw8L2k+LzxpPkNTSTo8L2k+DQo8Yj5SQVRJTkc6PC9iPiBGUlQNCjxiPlNQT0lMRVJTOjwvYj4gU2Vhc29uIDQgPGk+QW5nZWw8L2k+LCBtYWlubHkg4oCcVGhlIEhvdXNlIEFsd2F5cyBXaW5z4oCdIGFuZCDigJxTb3VsbGVzc+KAnS4NCjxiPkRJU0NMQUlNRVI6PC9iPiBJIG9ubHkgd2lzaCBJIHdlcmUgYXMgc3VjY2Vzc2Z1bCBhcyBKb3NzIFdoZWRvbi4gSGUgYW5kIE11dGFudCBFbmVteSBvd24gdGhpczsgSSBqdXN0IHdyaXRlIGZhbmZpYyBmb3IgZnVuLg0KPGI+RElTVFJJQlVUSU9OOjwvYj4gSWYgYW55b25lIHdhbnRzIHRvIGFyY2hpdmUgdGhpcywgcGxlYXNlIGxldCBtZSBrbm93IQ0KPGI+RkVFREJBQ0s6PC9iPiBWZXJ5IG11Y2ggYXBwcmVjaWF0ZWQuDQo8Yj5BVVRIT1InUyBOT1RFUzo8L2I+ICBXcml0dGVuIGZvciA8bGogY29tbT0iYnR2c2F0c19sb3ZlIj7igJlzIOKAnHN0cmFuZ2xlL2Nob2tl4oCdIG9wZW4gZmFuZG9tIHByb21wdCAoc28gSSBkaWQgYSBjcm9zc292ZXIpLg0KDQoNCjxhIGhyZWY9Imh0dHA6Ly9jb21tdW5pdHkubGl2ZWpvdXJuYWwuY29tL2xhcmFrYWlseW5fZmljLzE1ODIuaHRtbCI+PGI+VGhlIGJ1c2luZXNzIGNhcmTigJlzIGVkZ2VzIGFyZSBiZW50IGFuZCBmcmF5ZWQuLi48L2I+PC9hPg0KDQoNCjxmb250IHNpemU9IjEiPkNyb3NzcG9zdGVkIHRvIDxsaiBjb21tPSJidHZzYXRzX2xvdmUiPi48L2ZvbnQ+"
"eventtime","2007-01-10 12:58:00"
"current_moodid","91"
"url","http://larakailyn.livejournal.com/505641.html"
"userid","8521"
"itemid","1973"
"event","Don't know if anyone is interested, but I posted <a href=""http://community.livejournal.com/larakailyn_fic/1140.html""><b>a list of favorite older fics of mine</b></a> on <lj comm=""larakailyn_fic"">."
"eventtime","2007-01-06 20:19:00"
"url","http://larakailyn.livejournal.com/505269.html"
"userid","8521"
"itemid","1972"
