"names","values"
"eventtime","2010-08-31 19:41:00"
"current_moodid","106"
"url","http://lady-bonafide.livejournal.com/332877.html"
"userid","8437"
"itemid","1296"
"event","0LAg0YMg0LLQsNGBINC10YHRgtGMINC/0LXRgdC90LgsINC60L7RgtC+0YDRi9C1INCy0Ysg0L3QuNC60L7Qs9C00LAg0L3QtSDQt9Cw0LHRg9C00LXRgtC1Pw0K0LIg0LvRjtCx0L7QvCDQv9GA0LXQtNC60L7QvNCw0YLQvtC30L3QvtC8INGB0L7RgdGC0L7Rj9C90LjQuD8gOikpKSANCtGDINC80LXQvdGPINGC0LDQutC40YUg0LHQvtC70YzRiNC1LCDRh9C10Lwg0L3QsNC00L4uIA0K0JbQtNGDLCDQutC+0LPQtNCwINC/0YDQuNC00LXRgiDRgdC+0YHQtdC0INCi0L7QvNCwINGB0L4g0LzQvdC+0Lkg0YDRg9Cz0LDRgtGM0YHRjy4gOik="
"eventtime","2010-08-26 00:00:00"
"url","http://lady-bonafide.livejournal.com/331950.html"
"userid","8437"
"itemid","1290"
