"names","values"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>Anarchist</b>. Coochy choochy coo, what a cute little ANARCHIST we have here.
     You see everything as a means to an end, and that end is You.  You don't understand why some saps do community service cause you wouldn't be caught dead picking up trash unless you were in an orange jumpsuit.  You're also pretty angry at the world but are too self-concerned to do anything about it because you are an anarchist.  Understanding this statement would practically kill you, ""There is freedom in obedience.""  You probably also hate Bush.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Anarchist</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='70' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>70%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cult</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Buddhist</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Catholic</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='45' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>45%</font></td></tr><tr><td><p><font face='Arial' size='1'>Jewish</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='45' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>45%</font></td></tr><tr><td><p><font face='Arial' size='1'>Christian</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='20' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>20%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=115'>Religion</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2004-12-30 15:44:00"
"url","http://cracker-jack822.livejournal.com/33303.html"
"userid","3189"
"itemid","129"
"event","RnVuIEZpcnN0cy4NCg0KRmlyc3QgYmVzdCBmcmllbmQ6IGtlaXRoDQoNCkZpcnN0IGNhcjogTm90IHlldA0KDQpGaXJzdCBkYXRlOiBpIGRvbm8NCg0KRmlyc3QgcmVhbCBraXNzOiBsZXRzIG5vdCBnbyB0aGVyZQ0KDQpGaXJzdCBzY3JlZW4gbmFtZTogZG9ubw0KDQpGaXJzdCBzZWxmIHB1cmNoYXNlZCBDRDogTm8gaWRlYQ0KDQpGaXJzdCBwZXRzOiBEYWlzeSBNYWUgLURhbG1hdGlvbg0KDQpGaXJzdCBwaWVyY2luZy90YXR0b286IDFzdCBiZGF5DQoNCkZpcnN0IG11c2ljaWFuIHlvdSByZW1lbWJlciBoZWFyaW5nIGluIHlvdXIgaG91c2U6IG5vIGZ1Y2tpbmcgY2x1ZQ0KDQouTEFTVFMuDQpMYXN0IGNpZ2FyZXR0ZTogbGFzdCB3ZWVrIG9yIDIgd2Vla3MgYWdvDQoNCkxhc3QgY2FyIHJpZGU6IHllc3RlcmRheSANCg0KTGFzdCBraXNzOiB1bQ0KDQpMYXN0IGdvb2QgY3J5OiBhIGNvdXBsZSB3ZWVrcyBhZ28NCg0KTGFzdCBsaWJyYXJ5IGJvb2sgY2hlY2tlZCBvdXQ6IGEgd2hpbGUgYWdvIA0KDQpMYXN0IG1vdmllIHNlZW46IEhhcnJ5IHBvdHRlciAzDQoNCkxhc3QgYmV2ZXJhZ2UgZHJhbms6IHdhdGVyDQoNCkxhc3QgZm9vZCBjb25zdW1lZDogb2F0bWVhbA0KDQpMYXN0IGNydXNoOiBKT0VMIG9yIEVSSUMNCg0KTGFzdCBwaG9uZWNhbGw6IG1vbQ0KDQpMYXN0IHRpbWUgc2hvd2VyZWQ6IHRvZGF5DQoNCkxhc3Qgc2hvZXMgd29ybjogdGVubmkgc2hvZXMNCg0KTGFzdCBjZCBwbGF5ZWQ6IEdyZWVuIERheQ0KDQpMYXN0IGl0ZW0gYm91Z2h0OiBuYWlscw0KDQpMYXN0IGFubm95YW5jZTogdGhlIG1vbQ0KDQpMYXN0IGRpc3NhcG9pbnRtZW50OiB0aGUgbW9tDQoNCkxhc3Qgc2hpcnQgd29ybjogcGogdGFuayB0b3ANCg0KTGFzdCB3ZWJzaXRlIHZpc2l0ZWQ6IGxpdmVqb3VybmFsLmNvbQ0KDQpMYXN0IHdvcmQgeW91IHNhaWQ6IGZ1Y2sNCg0KTGFzdCBzb25nIHlvdSBzYW5nOiBMaWtlIHRveSBzb2xkaWVycw0KDQpXaGF0IGNvbG9yIHNvY2tzIGFyZSB5b3Ugd2VhcmluZz8gcGluayB3aXRoIHN0cmlwZXMNCg0KV2hhdCBjb2xvciBvZiB1bmRlcndlYXIgYXJlIHlvdSB3ZWFyaW5nPyBibGFjayBhbmQgcGluayBib3kgYnJlaWZzDQoNCldoYXQncyB1bmRlciB5b3VyIGJlZD8gb2dnaWUgYm9vZ2llDQoNCldoYXQgdGltZSBkaWQgeW91IHdha2UgdXAgdG9kYXk/IDEwOjQyIGIvYyBmdWNraW5nIGVyaWMgYW5kIGFuZHJldyB3b2tlIG1lIHVwIA0KDQpGVVRVUkUNCg0KV2hlcmUgZG8geW91IHdhbnQgdG8gZ28/IEFtc3RlcmRhbQ0KDQpXaGF0IGlzIHlvdXIgY2FyZWVyIGdvaW5nIHRvIGJlPyBjaGVmDQoNCldoZXJlIGFyZSB5b3UgZ29pbmcgdG8gbGl2ZT8gYW55d2hlcmUgb3V0IG9mIG1pY2hpZ2FuDQoNCkhvdyBtYW55IGtpZHMgZG8geW91IHdhbnQ/IG5vbmUNCg0KV2hhdCBraW5kIG9mIGNhcihzKTogYSBqZWVwDQoNCkNVUlJFTlQNCg0KQ3VycmVudCBtb29kOiB0aWVyZCxkZXByZXNzZWQNCg0KQ3VycmVudCBtdXNpYzogY3JhenkgaW4gbG92ZS1lbWluZW0NCg0KQ3VycmVudCB0YXN0ZTogb2F0bWVhbA0KDQpDdXJyZW50IGhhaXI6IG1lc3N5IGxpZWsgaSBqdXMgd29rZSB1cCANCg0KQ3VycmVudCBjbG90aGVzOiBwaiBwYW50cyBhbmQgc2hpcnQNCg0KQ3VycmVudCBhbm5veWFuY2Uocyk6IG1lDQoNCkN1cnJlbnQgZGVza3RvcCBwaWN0dXJlOiBFUklDDQoNCkN1cnJlbnQgYm9vazogbm9uZQ0KDQpDdXJyZW50IGNvbG9yIG9mIHRvZW5haWxzOiBibGFjayBzcGFya2xlcw0KDQpDdXJyZW50IGhhdGU6IHN1bW9uZXMgZGFkDQoNCg0KWyBmdWxsIG5hbWUgXSBBbmRyZWEgTmljb2xlIExhR3Jvdw0KWyBzcGVsbCB5b3VyIGZpcnN0IG5hbWUgYmFja3dhcmRzIF0gYWVyZG5hDQpbIHRoZSB1c2VyIG5hbWUgcmVhc29uP10gbmljayBuYW1lDQpbIGJpcnRoZGF5XSBhdWcgMjIgODkgDQpbIHNleCBdIGZlbWFsZQ0KWyBzdGF0dXMgXSBTSU5HTEUNClsgd2hlcmUgZG8geW91IGxpdmU/XSBLRUVHTw0KWyA0IHdvcmRzIHRoYXQgZGVzY3JpYmUgeW91IF0gZHVtYix1Z2x5LHN0dXBpZCxyZXRhcmRlZA0KWyBoYWlyIGNvbG9yIF0gbGlnaHQgYnJvd24gd2l0aCBoaWdobGlnaHRzLi4uLndpc2ggaXQgd2FzIGJsYWNrDQpbIHpvZGlhYyBzaWduIF0gbGVvDQpbIGhlcml0YWdlIF0gaSBmb3JnZXQgLi5pIGtub3cgaXJpc2ggDQoNCg0KbGFzdCBwZXJzb24NClsgeW91IHRvdWNoZWQgXSAuLi4uDQpbIHlvdSB0YWxrZWQgdG8gXSBtb20NClt5b3UgaHVnZ2VkIF0gZG9ubw0KW3lvdSBraXNzZWRdIGRvbm8NClsgeW91IGluc3RhbnQgbWVzc2FnZWQgXSBseWRpYQ0KWyB5b3UgeWVsbGVkIGF0IF0gZXJpYyBmb3Igd2FraW5nIG1lIHVwDQoNCmVpdGhlciAtIG9yDQpbIHJpZ2h0eSBvciBsZWZ0eSBdIHJpZ2h0eQ0KWyBpbm5pZSBvciBvdXR0aWUgXSBpbm5pZQ0KWyB0aG9uZyBvciBiaWtpbmldIHdoYXRldmVyIEkgZmVlbCBsaWtlIHRoYXQgZGF5DQpbIHBlcHNpIG9yIGNva2UgXSBib3RoDQpbTWNEb25hbGTigJlzIG9yIGJ1cmdlciBraW5nIF0gYm90aA0KWyBzaW5nbGUgb3IgZ3JvdXAgZGF0ZXMgXSBlaXRoZXINClsgYWRpZGFzIG9yIG5pa2UgXSBhZGlkYXMNClsgbGlwdG9uIGljZSB0ZWEgb3IgbmVzdGVhIF0gbGlwdG9uDQpbIDctMTEgb3Igd2F3YSBdIDctMTENClsgY2FwcHVjY2lubyBvciBjb2ZmZWUgXSBlaXRoZXINCg0Kd2hhdCBpcw0KWyB5b3VyIG1vc3Qgb3ZlcnVzZWQgcGhyYXNlXSAnZHVkZScNClt5b3VyIGJlc3QgZmVhdHVyZSBdIG5vdGhpbmdnZ2dnDQpbIHlvdXIgYmVkdGltZSBdIHdoZW4gaSB3YW50DQpbIHlvdXIgZ3JlYXRlc3QgYWNjb21wbGlzaG1lbnQgXSBpJ20gbm90IGJpZyBvbiBhY2NvbXBsaXNobWVudHMNClsgeW91ciBtb3N0IG1pc3NlZCBtZW1vcnkgXSBpIGhhdmUgYSBiYWQgbWVtb3J5DQpbIHlvdXIgZmF2b3JpdGUgYXJ0aWNsZSBvZiBjbG90aGluZyBdIGhvb2RpZXMNCg0KIA0KDQpoYXZlIHlvdSBldmVyDQpbIGtpc3NlZCBpbiB0aGUgcmFpbiBdIHllcw0KWyBjYWxsZWQgc29tZW9uZSBpbiB0aGUgbWlkZGxlIG9mIHRoZSBuaWdodC9jdXogdSBjb3VsZG50IHdhaXQgYW55IGxvbmdlciB0byBoZWFyIHRoZWlyIHZvaWNlXSBubw0KWyB0aG91Z2h0IGFib3V0IHNvbWVvbmUgc28gbXVjaCB5b3UgYW5ub3llZCB5b3Vyc2VsZiBdIHllcw0KWyB0YWxrZWQgYWJvdXQgc29tZW9uZSB0byB0aGUgcG9pbnQgb2YgcGVvcGxlIHRlbGxpbmcgeW91IHRvIHNodXQgdXAgXW5vDQpbIHdob+KAmXMgdGhlIHBlcnNvbiB5b3UgbWlzcyB0aGUgbW9zdCBdIGVyaWMgYW5kIGpvZWwNClsgd2F0Y2hlZCB0aGUgc3RhcnMgd2l0aCBzb21lb25lIF0gbm8NClsgY3JpZWQgYmVjYXVzZSB5b3Ugd2VyZSBzbyBoYXBweSBdIG5vDQpbIGJlZW4gaW4gbG92ZSwgYnV0IGl0IHdhc27igJl0IHJldHVybmVkIF0geWVzDQpbIGtlcHQgc29tZXRoaW5nIHRoYXQgc21lbGxlZCBzbyB5b3UgY291bGQgc21lbGwgaXQgd2hlbiB5b3UgbWlzc2VkIHRoYXQgcGVyc29uXSB5ZXMNCltjYWxsZWQgc29tZW9uZSBtb3JlIHRoYW4gNSB0aW1lcyBkdXJpbmcgdGhlIGRheV0geWVzDQpbIGdvbmUgb3V0IG9uIGEgZGF0ZSBdIGRvbm8NClsgZWF0ZW4gYW4gZW50aXJlIGJveCBvZiBvcmVvcyBdIG5vDQpbIGJpbmdlIGF0ZSBhIHBpbnQgb2YgYmVuIGFuZCBqZXJyeeKAmXMgY2hvY29sYXRlIGNoaXAgY29va2llIGRvdWdoIGljZSBjcmVhbSBdIG5vDQpbIGVhdGVuIHN1c2hpIF0geWVzDQpbIGJlZW4gb24gc3RhZ2UgXSB5ZXMNClsgYmVlbiBkdW1wZWQgXSB5ZXMNClsgZ29uZSBza2F0aW5nIF0geWVhaA0KWyBtYWRlIGhvbWVtYWRlIGNvb2tpZXMgXSB5ZXMNClsgYmVlbiBpbiBsb3ZlIF0geWVzDQpbIGdvbmUgc2tpbm55IGRpcHBpbmcgXSBubw0KWyBkeWVkIHlvdXIgaGFpciBdIHllcw0KWyBzdG9sZW4gYW55dGhpbmcgXSB5ZXMNClsgcGxheWVkIGEgZ2FtZSB0aGF0IHJlcXVpcmVkIHJlbW92YWwgb2YgY2xvdGhpbmcgXSB5ZXMNCltiZWVuIGNhdWdodCAiZG9pbmcgc29tZXRoaW5nIiBdIHllcw0KWyBiZWVuIGNhbGxlZCBhIHRlYXNlIF0gaSBkb25vDQpbIGdvdHRlbiBiZWF0ZW4gdXAgXSBoYSwgeWVzLi5ieSBteSBicm90aGVyDQpbIHNob3BsaWZ0ZWQgXSB5ZXMNClsgY2hhbmdlZCB5b3Vyc2VsZiB0byBmaXQgaW4gXSAuLi4NCg0KIA0KDQpJIGhhdmUga2lzc2VkIHNvbWVvbmU6DQooeClvbiB0aGUgY2hlZWsuDQooeClvbiB0aGUgbGlwcy4NCih4KW9uIHRoZWlyIGhhbmRzIG9yIGZpbmdlcnMuDQooXylpbiBteSByb29tLg0KKHgpaW4gdGhlaXIgcm9vbS4NCih4KW9mIHRoZSBzYW1lIHNleC4NCih4KW9mIHRoZSBvcHBvc2l0ZSBzZXguDQooeCl5b3VuZ2VyIHRoYW4gbWUuDQooeClvbGRlciB0aGFuIG1lLg0KKF8pd2l0aCBqZXQgYmxhY2sgaGFpci4NCihfKXdpdGggY3VybHkgaGFpci4NCih4KXdpdGggYmxvbmRlIGhhaXIgJiBibHVlIGV5ZXMuDQooXyl3aXRoIGZsYW1pbmcgcmVkIGhhaXIuDQooeCl3aXRoIHN0cmFpZ2h0IGhhaXIuDQooXylzbWFsbGVyL3Nob3J0ZXIgdGhhbiBtZS4NCih4KWJpZ2dlci90YWxsZXIgdGhhbiBtZS4NCihfKXdpdGggYSBsaXAgcmluZy4NCih4KXdobyB3YXMgZHJ1bmsuDQooeCl3aG8gd2FzIGhpZ2guDQooeCl3aG8gSSBoYWQganVzdCBtZXQuDQooXyl3aG8gd2FzIGhvbW9zZXh1YWwuDQooeCl3aG8gSSBkaWRuJ3QgcmVhbGx5IHdhbnQgdG8ga2lzcy4NCih4KW9uIGEgaG9saWRheS4NCih4KXdobyB3YXMgZ29pbmcgb3V0IHdpdGggc29tZW9uZSBlbHNlLg0KKF8pd2hvIHdhcyBnb2luZyBvdXQgd2l0aCBzb21lb25lIGNsb3NlIHRvIG1lLg0KKHgpd2hvIHdhcyBteSBnb29kIGZyaWVuZCdzIGJyb3RoZXIgb3Igc2lzdGVyLg0KKF8pd2hvIGhhZCBiZWVuL2lzIGluIGphaWwuDQooXylpbiBhIGdyYXZleWFyZC4NCihfKWF0IGEgc2hvdy9jb25jZXJ0Lg0KKF8pYXQgdGhlIGJlYWNoLg0KKF8paW4gYSBwb29sLCBqYWN1enppLCBvciBzb21lIHR5cGUgb2Ygd2F0ZXIuDQooeCl3aG8gd2FzIGxlZ2FsbHkgdG9vIHlvdW5nL29sZCBmb3IgbWUgdG8gaGF2ZSBzZXggd2l0aC4NCih4KXdpdGggZHllZCBoYWlyLg0KKF8pd2l0aCBhIHNoYXZlZCBoZWFkLg0KKHgpd2hvIHdhcy9pcyBteSBnb29kIGZyaWVuZC4NCihfKXdobyB3YXMvaXMgaW4gYSBiYW5kLg0KKF8pd2hvIGhhcyB0YXR0b29zLg0KKF8pd2hvIGlzIG9mIGEgY29tcGxldGVseSBkaWZmZXJlbnQgcmFjZSB0aGFuIG1lLg0KKFgpaW4gdGhlIHJhaW4uDQooXylpbiBhbm90aGVyIGNvbnRpbmVudCBiZXNpZGVzIHdoZXJlIEkgd2FzIGJvcm4uDQooXyl3aXRoIGFuIGFjY2VudC4NCihfKXdpdGggYW4gc3RkLg0KKF8pb24gYSBib2F0Lg0KKFgpaW4gYSBjYXIvdGF4aS9idXMuDQooXylvbiBhIHBsYW5lLg0KKFgpYXQgdGhlIGNpcmN1cy9jYXJuaXZhbC4NCihfKXdpdGggYSBtaXNzaW5nIGJvZHkgcGFydC4NCih4KWluIHRoZSBtb3ZpZXMuDQooXyllc2tpbW8gc3R5bGU="
"eventtime","2004-12-30 12:21:00"
"current_moodid","84"
"url","http://cracker-jack822.livejournal.com/33061.html"
"userid","3189"
"itemid","127"
"event","I _____ andrea.
andrea is ______.
andrea thinks a lot about ______.
When I think of andrea I think of _____.
I want andrea to ______ me.
If I were alone in a room with andrea I would ____.
I think andrea should _____
andrea needs ______.
I want to _______ andrea .
If I could describe andrea in a word: _____.
andrea will never ______ .
andrea can _____ my ______.
I hope andrea never _____.
I ____ andrea because _____.


fill it out please !!!! love you ~"
"eventtime","2004-12-27 12:30:00"
"url","http://cracker-jack822.livejournal.com/32719.html"
"userid","3189"
"itemid","126"
"event","o. First name: andrea
o. Middle name: nicole
o. Age: 15
o. Birthday: august 22
o. Height: 5'4
o. Hair:light brown with highlights
o. Eye color: baby blue
o. Where you now live: KEEGO
o. Astrology sign: LEO
o. Chinese zodiac sign: snake
o. Bad habits: cracking my knuckles and bitting my nails
o. Piercings: ears 
o. Tattoos: i wish

WORD ASSOCIATION
o. Eminem: good white boy rapper 
o. Hot: sun
o. Britney Spears: SLUT
o. NSync: FAGS
o. Real world: viva la bam
o. Orange: annahs favorite color
o. Fuck: sex
o. Bisexual: 2 girls/or guys
o. Black: fav color
o. Insane clown: sweet!!
o. Linkin Park: band/place
o. Jack: Jil
o. Rainbow: Gay pride
o. Cherry: sara
o. Cucumber: pickles
o. Shark: teeth
o. Bat: ugly
o. Leather: tight
o. Whip: cream
o. America: usa
o. Salt Water: um the ocean
o. Volcano: lava hot hot hot !!

THIS OR THAT
o. Rock or rap: rock
o. Pop or rap: rap
o. Rap or R&B: both i guess
o. Rock or metal: both is fine
o. Linkin Park or limp bizkit : likin park
o. Korn or tool : both
o. Winter or summer: summer deffinately
o. Spring or fall: spring
o. ICP or Eminem: both
o. Marilyn Manson or Rob Zombie: marilyn mansion
o. Kittie or Garbage: KITTIE!!!!
o. MTV or VH1: mtv
o. Buffy or Angel: either one is okay
o. Dawsons Creek Or Gilmore Girls:Gilmore girls
o. Football or basketball: football
o. Summer olympics or winter Olympics: Summer all the way
o. Skiing or snowboarding: snowboarding i guess
o. Rollerblading or skateboarding: skateboarding!!!!

PRIVATE LIFE
o. Boyfriend: no jus got over him 
o. Crush: yes
o. Do you love anyone right now: yes 
o. Have you ever been in love: yeah
o. Ever had sex: yup
o. How many hearts have you broken: a cuople i guess
o. How many people broke your heart: almost every one !!!
o. Do you go more by looks or personality: um both
o. Ever kiss a guy thats just a friend: yeah
o. Are you still friends: yeah
o. Do you smoke: yup
o. How about weed: yes
o. Acid: nope
o. How about a little ecstasy: not at all
o. Crack, heroin, anything else: mm no
o. Are you a sissy who drinks Mike's Hard Lemonade and wine coolers: no but they are good
o. Prefer beer or liquor:liquor...

WOULD YOU EVER
o. Bungee jump: hell no
o. Skydive: fuck no
o. Swim with dolphins: yes i would !!
o. Scuba dive: dono
o. Go rock climbing: yeah 
o. Change your religion: no
o. Turn your back on your friends for personal gain: no way !!
o. Steal a friend's boyfriend/girlfriend: ...
o. Lie to the police: have at corkys party 
o. Run from the police: yeah who woudldn't
o. Speed away from the police: nope 
o. Walk up to a total stranger and kiss them: yeah sure
o. Be an exotic dancer: haha
o. Walk out of a restaurant without paying: nope
o. Streak: lol y not ?

FRIENDS

o. Best friend: tonz of them 
o. Close Friends: lots of people luv u guys/girls !!
o. Known longest: keith and kyle
o. Wish you talked to more than you do: people who im not as close wiht anymore , old best friends , people i dont see a lot .....
o. How many friends do you think you have: not sure
o. How many do you actually hang out with: umm a couple of them
o. Who drives you insane: hahaha not saying names
o. Ever lose a good friend because you took it to the next level: um maybe ?
o. Craziest: Sara
o. Loudest: ARIN
o. Shyest: sara sumtimes 
o. Can always make you laugh: sara 
o. Best eyes: not sure
o. Most athletic: ummm....
o. Shortest: sara
o. Tallest:me or lydia
o. Best singing voice: ummm...
o. Skinniest: all 
o. Nicest: all of them
o. Best personality: i <3 all their personalities
o. Biggest drug user: andrew
o. Alcoholic: mmhmm

HAVE YOU EVER
o. Flashed someone: yes
o. Told the person you liked how you felt: yeah
o. Gotten really REALLY wasted: no 
o. Gone to jail/juvenile detention: nope
o. Skateboarded: ive tryed but i suck at it
o. Skinny dipped: no
o. Stolen anything from a store: HELL YA 
o. Kissed someone of the same sex: yes but im not a lesbo
o. Been to a concert: yes
o. Been to another country: no 
o. Talked back to an adult: umm yeah duh!
o. Given money to some homeless person: no
o. Tried to kill yourself: yes 
o. Cried to get out of trouble: yes some times
o. Kissed a friend's brother/sister: yes andrews 


THE LAST THING
o. You ate: Resses Cereal
o. you drank: milk 
o. The last place you went: Chucke Chesse
o. Last thing you bought: Tokens
o. Last person you saw: my dad 
o. Last person you talked to: my mom
o. Last song you heard: time after time

YES OR NO
o. Do you like cows: yes !
o. Do the voices talk only to you: no??
o. Are you straight: yes
o. Are you short: to some ppl
o. Do you own a hot pink shirt: um i might
o. Do you like Marilyn Manson: yes
o. Did you ever touch someone else's no-no spot: hahhhah wouldnt u like to no!?!
o. Do you shop at Hot Topic: FUCK YA my fav store
o. Do you remember your dreams:yeah
o. Can people read you like a book:no it bothers me
o. Do you talk a lot: ya i guess so lol
o. Are you afraid of clowns: fuck no
o. Can you drive: no but i will learn soon!
o. Are you an only child: nope

more fun facts about me lol comment if u want to lol"
"eventtime","2004-12-27 12:07:00"
"current_moodid","111"
"url","http://cracker-jack822.livejournal.com/32306.html"
"userid","3189"
"itemid","123"
"event","i fuckign hate my life and joels fuckign dad he is suchj an ass hole ooo and me and JOEL fuckign BROKE up im soo fucking depressed and crying ahhh well im gunna go cry to sleep bye"
"eventtime","2004-12-19 22:33:00"
"current_moodid","9"
"url","http://cracker-jack822.livejournal.com/31613.html"
"userid","3189"
"itemid","120"
"event","i FUCKING hate him!!! i hate him sooo much he is a fuckign ass hole who desearves to die and never live agina i just whish he wasnt even related to me ahhhhhh!!!!!!!!!!!!!!!!!!!!!!!!!!!!! i love joel !!!!"
"eventtime","2004-12-15 11:58:00"
"current_moodid","24"
"url","http://cracker-jack822.livejournal.com/30905.html"
"userid","3189"
"itemid","118"
