"names","values"
"url","http://tacirupeca84.livejournal.com/1975.html"
"userid","15165"
"itemid","6"
"event","PHAgYWxpZ249ImNlbnRlciI+RW4gZWwgbWFyIG3DoXMgcHJvZnVuZG8gbWUgZ3VhcmRvIGVsIHNlbnRpbWllbnRvIDxiciAvPlkgc2kgZWwgYW1vciBub3MgYXRhLCBsbyBlc3BhcmNpcsOpIGVuIHNpbGVuY2lvIDxiciAvPkhhcsOpIHF1ZSBsYSB0ZXJudXJhIHRlIGxsZWd1ZSBlbnRyZSBsYXMgb2xhcyA8YnIgLz5ZIHF1ZSBlbCByb2PDrW8gZGVsIGFsYmEgamFtw6FzIHRlIGVuY3VlbnRyZSBhIHNvbGFzIDxiciAvPlF1ZSBsYSBlc3B1bWEgdGUgYXJydWxsZSBkb3JtaWRvIGVudHJlIG1pcyBicmF6b3MgPGJyIC8+WSBzZXIgY29tbyBsYSBlc3B1bWEgYmVzw6FuZG90ZSBsb3MgbGFiaW9zIHkgPGJyIC8+PGJyIC8+T2PDqWFub3MgZW4gY2FsbWEgc2UgaGFyw6FuIGVuIG5vY2hlcyBsYXJnYXMgPGJyIC8+TWFyIGPDoWxpZG8sIG1hciBicmF2bywgbWFyIG51ZXN0cm8sIG1hciBzYWxhZG8gPGJyIC8+TWFyZWFzIGVuIG1vdmltaWVudG8gcXVlIGVuIGVsIHBlb3IgbW9tZW50byA8YnIgLz5Ob3MgZnVuZGEgZW4gdW4gYWJyYXpvIHkgc2VhIGVsIGZpbmFsIGRlbCBjdWVudG8gPGJyIC8+UXVlIG5vIGhheSBhbW9yIHBlcmZlY3RvIHNpbiB0aSwgeSBxdWUgYXPDrSA8YnIgLz48YnIgLz5ObyBoYWJyw6EgbmFkaWUgcXVlIHRlIHF1aWVyYSBtw6FzIHF1ZSB5byA8YnIgLz5EZW50cm8geSBmdWVyYSBkZSBlc3RhIHRpZXJyYSwgY29tbyB5byA8YnIgLz5QdWVkZSBzZXIgcXVlIG5vIGxvIHZlYXMsIG8gdGFsIHZleiBxdWUgbm8gbG8gY3JlYXMgPGJyIC8+QmllbiBsbyBzYWJlIERpb3MsIHF1ZSBlbiBlbCBtdW5kbyBkZWwgYW1vciA8YnIgLz5ObyBoYWJyw6EgbmFkaWUgcXVlIHRlIHF1aWVyYSBtw6FzIHF1ZSB5byA8YnIgLz48YnIgLz5FbiBlbCBtYXIgbcOhcyBwcm9mdW5kbyBpbnZlbnRhcsOpIG1pbCBzdWXDsW9zIDxiciAvPlF1ZSBjYWlnYW4gbGVudGFtZW50ZSBjb21vIGRlbCBtaXNtbyBjaWVsbyA8YnIgLz5FbiB0dXMgb2pvcyBjYXJpw7FvIGNlcnJhZG9zIG8gZGVzcGllcnRvcyA8YnIgLz5ZIGVuIG1lZGlvIGRlIGxvcyBhw7FvcyBoYXLDqSBxdWUgc2VhbiBldGVybm9zIDxiciAvPkhhcsOpIGRlIG1pIHVuIHJlZnVnaW8gY3VhbmRvIGVsIGRvbG9yIHRlIGR1ZWxhIDxiciAvPlBvcnF1ZSBlbiBsbyBtw6FzIGhlcm1vc28gdGFtYmnDqW4gc2UgdGllbmVuIHBlbmFzIHkgPGJyIC8+PGJyIC8+T2PDqWFub3MgZW4gY2FsbWEgc2UgaGFyw6FuIGVuIG5vY2hlcyBsYXJnYXMuLi4gPGJyIC8+PGJyIC8+Tm8gaGFicsOhIG5hZGllIHF1ZSB0ZSBxdWllcmEgbcOhcyBxdWUgeW8uLi4gPGJyIC8+PGJyIC8+PC9wPg=="
"eventtime","2006-05-02 16:30:00"
"current_moodid","6"
"url","http://tacirupeca84.livejournal.com/1778.html"
"userid","15165"
"itemid","5"
"event","<p><a href=""http://trucosposicionar.tripod.com/"">Trucos ilegales de posicionamiento</a>.</p>
<p><a href=""http://recuperacionorganiza.tripod.com/"">Recuperacion y organizacion de la informacion</a></p>
<p><a href=""http://es.geocities.com/plninformacion"">Procesamiento del Lenguaje Natural</a></p>
<p><a href=""http://www.consuegramedieval.com/"">Consuegra</a></p>"
"eventtime","2006-03-29 00:17:00"
"current_moodid","31"
"url","http://tacirupeca84.livejournal.com/1497.html"
"userid","15165"
