"names","values"
"url","http://geturownboxfool.livejournal.com/8570.html"
"userid","5597"
"itemid","32"
"event","V2VsbCBvbiBUdWVzZGF5IEkgd2VudCBvdmVyIHRvIE5pY29sZeKAmXMgaG91c2UgYW5kIHdlIGhhZCBhIHBhcnR5IHdpdGggV2luc3RvbiBiZWNhdXNlIGhlIGNhbWUgaG9tZSBmb3IgYSBmZXcgZGF5cy4gQnV0IGhlIGRpZG7igJl0IHNob3cgdXAgdW50aWwgYWJvdXQgOCBv4oCZY2xvY2suIEl0IHdhcyBhIGxpdHRsZSBhd2t3YXJkIGF0IGZpcnN0IGJ1dCB0aGVuIEkgbWFkZSBvbmUgb2YgbXkgc2V4IGpva2VzIGFuZCBldmVyeXRoaW5nIHdhcyBmaW5lLiBXZSB3ZW50IG91dCBzaWRlIGFuZCBwbGF5ZWQgaW4gdGhlIHNub3cuIEFsYWluYSBhbmQgTmlra2kgd2VyZSB0aHJvd2luZyBzbm93IGF0IGhpbSwgc28gaGUgZGVjaWRlZCB0byB0YWNrbGUgdGhlbSBpbnRvIHRoZSBzbm93LiBJIGRpZG7igJl0IGRvIGFueXRoaW5nIHRvIGhpbSBidXQgaGUgZGVjaWRlZCB0byB0YWNrbGUgbWUgYW55d2F5cy4gSGUgd2FzbuKAmXQgZ29ubmEgZ2V0IG1lIGRvd24gdW50aWwgbXkgZm9vdCBzbGlwcGVkIG9uIHRoZSBzbHVzaCBhbmQgaGl0IGlzIGZvb3QgYW5kIHRoZW4gd2UgYm90aCBmZWxsLiBJdCB3YXMgZnVubnksIGJ1dCBoaXMgc29tZXRoaW5nIGhpdCBteSB0aHkgYW5kIGl0IGh1cnQgbGlrZSBhIG1vdGhlciB0cnVja2VyIGxldCBtZSB0ZWxsIHlvdS4gT01HIGJlZm9yZSBoZSBnb3QgdGhlcmUgd2Ugd2VyZSBwbGF5aW5nIExpZmUgYW5kIHdlbGwgbGV0cyBqdXN0IHNheSBJIHdhcyBwb3BwaW5nIHRoZSBiYWJpZXMgb3V0IGxpa2UgdGhlcmUgd2FzIG5vIHRvbW9ycm93IGFuZCBJIHdhcyBpbiBzbyBtdWNoIGRlYnQuIFRoZSBzZWNvbmQgdGltZSB3ZSBwbGF5ZWQgSSBkaWRu4oCZdCBoYXZlIGEgbWFueSBraWRzIGFuZCBJIHdhc27igJl0IGluIGRlYnQsIHdoaWNoIHdhcyBsb3ZlbHkuIEJ1dCBJIHN0YXJ0ZWQgdGhlIHdob2xlIOKAnHdvcmQgb2YgdGhlIGRheSBpcyB0aGUgRiB3b3Jk4oCdIGJlY2F1c2Ugd2Ugd2VyZSBwbGF5aW5nIExpZmUgYW5kIEkgbGFuZGVkIG9uIGEgc3BvdCB0aGF0IHNhaWQg4oCcQnV5IGEgc2FpbCBib2F0IHBheSAkMzAsMDAw4oCdIGFuZCBJIHdhcyBsaWtlIOKAnEkgZG9u4oCZdCB3YW50IHRvIGJ1eSBhIGZ1Y2tpbmcgc2FpbCBib2F0LCBJIGRvbuKAmXQgaGF2ZSBlbm91Z2ggZnVja2luZyBtb25leeKAnSBhbmQgdGhlbiBJIGxhbmRlZCBvbiBhIHNwb3QgdGhhdCBzYWlkIOKAnEdvIG9uIGEgTHV4dXJ5IENydWlzZeKAnSBhbmQgSSB3YXMgbGlrZSBJIGRvbuKAmXQgd2FudCB0byBnbyBvbiBhIOKAnGZ1Y2tpbmcgY3J1aXNl4oCdIHllYWggaXQgd2FzIGZ1bm55LiBBbmQgdGhlbiB3ZSB0YWxrZWQgdG8gUnlhbiBvbiB0aGUgcGhvbmUgYW5kIEkgZmVsbCBvbiBuaWtraeKAmXMgcnVnIGFuZCB0aGF0IGh1cnQgbGlrZSBhIG1vdGhlciB0cnVja2VyLCBJIGhhdmUgYSBydWcgYnVybiBmcm9tIGl04oCdIGJ1dCBJIHdhcyBzbyBoYXBweSB0byBzZWUgV2luc3RvbiAqKkhhcHB5IFNpZ2gqKg0KDQoNCkxvdmVzLA0KIEhlYXRoZXIgTHluDQoNCg0KDQoNCg0KDQo8MyBGaXNoaWU="
"eventtime","2004-12-30 15:52:00"
"current_moodid","57"
"url","http://geturownboxfool.livejournal.com/8416.html"
"userid","5597"
"itemid","31"
"event","TGV0cyBzZWXigKYgSSB3b2tlIHVwIGFyb3VuZCAxMToyMCBhbmQgSSB0aG91Z2h0IHRoZSBjbG9jayBzYWlkIDE6MjAuIEkgY291bGRu4oCZdCBnbyB0byBzbGVlcCBzbyBJIHdlbnQgZG93biBzdGFpcnMgYW5kIHNhdCBvbiB0aGUgY291Y2ggYW5kIHRob3VnaHQgYWJvdXQgaG93IG1hZCBJIHdhcyBhdCBDaHJpcy4gVGhlbiBJIGRlY2lkZWQgSSB3YW50ZWQgYSBiYWdlbCwgc28gSSB3ZW50IHRvIHRoZSBraXRjaGVuIGFuZCBtYWRlIG15IHNlbGYgb25lLiAgQWxhaW5hIHdva2UgdXAgYXJvdW5kIDEyIGFuZCBtZSBhbmQgaGVyIHdhdGNoZWQgc29tZSB0diBhbmQgZGlkIHNvbWUgb3RoZXIgc3R1ZmYuIEtlbnppZSBhc2tlZCB1cyB0byBnbyB0byB0aGUgbW92aWVzIGFuZCBzaGUgc2FpZCB0aGF0IEJyYW5kb24gd2FzIGdvbm5hIGJlIHRoZXJlIHNvIHdlIHJlYWxseSB3YW50ZWQgdG8gZ28uIEJ1dCB0aGVuIHdlIGRlY2lkZWQgbm90IHRvIGFuZCB3ZSBhc2tlZCBFbWlseSBpZiBzaGUgd2FudGVkIHRvIGdvIHNlZSBMZWFkZXIgNDkgYW5kIHNoZSBkaWQsIHNvIHdlIHdlbnQuIFdlIGNhbGxlZCBXaW5zdG9uIGFuZCBJIGhvcGUgbXkgcGFyZW50cyBsZXQgdXMgaGFuZyBvdXQgdG9tb3Jyb3csIGlmIG5vdCBJ4oCZbGwgYmUgU09PT09PIHNhZC4gQWZ0ZXIgd2UgZ290IG9mZiB0aGUgcGhvbmUgd2UgZ290IHJlYWR5IGZvciB0aGUgbW92aWUgYW5kIHRoZW4gd2UgYXRlIHBpenphIGFuZCB3ZW50IHRvIHRoZSBtb3ZpZS4gSSB3YXMgc28gZ2xhZCB0byBzZWUgRW1pbHksIEkgd2lzaCBzaGUgc3RpbGwgd2VudCB0byBzYXNhLiBUaG9zZSB3ZXJlIHRoZSBnb29kIG9s4oCZIGRheXMsIGxldCBtZSB0ZWxsIHlhLiBCdXQgbm8gb2ZmZW5zZSB0byBFbWlseSBvciBhbnl0aGluZywgY3V6IEkgbG92ZSBoZXIgdG8gZGVhdGgsIGJ1dCBJIHdhcyBzaXR0aW5nIHRoZXJlIHRocmV3IHRoZSB3aG9sZSBtb3ZpZSB3aXNoaW5nIGl0IHdhcyBDaHJpcyBzaXR0aW5nIG5leHQgdG8gbWUgYW5kIG5vdCBoZXIuICpzaWdoKiB0aGUgbW92aWUgd2FzIHJlYWxseSBnb29kIGFuZCBqdXN0IGZvciB0aGUgcmVjb3JkIEkgd2FzbuKAmXQgc2xlZXBpbmcuIHRoZW4gbXkgbW9tIGNhbWUgYW5kIHBpY2tlZCB1cyB1cCBhbmQgd2Ugd2VudCBob21lLiBJIHdhcyB3YWxraW5nIHVwIHRoZSBzdGFpcnMgYW5kIHRoZSBwaG9uZSByYW5nLCBJIGRpZG7igJl0IGJvdGhlciB0byBydW4gaW50byBteSByb29tIGFuZCBwaWNrIGl0IHVwIGN1eiBJIGtuZXcgaXQgd2FzbuKAmXQgZ29ubmEgYmUgZm9yIG1lLiBTbyBJIHdhbGsgaW50byBteSByb29tIGFuZCBteSBtb20gd2FzIGxpa2UgaGVhdGhlciBwaWNrIHVwIHRoZSBwaG9uZS4gU28gSSBwaWNrZWQgaXQgdXAgYW5kIGl0IHdhcyBteSBiYWJ5IGNhbGxpbmcgbWUgKChpZiBoZSBvbmx5IHdhcy4uKSkgaGUgdG9sZCBtZSB0aGF0IGhlIGNvdWxkIG9ubHkgdGFsayBmb3IgbGlrZSAxNSBtaW51dGVzIGFuZCBpdCBtYWRlIG1lIHNhZCwgYnV0IGx1Y2t5IGZvciBtZSBoZSBsaWVzIGFuZCB3ZSB0YWxrZWQgZm9yIGFib3V0IGFuIGhvdXIgb3IgbG9uZ2VyLiBIZSB3YXMgYXQgaGlzIG1vbXMgYW5kIGhpcyBzdGVwIGJyb3RoZXIgUGF0cmljayB3YXMgdGhlcmUgYW5kIGhlIHdhcyByZWFsIGZ1bm55IEkgY291bGQgaGVhciBoaW0gaW4gdGhlIGJhY2tncm91bmQsIGl0IG1hZGUgbWUgc21pbGUuIEJ1dCBvaCBteSBnb29kbmVzcywgSSB3YXMgdGhlIGhhcHBpZXN0IHBlcnNvbiB3aGVuIEkgaGVhcmQgQ2hyaXPigJkgdm9pY2UsIGN1eiBmb3Igb25lIEkgd2FzIG1hZCBhdCBoaW0gZm9yIG5vdCBjYWxsaW5nIG1lIGFuZCBmb3IgdHdvIGhlIGhhcyBuZXZlciBjYWxsZWQgbWUgYjQsIEnigJl2ZSBhbHdheXMgY2FsbGVkIGhpbS4gQnV0IGtub3cgSeKAmW0gYm9yZWQgdHJ5aW5nIHRvIGZpZ3VyZSBzb21ldGhpbmcgb3V0IGFib3V0IHRvbW9ycm93IHdpdGggV2luc3RvbiBhbmQgd2hlbiBtZSBhbmQgQ2hyaXMgYXJlIGdvbm5hIGdvIHRvIHRoZSBtb3ZpZXPigKYuDQoNCg0KDQpMb3ZlcywNCkhlYXRoZXIgTHlu"
"eventtime","2004-12-27 23:34:00"
"current_moodid","32"
"url","http://geturownboxfool.livejournal.com/8044.html"
"userid","5597"
"itemid","30"
"event","TGV0cyBzZWUsIEkgdGhvdWdodCB0b2RheSB3YXMgZ29pbmcgdG8gYmUgdGhlIGJlc3QgZGF5IG9mIG15IGxpZmUsIGJ1dCBub3RoaW5nIGhhcHBlbnMgbGlrZSBJIHdhbnQgaXQgdG8hIEkgd29rZSB1cCBhcm91bmQgYW5kIHRlbiBhbmQgZ290IG15IG1vbSB1cCBhbmQgd2Ugd2VudCBkb3duIHN0YWlycyBhbmQgZ290IHNvbWUgYnJlYWtmYXN0IGFuZCB0aGVuIGdvdCByZWFkeSB0byBnbyByZXR1cm4gc29tZSB0aGluZ3MgZnJvbSBDaHJpc3RtYXMgYW5kIEkgbmVlZGVkIGEgc2hpcnQgdG8gZ28gd2l0aCBteSBwaW5rIHBhbnRzLiBTbyB3ZSB3ZW50IHRvIHRoZSBtYWxsIGFuZCBteSBkYWQgc2F3IHVzIGluIFNlYXJzIGFuZCBoZSBnYXZlIG1lIG15IGNlbGwgcGhvbmUgYW5kIHRoZXJlIGlzIG5vdGhpbmcgd3Jvbmcgd2l0aCBpdC4gT2ggSSB3YXMgc28gaGFwcHkgdG8gZmluZCB0aGF0IG91dC4gQW5kIHRoZW4gbXkgbW9tIHRvbGQgbWUgdGhhdCB3ZSBoYWQgdG8gcmV0dXJuIHRoZSByaW5nIEkgZGlkbuKAmXQgd2FudCBhbmQgQ29yZXnigJlzIGFuZCBwaWNrIHNvbWV0aGluZyB1cCBhdCBUaGluZ3MgUmVtZW1iZXJlZC4gU28gd2UgcmV0dXJuIG15IHJpbmcgYW5kIHdhbGsgZG93biB0byBUaGluZ3MgUmVtZW1iZXJlZCBhbmQgbXkgbW9tIGdvdCBtZSB0aGlzIGhlYXJ0IGJyYWNlbGV0IHdpdGgg4oCcRGVWYXV4IDIw4oCdIGVuZ3JhdmVkIGluIGl0LiBJdHMgcmVhbGx5IHByZXR0eSwgSSBsaWtlIGl0IGEgbG90LiBUaGVuIHdlIHdhbGtlZCBkb3duIHRvIERlYiBiZWNhdXNlIEkgbmVlZCBhIHNoaXJ0LiBTbyBJIGZvdW5kIHRoaXMgd2hpdGUgb25lIGFuZCB0aGlzIHBpbmsgb25lLCBzbyBJIGdvIGludG8gdGhlIGZpdHRpbmcgcm9vbSB0byB0cnkgdGhlbSBvbiBhbmQgSSBnb3Qgc3R1Y2sgaW4gdGhlIHBpbmsgc2hpcnQgYW5kIEkgd2FzIGxpa2UgT01HIHdoYXQgdGhlIGhlbGwuIEFuZCBJIGNvdWxkbuKAmXQgZ2V0IGl0IG9mZiBmb3IgdGhlIGxvbmdlc3QgdGltZSwgYnV0IEkgZmluYWxseSBnb3QgaXQgb2ZmLiBJIGdvdCBhIHdoaXRlIHNoaXJ0IGFuZCBhIHBpbmsgc2hpcnQuIFRoZW4gbXkgbW9tIHNhdyB0aGF0IHRoZSBoaWNrb3J5IGZhcm1zIHBsYWNlIHdhcyBoYXZpbmcgYSA1MCUgb2ZmIHNhbGUsIHNvIHdlIHdlbnQgYW5kIGJvdWdodCBhIGJlZWYgc3RpY2shIFl1bW15ISBUaGVuIHdlIGxlZnQgdGhlIG1hbGwgYW5kIHdlIHdlcmUgZHJpdmluZyBpbiB0aGUgY2FyIGFuZCBteSBtb20gd2FzIGxpa2UgYXJlIHlvdSBnb2luZyB0byB0aGUgbW92aWVzIHdpdGggQWxhaW5hIGFuZCBDaHJpcyB0b25pZ2h0IGFuZCBpIHNhaWQgdGhhdCBJIHRob3VnaHQgc28gYW5kIHNoZSB0b2xkIG1lIHRvIGNhbGwgQWxhaW5hIGFuZCBzZWUgaWYgc2hlIGNvdWxkIGNvbWUgb3ZlciBub3cgYmVjYXVzZSBzaGUgZGlkbuKAmXQgd2FudCB0byBjb21lIGJhY2sgb3V0IGxhdGVyIHRvIHBpY2sgaGVyIHVwLiBTbyBJIGNhbGxlZCBoZXIgaG91c2UgYW5kIHNoZSB3YXMgc3RpbGwgc2xlZXBpbmfigKYgZ28gZmlndXJlLCBpdCB3YXMgb25seSAyIG/igJljbG9jay4gU28gd2Ugd2VudCBhbmQgcGlja2VkIGhlciB1cCBhbmQgdGhlbiB3ZSBjYW1lIGJhY2sgb3ZlciB0byBteSBob3VzZSBhbmQgY2FsbGVkIENocmlzIHRvIHNlZSBpZiB3ZSB3ZXJlIGdvaW5nIHRvIHRoZSBtb3ZpZXMuIEkgbG92ZSB0YWxraW5nIHRvIHRoYXQga2lkLCBoZSBtYWtlcyBtZSAqc21pbGUqIHNvIHdlIHRhbGtlZCB0byBoaW0gZm9yIGFib3V0IHR3byBob3VycyBhbmQgd2VsbCB3ZSBhcmVu4oCZdCBnb2luZyB0byB0aGUgbW92aWVzISBUYWxrIGFib3V0IHBpc3NpbmcgYSBnaXJsIG9mZiEhISEhISBFcnJy4oCmLiBTbyB0aGVuIEkgd2FzIGFsbCBzYWQgYWJvdXQgdGhhdCBhbmQgQWxhaW5hIHNhaWQgdGhhdCB3ZSBzaG91bGQgZ28gb3V0IHRvIGRpbm5lciwgc28gSSB0YWxrZWQgbXkgbW9tIGluIHRvIHRha2luZyB1cyB0byBMb3MgQ291dHJv4oCZcyBBbWlnb+KAmXMuIFRoZSBwZW9wbGUgdGhlcmUgYXJlIHNvIGZ1bm55LCBJIHRoaW5rIG91dCB3YWl0ZXIgd2FzIGdheSwgYnV0IGl0cyBvayBiZWNhdXNlIGhlIHdhcyBmdW5ueSBhbmQgbWFkZSBtZSBsYXVnaC4gVGhlbiB3ZSBjYW1lIGhvbWUgYW5kIHdhdGNoZWQgYSBsb3Qgb2YgbW92aWVzIGFuZCBwbGF5ZWQgZ2FtZXMuICgoV2XigJlyZSBzdWNoIGxpdHRsZSBraWRzKSkgQXJvdW5kIDExIHdlIHdlbnQgb3V0IHNpZGUgYW5kIHBsYXllZCBpbiB0aGUgc25vdywgdGhhdCB3YXMgYSBsb3Qgb2YgZnVuLCBsZXQgbWUgdGVsbCB5YSEgV2UgY2FtZSBiYWNrIGluc2lkZSBhbmQgSSB3YXMgdGhpbmtpbmcgYWJvdXQgQ2hyaXMgYW5kIGhvdyB3ZXJlIHN1cHBvc2UgdG8gZ28gdGhlIG1vdmllcyBhbmQgd2UgZGlkbuKAmXQsIGFuZCBob3cgaGUgd2FzIHN1cHBvc2UgdG8gY2FsbCBtZSwgYnV0IGhlIGRpZG7igJl0IGFuZCBJIHN0YXJ0ZWQgZ2V0dGluZyBhbGwgc2FkLiBTbyBJIGF0ZSBzb21lIGNoaXBzISBPTUcgdGhleSB3ZXJlIHNvIGdyb3NzLCB5b3Uga25vdyBJ4oCZbSBzYWQgd2hlbiBpbSBlYXRpbmcgY2hpcHMuIEkgY291bGQgZmVlbCBteSBzZWxmIGdldHRpbmcgZmF0dGVyIGJ5IHRoZSBtaW51dGUhIA0KDQpMb3ZlcywgDQpIZWF0aGVyIEx5bg0KDQoNCg0KV2h5IGlzIGV2ZXJ5dGhpbmcgc28gY29uZnVzaW5nPyANCldoeSBpcyBldmVyeXRoaW5nIHNvIGhhcmQ/DQpJdCBmZWVscyBsaWtlIG15IHdvcmxkcyBmYWxsaW5nIGEgICBwICAgYSAgICByICAgdA=="
"eventtime","2004-12-26 12:54:00"
"current_moodid","9"
"url","http://geturownboxfool.livejournal.com/7874.html"
"userid","5597"
