"names","values"
"event","<lj-cut text=""My take on Heroes"">
If there's one thing that bugs me more than anything about Heroes, it's the fact that the series' title makes no sense, which is something that was made apparent this last volume.

One thing about the standard hero is that a hero <i>saves people</i>. They do things that are selfless, brave, and, well, <i>heroic</i>. The show has been setting up each of these characters as possessing something special that allows them to be save the world. The narrative of the show from the beginning is they were all destined for greater things.

So here's the problem. After 3 volumes, no one has done anything to save anyone from anything. the show has primarily been a character-driven show with no real central plot to drive things forward. Every character deals with their own demons and that's all there is to it. At the beginning of the first season I was led to believe each character was coming together to save the world, but in the end they don't really do anything except resolve their own personal conflicts.

There are definitely attempts in the Heroes universe to tie things together into some sort of central plot, and you can see hints of it in each season. After all, season one had the giant blast in New York, season 2 had the virus outbreak, and season 3 had Arthur Petrelli wanting to give people powers.

But if you look at each of these plots closely, you'll see that they are empty, and don't provide a context in which to develop these characters as heroes.

For instance, in season 1 they are trying to save New York from a giant nuclear blast. Simple, right? No, because it turns out that the people trying to get this done are all part of the ""company"", and that it's all meant for the good of mankind, and it turns out that Sylar is the one who's going to do it, but we don't know why, but wait, it turns out Peter is actually the exploding man, and we don't know why <i>he</i> has to explode. And it turns out that it was going to New York in the first place that caused the problem for Peter, and that he KNEW he shouldn't go but he went anyway.

So all in all I feel like the plot was basically just a reason for all the super-powered people to bitch at each other. Whatever danger that existed was fabricated by the ""heroes"" (the company people), and resolved by the ""heroes"" (the new super-powered people). In other words...it was very self-involved.

It goes on like this for two more seasons as well. Season two is all about a virus, oh but it turns out the company made it, and they could have destroyed it but they didn't and now some other guy wants to release it for the same reason the company folk wanted to blow up New York last season. More bitching, more fabricated danger.

What these two seasons taught us is that the world would have been better off if super-powered people just hadn't existed in the first place. These people aren't heroes, they're villains.

But if there was one thing that was awesome about these first two seasons, it was Sylar. Purely malevolent, purely power-hungry, no guilt, no remorse...just evil. That is until season 3 came along.

It's in season 3 that we learn that Sylar is actually a monster who was created by the company. It was the company that drove him to kill more people! They were the monsters after all for doing this to him! So it turns out that Sylar is just another product of the old heroes of this world, who seem to think they know how to save the world but end up just fucking it up each time. And because of that we lost the one thing about the show that was <i>actually</i> interesting.

So in my opinion the show shouldn't be called ""Heroes"". It should be called ""People Who Learned They Can Read Minds and Now Think They're Hot Shit"".

This wouldn't bother me as much as it does if the writing was better, because there are plenty of good character-driven shows, and this could be one of them. The problem is the writing in Heroes is awful. Each character was either frustratingly one-dimensional (Claire, Peter), or wasn't able to stay consistent for longer than a single episode (Nathan, Angela, Sylar, Elle, Dr. Suresh). Each characters motivations were based <i>way</i> too heavily on dreams, visions of the future, soothsaying, and that comic book that is still getting published somehow (seriously, there are 4 different ways this show uses ""the future"" to move the plot along! WTF?)
</lj-cut>"
"eventtime","2008-12-20 13:59:00"
"url","http://cronofrek.livejournal.com/289399.html"
"userid","3300"
"itemid","1129"
"event","I don't do shameless self-promotion often (I think), so hopefully I can get a pass, but I wanted to post a bunch of new press that just came out for inFamous:

G4 Hands-On+Preview:

http://www.g4tv.com/xplay/previews/35652/Hands_On_Preview_Infamous.html

IGN Hands-On:

http://ps3.ign.com/articles/940/940036p1.html

IGN Video Interview:

http://ps3.ign.com/dor/objects/800208/sucker-punch-project/videos/Infamous_Interview_121908.html

The IGN interview was done at our offices. Isn't that an awesome mural in the background?

After this week, we have 1 more milestone till we hit alpha. This means that when I come back from break it's gonna be crunch time. <i>Bring it on!</i>"
"eventtime","2008-12-19 20:37:00"
"url","http://cronofrek.livejournal.com/289267.html"
"userid","3300"
"itemid","1128"
"event","Just finished putting together a *brand new PC rig*!

- Intel Quad Core Q6600
- GeForce 9800 GT 512 MB
- 4.0 GB RAM (though only 2.5 GB are actually usable)
- 640 GB hard drive

Bought myself a cheap copy of Crysis to test-drive it all :)"
"eventtime","2008-12-19 20:20:00"
"url","http://cronofrek.livejournal.com/288904.html"
"userid","3300"
"itemid","1127"
"event","http://www.cnn.com/2008/POLITICS/12/10/obama.energy/index.html

Phh...there he goes again. Another liberal elitist intellectual insider hippy to join Obama's cabinet. And from <i>Berkeley!</i>. You might as well call this the United States of San Fransisco!!!

Education makes me <i>sick</i>."
"eventtime","2008-12-10 16:59:00"
"url","http://cronofrek.livejournal.com/288703.html"
"userid","3300"
"itemid","1126"
"event","So in a recent interview, our game director, Nate Fox, said our game would not be about length, but quality.

This is the article Kotaku posted after that:

http://kotaku.com/5084660/expect-infamous-to-be-on-the-short-side

Note that we never said Infamous was short. Just that were focusing on quality, not quantity.

Journalism in action!"
"eventtime","2008-11-13 08:23:00"
"url","http://cronofrek.livejournal.com/288401.html"
"userid","3300"
"itemid","1125"
"event","There is really only one thing I want to say about the elections last week: <a href=""http://www.dailykos.com/story/2008/11/9/9356/17632/46/657971"">This pisses me off</a>.

So let's consider these facts that are in the article:

1. There is no strong evidence (or <i>any</i> evidence really) that gay couples are less capable of raising a child than straight couples are.

2. Currently, in Arkansas, there are 3 times as many children needing foster care as parents you are willing to provide their homes.

I can deal with California banning gay marriage on some level. But I can't deal with clear-cut stupidity like this.

Oh, and I'm sure many of the same people who voted for this ban are completely against abortion. That's not to say I think abortion is the solution, I would MUCH rather a mother carried their baby to term. But I think you don't get to have both. You don't get to say a person is forced to have a child, AND that certain people who want to take care of that child, and <i>could</i>, are not allowed.

Argg, it's stuff like this that incites culture war. It's stuff like this that makes me think of the south as a bunch of ignorant dumbfucks."
"eventtime","2008-11-10 09:06:00"
"url","http://cronofrek.livejournal.com/288118.html"
"userid","3300"
"itemid","1124"
"event","http://www.theonion.com/content/node/48940

How the fuck does The Onion manage to be so on the money like that?"
"eventtime","2008-10-31 13:07:00"
"url","http://cronofrek.livejournal.com/287895.html"
"userid","3300"
"itemid","1123"
"event","In Seattle, we have a little saying that goes, ""Don't vote for a Tim Eyman initiative""

Aye, wise words..."
"eventtime","2008-10-20 17:44:00"
"url","http://cronofrek.livejournal.com/287687.html"
"userid","3300"
"itemid","1121"
"event","For the longest time I've been pretty ambivalent about gay rights. I never really wanted to be associated with staunch gay rights activists because I felt like it labeled me in a way I didn't want to be labeled. I guess I just don't want that part of me to be what defines me.

I think I've been pretty lucky to be able to sit back and not think about it, but for the first time the clash of values has hit me somewhat personally, as I recently got this e-mail from my Uncle (who doesn't know I'm gay)

""I didn't reallize this, but it sounds like Arizona is trying to do a ""Prop 8"" in their state.  Prop 102 - http://yesformarriage.com/

Maybe other states are doing this as well?

This reminds me of the great battle in the Pre-Existence.""

For those of you who don't know, the battle of the Pre-Existence is a story about how Jesus and Satan (who are brothers in the Mormon mythos) both had different plans for humanity. Jesus wanted to let people go to Earth and choose to be good or evil, while Satan wanted to let people go to Earth but force them to be good. Satan's supporters are banished to the outer darkness while Jesus' supporters are sent to Earth (this is a pretty simplified version, but you get the gist).

Basically my uncle is comparing supporters of gay marriage with supporters of Satan. You can't hear something like that and be a little peeved, right? 

And of course I can't really <i>say</i> anything. I admit I'm gay and I'm automatically wrong by virtue of religious doctrine. But more than anything, I guess I just fear throwing away my relationship with my religious side of the family, which I don't want to do despite my disagreements with them.

Nevertheless, I am lucky. There are some people who risk alienating their entire family because of their sexual orientation. I'm at least lucky my Mom and most of my brothers are on my side.  But it's more proof that I can't just sit here and pretend like I can go through life, benefit from the painful work other gay rights activists do and turn up my nose at it all. Gay rights isn't about promoting a lifestyle, and I will still criticize the elements of activism that does that. But I should always be willing to defend the <i>idea</i> of same sex love simply because it is not immoral, and doesn't deserve to be demonized."
"eventtime","2008-10-12 11:33:00"
"url","http://cronofrek.livejournal.com/287129.html"
"userid","3300"
"itemid","1120"
"event","So I finally caught up on Mad Men. I'm guessing you've heard this before but...damn, this is easily one of the best shows on TV. First off, you have a show that is steeped in that 50's/60's era aesthetic. Second, you have really interesting characters which are delightfully old-fashioned and yet very modern. Third, the show manages to be kitschy and funny, yet very relevant and serious at the same time. It's fun, and good TV.

Two other shows I've started watching recently are Entourage and It's Always Sunny in Philadelphia. I would describe Entourage (if someone hasn't already) as Sex in the City for guys. And It's Always Sunny in Philadelphia is like...um...funny? It's hard to describe. It basically looks like what it is...a show by a bunch of friends who realized they were funny enough to get on TV.

Lots of TV lately. I feel lucky to live in a time when TV is so incredibly good. At least if you know what to look for."
"eventtime","2008-10-11 22:21:00"
"url","http://cronofrek.livejournal.com/286915.html"
"userid","3300"
"itemid","1119"
"event","My one comment: <lj-cut text=""spoilers"">Now I know where Heroes stole their plot from. Seriously. Seasons 1 and 2 use the <i>exact same</i> evil plot that Veidt uses. In some cases word-for-word. I mean, stealing liberally from X-Men was ok I guess, but damn, it makes me respect Heroes a lot less (not that this current season is helping any...I mean, come on they're wussifying Sylar, the <i>one</i> good, original character they have).</lj-cut>"
"eventtime","2008-10-04 15:34:00"
"url","http://cronofrek.livejournal.com/286544.html"
"userid","3300"
"itemid","1118"
"event","<lj-embed id=""10""/>

I don't care who you are or who you're gonna vote for, that shit is fucking <i>scary</i>. It's ok to use a talking point when asked a tough question (though it was hardly tough, I'm sure she could have just repeated what Bush said the previous day and would have been a good answer), but it's not ok to use <i>all</i> of your talking points <i>at once</i>.

The truth is I respect McCain. I really do. But I really really really <i>do not</i> want Sarah Palin to be one step away from the presidency.

The other day I caught the end of Hannity and Colmes. One of the guests made an comment saying he wished the McCain ticket was ""the other way around."" I think he was actually half serious o_0"
"eventtime","2008-09-27 22:27:00"
"url","http://cronofrek.livejournal.com/286337.html"
"userid","3300"
"itemid","1117"
"event","""I'm afraid that scientists will create a black hole that will consume the earth""

Just look at that statement and ask yourself if it doesn't sound anything but ridiculous.

This is, of course, in reference to the Large Hadron Collider, the biggest, most expensive particle accelerator ever built that will start smashing particles together on October 21st. Some people are afraid that these collisions could result in a black hole that would eat the earth.

I've been reading up on this and apparently the same theories that suggest a black hole could be created are also the same ones that suggest it would disappear instantaneously. <a href=""http://www.bbc.co.uk/radio4/bigbang/asktheexpert.shtml"">This article</a> had some interesting facts on the experiment.

I hate to say it but I get anxious about it too, but I look at it and realize that that's just the kind of personality I have. I'm kind of a hypochondriac and I can imagine someone with that kind of personality trait would feel worried about this. It's the (perceived) possibility of a catastrophic event happening that you can't control, and that's scary. I do this with a lot of things. I remember being scared to death of Ebola in high school after watching a documentary about it. 

All in all though it will be interesting to see what becomes of this."
"eventtime","2008-09-07 13:40:00"
"url","http://cronofrek.livejournal.com/286010.html"
"userid","3300"
"itemid","1116"
"event","<i>Holy shit!</i> How the hell does Ticketmaster get away with tacking on a 70% service charge? Like hell I'm paying 13 dollars in fees for a fucking 20 dollar concert ticket. Fuck you Ticketmaster."
"eventtime","2008-09-06 11:11:00"
"url","http://cronofrek.livejournal.com/285745.html"
"userid","3300"
"itemid","1115"
"event","There is something satisfying and yet incredibly terrifying about hearing a voice-actor read a line <i>you wrote</i>. I had always intended those lines to be placeholders, but there they are, in all their voiced glory. It's like...I feel like I've wasted <i>someone's</i> time considering I'm about as far aways as you can get from being a writer."
"eventtime","2008-09-05 09:06:00"
"url","http://cronofrek.livejournal.com/285486.html"
"userid","3300"
"itemid","1114"
"event","In case you needed more proof that Team Fortress 2 is the best online multiplayer game ever:

http://kotaku.com/5036169/team-fortress-2-heavy-update-hits-next-tuesday"
"eventtime","2008-08-12 17:50:00"
"url","http://cronofrek.livejournal.com/285255.html"
"userid","3300"
"itemid","1113"
"event","By far my favorite Olympic event to watch are the gymnastic competitions. Man, it's mindblowing to me the amount of discipline you have to have over your mind and body. It's awesome to see that the US team is doing well.

But damn, watching the Chinese compete is like watching robots or something. Just...<i>perfect</i> execution.

All in all, I always forget how enjoyable it is to watch the Olympics."
"eventtime","2008-08-12 00:09:00"
"url","http://cronofrek.livejournal.com/285082.html"
"userid","3300"
"itemid","1112"
"event","http://money.cnn.com/2008/07/26/news/economy/housing_bill_Senate/index.htm?postversion=2008072606

I think what's frustrating about this, for me, is that this will probably keep the current high house prices steady, making it harder for me to buy.

Basically, it seems to me like they're helping to price me out of a house, and are using my money to do it. I mean, it sounds cold as hell, but I'd be happy to see house prices plummet. May suck for irresponsible owners, but is awesome for a first-time buyer!"
"eventtime","2008-07-26 23:50:00"
"url","http://cronofrek.livejournal.com/284836.html"
"userid","3300"
"itemid","1111"
"event","Infamous E3 Trailer:

<lj-embed id=""8""/>

And Infamous Gameplay Trailer:

<lj-embed id=""9""/>

The response so far has been great...I'm glad people are excited about it!"
"eventtime","2008-07-16 21:00:00"
"url","http://cronofrek.livejournal.com/284425.html"
"userid","3300"
"itemid","1110"
"event","Time: 13 hours, 45 minutes
Average Speed: 14.8 mph
Total Distance: 203 miles

Well, it was certainly challenging, but that was a great experience."
"eventtime","2008-07-14 07:39:00"
"url","http://cronofrek.livejournal.com/284162.html"
"userid","3300"
"itemid","1109"
"event","Oh, you KNOW the fanboy in me is having fun with <a href=""http://www.square-enix.co.jp/ctds/"">this</a>"
"eventtime","2008-07-01 22:22:00"
"url","http://cronofrek.livejournal.com/283940.html"
"userid","3300"
"itemid","1108"
"event","50 miles today. This will be the last big ride till the StP. I got pretty sick by the end of today's ride, which I'm sure is a mix of a few things, but most of all the insanely hot weather. It makes me a little nervous, becuase the way I felt today would be quite debilitating if it happened during the StP.

With that I've ridden about 600 miles since around the end of March. *Phew*"
"eventtime","2008-06-29 19:10:00"
"url","http://cronofrek.livejournal.com/283650.html"
"userid","3300"
"itemid","1107"
"event","So I watched this movie for some reason, and man...I don't usually get too passionate about movies I don't like...it's usually like ""eh, that wasn't great,"" but this movie <i>sucked</i>. Not just because of the terrible acting, or the boring direction, or crappy special effects, but because the main character is a complete and utter douchebag, and somehow I'm supposed to feel like he's the good guy.

Here's the plot of the movie: Guy learns he can teleport, guy goes and steals millions of dollars worth of cash, guy tries to impress girl, guy nearly kills girl, movie ends with guy getting the girl anyway and living happily ever after off of said cash. Oh, and somewhere in there is a boring plot about how some religious nuts want to kill people who can teleport.

It sounds like the kind of story I would have come up with in high school."
"eventtime","2008-06-26 00:13:00"
"url","http://cronofrek.livejournal.com/283535.html"
"userid","3300"
"itemid","1106"
"event","So! The July issue of Game Informer magazine came out this week... 

<lj-cut text=""Guess what's on the cover?"">
<a href=""http://www.gameinformer.com/News/Story/200806/N08.0610.1056.27134.htm""><img src=""http://lh6.ggpht.com/wrossiter/SFx3h39-RBI/AAAAAAAAABU/Eu2X1_K7AGI/s800/cover.jpg"" /></a>

Yep, finally some details! So go buy it, or steal it, or read it in the store if you want to know more!

</lj-cut>"
"eventtime","2008-06-20 20:30:00"
"url","http://cronofrek.livejournal.com/283254.html"
"userid","3300"
"itemid","1105"
"event","Alright, so that was fun.

Good news is I did the ride, and the ride is apparantly supposed to be harder to than the StP (something about it having more hills) and all told it was really no harder than my usual rides, so I felt like I did well, and I feel a lot more confident in my abilities.

Bad news is that the lack of sleep caught up with me and that (along with my sunburns) is dragging me down like crazy.

Well, I feel good about myself today. I also feel good about myself because I gave up the last spot on a bike rack on my bus to a guy from England who was visiting (meaning I had to wait for the next bus). Right now I just want to feel proud of myself, and I think I deserve to."
"eventtime","2008-06-14 20:51:00"
"url","http://cronofrek.livejournal.com/283037.html"
"userid","3300"
"itemid","1104"
"event","I really do hate the fact that I often have the hardest time sleeping when I need it the most. I think last night had to be one of the worst cases of this. I started off with about 1-2 hours of ""light sleep"" and then couldn't get to sleep for the rest of the night. It's now 6:30 and I am running on that and whatever rest I got by lying in my bed.

And now I need to get ready for a 70-mile bike ride that is supposedly very difficult. I would be frustrated if I wasn't slightly out of it right now."
"eventtime","2008-06-14 06:29:00"
"url","http://cronofrek.livejournal.com/282759.html"
"userid","3300"
"itemid","1103"
"event","Well, I just did some major house-cleaning of my LJ account for the first time in a while. I guess my goal is to get rid of communities I wasn't paying attention to, and just to aim more for having a more personal journal. I also got rid of a bunch of friends who weren't updating their profiles or who I just didn't know very well. If you were one of them, well I'm guessing you don't know me very well anyway :/ Though you can message me if you want to stay friended.

Next up, seeing if I can convert my journal to friends-only."
"eventtime","2008-05-26 17:17:00"
"url","http://cronofrek.livejournal.com/282456.html"
"userid","3300"
"itemid","1102"
"event","I spent last weekend in California, where I went to see my older brother graduate from law school. There were quite a few good things about this trip...seeing my brother, sister-in-law, and neice is always a highlight, being able to go on a bit of an ego trip while talking about my job as a game developer, going to Disneyland with a bunch of people, especcially my 4 year old neice, were all pretty awesome. And I just like being able to be kind of a lazy bum while I'm at my grandparent's house, which is honestly like being at a resort sometimes.

I hit 350 miles on my spedometer today. This was after doing 66 miles today, which was very tough, and it kinda scares me because I have to do 100 miles on the STP <i>per day</i>. But I'm at least doing...something, so that's good.

I went on a date recently that I think went well. I'm optimistic and will continue to pursue this as tactfully as I know how to."
"eventtime","2008-05-24 19:34:00"
"url","http://cronofrek.livejournal.com/282358.html"
"userid","3300"
"itemid","1101"
"event","Last Saturday: 70 degrees, clear sky, perfect weather for biking...I mean, I got a sunburn and all!
This Saturday: It's fucking <b>snowing</b>!!!"
"eventtime","2008-04-19 11:42:00"
"url","http://cronofrek.livejournal.com/281919.html"
"userid","3300"
"itemid","1100"
"event","Man, today was a beautiful day today. It's been pretty cold for a while, and then all of a sudden we get a super sunny day with a 70 degree high. I've been building my bike endurance up (again), and today was a perfect day for a trip to Redmond and back. 46 miles! Though this is still a bit less than half of what I have to do in one day of the Seattle-to-Portland ride, it's a huge improvement over last week, so I'm hopeful.

Of course I'm also sunburned now. It's just so easy for me to forget how...<i>powerful</i> the sun can be."
"eventtime","2008-04-12 20:20:00"
"url","http://cronofrek.livejournal.com/281620.html"
"userid","3300"
"itemid","1099"
"event","Man, I absolutely love the concept behind Dexter. The idea of a sympathetic serial killer alone is enough to pique my interest, but once I got around to actually watching the show (finished the first 8 episodes of season 1), I find that the character of Dexter is even more interesting to watch than I thought he would be.

The main reason for this is that they really flesh out the kind of person who was as he grew up and how his relationship with his father affected who he is today. In particular, their relationship is largely about helping Dexter to learn to control his violent impulses. I mean, from a certain perspective this is the kind of thing that X-Men or Heroes is about...learning to control some sort of dark part of you. If you think about it for a second, that, to me, seems like an incredibly unique way to approach the topic.

And so Dexter's desire to kill is framed as this purely instinctual thing, something he simply can't escape, but yet at the same time Dexter has a very clear sense of right and wrong.

But on top of all this there's the very real theme of being disconnected from your emotions, and Dexter, being a serial killer after all, represents that in such a powerful way.

On top of it all, it doesn't hurt that Dexter is played by the same guy who was David on Six Feet Under.

It makes for good TV. Stuff like this, Sopranos, Six Feet Under, could it have even existed on TV 15, 20 years ago? Either way, I'm glad we have networks that have the balls to put this stuff out."
"eventtime","2008-03-30 17:12:00"
"url","http://cronofrek.livejournal.com/281433.html"
"userid","3300"
"itemid","1098"
"event","Who would have thought it would be <i>snowing</i> in <i>Seattle</i> at the <i>end</i> of <i>March</i>?"
"eventtime","2008-03-28 13:27:00"
"url","http://cronofrek.livejournal.com/281284.html"
"userid","3300"
"itemid","1097"
"event","<lj-embed id=""7"" />"
"eventtime","2008-03-26 08:03:00"
"url","http://cronofrek.livejournal.com/280852.html"
"userid","3300"
"itemid","1096"
"event","A little late on this, but I wanted to put my Super Smash Bros. Code on here for anyone who's got it. Add me and we can play!

Wii: 1438-0924-0257-8502
SSBB: 2964-8266-9527"
"eventtime","2008-03-22 14:51:00"
"url","http://cronofrek.livejournal.com/280794.html"
"userid","3300"
"itemid","1095"
