"names","values"
"event","Think of yourself when you get the courage.
Remind the past of your regrets.
Rewind the tapes of the words you once recorded.
I see you in a light, a light like no other.
You already know how you see me through your eyes.
We decided long ago.
But it was just yesterday it seems.
Forget me not from what i act upon.
Recall my memories with me one day.
Figure out our regrets someday.
Still we sit, and wait, and hold on.

Locked fingers.
Side by side.
One day followed by the many more to come.
The day we wait for.
Is slowly coming."
"eventtime","2005-11-16 23:06:00"
"url","http://finditout.livejournal.com/11260.html"
"userid","5093"
"itemid","42"
"event","One thing i want to hold on to.
Many things i've told you.
One whisper.
Some love spit.
A dance.
Some pictures.
And my love.
My heart, my mind, my love, my spirit, my grace (not much of that)


One song, and the moment's over.
Call me crazy, you know it's me.
I see your beauty throughout your actions.
I want you to know.
You could be a serial killer.
and i'd still bake you cookies.
and love you the same."
"eventtime","2005-11-15 22:23:00"
"url","http://finditout.livejournal.com/11004.html"
"userid","5093"
"itemid","41"
"event","He said she said we said they said.

So i hope everyone is doing well.
I'm pretty good.
wanting a new phone.
yes yes yes yes yes
gotta get a good grade on my math test and i guess i might be getting one.
not that i need one
i'm just spoiled.
i admit it
it really is a pity.
sigh.

oki doke.
IT'S ALMOST THANKSGIVING
and it's WARM OUTSIDE
man, it sucks.
make it snow somebody!!
<3
anyways"
"eventtime","2005-11-14 19:32:00"
"current_moodid","44"
"url","http://finditout.livejournal.com/10498.html"
"userid","5093"
"itemid","40"
"event","Hello, I'm Natalie.
My mom talks loudly to other people saying ""OH YES NAT-A-LIE"" etc..
I have friends that call me skinny, then some that call me fat.
I live at the mall.
And i won't deny my love.
So nice to meet you.
Hope you have a great day.
And call me later <3

The End."
"eventtime","2005-11-13 00:40:00"
"current_moodid","31"
"url","http://finditout.livejournal.com/10288.html"
"userid","5093"
"itemid","39"
"event","OHMY GOODNESS

I'm happy."
"eventtime","2005-11-11 11:55:00"
"current_moodid","99"
"url","http://finditout.livejournal.com/10129.html"
"userid","5093"
"itemid","38"
"event","Happy Happy

I'm eating cookie dough right now.
I TALKED TO YOU STEPHEN ON THE PHONE TODAY.

okay
yay for friday night
mall/sleepover!!hehehhee

okay
i found these two poems
so read them



A call through the night.
One persons words fought throught their life.
Rebounded on one others heart.
Forget the day we said we'd play.
Forget the way you said you'd care.
Talk to your shadow, it never fails to appear.
Except when the one you love is near.
Love and hope and truth aren't fair
Cross your heart and be honest with fear.




If they could hear you they'd sing words you want to hear.
Twisted thoughts and rapid love.
Memories you wish to have.
Happiness you wish to gain.
Gather it up in a handful one day.
Walk away with a smile some day
Grow to learn and learn to grow.
Forget the worst, and find the best.
Walk hand in and very slow.
Hide and seek you will play.
Someday you'll  meet that mystery guest."
"eventtime","2005-11-08 17:44:00"
"current_moodid","113"
"url","http://finditout.livejournal.com/9921.html"
"userid","5093"
"itemid","37"
"event","So the concert.
Joanna came over at 10am Saturday morning
we did our hair/make-up
i had major poof happeningin
it was sweet
joanna's make-up looked crazy awesome as always ;]
then
we sat around listening to veda
drew on ourselves with sharpie

HAD MY DAD MAKE ME THINK HE WAS ACTUALLY COMING WITH US
I WAS SO UPSET!
then Sam- brothers best friend, Andrew-brother Joanna may, and me
we went
to the mall
got more I AM LOVED pins
stuck them on some trees
went to relative theory
girl pants wearing emo boys.
and then waited in line
after we went to macarthur again and sat in the food court for a half an hour

AND OMG
WHEN JOANNA AND I WENT TO THE BATHROOM JOANNA SAID SOMETHING AND I DIDN'T CATCH IT
and this girl ith really cool pink/bleach hair
said ""You girls are really loud""
and joanna and i laughed ""hahah""
and then HAHAHA
omg
it was so funny
then
waited in line forever to get in to the concert
emo/smoke/tight pants/bitchy girls/perverted guys
ALL WORTH SEEING VEDA
we met
Kritsen May
and that made our weekend
our life.

best weekend of my life

Don't go to taco bell at 12am
they're not open
and wendys.
doesn't have any food by 12:34 am.
so go to RALLYS
they have good vanilla shakes
and french fries

so hey!
i'm going to richmond next saturday
bah.
and babysitting saturday night
hoping to go to the mall with these 2 aweesome homeschool girls again friday night
and then..
maybe diane?mall?sunday?

:]]]]]]]]]"
"eventtime","2005-11-06 16:05:00"
"current_moodid","5"
"url","http://finditout.livejournal.com/9515.html"
"userid","5093"
"itemid","36"
"event","We'll laugh and cry, and grow together.
We'll rock the boat and have some fun.

Never a thought, of too late, not now.
Let's get on the right track, we'll get there some how.



DIANE AND I WANT TO GROW UP
I WANNA BE A FAIRY

<3
hahahah
love you dia dia."
"eventtime","2005-11-04 21:47:00"
"url","http://finditout.livejournal.com/9348.html"
"userid","5093"
"itemid","35"
"event","All those words have been said before.
I can't seem to find anything.
Words of wisdom, love and hope.
She just walked out my door.

Hold the door, i'm coming too.
I saw my reflection in the lobby floor.
She was the girl i never knew.
One more moment, until the event.





Flowers of memories
Wisdom of lies.
The youngest one runs to you, with watery eyes.

Hold the flower until it wilts.
Erase the lies and all the guilt.
Hold the tears back with all your might.

By now you should know it gets dark at night.
Dreams of hope, and fears of life.
Extrordinary messages seen throughout the time.

The time flew by, with the words.
The world you saw through your eyes, never returned.
Amazing thoughts you finally learned.

Hand the flower back to the earth.
Wrap up tight in a bundle of truth.
Dry those teary eyes, and find your way."
"eventtime","2005-11-04 21:36:00"
"current_moodid","84"
"url","http://finditout.livejournal.com/9165.html"
"userid","5093"
"itemid","34"
"event","Okay, so i'm happy today.
Woke up early (YES 8AM JOANNA)
Did school..who knew the human body was so fascinating...biology is silly.
Math ew. i got it done
WHO ROCKS AT GRAPHING <- i do i do
So one more day.
I can hardly contain my excitement
So i'm going to go for a jog with my brothers ipod <3"
"eventtime","2005-11-03 15:23:00"
"current_moodid","113"
"url","http://finditout.livejournal.com/8725.html"
"userid","5093"
"itemid","33"
"event","Okay.
THE LAST TO ENTRIES FORGET THEM
They weren't about anyone who thinks they were about.
I was just rattling off stuff i've been thinking about.
Friendships come and go.
I've noticed that.
People grow older, and grow apart, or grow closer.
So.
Aubrey-We are still friends<3 duh the 4 wishes in the puddle chick

I'm sorry to everyone who got confused.
Really..
okay
so lets be happy people"
"eventtime","2005-11-02 21:44:00"
"url","http://finditout.livejournal.com/8663.html"
"userid","5093"
"itemid","32"
"event","Falalala
People make me giggle.
JOANNA MAY I'M SO FREAKIN EXCITED ABOUT THIS SATURDAY
WEE
Bring that movie for friday night So we can sing that songhahahahha
alright
<3 have a great rest of your day everybody
sorry for the confusion"
"eventtime","2005-11-02 19:23:00"
"current_moodid","64"
"url","http://finditout.livejournal.com/8321.html"
"userid","5093"
"itemid","31"
"event","So i decided something.
Tehee

Friends are wishy washy.
I only need one person in this world.
And this person is the one who will come to my house and throw paper/rocks/salt from Olive Garden,candy rappers, at me to show me she was mad at me for something i said.
She will sit on my couch and yell at me to try to tell me something.
And i understand.
We both learn from our mistakes, our troubles, our worries, our love together.
That will never end.
If you have trouble getting over emotional crap that you can't just let go of, you need to start believing more in what's right than yourself.

So overall
I LOVE YOU:
Joanna May.
Stephen.
CLEB CALEB <33
Diane.

I may open up easily.
But once you spend a day with me, and fully get who i am today. I can't give myself to you.
Those people above have me, me, and all of me.
Don't lose her.

WEE
THIS SATURDAY
Best person in my life.
Best night of my life.

Just a reminder people.
Joanna May is ""literally"" my ""best friend"" we just refuse to go by a title
Titles are for phonys."
"eventtime","2005-11-02 16:30:00"
"current_moodid","3"
"url","http://finditout.livejournal.com/7972.html"
"userid","5093"
"itemid","30"
"event","Hello friend.
Nice to see you.
It's cold and sunny out today.
Wanna go for a walk and pretend the day will never end?
One hop, then skip a little.
Forget the troubles and the rain.
SANTA CLAUSE IS COMING TO TOWN

I dunno
I'm bored.
I have to go to bed in 10 minutes

This weekend is going to rock SO FREAKIN HARD
Friday night-joanna spend the night
Saturday-Joanna&I spend the day together. Go to Relative theory/dinner/THEN CONCERT=BEST NIGHT OF OUR LIVES
Sunday-Church/Sunday school/with joanna :)


Overall
I had an okay day.
Except for my dad coming and saying ""The Hell with you, you little bitch, you can just move out and i won't even care""

:)
All is well
He's just a meanie

Time keeps going no matter how long you pretend.
The fairy tale you lived yesterday will never end.
Shrug your shoulders in the light.
Come with me until we forget.
One more day, we'll set everything right.
Just call me crazy, I bet you're lying.
One more thing seems to never end.



A shadow when you least expect a smile.
Help to love the one you need.
That day, a walk, it seemed to last awhile.
Amazed at the way the sun always shines.
I love the way you read through the lines.
Yet, you never forget to smile.



EW"
"eventtime","2005-11-01 21:49:00"
"current_moodid","7"
"url","http://finditout.livejournal.com/7703.html"
"userid","5093"
"itemid","29"
"event","So tonight

Went to the mall with two girls i met from church who are also homeschooled
they're totally awesome
and we had a blast.
We shopped
and had loads of fun

So we got our icecream from DQ none the less
and sat at this big table in the middle of the food court
and these two guys came over and sat with us
*scratches leg*
totally random sorry
and so the cuter one saw me smiling at him and took it upon himself to drag his chubby/funny/french fry eating/ friend over to sit with us
I seriously laughed for like what seemed an hour
he was cute yes.
but the carrie started talking to them.
They're Mormons, 18 years of age, and only the chubby guy goes to college at tcc.
They sat for like 15 mins with us
Then they had to go help kids do stuff.. (probably lie) because i kept staring off into the distance and Jean Marie wasn't talking either and Carrie ran out of stuff to ask.

See what smiling at cute boys gets you into people?
THEY COME SIT NEXT TO YOU THAT'S WHAT
sigh.
it was fun.
these 2 girls i was with rock hard.
<3 finally homeschoolers that are cool"
"eventtime","2005-10-28 23:42:00"
"current_moodid","76"
"url","http://finditout.livejournal.com/7464.html"
"userid","5093"
"itemid","28"
"event","So
no youth group retreat
because my dad is evil and thinks that bad stuff will happen
he got all pissed at me because i asked his reasoning
i did it nicely too
because ..i don't yell remember
and i'm just a sweet girl
so 
the weekend after next is open
 (calls for dia to do something)
so
november 11-13th are open and ready.
GRAB EM'
anywho
NINE MORE DAYS UNTIL THE BEST NIGHT OF OUR LIVES

I was in a good mood today.
and i think i shall be from now on
who knows
JOANNA AM I CHANGING AGAIN
i think not
just understanding things bettererer


soo hooray
mall tomorrow night
with some cool chicks"
"eventtime","2005-10-27 22:53:00"
"current_moodid","24"
"url","http://finditout.livejournal.com/7335.html"
"userid","5093"
"itemid","27"
"event","LATE LATE LATE
Going to bed now<3

write more tomorrow













hey
joanna and this boy and me
it works right?"
"eventtime","2005-10-26 23:15:00"
"current_moodid","44"
"url","http://finditout.livejournal.com/7000.html"
"userid","5093"
"itemid","26"
"event","IT IS COLD OUT TODAY
I DIDNT WEAR SOCKS EITHER
*gets killed by joanna*
I  HAVE TO BABYSIT TOMORROW
and then
seeing as i ""am not allowd to have plans this weekend"" 
anyone wanna do something?
Friday night i'm probably getting together with some pretty AWEESOME homeschooled girls :)
other than that
i'm free
so let's do something<3"
"eventtime","2005-10-25 20:41:00"
"current_moodid","66"
"url","http://finditout.livejournal.com/6718.html"
"userid","5093"
"itemid","25"
"event","Is it just me
Or does every single teenage girl out there watch tv everyday and want to be what they see on tv.
Or what they see on magazine covers.
APPEARANCE IS IT?
""FATTY"" i take as a joke.
Trust me if you call me fat, or agree with me on a joking matter about it i won't go become anorexic and start cutting myself *cut cut cut*
I don't get why everyone is so worried about their appreance these days.
All i care about is who you are.
What you do to help yourself. and make yourself happy.
Yes everyone has flaws.
But don't go killing yourself biotches..

I've found lately i love my guy friends 10x more than any female friends i've had in the past
Guys don't seem to be as judgemental, possibly because they only care about females FREAKIN BODIES
But anyways
The guys i love and hang out with love me for me
I can burp and they don't care.
Or i can tell them about when i was 5 and my mom almost killed me and they'll jsut be like ""well we're here for you now""
i mean seriously
If you don't have any guy friends
and you're a female
go out and find yourself some good ones.
don't trust easily though
guys are tricky little asses..
Anyways
the moral of this entry is

Girls are anorexic biotches and guys are perverted semi-caring fools.

I'm usually not this harsh
Just been thinking a lot lately
I'm looking forward to reading your reply to this Diane."
"eventtime","2005-10-24 18:46:00"
"current_moodid","84"
"url","http://finditout.livejournal.com/6459.html"
"userid","5093"
"itemid","24"
"event","GUESS WHAT
I TOTALLY WENT TO THE MALL WITH DIANE AND JOANNA TODAY

And We...
DID CRAZY THINGS
Joanna got $2 to hug some strange guy..he hugged her back.
They tried to get me to hug some guys..literally shoved me into them..but i'm too picky i suppose..
WE PLAYED DDR BAREFOOT
it rocked.
We got like litearlly 2790157 cups of water from D.Q
I looked like i was from the 80's?....ahhhh twas' fun
OVERALL
IT WAS SO WORTH BUSTING MY ASS WHEN I GOT HOME TODAY
BECAUSE DIANE JOANNA AND I RULE THE MALL


PLAID PANTS
 *glare*
yeah chicks


let's do it again soon <3"
"eventtime","2005-10-23 19:05:00"
"url","http://finditout.livejournal.com/6225.html"
"userid","5093"
"itemid","23"
"event","YEAAAAAH
Our gang rocks.
Well it started off today..
Joanna, Ellen, and myself.
Then STEPHEN came..yeah poor guy with 3 hott girls...
THEN CALEB AND MATT CAME
yeah we're awesome
JOANNA AND I FELL ON THE FLOOR SO MANY TIMES
And she spit water all over me
so i dipped my fingers in ketchup..and whiped it all over her face.
she got me back later...by getting it in my hair..and it's still there (i'm getting a shower soon don't worry)

TOMORROW
TOMORROW DIANE!
WE SHALL GO TO THE MALL TOGETHER TOMORROW!
Please don't mind if joanna and i appear to be killing eachother..
it's how we show our affection for one another.
OH
THERE'S A BOY
He called me
But i got in trouble for it
SO shh
anyways
i'm realllly tired
and it's only 8:30
HOLY CRAP I HAVE TO WAKE UP EARLY TOMORROW
sigh.
Have a great rest of your saturday night everyone :)"
"eventtime","2005-10-22 20:21:00"
"current_moodid","33"
"url","http://finditout.livejournal.com/6109.html"
"userid","5093"
"itemid","22"
"event","Long entry here.
So get some popcorn..


So hooray.
Today.
My mom was pissed at me ALL FREAKIN MORNING
because no idea..well because i've been a bitch and won't help CLEAN
but i'm being good no worries <3

Busch Gardens today:
The Car ride there was freakin hilarious 
EVERY SINGLE SONG THAT CAME ON MY BROTHER AND DAD TRIED TO SING TO
NO MATTER IF THEY KNEW IT OR NOT!
Rode every single rollercoaster
then
it got dark
hallowscream started.
NO BODY BUT MY BROTHER AND DAD MADE ME SCREAM
i mean
seriously
if you saw me in person
and came up behind me 
i'd jump like 19572857 feet in the air
BUT THEY COULD NOT SCARE ME
anyways
whoa it's late


hey hey hey hey
i like this boy
he rocks <3


DIA
I HOPE WE'RE STILL ON FOR SUNDAY!?"
"eventtime","2005-10-21 23:05:00"
"url","http://finditout.livejournal.com/5741.html"
"userid","5093"
"itemid","21"
"event","GO GO GO
SHE'S HAPPY
ME
ME 
ME
ME
I
I
AM
AM
HAPPY
HOORAH"
"eventtime","2005-10-20 20:08:00"
"url","http://finditout.livejournal.com/5601.html"
"userid","5093"
"itemid","20"
"event","the Best night of our lives shall be November 4th. THE BEST CONCERT IN THE WORLD WITH THE BEST PERSON IN THE WORLD (tehee)

So my lifes great. How's yours?


gosh
i need to whoop butt tonight to be able to have the plans i want for this weekend


Saturday: Joannas house-then mall with the gang
Sunday: Mall with Diane and Joanna


boy gee howdy..
how's this going to work out...


AHH
Hooray
I'm  happy
and confused still
but all is well
<3"
"eventtime","2005-10-20 18:19:00"
"url","http://finditout.livejournal.com/5288.html"
"userid","5093"
"itemid","19"
"event","""Almost giving up on trying""


Sure sure words ^


SO HOORAY
I guess i have my weekend filled up already
Mall with DIA DIA DIA AND joanna bobanna on sunday?!!
:D:D


hmm but i want to do something with ""him""


I LOVE YOUTH GROUP
And beating up Stephen <3 it's so fun.
I fell down like 15719857 times tonight though
AND MY JOANNA SCAR IS STARTING TO LOOK MORE SCARISH!


Halloween is coming soon
So is STEPHENS birthday (Oct.21) and Aubreys bday (oct 25)

Hooray
OMHFG
17 MORE DAYS UNTIL THE BEST NIGHT OF OUR LIVES
*gasp*"
"eventtime","2005-10-19 22:15:00"
"url","http://finditout.livejournal.com/4872.html"
"userid","5093"
"itemid","18"
"event","Let it go
Find it
Gain something
Redeeeeeeeeeeeeeeeeem
Indeed?
I get it


Sooooooooooo.
someone make plans with me for sunday
<3
oh and
it's colder i love it
i don't knoooooooooooooow
i mean seriously
3 more months until i'm 16?? WTF IS UP WITH THAT
i want to be 15 for a little longer...

weell maybe not..


she be the one 
^

okay

when did boys lose their cooties?"
"eventtime","2005-10-18 20:02:00"
"url","http://finditout.livejournal.com/4782.html"
"userid","5093"
"itemid","17"
"event","SO
I'm using my Livejournal more and more and more and more now
Because i love reading Dianes comments ;)<3


Ahhh HALLOWEEN IS COMING I'm going to be a black kitty, and Joanna is going to be a Witch with a BROOM
Seriously everyone come to my house i'll give you loads of candy <3 and plus my neighborhood is awesome at halloween ;)

Ahhh So i like this boy right?
and ahaha i think he should read this
and he cares
and he likes me
and he's incredible
perfect guy basically..

la la la and here i sit waiting
i'm going to do something soon.
and this boy.
is going to be involved...
waiting is hard
so why not live in the moment/hour/day/week right?


Hooray
I've never had someone like me back and it's weird.


Anyone wanna do something this weekend?
I'm going to hallowscream with my family on friday ..woot?
I enjoy being scared by the people at Busch Gardens/ My brother and dad always scare me to death there too, so this should be fun.
Hoorah.


Stephens bday is FRIDAY hoooraaay 

YES 
okay
So Saturday and Sunday are open for plans.

so tell me when and where anybody and i'll be there <3
(eh hem Diane...;))
Bah i may be going to the mall on saturday with the ""gang"" and if not.
I'll probably be there anyways
It just happens on saturdays
sigh
I WANT TO GO SEE ELIZABETHTOWN or however it's spelled.
Seriously someone go with me to see it


gosh i just realized how random i've become.
oh well
you'll all love me the same hopefully *smiles*


Dianeee I'm writing something I want you to read ;)"
"eventtime","2005-10-17 20:43:00"
"url","http://finditout.livejournal.com/4540.html"
"userid","5093"
"itemid","16"
"event","Guess how stupid i am?
I typed out a long entry for right hereeeee
and i clicked something and it went bye bye
Anyways

GOOD WEEKEND
It's colder..has anyone else noticed that?
It rocks
3 months on the dot this past friday until my bday
Yes i'm a dork get over it <3
la la la la la 
i want a secret
can you buy secrets?

It would be funny if they had a commercial for secrets ""Buy one secret from mrs. secret keeper today recieve a free watch""
I saw a commercial today if you joined the ARMY today you got a free watch.
I wonder how many people called to join.

anyways
just rattle
i'm bored
and thinking
about good things
I LOVE MY JOANNA
And my life at the moment
and this song


it stars off like this
""I'm having the day from hell, it wasn't going so well""
Yeah you know you love it



Okay thank you Dia for reading this you rock 10x more than all the losers out there <3 (Loser being a good term i promise)

<3 have a great freakin odd hours left of your weekend"
"eventtime","2005-10-16 18:08:00"
"url","http://finditout.livejournal.com/4336.html"
"userid","5093"
"itemid","15"
"event","I have questions.
I don't expect answers.
But opinions are more than welcome.


::::::::::::::::::::People say i'm beautiful, and i deny it, or i say thanks.But why do i really love it and it makes me feel special?
:::::::::::::::::::: Why does it seem like every guy only cares about a girls appearance and not who she is for real?
:::::::::::::::::::: Why do i have so many questions, and have one person i want to answer them all?

I'm done with the questions.
i could rattle on and write 6 paragraphs 100 pages 42 years long of stuff i want to know and my opinions but i won't
SO OVERALL
Friday night rocked. Stephen, Joanna, Caleb, Justin, Ellen and Besty.
JOANNA AND I SCREAMED SO LONG AND HARD CHEERING FOR STONEBRIDGE NOT PAYING ANY ATTENTION TO THE GAME.
Well we did when the guys started piling on top of eachother, because that was funny.
<3 ahh we loved running infront of the stands through the people.
Expect when i got stuck behind this really weird guy, and he turned around and winked at me.
weirdos.
Then freeze tag in wal-mart.
Hoorah for that.
Then spent the night at joannas, and woke up at 9am this morning when nathan came in and threw a massive blanket on me and yelled at me ""BREATH NATALIE"" because i wasn't moving..
i enjoy being under blankets...
<3 anyways
THANK YOU DIANE FOR READING THIS IT MEANS A LOT"
"eventtime","2005-10-15 20:23:00"
"url","http://finditout.livejournal.com/4062.html"
"userid","5093"
"itemid","14"
"event","GUESS WHAT.
Well nothing to guess...i suppose.
Going to the Western Branch high homecoming crap tonight..bah.
My mom totally doesn't/didn't trust me, i think we worked it out yesterday.
When she called me a ""slut"" i just stared at her and said ""what did you just say"" and she flipped out.
Anyways i guess i supposedly hurt her feelings, because i overheard her saying i was getting ""chubby"" and i really don't care at all, so i told aubrey that my mom said that..and my mom read it (psht she got on my computer the other night) and got all mad that i told aubrey something she didn't mean. SO i really don't care who thinks i've gained weight/i'm chubby/ WHATEVER ANOREXIC SCREW YOU. I don't care to be as skinny as i am/was.
ANYWAYS
So tonight.
Should be fun.
I can't wait.
Stephen is going to give me a hug.
I REFUSE to hug him first, oh yeah mr. you heard me.
And the boy still remains...ahh he won't go away but it's a good thing. i'm starting to like that he's still around <3

ahhh alright
Thanks to Diane and Rosie if they ever read this, it seems no one reads it..AHHH
Anyways
Back to school/going shopping with my mom, and then to Joannas to go to the thingy tonight.
TACO BELL AFTER THE GAME cannot wait <3
Finallllly i'm happy
AND I DON'T NEED A BOYFRIEND TO MAKE ME HAPPY.
So there."
"eventtime","2005-10-14 12:33:00"
"url","http://finditout.livejournal.com/3595.html"
"userid","5093"
"itemid","13"
