"names","values"
"event","omfg!!!! im soo happy!! last night i went to annies party and jeff* was there i love him! lolz and yea we had wicked fun. we went to the mall and it was soooo awsome bc we were in HOT TOPIC and guess who i saw there!??? SEAN O!!!!!!!!! omg i was sooo happy so scared but so happy i was shakin uncontrolably and omg he just kinda stared at me for a while then he was all like jessie?!?! i was like omg omg omg ! i thought i was like dreamin ! i was about to cry!  i walked away again i was like awkward awkward wicked awkward moment eekk. i havent seen sean in a year and then here i am in hot topic hangin out with my boyfriend {Jeff*} and i see sean my ex bf aaaak i was like holy crap... then sean was all like whoa u changed i was like yes i have and ahhhh he was like wat happened u used to be preppy i was like hehe./ i was all eeked out! lolz haha eeked out i like it!! i think i stopped breathing at some point.... and yea then he was all like im mad at u i was liek wat !? then he was like i havent seen u in a year and u didnt give me a hug i was ... o yea so i gave him a *hug* aww i love hugs*.. it didnt feel real him being there and i was completly all ahhh. i was sooo happy i missed him so !:) but yea so apparently he thinks  im scarey but HOTT. oo i like that combination lolz. but then i felt sooo bad bc jeff was there and i was like ooo sean!! and i was just so like extatic that i was seeing sean and i was like wait.. jeff* and then i felt like a bad gf again for doin that..:( ahh mommy !!!! and yea then me and jeff were like walkin thou the mall holdin hands it was soo cute. and jeff was pimpin all hight ! he had me on one arm and annie on the other like all night i was wearing annies pretty pink boa eeek! i luv it and then some guy walked by and was liek he this kid is pimpin ! i was like ""hahaha"" it was great. then at the end wen we were waitin for our ride sean was with us and yea i felt awkward again:-\ and they tried to get me in a pic with him and they did but i hate pictures or me  eek im ugly ! but i dont even think i smiled ... o well and sean cheacked my wrists... and he was like why are u all depressed...ahhh then i gave him a big hug goodbye.. i didnt want to let go!bc i dont want to lose him forever! .. i went outside to call my dad bc i coudnt get reception inside and everyone but like jeff and annie came out  so i was like crap. is jeff mad at me ...?!?!??!  damn it im so stupid !is all i could think to myself as i ran from the movie entrance to the food court then to jcpenny and filenes tehn all the way back looking for  jeff*. then wen i got outside everyone was there and he was like i was lokkin for u . i was all liek yea wel i was lookin for u ! i was liek chokin on my words bc i had to hold back the tears i really thought he was mad at me!! then we were in the van on the wasy back to annies house . we were all singin dido white flag it was cute ! it was me jeff* annie, chrissy and kyle was there to but i dont think he was singin. haha o well i almost fell alseep on the way back bc i had worked all day  from like 6 to 2 and ahh tired i was up since 5 too and yea we had cake and the hole  time annies dad was trying to get a picture of me i was  hidin yet again he got like 20 pics of my braclett. haha and tehn like 15 min. b4 my dad came to pic me up we went outside and i was cold so jeff was holdin me it was soo cute and i felt ""safe"" for once. safe from i donno wat.  but i just felt like nothin else mattered and i REALLY didnt want to let go omg. i really didnt want to let go ! but then my dad got there and i had to go i really didnt want to! ugh i wanted so bad to kiss him but ugh.. y didnt i stupid stupid girl i am . so i blew him a kiss.. he he i did it the way my little cuzin and me do it all the time, with the one finger. hehe cuteness! awwww so that was my satuday night . a beautiful thing it was too!!!! i want to go back !!   *sighs* awww ok lada. peace, love, empathy!!     i luv u jeff* xoxox muuahh!

`*jessie*~




and jeff pute *jeffica* on my phone  asa  profile name its soo cute!!

wow thats long..... haha"
"eventtime","2004-05-23 16:53:00"
"url","http://morticia666.livejournal.com/9520.html"
"userid","10405"
"itemid","36"
"event","hello ppl. why is it that this ""person"" keeps postin in my live journal attacking everything i say!?! and y cant this person identify themselves?? thats pathetic. they can talk shit but they cant even say who the fuck they are !?! wtf !?! if u ppl dont like me and are goin to be stupi dwhy do u even read my mother fuckin journal dipshit !? ur shitheads . and also not worth my  time so w/e bye

~*Je55!3*~"
"eventtime","2004-05-19 15:09:00"
"current_moodid","24"
"url","http://morticia666.livejournal.com/9318.html"
"userid","10405"
"itemid","35"
"event","hello today kinda sucked ! wen i got to school this morning me and briana got in a fight. she was all like oo jeff is dresses like a girl today and i told her to shut up and then she was like ur just mad bc ur boyfriend is a heshe i was like shut up at least i can get a boyfriend! and then i felt bad.. so i walked away and she was like the only reason u have a bf is  bc u scare them into it !! i had to cry then.. ugh and all through the mcas it was repeatin in my head and i was gettin wicked mad and stressed about it! so wen i saw jeff at the end of the day i was happy to see him and i got a *hug* it made em feel better. i luv hugs! but then i got home it was cool bc i talked to brian mace. havent talked to him in a looonngg ass time and tomorrow is his bday. wicked and then i called SEANN!!!!!! i was sooo happy to finally talkt o him and ahh wicked awsomeness !!! and then i called jeff.....ugh here it goes!! then bria and gina were all there and ""woohoo"" <- sarcastic) buncha shit then they were all like talkin  to me nad i was like bri y r u even talkin to me then she was like oo yea im mad at u. i was like HELLO!?!??! im amda t u as well !!! she freakin hurt me to and she started it. jokin or not i was already in a shitty mood wen i woke up and all bc i was sick and i was mad at everything in general and she just set me off and i spoke w.o thinking but u know wat she provked it and w/e i cant handle this anymore.. and i think right now if jeff was to get mad at me id freak! completly and wen i call sean back later if suttin happens btween me and him id freak as well.. but im out lada... much love!!!! xoxoxto jeff i luv u ! byes"
"eventtime","2004-05-18 16:00:00"
"current_moodid","9"
"url","http://morticia666.livejournal.com/9153.html"
"userid","10405"
"itemid","34"
"event","I saw you at the mall
Trying on the clothes
In that little blue stall
I was watching your feet
Then a piece of cheese hit the floor
Ohhh yeah Floor
Chorus:I'm just a punk princess
Trying to make it through this life
Trying to make everything alright
But all I can picture is the cheese
Ooh yeah cheese
Why must you make me hurt so much?
Why must you eat so much cheese at lunch?
Why don't you just die, and leave me here like I was
DIE! DIE!! DIE!!! DIE!!!!!! Die like the Japs at Hiroshima when the atom 
bomb hit their face and then they died
(chorus)
Actually don't die because that's mean, 
and because MTV will break their contract with me
So don't die
Pleash?
Pleash is a word, invented in Spain
Pleash was invented to symbolize the pain
The pain that you've put me through
The pain that I've gained
But if you die, it will all go away
All go away
All go away
But actually don't die pleash, because I kinda like you a little still
But not a lot, just a speck
Like the cheese that's left after I've raided through the fridge
Why must you remind me of cheese?
I love cheese but not you
I only love you a little
Only a speck






Na na
Na na na na na na
I miss you
I miss you so bad
I don't forget you
Oh it's so sad
I hope you can hear me
I remember it clearly

Chorus

The day you slipped away
Was the day I found
It won't be the same
Oh
Na na
Na na na na na
I didn't get around to kiss you
Goodbye on the hand
I wish that I could see you again
I know that I can't
I hope you can hear me
I remember it clearly

Chorus

I've had my wake up
Won't you wake up
I keep asking why
I can't take it
It wasn't fake
It happened you passed by
Now you're gone
Now you're gone
There you go
There you go
Somewhere I can't bring you back
Now you're gone
Now you're gone
There you go
There you go
Somewhere you're not coming back

Chorus

Na na
Na na na na na na
I miss you


I cannot find 
A way to describe it
It's there
Inside
All I do is hide
I wish
That it
Would just go away
What would
You do?
You do...
If you knew...
What would you do?

(YEAH)

All the pain
I thought I knew
All my thoughts lead back to you
Back to what
Was never said
Back and forth
Inside my head
I can't handle this confusion
I'm unable
Come and take me away

I feel
Like I
Am all alone
All by
Myself
I need to get around this
My words 
Are cold
I don't want them to hurt you
If I
Show you
I don't think you'd understand
Cause no one understands

(YEAH)

All the pain
I thought I knew
All my thoughts lead back to you
Back to what
Was never said
Back and forth
Inside my head
I can't handle this confusion
I'm unable
Come and take me away

I'm going nowhere
On and on and...
I'm getting nowhere
On and on and on...
Take me away
I'm going nowhere
On and on and...
Off and on and
Off and on

All the pain
I thought I knew
All my thoughts lead back to you
Back to what
Was never said
Back and forth
Inside my head
I can't handle this confusion
I'm unable
Come and take me away

Take me away
Take me away
Take me away


Something just isn't right
I can feel it inside
The truth isn't far behind me
You can't deny

When I turn the lights out
When I close my eyes
Reality overcomes me
I'm living a lie

When I'm alone
I, feel so much better
And when I'm around you
I don't feel

[chorus:]
Together! It doesn't feel right at all
Together! Together we built a wall
Together! Holding hands will fall
Hands will fall

This has gone on so long
I realize that I need
Something good to rely on
Something for me

When I'm alone
I, feel so much better
And when I'm around you
I don't feel

Chorus

My heart is broken
I'm lying here
My thoughts are choking
On you, my dear
On you, my dear
On you, my dear

When I'm alone
I, feel so much better
And when I'm around you
I don't feel

Chorus(2x)

When I'm around you
When I'm around you

I don't feel together
I don't feel together

When I'm around you(Together!)
When I'm around you(Together!)
I don't feel together
No
I don't feel together



Dont worry boy I'm doing fine at least right now
Why won't you tell me why you always got to play hard-to-get
You've always been the kinda boy I never liked
Until one day I looked into your eyes, 
And saw the boy,I never loved until this day,
You tell me,

{chorus}
And I need you and you told me that
Some things won't last forever,
But we both know we need each,
So boy,I'm staying strong,
Now...you can tell me that thing that,
You said we weren't that ready for,
Come on,girl,were only in the fifth grade,
Just tell me please,just this time,
Cuz we're both staying strong

You keep a secret from me something only boys should know,
If you really loved me,you could tell me anything
So I still love you,if you're wondering,
Cuz that wouldn't be me,to say something like that,
Cuz thats not me,

Look boy,I'm staying strong,
So whats all of your worry about?
You're just too scared for me,
There's nothing.....about me..to get upset about,
Its so not you,so get out



Am I dreamin' or stupid?
I think I've been hit by Cupid
But no one needs to know right now


I met a tall, dark and handsome man
And I've been busy makin' big plans
But no one needs to know right now


I got my heart set, my feet wet
And he don't even know it yet
But no one needs to know right now


I'll tell him someday some way somehow
But I'm gonna keep it a secret for now


I want bells to ring, a choir to sing
The white dress the guests the cake the car the whole darn thing
But no one needs to know right now


I'll tell him someday some way somehow
But I'm gonna keep it a secret for now


We'll have a little girl a little boy
A little Benji we call Leroy
But no one needs to know right now


And I'm not lonely anymore at night
And he don't know only only he can make it right


And I'm not lonely anymore at night
And he don't know only only he can make it right


I'm not dreamin' or stupid
But boy have I been hit by Cupid
But no one needs to know right now


No one needs to know right now...


Watching your house shrink away in my rear-view mirror 
As I drive away 
Wishing that I could take back all those words 
That meant nothing that I didn't say

I'm trying 
To be what you want me to be 
But it's so damn hard to keep playing the part 
Of the fool, week after week

I think you need some time alone (I think you need some time alone) 
You say you want someone to call your own 
Open your eyes, you can suck in your pride 
You can live your life all on your own

Is this all going to be just another time 
That we play this game? 
I've tried to convince you that things could be different 
But somehow they end up the same

But what 
Did you expect from me? What am I supposed to do? 
You say that you're starting to feel like you're getting lost 
Well, I do, too

I don't wanna live this lie again (I don't wanna live this lie again) 
I know I'll get it right but I don't know when 
I'll open my eyes, I've got something in side 
I'll just jack off in my room until then

It's never over 'til it's done 
And I don't think that you're the one 
It's never over 'til it's done 
And I don't think that you're the one


I'm tuggin' at my hair
I'm pullin' at my clothes
I'm tryin to keep my cool
I know it shows

I'm staring at my feet
My cheeks are turning red
I'm searching for the words inside my head

I'm feeling nervous
Tryin' to be so perfect
Cause I know you're worth it
You're worth it--yeah

If I could say what I want to say
I'd say I want to blow you--away
Be with you every night
Am I squeezing you too tight
If I could say what I want to see
I want to see you go down--on one knee
Marry me today
Guess I'm wishing my life away
With these things I'll never say

It don't do me any good it's just a waste of time
What use is it to you what's on my mind
If ain't comin out we're not going anywhere
So why can't I just tell you that I care

Cause I'm feeling nervous
Tryin' to be so perfect
Cause I know your worth it

If I could say what I want to say
I'd say I want to blow you--away
Be with you every night
Am I squeezing you too tight
If I could say what I want to see
I want to see you go down--on one knee
Marry me today
Guess I'm wishing my life away
With these things I'll never say

What's wrong with my tongue
These words keep slipping away
I stutter I stumble like I've got nothing to say

Cause I'm feeling nervous
Trying to be so perfect 
Cause I know you're worth it
You're worth it--yeah 

[Verbal Acoustics]

I guess i'm wishing my life away
With these things I'll never say

If I could say what I want to say
I'd say I want to blow you--away
Be with you every night
Am I squeezing you too tight
If I could say what I want to see
I want to see you go down--on one knee
Marry me today
Guess I'm wishing my life away
With these things I'll never say

These things I'll never say



So much for my happy ending 
oh oh, oh oh, oh oh, oh oh
Oh oh, oh oh, oh...

Let's talk this over 
It's not like we're dead 
Was it something I did? 
Was it something You said? 
Don't leave me hanging 
In a city so dead 
Held up so high 
On such a breakable thread 

You were all the things I thought I knew
And I thought we could be 

CHORUS 
You were everything, everything that I wanted 
We were meant to be, supposed to be, but we lost it 
All of the memories, so close to me, just fade away 
All this time you were pretending 
So much for my happy ending 
oh oh, oh oh, oh oh, oh oh
Oh oh, oh oh

You've got your dumb friends 
I know what they say 
They tell you I'm difficult 
But so are they 
But they don't know me 
Do they even know you? 
All the things you hide from me 
All the shit that you do 

You were all the things I thought I knew 
And I thought we could be 

CHORUS 

It's nice to know that you were there 
Thanks for acting like you cared 
And making me feel like I was the only one 
It's nice to know we had it all 
Thanks for watching as I fall
And letting me know we were done 

CHORUS X 2 

oh oh, oh oh, oh oh, oh oh
oh oh, oh oh, oh oh, oh oh"
"eventtime","2004-05-09 13:06:00"
"url","http://morticia666.livejournal.com/8848.html"
"userid","10405"
"itemid","33"
"event","You held my hand and walked me home, I know
Why you gave me the kiss, it was something like this, it made me go oh oh
You wiped my tears, got rid of all my fears, why did you have to go?
Guess it wasn't enough to take up some of my love, guys are so hard to trust

Did I not tell you that I'm not like that
Girls the one who gives it all away

Did you think that I was gonna give it up to you, this time
Did you think that it was somethin' I was gonna do, and cry
Don't try to tell me what to do, don't try to tell me what to say
You're better off that way

Don't think that your charmin' and the fact that your arm is now around my neck
Will get you in my pants, I'll have to kick your ass and make you never forget
I'm gonna ask you to stop, thought I liked you a lot, but i'm really upset,really upset.
Get outta my head, get off of my bed, yeah that's what I said

Did I not tell you that I'm not like that
Girl the one who throws it all away

Did you think that I was gonna give it up to you, this time
Did you think it was something I was gonna do, and cry
Don't try to tell me what to do, don't try to tell me what to say
You're better off that way

This guilt trip that you put me on won't mess me up cuz I've done no wrong
Any thoughts of you and me have gone away

Did you think that I was gonna give it up to you, this time
Did you think it was something I was gonna do and cry
Don't try to tell me what to do, don't try to tell me what to say
You're better off that way

Better off that way
I'm better off alone anyway"
"eventtime","2004-05-09 12:41:00"
"current_moodid","127"
"url","http://morticia666.livejournal.com/8663.html"
"userid","10405"
"itemid","32"
"event","4oCm4oCmDQpJJ20gbm90IGEgcGVyZmVjdCBwZXJzb24gVGhlcmUncyBtYW55IHRoaW5ncyBJIHdpc2ggSSBkaWRuJ3QgZG8gQnV0IEkgY29udGludWUgbGVhcm5pbmcNCkkgbmV2ZXIgbWVhbnQgdG8gZG8gdGhvc2UgdGhpbmdzIHRvIHlvdSBBbmQgc28gSSBoYXZlIHRvIHNheSBiZWZvcmUgSSBnbyBUaGF0IEkganVzdCB3YW50IHlvdSB0byBrbm93DQpJJ3ZlIGZvdW5kIGEgcmVhc29uIGZvciBtZSBUbyBjaGFuZ2Ugd2hvIEkgdXNlZCB0byBiZSBBIHJlYXNvbiB0byBzdGFydCBvdmVyIG5ldyBhbmQgdGhlIHJlYXNvbiBpcyB5b3UNCkknbSBzb3JyeSB0aGF0IEkgaHVydCB5b3UgSXQncyBzb21ldGhpbmcgSSBtdXN0IGxpdmUgd2l0aCBldmVyeWRheSBBbmQgYWxsIHRoZSBwYWluIEkgcHV0IHlvdSB0aHJvdWdoDQpJIHdpc2ggdGhhdCBJIGNvdWxkIHRha2UgaXQgYWxsIGF3YXkgQW5kIGJlIHRoZSBvbmUgd2hvIGNhdGNoZXMgYWxsIHlvdXIgdGVhcnMgVGhhdHMgd2h5IGkgbmVlZCB5b3UgdG8gaGVhcg0KSSd2ZSBmb3VuZCBhIHJlYXNvbiBmb3IgbWUgVG8gY2hhbmdlIHdobyBJIHVzZWQgdG8gYmUgQSByZWFzb24gdG8gc3RhcnQgb3ZlciBuZXcgYW5kIHRoZSByZWFzb24gaXMgWW91DQphbmQgdGhlIHJlYXNvbiBpcyB5b3UgIGFuZCB0aGUgcmVhc29uIGlzIHlvdSBhbmQgdGhlIHJlYXNvbiBpcyB5b3UgYW5kIHRoZSByZWFzb24gaXMgeW91DQpJJ20gbm90IGEgcGVyZmVjdCBwZXJzb24gSSBuZXZlciBtZWFudCB0byBkbyB0aG9zZSB0aGluZ3MgdG8geW91IEFuZCBzbyBJIGhhdmUgdG8gc2F5IGJlZm9yZSBJIGdvIFRoYXQgSSBqdXN0IHdhbnQgeW91IHRvIGtub3cNCkkndmUgZm91bmQgYSByZWFzb24gZm9yIG1lIFRvIGNoYW5nZSB3aG8gSSB1c2VkIHRvIGJlIEEgcmVhc29uIHRvIHN0YXJ0IG92ZXIgbmV3IGFuZCB0aGUgcmVhc29uIGlzIHlvdQ0KSSd2ZSBmb3VuZCBhIHJlYXNvbiB0byBzaG93IEEgc2lkZSBvZiBtZSB5b3UgZGlkbid0IGtub3cgQSByZWFzb24gZm9yIGFsbCB0aGF0IEkgZG8gQW5kIHRoZSByZWFzb24gaXMgeW91DQoNCg0K4oCm4oCmDQpXb2tlIHVwIGVhcmx5IHRoaXMgbW9ybmluZywgbWFkZSBteSBjb2ZmZWUgbGlrZSBJIGFsd2F5cyBkby4gVGhlbiBpdCBoaXQgbWUgZnJvbSBub3doZXJlLCBldmVyeXRoaW5nIEkgZmVlbCBhYm91dCBtZSBhbmQgeW91LiBUaGUgd2F5IHlvdSBraXNzIG1lIGNyYXp5LCBiYWJ5IHlvdSdyZSBzbyBhbWF6aW5nLg0KU2V2ZW4gZGF5cyBhbmQgc2V2ZW4gbmlnaHRzIG9mIHRodW5kZXIsIFRoZSB3YXRlcnMgcmlzaW5nIGFuZCBJJ20gc2xpcHBpbmcgdW5kZXIuIEkgdGhpbmsgSSBmZWxsIGluIGxvdmUgd2l0aCB0aGUgOHRoIHdvcmxkIHdvbmRlci4NCkkgZ3Vlc3MgdGhhdCBJJ20ganVzdCBmYWxsaW5nIGRlZXBlciBpbnRvIHNvbWV0aGluZyBJJ3ZlIG5ldmVyIGtub3duLiBCdXQgdGhlIHdheSB0aGF0IEknbSBmZWVsaW5nLCBtYWtlcyBtZSByZWFsaXplIHRoYXQgaXQgY2FuJ3QgYmUgd3JvbmcuIFlvdSdyZSBsb3ZlJ3MgbGlrZSBhIHN1bW1lciByYWluLCB3YXNoaW5nIG15IGRvdWJ0cyBhd2F5Lg0KSXQncyBvbmx5IGJlZW4gYSB3ZWVrLCBidXQgaXQncyBjb21pbmcgb3ZlciBtZS4gSXQncyBtYWtpbmcgbWUgYmVsaWV2ZSB0aGF0IHlvdSdyZSB0aGUgb25lIGZvciBtZS4NCg0KDQrigKbigKYuDQpOb3RpY2UgbWUgVGFrZSBteSBoYW5kIFdoeSBhcmUgd2UgU3RyYW5nZXJzIHdoZW4gT3VyIGxvdmUgaXMgc3Ryb25nIFdoeSBjYXJyeSBvbiB3aXRob3V0IG1lPw0KRXZlcnl0aW1lIEkgdHJ5IHRvIGZseSBJIGZhbGwgd2l0aG91dCBteSB3aW5ncyBJIGZlZWwgc28gc21hbGwgSSBndWVzcyBJIG5lZWQgeW91IGJhYnkgQW5kIGV2ZXJ5IHRpbWUgSSBzZWUgeW91IGluIG15IGRyZWFtcyBJIHNlZSB5b3VyIGZhY2UsIGlzIGhhdW50aW5nIG1lIEkgZ3Vlc3MgSSBuZWVkIHlvdSBiYWJ5DQpJIG1ha2UgYmVsaWV2ZSBUaGF0IHlvdSBhcmUgaGVyZSBJdCdzIHRoZSBvbmx5IHdheSBJIHNlZSBjbGVhciBXaGF0IGhhdmUgSSBkb25lIFlvdSBzZWVtIHRvIG1vdmUgb24gZWFzeQ0KSSBtYXkgaGF2ZSBtYWRlIGl0IHJhaW4gUGxlYXNlIGZvcmdpdmUgbWUgTXkgd2Vha25lc3MgY2F1c2VkIHlvdSBwYWluIGFuZCB0aGlzIHNvbmcgaXMgbXkgc29ycnkNCkF0IG5pZ2h0IEkgcHJheSBUaGF0IHNvb24geW91ciBmYWNlIFdpbGwgZmFkZSBhd2F5"
"eventtime","2004-05-09 12:28:00"
"current_moodid","27"
"url","http://morticia666.livejournal.com/8347.html"
"userid","10405"
"itemid","31"
"event","hey ppl wassup?? i donno wat to write but im wicked boerd and i  ugh.. i want to got to the damn mall !! wat the hel?!?! i really dont feel like goin ot school tomorrow .. bc that means ima see everyone and ahh i dont want to deal with ppl now.. o i ake scence i want to got to the mall but dont want to deal with ppl haha wow im messed up .. well w~e im out love yA~~~~ 
~*loves*~ 
~*jessy*~"
"eventtime","2004-05-09 11:38:00"
"url","http://morticia666.livejournal.com/8084.html"
"userid","10405"
"itemid","30"
