"names","values"
"event","i wish i could just stop thinking. my head hurts, i'm very emotional right now, i could bawl or kill someone at any moment. i've gotten a lot of good advice from both my sister & Mandy today but right now i just need to get all this emotion out of my system & i just don't know. fuck i feel just like leaving & going to Denny's or Perkins & just staying up all night drinking coffee & smoking cigs. i just don't wanna be in this environment right now. i want to be somewhere else. <p>
<center><table background=""#FFFFFF"" border=""0"" style=""border: 1px solid black;""width=""450""><td align=""center"">
<b><font size=""+1"">Karen Braim --</font></b><br />
<font size=""+1"">[adjective]:</font><br /><br />Extremely extreme!
<br /><br />
<a style=""color: #FF0000;"" href=""http://www.quizgalaxy.com/quiz.php?id=83"">'How will you be defined in the dictionary?'</a> at <a href=""http://www.quizgalaxy.com"" style=""color: #FF0000;"">QuizGalaxy.com</a></td></table></center>
<p>
oh & i'm also doing quizes inbetween rantings. i'm talking to momma right now. she's helping me sort things through also. i really just need to bawl right now. ....... ok she made me bawl. but i feel a little better. oh well i'll get back to you tomorrow morning how i feel.
~late~"
"eventtime","2006-03-29 22:29:00"
"current_moodid","9"
"url","http://arch-angel24.livejournal.com/10664.html"
"userid","943"
"itemid","40"
"event","haven't been on in a while. there's a lot of stuff going on right now. work is a bit hectic right now with having our Store Manager out in New Jersey right now. i'm having to put up with a lot of shit right now. it's just adding stress to all the other things i'm having to deal with. i don't really understand all the emotions i'm having right now. i just don't even know where to go from here. there's so much. i'll just start with the major issue. i don't think i want to be with Jason anymore. i've been thinking about this for a few weeks now. it's just that he's trying to control my life. he won't let me go out with my friends just because he isn't invited. mostly because they don't like each other. and i know that he doesn't like drinking because he had a bad experience with it. but ya know what that wasn't MY experience!! & it's not like i'm gonna get completely wasted everytime i go out!! i might have a few drinks but i can handle some amount of alcohol. then he doesn't like my Wicca books & stuff or anything about it. again he had a bad experience with it but i've tried to explain it to him numerous times that his Aunt was nuts with what they did (that was a cult not a coven) but he wants nothing to do with it. i just really don't know how to get through to him but he doesn't want me to even read the numerous books i have, let-alone practice. *sigh*
well i have to get ready for work but i'll comtinue this either tonight or tomorrow morning.
~late~"
"eventtime","2006-03-28 10:00:00"
"current_moodid","6"
"url","http://arch-angel24.livejournal.com/10312.html"
"userid","943"
"itemid","39"
"event","well while i was at work today Jason set the computer back up... about time... we officially moved in last wednesday because that was the last day we had to go to the old apartment & get the rest of our stuff... his mom & grammy cleaned it for us... it's nice in the new apartment... i love it & Luka seems very happy as well... <br>
i told momma about Luka... she already knew... she laid a pretty thick guilt trip on me but that than that she was fine... <br>
work is getting really bad right now... had a bad day & i'm fearing the outcome tomorrow when i get to work...  <br>
Halloween is Monday!!! YAY!!! for work i'm dressing as a soccer player & for trick or treating i'm gonna be a coven witch i think... i'll just wear what i did last year for a coven vampire & just lose the fangs... lol... Jason's coming too... i'm dying his hair blue this weekend & he's gonna be a punk or something... <br>
well i might have to go in early for work tomorrow so i better get to bed soon... late..."
"eventtime","2005-10-27 22:37:00"
"current_moodid","9"
"url","http://arch-angel24.livejournal.com/9990.html"
"userid","943"
"itemid","38"
"event","we've been packing for about a week now & we will hopefully be moving our furniture in tomorrow, if it isn't raining... we have until the 23rd to get all of our stuff out & clean out the apartment... it really seems like we have a <b>LOT</b> of stuff left to go through & pack but i'm very much lacking the ambition to do any of it... plus with Luka running back & forth all the time it gets annoying...
<p>
i can't wait until she get de-clawed!! it's like $82 but it'll be worth it... it will save my arms & chest... she keeps getting worse with her scratching & biting... the biting is the worst but she hangs on with her claws so it really sucks... pretty soon everyone at work will think that i'm a cutter, it's that bad... right now she's acting all sweet & licking my hand as i'm typing... what a suck up... but i guess i still love her... i think she'll also settle down once we get her fixed, which isn't until December but who knows... she's watching the screen as i'm typing, she must know it's about her...
<p>
i got to watch Autumn & Abby last night for about an hour & a half... it was cool... Autumn was quiet & so was Abby until about 10 minutes before her Mommy came home... we watched The Incredibles... then when Mandy came home (around 9:30PM) we talked until Adam came home & i never got home until 12:20AM.. but i had a lot of fun talking to Mandy & stuff... i learned a lot about her & the family... 
<p>
well i suppose i should get back to packing & writing my friend a letter back... late...
<p>
ps... Luka is now laying on my lap with her head on my left arm... suck up..."
"eventtime","2005-10-13 13:41:00"
"current_moodid","100"
"url","http://arch-angel24.livejournal.com/9895.html"
"userid","943"
"itemid","37"
"event","well i'll be moving into a new apartment with Jason in about 2 weeks... it's above our chiropractor's office... let's see... it's $100 more a month, which kinda sucks... it has a bigger living room & bedroom... it's still a 1 bedroom... we're allowed to have Luka (cat), it's closer to work & my family/friends... we won't be long distance from my family who i call all the time... and during the moving process i can get rid of all the junk i haven't seen in 3 years because obviously i don't need it... plus it will allow us to get organized with his business & my AVON... <p>
<b>WORK UPDATE</b><p>
it still sucks... while i was on my week vacation we lost another person... we're down to 15 associates (including me)... but we just hired 3 new people... hopefully they'll last more that 2 weeks... Karen goes on vacation the week of the 16th YAY!! <p>
i believe that is all for what's going on right now... if something else comes up i'll add it when i get a chance... late!!"
"eventtime","2005-10-06 09:53:00"
"current_moodid","130"
"url","http://arch-angel24.livejournal.com/9595.html"
"userid","943"
"itemid","36"
"event","the night was going great... i had to work but it was ok... then... the floor cleaners didn't show up until 8:30 (over an hour late!!) so i wouldn't get out of there until 11pm... ok i can deal with that i guess... then i walked out of the cash office & there was a huge spider hanging right in the middle of the doorway... that fucking sucked... then i tried to call home & let Jason know i'd be late & the voice mail picked up so i figured i'd check it... 3 messages... 2 just friends i needed to call back... the 3rd was our land-lady... we've been having a little trouble with our drainage from our shower... i guess a pipe was leaking down stairs in the back of the Pizza Shop... well she called & said that it is still leaking everytime we get a shower... and they had a guy look at it & he says that it's because we don't shut the shower door & that we can either shut the door or move somewhere else... so basically she wants us gone... i was sooo pissed, i saved the message so Jason could hear it later & i slammed the phone down... 1st of all we keep the fucking door shut... it's always shut... we even had to fix it so it would shut properly!!! and 2nd it's not coming from the door it's coming for the wall that they supposedly re-caulked but fucked it up!!! AUGH!!!!!!!!!!!!!!"
"eventtime","2005-08-31 23:30:00"
"url","http://arch-angel24.livejournal.com/9307.html"
"userid","943"
"itemid","35"
"event","yesterday and i was going to post it today but after reading it over & over i decided that it would do more harm than good... the only good it serves now is me getting out my feelings & frustrations... but if i were to post it, it would turn very bad... it would hurt people & that wouldn't make me happy... that would upset me more than just having written it & thrown it away... so i'll forget that i wrote it & tear it up... it was good for the moment but that has since faded & i'm left once again confused and drained from thinking about it... <p>
i don't think shaving my head has really truly hit me yet... i still look in the mirror & think, 'oh yeah, i did do it.' nothing more... everyone says i look like GI Jane... it makes me smile to think about it... people look at me funny but i don't care... some even have to do a 'double-take' to make sure they saw what they did... i don't let it get to me... i really like it though... i got 4 new bandanas today... blue tie-dye, orange tie-dye, solid black & hunter green... now i just gotta get them washed & worn in... <p>
the computer seems to be working ok... it hasn't shut down or frozen on me yet... **crosses fingers** hope i didn't jinx it... well i suppose i will go write in my other journal & then either play with Luke (kitten) or play PS... perhaps both in the end... late..."
"eventtime","2005-08-17 13:15:00"
"current_moodid","61"
"url","http://arch-angel24.livejournal.com/9130.html"
"userid","943"
"itemid","34"
"event","i've been having some very severe computer issues therefore i haven't been able to update or even e-mail normally from this computer... i finally found a window of opportunity to update so here goes really fast... <p>
<b>July 2nd</b> we brought home a kitten... it is now about 10-11 weeks old... it's wonderful... female, gray with black tiger stripes running down it's back with a white belly & gray spots on it... her name is Luka (named after the water sprite in Secret of Mana for the SNES<p>
<b>July 30th</b> was our Assistant Managers last day (Dave the newest one)... he left for NY to start a new life with his wife & kids... we are currently still looking for a replacement<p>
<b>August 3rd</b> @ 0400 hrs i get a phone call saying that Mandy's water broke & that they are going to the hospital & i need to be at the store at 0700 hrs to open... i say no problem & go back to sleep until 0620... the baby was born at 1314, 6lbs 5oz, 20"" her name is Abigail Sarah... she was born 2 weeks early but is a very good thing because the cord was wrapped around her neck... she is now 12 days old & is doing wonderful & the proud mother & father at relieved as well...<p>
<b>August 12th</b> i got a car!!!! it's a 91 Buick Skylark, white (not crazy about white but it'll get painted eventually), it has 58,000 miles on it... drives very nice... i'm very happy with it... i have a loan out for 3yrs @ $104 a month... which is good for me & it'll establish me credit since i have NONE!!! Jason still hasn't said too much about it... but we were up to park the Nissan at his grams & she was saying about giving more that getting in a relationship & how this wouldn't screw up us getting a house & how everything works out & stuff like that... she's a really nice lady, and not just because she's kinda on my side but because she's old & she's looking out for the younger generation & that sort of thing & she knows a lot about life and different situations...<p>
<b>August 14th</b> i finally shaved my head... all of my hair is gone... i have about 1/8th of an inch if that... and i love it!! but i do not think it has fully hit me yet... we only have 3 mirrors in the apartment... 1 in the kitchen & 2 in the bathroom & every time i go to look i still kinda hesitate & then i'm like oh it's me that's right... i didn't cry yet or anything... <p>
well that's about it for updates... i'm going into work in a couple of hours so i will go feed all my critters & play some PS before i have to leave... late..."
"eventtime","2005-08-15 10:00:00"
"current_moodid","59"
"url","http://arch-angel24.livejournal.com/8937.html"
"userid","943"
"itemid","33"
"event","<b><a href=http://www.greatestjournal.com/quiz.bml?Q=21582><font size=+1>You Are Subversion!</font></a></b><br><img src=""http://pictures.greatestjournal.com/userimg/3026600/622423"" width=""242"" height=""307"">You are systematic and secretive. Sometimes even very calculating. Most everyone trusts you but they have no idea what really goes on in your head. You are capable of being nice or mean, whatever a situation calls for. You look out for #1.<p><b><a href=http://www.greatestjournal.com/quiz.bml?Q=21582>What Naughty My Little Pony Are You?</a></b>
<p>
just a quick little blurb to let you know i'm still here... a lot has been going on lately... too much i think... although i try not to... anywayz, work is the same, people don't come to work & we've fired 2 so far this week... hired 3 new people & looking for more to replace others... well i have to unload truck today... yay... bad days started & i hurt all over... being female is sometimes way over-rated.......except for the lesbian sexual encounters... **smiles to self** well later..."
"eventtime","2005-06-24 08:11:00"
"current_moodid","39"
"url","http://arch-angel24.livejournal.com/8611.html"
"userid","943"
"itemid","32"
"event","it is becoming a very hot & humid summer here in PA... and i decided that i was going to partially shave my head... now anyone that knows me, knows that i normally love my hair & keep it long & hate even getting it trimmed... well i pulled my hair from just atop my ears up & had my boyfriend SHAVE what was left hanging down... he buzzed it w/ the clippers & then shaved it down w/ a razor!!! and i LOVE IT!!!!! i was going to go all the way but i decided that i would try this out first & then if i didn't like it i would do the rest but so far i LOVE IT!!! he just did it about 3 hours ago... it's weird though, everytime i move w/ my hair down it feels like something is crawling up my neck!!! but it is sooo cool & the best part is, my mom & my boyfriend don't care!!! i'm gonna have my boyfriend or my mom dye it red on wednesday!!! i'm sooo happy!!!! it's something that i've always wanted to do and now i have!!!
well that's it... later!!!"
"eventtime","2005-06-13 21:54:00"
"current_moodid","98"
"url","http://arch-angel24.livejournal.com/8369.html"
"userid","943"
"itemid","31"
"event","<img src=http://www.crookedsixpence.com/skary/quiz/cookies.gif><p><a href=http://www.crookedsixpence.com/skary/quiz/quiz.php?n=1>What did YOU do?</a>
<p>
been feeling really pissed off lately... and depressed... and like i just want to break down and cry forever until i die... yeah i'm really in a dark place right now wondering if i'll find my way out..."
"eventtime","2005-05-23 15:21:00"
"url","http://arch-angel24.livejournal.com/7950.html"
"userid","943"
"itemid","30"
"event","woke up about 1/2hr ago... my back is killing me... i had another weird dream, but it's <b>WAY</b> too fucked up to even try to explain in text or audio... 
i work 2-10pm which kinda sucks & kinda doesn't, because truck is at 12:30 & i'll have a full crew until 8:30pm but still i'll have to put up w/ a bit of whining & stuff... 
<br><table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td align=""center"" bgcolor=""#A8FFB3"">
<h3>Your Linguistic Profile:</h3>
</td></tr><tr><td bgcolor=""#D9FFD8"">
65% General American English</td></tr><tr><td bgcolor=""#A8FFB3"">
15% Dixie</td></tr><tr><td bgcolor=""#D9FFD8"">
15% Yankee</td></tr><tr><td bgcolor=""#A8FFB3"">
5% Upper Midwestern</td></tr><tr><td bgcolor=""#D9FFD8"">
0% Midwestern</td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/amenglishdialecttest/"">What Kind of American English Do You Speak?</a>
</div> 
<br>
<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You May Be a Bit Dependent ...</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<center>
<img src=http://www.quizdiva.net/disorder/marilyn-monroe.jpg>
</center>

<font color=""#000000"">


You're more than a little preoccupied with being abandoned.

You need a lot of support in your life, at all times.

It's difficult for you to survive on your own...

And you don't reallly think you ever could.</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/personalitydisorderquiz/"">What Personality Disorder Are You?</a>
</div>
<br>
well that's enough fun for now!! i'm gonna go back to looking up tattoos & stuff... i've found a lot of really sweet butterflies & such... i really think that's what i'm going to get, probably either on my hip or on my right shoulder blade... i'm kinda aiming for my shoulder blade because i will be able to have it exposed until it heals so there will be less of a chance of color rubbing off... when i got my first tattoo there was a little bit of rubbing off of color, which i still need to get touched up... i got it 3 yrs ago as a graduation present... <br>
well late..."
"eventtime","2005-04-15 10:27:00"
"current_moodid","9"
"url","http://arch-angel24.livejournal.com/7914.html"
"userid","943"
"itemid","29"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074769185' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>What Icons are for you? by ladyallie</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='archangel24' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favourite Colour</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favourite Colour' value='green' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Sex</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Sex'><option>Male<option>Female<option SELECTED>YES PLEASE!<option>Undecided<option>Both<option>Neither</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Love icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/love10.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Sad Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/sad1.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Happy Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/happy7.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Angry Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/angry11.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Food Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/food10.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Animal Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/animal2.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Random Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/random12.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Cartoon Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/cartoon5.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Sexy Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/sexy13.gif""></span></td></tr><input type='hidden' name='un' value='ladyallie'><input type='hidden' name='meme' value='1074769185'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table> <br>
i got like no sleep last night... i kept thinking about the stupid safe at work... it was short $10 when i left last night... i was sooo pissed... i called this morning & they didn't find it yet... i'm gonna go in around 11 & see if i can find anything... it really sucks... **growls then sighs** well now that i'm up this early i better get my nails & stuff painted... haven't done it in a while... i already trimmed & filed them, now they're ready for paint... <br>
my 2 plecos were on the glass this morning when i got up... i haven't seen Buddy(this little one) in a few days & Plecosaur is as big as Ivan(my his soul be at peace) was!! they're good fish... LMAO, 2 of the sharks just ran head first into each other!! they are definitely entertaining... well i better do something... late..."
"eventtime","2005-04-14 08:27:00"
"current_moodid","51"
"url","http://arch-angel24.livejournal.com/7612.html"
"userid","943"
"itemid","28"
