"names","values"
"event","<form action='http://www.kwiz.biz/simplesurveys/do-survey.php' method='post' target='_new'><table border=1 bordercolor=#efefef cellspacing=0><tr><td valign=top align=center colspan=2><b><i>TELL ME ABOUT YOURSELF - The Survey</i></b><input type='hidden' name='question1' value='TELL+ME+ABOUT+YOURSELF+-+The+Survey'><input type='hidden' name='type1' value='2'></td></tr><tr><td valign=top align=right>Name:</td><td align=left><b>valerie</b><input type='hidden' name='question2' value='Name%3A'><input type='hidden' name='type2' value='1'></td></tr><tr><td valign=top align=right>Birthday:</td><td align=left><b>july 20</b><input type='hidden' name='question3' value='Birthday%3A'><input type='hidden' name='type3' value='1'></td></tr><tr><td valign=top align=right>Birthplace:</td><td align=left><b>MIA</b><input type='hidden' name='question4' value='Birthplace%3A'><input type='hidden' name='type4' value='1'></td></tr><tr><td valign=top align=right>Current Location:</td><td align=left><b>3rd most potent drug dealin city in the US accordin to the FBI</b><input type='hidden' name='question5' value='Current+Location%3A'><input type='hidden' name='type5' value='1'></td></tr><tr><td valign=top align=right>Eye Color:</td><td align=left><b>brown</b><input type='hidden' name='question6' value='Eye+Color%3A'><input type='hidden' name='type6' value='1'></td></tr><tr><td valign=top align=right>Hair Color:</td><td align=left><b>brown</b><input type='hidden' name='question7' value='Hair+Color%3A'><input type='hidden' name='type7' value='1'></td></tr><tr><td valign=top align=right>Height:</td><td align=left><b>5 6?</b><input type='hidden' name='question8' value='Height%3A'><input type='hidden' name='type8' value='1'></td></tr><tr><td valign=top align=right>Right Handed or Left Handed:</td><td align=left><b>right </b><input type='hidden' name='question9' value='Right+Handed+or+Left+Handed%3A'><input type='hidden' name='type9' value='1'></td></tr><tr><td valign=top align=right>Your Heritage:</td><td align=left><b>LATINA</b><input type='hidden' name='question10' value='Your+Heritage%3A'><input type='hidden' name='type10' value='1'></td></tr><tr><td valign=top align=right>The Shoes You Wore Today:</td><td align=left><b>my k swizzies</b><input type='hidden' name='question11' value='The+Shoes+You+Wore+Today%3A'><input type='hidden' name='type11' value='1'></td></tr><tr><td valign=top align=right>Your Weakness:</td><td align=left><b>im too damn real, n i think alot</b><input type='hidden' name='question12' value='Your+Weakness%3A'><input type='hidden' name='type12' value='1'></td></tr><tr><td valign=top align=right>Your Fears:</td><td align=left><b>insects n shit</b><input type='hidden' name='question13' value='Your+Fears%3A'><input type='hidden' name='type13' value='1'></td></tr><tr><td valign=top align=right>Your Perfect Pizza:</td><td align=left><b>cheese</b><input type='hidden' name='question14' value='Your+Perfect+Pizza%3A'><input type='hidden' name='type14' value='1'></td></tr><tr><td valign=top align=right>Goal You Would Like To Achieve This Year:</td><td align=left><b>smoke an ounce on 420</b><input type='hidden' name='question15' value='Goal+You+Would+Like+To+Achieve+This+Year%3A'><input type='hidden' name='type15' value='1'></td></tr><tr><td valign=top align=right>Your Most Overused Phrase On an instant messenger:</td><td align=left><b>lol</b><input type='hidden' name='question16' value='Your+Most+Overused+Phrase+On+an+instant+messenger%3A'><input type='hidden' name='type16' value='1'></td></tr><tr><td valign=top align=right>Thoughts First Waking Up:</td><td align=left><b>i fuckin hate school</b><input type='hidden' name='question17' value='Thoughts+First+Waking+Up%3A'><input type='hidden' name='type17' value='1'></td></tr><tr><td valign=top align=right>Your Best Physical Feature:</td><td align=left><b>i like my lips.. but i got gr8 skin</b><input type='hidden' name='question18' value='Your+Best+Physical+Feature%3A'><input type='hidden' name='type18' value='1'></td></tr><tr><td valign=top align=right>Your Bedtime:</td><td align=left><b>whenever i feel like it</b><input type='hidden' name='question19' value='Your+Bedtime%3A'><input type='hidden' name='type19' value='1'></td></tr><tr><td valign=top align=right>Your Most Missed Memory:</td><td align=left><b>damn..either pittsburgh or hangin wit rach jared john n nikki</b><input type='hidden' name='question20' value='Your+Most+Missed+Memory%3A'><input type='hidden' name='type20' value='1'></td></tr><tr><td valign=top align=right>Pepsi or Coke:</td><td align=left><b>both</b><input type='hidden' name='question21' value='Pepsi+or+Coke%3A'><input type='hidden' name='type21' value='1'></td></tr><tr><td valign=top align=right>MacDonalds or Burger King:</td><td align=left><b>mickey dees bitch</b><input type='hidden' name='question22' value='MacDonalds+or+Burger+King%3A'><input type='hidden' name='type22' value='1'></td></tr><tr><td valign=top align=right>Single or Group Dates:</td><td align=left><b>either</b><input type='hidden' name='question23' value='Single+or+Group+Dates%3A'><input type='hidden' name='type23' value='1'></td></tr><tr><td valign=top align=right>Lipton Ice Tea or Nestea:</td><td align=left><b>i think nestea</b><input type='hidden' name='question24' value='Lipton+Ice+Tea+or+Nestea%3A'><input type='hidden' name='type24' value='1'></td></tr><tr><td valign=top align=right>Chocolate or Vanilla:</td><td align=left><b>vanilla</b><input type='hidden' name='question25' value='Chocolate+or+Vanilla%3A'><input type='hidden' name='type25' value='1'></td></tr><tr><td valign=top align=right>Cappuccino or Coffee:</td><td align=left><b>neither</b><input type='hidden' name='question26' value='Cappuccino+or+Coffee%3A'><input type='hidden' name='type26' value='1'></td></tr><tr><td valign=top align=right>Do you Smoke:</td><td align=left><b>not ciggs</b><input type='hidden' name='question27' value='Do+you+Smoke%3A'><input type='hidden' name='type27' value='1'></td></tr><tr><td valign=top align=right>Do you Swear:</td><td align=left><b>mm hmm</b><input type='hidden' name='question28' value='Do+you+Swear%3A'><input type='hidden' name='type28' value='1'></td></tr><tr><td valign=top align=right>Do you Sing:</td><td align=left><b>4 shure</b><input type='hidden' name='question29' value='Do+you+Sing%3A'><input type='hidden' name='type29' value='1'></td></tr><tr><td valign=top align=right>Do you Shower Daily:</td><td align=left><b>alwayz</b><input type='hidden' name='question30' value='Do+you+Shower+Daily%3A'><input type='hidden' name='type30' value='1'></td></tr><tr><td valign=top align=right>Have you Been in Love:</td><td align=left><b>close enuff</b><input type='hidden' name='question31' value='Have+you+Been+in+Love%3A'><input type='hidden' name='type31' value='1'></td></tr><tr><td valign=top align=right>Do you want to go to College:</td><td align=left><b>yup</b><input type='hidden' name='question32' value='Do+you+want+to+go+to+College%3A'><input type='hidden' name='type32' value='1'></td></tr><tr><td valign=top align=right>Do you want to get Married:</td><td align=left><b>yup</b><input type='hidden' name='question33' value='Do+you+want+to+get+Married%3A'><input type='hidden' name='type33' value='1'></td></tr><tr><td valign=top align=right>Do you belive in yourself:</td><td align=left><b>mostly ya</b><input type='hidden' name='question34' value='Do+you+belive+in+yourself%3A'><input type='hidden' name='type34' value='1'></td></tr><tr><td valign=top align=right>Do you get Motion Sickness:</td><td align=left><b>not at all</b><input type='hidden' name='question35' value='Do+you+get+Motion+Sickness%3A'><input type='hidden' name='type35' value='1'></td></tr><tr><td valign=top align=right>Do you think you are Attractive:</td><td align=left><b>wow.. no</b><input type='hidden' name='question36' value='Do+you+think+you+are+Attractive%3A'><input type='hidden' name='type36' value='1'></td></tr><tr><td valign=top align=right>Are you a Health Freak:</td><td align=left><b>no</b><input type='hidden' name='question37' value='Are+you+a+Health+Freak%3A'><input type='hidden' name='type37' value='1'></td></tr><tr><td valign=top align=right>Do you get along with your Parents:</td><td align=left><b>sumtimes</b><input type='hidden' name='question38' value='Do+you+get+along+with+your+Parents%3A'><input type='hidden' name='type38' value='1'></td></tr><tr><td valign=top align=right>Do you like Thunderstorms:</td><td align=left><b>i lik ethe aftermath of them</b><input type='hidden' name='question39' value='Do+you+like+Thunderstorms%3A'><input type='hidden' name='type39' value='1'></td></tr><tr><td valign=top align=right>Do you play an Instrument:</td><td align=left><b>i wanna play piano</b><input type='hidden' name='question40' value='Do+you+play+an+Instrument%3A'><input type='hidden' name='type40' value='1'></td></tr><tr><td valign=top align=right>In the past month have you Drank Alcohol:</td><td align=left><b>yes</b><input type='hidden' name='question41' value='In+the+past+month+have+you+Drank+Alcohol%3A'><input type='hidden' name='type41' value='1'></td></tr><tr><td valign=top align=right>In the past month have you Smoked:</td><td align=left><b>yes weed not ciggs</b><input type='hidden' name='question42' value='In+the+past+month+have+you+Smoked%3A'><input type='hidden' name='type42' value='1'></td></tr><tr><td valign=top align=right>In the past month have you been on Drugs:</td><td align=left><b>yes</b><input type='hidden' name='question43' value='In+the+past+month+have+you+been+on+Drugs%3A'><input type='hidden' name='type43' value='1'></td></tr><tr><td valign=top align=right>In the past month have you gone on a Date:</td><td align=left><b>no</b><input type='hidden' name='question44' value='In+the+past+month+have+you+gone+on+a+Date%3A'><input type='hidden' name='type44' value='1'></td></tr><tr><td valign=top align=right>In the past month have you gone to a Mall:</td><td align=left><b>yes</b><input type='hidden' name='question45' value='In+the+past+month+have+you+gone+to+a+Mall%3A'><input type='hidden' name='type45' value='1'></td></tr><tr><td valign=top align=right>In the past month have you eaten a box of Oreos:</td><td align=left><b>no</b><input type='hidden' name='question46' value='In+the+past+month+have+you+eaten+a+box+of+Oreos%3A'><input type='hidden' name='type46' value='1'></td></tr><tr><td valign=top align=right>In the past month have you eaten Sushi:</td><td align=left><b>no</b><input type='hidden' name='question47' value='In+the+past+month+have+you+eaten+Sushi%3A'><input type='hidden' name='type47' value='1'></td></tr><tr><td valign=top align=right>In the past month have you been on Stage:</td><td align=left><b>no</b><input type='hidden' name='question48' value='In+the+past+month+have+you+been+on+Stage%3A'><input type='hidden' name='type48' value='1'></td></tr><tr><td valign=top align=right>In the past month have you been Dumped:</td><td align=left><b>no</b><input type='hidden' name='question49' value='In+the+past+month+have+you+been+Dumped%3A'><input type='hidden' name='type49' value='1'></td></tr><tr><td valign=top align=right>In the past month have you gone Skinny Dipping:</td><td align=left><b>no</b><input type='hidden' name='question50' value='In+the+past+month+have+you+gone+Skinny+Dipping%3A'><input type='hidden' name='type50' value='1'></td></tr><tr><td valign=top align=right>In the past month have you Stolen Anything:</td><td align=left><b>no</b><input type='hidden' name='question51' value='In+the+past+month+have+you+Stolen+Anything%3A'><input type='hidden' name='type51' value='1'></td></tr><tr><td valign=top align=right>Ever been Drunk:</td><td align=left><b>tipsy</b><input type='hidden' name='question52' value='Ever+been+Drunk%3A'><input type='hidden' name='type52' value='1'></td></tr><tr><td valign=top align=right>Ever been called a Tease:</td><td align=left><b>no</b><input type='hidden' name='question53' value='Ever+been+called+a+Tease%3A'><input type='hidden' name='type53' value='1'></td></tr><tr><td valign=top align=right>Ever been Beaten up:</td><td align=left><b>no</b><input type='hidden' name='question54' value='Ever+been+Beaten+up%3A'><input type='hidden' name='type54' value='1'></td></tr><tr><td valign=top align=right>Ever Shoplifted:</td><td align=left><b>no</b><input type='hidden' name='question55' value='Ever+Shoplifted%3A'><input type='hidden' name='type55' value='1'></td></tr><tr><td valign=top align=right>How do you want to Die:</td><td align=left><b>peacefully</b><input type='hidden' name='question56' value='How+do+you+want+to+Die%3A'><input type='hidden' name='type56' value='1'></td></tr><tr><td valign=top align=right>What do you want to be when you Grow Up:</td><td align=left><b>singer</b><input type='hidden' name='question57' value='What+do+you+want+to+be+when+you+Grow+Up%3A'><input type='hidden' name='type57' value='1'></td></tr><tr><td valign=top align=right>What country would you most like to Visit:</td><td align=left><b>brazil</b><input type='hidden' name='question58' value='What+country+would+you+most+like+to+Visit%3A'><input type='hidden' name='type58' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>In a Boy/Girl..</i></b><input type='hidden' name='question59' value='In+a+Boy%2FGirl..'><input type='hidden' name='type59' value='2'></td></tr><tr><td valign=top align=right>Favourite Eye Color:</td><td align=left><b>blue or green if hes dark</b><input type='hidden' name='question60' value='Favourite+Eye+Color%3A'><input type='hidden' name='type60' value='1'></td></tr><tr><td valign=top align=right>Favourite Hair Color:</td><td align=left><b>brown</b><input type='hidden' name='question61' value='Favourite+Hair+Color%3A'><input type='hidden' name='type61' value='1'></td></tr><tr><td valign=top align=right>Short or Long Hair:</td><td align=left><b>shhort</b><input type='hidden' name='question62' value='Short+or+Long+Hair%3A'><input type='hidden' name='type62' value='1'></td></tr><tr><td valign=top align=right>Height:</td><td align=left><b>6 2 and up</b><input type='hidden' name='question63' value='Height%3A'><input type='hidden' name='type63' value='1'></td></tr><tr><td valign=top align=right>Weight:</td><td align=left><b>healthy</b><input type='hidden' name='question64' value='Weight%3A'><input type='hidden' name='type64' value='1'></td></tr><tr><td valign=top align=right>Best Clothing Style:</td><td align=left><b>thug style</b><input type='hidden' name='question65' value='Best+Clothing+Style%3A'><input type='hidden' name='type65' value='1'></td></tr><tr><td valign=top align=right>Number of Drugs I have taken:</td><td align=left><b>like 5 diff kinds like a million times</b><input type='hidden' name='question66' value='Number+of+Drugs+I+have+taken%3A'><input type='hidden' name='type66' value='1'></td></tr><tr><td valign=top align=right>Number of CDs I own:</td><td align=left><b>a shitload</b><input type='hidden' name='question68' value='Number+of+CDs+I+own%3A'><input type='hidden' name='type68' value='1'></td></tr><tr><td valign=top align=right>Number of Piercings:</td><td align=left><b>my ears so 2</b><input type='hidden' name='question69' value='Number+of+Piercings%3A'><input type='hidden' name='type69' value='1'></td></tr><tr><td valign=top align=right>Number of Tattoos:</td><td align=left><b>none</b><input type='hidden' name='question70' value='Number+of+Tattoos%3A'><input type='hidden' name='type70' value='1'></td></tr><tr><td valign=top align=right>Number of things in my Past I Regret:</td><td align=left><b>dunno yet</b><input type='hidden' name='question71' value='Number+of+things+in+my+Past+I+Regret%3A'><input type='hidden' name='type71' value='1'></td></tr><tr><td colspan=2 align=center><input type='submit' value='Take This Survey'><BR><a href='http://www.kwiz.biz/simplesurveys/create-survey.php'>CREATE YOUR OWN!</a> - or - <a href='http://www.kwiz.biz/simplesurveys/paid-surveys.php'>GET PAID TO TAKE SURVEYS!</a></td></tr></form></table>"
"eventtime","2005-04-04 20:16:00"
"url","http://cheebapimpin.livejournal.com/9723.html"
"userid","2720"
"itemid","36"
"event","lets see.. me n kara didnt really do all those drugs ppl..it was a jooooooooooke but lets see my actual spring break was pretty good i just did my favorite thing in the world no need 2 explain tht 1...umm i hung out with k80 kara meagan n amanda the whole time basically until the shit with amanda went down..umm im babysittin right now.. i needa get home n get my money b4 my parents find it! cuz if they do im screwed umm i shudd b gettin paid 2nite whoot whoot n daniels movin n thts gay as fuck n im pissed tht i didnt get 2 chill wit him but at least hes comin 2 school monday soo i can hug him n tell him bye n tht hes awesome n i miss him already!lol tht kid is tyte as fuck tho but newsay im gunna go now peeeeeeeace"
"eventtime","2005-04-01 20:30:00"
"url","http://cheebapimpin.livejournal.com/9268.html"
"userid","2720"
"itemid","35"
"event","Omg u guys.. my life is soo messed up rite now.. im abt 2 lose 2 of my best friends in the whole wide world.. fuckin last nite me n kara did.. heroine coke oxyxotton acid angel dust angel trumpets fuckin im soo fucked up rite now n the worst part is fuckin kara is in the hospital jarett is by her side its soo fuckin crazy rite now ive done soo much heroine u dont even understand i,m suprisded i can even type str8 its fuckin sad man karas abt 2 die...amanda ran away.. im ruining my life.. i just wanna die.. i need more coke"
"eventtime","2005-03-28 11:45:00"
"url","http://cheebapimpin.livejournal.com/8995.html"
"userid","2720"
"itemid","34"
"event","damn..last nite...funny shit.. my high got ruined a million times tho..first meagan n kara got me 2 put on  like ""cute clothes"" n make up..hahaha shit was crazy..n then we wer walked 2 like walgreens n men kara were high fuckin meagans ass was gettin drunk n then she decides 2 fuckin pull off seths mailbox n fuckin i ran soooooo fuckin fast..n then we had 2 jumpa fence..n i hatte jumpin fences cuz i suck at it but fuckin i jumped up reache the top slipped n landed at the top of the jaggedy ass fence with my crotch it was hilarious n then i mcgyvered by way down n then we hauled more ass..n then fuckin met up with james n sum things happend n then we went to barters? house n umm got amanda n k80..n then um? we went to joshs n amanda passed out.. megan fuckin flipped the fuckout soo i was stressed as hell my high waas gettin ruined..damn it tht sucks..but newayz we walked 2 bealls from joshes me katie n kara i mean n we left amanda n meagan at joshs haha but nuttin happened 2 them cuz josh n shane r good kids..n then when nick got us from bealls we went to his house..me n kara took 1 bar each mn then karas ass was fukkkkkkkkkkkkkkkkkkked up..n iw as chillin think wer takin more 2nite hell ya but this time im gunna just go on my own i think soo i aint gotta deal with all tht bull or maybe not idk n then fuckin nicks dad took us home n we snuck into meagans soo quitely!!whoot whoot soo proud!n im glad tht i didnt look like all of them cuz they wer fucked..cuz i didnt wanna looklike sum fuckedup retarded girl tht needs sum1 2 baby sit them.. i guessi have a good tolerance for shit cuz everytime ive done shit i never lose control...so thts sweet n then we got home at like 5? n changed n went 2 sleep n its 12 53 rte soo its been almost 7 hrs io guess..n theyr supposed  2l ast 8 n then u feel happy all next dau..but i went 2 sleep s o i fucked up my buzz i guess but i am pretty happy n im dl music n i feel wierd n i love it n i just felt like sharin my nite cuz it wsa hilarious peeeeeeeace"
"eventtime","2005-03-25 12:44:00"
"current_moodid","15"
"url","http://cheebapimpin.livejournal.com/8956.html"
"userid","2720"
"itemid","33"
"event","[ ] I am bisexual or homosexual
[x] I've consumed alcohol.
[x] I've run away from home.
[x] I have lied to my parents about where I am.
[ ] I don't like Bush because from what I hear, he is dumb.
[ ] I don't like Bush with my own reasons to back it up.
[x] I am for Bush.
[ ] I listen to political music.
[ ] I collect comic books.
[ ] I shut others out when I'm depressed.
[x] I open up to others easily.
[x] I am keeping a secret from the world
[x] I watch the news.
[x] I own over 5 rap CDs.
[x] I own an iPod or MP3
[ ] I own something from Hot Topic
[x] I love Disney Movies.
[x] I am a sucker for hair/eyes
[x] I don't kill bugs.
[x] I curse regularly.
[ ] I paid for that cell phone ring.
[ ] I am a sports fanatic.
[ ] I have ""x""s in my screen name.
[x] I've slipped out an ""lol"" in a real conversation.
[ ] I love Spam.
[x] I bake well.
[x] I would wear pajamas to school.
[ ] I own something from Abercrombie.
[ ] I have a job.
[ ] I love Martha Stewart.
[ ] I am in love with love.
[x] I am guilty of tYpInG lIkE tHiS.
[x] I am self conscious.
[x] I like to laugh.
[ ] I smoke a pack a day.
[ ] I loved Perks of Being a Wallflower.
[ ] I loved Go Ask Alice.
[ ] I have cough drops when I'm not sick.
[ ] I can't swallow pills.
[x] I can swallow about 5 pills at a time no problem
[x] I eat fast food weekly.
[x] I have many scars.
[x] I've been out of this country.
[x] I believe in ghosts.
[x] I can't sleep if there is a spider in the room 
[x] I am really ticklish.
[ ] I see a therapist.
[ ] I love white chocolate.
[x] I bite my nails
[x] I am comfortable with being me.
[x] I play video games.
[x]Gotten lost in your city.
[ ] Saw a shooting star
[x] Been to any other countries besides the united states
[ ] I Had a serious Surgery
[x] Gone out in public in your pajamas
[ ] I have Kissed a Stranger .... basicly? lol
[x] Hugged a stranger
[x] Been in a fist fight
[ ] Been arrested
[x] Pushed all the buttons on an elevator
[ ] Made out in an elevator
[x] Swore at your parents
[x] Kicked a guy where it hurts
[ ]Been close to love
[x] Been to a casino
[ ] Been skydiving
[ ] Broken a bone
[x] Skipped school ( my parents knew abt it tho)
[ ] Flashed someone
[x] Saw a therapist
[ ] Done the splits
[ ] Played spin the bottle
[ ] Gotten stitches
[ ] Drank a whole gallon of milk in one hour
[x] Bitten someone
[x] Been to Niagara Falls
[x] Gotten the chicken pox
[ ] Kissed a member of the same sex
[ ] Crashed into a friend's car
[ ] Been to Japan
[ ] Ridden in a taxi
[x] Shoplifted
[ ] Been fired
[ ] Ever had a crush on someone of the same sex
[x] Had feelings for someone who didnt have them back
[ ] Stole something from your job
[ ] Gone on a blind date
[x] Lied to a friend
[ ] Had a crush on a teacher
[ ] Celebrated mardigras in New Orleans
[ ] Been to Europe
[ ] Slept with a co-worker
[ ] Been married
[ ] Gotten divorced
[ ] Had children
[ ]Saw someone dying
[ ] Been to Africa
[x] Driven over 400 miles in one day
[ ] Been to Canada
[x] Been to Mexico
[x] Been on a plane
[x] Seen the Rocky Horror Picture Show
[ ] Thrown up in a bar
[ ] Eaten Sushi
[x] Been snowboarding
[ ] Been Skiing
[x] Met someone in person from the internet
[ ] Been to a moto cross show
[ ] Lost a child
[ ] Gone to college
[ ] Graduated college
[ ] Done hard drugs
[x] Taken painkillers
[ ] Had someone cheat on you 
[x] Miss someone right now"
"eventtime","2005-03-18 14:37:00"
"url","http://cheebapimpin.livejournal.com/8474.html"
"userid","2720"
"itemid","32"
