"names","values"
"url","http://pinksparkle-04.livejournal.com/9431.html"
"userid","11942"
"itemid","35"
"event","It's been a minute since I wrote in here.

I'm going to start with Sunday...

I chilled with Shelly, Katie and Dre. We didn't do much. Cort didn't show up to drive Shelly and Katie home. I haven't talked to him since like Saturday. I'm really really mad at his dumbass. I want to cuss him out so bad.

On Monday...

I went to school... I had a doctors appointment at 3:15 and didn't get out of there until 5:20. I went to practice after that until 7. Umm... I don't remember anything else!!!

On Tuesday...

School was tight I guess. Like usual. I guess these lil girls from the class of '06 think that my table is the ""'04 Bitches"". They specifically said Kisha, Portia, and Jennifer and the people we sit with are the '04 bitches. So we are going to get shirts made that say ""The '04 Bather Bitches"" on the front and our names on the back. Antoine wrote me a letter today... took it back about 10 minutes later and threw it out. I was upset. He basically said in the letter that he was sorry for acting different lately. 

Today...

Antoine wrote me another letter... but it was weak. lol. Not to be mean or anything... but it was. I didn't really do much. I had practice from 3:30-7... I'm feeling pretty good... I need to get in the shower before Shane and Tessa get here. They will be here at 8:20 to hang at Danny's. So I'll just write what I did with all them tomorrow.

Until next time...

Holla."
"eventtime","2004-03-24 19:30:00"
"current_moodid","100"
"url","http://pinksparkle-04.livejournal.com/9117.html"
"userid","11942"
"itemid","34"
"event","Lets see... yesterday...

I don't even remember what I did yesterday. School was ok. I'm so proud of myself... in Woodshop I cut my own wood on this big machine thing and I used a palm sander to sand it. I never used those things in Woodshop 1. I'm in Independent Study for Woodshop 2... So I'm in the Advanced Woodshop classroom, I felt stupid bcuz I didn't know what I was doing compaired to everyone else, but now I HAVE to make something. I'm making a bird house. Dre, Jamaine, and Antoine said they would help me with whatever I needed. Jamaine showed me how to use the machines. I think I'll be able to do the rest though. I only have to make one thing so I should be tight.

Softball practice wasn't as hard yesterday. I think I'm getting used to it. The coaches had me pitching alot yesterday. They said I was doing really good. They aren't sure yet who they are going to put in for starting pitcher. It's between me and Sara S. I don't really care... as long as I'm in the infield. 

Theresa and I went to the mall last night. I got home around 9. There wasn't shit else to do. I couldn't get anything. I am so broke. When the income tax checks come in I'm going to being throwing it all away... I'm getting another tattoo, and I need a new cell phone, I keep losing mine... it's to small, I dropped it the other day too and it looks ugly with all the scratches on it. I might get another piercing too. I don't know yet though.

Today...

Today was an interesting day. I rode to Hartland with Dre and Cort to get Shelly and Katie. Dre was pissed bcuz he needed to be back at 6 for the play and he didn't get to the school until 7. I went with him cuz I had to see the play for extra credit. After that we came back to my house and then went to Hooters to get something to eat. Shelly and Katie went to a party out in Romeo with Cort and Jim. I didn't want to go. I was kind of pissed bcuz I wanted to see Shelly and Katie, so was Dre cuz he went and got them for me... as a favor for me and they didn't even chill with me. So instead of going to the party I chilled with Dre for about 2 hours after the play... If he was going to go out there then I would've but he didn't want to and I didn't want to leave him. He comes before any stupid party. 

Thats about it.

Until next time...

Holla."
"eventtime","2004-03-20 23:29:00"
"current_moodid","68"
"url","http://pinksparkle-04.livejournal.com/8705.html"
"userid","11942"
"itemid","33"
"event","School was alright... 

I was sore all day from practice yesterday. I didn't really do much though. Like usual. I really really need to stop putting off my correspondence work or I'll never graduate. I keep putting it off like it ain't important and it is.

I had practice from 5-7 today. I'm still sore all over. Hopefully the weekend will give my muscles some time to relax. I just want to stay in bed all weekend and not get up.

Antoine came over for about 2 hours tonight. We didn't do much. Just watched a movie... like usual... and we wrestled for alil bit and he let me win... like usual. 

I don't think Felicee is ever going to forgive me. For some reason. I hope she does... I miss talking to her.

Well thats about it.

Until next time...

Holla."
"eventtime","2004-03-18 23:36:00"
"current_moodid","27"
"url","http://pinksparkle-04.livejournal.com/8570.html"
"userid","11942"
"itemid","32"
"event","Today was an alright day. I didn't do much. 

Around 4 Dre came over to visit me. He's a really good friend to me now. He keeps it real.

I went to softball practice from 5-7. I'm in pain. I pulled a muscle right under my butt. It feels better now. I know I'm going to feel some pain tomorrow. I like working hard though. It makes me feel good. I got to quit smoking cuz with this asthma... my lungs be burning so bad.

Antoine might come over for like a hour... but I don't know yet. Hopefully his grandmother lets him get the car. Hopefully.

Until next time...

Holla."
"eventtime","2004-03-17 20:25:00"
"current_moodid","27"
"url","http://pinksparkle-04.livejournal.com/8446.html"
"userid","11942"
"itemid","31"
"event","I'm upset... my mommy won't let me go to softball practice bcuz I stayed home from school. ""If you not well enough to go to school, your not well enough to go to practice!!!"". Whatever. I only stayed home from school bcuz I was tired. I'm not tired anymore. I'm just bored. I think she just doesn't feel like driving!!!

Until next time...

Holla."
"eventtime","2004-03-16 15:51:00"
"current_moodid","5"
"url","http://pinksparkle-04.livejournal.com/7988.html"
"userid","11942"
"itemid","30"
"event","Lets see... yesterday!!! What can I say about yesterday. 

Yesterday was a kind of bad day at school. Antoine was acting weird to me. He didn't say nothing to me in 4th hour, he usually walks me to class... he didn't, and he didn't look at me and smile like he usually does. 

But... Anna being the great best friend she is took me out for yogurt, to get my mind off of him.

I called him last night when I was over Cort's... I tried not to but I couldn't help it. I needed to know. I asked him if he still liked me and he said yes. I told him I wanted him to be honest with me and he said he was. I asked him what his deal was and he said he didn't even know... he just didn't feel like talkin to nobody... he said it wasn't me though. I got to try and not call him bcuz I want him to call me.

Yesterday was our first day of softball practice. We have 3 new coaches. Man we ran ALOT. They said the running will increase by week. DAMN I NEED TO QUIT SMOKING. I had fun though. I'm glad we are going to be working hard this year. I'm ready to just win games.

My muscles are sore today. I stayed home from school cuz I was just to tired to go. I was at Cort's til like 1:30am. I went to bed at like 2. He was mad at all females except me. He took it out on me at first but I stayed there bcuz I know I didn't do anything. I love that boy to much... I would basically do anything for him.

I got practice from 4-6 today. I want to go for some reason. I want to get back in shape.

I CAN'T BELIEVE IT'S SNOWING.

Until next time...

Holla."
"eventtime","2004-03-16 13:05:00"
"current_moodid","40"
"url","http://pinksparkle-04.livejournal.com/7742.html"
"userid","11942"
"itemid","29"
"event","I shouldn't have to tell ya'll this but the past few journal entries have lyrics from songs in my subject heading. Like ""Let it burn"" for examples. It has nothing to do with a STD. People are dumb."
"eventtime","2004-03-14 19:12:00"
"current_moodid","44"
"url","http://pinksparkle-04.livejournal.com/7489.html"
"userid","11942"
"itemid","28"
"event","This weekend was fun. I guess. It could've been better...

On Friday I didn't really do much in school. I went to the basketball game Friday night. We lost. The refs sucked though. It was upsetting. The game was fun. Antoine was mad at something. It wasn't me though. He told me what it was, it had something to do with his mom. He don't live with her anymore... he lives with his grandma.

Friday night Theresa and I stayed the night at Danny's house with Shane. We drank, and smoked. It was alright. I didn't drink or smoke that much cuz I don't do it often and I don't want to get sick or anything like that. We were foolin though. We were cappin on Shane, Danny and the 2 boys that were there with us... they looked gay as hell. So we were cappin on them. 

Saturday... I went to Cort's lookin BUSTED. He needed jumper cables or whatever to start Jim's car and he called me like 10 minutes after I woke up... so I didn't have time to shower or change... I had my glasses on. I really don't care what I look like around him though bcuz he's seen me look hit before, but he had like 6 friends over. I felt stupid when I walked in. I haven't seen Cort in a few days so we wrestled alil bit. It was cool. I was there for about 10 minutes. The only reason I didn't stay longer was bcuz I looked busted. I said I had to come home and get ready for Snowcoming. 

Snowcoming was ok. I wish I could've danced more than I did. Antoine gave me the last dance. I was happy. I didn't really feel like dancing so I just stood there and just talked with everybody, took pictures and all of that. 

At like 2 in the morning Antoine calls so Anna and I went to go pick him up. She left to go home after that. He stayed the night basically. He left at like 6:30am. I told him he can stay and sleep but he had to go home before his grandma woke up for church at 7am. I had a good night though. It was cute. Antoine isn't very good at expressing his feelings, he did alil bit last night. I kind of forced him to. I want him to feel comfortable talking to me. He does to a certain extent but not fully. We watched a movie, danced to slow jams, and just cuddled all night. Thats romantic to me. Any other guy that would've came over this late would've tried something, but Antoine doesn't. I think thats what I like most about him.

Today I'm going to Cort's around 4:30. I talked to him last night and I told him that when I went over there I was lookin ugly as hell and for the dance I transformed into fine as fuck, lol so he wants me to come over looking ""fine as fuck"". He was drunk when I talked to him but it was funny. 

Well thats about it.

Until next time...

Holla."
"eventtime","2004-03-14 14:41:00"
"current_moodid","84"
"url","http://pinksparkle-04.livejournal.com/7320.html"
"userid","11942"
"itemid","27"
"event","I had a good day today... 

Felicee is still mad at me though. Portia told me not to worry about it, she'll get over it soon. If she doesn't I'm going to just talk to her... cuz I can't lose my best friend. I'm just glad that just cuz she's mad at me that nobody else is. Like Brandon... he's one of my good friends and thats her b/f but he ain't mad at me cuz she is. She introduced me to all my friends right now, and all of them are acting cool towards me. But I hope she forgives me.

Antoine was being cute today. He gave me kisses in school. I was shocked the first time he did it. So I asked for another one cuz I never get to kiss him. He walked me to my moms car today too... he went out of his way and kissed me goodbye... I never expected him to kiss me in front of people. I'm glad he did though. I'm also glad he don't care what the hell people think. Thats a plus in my book.

Other than that I didn't do much today.

I slept from 6pm-12:30am.

But thats it.

Until next time...

Holla."
"eventtime","2004-03-12 01:13:00"
"current_moodid","87"
"url","http://pinksparkle-04.livejournal.com/7113.html"
"userid","11942"
"itemid","26"
"event","<center><BGSOUND SRC=""http://urbanstreetz.com/audio/soundz/burn.wma"" LOOP=""infinite"" AUTOSTART=""TRUE""><a href=""http://www.urbanstreetz.com/hats.html"" target=""_blank"">

<img src=http://urbanstreetz.com/banners/usban_2.gif alt=""CLICK HERE!"">

Click on Banner 4 New Music!</a>



<a href=""http://members.blackplanet.com/BPHotJointz/""><b>Music By BPHotJointZ</b></center></a></font>"
"eventtime","2004-03-10 23:11:00"
"current_moodid","30"
"url","http://pinksparkle-04.livejournal.com/6864.html"
"userid","11942"
"itemid","25"
"event","I love that new song by Usher ""Let it burn"". I can't stop listening to it!!!

Today was a good day. Well some parts of it...

Felicee is mad at me still cuz I couldn't stay at her house last night. She thinks I was trying to diss her cuz of Antoine but my mom told me no. She even asked my mom and my mom said no... she thinks it was a setup... that I asked my mom to say no. Even if I did my mom wouldn't do that for me. I would never diss my friends for a guy. I forgot to call Felicee and tell her I couldn't stay... I would've been pissed for that so I understand where she is coming from on that one. I don't like that she is mad at me... I feel really bad.

THEN... Well now T.J. is hatin on mine and Antoine's relationship... (they are cousins). He told Martina and Ra'Mone that some girl always calls Antoine and he spits game at her. Matt told me it wasn't true... he talked to Antoine. It's not just that though... Antoine is really shy so he wouldn't ""spit game"" at some girl. He liked me since the beginning of the semester and he didn't start talkin to me until like 2 weeks ago. At least thats what Dre told me. That and Antoine don't care about the ""PDA""... if he did then I would be a lil more suspicious. We sat together at the game, and after the game he huged up on me and kissed me in front of everyone, plus if he was talkin to someone else behind my back he wouldn't tell anyone that we were talkin, he's told more than a few people. We aren't trying to keep this on the DL. He wanted to walk me to the car after the game but he wasn't aloud to bcuz he was staying for the second game and if he left he would have to pay again. It's ok... I loved the thought. What a gentlemen. 

When I talked on the phone with him earlier I told him that if he was going to make the effort to make me happy and then cheat on me... he might as well stop talking to me... He said that he would never do that... then I asked him what he liked about me and he said that I'm sweet, nice, fun to be with, I put others before me, I'm not conceited (which is good cuz all his ex did was talk about herself, he said that it's a major plus that I'm not like that), and I have a great personality.

The game was tight... WE WON. I don't remember the score though... 70 something- 60 something. lol around that area. GOOD JOB BATHERS. I rolled with Annabell to the game. I basically sat by myself til Twan got there. There was like nobody there.

I met the new varsity softball coach before the game today too. She is so nice... she's young. She looks like a college student. But yea she's nice. I'm hoping to work hard this year.

School was alright... I played 4-5-6 with Jamaine and won $4. It was tight cuz we played each game a $1 and I won 4 games. Then I gave it back cuz I felt bad... he said I need to get over that. So we are going to play again tomorrow. Nothing else though. 

I got homework to do.

Until next time...

Holla."
"eventtime","2004-03-10 20:23:00"
"current_moodid","86"
"url","http://pinksparkle-04.livejournal.com/6567.html"
"userid","11942"
"itemid","24"
"event","Antoine came over tonight. It was fun. We watched a movie, and I made some pizza. We listened to slow jams, I sang them to him, and we danced alil bit. It was so cute. I really really like him right now. I don't think it's going to change any time soon. He is just like me. I walked him halfway home. I didn't want him to go. We kissed for alil bit. Then he left. I can't wait to see him in school tomorrow.

Felicee is alil mad at me today... I couldn't stay the night at her house... my mom wouldn't let me cuz it's a school night. I kind of didn't want to though. I wanted to spend some time with Antoine. That sounds kind of bad but we are in the stage where we are starting to get to know eachother.

School was tight. Antoine walked me to class and carried my books... it was so cute. 

But thats about it. 

Until next time...

Holla."
"eventtime","2004-03-10 00:07:00"
"current_moodid","125"
"url","http://pinksparkle-04.livejournal.com/6387.html"
"userid","11942"
"itemid","23"
"event","You still think your getting to me? Do you think I care? 

Here just in case your wondering... Your not getting to me, and I really don't care. 

I don't have to defend myself to you. I'm not going to! 

You can go ahead and think what you want to, but like I said... 

Your not getting to me.

Oh and if your not scared of me... leave your name, cuz the more you leave anonymous comments... the more you look stupid. My friends and I laugh about it all the time.

Until next time...

Holla."
"eventtime","2004-03-09 17:27:00"
"current_moodid","15"
"url","http://pinksparkle-04.livejournal.com/6095.html"
"userid","11942"
"itemid","22"
