"names","values"
"event","Today was a good day
My favorite pants have a hole in the ass I wear them anyways
I danced around with oranges down my pants
This is a picture update



<lj-cut text=""Let's be cliche?"">
meghan is my whore, and this is my favorite
<a href=""http://s53.photobucket.com/albums/g57/wilted_flowers/friends/meghan/?action=view&current=IMG_2236.jpg"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/meghan/IMG_2236.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://s53.photobucket.com/albums/g57/wilted_flowers/friends/meghan/?action=view&current=IMG_2243.jpg"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/meghan/IMG_2243.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://s53.photobucket.com/albums/g57/wilted_flowers/friends/meghan/?action=view&current=IMG_2265.jpg"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/meghan/IMG_2265.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://s53.photobucket.com/albums/g57/wilted_flowers/friends/meghan/?action=view&current=STA_2259.jpg"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/meghan/STA_2259.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

Jessie
<a href=""http://s53.photobucket.com/albums/g57/wilted_flowers/friends/jessie/?action=view&current=IMG_2308.jpg"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/jessie/IMG_2308.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
<a href=""http://s53.photobucket.com/albums/g57/wilted_flowers/friends/jessie/?action=view&current=IMG_2310.jpg"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/jessie/IMG_2310.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

morgan
<a href=""http://s53.photobucket.com/albums/g57/wilted_flowers/friends/morgan/?action=view&current=IMG_2268.jpg"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/morgan/IMG_2268.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

ian
<a href=""http://s53.photobucket.com/albums/g57/wilted_flowers/friends/ian/?action=view&current=IMG_2278.jpg"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/ian/IMG_2278.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

rion
<a href=""http://s53.photobucket.com/albums/g57/wilted_flowers/friends/rion/?action=view&current=IMG_2277.jpg"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/rion/IMG_2277.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
me and rions relationship
<a href=""http://s53.photobucket.com/albums/g57/wilted_flowers/friends/rion/?action=view&current=IMG_2318.jpg"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/rion/IMG_2318.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

</lj-cut>"
"eventtime","2006-09-12 16:43:00"
"url","http://im-a-lily.livejournal.com/33370.html"
"userid","6845"
"itemid","129"
"event","so today was a good day
Eben though I was very tired through out it all
today is piano, and I really dont want to do
oh well maybe he will finally give me greensleeves
Morgan and I ahve intresting conversations over IM, we made a story
I deleted all the names and stuff.
The beginning is very different from the end

<lj-cut text=""Love is just a cover to sneak other feelings by"">
I know this guy, whos a hobo and he lives on this corner. Doing drugs all day long, he knows his ABCs of drugs and he knows his algebra (true testament to american society)by selling his wonderful drugs.The sad thing is he is really a depressed person, and no one loves him.

He needs more speed and tacos. He needs more tacos because then his stomach will explode and bits of red well go everywhere and everything will be coool. Sadly though no mexicans will make him a free tacos, which is all he really wants, ONE FREE MEXICAN COOKED TACO. 

So this guy that I know is the emo drug lord, who on every friday night cuts himself with a syringe.He use to crwal behind his daddies BMW and trmeble in the gutter reciting Poe poerty with streams of eyeliner running down his face and pooling in his gnarled hands.Now he just shoots up on some stuff before he gets that down. 

Then he flys up in the stars, higher then any kite can ever get. He rides over the mooon with a broken spoon on the back of cow beeging for more. Mother goose is there whispering tales of perfection, that are so right that they cut his ears into shards.
There is a bit of glass in his eye, from a mirror he broke to beat his releflection to the floor... in misery he tried to pull it back within himself to swallow to bury the badness, it stuck in his eye and no matter how hard he cries the tears can never pull that shard of self denial form his eye,swollen adn ghastly.

The broken remains of the mirror which were not lodged so firmly in his eyes, he had swallowed. The went straight to his stomach comsuming it and tearing it to shreds. Nothing else could passthrough his stomach with out being aplimfied with guilt. His eatting became nonexsistint.Anorexia of the mind and body. he withered still more. 
What could have been a soul, if such a whimiscal thing even existed, had long since suffocated form the pressure of it all. the glass gleamed with in his heart, cold and sterile. 

His body so empty that the desire to fulfill it was all comsuming. Drugs were the answer to every problem to every pause in life which for him were too many. Purposefully set on a path of self destruction he set the needle to his almost hollow vein again. 

Bloodless and sunstarved he now lays against a cold grimy alley wall with nothing but a moldy dumpster to protect him from the raging wind and the tempest of street life. He burns with need. Yet is deathly chilled by what he has become a wraith. a hollw shell. the emptiness inside him is cavernous. he resounds. the frugal beating of his dead and rotting heart is deepp and slowly slowing as the his frowzen fingers turn blue snd the silver lightening in his veiens fades away. Yet is death really an escape, no one knows what lies beyond and the many times he has flown to the other worlds with the assientce of foriegn items, he has never truly encontered it. He his smelled it and seen its remains on others that he has known. 

Now it his time to find out the secret we all at one point get to know. For one split second before the inexscable death he feels ironically alive full of adrenalin of knowing that he isnt afraid to hide anylonger.Then the true weight of what is about to come settles in around him. the air seems to gorm heavier, bearing down on him with each passing breath, death, death, death the say is but a doorway. 

But what he  really is, is only a piece of meat, left to rot behind. An abandoned bin of human waste and refuge. how fitting for that it all he really is. a waste. The oxygen he pulls in with each beat of his heart is theivery. he has stolen form another. he dies.

His body was not found for several days, by the time it was, it was swollen, discolored, and rotting. Flies had over tkaen his body like a blanket. The others could not bare to touch it they let him rot to the bone, thinking that he had done nothing in life to be worthy of a funeral, and no one was there to reject these cruel thoughts. His body would never find rest even in death.

They uncermoniously dumped the stinking putridr reamins on a steel gurney rolled him inot a chilled white room without even the decency of a covering. the tag around his foot was merely a munber

In time he was forgotten. His body was forgotten as soon as it had been thrown away, but his life had been forgotten for much longer. His life had been forgotten even when he was alive.
It was na eays transistion for everyone. His body was burnt and the ashes buried under a rose bush, whish wept petals like droplets of dark blood. Not so much as a marker baring his ame or date of death. for no one knew. In the end he had even forgotten himself. His name was justa distant echo in the vast and empty caverns of his dazed mind

Yet in a way his death had saved him from being earsed from this earth. From his ashes the rose bush grew strong. If you looked at the rose bush one could feel the emotions of the world. For even though he forgetten his life, and all the wonders of it. His experences were full of emotion which this rose bush now expreced in such a quite way. Survival had taken precedence over mere words. Passion bloomed, the thorns ripped fleash from pasersby and reminded them that in beauty there is violence.
The blood the sap of the bush ran not just green but all the colors. Symbols ran deep to its core, and if anyone spent the time to look the answers laid in its roots. Yet many people are blind to the beauty, power, and knowledge that is nature. 

One did see it though and read the messages in a strewn way. Human life was no longer worthy in his eyes or in the eyes of the beautiful bush. Human are the filth of the earth compared to the beauty of nature. Humans are the lice of the world. crawling and bredding and consuming all in their path. the bush was rundown years latter, in its prime, torn and mutilated in lay on the ground making way for some new construction of human greed. then he and the bush were forgotten. all they had stood for rotted away again. nothing but faded crisp petals in gravel ramined

</lj-cut>"
"eventtime","2006-09-07 15:04:00"
"url","http://im-a-lily.livejournal.com/33183.html"
"userid","6845"
"itemid","125"
"event","Just for you katie
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/other/IMG_2208.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
yeah its not white.
nope. 
fucking brown.ish."
"eventtime","2006-09-02 08:36:00"
"url","http://im-a-lily.livejournal.com/32161.html"
"userid","6845"
"itemid","124"
"event","I got my hair cut
I now have bangs
wow? of course

Todays main event thing was I wrote a story in English
and it was very dramatic
but it had nothing to do with me or anyone I know
so it made me happy and i went yay

Spanish I now think Mr. Bass is a lot cooler just because
Physics is a bitch and i fail at life in that class, ive got to try harder or something
Theater is getting better

I have alot of homework, and piano lessons tonight
I havent practiced enough, or done my homework
Im failing je ne gagne pas.
je ne fucking gagne pas a la vie.
frenlish?

pictures 
<lj-cut text=""my photobucket wins."">

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/me/IMG_2204.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
haircut

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/jessie/IMG_2144.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
jessi

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/ian/IMG_2155.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
emoemoemoian

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/scott/4444.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/scott/IMG_2149-1.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
and its scott 

</lj-cut>"
"eventtime","2006-08-31 15:23:00"
"url","http://im-a-lily.livejournal.com/31857.html"
"userid","6845"
"itemid","123"
"event","this was my mood through out the day

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/other/999999.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-08-29 15:22:00"
"url","http://im-a-lily.livejournal.com/31649.html"
"userid","6845"
"itemid","120"
"event","I am stressed out in such a far away way
My eyes feel disconnected
I get in trouble for silly things
like for being hyper... <i>yesterday
</i>but was it really trouble
who knows
today was a good day
like in physics i finished that test
and lunch was full of fun, like kicking rion in the balls ^_^ 
(even though i do feel slightly guilty about that)
I also have no homework
even though thats kind of a lie, its not that much of one 
I have no homework that i need to do <b>tonight</b>

These pictures arnt in order
making ians picture has made me much less depressed
<lj-cut text=""You're my everything, and I am nothing.""> 

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/morgan/IMG_2081.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/morgan/IMG_2083.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/meghan/IMG_2080.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
they were trying to be emo
I was trying to keep the camara in focus
none of us pulled it off

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/meghan/IMG_2086.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
Dont know why I like this picture so much
even though I do

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/me/IMG_2113.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
After much thought
I have decided I hate my english class, but I love the people in there
My teacher drives me crazy
and commas are the devil

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/meghan/IMG_2110.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
this is how meghan and I feel about music

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/ian/ian.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
this is how ian feels about getting in my clothing

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/meghan/IMG_2098.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
meghan is emo

</lj-cut>"
"eventtime","2006-08-22 14:34:00"
"url","http://im-a-lily.livejournal.com/30904.html"
"userid","6845"
"itemid","119"
"event","First week of school is over with
And with it I have gotten quite a few more bruises,and a shitload of homework
yet i still find it all cool
Lets go over major events

1.) I have drawn many pictures
my favorite still being OMC(ohmycomma)
fuck the omg saying, i hate it and I refuse to say it anymore. 
I think I'm making a story out of leperachan
2.) I dislike my spanish teacher with a passion
and the fact that people cant learn to say that it ""FUCKING TRANSLATES INTO ENGLISH AS"", instead of ""it means"" makes me want to kill almost everyone in that class. 
3.) I'm going to fail physics
4.) I read the ABCs of manliness
5.) Went to the lameass dramatic fucking dance.
6.) Helped Meghan move
7.) Got a hicky from kat, which my sister saw and i didnt get into trouble
8.) Had my dog timmy, te old collie, put down.
9.) actually almost grinded, *gasp*(at the dance), hopefully i wont regret it like last time =( 
10.) got the music for scott joplins ""the Entertainer"" in the orginal octaves form omcomcomcomc 
I should go pratice, but im avoiding doing anything productive

I have pictures
I will update with them later
or something?"
"eventtime","2006-08-19 17:06:00"
"url","http://im-a-lily.livejournal.com/30623.html"
"userid","6845"
"itemid","118"
"event","<center>YAY for paint and its helping me not do my homework

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/other/purpleleperchauns.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-08-16 17:51:00"
"url","http://im-a-lily.livejournal.com/30371.html"
"userid","6845"
"itemid","117"
"event","Open house was great
got so hyper i thought i was going to die
Miss sadler no longer makes me want to run away just slightly cringe
I should get over that
Adult no longer scare me as much and I dont know why

I can once again say I play the bass
If I havent played it for about 7 months I have to stop saying I play
BUT yesterday for my piano thing I of coursedid not play the piano
I mean why the fuck would I do that
instead I played the bass
But its all cool because the bass is a million times more relaxing that then piano

oh and my classes are

1. Spanish 1- I dont know the teacher or the room, oh snap. 
2. Physics PVCC
3. Ap history and english I start with Miss carr
4. Advnaced theater

Today I went on a 3+ hour walk and completly sunburned the right side of my body XD
now look at some random pictures
<lj-cut text=""MY EARS ARE FUCKING SUNBURNED"">
this was on the secong walk of the day


The sun was being pretty
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/me/IMG_2063.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/other/pretty234.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/other/prettty.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

bitchassmotherfuckers no more pictures for you 

</lj-cut>"
"eventtime","2006-08-12 18:56:00"
"url","http://im-a-lily.livejournal.com/30162.html"
"userid","6845"
"itemid","116"
"event","Sinead came over a few days ago
and it was great
We took pictures in the last 30 minutes she was here 
because i am lazy and just didnt feel like pushing buttons
so. there are only three pictures but htye are cool none the less kind of at least
so yeah click the link 
<lj-cut text=""flipflop"">
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/sinead/IMG_2005.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/sinead/IMG_200788.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/sinead/IMG_2013.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

and now just for the fuck of it...
look at my sisters pretty cut
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/family/IMG_2002.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
</lj-cut>"
"eventtime","2006-08-03 17:49:00"
"url","http://im-a-lily.livejournal.com/29853.html"
"userid","6845"
"itemid","115"
"event","so im bored, and that means i will update.
What to talk about?
Well i dontknow
My mother is over protective and wont let me walk outside after dark. 
Which is tres tres tres annoying.
But its cool i guess, except not really.
and now all of  a sudden im really tired 
which is crazy, because like one minute ago i was super hyper.
I have one shoe on.
for some reason that is really bothreing me
But im to lazy to take it off, or put the other shoe back on
oh well
Im making another emo bunny. And maybe this time i will actually finish him.
I like the material for it, its really soft and fuzzy.
the only bad thing about this is that there are probably needles all over my floor
Conversations about sex amuse me
I can put my hair in a messy pony tail and have it look not like omfj bad. yayayayayay
I think my hair is too long im not aloud to cut it oh well
blah i hate getting tired  it makes me sad
I miss rion =/
im going to go find something to wake me up or just go to sleep
I hope you had fun reading/not reading my absolutly pointless post."
"eventtime","2006-08-02 19:20:00"
"url","http://im-a-lily.livejournal.com/29626.html"
"userid","6845"
"itemid","114"
"event","I have felt like my head has been wrapped up foggy all day i guess, but now for some reason i am all hyper and like ahh *runs around dances screams* which i am of course not doing because that would wake up my sister, and that would not be cool. im sad though becuase i wont be seeing her till friday. its not like i see her much during the week anyway since i hide in my room but im still sad. =(
Tommorow I get to go to the downtown mall with dustin, I will be stealing his camara
oh the joys the joysssssssss
random fact
I got a cross today, a very pretty cross
another random thing
I JUST SNEEZED
oh my.
omg. omj.omht. oms.
I acutlaly have to get out of bed tommorow
I didnt get out of bed this morning for like eveer becuase I was having a very intresting dream abotu sailor moon, and her fellow sailor people and they had really long nails and i think hair people weree attacking them
woofuckinghoo much? yeah it was more intresting then the internet.
oh gasp.
yeah and now im going to stop rambling and give you this you should do it becuase seriously i have nothing better to do then to read your comments.

If you read this,
even if I don't speak to you often,
you must post a memory of me.
It can be anything you want, it can be good or bad,
just so long as it happened.
Then post this to your journal to see what people remember about you."
"eventtime","2006-07-25 19:38:00"
"url","http://im-a-lily.livejournal.com/29373.html"
"userid","6845"
"itemid","112"
"event","I dont really feel like updating
I just want to post these pictures
so yeah here we go



<lj-cut text=""My life was wasting away..."">
some of these are random
some of these are of meghan
yep.
<center>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/other/IMG_1861.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
that made my trip to my grandparents
it STILL makes me giggle times like woah

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/other/IMG_1903.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/other/IMG_1905.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/other/IMG_1912.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/other/IMG_1931.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/other/IMG_1909.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/other/IMG_1933.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/meghan/IMG_1902.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/meghan/IMG_1896.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
this picture took so long.
fuck the damn stamp button

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/friends/meghan/IMG_1890.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
and what??
meghans in the center??
whatttt?

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i53.photobucket.com/albums/g57/wilted_flowers/me/bggh.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
oh and one picture of me
</lj-cut>"
"eventtime","2006-07-20 08:42:00"
"url","http://im-a-lily.livejournal.com/28904.html"
"userid","6845"
"itemid","110"
"event","So i have been asked to update
so thus i will, i guess
i am updating though... so i guess i should stop guessing right?
right.

One reason i have been putting off updating is that i have all these pictrures, but i cant upload any of them because my computer is still dead
it sits in room like an emo zombie
hopefully my mother will be able to fix it

I hung out with meghan for 3 straight days in a row
and we didnt get in a fight, i was surprised usually i can not handle people for that long
we went to the downtown mall, which is why i have some cool pictures

tommorow should be fun
im so excited you dont even know
and why am i excited?
well ill just show you pictures once my computer is fixed 
and and and i also get to hang out with rion and hopefully see POTC2^_^ 

Now I get to go clean my room
for the zillionth time
oh the joys"
"eventtime","2006-07-14 16:22:00"
"current_moodid","44"
"url","http://im-a-lily.livejournal.com/28197.html"
"userid","6845"
"itemid","109"
"event","i am at my grandparents, in PA
the fact that they have the internet is the only reason i am happy i am here
this has fucked up me seeing rion, maybe going to flordia and maybe going to bush gardens 
so argh a de argh argh
BUT they have the internet so its all okay

I had my birtday party
and yes this was like 7-8 days ago but who cares
the main parts were the fashion show, the giant bags of jellie bellies and M&Ms oh, and strip egyptian rat screw 

I saw rion on the 4th <3<3<3<3
and we didnt see fireworks becasue louisa is lame and didnt begin them until i had to leave.
lame.

Ibeat KH2
it only took me for like ever...
on the final boss my power shut off 
the final boss has lots of parts
i lsot all of it
i think i threw my controller
then i got over it and replayed it 

oh and my computer died
and so did my internet
woofuckinghoo for lighting
wooFUCKINGhoo

and then today there was a 5 hour car ride

yep that goes over pretty much everybig event for a while-ish"
"eventtime","2006-07-07 20:51:00"
"url","http://im-a-lily.livejournal.com/27908.html"
"userid","6845"
"itemid","108"
"event","I could update
a few things have happened that are worth updating about
but... I dont feel like it 

so yeah just take my quiz
<BR><table width=""300"" border=""10"" bordercolor=""#0066FF"" cellspacing=""0"" cellpadding=""0""><tr><td align=""center""><table width=""300"" border=""0"" cellspacing=""0"" cellpadding=""0""><tr>
<td width=""160""><div align=""center""><img src=""images/profiles.jpg"" width=""100"" height=""100""></div></td>
<td><div align=""center""><font size=""1"" face=""Verdana, Arial, Helvetica, sans-serif""><a href=""http://www.quizyourfriends.com/quizpage.php?quizname=060703194234-565396"" target=""_blank""><BR><strong><font size=""2"">Take My Quiz<BR>- on -<BR>QuizYourFriends.com!</font></strong><BR><BR></a></font></div></td></tr></table></td></tr></table><BR>
TAKE IT!  
you know you want to. 
you know it. 
mmmhmm 
yeah."
"eventtime","2006-07-03 16:48:00"
"url","http://im-a-lily.livejournal.com/27791.html"
"userid","6845"
"itemid","107"
"event","I would like to try to go by Rowan. 
(which is my middle name, just in case you didnt know)
Im not really of bored of Lily, I just want to try something new.
I know that this sn doesnt work with that, but if I manage to keep it up
I will change it on my birthday since i promised to serveral people that i wouldnt change this livejournal account name thing till my birthday. 

and its still a tree
so im still nature-y
and I can pretend that they can wilt!
they have leafs and leafs can wilt right?
hopefully...

That was a pretty big part of today... besides from that I dont know
I made more icons, gasp to the izzle.

I hung out with meghan
Last night I danced in frount of her parents,her brother and his wife. 
and I dont dance well and it was quite embarassing but then thats not really the point.
or it is the entire point
im not sure?

today i sat in the corner of old navy and sang the emo kid song, but thats only because i was to lazy to walk around"
"eventtime","2006-06-24 16:24:00"
"url","http://im-a-lily.livejournal.com/27565.html"
"userid","6845"
"itemid","105"
"event","The last few days have sucked pretty bad
some of the good things though 
I got my learners!
and and and my picture for it doesnt suck times like woah i was surprised ^_^
hung out with meghan and dustin 
actually cleaned my room last night
And I have watched some movies too 
yep. 

bad things I guess would be
I threw up 5-6 times yesterday
and that other thing.
At least there was talking, and hopefully things will work out...


<lj-cut text=""stupid silly dramatic girl."">
I cant take anything seriously, especially me being depressed
I am scoffing at myself because I am letting this get to me
which is silly... because you know it should be getting to me?

I feel 
hypercritical 
angry
depressed 
insecure 
stupid
understanding
dramatic
tired
cynical
amused

blah blah blah

I write emo poetry and then I laugh at it. 
here look at one part of a poem ive written
<i>
I said I dont want to give up
And you said you didnt know
We've went back on our words of love 
and youre stuggling to keep up the like. 
You're confused.
And Im depressed.
well isnt this just the best.
You then said lets keep trying
But I still feel like crying
</i>
hahah god can I be any more emo? 
well probably lets add a few lines about cutting 
I could keep whining/bitching/complaing but as of the fact im sure none of you really care im going to shut up now... 
</lj-cut>"
"eventtime","2006-06-21 07:02:00"
"current_moodid","9"
"url","http://im-a-lily.livejournal.com/26921.html"
"userid","6845"
"itemid","103"
