"names","values"
"event","Obviously I was letting you in a little easy. Today we have a whopping 15 icons, anime flavor. This features a few of my favorite icons -ever-, too. I need to rethink the ones I'm using for this journal... or I will, once we get to the internet icons. For now, enjoy!


<div style=""text-align: center;""><lj-cut text=""Utena x 2 : Count Cain x 2 : GW x 2 : Tsubasa x 2 : WK x 1 : FMA x 3 : KKM x 3 = 15""><div style=""text-align: center;""><a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/anime/utenaicon.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/anime/innocence.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/anime/cainn.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/anime/cain.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/anime/runhidelie.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/anime/pout.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/anime/fai.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/anime/smile.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/anime/irresistable.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/anime/squishpoof.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/anime/smackdown.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/anime/fire.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/anime/gwendalwuvshiskitty.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/anime/dj.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/anime/sleepingbc.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a></div></lj-cut>

Give credit
+
Comment when you take
+
Link back</div>


<b>Fish</b>

""So proud, aren't you? Hm... Isn't there a technical term forpeople who make their money by appealing to the opposite sex, Kudou?""
""I'd rather be a manwhore than a <b>fridgid bitch</b>."" ~ Bishoujo's Aya and my Yohji"
"eventtime","2006-08-01 05:02:00"
"current_moodid","59"
"url","http://fishicons.livejournal.com/1080.html"
"userid","5132"
"itemid","3"
"event","I'm slappin' up some of my old icons. Today we get J-Rock + Originals.

<lj-cut text=""Gackt x 2 : PLC x 1 : Random Crap x 5 = 8"">
<div style=""text-align: center;""><a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/j-rock/smileforfanservice.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>  <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/j-rock/gackt.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>  <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/j-rock/yura.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/other_original/stalker.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>  <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/other_original/fuckconformity.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>  <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/other_original/pipi.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/other_original/dieinthepool.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>  <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i95.photobucket.com/albums/l154/fishiicons/other_original/bloodlessvictem.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<font size=""-2"">[1] Oh, I do smile for fanservice... this is from the live of Vanilla. ^_^
[3] It says ""Yura-sama"" if you can't read it. ^_^
[4] I swear, there's a story behind this.
[6] One of my original characters.
[7] Sims 2 inside joke. You DIE. DIE IN THE POOL!!
[8] Reclaiming my childhood. AH AH AH!</font></div></lj-cut>

<b>You know the drill, I'm sure:</b> 
Give credit
+
Comment when you take
+
Link back

That's it for now! More tomorrow!


<b>Fish</b>

""It's like nails on the chalkboard of MY MIND."""
"eventtime","2006-07-30 00:12:00"
"current_moodid","63"
"url","http://fishicons.livejournal.com/792.html"
"userid","5132"
"itemid","2"
"event","Only three today, from a new game I'm playing -- the very, very NC-17 and very, very yaoi Enzai, where you play through as Guys, a boy falsely accused and imprisoned for murder.

I'm not even going to bother cutting this, since there are only three:

<a href=""http://imageshack.us""><img src=""http://img162.imageshack.us/img162/2066/innocence3ur.gif"" border=""0"" width=""100"" alt=""Image Hosted by ImageShack.us"" /></a>  <a href=""http://imageshack.us""><img src=""http://img83.imageshack.us/img83/9088/guardianangel4oo.gif"" border=""0"" width=""100"" alt=""Image Hosted by ImageShack.us"" /></a>  <a href=""http://imageshack.us""><img src=""http://img83.imageshack.us/img83/5952/lush3sh.gif"" border=""0"" width=""100"" alt=""Image Hosted by ImageShack.us"" /></a>

<b>You know the drill, I'm sure:</b> 
Give credit
+
Comment when you take
+
Link back

That's aaaall!


<b>Fish</b>"
"eventtime","2006-06-13 04:11:00"
"current_moodid","1"
"url","http://fishicons.livejournal.com/629.html"
"userid","5132"
"itemid","1"
"event","Welcome to the grand opening of fishicons, the one and only LJ for the Goldfish of Evil's many and fairly unoriginal icons. The title comes from a combination of the nickname Fishie and icons, thus making... Fishicons. Heh. Anyhow, I won't be posting any icons tonight, as I'm in something of a hurry and somewhat tired, but I wanted to get a post up on the blank expanse of my LJ because it was driving me craazy. So stay tuned (HAH!) for icons to come!


<b>Fish</b>

""Bush: We are very concerned with nuk-u-lar warfare and weapons of mass---<br><br>*is rolled up by a katamari*<br><br>---eeee-----eeee--eeee"" ~ Chelsea."
"eventtime","2006-06-06 05:04:00"
"current_moodid","99"
"url","http://fishicons.livejournal.com/422.html"
"userid","5132"
