"names","values"
"url","http://laundry-hamper.livejournal.com/15575.html"
"userid","8542"
"itemid","52"
"event","<a href=""http://s14.photobucket.com/albums/a321/eek_107/Comic/?action=view&current=preordersonly.gif"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Comic/preordersonly.gif"" border=""0"" alt=""Photobucket""></a>

TELL ME NAO BITCHES!!

(Making a comic means I'm entitled to all-caps.  Seriously, how many webcomic authors do it?  Quite a lot huh?)

Seriously though, is it good?  I got tonnes of ideas kinda like this, so I might make something of 'em if they're good.
Also, anyone wanting to be a supporting character to me, or make a cameo, gimme a shout. :)"
"eventtime","2008-08-12 04:29:00"
"url","http://laundry-hamper.livejournal.com/13512.html"
"userid","8542"
"itemid","50"
"event","Hey folks.

As promised, a more in-depth look at my swesome trip to Devon.  It was a 12 hour car journey starting at 1am... not fun, but it was worth it.  Some of the service stops were pretty rough-looking though.  We actually skipped a few because we didn't like the look of the folk that were there.

Anyway, we eventually got there, and stayed at a holiday cottage in Woolsery (a small village, that'sthe short verson of its name).  3 bedrooms, 2 bathrooms... quite a nice place.  The village had a pub, but I never really fancied going.  The house was right next to a graveyard... I ain't one for all that ghosty nonsense but it was still kinda creepy.

Devon's a pretty nice place, I have to admit.  Really warm and sunny, and really really green.  Here it's kinda brown and green, but down there it's all green, the countryside's beautiful.  I actually wouldn't mind living there someday.  The really hot accent helps. :P

All sorts of good sights to see... local towns and such.  The highlight has to be the Eden Project in Cornwall, a couple of hours from where we stayed.  Basically just two massive dome-shaped greenhouses, one with a Medeterranian theme, one all rainforest-ish.  Too much to describe, but luckily dad took the camera and we got <a href=""http://s14.photobucket.com/albums/a321/eek_107/Devon%2008/"">a whole bunch of photos</a>.  There's even a couple of me in there with my new long hair, you luckly little sods. ;)

Most nights were spent eating out at country pubs, or eating in and playing No More Heroes.  Which is a fantastic game, I might add.  That and Pokemon Silver, I developed a bit of an addiction to that just before leaving.  But it did help keep me sane on those long car journeys.

Right, now to more recent stuff... which there ain't much of tbh.  All I can think of is that I'm kinda half thinking of maybe doing a bit of the webcomic thing.  I've got about half a dozen strips pencilled out, going for a sort of gag-a-day observational thing, I guess it would be mostly gaming related since that's what I am first and foremost, with a bit of ""life through my eyes"" mixed in.  I wouldn't kick it off without enough backup strips to cover any writer's block, so I'm still building that up.  Might post a couple in my next entry or DA after tidying them up a bit.  I've got 2 BF2142 related strips since I've played that recently, a couple on student life (based on true events), and a few other general ideas floating around.  I think what's got me thinking about it is the fact that my graphics lecturer has a comic (Cascade Failure, check it out at comicgenesis, it's pretty good).  He just finished the course I'm on a few years ago, so there's quite a bit about it in there in his... I guess semi-autobiographical arc (a lot of his strips are based almost exactly on real events), as well as a WoW arc and general gags.

Oh, went to a wargames show in Edinburgh on Saturday.  It was a pretty good day out.  Being a member of a club gave me free admission... the downside being having to set up our table and spend a couple of hours gaming there.  We were playing a game called ""Rapid Fire!"", which is a WW2 historical game.  Sadly, it didn't live up to it's name and was horrendously slow and clunky, especially with regard to shooting.  But luckily I managed to sneak off to do some browsing, spending and eating, and by the time I got back a couple of non-club members had taken up the game with one of the guys at the club overseeing it, so I kinda skived the rest.
In my browsing I spent most of my time at the Urban Mammoth stand.  They're an Edinburgh-based company that makes a game called Urban War.  I'd heard of it before, but they'd brought some of their studio minis along to display and they're freaking gorgeous.  So I splashed out most of my cash on the game, keep an eye on my DA for what I got.  I chose the Viridians because they just look so kickass, especially the snipers (I got 6 of those :D ).  My bro and his friend also bought some UW stuff, and a couple of folks at the club play already, so it's looking good.

Final note, both asmallbluedot and skexyjedi were spot on, Dr Horrible's Sing-Along Blog is freaking awesome.  WATCH IT!!  I've only seen parts 1 and 2, so no spoilers plz!

Title's from the film Unbreakable... I swear I laughed when she said that line to her son.

Take care."
"eventtime","2008-08-06 03:26:00"
"current_moodid","34"
"url","http://laundry-hamper.livejournal.com/12800.html"
"userid","8542"
"itemid","49"
"event","Got back from Devon... short version: it was good.  The long version shall come once I get back into the routine.  I swear, the day after we get back there was a wargames club meet, we got new neighbours this week, had to collect the snake from the pet shop that looked after him while we were away, tommorow I have the dentist REAL early (9-ish :P ) and the day after I have to go to a show in Edinburgh for the day.  I JUST WANT TO SLEEP DAMNIT!! *cries*

Title's from this F@NBOY$ comic: http://fanboys-online.com/index.php?comic=289"
"eventtime","2008-08-01 01:19:00"
"current_moodid","31"
"url","http://laundry-hamper.livejournal.com/12619.html"
"userid","8542"
"itemid","48"
"event","Hey folks.

Just recovered from the big 21st celebration I had yesterday.  Well, I say recovered, I still don't think I'm quite that far yet.

Pretty good night.  One of my mates cycled out, I picked the other up, and between us we'd brought 40 odd beers!  Don't worry, there's still some left.  So it was beer & Wii all night, up til like, 4am I think.  Then we came down here and essed about on the PC for a bit before going back up to pass out for the rest of the morning.

The gaming was good.  My bro got Brawl just that morning (YES!!), which is awesome, so we played that for a bit.  Then we played some Wii Sports, Warioware and Resi Evil 4, all good fun.

Not all good though.  I spent quite a lot of time in the morning throwing up until I was empty, and then some.  I can only remember counting as far as 6 beers, but apparently I went as far as 8.  And I stop walking straight after 2 so... yeah...  Hangover lasted for about 18 hours or so, and my stomach's still a little on edge even now.
I've pretty much forgotten half the night.  Random fragments here and there... and I keep getting mixed up when the bits I do remember actually happened.

Overall it was good though.  At least I can say I celebrated my 21st in the traditional way, which makes up for the slightly disappointing 18th.

Take care! :)"
"eventtime","2008-07-14 02:59:00"
"current_moodid","97"
"url","http://laundry-hamper.livejournal.com/12388.html"
"userid","8542"
"itemid","44"
"event","Hey folks!  Not much to say this time really, just plugging a new blog:

http://eek107.blogspot.com/

...the layout's better for what I had in mind.  Fear not!  LJ won't be abandoned... I'm keeping it for more personal general life ramblings as usual, so you ain't missing out.  Anyway, if you could bookmark that one and check it out from time to time, maybe gimme a couple of comments, I'd greatly appreciate it.

That's about all really... life's quiet.  new compy's here, dad's in the process of assembling the beast.  End of term on Friday, WOOHOO!!"
"eventtime","2007-12-12 02:06:00"
"current_moodid","92"
"url","http://laundry-hamper.livejournal.com/11366.html"
"userid","8542"
"itemid","41"
"event","Geez... I should probably update this thing more but NOBODY is ever here to read it.  So yeah... talking to myself as per usual while hoping someone stumbles across it or remembers that lj actually exists... anyhoo...

What a month!  Okay, not really all that much happened.  I passed my driving test (WOOHOO!! third time lucky!), I became broke twice (not so woohoo) and... uh... that's pretty much all there is to it.
So yeah, all I need is insurance and I can hit the roads.  Of course, I needn't go into detail about the cost of insuring a 20 year old male driver just after passing his test.

What else?  Well I'm still trying to get my head 'round modding HW2.  I've... uh... got my hands on a full version of Maya, god knows if it'll actually install.  My Milkshape trial ran out, so I'll reinstall that.  But I've managed to at least model a couple of fighters... which I'm re-doing because the poly count is too high.

And on a related note, I can finally say I've watched everything Babylon 5.  The main series, Crusade, and ALL the movies.  I even put myself through Legend Of The Rangers.  What am I going to do now?  Watch it all again, of course. :P
Oh, and I FINALLY watched Children of Men.  Bloody awesome.  Especially the fight in that city at the end... fantastic stuff.

And I can't think of anything else.  So leave me teh comentz!"
"eventtime","2007-08-30 02:36:00"
"current_moodid","22"
"url","http://laundry-hamper.livejournal.com/10683.html"
"userid","8542"
"itemid","40"
"event","UmVhbCBxdWlldCBoZXJlLCBodWg/ICBXSEVSRSBBUkUgWU9VIEFMTD8/DQoNCkFueXdheSwgbm90IG11Y2ggdG8gcmVwb3J0LCBhcyB1c3VhbC4gIEJvb2tlZCBhIGRyaXZpbmcgdGVzdCB3aGljaCB3aWxsIGJlIGluIHVtLi4uIDIgb3IgMyB3ZWVrcy4gIENhbid0IGJlIGFyc2VkIGZpZ3VyaW5nIGl0IG91dC4gIFNob3VsZCBkbyBiZXR0ZXIgdGhpcyB0aW1lLi4uIG5vIHVuaSwgbm8gZ2lybCB0cm91YmxlLCBhbGwgSSBuZWVkIGlzIHRvIGdldCBhIGdvb2QgbmlnaHQncyBzbGVlcCBiZWZvcmVoYW5kLg0KDQpTdGlsbCBhaW4ndCBzaGFraW5nIG15IEI1IGNyYXplIHlldC4gIFRoZSBjbHViIHdhc24ndCBvbiB0aGlzIG1vbnRoIChzbyBJIGhhZCB0byB3YWl0IDIwIG1pbnV0ZXMgaW4gdGhlIHBvdXJpbmcgcmFpbiB0byBnZXQgcGlja2VkIHVwLi4uIGdyZWF0IDooICksIHNvIG5vIGRlbW8gZ2FtZS4gIEJVVCwgSSBkaWQgZmluZCBhIGtpY2thc3MgQjUgbW9kIGZvciBIb21ld29ybGQsIGxldHRpbmcgeW91IHVzZSBlaXRoZXIgQ2xhcmsncyBFYXJ0aCBmbGVldCAoaW5jbHVkaW5nIHRob3NlIHNjYXJ5IFNoYWRvdyBPbWVnYXMpIG9yIFNoZXJpZGFuJ3MgZm9yY2VzIChCNSwgTWluYmFyaSwgV2hpdGUgU3RhcnMsIHRoZSBBbGV4YW5kZXIsIExlYWd1ZSBzaGlwcyBldGMuLi4pLiAgTm9uZSBmb3IgSG9tZXdvcmxkIDIgdGhvdWdoLiAgV2VsbCBva2F5LCB0aGF0J3MgYSBsaWUsIHRoZXJlJ3Mgb25lIHRoYXQgdHVybnMgb25lIG9mIHRoZSBmaWdodGVycyBpbnRvIFN0YXJmdXJpZXMhIFhEDQpTbywgSSd2ZSBsb29rZWQgaW50byBtb2RkaW5nIEhvbWV3b3JsZCAyIG15c2VsZiwgYW5kIGl0IGxvb2tzIGRvLWFibGUuICBBbGwgSSBuZWVkIGlzIMKjMjAgdG8gcmVnaXN0ZXIgTWlsa3NoYXBlIGFuZCBJJ2xsIGdldCBjcmFja2luZy4gIFRoZXJlJ3MgZG96ZW5zIG9mIHVzZXIgdG9vbHMsIHBsZW50eSBvZiB0dXRvcmlhbHMsIHNvIEkgY2FuIHByb2JhYmx5IGRvIGl0LiAgQnV0LCBhbGFzLCBJJ3ZlIHVzZWQgdXAgYWxsIG15IHNwYXJlIG1vbmV5IChuZWVkIHRoZSByZXN0IGZvciBiaWxscyksIHNvIHRoYXQnbGwgaGF2ZSB0byB3YWl0IHVudGlsIEkgZmxvZyBzb21lIG1vcmUganVuayBvbiBlYmF5LiAgT24gYSByZWxhdGVkIG5vdGUsIEkgdGhpbmsgSSdtIGdvaW5nIHRvIGdldCBpbnRvIHRoZSB3aG9sZSAzRC9hbmltYXRpb24gc2lkZSBvZiB0aGluZ3MuICBJdCB3YXMgcGlzcy1lYXN5IHdoZW4gSSBkaWQgaXQgYXQgdW5pLCBzbyBJIHJlY2tvbiBpdCdzIGEgZ29vZCBkaXJlY3Rpb24gdG8gZm9jdXMgaW4uDQoNClVtLi4uIHdoYXQgZWxzZT8gIE9oLCBJJ20gRklOQUxMWSBnb2luZyB0byBtYWtlIG15c2VsZiBhIHByb3BlciBnYW1pbmcgYm9hcmQsIG1heWJlIHR3byBpZiBJIGNhbiBiZWcgbXkgZGFkIHRvIGdldCBhIGZldyBtb3JlIHdvb2RlbiBib2FyZHMuICBEb2Vzbid0IHNvdW5kIGxpa2UgbXVjaCwgYnV0IGl0IG1ha2VzIG15IHdhcmdhbWVzIGZlZWwgbW9yZSBpbW1lcnNpdmUuICBZZWFoLCBnZWVreSBvciB3aGF0PyAgQnV0IHRoZXJlJ3MgcG93ZXIgdG9vbHMgaW52b2x2ZWQsIFlBWSEhISEhISA6RA0KDQpJIHRoaW5rIHRoYXQncyBhbGwuLi4gbGl2ZW4gdXAgZm9sa3MhIDpQ"
"eventtime","2007-07-26 03:26:00"
"current_moodid","34"
"url","http://laundry-hamper.livejournal.com/10400.html"
"userid","8542"
"itemid","38"
"event","Well, I'm here with a beer again, so I'm feeling talkative.  And with nobody else in the room, and all the forums/IMs quiet, I turn to LJ.

I guess the main thing to say would be that I've made the first few steps on that Morrowind TC I mentioned a while back.  I have the Vvardenfell landscape at 1.5x the original dimensions (which works out at 2.25x the area), all fully textured thanks to Lightwave's tesannwyn utility.  So I've chucked in a very rough chargen script and a little of Seyda Neen... just the Census office exterior and bare bones Prison Ship.  I'd upload it, but it comes in at over 120mb.  I've had a few additional ideas, such as continuing play beyond the timeframe in the original game... perhaps surrounding the Daedric invasion at the same time as the events in Oblivion.  Obviously this would require a new character (since good ol' Nerevarine leaves for Akavir), so that would mean a separate mod.  Which means I have to put in all the buildings and stuff to create the actual Vvardenfell world as a resource which I can then base a few plugins from.
Of course, I know I'll never actually finish any of this at all, but I like time-wasting. :P

In other news, I've used my glasses for reading the forums tonight, and it made things a hella lot better.  They make the bridge of my nose feel all funny, but that's something I'll have to get used to I suppose.

That's it I think..."
"eventtime","2007-06-17 03:10:00"
"current_moodid","34"
"url","http://laundry-hamper.livejournal.com/9768.html"
"userid","8542"
"itemid","16"
"event","<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/highord.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-12-24 02:36:00"
"current_moodid","86"
"url","http://laundry-hamper.livejournal.com/4197.html"
"userid","8542"
"itemid","12"
"event","Yeah, I forgot to mention this.  Could you lot do my jo/nohari window thingamies.  Everyone else ignores 'em, as usual. :'(

<a href=""http://kevan.org/johari?name=laundryhamper"">Good</a> and <a href=""http://kevan.org/nohari?name=laundryhamper"">bad</a>.

Do them both, mind.  Not just the good one! :P"
"eventtime","2006-08-27 05:28:00"
"url","http://laundry-hamper.livejournal.com/3204.html"
"userid","8542"
"itemid","8"
"event","Well, here it is folks, another long overdue update on Link:

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Zelda/Minis/04-front.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a><a href=""http://photobucket.com"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Zelda/Minis/04-normal.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a><a href=""http://photobucket.com"" target=""_blank""><img src=""http://i14.photobucket.com/albums/a321/eek_107/Zelda/Minis/04-rear.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

And since I can't be arsed typing it all out again, I'll just copy and paste from PROTESF:

Observant viewers may notice I've given him the Mirror Shield and gauntlets rather than what he has in the reference picture. I figured it would look better with them.
The bow is proving to be a bit of a nightmare, and I'm not entirely happy about it, but I'll get there in the end. I've stuck it back on squint (after an accident) and it's a little rougher than I'd like, so I'll need to attend to those. On top of that, I've failed several times with the hilt of the sword (which is supposed to stick up above the shield), so I'll be covering most that area with his hat... *shifty eyes*

In other news, it's three weeks until my next driving lesson, since my instructor's off for a week.  He reckons I'll be through my test in Septemer, which is great!  It means I won't have to juggle Uni and lessons, provided I pass, of course.

And I'm in a bit of a sticky situation regarding the fairer sex.  I have two crushes, neither of which will really have much interest in me by the looks of things.  One, who I mentioned last time, has just broken up with her boyfriend, and I sure as hell ain't gonna just dive in there and snatch her while she's vulnerable.  I may be desperate, but I have morals.  The other lives miles and miles away, and seems a bit more compatible, but is very very slightly less attractive.  Plus, I hardly know her.  Ah, it's a waiting game either way, but I'm falling for both and I don't know which I'd pick, IF I even have to (which I doubt will ever happen).

Ah... bugger..."
"eventtime","2006-07-29 01:08:00"
"current_moodid","22"
"url","http://laundry-hamper.livejournal.com/2056.html"
"userid","8542"
"itemid","7"
"event","Well, ain't this been an interesting weekend?  Apparently so in sunny (*cough*) Scotland.

My parents are finally back from holiday, which means freedom from my drunken grandmother.  She's hellish company once she gets into the wine, but I don't want to rant, it'll just bring me down from my emotional high right now.

Something almost as important, is the fact I've made amends with a very nice girl I (regrettably) fell out with last year.  It was a mad thought, brought on by repeatedly dreaming about her, so I got tanked up on beer and emailed.  Suffice to say, we're friends again.  Will it go further?  I'd like to think so.  We're both different now, so I wonder how we'll interact.  Either way, I won't jeapordise our friendship again.  If it don't go down that route, I'll just accept it instead of acting like a desperate lovestruck teenager (which, I have to admit, I was back then).

Link's making slow but steady progress, despite me having to re-do the shield and bow.  More pics over the next couple of days, hopefully.

So this is a very happy eek finishing off this entry.  Take care everyone."
"eventtime","2006-07-25 01:18:00"
"url","http://laundry-hamper.livejournal.com/1995.html"
"userid","8542"
"itemid","6"
"event","Hello again everyone.  Well, I say everyone, but I really have no idea if anyone's really reading this.  Anyway...

There seems to be a distinct lack of in-depth information regarding Ocarina Of Time on the internets.  Sure, we have our FAQs and our walkthroughs and our glitches, but in terms of lore, it doesn't go far beyond Link, Ganon, Zelda and the Sages.  None of the random villagers get much of a mention, and I've yet to see a good picture of any of them.

So, I've decided to do it myself.  I've scrapped my old Freewebs setup and I'm using it for this project until I can make something more sophisticated.  Unfortunately, since I lack a camera until Monday, I can't get the screenshots I want but Muad'Dib/Newbiezilla from PROTESF has kindly volunteered to help me with that until I can take my own, for which I am very grateful.

My grandmother is proving to be hellish company, and that's before she gets drunk and aggressive.  Ah well, such is life.

On a lighter note, I've managed to buy three replacement controllers and a memory card for my N64 off of ebay as well as three new rumble packs, and tomorrow I'll hopefully get a fourth controller.

That's about all for now, take care everyone."
"eventtime","2006-07-22 00:10:00"
"current_moodid","53"
"url","http://laundry-hamper.livejournal.com/1772.html"
"userid","8542"
"itemid","5"
