"names","values"
"event","all cds 10$ unless otherwise stated

a long winter - i'm so bad with goodbyes...
affinity - if i only had an ocean
alkaline trio - good morning
american nightmare -s/t
american nightmare - sun isnt getting any brighter
anterrabae - shake down tonight
the banner - each breath haunted
betrayed - addiction ep 5$
bleeding through - portrait of the goddess
the bronx - white drugs
choke - theres a story to this moral
converge - jane doe
converge - unloved and weeded out
copeland - beneath medicine tree
day of contempt - see thru the lies
darkane - insanity
darkest hour - so sedated, so secure
dead poetic - new medicines
death threat - for god& government 
death threat - peace& security
donnybrook - no love for the insincere 5$
eighteen visions - the best of
foo fighters - one by one
finch - say helo to sunshine 5$ 
from first to last - aesthetic 5$
funeral for a friend - casually dressed and deep in conversation
funeral for a friend - 7 ways to scream your name 5$
game - west coast ressurection
give up the ghost - we're down till we're underground
glory of this - adoration
good charlotte - the chronicles of life and death
hey mercedes - everynight fire works
hey mercedes - self titled EP
hot hot heat - knock knock knock 
internal affairs - s/t
keepsake - black dress in a B movie
lights out - overload
lion of judah - soul power
madball - legacy
madlib - mind fusion vol 2 15$
madlib - mind fusion vol 3 15$   you can only buy both of these at madlib shows. 
matchbook romance - stories and alibies
modern life is war - my love. my way. tour only version. 
morning again - the fallen and few that remain
piebald - we are the only friends we have
punishment - broken but not dead
reggie and the full effect - greatest hits '84 - '87 
rescue - even people and not the odds 5$
river city high - won't turn down
searching for chin - self titled 5$ 
shogun - iconoclast
slick shoes - far from no where
slick shoes - self titled
small brown bike - our own war 
somehow hollow - busted wings& rusted halos
stab to kill volume 1
strung out - american paradox
student rick - self titled
suicide file - twilight
superstitions of the sky - things said in passing
sworn in - self titled
ten foot pole - rev
ten yeard fight - back on track
the bled - pass the flask
the casket lottery - moving mountains
the early november - for all of this 5$
the end - transfer trachea reberverations from point: false omniscient 
the get up kids - eudora
the get up kids - guilt show
the getaway - what can you do
the hives - vein vidi vicious
the killer - where all my nightmares came true
the promise - believer
the rocking horse winner - horizon 
the rocking horse winner - state of feeling concentration
the takeover - everyone for themselves
this day forward - the transit effects of light on water
thoughts of ionesco - the triptych session 5$
thursday - full collapse
thursday - 5 stories falling
until the end - blood un the ink
until the end - self titled 
veronica - hope for a bigger future
warped tour 2003 compilation 5$
weezer - maladroit
weezer - the green album
with honor - heart means everything
xdisciplex - no blood no altar now
zao - where blood and fire bring rest. 

t shirts are 10$ 


betrayed - S <img src=""http://i34.photobucket.com/albums/d148/pat456/betrayed.jpg"" alt=""Image hosted by Photobucket.com"">

between the buried and me - M <img src=""http://i34.photobucket.com/albums/d148/pat456/betweentheburiedandme.jpg"" alt=""Image hosted by Photobucket.com"">

cursed - S <img src=""http://i34.photobucket.com/albums/d148/pat456/cursed.jpg"" alt=""Image hosted by Photobucket.com"">

donnybrook - S <img src=""http://i34.photobucket.com/albums/d148/pat456/donnybrook.jpg"" alt=""Image hosted by Photobucket.com"">

internal affairs - S <img src=""http://i34.photobucket.com/albums/d148/pat456/internalaffairs.jpg"" alt=""Image hosted by Photobucket.com"">

miles between us - M <img src=""http://i34.photobucket.com/albums/d148/pat456/milesbetweenus.jpg"" alt=""Image hosted by Photobucket.com"">

moneen - M <img src=""http://i34.photobucket.com/albums/d148/pat456/moneen.jpg"" alt=""Image hosted by Photobucket.com"">

park - M <img src=""http://i34.photobucket.com/albums/d148/pat456/park.jpg"" alt=""Image hosted by Photobucket.com"">

sky came falling - M <img src=""http://i34.photobucket.com/albums/d148/pat456/skycamefalling.jpg"" alt=""Image hosted by Photobucket.com"">

the first step - S <img src=""http://i34.photobucket.com/albums/d148/pat456/thefirststep.jpg"" alt=""Image hosted by Photobucket.com"">

the kill decibel - M <img src=""http://i34.photobucket.com/albums/d148/pat456/thekilldecibel.jpg"" alt=""Image hosted by Photobucket.com"">

the transit - S <img src=""http://i34.photobucket.com/albums/d148/pat456/thetransit.jpg"" alt=""Image hosted by Photobucket.com"">

throwdown - M <img src=""http://i34.photobucket.com/albums/d148/pat456/throwdown.jpg"" alt=""Image hosted by Photobucket.com"">

warzone - xl <img src=""http://i34.photobucket.com/albums/d148/pat456/warzone.jpg"" alt=""Image hosted by Photobucket.com"">

jackets 50$
never been worn

volcom - L  <img src=""http://i34.photobucket.com/albums/d148/pat456/volcomtrack.jpg"" alt=""Image hosted by Photobucket.com"">

billabond - L <img src=""http://i34.photobucket.com/albums/d148/pat456/billatrack.jpg"" alt=""Image hosted by Photobucket.com"">

shoes

nike delta force size 13 worn twice 50$ 
<img src=""http://i34.photobucket.com/albums/d148/pat456/delta.jpg"" alt=""Image hosted by Photobucket.com"">

nike dunk low size 13 worn twice 50$
<img src=""http://i34.photobucket.com/albums/d148/pat456/dunklow.jpg"" alt=""Image hosted by Photobucket.com"">

nike terminator size 13 never worn or lace 50$
<img src=""http://i34.photobucket.com/albums/d148/pat456/terminator.jpg"" alt=""Image hosted by Photobucket.com"">

nike dunk ""smurf"" size 12 never worn bought at goodfoot for 140. 80$
<img src=""http://i34.photobucket.com/albums/d148/pat456/smurf.jpg"" alt=""Image hosted by Photobucket.com"">

post up for stuff if the pictures disappear email me for pics. pat456@gmail.com"
"eventtime","2005-11-22 03:25:00"
"url","http://thesoundtrack.livejournal.com/193940.html"
"userid","15661"
"itemid","717"
"event","<font size=1> NEILANS WHATS YOUR CURRENT EMAIL. 

gotta talk to you abotu a weekend this month you too liston."
"eventtime","2005-05-03 05:38:00"
"url","http://thesoundtrack.livejournal.com/183664.html"
"userid","15661"
"itemid","687"
"event","<font size=1>yep gotta go this year......

starting ling, mest and............ the transplants. 

see you there.

also thrice, strung ou,t  reggie and the full effect and no use for a name"
"eventtime","2005-01-26 08:46:00"
"url","http://thesoundtrack.livejournal.com/176022.html"
"userid","15661"
"itemid","677"
"event","<font size=1>What Would You do if...
I cried:
I said I liked you:
I kissed you:
I was hospitalized:
I ran away from home:
I got in a fight and you were there:
I got dumped:
I pissed you off:

What Do You Think Of My...
Personality:
Eyes:
Face:
Hair:
Clothes:
Voice:
Humor:
Choice of music:
Mannerisms:
Family:
Friends:
Decisions:

Would You...
Be my friend:
Tell me the truth no matter what:
Lie to make me feel better:
Spread rumors about me:
Keep a secret if I told you one:
Loan me some cash:
Hold my hand:
Take a bullet for me:
Keep in touch:
Try and solve my problems:
Love me:
makeout with me:
hold me in times of need:
Have sex with me:
Ditch me:
Use me:
Date me:"
"eventtime","2004-12-24 02:52:00"
"url","http://thesoundtrack.livejournal.com/173387.html"
"userid","15661"
"itemid","667"
"event","<center><table width=""50%"" cellspacing=""0"" cellpadding=""0""><tr><td width=""16.67%"" bgcolor=""#210e94"">&nbsp;</td><td width=""16.67%"" bgcolor=""#2000bf"">&nbsp;</td><td width=""16.67%"" bgcolor=""#3838ef"">&nbsp;</td><td width=""16.67%"" bgcolor=""#0000ff"">&nbsp;</td><td width=""16.67%"" bgcolor=""#9f2070"">&nbsp;</td><td width=""16.67%"" bgcolor=""#3f007f"">&nbsp;</td></tr><tr><td colspan=""6"" align=""center"">this thing is fake.</td></tr><tr><td colspan=""6"" align=""center""><small>brought to you by the <a href=""http://www.dutchfurs.com/~haze/islove/"">isLove Generator</a></small></td></tr></table></center>"
"eventtime","2004-12-04 21:49:00"
"url","http://thesoundtrack.livejournal.com/171000.html"
"userid","15661"
"itemid","654"
"event","<font size=1> <link>http://www.zacharyallen.com/video-candyman-qt.html</link>

just watch it.

look out JT$."
"eventtime","2004-10-14 01:14:00"
"url","http://thesoundtrack.livejournal.com/167452.html"
"userid","15661"
"itemid","648"
"event","<font size=1>alright so here is a list of stuff for sale...whats left from before and some new additions. enjoy. 10$ a cd, 10$ a shirt, 10$ a dvd. i'll be at cursed and the sunday show with thine eyes and atmoi and rosesdead.

shirts:

throwdown - the edge is strong/black/S
choke - foreword/brown/M
skycamefalling - black/M
saves the day - NJ state/black/S
throwdown - gernade/black/M
life set struggle - skateboard/black/M
AFI - god called in sick today/black/M
midtown - NJ/white ringer w/ blue/M
choke - guitar/blue/M
rufio - toaster/blue/M
transit black/S
dashboard confessional - horse/blue/M
beloved - dude shot in the back/black/S
Bane - cartoon dude/black/M
matchbook romance - cd cover art/black/S
straight edge shirt - sopranos ripoff/black/M
story of the year - red/S
*new* american nightmare - headphones and cassette black/M 15$
*new* ten yard fight - hardcore pride black/L *TAKING OFFERS*

zip up hoodies: 20$

a life once lost - grey/L
*new* boys night out - black/s [fits like a medium]
*new* TERROR eagle - grey M TAKING OFFERS NOT 20$

windbreakers: 25$

get up kids - brass knuckles/black/XL
*new* TEN YARD FIGHT BOSTON STRAIGHT EDGE football design/blueish/XL
im taking offers on this too.

cds:

skycamefalling -10.21
the takeover - everyone for themselves
searching for chin - s/t
a long winter - bad with goodbyes
river city high - wont turn down
stab to kill volume one - feat. mental, knife fight, some kid of hate etc.
the killer - where all my nightmares come true
this day forward - fragments of an untold story
hives - veni vidi vicious
grade - head first straight to hell
rocking horse winner - state of feeling
atreyu - suicide notes and butterfky kisses
hardtime - nothing to prove
the getaway - what can you do
from autumn to ashes - too bad you;re beautiful
choke - theres a story to this moral
affinity - if i only had an ocean
dillinger escape plan - irony is a dead scene
18 visions - the best of 
jimmy eat world - static prevails
dead poetic - 4 wall blackmail
a life once lost - a great artist
get up kids - guilt show
bleeding through - this is love this is murderous
morning again - the fallen and the few that remain
rescue - even people and not the odds
shogun - iconoclast
somehow hollow - busted wings rusted halos
taken - and they slept
ten foot pole - rev
veronica - hope for brighter futures
what feeds the fire - s/t
anterrabe - shakedown tonite

*NEW*

thursday - waiting
weezer - maladroit
until the end - s/t EP
throwndown - haymkaer
throwdown - you dont have to be blood to be family
throwdown - beyond repair
terror - lowest of the low
terror - demo cd
sworn in - s/t EP
stand and fight - s/t
shutdown - against all odds
the promise - believer
poison the well - distance makes the heart grow fonder [re-issue]
the june spirit - testing superstition
the june spirit - treat me like someone else
jimmy eat world- s/t EP
horror show - our design
hopesfall - satellite years
hopesfall - no wings to speak of
hey mercedes - bell EP
hey mercedes - everynite fireworks
futher seems forever - how to start a fire
the first step - open hearts...
embrace today - soldiers
xdisciplex - no blood no altar now
coheed and cambria - second stage turnbine whatever...
converge split with agrophoricc nosebleed
converge - petitioning the open sky
champion - come out swinging
casket lottery - moving mountains
carry on - its all our blood
bury your dead - you had me at hello
blue monday - whats done is done
bane - it all comes down to this
bane - holding this moment
alkaline trio - maybe i'll catch fire
a static lullaby - dont forget to breathe

VHS: everything is 5$ except where noted

punk rock summer camp 10$
millencolin video 10$
hellfest 2000
creepshow 2
friday the 13th final chapter
shining
AKIRA 10$
carrie
waynes world
home alone
back to the future
american pie 2

live set dvds:

alexisonfire at the wave 2004
brand new at CTO 2002
donnybrook at bickles 2004
no warning at sonic unyon 2003
norma jean at the trash 2003
terror at the reverb 2003
terror at CTO 2003
figure four at the trash 2003
converge at sonic unyon 2002
madball at CTO 2003
hatebreed at CTO 2003
death threat at sonic unyon 2002
AN at the reverb 2002
unearth at the embassy 2002
poison the well at the reverb 2002
mental in PA 2004

once again  i'll be at cursed and the sunday show with thine eyes and atmoi and rosesdead."
"eventtime","2004-09-30 05:00:00"
"url","http://thesoundtrack.livejournal.com/166031.html"
"userid","15661"
"itemid","642"
"event","<font size=1>

yeah whatever so what if its stolen. its fun sometimes.

1. Who are you?
2. Are we friends?
3. When and how did we meet?
4. How have I affected you?
5. What do you think of me?
6. What's the fondest memory you have of me?
7. How long do you think we will be friends?
8. Do you love me?
9. Do you have a crush on me?
10. Would you kiss me?
11. Would you hug me?
12. Physically, what stands out?
13. Emotionally, what stands out?
14. Do you wish I was cooler?
15. On a scale of 1-10, how hot am I?
16. Give me a nickname and explain why you picked it.
17. Am I loveable?
18. How long have you known me?
19. Describe me in one word.
20. What was your first impression?
21. Do you still think that way about me now?
22. What do you think my weakness is?
23. Do you think I'll get married?
24. What makes me happy?
25. What makes me sad?
26. What reminds you of me?
27. If you could give me anything what would it be?
28. How well do you know me?
29. When's the last time you saw me?
30. Ever wanted to tell me something but couldn't?
31. Do you think I could kill someone?
32. Have we ever had sex?
33. Do you miss me?
34. Do you think i miss you?"
"eventtime","2004-09-17 01:30:00"
"url","http://thesoundtrack.livejournal.com/164589.html"
"userid","15661"
"itemid","639"
"event","<font size=1>

everything is 10$ except where noted and where im taking offers.
all this stuff will be with me at cursed at sept 4th and bane on september 10th im not holding anything for anyone just come and get it at the shows unless you really intend on getting it i dont wanna wait a month to get 10$ from you. thanks.


shirts:

throwdown - the edge is strong/black/S
choke - foreword/brown/M
skycamefalling - black/M
saves the day - NJ state/black/S
throwdown - gernade/black/M
life set struggle - skateboard/black/M
18v - nurse/black/M
saves the day - stay what you are/red/YL
saves the day - skeletons/white baseball T/S
AFI - god called in sick today/black/M
midtown - NJ/white ringer w/ blue/M
choke - guitar/blue/M
rescue - blue/L
from autumn to ashes - to die for design/black/M
hopesfall - old design/black/M
bury your dead - beat down/black/S
rufio - toaster/blue/M
terror - nothing but enemies/black/M
transit black/S
poison the well - old spine design/grey/L
dashboard confessional - horse/blue/M
beloved - dude shot in the back/black/S
the bled - rose/black/S
most precious blood - mary/black/S
Bane - cartoon dude/black/M
matchbook romance - cd cover art/black/S
straight edge shirt - sopranos ripoff/black/M
the promise - beliver/black/M
story of the year - red/S
get up kids - crest/burgundy/M
boys night out - angel/grey/M

zip up hoodies:

a life once lost - grey/L
suicide file - black/L [taking offers]
shai hulud - knife thru dudes head/black/L
strife - * pull over * in this definace

cds:

kill your idols - no gimmicks needes
planes mistaken for stars - s/t
skycamefalling -10.21
the takeover - everyone for themselves
elliot - if they do
searching for chin - s/t
underoath - act of depression
a long winter - bad with goodbyes
river city high - wont turn down
stab to kill volume one - feat. mental, knife fight, some kid of hate etc.
less than jake - pezcore
the killer - where all my nightmares come true
shai hulud - hearts once nourished
shai hulud - that within blood ill tempered
this day forward - fragments of an untold story
dead to fall - everything i touch falls to pieces
hives - veni vidi vicious
grade - head first straight to hell
american football - s/t
rival schools - united by fate
rocking horse winner - state of feeling
strike anywhere - change is a sound
atreyu - suicide notes and butterfky kisses
hatebreed - perseverance
hatebreed - rise of brutality
hardtime - nothing to prove
the getaway - what can you do
from autumn to ashes - too bad you;re beautiful
choke - theres a story to this moral
choke - give'r
as teh sun sets - 7744
arkangel - dead man walking
affinity - if i only had an ocean
alkaholilks - likwaidation
dillinger escape plan - irony is a dead scene
18 visions - until teh ink runs out
18 visions - the best of 
jimmy eat world - static prevails
hardcore bands tribute to guns and roses
dead poetic - 4 wall blackmail
walls of jericho - all hail the dead
modern life is war - my love my way
in my eyes - demo/live
a life once lost - a great artist
get up kids - guilt show
bleeding through - this is love this is murderous
morning again - the fallen and the few that remain
northstar - is this thing loaded
100 demons - in the eyes of the lord
outbreak - eaten alive
the promise - my true love
rescue - even people and not the odds
7angels 7plagues - jhazmynes lullaby
shogun - iconoclast
somehow hollow - busted wings rusted halos
stryder - jungle city twitch
taken - and they slept
ten foot pole - rev
unearth - strings of conscience
until the end - let the world burn
veronica - hope for brighter futures
walls of jericho - the bound feed the gagged
what feeds the fire - s/t
anterrabe - shakedown tonite
cast aside - overcome

VHS: everything is 5$ except where noted

teenage mutant ninja turtles
punk rock summer camp 10$
millencolin video 10$
hellfest 2000
creepshow 2
friday the 13th final chapter
shining
AKIRA 10$
carrie
the end birdhouse skateboarding video
waynes world
home alone
back to the future
american pie 2

live set dvds:

alexisonfire at the wave 2004
brand new at CTO 2002
donnybrook at bickles 2004
no warning at sonic unyon 2003
norma jean at the trash 2003
terror at the reverb 2003
terror at CTO 2003
figure four at the trash 2003
converge at sonic unyon 2002
madball at CTO 2003
hatebreed at CTO 2003
death threat at sonic unyon 2002
AN at the reverb 2002
unearth at the embassy 2002
poison the well at the reverb 2002
mental in PA 2004
internal affairs at bickles 2004"
"eventtime","2004-08-29 23:26:00"
"url","http://thesoundtrack.livejournal.com/163672.html"
"userid","15661"
"itemid","632"
"event","<font size=1>1. Favorite line from a song: ""this is the soundtrack to saying goodbye for feeling cold like december in the middle of july."" or ""im your best kept secret and your biggest mistake""


2. Last concert you went to: prolly let it die show.

3. Best guitar player in your opinion: hmmm josh torrance haha

4. Best drummer in your opinion: travis barker.

5. Top 5 favorite bands: blink 182, american nightmare, new found glory, the fullblast, the starting line.

6. What are you listening to now: new taking back sunday.

7. Music, Sex, or Drugs: gay. whatever.


8. Best concert you've seen: hmm blink 182's show is pretty fun...but converge and death threat was one of the craziest things i've ever witnessed in my life haha.

9. True or False: the fullblast are incredible: fact its true.


10. Favorite song of all time: hard decision. most likely something by blink.


11. For the metal heads - Thrash, Speed, Black, Death, Hardcore, or Grindcore: why is hardcore written up here. terrible. black metal.

12. Favorite metal legend: tommy lee.

13. What is your honest opinion of Nu-Metal: bounce bounce bounce. 

14. Headbangers Ball or Uranium: headbangers ball 

15. Favorite Slayer song: black magic

16. Name all the bands you've met: haha this is a terrible question. 


17. Have you ever cried because a song has touched you so much?: never.

18. Most insane show you've been to: converge


19. Does heavy music make you want to kill people: no it reminds me you can only like this shit for so long till it gets boring and you have to listen to something you sing along to.


20. Which is better, metal or hardcore: hardcore"
"eventtime","2004-07-30 21:09:00"
"url","http://thesoundtrack.livejournal.com/161892.html"
"userid","15661"
"itemid","631"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=9928"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90D599"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='086023'><a href='http://www.kwiz.biz/showquiz.php?quizid=9928' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>Which LJ friends will you sleep with?</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>LJ Username  </td><td bgcolor='#DDF3D8'><input type='text' name='in0' size='32' maxlength='64' value='thesoundtrack'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Favorite Color </td><td bgcolor='#DDF3D8'><select name='in1' size='1'><option value='red' >red</option><option value='blue' selected>blue</option><option value='yellow' >yellow</option><option value='purple' >purple</option><option value='green' >green</option><option value='orange' >orange</option><option value='pink' >pink</option><option value='white' >white</option><option value='black' >black</option><option value='brown' >brown</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Are you drunk? </td><td bgcolor='#DDF3D8'><input type='text' name='in2' size='32' maxlength='64' value='never'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Sex in the backseat of a car</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>velvet_jones</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Sex at a democratic convention</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>twoarmtom</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Sex on a nude beach</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>gameoveryoulose</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Hottest sex of your life</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>reasonstome</b></font></td></tr><tr><td bgcolor=DDF3D8 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sex rating - <b>95%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Number of times you will orgasm</b> </td><td bgcolor='#DDF3D8'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>206</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#086023><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>QuickKwiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=16987'><font style='color : #000000;' color='#000000'>akasha82</font></a> - Taken 31404 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New! Get <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Free Horoscopes</a> from Kwiz.Biz</font></div>
</form>


hahaha."
"eventtime","2004-07-30 02:08:00"
"url","http://thesoundtrack.livejournal.com/161613.html"
"userid","15661"
"itemid","621"
