"names","values"
"url","http://tim-taylor.livejournal.com/150466.html"
"userid","15797"
"itemid","586"
"event","my blood is boiling with SSRIs Caffeine and THC, so i'm feeling way creative and a little retarded

post art requests and i'll reply with nuggets of mspaint comedy gold"
"eventtime","2009-05-06 18:10:00"
"url","http://tim-taylor.livejournal.com/150158.html"
"userid","15797"
"itemid","585"
"event","<img src=""http://www.topatoco.com/graphics/00000001/bird-killing_machine.jpg"">

(it's Bea Arthur)"
"eventtime","2009-04-25 19:19:00"
"url","http://tim-taylor.livejournal.com/149896.html"
"userid","15797"
"itemid","584"
"event","<a href=""http://help.yahoo.com/l/us/yahoo/geocities/geocities-05.html"">Geocities to close later this year</a>

goodnight sweet prince"
"eventtime","2009-04-23 18:19:00"
"url","http://tim-taylor.livejournal.com/149685.html"
"userid","15797"
"itemid","583"
"event","DETROIT WILD DOGS

<img src=""http://4.bp.blogspot.com/_PnT6fOkhWyg/SbAzpcych1I/AAAAAAAABVg/le7Ook4G9So/s400/wd5.jpg"">

<lj-cut text=""all kinds of puppies"">

<img src=""http://2.bp.blogspot.com/_PnT6fOkhWyg/SbAzoQ2SgAI/AAAAAAAABVI/7SMT13Dg_XQ/s1600/wd2.jpg"">

<img src=""http://4.bp.blogspot.com/_PnT6fOkhWyg/SbAzo5v2sxI/AAAAAAAABVY/T8hbxJLPPZs/s1600/wd4.jpg"">

<img src=""http://3.bp.blogspot.com/_PnT6fOkhWyg/SbBLdtCuhgI/AAAAAAAABV4/tXOzKQesymQ/s1600/wd6.jpg"">

<img src=""http://3.bp.blogspot.com/_PnT6fOkhWyg/SbAzou22pNI/AAAAAAAABVQ/CJTWVM2QHAA/s1600/wd3.jpg"">

<img src=""http://4.bp.blogspot.com/_PnT6fOkhWyg/SbAzn_BywRI/AAAAAAAABVA/B6_Ss9mPfbI/s1600/wd1.jpg"">

<img src=""http://2.bp.blogspot.com/_PnT6fOkhWyg/SNkCofk986I/AAAAAAAAAoc/97IQNTfEJ38/s1600/2857913576_55a4df4e7e.jpg"">

<img src=""http://3.bp.blogspot.com/_PnT6fOkhWyg/SNkCo5S05OI/AAAAAAAAAos/BdAlH4O-27k/s1600/2857911290_2be30622e0.jpg"">

<img src=""http://1.bp.blogspot.com/_PnT6fOkhWyg/SNkCoH7FZsI/AAAAAAAAAoU/jxr3p2k8pGU/s1600/2857917022_52d81abd9e.jpg"">

<img src=""http://2.bp.blogspot.com/_PnT6fOkhWyg/SNkCo6jfZkI/AAAAAAAAAok/yw2wxtWB1Io/s1600/2857081333_e9254da846.jpg"">

via: http://www.sweet-juniper.com/search/label/Detroit"
"eventtime","2009-04-22 19:41:00"
"url","http://tim-taylor.livejournal.com/149270.html"
"userid","15797"
"itemid","582"
"event","I think maybe i've been so down because I haven't listened to any new music in months

-- -- -- -- -- -- --

what do you guys recommend

i'm not picky, but the more awkwardly unique and original it is the better"
"eventtime","2009-04-21 22:31:00"
"url","http://tim-taylor.livejournal.com/149159.html"
"userid","15797"
"itemid","581"
"event","hahah, uh oh, I never realized how similar 

<img src=""http://img.photobucket.com/albums/v373/authortim/gonzo2.jpg"">

was to

<img src=""http://www.adl.org/hate_symbols/processed_new_images/aryan_nations_150.gif"">

_ _ _ _ _

I hope I never go to jail or i'm fucked bad"
"eventtime","2009-04-21 16:32:00"
"url","http://tim-taylor.livejournal.com/148781.html"
"userid","15797"
"itemid","580"
"event","<lj-embed id=""45""/>"
"eventtime","2009-04-20 02:47:00"
"url","http://tim-taylor.livejournal.com/148494.html"
"userid","15797"
"itemid","579"
"event","<img src=""http://img.photobucket.com/albums/v373/authortim/vlcsnap-1544453.png"">

wait wait wait holy shit back up

what is that in Adebisi's hand???

is that what I think it is



....



<img src=""http://i16.photobucket.com/albums/b24/RamenJunkie/ToyReviewPics/McSMB3_03.jpg"">

IT'S A BACK-FLIPPING GOOMBA FROM MCDONALDS CIRCA 1990

I HAD THIS TOY

OZ IS SO COOL"
"eventtime","2009-04-04 14:47:00"
"url","http://tim-taylor.livejournal.com/148346.html"
"userid","15797"
"itemid","578"
"event","<img src=""http://www.willkrause.com/content/animation/superjail/finals/pilot_warden_model.jpg"">

i've been watching so much Oz lately that i'm beginning to have nightmares about it

they're kind of cool, but i'm kind of getting tired waking up in a cold sweat, startled"
"eventtime","2009-04-02 11:51:00"
"url","http://tim-taylor.livejournal.com/148028.html"
"userid","15797"
"itemid","577"
"event","some men measure themselves by how well they can oppress other men

and some men measure themselves by how well they can rebel against their personal oppressors

I have always prided myself in my tendency to rebel against rebellion, but recognizing that, I wanna rebel against that too

so where does that leave me?

how do I literally rebel against myself?"
"eventtime","2009-03-31 14:02:00"
"url","http://tim-taylor.livejournal.com/147891.html"
"userid","15797"
"itemid","576"
"event","It's been 13 months since i've had a job!

<img src=""http://www.artnotart.com/gero/images/7-yellowtrashbazooka.jpg"">

P U N K R O C K S U I C I D E"
"eventtime","2009-03-29 15:05:00"
"url","http://tim-taylor.livejournal.com/147646.html"
"userid","15797"
"itemid","575"
"event","infamous manga maniac Shintaro Kago tries his hand at flash animation, but it kind of turned out like how when Zdzislaw Beksinski tried graduating from painting to digital art, you know, before he got stabbed to death by a burglar

<lj-embed id=""42""/>

<lj-embed id=""43""/>

<lj-embed id=""44""/>

also, I don't know what's worse, the fact that he used Final Fantasy 7 music in that last video, or that I immediately recognized it"
"eventtime","2009-02-28 21:19:00"
"url","http://tim-taylor.livejournal.com/147200.html"
"userid","15797"
"itemid","574"
"event","<lj-embed id=""41""/>"
"eventtime","2009-02-09 20:28:00"
"url","http://tim-taylor.livejournal.com/147156.html"
"userid","15797"
"itemid","573"
"event","AHAHAHAH

JAMES KOCHALKA 

HAHAHAHAH"
"eventtime","2009-01-24 16:32:00"
"url","http://tim-taylor.livejournal.com/146824.html"
"userid","15797"
"itemid","572"
"event","now is the winter of my discontent"
"eventtime","2009-01-15 21:03:00"
"url","http://tim-taylor.livejournal.com/146529.html"
"userid","15797"
"itemid","571"
"event","<img src=""http://img.photobucket.com/albums/v373/authortim/hemingway.jpg"">

Manga Ernest Hemingway is my Christmas gift to the internet

~ ~ ~ ~ ~ ~

I'm not gonna be sad to see 2008 go, and lets hope 2k9 is a bit better huh? Plus, i'm finally getting off my ass and writing movie scripts, so, we'll see"
"eventtime","2008-12-27 15:46:00"
"url","http://tim-taylor.livejournal.com/146243.html"
"userid","15797"
"itemid","570"
"event","I refuse to make a post about Christmas!

I hate Christmas!


here is something non-related

<lj-embed id=""40""/>"
"eventtime","2008-12-25 03:40:00"
"url","http://tim-taylor.livejournal.com/145966.html"
"userid","15797"
"itemid","569"
"event","<img src=""http://img.photobucket.com/albums/v373/authortim/smokes.jpg"">

~ ~ ~ ~ ~ ~

So far the hardest thing for me about quitting cigarettes has been that now that I don't really go out anymore, i've been trying to watch every episode of the x-files. 

Basically, I hate watching the Cigarette Smoking Man, because he never finishes a goddamn cigarette! Like, he only finishes about half of one, tosses it, and immediately goes for another one. It is a really weird and maddening character trait!"
"eventtime","2008-12-23 03:18:00"
"url","http://tim-taylor.livejournal.com/145888.html"
"userid","15797"
"itemid","568"
"event","<img src=""http://img.photobucket.com/albums/v373/authortim/TARKUS-1.gif"">

you see, it's funny because that's what his name is

(I didn't name him)"
"eventtime","2008-12-22 02:23:00"
"url","http://tim-taylor.livejournal.com/145598.html"
"userid","15797"
"itemid","567"
"event","<img src=""http://img.photobucket.com/albums/v373/authortim/lobsterjohnson.jpg"">

~ ~ ~ ~ ~

While digging my car out of the snow bank, courtesy of the blizzard, I found a fifty dollar ticket under the windshield wiper for ""Snow Emergency""??? What the fuck does that even mean? Fifty dollars???? I don't even have five! Fuck!"
"eventtime","2008-12-21 06:12:00"
"url","http://tim-taylor.livejournal.com/145345.html"
"userid","15797"
"itemid","566"
"event","<img src=""http://img.photobucket.com/albums/v373/authortim/shortcuts.jpg"">

~ ~ ~ ~

I would be a criminal profiler, if I thought I could pass the FBI psychiatric exam and background check"
"eventtime","2008-12-19 03:36:00"
"url","http://tim-taylor.livejournal.com/144987.html"
"userid","15797"
"itemid","565"
"event","a totally serious question:

how can I tell if I'm getting Prozac induced psychosis?

and, if that's really just anti-pharmaceutical propaganda

how can I tell if I'm getting regular psychosis?

~~~

because I'm slipping, man, things are getting weird and unstable in a scary way




EDIT: And as far as these last couple of months on the drug goes, to use an analogy, life before was like being locked up in a prison of generalized anxiety and angst, forever staring listlessly through the iron bars of the cell window, longing for the free life, and now that i'm finally out, I find myself on the streets cold and starving, lying in a gutter without even a newspaper to cover myself with, and i'm wishing I was back in the prison, where at least I had three hots and a cot.

I mean, if I'm gonna be melodramatic about the whole thing"
"eventtime","2008-12-17 05:59:00"
"url","http://tim-taylor.livejournal.com/144797.html"
"userid","15797"
"itemid","564"
"event","<lj-embed id=""39""/>"
"eventtime","2008-12-16 04:08:00"
"url","http://tim-taylor.livejournal.com/144535.html"
"userid","15797"
"itemid","563"
"event","<img src=""http://img.photobucket.com/albums/v373/authortim/enomoto.jpg"">

~ ~ ~

Also, after two days of non-stop sweeping and scrubbing and spider stomping, my room is like Howard Hughes sterile right now."
"eventtime","2008-12-14 19:19:00"
"url","http://tim-taylor.livejournal.com/144333.html"
"userid","15797"
"itemid","562"
"event","I'm home"
"eventtime","2008-12-12 16:18:00"
"url","http://tim-taylor.livejournal.com/144028.html"
"userid","15797"
"itemid","561"
"event","Ironically, as soon as I said I would go a full day without the internet, those bastards shut it off!

Who has that kind of money to pay the bill every month??? Guess it's time to find something else to do for a while.

Actually the real irony is that, even without the internet at home, I found a way to not stay off the internet for a full day like I said I would. A real addict always finds a way! I'm gonna steal  and pawn a TV from my own family just to squeeze another month from Wide Open West."
"eventtime","2008-12-08 23:26:00"
"url","http://tim-taylor.livejournal.com/143774.html"
"userid","15797"
"itemid","560"
"event","time flies when you're not having any fun"
"eventtime","2008-12-07 23:14:00"
"url","http://tim-taylor.livejournal.com/143577.html"
"userid","15797"
"itemid","559"
"event","I wake up every morning covered in spider bites






or are they centipede bites"
"eventtime","2008-12-06 11:10:00"
"url","http://tim-taylor.livejournal.com/143275.html"
"userid","15797"
"itemid","558"
"event","Woah, Let The Right One In was like if Suehiro Maruo was Swedish and filmed a live action movie

It was a legitimately creepy vampire movie that didn't go out of it's way to say ""DUDE ARENT VAMPIRES FUCKIN BADASS AND SWEET DUDE YEAH"" like Twilight or Underworld or 30 Days of Night or something, and I liked that. American horror movies these days are too goddamn White Wolf for my tastes anymore

- - - - -

And on the subject of Suehiro Maruo:

<img src=""http://samehat.com/images/cap1.jpg"">"
"eventtime","2008-12-01 23:08:00"
"url","http://tim-taylor.livejournal.com/142856.html"
"userid","15797"
"itemid","557"
"event","I wear shoes two sizes too big, to trick the cops at my murder scenes"
"eventtime","2008-12-01 19:17:00"
"url","http://tim-taylor.livejournal.com/142764.html"
"userid","15797"
"itemid","556"
"event","I'm not just drifting out of touch with everyone I know, i'm <i>Tokyo Drifting out of touch with everyone I know</i>

<img src=""http://i7.photobucket.com/albums/y292/krunkpb1/mutlitrack_drifting.png"">"
"eventtime","2008-11-30 12:52:00"
"url","http://tim-taylor.livejournal.com/142352.html"
"userid","15797"
"itemid","555"
"event","<img src=""http://www.konami-data.com/castlevania/images/4kom_15_edit.jpg"">

So, what was I thankful for this thanksgiving??? Nothing! I don't have anything to be thankful for!!! 

:C"
"eventtime","2008-11-28 04:25:00"
"url","http://tim-taylor.livejournal.com/142133.html"
"userid","15797"
"itemid","554"
"event","I SNORT GLASS

<lj-embed id=""38""/>

I SNORT GLASS"
"eventtime","2008-11-22 16:32:00"
"url","http://tim-taylor.livejournal.com/141933.html"
"userid","15797"
"itemid","553"
"event","<img src=""http://img.photobucket.com/albums/v373/authortim/paintthinner.jpg"">"
"eventtime","2008-11-13 16:36:00"
"url","http://tim-taylor.livejournal.com/141586.html"
"userid","15797"
"itemid","552"
"event","I been a slave my whole life, but now, <i>we</i> the master!"
"eventtime","2008-11-05 02:00:00"
"url","http://tim-taylor.livejournal.com/141327.html"
"userid","15797"
"itemid","551"
"event","<img src=""http://www.eccentric-cinema.com/images/movie_pix_j-p/petey_wheatstraw1.jpg"">

He's not here to brag, he's not here to boast, he could sit on a tombstone and produce baby ghosts

RUDY RAY MOORE DIED TODAY OH MY GOD

NOOO  

NO"
"eventtime","2008-10-20 23:29:00"
"url","http://tim-taylor.livejournal.com/141225.html"
"userid","15797"
"itemid","550"
"event","<lj-embed id=""36""/>

<lj-embed id=""37""/>

Man if I dressed up like Kazuo Umezu for Halloween, would people just assume I was dressing up as Waldo, and, if that was the case, would it still be awesome???"
"eventtime","2008-10-14 01:56:00"
"url","http://tim-taylor.livejournal.com/141025.html"
"userid","15797"
"itemid","549"
"event","Prank calls from... Kentucky? Do I know anybody who lives in Kentucky? Preeetty weird."
"eventtime","2008-10-09 03:37:00"
"url","http://tim-taylor.livejournal.com/140747.html"
"userid","15797"
"itemid","548"
"event","<lj-embed id=""35""/>

in this movie, Guitar Wolf turn a man into snakes and rob a little girl of her childhood"
"eventtime","2008-10-04 13:31:00"
"url","http://tim-taylor.livejournal.com/140483.html"
"userid","15797"
"itemid","547"
"event","The rules...
I. Pick 15 of your favorite movies.
II. Go to IMDb and find a quote from each movie. (or maybe you know them by heart?)
III. Post them here for everyone to guess.
IV. Strike it out when someone guesses correctly, and put who guessed it and the movie.

<s>1)You gonna give me my car, or do I gotta go to your house and shove your dog's head down the toilet?</s> 
<lj user=""solaris102""> ~~ REPOMAN 

<s>2)Together, we can turn this fucking world to rust!</s>
<lj user=""bastardzero""> ~~ TETSUO THE IRON MAN

3)There are more police on the street tonight than whores

<s>4)Love has no borders, nationalities, or genders!</s>
<lj user=""hunter_green""> ~~ WILD ZERO

<s>5)You are seven years old. You are a man. Bury your first toy and your mother's picture.</s>
<lj user=""bastardzero""> ~~ EL TOPO

<s>6)He was exactly like me. A naked sword. He didn't stay in his sheath.</s>
<lj user=""tragiverse""> ~~ YOJIMBO 

<s>7)I am the great traitor. There must be no other. Anyone who even thinks about deserting this mission will be cut up into 198 pieces. Those pieces will be stamped on until what is left can be used only to paint walls. Whoever takes one grain of corn or one drop of water... more than his ration, will be locked up for 155 years. If I, ------, want the birds to drop dead from the trees... then the birds will drop dead from the trees. I am the wrath of god. The earth I pass will see me and tremble. But whoever follows me and the river, will win untold riches. But whoever deserts...</s>
<lj user=""arque""> ~~ AGUIRRE: WRATH OF GOD

<s>8)What's he doing? Go back there man! He wants to kill me so bad he can taste it! Huh? ATTICA! ATTICA! ATTICA! ATTICA ATTICA! ATTICA! ATTICA! ATTICA! ATTICA! ATTICA!</s>
<lj user=""bastardzero""> ~~ DOG DAY AFTERNOON

<s>9)Childs, we're going out to give Blair the test. If he tries to make it back here and we're not with him... burn him.</s>
<lj user=""hunter_green""> ~~ THE THING

<s>10)Television is reality, and reality is less than television.</s>
<lj user=""bastardzero""> ~~ VIDEODROME

<s>11)You needn't take it any further, sir. You've proved to me that all this ultraviolence and killing is wrong, wrong, and terribly wrong. I've learned me lesson, sir. I've seen now what I've never seen before. I'm cured! Praise god!</s>
<lj user=""bastardzero""> ~~ A CLOCKWORK ORANGE

<s>12)No women, no kids</s>
<lj user=""bastardzero""> ~~ LEON

13)Once I buried two Arabs in a wall over there... Facing Mecca, of course. 

<s>14)You talkin' to me? You talkin' to me? You talkin' to me? Then who the hell else are you talking... you talking to me? Well I'm the only one here. Who the fuck do you think you're talking to? Oh yeah? OK.</s>
<lj user=""crafting_queen""> ~~ TAXI DRIVER

<s>15)The governor of Louisiana gave me this. Madame Tinkertoy's House of Blue Lights, corner of Bourbon and Toulouse, New Orleans, Louisiana. Now, this is supposed to be the finest whorehouse in the south. These ain't no pork chops! These are U.S. PRIME!</s>
<lj user=""davitr0n""> ~~ EASY RIDER


Easy, right??"
"eventtime","2008-10-02 17:25:00"
"url","http://tim-taylor.livejournal.com/140257.html"
"userid","15797"
"itemid","546"
"event","<lj-embed id=""34""/>"
"eventtime","2008-10-02 03:50:00"
"url","http://tim-taylor.livejournal.com/139954.html"
"userid","15797"
"itemid","545"
"event","<lj-embed id=""33""/>

<i>THE MANAGEMENT OF THIS THEATER OFFER FREE BURIAL INSURANCE TO ANYONE WHO DIES OF FRIGHT DURING THE FILM</i>"
"eventtime","2008-09-22 17:00:00"
"url","http://tim-taylor.livejournal.com/139569.html"
"userid","15797"
"itemid","544"
"event","Well Jesus, that was the first job interview i've been to where they made it a point to tell me I didn't get the job after the interview was over. Shit."
"eventtime","2008-09-18 15:29:00"
"url","http://tim-taylor.livejournal.com/139421.html"
"userid","15797"
"itemid","543"
"event","<lj-embed id=""32""/>

Requiem... for a VAMPIRE"
"eventtime","2008-09-18 05:55:00"
"url","http://tim-taylor.livejournal.com/139053.html"
"userid","15797"
