"names","values"
"userid","6227"
"itemid","3"
"event","Here's a thought. I could just go balls-out on this, tell the complete truth and then invite everyone to read the sewage. Naaaah. 

Heh, a certain someone does not know that I read their journal and now I know what a liar and a slut they are, but that's okay, I kinda figured that anyways.

Alison is in Prague, our only communication is text messeges.

Susanne is hot. - See and now she is going to read this.

Mart'"
"eventtime","2004-06-04 10:32:00"
"url","http://hellboymart.livejournal.com/950.html"
"userid","6227"
"itemid","2"
"event","For the past week I have been living online. I put myself on ""Hot or Not"" and I've made a few friends out of it, albeit online ones. I'm planning a trip to California ""The Sunshine State"" in a few months, maybe even as soon as uh July. - Stupidass journal, there is no point to this. Besides, I can't be HONEST on this thing, I don't know who is reading it. I heard that the FBI reads blogs and online journals now. They probably have keyword spider bots that find out if Yassaf in Arizona is buying five hundred pounds of fertilizer and the next day he's busted. So I can't really tell everyone about what I did today etc. What if one of my friends reads it and finds out that I secretly hate them or want their girl or any of that crap? I'm screwed then. 

On a lighter note, Alison is going to Prague today at 3pm for a week with Jo. We have talked EVERY night for years, a whole week of not talking, though she reckons she's gonna call me on my birthday. BLAH.

All my friends want to take me out on my birthday and do cool things but i really don't give a shit about it.

I'm such a mess right now, yet I'm not, I don't know what's going on, I'm living in a fucking dream world. 

Fuck it."
"eventtime","2004-06-02 02:06:00"
"current_moodid","114"
"url","http://hellboymart.livejournal.com/708.html"
"userid","6227"
"itemid","1"
"event","Journals are stupid, journals are so pointless."
"eventtime","2004-06-02 01:53:00"
"url","http://hellboymart.livejournal.com/301.html"
"userid","6227"
