"names","values"
"event","QSB3ZWVrIGFnbywgd2UgaGFkIGEgbmV3IGFkZGl0aW9uIHRvIG15IGZhbWlseSAtIG15IDNyZCBuaWVjZS4NCg0KTWVldCBsaWwgbWlzcyBOdXJ1bCBDbGFyaXNzYSBXb25nIFh1YW4gVGluZyAvIOm7hOiQseWptyANCkJvcm4gb24gMjl0aCBNYXkgMjAxMyBAIDg6NDNBTSANCldlaWdodCAzMDEwZw0KTGVuZ3RoIDUwY20NCg0KPGltZyBhbHQ9IiIgYm9yZGVyPSIwIiB0aXRsZT0iIiBzcmM9Imh0dHA6Ly9pNDQudGlueXBpYy5jb20vMnY4aG5rMS5qcGciIHdpZHRoPSIzMDAiIC8+IDxpbWcgYWx0PSIiIGJvcmRlcj0iMCIgdGl0bGU9IiIgc3JjPSJodHRwOi8vaTQzLnRpbnlwaWMuY29tLzMzZjUxZGguanBnIiB3aWR0aD0iMzAwIiAvPg0KDQo8aW1nIGFsdD0iIiBib3JkZXI9IjAiIHRpdGxlPSIiIHNyYz0iaHR0cDovL2k0NC50aW55cGljLmNvbS8xMjM2dDIxLmpwZyIgd2lkdGg9IjMwMCIgLz4gPGltZyBhbHQ9IiIgYm9yZGVyPSIwIiB0aXRsZT0iIiBzcmM9Imh0dHA6Ly9pNDEudGlueXBpYy5jb20vMndseDNwdS5qcGciIHdpZHRoPSIzMDAiIC8+"
"eventtime","2013-06-05 21:13:00"
"url","http://xanderave.livejournal.com/318930.html"
"userid","17102"
"itemid","1243"
"event","PGxqLWVtYmVkIGlkPSIyOTUiLz4NCg0KU2hvcnQgdmlkZW8gb2YgdGhlIHBlcmZvcm1hbmNlIGF0IFB1bmtzcHJpbmcgMjAxMyBidXQuLi4NCg0KSElTIFZPSUNFIE1ZIEZFRUxTIFNIT1QgSU4gVEhFIOW/gw=="
"eventtime","2013-04-02 21:34:00"
"url","http://xanderave.livejournal.com/318328.html"
"userid","17102"
"itemid","1242"
"event","PGxqLWVtYmVkIGlkPSIyOTQiLz4NCg0KPGk+bXkgbWVtb3JpZXMgYXJlIHJlbWluZGluZyBtZSANCnRoZSBwZXJmZWN0IG5pZ2h0IG9uIHRoZSBwZXJmZWN0IGJlYWNoIA0K44GC44Gu5pel44Gu6KiY5oa244KS44GL44GN6ZuG44KB44Gf44Go44GT44Gn5oi744KM44KE44GX44Gq44GEDQp0aGUgc2Vhc29ucyBub3QgdGhlIHJlYXNvbiB3aHkgaQ0KaSBmZWxsIGluIGxvdmUgd2l0aCB5b3UgaW4gcGFyYWRpc2UgDQrlkJvjgYzlg5XjgpLmgJ3jgYTlh7rjgZnjgZ/jgbPjgasgDQphbmQgaSdsbCBiZSB0aGVyZSBpbiBhIGhlYXJ0IGJlYXQ8L2k+"
"eventtime","2013-03-20 22:27:00"
"url","http://xanderave.livejournal.com/318160.html"
"userid","17102"
"itemid","1241"
"event","I blame my aniki for these.

Justin Bieber vs Beethoven
<lj-embed id=""291""/>
<i>Ask Bach I've got more cock than Smith and Wesson</i>

Einstein vs Stephen Hawking
<lj-embed id=""292""/>
<i>Cause that means Albert E equals M C squared</i>

Dr Seuss vs Shakespeare
<lj-embed id=""293""/>
<i>I would not could not on a boat</i>"
"eventtime","2013-03-18 23:24:00"
"url","http://xanderave.livejournal.com/317714.html"
"userid","17102"
"itemid","1239"
"event","I'm slow in realising that the author who wrote ""The Mortal Instruments"" series is the same person who wrote ""The Draco Trilogy"" series that led to the biggest plagiarism wank of all time for the HP-fanfic fandom. Then again, I have never read any of her works and I would have continued on blissfully ignorant if not for a friend who brought up the name ""Cassandra Clare"". Though it does make me ponder the idea of returning to fanfic writing seeing how big some of them have become despite the mediocre plot and characterisation *cough*50shades*cough*

I should get back to trying to answer the <i>cheem</i> questions my lecturer set regarding SPED and special needs children. Kind of wish for one of those self-writing quills to jot down everything I have said because I have such a hard time transferring them to written words. And I made such a compelling speech to my aniki to boot.

me: do you know what's hyperlexia? 
aniki: is that when someone gets so cold they freeze their balls off? 
me: that's hypothermia."
"eventtime","2012-12-15 19:57:00"
"url","http://xanderave.livejournal.com/317390.html"
"userid","17102"
"itemid","1238"
"event","Just came back from Bali last night! 

Great trip, great company, ironically missing a tan because we were in the bus most of the time. 

<img alt="""" border=""0"" title="""" src=""http://i45.tinypic.com/qz21pv.jpg"" width=""250"" />

Also got confused with the currency that my best buy for myself is

<img alt="""" border=""0"" title="""" src=""http://i47.tinypic.com/34foev7.jpg"" width=""250"" />"
"eventtime","2012-12-10 00:17:00"
"url","http://xanderave.livejournal.com/317020.html"
"userid","17102"
"itemid","1237"
"event","I'm totally suffering from buyer's remorse at the moment. And no, while the world ogles over the new iOS6 and launch of iPhone5 today...

I upped and bought a Samsung Galaxy SIII!

(it's the buying of the gift pack that makes me feels)

Oh well! HAPPY EARLY BIRTHDAY TO ME XD"
"eventtime","2012-09-22 17:16:00"
"url","http://xanderave.livejournal.com/316840.html"
"userid","17102"
"itemid","1234"
"event","RGVhcmVzdCBBbXlAPGxqIHVzZXI9ImFjaWRhZSI+LA0KDQpJIGFtIHNsaWdodGx5IHNhZCB0aGF0IHNvbWV0aGluZyBoYXMgdG8gZ2l2ZSBhcyBtb3JlIHRoaW5ncyBjb21lIHlvdXIgd2F5IGFuZCB0aGF0IHNvbWV0aGluZyBpcyB0aGUgY29tbXVuaXR5LiBLbm93aW5nIHlvdSBzaW5jZSBiYWNrIHRoZW4gd2FzIHByb2JhYmx5IG9uZSBvZiB0aGUgYmVzdCB0aGluZyBGYXRlIGhhcyB3cml0dGVuIGZvciBtZSAoYW5kIEkgaG9wZSBmb3IgeW91IHRvbykuIFdpdGggb3VyIHRpbWUgZGlmZmVyZW5jZXMgYW5kIGV2ZW4gd2hlbiB0aGluZ3MgZ290IGJ1c3kgZm9yIGJvdGggb2YgdXMsIEkgYW0gZ2xhZCBmb3IgdGhvc2UgbW9tZW50cyB3aGVuIHdlIG1hbmFnZSB0byBjYXRjaCBlYWNoIG90aGVyIG9ubGluZSBhbmQgdGFsayBhYm91dCBub3RoaW5nLg0KDQpJIGtub3cgaG93IG11Y2ggdGhpcyBkcmVhbSBtZWFucyB0byB5b3UuIE1heSB5b3UgYWNoaWV2ZSB5b3VyIGdvYWwgaW4gdGhlIHllYXJzIHRvIGNvbWUgYW5kIHRyZWF0IEFpYmEncyAiaGVhbHRoIiAoYW5kIHN0aWxsIGF0dGVuZCBhbiBBcmFzaGkncyBjb25jZXJ0KS4gSSB3aXNoIHlvdSBhbGwgdGhlIGJlc3QgYW5kIGRvbid0IGJlIGEgc3RyYW5nZXIgd2hlbiB5b3VyIDEyLWhvdXIgc2hpZnRzIGFyZSBtYWtpbmcgeW91IGNyYXp5LiBUaGVyZSBpcyBhbHdheXMgdGhlIHN1cGVybm92YSBuZXh0IGRvb3IuIEhlbmNlLCBJIGVuZCB3aXRoIHRoaXM6DQoNCuWQm+OBr+WQmyDlpKIg44Gn44Gj44GL44GP5o+P44GE44GmDQrlg5Xjga/jgZPjgZPjgYvjgonmiJDlip/jgpLpoZjjgaPjgabjgosNCg0KVGFrZSBjYXJlIGFuZCBsb3RzIG9mIGxvdmUsDQpEdW5hZGFuLg0KDQpwcy4gaSBrbm93IGknbSBiZWluZyBjaGVlc3kNCuOBleOCiOOBquOCieOBmOOCg+OBquOBhOOCiOOBre+8nw0K44G+44Gf5Lya44GI44KL44GL44KJ"
"eventtime","2012-05-13 19:53:00"
"url","http://xanderave.livejournal.com/315995.html"
"userid","17102"
"itemid","1233"
"event","So it has been 5 years since I first know about my mice band a.k.a. ONE OK ROCK. Like everything else, I really want to see them live. Be it Fate or Spies, ONE OK ROCK will coming here to me instead. And today was the sale of the tickets. I was extremely worried because of all the weekends, I have to attend a 2-days 1st aid course and couldn't go down personally to buy. But thankful with the help of my friend's daughter who went down despite the rain, she got them for me.

<img src=""http://i44.tinypic.com/24xnmtz.jpg"" width=""400"" />

30th June, I look forward to it!"
"eventtime","2012-04-21 22:54:00"
"url","http://xanderave.livejournal.com/315744.html"
"userid","17102"
"itemid","1232"
"event","Work life is currently hectic like mad!

Going through my 2nd practicum and keep having to reschedule the prac dates due to sudden changes in my school schedule. Hopefully everything goes smoothly!

The bigger problem is the new centre that joined us due to the elections... 

All the teachers including the principal upped and resigned!"
"eventtime","2012-04-12 19:11:00"
"url","http://xanderave.livejournal.com/315436.html"
"userid","17102"
"itemid","1231"
"event","The two monsters singing ""Moves Like Jagger"".

<center><lj-embed id=""288""/></center>"
"eventtime","2012-03-23 19:43:00"
"url","http://xanderave.livejournal.com/315357.html"
"userid","17102"
"itemid","1230"
"event","Think I need to go to another doctor or try Chinese medicine for my cough."
"eventtime","2012-02-26 20:06:00"
"url","http://xanderave.livejournal.com/314999.html"
"userid","17102"
"itemid","1229"
"event","I have no idea what's going on with LJ since I'm not exactly a paid user. But for whatever reason, I made a DW account. You can add me <a href=http://untestsubject.dreamwidth.org/profile target=0>@untestsubject</a> there."
"eventtime","2011-12-24 20:43:00"
"url","http://xanderave.livejournal.com/314808.html"
"userid","17102"
"itemid","1228"
"event","SXQgaXMgdGltZSBmb3IgYW5vdGhlciBzZWFzb25hbCBjaGFuZ2UgaW4gT2hubydzIGNob2ljZSBvZiBuZWNrbGFjZS4gUHJldmlvdXNseSwgaGUgd2FzIHNwb3R0ZWQgd2l0aCA8YSBocmVmPSJodHRwOi8veGFuZGVyYXZlLmxpdmVqb3VybmFsLmNvbS8zMTAwMTcuaHRtbCI+Q2FpbGx5IENvbyBTYWdpdHRhcml1cyBwZW5kYW50PC9hPi4NCg0KRm9yIHRoaXMgd2ludGVyIHNlYXNvbiwgaGUgaGFzIGdvbmUgd2l0aCBhIDxhIGhyZWY9Imh0dHA6Ly9tb2d1LnNob3AtcHJvLmpwLz9waWQ9MzYxOTc1MzciIHRhcmdldD0iMCI+TU9HVcOXUGVhY2UgUHJvamVjdCBjb2xsYWJvcmF0aW9uIG5lY2tsYWNlPC9hPi4gSXQgb25seSBjb3N0IDE4LDAwMOWGhi4NCg0KPGltZyBzcmM9Imh0dHA6Ly9pNDEudGlueXBpYy5jb20vdnJlaHhzLmpwZyIgd2lkdGg9IjIwMCI+DQoNCjxpbWcgc3JjPSJodHRwOi8vaTM5LnRpbnlwaWMuY29tLzJlMjJzem8uanBnIiB3aWR0aD0iNDgwIj4NCkNyZWRpdCBvbiBwaWN0dXJlLg0KDQpGb3IgYSBsaXN0IG9mIGhpcyBwYXN0IG5lY2tsYWNlcywgeW91IGNhbiB2aXNpdCA8YSBocmVmPSJodHRwOi8vYW1lYmxvLmpwL3JlYWR5dG9mbHkzMTA0L2VudHJ5LTEwODA0NjMzNjQ5Lmh0bWwiIHRhcmdldD0iMCI+aGVyZTwvYT4uDQoNClBTLiBBbHNvIHJlbWVtYmVyIGZvciBhIHBlcmlvZCBoZSB3YXMgd2VhcmluZyBhIHNpbXBsZSBibGFjayBvbmU/IExvb2sgPGEgaHJlZj0iaHR0cDovL2FtZWJsby5qcC95YXN1YmE5MTEtOTIyL2VudHJ5LTEwODUxNjI4MzM4Lmh0bWwiIHRhcmdldD0wPmhlcmU8L2E+LiBZb3UnZCBiZSBzdXJwcmlzZSB0aGF0IGl0IGlzbid0IGFzICJzaW1wbGUiIGFzIGl0IGxvb2tzLg=="
"eventtime","2011-12-11 21:25:00"
"url","http://xanderave.livejournal.com/314422.html"
"userid","17102"
"itemid","1227"
"event","So not only did I get to meet Fujiwara Tatsuya face-to-face the other day, I heard my face got on ZIP! today ... ALAMAK! I hope they edit it well and not make me sound like an airhead. Wait! Did I even look okay that day? It was so tiring rushing from class to Nex (even if it was next to my school but the standing for almost 2 hours) to Cathay.

On the flip side, work did not approve my leave citing that I have not been present for a lot of planning time. How is that MY fault when they are the ones who decided to send me for a full-time study right before June term break? All I am asking for is 5-days leave in DECEMBER when I have no class and there is no kids to teach to have a proper holiday with my family!

Pissed off does not even graze the tip of how I am feeling right now. I feel even more disappointed especially after personally asking the SP if I can take off and she said ""Sure not a problem"" only to get stabbed like this. And the VP lurking around causing trouble is seriously treading on my last patience."
"eventtime","2011-11-16 21:44:00"
"url","http://xanderave.livejournal.com/314227.html"
"userid","17102"
"itemid","1226"
"event","<center><img src=""http://i40.tinypic.com/ig9h0k.jpg"" width=""480"">
<a href=""http://untestsubject.tumblr.com/post/12677319027"" target=""0"">THE NIGHT I SAW LIGHT AKA FUJIWARA TATSUYA</a></center>

<center><lj-cut><lj-embed id=""282""/>

<lj-embed id=""283""/>

<lj-embed id=""284""/>

<lj-embed id=""285""/>

<lj-embed id=""286""/>

<lj-embed id=""287""/></lj-cut></center>"
"eventtime","2011-11-12 14:14:00"
"url","http://xanderave.livejournal.com/313882.html"
"userid","17102"
"itemid","1224"
"event","SSBhbSBzdGlsbCBzbyBmcmVha2luZyBISUdIIG9uIE9PUiBhY291c3RpYyBsaXZlIHZlcnNpb24gb2YgIldoZXJldmVyIHlvdSBhcmUiLiANCg0K44G+44GY44Gn6Imv44GE5aOw44Gg44Gb77yB44Gq44KT44GL57Sg5pm044KJ44GX44GL44Gj44GfVGFrYeOBoeOCg+OCk+OAguOAguOAguOChOOBsOOBmeOBjuOCi+OCj++8ge+8ge+8gQ=="
"eventtime","2011-10-09 20:33:00"
"url","http://xanderave.livejournal.com/313586.html"
"userid","17102"
"itemid","1223"
"event","Mice band's new album out! Seriously want the full PV for ""C.h.a.o.s.m.y.t.h.""
<lj-embed id=""261""/>

Full song here.
<lj-embed id=""262""/>
<i>Dream as if you'll live forever. Live as if you'll die today.</i> - James Dean
And yes, it's part of the lyrics!

And ""Pierce"" is so much~ love!
<lj-embed id=""263""/>

And something not from this album but a cover of Stevie Wonder's ""To Feel The Fire"".
<lj-embed id=""264""/>"
"eventtime","2011-10-04 23:03:00"
"url","http://xanderave.livejournal.com/313154.html"
"userid","17102"
"itemid","1221"
"event","HAPPY BIRTHDAY TO ME~!!! I TURN 5 TODAY (AS SAID BY MY FRIEND). 2-6 IN AN ALTERNATE UNIVERSE."
"eventtime","2011-09-23 19:26:00"
"url","http://xanderave.livejournal.com/312800.html"
"userid","17102"
"itemid","1220"
"event","The good, the bad and the... unexpected of the Shinee's con yesterday.

<b>Good</b>
Free milk tea
Meeting up with Joey and My Silly Girl

<b>Bad</b>
Iffy security that needs to get shot
Crappy sound system

<b>Unexpected</b>
Elevator that refused to move fast at all
Usually celebs would travel in vans with extremely tinted windows but...
<lj-embed id=""245""/>

THE BEST 3 SECONDS OF THE WHOLE NIGHT!!!"
"eventtime","2011-09-11 12:58:00"
"url","http://xanderave.livejournal.com/312515.html"
"userid","17102"
"itemid","1219"
"event","It's been ages since I last updated. Mainly due to work, school and <s>never-ending</s> ASSignments. Tak sempat pun nak mintak maaf dengan korang semua yang kat lj dan fb. Anyway, I hope everyone is doing fine, feeling fine and looking fine. Wishing for more wonderful things to come. Love, moi.

<lj-cut text=""you may ignore the pic under the cut"">

<img src=""http://i55.tinypic.com/2h50etf.jpg"" />

</lj-cut>"
"eventtime","2011-09-10 01:17:00"
"url","http://xanderave.livejournal.com/312134.html"
"userid","17102"
"itemid","1218"
"event","I have no words except for a very, very huge <font size=""10"">THANK YOU</font> to the greatest bunch of ladies who got these for me.

<center><img src=""http://i51.tinypic.com/35kk27s.jpg"" width=""500""></center>"
"eventtime","2011-07-17 02:59:00"
"url","http://xanderave.livejournal.com/311928.html"
"userid","17102"
"itemid","1217"
"event","watching the concert on a theatre screen with plushy seats is just. so. GOOD!!! despite having to climb a mountain to reach the place XD and this concert is seriously beyond expectation. epic faces and fails, monkeying around, live singing and just about any pairing together. thanks to the lovely ladies for organising it, the others we met there and of course... ARASHI!!! i wanna go to another concert yo."
"eventtime","2011-06-19 02:36:00"
"url","http://xanderave.livejournal.com/311753.html"
"userid","17102"
"itemid","1216"
"event","just gonna post this up for my own understanding because it is way easier when you can associate yourself with all these old men theories:

uncle piaget says you must learn by yourself and there are 4 stages to cognitive development. sensorimotor is from 0 to 2 years, preoperational is from 2 to 7, concrete operational is from 7 to 11 and formal operational is from 11 onwards and since we are doing early childhood we concentrate on sensorimotor which is further divided into 6 substages: reflexes from birth to 1 month, primary circular reaction from 1 to 4 months, secondary circular reactions from 4 to 8 months, coordination of secondary circular reaction from 8 to 12 months, tertiary circular reactions from 12 to 18 months and mental representation from 18 to 24 months.

but uncle piaget he is a bit of a loner so he doesn't think that you need ppl. so in comes uncle vygotsky who says no we must have ppl and human interaction because culture and all that shitz is important. piaget says you cannot skip a stage in development, vygotsky agree but he says that you can instead speed up the stage if you have others around to help you. unfortunately uncle vygotsky died young from tb and they never got to meet up to discuss things in depth.

then comes uncle bruner (who is still alive btw) talking about constructivist theory which i am still reading up on. scaffolding is his idea whereby a child with the guidance of a more knowledgeable person can narrow the gap of zone of proximal development faster."
"eventtime","2011-06-12 12:13:00"
"url","http://xanderave.livejournal.com/311296.html"
"userid","17102"
"itemid","1215"
"event","because reading my classmates' assignment makes me doubt myself, i need to cheer up.

<center><lj-embed id=""240""/>

<lj-embed id=""241""/></center>"
"eventtime","2011-06-08 16:04:00"
"url","http://xanderave.livejournal.com/311157.html"
"userid","17102"
"itemid","1214"
"event","QSBsaWwgdGluLWhhdHRpbmcgcGVyaGFwcyBidXQgaW4gdGhlIE1vbnRobHkgVHYgSm9uLCBOSyZNSiBoYWQgYSBjcm9zc3RhbGsgYW5kIHRoZXkgd2VyZSBhc2tlZCB0aGUgZm9sbG93aW5nIHF1ZXN0aW9uOg0KDQo8aW1nIHNyYz0iaHR0cDovL2k1My50aW55cGljLmNvbS8yZTVzYzVqLmpwZyI+DQoNCuadvuacrO+8muOCquODrOOBjOOBi+OBo+OBk+OBhOOBhOOBqOaAneOBhueUt+OBr+OAgeOCguOBv+OBguOBkeOCkuaJi+WFpeOCjOOBl+OBpuOCi+S6uuOBi+OBqg0KDQrkuozlrq7vvJrjgarjgovjgbvjganjgIHjgZ3jgYbjgY3jgb7jgZfjgZ/jgYsNCg0K5p2+5pys77ya44Gd44GG44GE44GG44Go44GT44KN44Gr44KC5omL44KS5oqc44GL44Ga44CB44KC44G/44GC44GR44Kt44OD44Go44Kt44Os44Gm44KL5oSf44GY44CB44OG44Kv44OO44Kr44OD44OI44Gw44KK44Gr44Kt44Oq44OD44Go44GLDQoNCuS6jOWuru+8muOBr+OBhOOBr+OBhA0KDQrmnb7mnKzvvJrjgZ3jgYbjgYTjgYbkurrjgaPjgabjgrfjg6Pjg6zjgabjgovjgojjga0NCg0KTm93LCB3aGljaCBvZiB0aGUgbWVtYmVyIHJlY2VudGx5IGhhZCBhIG5ldyBoYWlyY3V0IHRoYXQgY29uc2lzdCBvZiBhIHNoYXZlZCBzaWRlYnVybiBhbmQgcGxheWluZyBhIGdhbWUgb2YgIkZvbGxvdyB0aGUgTGVhZGVyIi4uLg0KDQo8aT53YXkgdG8gYmUgc3VidGxlfjwvaT4="
"eventtime","2011-06-03 21:30:00"
"url","http://xanderave.livejournal.com/310936.html"
"userid","17102"
"itemid","1213"
"event","what is everyone doing right now?"
"eventtime","2011-05-29 13:51:00"
"url","http://xanderave.livejournal.com/310532.html"
"userid","17102"
"itemid","1212"
"event","<center>
<img src=""http://i56.tinypic.com/2u8knjt.jpg"" />
<i>new hair new hair 
better than permed hair</i>
</center>
Even with the huge-ass buckteeth, I'm diggin' his new do <s>and will jump him regardless</s>!!!

ps. the inner side is actually shaved.
<center>
<img src=""http://i53.tinypic.com/k55phy.jpg"" />
</center>
if he already had this do when they filmed shiya and yesterday's vs, why the hell did zero's stylist make him look like a stuffed <s>pregnant</s> penguin with a choked bow tie? screw professionalism - give us pretty sho on zero!"
"eventtime","2011-05-25 23:16:00"
"url","http://xanderave.livejournal.com/310379.html"
"userid","17102"
"itemid","1211"
"event","Satoshi and his seasonal change in necklace. The latest addition to his collection.

<img src=""http://i55.tinypic.com/2ykatrs.jpg"" width=""480"">

<img src=""http://i54.tinypic.com/j160s6.jpg"" width=""480"">

<img src=""http://i53.tinypic.com/x5nojt.jpg"" width=""480"">

<img src=""http://i53.tinypic.com/2n9x65j.jpg"" width=""480"">

<img src=""http://i39.tinypic.com/191gtt.jpg"" width=""480"">

It is a bow and arrow design.

And the OSM (awesome) OT3!

<img src=""http://i54.tinypic.com/25zpcmv.jpg"" width=""480"">

<img src=""http://i53.tinypic.com/1iel8j.jpg"" width=""480"">

PS. FOUND IT! It is another <a href=""http://item.rakuten.co.jp/dt-store/10000100/"" target=""0"">Cailly Coo</a> design. Not a Cupid bow and arrow as we thought but a sign for Sagittarius."
"eventtime","2011-05-22 11:08:00"
"url","http://xanderave.livejournal.com/310017.html"
"userid","17102"
"itemid","1209"
"event","d2hpbGUgdGFsa2luZyB0byBsaW5kdCwgaXQgaGl0IG1lIHRoYXQncyBpdCdzIGFscmVhZHkgbWF5IGFuZCA2IHllYXJzIHNpbmNlIHdlIGVtYnJhY2VkIHRoZSB3b25kZXJmdWwgdGhpbmcgY2FsbGVkICJhcmFzaGkiLiB0aG91Z2ggaSBjYW4ndCBwaW5wb2ludCB0aGUgZXhhY3QgZGF0ZSBidXQgaSByZW1lbWJlciBtb3N0IG9mIHRoZSB0aGluZ3MgdGhhdCBoYXBwZW5lZCBhcyBpZiBpdCB3YXMgb25seSB5ZXN0ZXJkYXk6IGhpcmFpIGtlbiwgImEgZGF5IGluIG91ciBsaWZlIiwgY2QgaHV0LCBjaGluYXRvd24sICJmdXl1IG5vIG5pb2kiLCBqLWRvcmFtYS4uLg0KDQphbmQgdGhlIHJlc3QsIGFzIHRoZXkgc2F5LCBpcyBoaXN0b3J5Lg0KDQpzbyB0b2RheSBpbiBjb25qdW5jdGlvbiB3aXRoIHZlc2FrIHdpbGwgYmUgYSBkYXkgb2Ygc2VsZi1yZWZsZWN0aW9uLiANCg0KZmlyc3RseSwgaSBhbSB0aGFua2Z1bCB0aGF0IGkgZGVjaWRlZCB0byBnaXZlIGluIHRvIG15IGluc3RpbmN0cyBhbmQgZW1icmFjZWQgYXJhc2hpIGFmdGVyIGRlbnlpbmcgdGhlbSBmb3IgMiB5ZWFycy4gDQoNCnNlY29uZGx5LCBpIGFtIGdyYXRlZnVsIHRvIGFsbCB0aGUgZnJpZW5kcyBpJ3ZlIGFjcXVpcmVkIG5vdCBqdXN0IGZvciBhcmFzaGkgYnV0IHRocm91Z2hvdXQgdGhlIHllYXJzIG9uIHRoaXMgam91cm5leSBjYWxsZWQgbGlmZSBzbyBwbGVhc2UgY29udGludWUgdG8gdGFrZSBjYXJlIG9mIG1lLiANCg0KdGhpcmRseSwgaSB3YW50IHRvIHRoYW5rIGFyYXNoaSAoYW5kIHRvbWEpIGZvciBiZWluZyB3aG8gdGhleSBhcmUuIG1heSB3ZSBtZWV0IGFnYWluIG9uZSBkYXkgc29vbiBob3BlZnVsbHkgb3V0IG9mIHRoZSBjb25jZXJ0IHZlbnVlcy4NCg0KZm91cnRobHksIHRoYW5rIHlvdSB0byB0aGUgc3BpZXMgZm9yIGRvaW5nIHlvdXIgdXRtb3N0IGJlc3QgdG8ga2VlcCBvbiBnaXZpbmcgd2hhdCBpIHdhbnQuIHBsZWFzZSBjb250aW51ZSB0byBmdWxmaWwgbXkgd2lzaGVzLg0KDQpmaWZ0aGx5LCBhIGJpZyB0aGFua3MgdG8gam9obm55IGZvciBjcmVhdGluZyBhcmFzaGkuDQoNCuS7iuOBvuOBp+OCguOBk+OCjOOBi+OCieOCguOBhOOBpOOBvuOBp+OCguOAgeOAjOOCouODqeOCt+OCouODr+OCu+OAjeOBq+OBquOCiuOBvuOBl+OCh+OBhu+8gQ=="
"eventtime","2011-05-17 12:36:00"
"url","http://xanderave.livejournal.com/309704.html"
"userid","17102"
"itemid","1208"
"event","holy fish! i just got egged through my bedroom window. suddenly there was some ""pop pop ketong"" sound coming from the window sill so i went to check and found this on the floor by my bed:

<img src=""http://i55.tinypic.com/2lnwppv.jpg"">

ppl! don't waste perfectly good food even if you are sick and tired of eggs. go cook at the kitchen not the bedroom or if you are practising your juggling - use balls! or at least, close your window so that it won't drop into the room of the person living on the 2nd floor."
"eventtime","2011-05-17 00:59:00"
"url","http://xanderave.livejournal.com/309435.html"
"userid","17102"
"itemid","1207"
