"names","values"
"event","15 Rachel Bilson Icons.
5 Rachel Bilson Blends.
1 Rachel Bilson FO banner.

1. <img src=""http://img.photobucket.com/albums/v203/by_jazzling/PinkRachel_By_Jazzling.gif""> 15. <img src=""http://img.photobucket.com/albums/v203/by_jazzling/SummerLuvin1_By_Jazzling.gif"">

<b>[ <a href=""http://www.livejournal.com/community/by_jazzling/292.html"">Old Journal</a> ]</b>"
"eventtime","2007-01-01 00:04:00"
"url","http://jazzling.livejournal.com/110398.html"
"userid","7318"
"itemid","428"
"event","<b>Awards</b>

<lj-cut><img src=""http://img.photobucket.com/albums/v96/jazzling/Bree_By_Jazzling.png"" alt=""By_Jazzling"">
First place @ <lj user=""suburbs_stills""> on 20/03/05 [<a href=""http://www.livejournal.com/community/suburbs_stills/4936.html"">here</a>]

<img src=""http://img.photobucket.com/albums/v203/by_jazzling/Lost_Chorus_Locke_By_Jazzling.png"" alt=""By_Jazzling"">
First place @ <lj user=""lostawards""> on 27/03/05 [<a href=""http://www.livejournal.com/community/lostawards/18920.html"">here</a>]

<img src=""http://img.photobucket.com/albums/v203/by_jazzling/A_Black_Special_By_Jazzling.png"" alt=""By_Jazzling"">
First place @ <lj user=""theoc_hush""> on 27/03/05 [<a href=""http://www.livejournal.com/community/theoc_hush/21143.html"">here</a>]

<img src=""http://img.photobucket.com/albums/v96/jazzling/Joaquin_By_Jazzling.png"" alt=""By_Jazzling"">
Mod's Choice @ <lj user=""phoenix_stills""> on 27/03/05 [<a href=""http://www.livejournal.com/community/phoenix_stills/22784.html"">here</a>]

<img src=""http://img.photobucket.com/albums/v96/jazzling/IconMakerAppreciationDay_By_Jazzling.gif"" alt=""By_Jazzling"">
Thanks to <lj user=""infinite_time""> for the banner on 31/03/05 [<a href=""http://www.livejournal.com/community/by_jazzling/5317.html"">here</a>]

<img src=""http://img.photobucket.com/albums/v203/by_jazzling/Suburbs_Stills001_By_Jazzling.png"" alt=""By_Jazzling"">
Mod's Choice @ <lj user=""suburbs_stills""> on 10/04/05 [<a href=""http://www.livejournal.com/community/suburbs_stills/5961.html"">here</a>]

<img src=""http://i4.photobucket.com/albums/y128/by_jazzling2/ThisOnesCalledKamasutra_By_Jazzling.png"" alt=""By_Jazzling"">
I Love To Laugh @ <lj user=""wd_awards""> on 03/10/05 [<a href=""http://www.livejournal.com/community/wd_awards/50557.html"">here</a>]

<img src=""http://i4.photobucket.com/albums/y128/by_jazzling2/GiveMeContraceptionOrGiveMeDeath_By_Jazzling.png"" alt=""By_Jazzling"">
I Love To Laugh @ <lj user=""wd_awards""> on 14/11/05 [<a href=""http://www.livejournal.com/community/wd_awards/73589.html"">here</a>]</lj-cut>"
"eventtime","2007-01-01 00:03:00"
"url","http://jazzling.livejournal.com/109765.html"
"userid","7318"
"itemid","427"
"event","<b>Resources and Credits</b>

<lj-cut>[1] This list is constantly being updated.
[2] If you find any mistakes or broken links, please let me know.
[3] If you have any questions, please feel free to ask.

<u><B>BRUSHES/TEXTURES/GRADIENTS</b></u>
<lj user=""_sooper""> [<a href=""http://www.livejournal.com/community/100x100_brushes/206476.html"">here</a>]
<lj user=""_chokeanddie""> [<a href=""http://www.deviantart.com/deviation/15658378/"">here</a>]
<lj user=""artistbynight""> [<a href=""http://www.livejournal.com/users/artistbynight/1998.html"">here</a>]
<lj user=""blimey_icons""> [<a href=""http://www.livejournal.com/users/blimey_icons/3788.html"">here</a>], [<a href=""http://www.livejournal.com/users/blimey_icons/2863.html"">here</a>] and [<a href=""http://www.livejournal.com/users/blimey_icons/7911.html"">here</a>]
<lj user=""colorfilter""> [<a href=""http://www.livejournal.com/tools/memories.bml?user=colorfilter&keyword=-+Downloads:+Icon+Brushes&filter=all"">here</a>] and [<a href=""http://www.livejournal.com/tools/memories.bml?user=colorfilter&keyword=-+Downloads:+Icon+Textures&filter=all"">here</a>]
<lj user=""crumblingwalls""> [<a href=""http://www.livejournal.com/tools/memories.bml?user=crumblingwalls&keyword=Gradients&filter=all"">here</a>]
<lj user=""daisukicons""> [<a href=""http://community.livejournal.com/daisukicons/3155.html"">here</a>]
<lj user=""eightyfour__""> [<a href=""http://www.livejournal.com/users/eightyfour__/4636.html"">here</a>]
<lj user=""fangirls_inc""> [<a href=""http://community.livejournal.com/fangirls_inc/29651.html"">here</a>]
<lj user=""fraoch_icons""> [<a href=""http://www.livejournal.com/tools/memories.bml?user=fraoch_icons&keyword=resources:+gradients&filter=all"">here</a>]
<lj user=""hexicons""> [<a href=""http://hexicons.livejournal.com/8448.html"">here</a>]
<lj user=""jeweledicecream""> [<a href=""http://www.livejournal.com/users/jeweledicecream/33992.html"">here</a>] [<a href=""http://www.livejournal.com/users/jeweledicecream/22356.html"">here</a>] and [<a href=""http://www.livejournal.com/users/jeweledicecream/21327.html"">here</a>]
<lj user=""lovemelikemusic""> [<a href=""http://www.livejournal.com/community/100x100_brushes/257214.html"">here</a>]
<lj user=""magnetboyicons""> [<a href=""http://www.livejournal.com/community/magnetboyicons/7451.html"">here</a>]
<lj user=""my_wonderful""> [<a href=""http://www.livejournal.com/users/my_wonderful/13439.html"">here</a>]
<lj user=""ohpaintbrush""> [<a href=""http://ohpaintbrush.livejournal.com/4194.html"">here</a>] and [<a href=""http://ohpaintbrush.livejournal.com/2261.html"">here</a>]
<lj user=""serenecalamity""> [<a href=""http://www.livejournal.com/community/100x100_brushes/212967.html"">here</a>]
<lj user=""soporifical""> [<a href=""http://www.livejournal.com/community/100x100_brushes/210457.html"">here</a>]
<lj user=""springfly""> [<a href=""http://springfly.livejournal.com/6088.html"">here</a>]
<lj user=""teh_indy""> [<a href=""http://www.livejournal.com/tools/memories.bml?user=teh_indy&keyword=-+Non-Icons:+Brushes&filter=all"">here</a>]
<lj user=""the_left_drawer""> [<a href=""http://the-left-drawer.livejournal.com/2707.html"">here</a>]
<lj user=""100x100_brushes"">
[<a href=""http://classic.tere-art.com/index.html"">classic.tere-art.com</a>]
[<a href=""http://www.ofthesky.net/tre-xture.html"">tre-uxture</a>]
[<a href=""http://www.geocities.com/jennsanity/brushes.html"">Jenn'Sanity</a>]
[<a href=""http://magicbox.ti-fi.com/"">The Magic Box</a>]
[<a href=""http://hybrid-genesis.com/"">Hybrid Genesis</a>]


---------------


<u><b>SCREEN CAPS</b></u>
<b>Television</b>
[<a href=""http://www.livejournal.com/tools/memories.bml?user=cap_it&keyword=Television+-+Lost&filter=all"">Lost</a>] - <lj user=""numerocinco"">
[<a href=""http://spiffy-themes.livejournal.com/5954.html"">Prison Break</a>] - <lj user=""spiffydaze"">

<b>Movies</b>
[<a href=""http://www.livejournal.com/users/crumblingwalls/38770.html"">LOTR - ROTK</a>] - <lj user=""crumblingwalls"">
[<a href=""http://www.livejournal.com/community/cap_it/586434.html"">Mean Girls</a>] - <lj user=""cookiekel"">
[<a href=""http://community.livejournal.com/cap_it/855638.html"">Beauty and the Beast</a>] - <lj user=""prettywitchstar"">
[<a href=""http://community.livejournal.com/cap_it/180236.html"">The Lion King</a>] - <lj user=""peacefully"">
[<a href=""http://community.livejournal.com/cap_it/1904894.html"">The Village</a>] - <lj user=""lothlorienbaby"">
[<a href=""http://community.livejournal.com/cap_it/1875281.html"">Cinderella</a>] - <lj user=""edele"">
[<a href=""http://community.livejournal.com/stars_caps/4949.html"">The Emperor's New Groove</a>] - <lj user=""nufaciel"">

<b>Music</b>
[<a href=""http://www.livejournal.com/community/cap_it/647183.html"">Britney Spears - Toxic</a>] - <lj user=""perletwo"">
[<a href=""http://www.livejournal.com/users/withpaperwings_/79255.html"">Green Day - American Idiot</a>] - <lj user=""withpaperwings_"">


---------------


<b><u>IMAGES</u></b>
[<a href=""http://www.lost-media.com/modules.php?name=coppermine&cat=2"">Lost Promotional Images</a>] - [<a href=""http://www.lost-media.com"">Lost-Media</a>]
[<a href=""http://www.bwgreyscale.com/ads/louis_vuitton.html"">Louis Vuitton Advertisements</a>] - [<a href=""http://www.bwgreyscale.com"">BW Grey Scale</a>]


---------------


<b><u>FONTS</b></u>
[<a href=""http://www.dafont.com"">DaFont</a>]</lj-cut>"
"eventtime","2007-01-01 00:02:00"
"url","http://jazzling.livejournal.com/109511.html"
"userid","7318"
"itemid","430"
