"names","values"
"event","PGk+W1BEQSByZWNvcmRlciBnZXRzIGFjY2lkZW50YWxseSB0dXJuZWQgb24gYXMgdGhlIGxpdHRsZSBkZXZpY2UgaXMgc2hvdmVkIGludG8gYSBwb2NrZXQuICBBbmQgaXQncyB0dXJuZWQgb24gaW4gdGltZSB0byBjYXRjaCBhIHdlbGwtY3VsdHVyZWQgdGVub3Igc2luZ2luZyBzbmF0Y2hlcyBvZiBHZXJtYW4gb3BlcmEsIG9idmlvdXNseSBpbiBhIHByZXR0eSBnb29kIG1vb2QuXTwvaT4NCg0KRGFzIHNpbmQgV29ydGUsIGJsb3NzZSBXb3J0ZSwgbmljaHQ/DQpEdSBzYWchIA0KQWJlciBkZW5ub2NoOiAgRXMgaXN0IGV0d2FzIGluIGlobmVuOw0KZWluIFNjaHdpbmRlbG4sIGVpbiBaaWVoZW4sDQplaW4gU2VobmVuIHVuZCBEcsOkbmdlbiwJDQplaW4gU2NobWFjaHRlbiB1bmQgQnJlbm5lbjoNCldpZSBqZXR6dCBtZWluZSBIYW5kIHp1IGRlaW5lciBIYW5kIGtvbW10LA0KZGFzIFp1ZGlyd29sbGVuLCBkYXMgRGljaHVta2xhbW1lcm4sDQpkYXMgYmluIGljaCwgZGFzIHdpbGwgenUgRGlyOwkNCg0KPGk+W1BEQSBnZXRzIGpvc3RsZWQganVzdCByaWdodCB0byBnZXQgdHVybmVkIG9mZl08L2k+DQoNCltPb2M6ICBUcmFuc2xhdGlvbiBoZXJlOiBodHRwOi8vd3d3LmFyaWEtZGF0YWJhc2UuY29tL3RyYW5zbGF0aW9ucy9yb3NlbmthdmFsaWVyMDFfd2llLnR4dCBd"
"eventtime","2008-09-05 06:57:00"
"url","http://sieggyrose.livejournal.com/12720.html"
"userid","13862"
"itemid","48"
"event","Things have gone far better than I could have expected.  I am pleased.

Herr Cobweb, thank you for your encouragement."
"eventtime","2008-09-02 21:14:00"
"url","http://sieggyrose.livejournal.com/12332.html"
"userid","13862"
"itemid","47"
"event","Just a bit of paperwork Siegfried has typed up since he got hope-dreamed.  

<lj-cut text=""Cut for length"">
<b><center>Declaration of Intent to Court</b></center>

<u>Siegfried von Schroider</u>, hereafter known as ""Courter,"" expresses his intent to court <u>Pegasus J. Crawford</u>, hereafter known as ""Object of Affections.""  Courtship, as defined by the terms of this contract, is to consist of a standard traditional dating period lasting indefinitely.  Courter agrees to waive the right of familial approval of Object of Affections.  Terms of courtship to be defined in the following subsections:

<b>Dating:</b>
Courter agrees to accompany Object of Affections on an activity deemed ""fun"" by Object of Affections on a minimum biweekly basis. Courter is permitted to offer input on date activities, however final decision lies with Object of Affections.   

<b>Tokens of Affection:</b>
Courter agrees to provide Object of Affections with tokens of affection on a minimum weekly basis.  Object of Affections agrees that standard tokens (flowers, candy, etc.) are to be considered acceptable.  Object of Affections reserves to turn down any nontraditional gifts only under the following provisions:
	Gift proves to be physically detrimental.
	Gift proves to be an eyesore.
	Gift provides general displeasure to Object of Affections.

<b>Physical Activity:</b>
Courter agrees to conduct himself in a gentlemanly manner in all public arenas.  Physical contact is to remain above the waist unless approval for other locales is granted by Object of Affections.  

Each date to be concluded by a kiss lasting no less than 5 seconds.  Tongue is optional.  Further contact after concluding kiss to be left to the Object of Affections's discretion.

<b>Arguments and Grudges:</b>
Object of Affections agrees to allow Courter an argument win rate of at list 50%, regardless of whether or not Courter is in the right.  Courter agrees to waive the rights to degenerating into personal insults or cases of hysterics.  If Courter gives in to either of these behaviors, Object of Affections wins argument by default.

Grudges, defined as previous arguments brought up in a current argument, are permissible.  However, the same grudge cannot be used more than twice during that grudge's acceptable use period.  Acceptable use period for each grudge is not to exceed six weeks from that grudge's initial argument.  

The signing of this contract initiates a binding agreement between Courter and Object of Affections.  Both parties agree to a mutually exclusive relationship under the preceding terms."
"eventtime","2008-08-31 21:46:00"
"url","http://sieggyrose.livejournal.com/12170.html"
"userid","13862"
"itemid","46"
"event","There was a fellow talking about meteor showers fairly recently.  I am thinking of going out to the park to see if there is anything worth watching.  If you wish to join me, you may."
"eventtime","2008-08-24 19:33:00"
"url","http://sieggyrose.livejournal.com/11936.html"
"userid","13862"
"itemid","45"
"event","I've had a great deal on my mind recently.  And my talk with Cobweb certainly did nothing to help matters.  In a way, I suppose I ought to be grateful to my roommate for allowing me to put the things on my mind into words.  However, doing so did nothing to make these irritating feelings vanish.  

I'm well aware that infatuation with someone should not be considered irritating, but in this instance it is.  I am in no position to act on these feelings, for they would bring about far too many complications both here and upon the return home.  Besides, it is not as if there is any chance these emotions would be reciprocated.

No, it is best just to remain friends.  It is a good friendship, and certainly no complications lie in that."
"eventtime","2008-08-23 16:16:00"
"url","http://sieggyrose.livejournal.com/11615.html"
"userid","13862"
"itemid","44"
"event","Is it true that there is a second Kaiba here?  One was unnecessary.  Two is redundantly so."
"eventtime","2008-08-04 18:52:00"
"url","http://sieggyrose.livejournal.com/11391.html"
"userid","13862"
"itemid","43"
"event","<b>[Screened//Unhackable]</b>
It is so strange.  I've grown accustomed to Pegasus being here doing his painting.  Now that he is not, I believe I somewhat miss him.  It's not as though he's difficult to get in touch with, though.  I suppose I am just being foolishly sentimental.  I doubt he is having any sort of ridiculous separation anxiety."
"eventtime","2008-07-30 22:39:00"
"url","http://sieggyrose.livejournal.com/11083.html"
"userid","13862"
"itemid","42"
"event","SGVyciBBbGlnb3TDqSwgc2luY2UgdGhlcmUgaXMgcGFpbnRpbmcgYmVpbmcgZG9uZSBpbiBteSBhcGFydG1lbnQgZHVyaW5nIHRoZSBkYXksIEkgc2hhbGwgbm90IGJlIGluIGZvciB0aGUgbW9ybmluZyBhbmQgbWlkZGF5IG1lYWxzLiAgSSB3aWxsIG1hbmFnZSBvbiBteSBvd24gZm9yIHRoZXNlLiAgVGhlIGV2ZW5pbmcgbWVhbCBpcyBzdGlsbCBleHBlY3RlZCBhdCB0aGUgdXN1YWwgdGltZQ0KDQo8Yj5bU2NyZWVuZWQgdG8gQWxpZ290w6ldPC9iPiAgDQpJJ3ZlIGxlZnQgYSA8YSBocmVmPSJodHRwOi8vd3d3LnJveWFsZXhoaWJpdGlvbnMuY28udWsvaW1hZ2VzL1RoZSUyMFF1ZWVuJ3MlMjBCcm9vY2hlcy83MTAwNSUyMFRoZSUyMEVtcHJlc3MlMjBGZW9kb3Jvdm5hJTIwb2YlMjBSdXNzaWElMjBCcm9vY2guanBnIj5sb3ZlbHkgYnJvb2NoPC9hPiBvdXQgb24gdGhlIHRhYmxlLCB3aGljaCB5b3UgbWF5IGNvbGxlY3QgYXQgYW55IHRpbWUgYXMgcGF5bWVudCBmb3IgeW91ciBzZXJ2aWNlcy4gIEkgYmVsaWV2ZSBtb3N0IGxhZGllcyBhcmUgZm9uZCBvZiBqZXdlbHJ5LCBzbyBpdCBzaG91bGQgbWFrZSBmb3IgYSBwcm9wZXIgZ2lmdC4="
"eventtime","2008-07-24 08:30:00"
"url","http://sieggyrose.livejournal.com/10775.html"
"userid","13862"
"itemid","41"
"event","Whenever you come to paint, Pegasus, I shall leave out the contract for you to go over at your leisure and sign."
"eventtime","2008-07-21 19:45:00"
"url","http://sieggyrose.livejournal.com/10566.html"
"userid","13862"
"itemid","40"
"event","So it is over now.  This is good.  I am glad to once again to have my beauty in fullest bloom.  

Thank you, Pegasus, for allowing me to stay here during this ordeal.  However, I suppose it is time that I left this sanctuary and returned to my own rooms."
"eventtime","2008-07-19 20:37:00"
"url","http://sieggyrose.livejournal.com/10440.html"
"userid","13862"
"itemid","39"
"event","I suppose this second childhood isn't entirely a waste.  Although I do not see why I had to take part in cleaning up.  Pegasus started it all."
"eventtime","2008-07-17 22:44:00"
"url","http://sieggyrose.livejournal.com/9995.html"
"userid","13862"
"itemid","38"
"event","This is impossible!"
"eventtime","2008-07-13 12:09:00"
"url","http://sieggyrose.livejournal.com/9773.html"
"userid","13862"
"itemid","37"
"event","<i>[there is a shriek of pure fury heard throughout the Ci Floor]</i>

When I find the responsible party... PREPARE FOR THE CESSATION OF YOUR CORPOREAL FUNCTIONS!

[Ooc:  In reference to <a href=""http://community.livejournal.com/econtra_rpg/380523.html?#cutid1"">this requisition</a>, poor Siegfried has been dyed.  Luckily it'll wash out after a few days.]"
"eventtime","2008-07-08 23:20:00"
"url","http://sieggyrose.livejournal.com/9654.html"
"userid","13862"
"itemid","36"
"event","Because my - ugh - roommate continues to pester me about this...

<b>[Screened to Indigeo/Unhackable]</b>
<i>[attempts at trying to crack into Indigeo, not meant to succeed, but meant to get the Indigeo's attention]</i>

Query."
"eventtime","2008-07-08 07:10:00"
"url","http://sieggyrose.livejournal.com/9461.html"
"userid","13862"
"itemid","35"
"event","<b>[Screened to Pegasus]</b>
Out of curiosity, Herr Crawford, do you know of any monster cards known as Etoile Cyber, Cyber Tu Tu, and Blade Skater?
<b>[/screened]</b>

It appears as though I will not be receiving a household staff.  If anyone is interested in the positions of maid, cook, and/or butler, please bring your resume by Ci-Enas and schedule an interview."
"eventtime","2008-07-04 22:27:00"
"url","http://sieggyrose.livejournal.com/9098.html"
"userid","13862"
"itemid","34"
"event","This is inconvenient.  I have important things to do, and should not be expected to dilly-dally in such a place like a commoner!  Doesn't this Warden realize whom he is dealing with?  Siegfried von Schroider does not soldier for anyone.  I leave such things to those beneath me.

Though I must admit...  If this is not some horrendous nightmare, the technology in this place is fascinating.  I wonder if I might be permitted to learn how these behavioral deterants are constructed.  I've some employees at Schroider Corp that need to wear them.  First I just need to get it off so that I can take it apart...

Or not.  Thoroughly snared, it seems.  At least there is some consolation in the behavioral deterant being white.  It will match nearly anything I decide to wear."
"eventtime","2008-07-01 15:42:00"
"url","http://sieggyrose.livejournal.com/8883.html"
"userid","13862"
"itemid","33"
"event","Journal being recycled for <lj user=""econtra_rpg"">!"
"eventtime","2008-06-24 22:12:00"
"url","http://sieggyrose.livejournal.com/8456.html"
"userid","13862"
"itemid","32"
"event","I must admit that to all appearances, Herr Ryuuzaki and Herr Dinosaur seem to have a rather intelligent pet.&nbsp; It's uncanny how the beast acts like it understands what is said to it.&nbsp; Particularly when caviar is mentioned.&nbsp;"
"eventtime","2007-03-23 16:23:00"
"url","http://sieggyrose.livejournal.com/8227.html"
"userid","13862"
"itemid","31"
"event","I suppose that if I am to ask this, I should use the proper vernacular to be understood properly. 

Herr Dinosaur, would you consent to being the ""snack monkey"" at mine and Yakou's housewarming ""shindig""?"
"eventtime","2007-03-18 22:39:00"
"url","http://sieggyrose.livejournal.com/8033.html"
"userid","13862"
"itemid","30"
"event","I've been rather busy with packing, lately.&nbsp; This is the part of moving that is never any fun.&nbsp; I suppose that it would be easier to hire someone to do this, but I'd rather not have a stranger pawing my personal items.&nbsp; 

Though, when we start moving, if Herr Dinosaur is willing and has not made himself sick from stuffing diseased animals down his throat,&nbsp; I would not mind hiring him to move the boxes."
"eventtime","2007-03-07 17:27:00"
"url","http://sieggyrose.livejournal.com/7918.html"
"userid","13862"
"itemid","29"
"event","I do believe that filling out the paperwork to purchase a house has been the simplest bit of paperwork I've had to deal with in a while.&nbsp; If I'd known it was so easy, I might have gone into real estate rather than gaming.

Hm...&nbsp; The weather is calling for a storm tonight.&nbsp; Dearest, shall we find someplace to watch the lightning together?"
"eventtime","2007-03-01 18:25:00"
"url","http://sieggyrose.livejournal.com/7483.html"
"userid","13862"
"itemid","28"
"event","The weather was wonderful.&nbsp; The beach was wonderful.&nbsp; This vacation with Yakou was everything I could have ever hoped for.<br /><br />Except for a slight case of sunburn, that is.&nbsp; <strike>Though at least I've no tan lines.</strike>"
"eventtime","2007-02-20 20:43:00"
"url","http://sieggyrose.livejournal.com/7326.html"
"userid","13862"
"itemid","27"
"event","At it again, I see, Dartz-san.  Don't deny it for my scale says otherwise.  I have been behaving myself, so there is no need to curse me with two extra pounds.  Kindly take them back right now."
"eventtime","2007-01-29 12:12:00"
"url","http://sieggyrose.livejournal.com/7016.html"
"userid","13862"
"itemid","26"
"event","Thank you for letting up on your string of curses long enough for me to avenge my beloved."
"eventtime","2007-01-27 21:41:00"
"url","http://sieggyrose.livejournal.com/6831.html"
"userid","13862"
"itemid","25"
"event","Gentlemen, I have received some photographs depicting a certain person in a sketch drawn by my dearest of someone that we were to keep a watch for.  I intend to do something about him and would welcome your assistance.  Though I must insist that the dinosaur bring his appetite."
"eventtime","2007-01-25 13:15:00"
"current_moodid","17"
"url","http://sieggyrose.livejournal.com/6495.html"
"userid","13862"
"itemid","24"
"event","You fiend!  First my hair dryer, and then my 'relations' with Yakou, and then my breakfast, and now my socks!  Why can't you just leave me alone?  Do you have any idea how utterly annoying it is to find that one sock in each pair now has a hole in it?  Why do you continue to torment me so?  Why?"
"eventtime","2007-01-24 11:41:00"
"url","http://sieggyrose.livejournal.com/6253.html"
"userid","13862"
"itemid","23"
"event","Oh no!  Oh no, oh no, oh no!  This...  This has never happened before!  I failed to 'perform,' as they say, with Yakou!  How embarrassing.  The spirit was most definitely willing, but the flesh would not respond.  

...could this be a new curse from Dartz?  Stop interfering with my life!

Edit:  Entry made private after Yakou was every so kind enough to point out that the whole world doesn't need to know of this particular problem."
"eventtime","2007-01-22 14:52:00"
"current_moodid","19"
"url","http://sieggyrose.livejournal.com/6011.html"
"userid","13862"
"itemid","22"
"event","Things are as they were again, which is as it should be.  I hope there will be no more, ah, incidents.  But for now I must return to my love.



Edit:  Oh dear sweet mother of all that's holy!  I spoke too soon!  After all that's happened, I know that this too must be a catastrophe brought on by Dartz!  Oh, my poor precious hair dryer!  Why won't you work?"
"eventtime","2007-01-22 10:17:00"
"current_moodid","122"
"url","http://sieggyrose.livejournal.com/5741.html"
"userid","13862"
"itemid","21"
"event","SSBkZW1hbmQgdGhhdCB5b3UgcHV0IG15IGJhY2sgaW4gbXkgYm9keSByaWdodCBub3chICBUbyB1c2UgeW91ciBwb3dlciBpbiBzdWNoIGEgd2F5IC0gaXQgaXMgZGlzZ3VzdGluZyBhbmQgd3JvbmchICBUaGlzIGlzIG5vdCBhbiBhbXVzaW5nIHNpdHVhdGlvbiwgSGVyciBEYXJ0ei4gIA0KDQpXaGF0IHlvdSBoYXZlIGRvbmUgZGlzZ3VzdHMgbWUhICBCbMO2ZGVzIEFyc2NobG9jaCEgIFN0w7xjayBTY2hlacOfZSEgIFRoYXQgaXMgd2hhdCBJIHRoaW5rIG9mIHlvdSENCg0KQ2hhbmdlIG1lIGJhY2shICBDaGFuZ2UgbWUgYmFjayByaWdodCBub3ch"
"eventtime","2007-01-19 23:11:00"
"current_moodid","2"
"url","http://sieggyrose.livejournal.com/5500.html"
"userid","13862"
"itemid","20"
"event","Well, a perfectly nice pair of slacks have been ruined, thanks to Yakou's chef.  Or, more speciifically, thanks to Yakou's chef's cat.  Whatever possessed either of them to let that filthy beast into our home?  It is not professional behavior.  Nor is it behavior that should be tolerated.  

If I had my way, Ryuuzaki would be gone.  Alas, my dearest is fond of this rather crude young man.  

And so all I can do is have Ryuuzaki pay for what was damaged.  

If I see that little beast here again, I guarantee that it will be the last time."
"eventtime","2007-01-17 23:56:00"
"url","http://sieggyrose.livejournal.com/5313.html"
"userid","13862"
"itemid","19"
"event","Mother is at long last safely on a plane back to Germany.  Now I can, at long last, fully turn my attention back to my beloved in his time of need.  And since I am over my cold and he has no chance of catching it, he will indeed be receiving my full attention."
"eventtime","2007-01-12 15:10:00"
"current_moodid","98"
"url","http://sieggyrose.livejournal.com/5104.html"
"userid","13862"
"itemid","18"
"event","Yakou, dearest, I apologize for running off this morning.  I do not know what came over me!  

It really was almost frightening.  I just had to get out, without even taking the time to dress properly.  I barely remembered to grab my wallet.  I'm sure I was quite a sight to the cab driver I flagged down, in my pajamas, and asking to be driven to the nearest lake.  

And I just...  I leapt in!  I do not even understand what possessed me to do such a foolish thing - especially in this horrid weather!

It was a cold, wet, and miserable ride back.

<s>Dearest, if I get sick from this, will you be my nurse?</s>"
"eventtime","2007-01-02 16:34:00"
"url","http://sieggyrose.livejournal.com/4834.html"
"userid","13862"
"itemid","17"
"event","Mother has put in a surprise visit for the holidays.  She has yet to return home.  Instead, she has been staying in my apartment, and I have been staying at Yakou's.

You'd think that by now she would be ready to return.  And yet, every morning Ryuuzaki is letting her in to join us for breakfast. 

At least she is managing to be polite to my dearest."
"eventtime","2007-01-01 21:59:00"
"url","http://sieggyrose.livejournal.com/4503.html"
"userid","13862"
"itemid","16"
"event","My dearest has certainly gotten into the holiday spirit.  With the angels and the flowers and such, our home is looking rather fantastical.  <i>Our</i> home...  It still sounds strange to say, and yet it feels so very right.  There is something absolutely wonderful about waking up with the person you love and knowing that at night and for every night hereafter that you two will be returning to bed together.  

However, I do confess to be lacking somewhat in holiday cheer.  I called Mother to inform her of my plans to stay in Japan for Christmas.  I believe that saying she was livid would be understating the situation.  Some suitably extravagent trinket should be able to placate her, and perhaps a promise to spend the New Year with her."
"eventtime","2006-12-15 21:35:00"
"url","http://sieggyrose.livejournal.com/4207.html"
"userid","13862"
