"names","values"
"itemid","23"
"event","another celebration of a year, . . . whoop *twirls finger in the air*

Not only do I have school, then work, but then errands to do before i leave. 

*le sigh* an eventful year has past, but nothing i would like to repeat again."
"eventtime","2006-02-16 00:59:00"
"url","http://hawkeye187.livejournal.com/5922.html"
"userid","6128"
"itemid","22"
"event","Just some quizzes i found that i liked the results, they seem to tell the truth.

<img src=""http://images.quizilla.com/W/WA/WAT/waterytart/1129069263_demon.JPG"" border=""0"" alt=""demon""><br>A demon watches over you.  You may find yourself at<br>times wishing those you dislike dead.<br>Sometimes, you may find yourself being jealous.<br>Anger can often get the best of you.  You are a<br>unique individual.  Overall though, you are a<br>kind person with a big heart.  Your demon is<br>always watching over you.  Though a demon may<br>seem like evil is watching you, it is not true.<br>Your demon is on neither side; good nor evil.<br>Your demon is on your side.  Your demon is<br>constantly protecting and guiding you down the<br>right path for you in life.
<br><br><a href=""http://quizilla.com/users/waterytart/quizzes/Who%20is%20your%20soul%20guardian%3F/""> Who is your soul guardian?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


<img src=""http://images.quizilla.com/D/Dr.Hellfire/1055783069_vourerlogo.gif"" border=""0"" alt=""rabisu""><br>Rabisu: The Devourers


Devourers are the warriors among the fallen, given<br>charge of the beasts of the wilderness and<br>infused with the nature of the predator. They<br>are fierce and impulsive by course, favoring<br>action over long-winded discussion. They<br>incite, ravage, annihilate and move on.



<br><br><a href=""http://quizilla.com/users/Dr.Hellfire/quizzes/Choose%20your%20Place%20in%20Hell./""> Choose your Place in Hell.</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-12-27 22:33:00"
"url","http://hawkeye187.livejournal.com/5816.html"
"userid","6128"
"itemid","20"
"event","Here are some of the pics I have taken of my dog, shes not really a puppy at 3 1/2 years, but she still acts like one.

<a href=""http://i35.photobucket.com/albums/d184/Hawkeye187/Zena/PC130001.jpg"">Zena posing for the camera</a><br />
<a href=""http://i35.photobucket.com/albums/d184/Hawkeye187/Zena/PC130003.jpg"">Zena's stare down</a><br />
<a href=""http://i35.photobucket.com/albums/d184/Hawkeye187/Zena/PC170007.jpg"">Zena first new toy</a><br />
<a href=""http://i35.photobucket.com/albums/d184/Hawkeye187/Zena/PC210018.jpg"">Zena second new toy</a><br />"
"eventtime","2005-12-23 17:24:00"
"url","http://hawkeye187.livejournal.com/5208.html"
"userid","6128"
"itemid","19"
"event","For all of you who dont know, i am now a type 2 diabetic.  But no need to worry, if i lose some weight i will be off medication, thank god, for they are <bleep>in expensive.  

Yes yes, i have changed my diet, blah blah blah.  Dont start, i hear it enough from the 'rents.

And I really encourage all of you to have your blood check to see if you are, it is really important and if you are prediabetic and change your eating habits now, no meds or anything later for you, but you do have to be careful.  I would think most insurences would cover it, it would be a preventative thing, well at least it should be."
"eventtime","2005-12-15 17:40:00"
"url","http://hawkeye187.livejournal.com/4942.html"
"userid","6128"
"itemid","18"
"event","Well i haven't updated in a long time, and this warrants an update.  

4 weeks ago we got a blue northern in Texas, which gave me a sinus infection.  As that progressed and didn't not get any better, i could not get well.  I was hoping it would only last a week and go back to school.  Well by the second week, on  Thursday, i had enough and went to the doctors center to see what was up.  They said i had a sinus infection and that was it, and gave me the shock treatment, 3 500mg antibiotics that then last 10 days.  Well, long about Saturday i had almost stopped eating and could not go to gaming, or actually to Ren faire that weekend like i had planed. On sunday i could not even keep water down in my stomach, and i called my father to come and pick me up.  He did and on monday i went to see his doctor in houston.  There they did the blood work and the other tests.  When all came back they said i had a sinus infection(duh) and another infection that looked to be mono.  Well by the end of the week i was eating, thank God, but the antibiotic he gave me, 5 750mg, plus the antihistamine, i had absolutely no energy.  Well i still had not gotten better and the next monday went back to my parents doctor, and he again ran the blood tests.  They called yesterday saying i had for sure, mono.  Well the only thing is they can not tell me at what stage of it i am at.  I am eating but i have withdrawn from school and will be getting incompletes in my classes and will have to make them up next semester, what i have not already done.  My parents and i decided to withdraw me cause i would not have the energy or the time to make up 3 weeks and do the 3 weeks of new work as well.  So i am in houston now, hopefully i will be able to come back to corpus at some point before everyone leaves for christmas, but there is no guarantee.  I was able to drive back here by myself and so i could come back, i am not contagious unless you drink after me, but we will have to see. I hope to hear from y'all through email or phone."
"eventtime","2005-11-17 16:31:00"
"url","http://hawkeye187.livejournal.com/4825.html"
"userid","6128"
"itemid","16"
