"names","values"
"url","http://lady-phoenix-99.livejournal.com/7234.html"
"userid","8449"
"itemid","1"
"event","<P><STRONG><FONT color=#6600cc>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <IMG style=""WIDTH: 287px; HEIGHT: 343px"" height=320 src=""http://i6.photobucket.com/albums/y225/LadyAuroraPhoenix/banners/FObanner2.jpg"" width=262></FONT></STRONG></P>
<P><STRONG><FONT color=#6600cc>Ok, I typically use my other account, </FONT></STRONG><lj user=""angelhope99"" />&nbsp; <FONT color=#6600cc><STRONG>to do my posting on things, but I wanted a separate account to place my fan fiction in.&nbsp; So this journal was created.&nbsp; This journal as you can see is Friends Only ...&nbsp; There is a reason for this.&nbsp; My fan fiction tend to have things that readers don't like.&nbsp; OC's, OOC-ness and the occassion Mary-Sue (I never saw a problem with Mary-Sues as long as the fic was written well- but others can't seem to stomach them in the least- so much for an open mind...).&nbsp; If you are one of those people who can't stand those kinds of things combined in fan fiction there is a simple solution:&nbsp;DO NOT FRIEND THIS JOURNAL!!!&nbsp; I don't tolerate flames too well.&nbsp; Critisism is one thing, but flaming is another all together and not welcomed here.&nbsp; </STRONG></FONT></P>
<P><STRONG><FONT color=#6600cc>Well you have been warned.&nbsp; Proceed with caution then.&nbsp; If you still wish to read what I have written (I do have works on fanfiction.net that have received several raving reviews), then comment to be added and come join this crazy little world of mine...</FONT></STRONG></P>"
"eventtime","2005-07-11 10:03:00"
"current_moodid","57"
"url","http://lady-phoenix-99.livejournal.com/394.html"
"userid","8449"
"itemid","4"
"event","<P><STRONG>I am making this post a public post so I can thank </STRONG><lj user=""moonlight_bay13"" />&nbsp; <STRONG>for the beautiful layout.&nbsp; I am loving it!&nbsp; Thank you so much my friend.&nbsp; Glad you have you ""flying"" with me!&nbsp; </STRONG></P>
<P><STRONG>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </STRONG><IMG src=""http://i6.photobucket.com/albums/y225/LadyAuroraPhoenix/odd%20stuff/TYmoon.jpg""></P>

edit- She has since informed me that the words on the layout come from the song Learning To Fly by Pink Flloyd.  Have to match sure credit is given where it is due.  I think I mentioned this once, but will do it again.  The images for the layout and Friends only banner all came from janime.net."
"eventtime","2005-07-11 10:00:00"
"current_moodid","125"
"url","http://lady-phoenix-99.livejournal.com/1243.html"
"userid","8449"
