"names","values"
"itemid","297"
"event","Further continuation of Loki's misadventures.

<a href=""http://img528.imageshack.us/my.php?image=lokitq5.jpg"" target=""_blank""><img src=""http://img528.imageshack.us/img528/1997/lokitq5.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a>
He's cute when he's like this. He gets sleepy and will curl up in cute places for five minutes 
every three hours.

For the other two hours and fifty-five minutes, he's more along these lines:
<a href=""http://img221.imageshack.us/my.php?image=kittymesswf7.jpg"" target=""_blank""><img src=""http://img221.imageshack.us/img221/3682/kittymesswf7.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a>

What you see here used to be an orderly stack of papers, but is now a goddamn mess, and I couldn't clean it up, because he wanted to play, and cleaning up is what you do when he doesn't want to play (see picture above).

Left to his own devices, he will drag everything smaller than him under the couch to add to his little nest. Any attempt to, say, retrieve my car keys from this nest will be met with claws, teeth, and large amounts of not fun."
"eventtime","2007-07-14 01:03:00"
"url","http://viejoloco.livejournal.com/76169.html"
"userid","16477"
"itemid","296"
"event","Ok, this post is going to be walking a thin line. I'll try not to get too emo on it. If you don't like bad news, skip to the last bit, which is about kittens.

Between drinking far too much, doing too much, and running the AC on minimum to keep the bills down, I'm not doing well. Not to mention my friends thought I was having a heart attack the other day and almost dragged me to the emergency room. Great job if they did, since I'm currently uninsured except optical and catastrophic injury (which only counts if it's in my car).

Anyway, reasons for all this: My parents were both in and out of the hospital for the last two months. A lot. My mom passed away last month. My dad's in a nursing home now.

Then I get laid off at work. Yeah, I hate my boss, he's retarded, the place is, hands down, the most comically incompetent workplace in the western hemisphere. But it was also good money, which I now don't have.

Then my niece breaks her leg. She's a brat and a spoiled princess on the best of days, but this was just her ticket to sympathy gifts. She's perfectly able of walking with crutches - when no other option presented itself and I couldn't carry her ass downstairs, she made it with no trouble. When her parents aren't watching, she hops around the room playing with the cats and the dog. When her parents are watching, she whines and moans and screeches if you even think about brushing against her cast. It's a bit draining, and I've only been helping out four hours a day.

Monday this week, my niece's brother (from a different father, so no blood relation to me) found a kitten in a garbage can while he was out trash picking the night before trash day. Madison whined and cried until her mom agreed to find it a home, and then I somehow - I can only assume mind control was involved - agreed. I'm in the house alone, so some logical break in my head thought a kitten was the solution.

Took her to a humane society clinic - they didn't do much, but explained nutrition and other care, and sexed the kitten. Assured me she was female, which is good news - females don't spray and are much less likely to be aggressive as adults, so you can wait longer to get them fixed. Estimated she's between 4 and 6 weeks old, probably not old enough to be taken from her mother, and definitely not old enough to be put in the trash. She cried constantly for about two days, and barely ate. Damn she had some lungs on her, too - constant screeching like some sort of primal bird of prey.

So I named her Freya after some consideration. Today, I got suspicious myself. I don't know much about cats, but I know my way around a human female, and Freya wasn't looking very female. Took her to the clinic again, and sure enough, she's male - brining the suggestion that I have him fixed ASAP and declawed sooner than planned.

After this little switcheroo, Freya needed a new name. Wife of Odin and mother of a quarter of the Norse pantheon doesn't work for a male. There was only one obvious choice, though.

Loki. Trickster demon, thief, hermaphrodite, father of Hel, mother of Fenrir. Freya fit the bill pretty well, and since he'd only been called Freya for two days, it worked out just fine to start calling him Loki.

He earns the name, too. He also earns the name Stupid, which I briefly considered making official before Loki came to mind. He has a talent for finding things that shouldn't be here. He's produced two matchbox cars from god-knows-where, they must have been stuck under the radiator for nigh on fifteen years. He finds it greatly amusing to be well behaved and not walk on the keyboard when I'm working, but to lay across it and play with my mouse (causing god knows what kind of havoc as dozens of random clicks and key combos register at once) as soon as I look away.

Yesterday, he tried to jump into the room on the other side of the TV. THUNK! He also fell in his water dish. Freaked the hell out, ran under the couch, locked the claws on all four feet into the underside of the cushions, and absolutely refused to let go and come out for an hour. Maybe the TV run in will teach him not to worry about the other cat he keeps fighting with in of the brass kick plate on the kitchen door. My ""favorite"" event so far: I came home on the 4th to find kleenex EVERYWHERE. Every room of the house, on the floors, the furniture, up on shelves I know for a fact Loki's too small to climb to. ""Her"" name was still Freya then. ""Freya... Where are you?"" He pokes his head out of a kleenex box he'd torn the plastic off of and pried open from the end and looks around like he owns the place."
"eventtime","2007-07-06 23:05:00"
"url","http://viejoloco.livejournal.com/75955.html"
"userid","16477"
