"names","values"
"event","MAMA HAVE STORY SHARE WITH ALL PEOPLE WHO READ MAMA WORDS.

MAMA HAVE BOY, LONG TIME AGO. MAMA LOVE BOY, TRAIN BOY, SMACK BOY WITH LOVE, BEAT BOY ASS WITH JUSTICE... MAMA FEED BOY, MAMA HUG BOY, MAMA STAB BOY, MAMA SHOOT BOY... MAMA DO ALL THINGS MAMA SUPPOSED TO DO......

MAMA WATCH BOY GET OLD. MAMA WATCH BOY TAKE FIRST STEPS, MAMA WATCH BOY FALL ASLEEP, MAMA MAKE BOY SOUP WHEN HE'S SICK, MAMA POUR IT ON HIS HEAD. MAMA TAKE BOY TO SCHOOL, KISS HIM BYEBYE, MAMA DO EVERYTHING FOR BOY. MAMA KILL ANIMALS FOR BOY TO HAVE NEW CLOTHES. MAMA WATCH BOY GET FRIENDS. MAMA WATCH BOY CRY WHEN FRIEND SAY ""BOY IS STUPID IN FACE"" MAMA CONSOLE BY GROUNDING AND BEATING. MAMA DO THINGS RIGHT? MAMA WATCH WHEN NEW FRIENDS COME ALONG. 

MAMA SAD WHEN BOY GET NEW PET. MAMA ACCEPT THOUGH. MAMA OK WHEN SHE FIND OUT BOY IS RAPIST. MAMA EVEN LAUGH, MAMA WANT BETTER FOR HER BOY THOUGH. MAMA SAY IS BETTER NOW ABOUT THAT. MAMA SAY IS OK WHEN BOY IS GAY AND LIKE ASS. MAMA IS OK. MAMA ACCEPT ALL THINGS BOY DO...

MAMA SEE MAN TAKE BOY. MAMA NO LIKE MAN WHO WEAR GREEN WITH TEETH OF GLOWING. MAMA SAY IS NOT NATURAL. MAMA NO LIKE THAT MAN, FOREVER, NO LIKE THAT MAN. MAMA SAY IS BAD INFLUENCE. MAMA SAY MAN TOOK BOY WHO LOVE MAMA AND TURN HIM INTO BOY WHO NO LOVE MAMA EVER.... MAMA IS SAD.

MAMA BEEN THERE FOREVER, NOW MAMA CAST ASIDE LIKE GARBAGE... MAMA SAY NOT EVEN THE GOOD KIND YOU EAT WITH YOUR MOUTH. MAMA NO KNOW WHAT DO. MAMA IN ROOM WITH GLOWING THINGS, AND MAMA NO CAN ESCAPE OUT INTO WORLD. MAMA WONDER WHAT BOY DOING... 

MAMA WONDER WHY BOY LEFT MAMA SO ALONE...

MAMA CRY NOW. MAMA NO CAN TAKE THE BOY NO LOVING HER."
"eventtime","2005-12-01 10:43:00"
"url","http://call-me-mama.livejournal.com/1238.html"
"userid","2423"
"itemid","3"
"event","MAMA SAY GODDAMN MAMA HOTT NOWDAYS.

MAMA LOOK SO GOOD, PEOPLE ASK MAMA ALL TIME FOR SEX. MAMA SAY NO CAUSE MAMA NO WANT MAMA PARTS TO FALL OFF ON STREET WHERE PEOPLE CAN SAMPLE FOR FREE.

MAMA MILKSHAKE BRING ALL BOYS TO FENCED IN AREA... BUT REALLY IT NOT MILKSHAKE, MAMA MAKE OVALTINE.

BOY, MAMA SAY BETTER BE GOOD WHILE MAMA GONE, OR MAMA EAT SENSEI'S UNTIL SATISFIED....

MAMA GO BACK, MAMA HAVE AGENT TO MAKE HAPPY. MAMA GOOD. MAMA GOOD.

MAMA EDIT: MAMA SEND BOY LIGHTS OF BLACKNESS TO MAKE ROOM AND WHITE THINGS PURPLE. MAMA HOPE SHINY LIGHT KEEP BOY AWAY FROM DRUGS AND GAY PEOPLE."
"eventtime","2005-11-11 12:53:00"
"current_moodid","3"
"url","http://call-me-mama.livejournal.com/923.html"
"userid","2423"
"itemid","2"
"event","MAMA FIND MAN CREEP IN BOY ROOM.

MAMA MAKE ALL SIN GO BYE BYE. MAMA MAKE MAN EAT SIN FOREVER. MAMA NO HAVE SIN WHERE LORD SEE FREELY!

MAMA NOW DO LAUNDRY. MAMA SAY MAN SMELL MUCH LIKE UNDERSIDES OF SICK DOG. MAMA JUST CLEAN SHEETS TOO."
"eventtime","2005-09-23 21:55:00"
"url","http://call-me-mama.livejournal.com/633.html"
"userid","2423"
"itemid","1"
"event","MAMA SAY BOX WITH LETTER CONFUSE MAMA TO BURNING PLACE OF HOT.

MAMA ALSO SAY MAN IN COAT THAT SEXING MY BOY MAKE MAMA HAPPY IN LEG PLACES.

MAMA WISH TALK TO SOMEONE. MAMA NEVER TALK TO SOMEONE. MAMA SAD AND MAKE RAIN COME FROM LOOKING CIRCLES IN FACE.

MAMA GO NOW. MAMA COOK FISH. MAMA COOK BIG FISH. 

MAMA WANT FISH FOR ALL FRIENDS."
"eventtime","2005-08-14 22:50:00"
"url","http://call-me-mama.livejournal.com/503.html"
"userid","2423"
