"names","values"
"itemid","12"
"event","One of my best friends got into Columbia ED!!!! I'm sooo happy for her!! She was soo positive she wasn't going to get in.  whaa hooo!! I find out in two days! This Saturday at 10 AM I dunno if I can wait that long, I really really hope I get in and can be as happy as Khadeeja :)"
"eventtime","2005-12-08 19:33:00"
"current_moodid","98"
"url","http://silverflare7.livejournal.com/3076.html"
"userid","13909"
"itemid","11"
"event","I disagree on principle with acting fakely, I always try not to be outright mean to people but I usually can't hide my emotions well enough to conceal my dislike.  Even if I could I don't think that people should, I'm not saying people should be mean or anything I'm just saying people should not feign to be friends and to like each other when they don't.  People who dislike eachother of course shouldn't act coldly but perhaps simply with nonchalance regarding the other person, neither purposely offending them or including them.  Of course in my mind this all sounds a lot better than it actually happens in my life.  I am so bad at concealing my feelings that when i dislike people everyone who has known me for any length of time can tell.  I must say that I tend to act in a cold manner towards these people, and am not usually outright mean to them unless I get really annoyed.  I must work on this.  I guess it sort of makes me feel more powerful when I am mean to them, like haha i can ridicule you to your face and you don't even realize it...but everyone else does.  I have noticed a general trend over the years of first regarding everyone with ease, to some coldly, to now treating some coldly and talking meanly about others.  I have not yet progressed to the point where I treat others outright evil to their face, instead I live vicariously by telling others what I would do if i was a truly mean spirited person.  Well, I hope that i am not a hypocrite and I try really hard to acurately represent myself and my feelings...but, I absolutely HATE people who hid their feelings, who say one thing and mean another, who are mad but don't show it and who pretend to like you when they really hate you.  

Sorry just needed to vent....an incidence did bring this on...but now i'm kinda over it...maybe i'll write about it some other time...maybe not
    Essentially my best friend from last year whom i talked to on the phone almost every night and got together with at least twice a week, she has a torn family so we accepted her into our home and always fed her too, well she's is entirely ignoring me, now she's started to leave me out of things that she invites the whole grade to, and she stole my christmas formal date (sorta) and now is trying to pass him off like a piece of trash. This all makes me really mad.  She applied ED to Princeton, if she gets in there is something seriously wrong with the world, and i may lose faith in it forever:(
God I hope I get into Davidson to get away from this crap."
"eventtime","2005-11-29 20:50:00"
"current_moodid","1"
"url","http://silverflare7.livejournal.com/2961.html"
"userid","13909"
"itemid","10"
