"names","values"
"event","SSBzYXcgdGhlIDxhIGhyZWY9Imh0dHA6Ly93d3cuam9obm55cy1uZXQuanAvcGFnZT9pZD1kaXNjb0RldGFpbCZhbXA7ZGF0YUlkPTE4OTEiIHRhcmdldD0ibmV3Ij50cmFjayBsaXN0PC9hPiBmb3IgQXJhc2hpJ3MgdXBjb21pbmcgYWxidW0sIGFuZCB0byBiZSBob25lc3QgSSd2ZSBuZXZlciBoYWQgc28gbXVjaCBmZWVscyBhbmQgc3BlY3VsYXRpb25zIGZvciBhIHRyYWNrIGxpc3QgdW50aWwgdG9kYXkuIFNvIEkgZmlndXJlZCBJIG1pZ2h0IGFzIHdlbGwgYmxvZyBhYm91dCBpdC4gOlANCg0KPGxqLWN1dCB0ZXh0PSJQbGFjZWQgdW5kZXIgYSBjdXQgYmVjYXVzZSBJIGRvbiYjMzk7dCB3YW50IHRvIHNwb2lsIGFueW9uZSBhbmQgSSBzdGlsbCBkb24mIzM5O3Qga25vdyBob3cgdG8gdXNlIHRoZSBMSiBzcG9pbGVyIHRhZyI+PGI+V2VsY29tZSB0byBvdXIgcGFydHk8L2I+DQpTb21laG93LCB0aGlzIG1hZGUgbWUgdGhpbmsgb2YgU2hvIHNheWluZyAiV2hhdCdzIHVwIHBhcnR5IHBlb3BsZSEhISEiIGluIHRoZWlyIGNvbmNlcnRzLCBJIHRoaW5rIGJlZm9yZSB0aGV5IHNpbmcgPGk+THVja3kgTWFuPC9pPi4gWEQNCg0KPGI+V2Ugd2FubmEgZnVuaywgd2UgbmVlZCBhIGZ1bmsgKE1hdHN1bW90byBKdW4ncyBzb2xvKTwvYj4NCkluZXZpdGFibHksIHRoaXMgc29uZyBjYW1lIHRvIG1pbmQuDQo8bGotZW1iZWQgaWQ9IjM3Ii8+DQpJdCBtYWtlcyBtZSB3b25kZXIgaWYgdGhlIHNvbmcgd291bGQgdXNlIGEgc2FtcGxpbmcgb2YgdGhlIGFib3ZlIHRyYWNrLiBFaXRoZXIgd2F5LCBJJ20gbG9va2luZyBmb3J3YXJkIHRvIGhvdyBKdW4gd291bGQgcHVsbCB0aGlzIG9uZSBvZmYuDQoNCjxiPnR3byAoT2hubyBTYXRvc2hpJ3Mgc29sbyk8L2I+DQpTb21laG93IEknbSBwaWN0dXJpbmcgdGhpcyBhcyBhIGxvdmUgc29uZy4gSSBqdXN0IGRvbid0IGtub3cgaWYgaXQncyB0aGUgaGFwcHkga2luZCBvZiBsb3ZlIG9yIHNvbWV0aGluZyB0aGF0IGJyaW5ncyBoZWFydGJyZWFrLiA6fA0KDQo8Yj5XYWl0aW5nIGZvciB5b3U8L2I+DQpZZXMsIEkgdGhvdWdodCBvZiBhbm90aGVyIHNvbmcgd2hlbiBJIHNhdyB0aGUgdGl0bGUuIChBY3R1YWwgc29uZyBzdGFydHMgYXQgdGhlIDA6MjEgbWFyay4pDQo8bGotZW1iZWQgaWQ9IjM4Ii8+DQpJIGhhdmUgYSBndXQgZmVlbGluZyB0aGlzIHdvbid0IGJlIGEgYmFsbGFkLCBidXQgSSB3b3VsZG4ndCBtaW5kIGVpdGhlciB3YXkuDQoNCjxiPualveWckiBbUGFyYWRpc2VdIChBaWJhIE1hc2FraSdzIHNvbG8pPC9iPg0KQXJlIHdlIGdvaW5nIHRvIGdldCBhIHNlbnN1YWwgQWliYSBzb2xvIHRoaXMgdGltZSBhcm91bmQ/IT8gWEQgSSdtIGhvcGluZyBzby4gSW5hc211Y2ggYXMgSSBsb3ZlIEFpYmEncyBwcmV2aW91cyBzb2xvcywgaXQgd291bGQgYmUgaW50ZXJlc3RpbmcgdG8gaGVhciBoaW0gc2luZyBzb21ldGhpbmcgaGUgbm9ybWFsbHkgZG9lc24ndC4NCg0KPGI+44Gd44KM44Gv44KE44Gj44Gx44KK5ZCb44Gn44GX44GfIFtyb3VnaCB0cmFuczogQXMgSSB0aG91Z2h0LCB0aGF0IHdhcyB5b3VdIChOaW5vbWl5YSBLYXp1bmFyaSdzIHNvbG8pPC9iPg0KSXMgaXQgb2RkIHRoYXQgb25lIG9mIG15IHNwZWN1bGF0aW9ucyBmb3IgdGhpcyBzb25nIGlzIHRoYXQgaXQgd291bGQgYmUgb2YgdGhlIDxpPkdpbW1pY2sgR2FtZTwvaT4gdHlwZT8gVGhhdCdzIG5vdCB0aGUgZmlyc3QgdGhpbmcgSSB0aG91Z2h0IG9mIChJJ20gYWN0dWFsbHkgbGVhbmluZyBtb3JlIHRvd2FyZHMgYSByb21hbnRpYyBzb25nLCBtdWNoIGxpa2UgaGlzIHByZXZpb3VzIHNvbG8pLCBidXQgbG9va2luZyBhdCB0aGUgcGF0dGVybiBvZiBOaW5vJ3Mgc29sb3MgdGhyb3VnaCB0aGUgeWVhcnMgaGUgZG9lc24ndCBzdGljayB0byB0aGUgc2FtZSBzdHlsZSBmb3IgMiBjb25zZWN1dGl2ZSBhbGJ1bXMsIGJvdGggaW4gbHlyaWNzIGFuZCBtZWxvZHkuIFNvIEknbSB0aGlua2luZyBoZSdsbCBnaXZlIHVzIHNvbWV0aGluZyB1bmV4cGVjdGVkIHlldCBhZ2Fpbi4NCg0KPGI+Rmx5IG9uIEZyaWRheSAoU2FrdXJhaSBTaG8ncyBzb2xvKTwvYj4NClRoaXMgZGVmaW5pdGVseSB3b24ndCBiZSBsaWtlIDxpPktvbm8gbWFtYSBtb3R0bzwvaT4sIGFuZCBJIGhhdmUgYSBmZWVsaW5nIHRoaXMgd29uJ3QgYmUgYSBsb3ZlIHNvbmcgYXQgYWxsLiBBbmQgbW9zdCBsaWtlbHkgbm90IGxpa2UgPGk+VC5BLkIuTy5PLjwvaT4sIGVpdGhlci4gSWYgSSB3ZXJlIHRvIGNvbXBhcmUgaXQgdG8gaGlzIHByZXZpb3VzIHNvbG9zIEknbSBob3BpbmcgaXQgd291bGQgYmUgbmVhcmVzdCB0byA8aT5IaXAgSG9wIEJvb2dpZTwvaT4uPC9sai1jdXQ+"
"eventtime","2012-09-26 17:27:00"
"url","http://melodyofmysoul.livejournal.com/35031.html"
"userid","9877"
"itemid","135"
"event","In a comment thread in one of <lj user=""finanwen"">'s entries in <lj user=""g_clef_no_arash"">, I mentioned that I have a list of songs and instrumentals to transcribe. Currently, there are 6 songs and 6 instrumentals in that list. I had always thought that it would remain just that: a list, with no results whatsoever.

Apparently I was wrong.

<img alt="""" border=""0"" title="""" src=""http://media.tumblr.com/tumblr_m6xacoRYia1qew7g8.png"" />

These are the first 7 measures of my transcription of ""Yurameku Kimochi,"" one of the instrumentals from Hana Yori Dango Season 1. A search on Youtube for renditions of this track produce quite a number of results, and it's not far-fetched that someone else has already transcribed this.

There's still a long way to go, and notice that I haven't even started on the lower clef. (I'm not sure why it isn't an F-clef, maybe the left hand notes are high enough for a G-clef?) I don't know when I'll finish this, but I definitely will. Based on the file history, I started on this last July 9, 2011. That's a year and a day from today. Maybe, just maybe, I was meant to find this piece at this particular time. Because life works like that.

Maybe those 6 years of formal piano studies won't be a waste, after all."
"eventtime","2012-07-10 10:24:00"
"current_moodid","45"
"url","http://melodyofmysoul.livejournal.com/34786.html"
"userid","9877"
"itemid","134"
"event","But I did it anyway haha! I've also posted this on my Tumblr :P
<lj-embed id=""35""/>"
"eventtime","2012-06-09 03:02:00"
"url","http://melodyofmysoul.livejournal.com/34378.html"
"userid","9877"
"itemid","133"
"event","[cross-posted from <a href=""http://adettenotadeth.tumblr.com/post/24390381740/because-i-dont-think-ive-ever-hyperventilated-as-much"" target=""new"">Tumblr</a>]<br /><br />So most (if not all) Arashians are flailing about the news of a NazoDi movie in the works. I was naturally happy since Sho is my favorite Arashi member, but one part of the news stood out among the rest.<br /><br />They will be shooting in June and July.<br /><br />One of the locations will be Singapore.<br /><br />I am going to Singapore. In July, to be exact.<br /><br />I am going to Singapore. In July!<br /><br /><b>Singapore! July!</b><br /><br />Yep, that&rsquo;s where I lost it. And I started hyperventilating here in the office.<br /><br />Because just when I thought it would be impossible, there&rsquo;s actually a chance for me to see Sakurai Sho in person.<br /><br />I know I shouldn&rsquo;t expect much, he might not even be there when I&rsquo;m there. But just knowing that there&rsquo;s a chance, it gives me a heck of a lot of hope."
"eventtime","2012-06-04 14:56:00"
"current_moodid","59"
"url","http://melodyofmysoul.livejournal.com/34256.html"
"userid","9877"
"itemid","132"
"event","Yes, I'm alive and actually in the workplace. XD I hope everyone's doing okay.

There's this thing I'm currently working on, and I'm planning to put it out on the Web for public consumption. But certain factors are hindering me from doing so, and I need your help. This project is basically a combination of 2 things that I'm currently into: music and the Japanese language.

<lj-cut text=""If you&#39;re a fan of even just a subset of Japanese language and/or music, please read on!""><b><u>About the project</u></b>
Since I'm self-studying Japanese at the moment, I decided to do <a href=""http://en.wikipedia.org/wiki/Furigana"" target=new>furigana</a> for song lyrics. The idea is inspired by a friend who shared to me that belting out Japanese songs in karaoke helped her a lot in learning kanji. (That friend of mine currently has a JLPT Level 2 certification and is normally assigned to Japanese projects because of her proficiency in the language.) So I thought if I would provide furigana for song lyrics, it would help other people like me in learning how to read kanji.

<b><u>How I'm going about it</u></b>
I pick a song from the Japanese albums I physically have and look at the song booklets that come with them. I manually encode the lyrics in an HTML file, making sure that it will be read by all major browsers. There's such a thing called <a href=""http://en.wikipedia.org/wiki/Ruby_character"" target=""new"">Ruby characters</a> which is especially made for annotations like furigana. It allows for easier encoding but it's not compatible with some browsers like IE so I'm resorting to something more primitive in terms of coding standards. As of now, I've finished Arashi's <i>Rock this</i> and I plan to move on to the other songs in the Beautiful World album.

<b><u>Here's where you come in</u></b>
I need feedback on A LOT of things:
<ul><li><b>Is there an audience for this sort of thing?</b> I personally find a kick in doing furigana, but if I am going to make it available for other people I have to somewhat ensure that someone else will actually make use of what I did.</li><li><b>Should I post romaji along with the furigana?</b> This seems to be the more beneficial approach since there might be some people who don't understand hiragana or katakana. Another approach would be to make my own hiragana-katakana-romaji guide since I'm aware there are different styles of writing romaji.</li><li>Currently, I'm considering posting the lyrics on Blogspot since the CSS overrides that I need seem to work there. I can't seem to work around the LJ codes for now. If anyone has suggestions for <b>other blogging platforms that allow custom CSS overrides for free</b> where I can post, that would be great. :)</li></ul>Any help would be greatly appreciated. Thanks everyone!

<b>EDIT (2/06, 5:47PM GMT+8):</b> Tumblr's a no-go. It doesn't even support tables. *headdesk*</lj-cut>"
"eventtime","2012-02-06 13:44:00"
"current_moodid","91"
"url","http://melodyofmysoul.livejournal.com/33857.html"
"userid","9877"
"itemid","131"
"event","Letting everyone know I'm still alive.

Start of the work week was not so good but I'll pull through. Just...not good. At least I don't have work on Thursday.

I hope everyone else is having it better than me. :)"
"eventtime","2011-12-05 22:39:00"
"url","http://melodyofmysoul.livejournal.com/33645.html"
"userid","9877"
"itemid","130"
"event","That includes updating this journal and approving membership over at <lj user=""g_clef_no_arash"">. (I'm really sorry, <lj user=""thefortysecond"">. I'm such a bad co-mod.) The only thing I'm good at nowadays in the LJ universe is lurking, reading fics, and mirroring VSA episodes over at <lj user=""last_of_days"">. Most of my internet time is now spent on <a href=""http://adettenotadeth.tumblr.com/"" target=""new"">Tumblr</a> and <a href=""http://www.plurk.com/pentupsentiment"" target=""new"">Plurk</a>. It's probably because I feel more comfortable letting loose in those websites, the former being one big bundle of crazy, and the latter because it's easy to flail without feeling the need to make posts longer than three sentences. I guess in those aspects this journal is still a bit more special, because if I post here it usually means I thought about what I typed. Whereas in Tumblr and Plurk I can get away with reblogs and short sentences (though I can be capable of posting the occasional tl;dr post such as <a href=""http://adettenotadeth.tumblr.com/post/12461248552/methinks-the-worldwide-act-award-at-the-mtv-emas"" target=""new"">this</a>).

So for those who are interested, what have I been up to lately?

<lj-cut text=""Not particularly coherent, but possibly lengthy. Yes, this is my definition of a thought-out post."">--*--*--

I have a full-time job! Today was actually my first day, and though it was as slow as I predicted (I only installed stuff on my work laptop) I'm looking forward to the projects I'll be assigned to. I'm working for an IT company that has a worldwide presence so it's not bad at all for my first real job. Turnover is pretty high, though, and right now I'm just hoping that the job will keep me interested enough to stay for around a year or two. It might take me a few days to warm up to my teammates (I hardly talked to anyone for the whole day) but still, they seem to be nice enough to work with.

This all means, though, that my fangirl time has been greatly reduced. That also goes for the time I spend on music in general, and my study time for the JLPT this December. And I'm already getting a bit panicky about the JLPT because there's still a lot that I need to study. &gt;_&lt; Right now I can be more lax because there's still not much to do and we have the liberty to read and study and surf the internet as long as our work's done. But when training starts, goodbye free time. :|

--*--*--

Mom's been really sick these past few days, and I don't like how it coincided with me starting work because I don't have as much time to do chores as I used to. :( She'll be seeing the doctor tomorrow both for her cough and her cardio-related checkup. I'm really hoping she gets much better soon.

--*--*--

My sister's phone died on her a few days ago so she had to buy a new one. I'm so envying her right now because she got an entry-level Samsung phone running on Android, and it only cost her around 150 USD. That includes a warranty of 2 years! I'm just glad that she likes it a lot.

As for me, I might need a new mp3 player soon. My 2nd generation iPod nano has been reduced to an oversized Shuffle ever since its screen went all white. Now, it occasionally dies on me even there's still some power left in the battery. :|</lj-cut>"
"eventtime","2011-11-08 22:12:00"
"url","http://melodyofmysoul.livejournal.com/33298.html"
"userid","9877"
"itemid","129"
"event","Thank you for making me realize that:
<ul><li>There are just certain music styles I couldn't and probably wouldn't outgrow, even if I told myself I wouldn't listen to them anymore.</li><li>There are idols who can make beautiful songs.</li><li>There are idols who can write mean raps song after song after song.</li><li>There are idols who can play different musical instruments really well.</li><li>There are idols who can actually sing beautifully.</li><li>There are idols who sing from the heart, and you can't help but feel what they feel.</li><li>There are idols who make ways for their fans to enjoy their songs even more during concerts.</li><li>There are idols whom you thought you couldn't appreciate because of their music but you end up loving them because of that, among other things.</li></ul>Happy 12th single debut anniversary, Arashi. :) I hope your music will be able to touch more lives, just like it did for me and for many others.

[cross-posted from <a href=""http://adettenotadeth.tumblr.com/post/12243744933/to-the-boys-whose-music-i-never-thought-id-appreciate"" target=""new"">Tumblr</a>]"
"eventtime","2011-11-03 11:28:00"
"url","http://melodyofmysoul.livejournal.com/33079.html"
"userid","9877"
"itemid","128"
"event","This wasn't the entry I originally intended to compose after quite a time of absence, but it was spurred by an exchange between me and <lj user=""finanwen""> on Tumblr, what with Arashi's new single coming up.

When I started earning money of my own, I made sure to legally buy music of artists that I genuinely liked. I'm against piracy to a certain extent because making music is not easy, and for some artists they live off entirely on what they earn from their music. Also, artists don't get a big percentage from CD sales. I don't mind downloading an entire album first ""for free"" to have a few listens, just to see if it's worth purchasing an original copy.

Now, though, I'm still kind of jobless. (I'll explain that in the next entry unless something else happens.) Therefore, I don't really have the luxury of buying the CDs I badly want to have. I still have a long list of what I intend to buy with whatever salary I'll have and that will have to wait until I actually get a job. But if I did have money to spend, how much am I willing to shell out and what am I willing to shell it out on?

<lj-cut text=""Wall of text because fandom is srs bzns but money matters much more in my case. There&#39;s also a lot of other things."">Before Arashi came along, I had a HUGE liking for Miura Haruma. What's not to like, really? He's a good actor, he's a good-looking actor (at least 5'10"" in height, smooth-skinned, and smiling eyes *_*), and he seems like such a good guy even off-screen. Ever since I saw him in Bloody Monday I had the urge to watch all his dramas. I eventually ended up asking a friend to buy the <a href=""http://www.asmart.jp/Form/Product/ProductDetail.aspx?shop=0&amp;cat=200209140&amp;swrd=&amp;pid=10002748&amp;vid="" target=""new"">first Haruma x (Sato) Takeru DVD</a>, and he also bought me <a href=""http://www.asmart.jp/Form/Product/ProductDetail.aspx?shop=0&amp;cat=200209&amp;swrd=&amp;pid=10001613&amp;vid="" target=""new"">Haruma's Switch photobook</a> as a gift of sorts.

I watched the DVD at least a couple of times, and I flipped through the photobook at least a couple of times. Some months pass and I realized I don't fangirl over him the way I used to. I find it sad, because I still like Harumacchi a lot. But it's just not the same as before. And now both the DVD and the photobook are in my closet, neglected, and I know they should be in the hands of someone else who would appreciate it more than I would now.

The above is part of the reason why I don't want to invest too much&mdash;financially, at least&mdash;into a fandom. Because I've already had the experience of eventually losing a certain amount of liking for one of them, and I end up thinking that maybe I could have spent my money on something else. (The amount I spent for the DVD could have easily bought me around 3 or 4 CDs here in the Philippines.) I know I could try to sell the DVD along with the photobook to someone else, but...yeah, there's still that hint of regret in me somewhere.

For music, it's a different category for me altogether. I'm much more willing to spend on CDs compared to concert DVDs and other merchandise. For Arashi, though, CDs and concert DVDs are on the same level. (My first Arashi-related purchase is actually the 5x10 Anniversary Concert DVD.) However, I will try my best to be strict with my current <b>no-single policy</b>, unless I have previously listened to the B-sides and I find myself liking them. I'm also refraining from buying shop photos and magazines. (But during my Singapore trip I found myself impulsively buying a magazine with Aiba on the cover. Not surprisingly, I regretted it later after I was tallying my expenses.) Why the restraint, you ask?

Let's take Arashi's upcoming single, for example. The limited edition costs JPY 1470, which is equivalent to around PHP 840. I have no idea on how much shipping to the Philippines costs, but it's safe to say that one would spend at least PHP 1000 for the LE. What can PHP 1000 get you in the Philippines, anyway? Around 10 lunches, or more if you know where to buy cheap food. That's also more than 2x the daily minimum wage here. Oh, and you can buy 2 full albums in a local record bar with that. Furthermore, that would already amount to around 3.5% of my previous salary (which is way above minimum wage).

So no, I will not succumb to JE's wishes of sucking fangirls dry. If there's one good thing that unemployment did to me, it was to make me realize that no matter how much I love my fandoms, there are other, much more important things that I can and have to invest in. However. that's not to say that buying all their singles and albums and DVDs and shop pictures and magazines is bad. But as with all things, I highly suggest to do it in moderation. And you have only yourself to blame if you go broke because of overspending."
"eventtime","2011-09-30 02:18:00"
"current_moodid","31"
"url","http://melodyofmysoul.livejournal.com/33017.html"
"userid","9877"
"itemid","126"
"event","Matsujun,

Happy birthday! :) This is the 2nd time I'm celebrating your birthday. (Oddly, I'm celebrating it this year by exploring Pottermore LOL! An affirmation to your being a Harry Potter fan, perhaps?)

I think you're one of the few people who can get away with ""bullying"" the other Arashi members despite you being the youngest in the group. XD I find it quite amusing, really. And I like how you do it all out of love for the members, and probably for the fans as well. :D

I've always felt that you're so much more than the character of Domyouji Tsukasa that most people associate with you. True, you're probably a bit of a tsundere and someone who would protect your loved ones to death. But you're also not someone who would do things without thinking of the bigger picture first. You keep a cool head, and you show respect to everyone around you. I really love you (no, not in <i>that</i> way) for being like that.

Thank you for always working hard, and for showing people that there's much more to you than just being a pretty face and a Johnny's ""elite."" Thank you for always making sure that you bring a smile to our faces whenever you plan for Arashi's concerts. (Believe me, if I had the time and the money I would have gone to your concerts in a heartbeat.) Thank you for showing the value of respecting the people in the industry, whether it be your co-actors or the staff, because you have shown that the value of hard work and respect goes a long, long way.

Happy, happy birthday Matsujun. :)"
"eventtime","2011-08-29 23:27:00"
"url","http://melodyofmysoul.livejournal.com/32491.html"
"userid","9877"
"itemid","124"
"event","<lj-embed id=""25""/>

It's been three or four long years since I last listened to them and Yuki Kajiura's works in general. I'm such a fool for not keeping myself updated. *headdesk*"
"eventtime","2011-07-15 01:36:00"
"current_moodid","68"
"url","http://melodyofmysoul.livejournal.com/31804.html"
"userid","9877"
"itemid","123"
